r-gram,Counts
ən,47069
di,77483
bə,10749
əx,19346
xə,45367
hɛ,41121
ɛt,30037
xɔ,5244
hi,14694
iə,64827
əm,8688
mə,5024
əl,19764
ɛn,50018
ɑr,24355
rd,8649
də,33810
əs,46071
sk,7192
kɑ,2085
ɑp,611
pə,3499
vɐ,22395
ɐs,11886
vu,708
us,1269
li,7405
dø,3898
øy,13869
ys,4670
st,18740
tə,27581
ər,85313
rn,1450
nə,14757
ɔp,9969
væ,4576
ær,7731
rə,22209
lt,2539
tf,767
fl,2046
lu,1367
ut,5604
xi,6348
fɐ,34950
ɐn,55567
ɔt,7023
sw,1260
wi,1474
əf,6595
vɑ,3976
ɑt,5861
rs,13534
se,6589
lɑ,6770
dɑ,10118
lə,34625
vi,6990
tu,5454
si,8140
in,4349
dɐ,13293
xu,1432
kɛ,2973
ɛɪ,59350
ɪd,714
əŋ,13196
mɑ,9583
ɑk,4545
tœ,1609
œs,3627
sə,12554
ɐx,7914
nu,468
um,571
nɐ,1295
ət,18825
ɑn,17427
nt,17827
mɔ,1291
ɔr,6682
yt,6389
ts,2974
sp,3929
pɐ,1151
ns,11566
ɐt,18970
ɔn,12417
bʊ,1804
ʊə,48313
sʊ,6909
tw,1857
əd,8930
hœ,15849
œl,24519
pl,1964
læ,1561
æk,12334
fə,22403
sɑ,4058
ɑm,4594
dr,3476
ru,3887
uə,1498
xr,3865
rɔ,4686
xb,192
bɑ,1621
vɔ,4643
rt,12110
fʊ,3726
tb,385
br,5648
rɐ,3832
pr,5054
rø,1329
yc,13
ci,371
is,4047
lɐ,5882
fɔ,4495
ɔl,4320
lx,1659
fr,4293
rœ,2346
œx,1727
xt,5086
rɑ,3511
tx,2060
əb,4468
dæ,887
ɔm,20859
ti,5272
ək,14924
kə,8798
əv,7451
æl,6919
tɛ,3266
ɪə,2518
jɑ,2761
rʊ,3900
kl,2454
lɛ,4757
ɪn,3063
tæ,2692
fi,3159
ir,3989
mɛ,15940
və,10644
nd,10030
fu,1338
ls,1625
ix,213
ɐŋ,2931
ŋs,1303
ɐl,19891
lø,1286
øə,8024
əə,662
ld,1376
rm,1064
mi,3498
fœ,366
fɛ,1755
ɪf,1289
fd,1213
kr,2892
yp,99
õn,4140
mẽ,1600
ẽn,1787
nɑ,10026
bi,2108
ɪk,2565
sɛ,10910
hɔ,8350
mɐ,7015
əʊ,14685
rv,2720
rp,1111
fæ,2457
jœ,7850
mf,34
sɐ,11433
il,1412
un,2650
ba,885
aɪ,4285
ɛs,1342
sd,252
tʊ,830
ʊɪ,919
xɐ,1279
rk,3439
əh,3183
ɪl,5214
md,1372
ki,2637
id,308
nɔ,897
ɔx,2446
tr,6345
yk,347
ni,21847
ri,8566
px,1581
ræ,4369
tɔ,4581
ɔf,3730
nø,162
ɑs,2406
bl,2391
tø,631
yn,247
əp,4052
rh,1937
hɐ,5282
rl,2598
kw,501
wɑ,1524
xɑ,5086
rf,2316
lʊ,2478
pi,778
sɔ,2509
hɑ,3002
ɑv,1737
ʊt,1289
bɐ,1683
mx,409
ks,895
ss,65
ih,134
kœ,746
hə,1793
sœ,1408
œr,358
jɛ,3545
rɛ,5483
lp,316
bɛ,4791
hu,1235
nɛ,1121
mu,4708
ip,427
sl,3613
vɛ,3007
ux,560
fɑ,2244
ɑd,3780
ud,1377
ɑŋ,125
ŋk,3258
tv,1342
vʊ,3668
nr,554
ur,1581
lœ,960
kɐ,4797
tɐ,3546
əi,926
nm,177
rx,3225
kɔ,6252
ɛm,1708
hʊ,3400
iŋ,55
ŋc,158
rb,2128
bæ,860
nx,3372
up,923
jə,7397
du,2504
uk,1477
bø,818
ɪɐ,384
ɐp,2116
