r-gram,Counts
ʊpo,1673
pot,3748
otʃ,3742
tʃɛ,6026
ʃɛt,1317
ɛtk,293
tkʊ,213
kʊb,63
ʊbo,556
bok,1094
oks,927
kst,138
stv,1891
tvo,4317
vor,3673
orɪ,3528
rɪn,385
ɪnɛ,4951
nɛb,1691
ɛbo,931
boɪ,30
oɪz,118
ɪzɛ,353
zɛm,2891
ɛmʎ,2777
mʎʊ,859
ʎʊz,38
ʊzɛ,903
mʎæ,360
ʎæb,74
æbi,604
bij,1024
ijæ,1189
jæʃ,635
æʃɛ,1372
ʃɛb,343
ɛbɛ,1732
bɛz,639
ɛzo,215
zob,51
obl,365
blɪ,176
lɪt,1796
ɪtʃ,1995
tʃn,919
ʃnæ,157
næɪ,879
æɪp,732
ɪpu,333
pus,796
ust,1708
stæ,5035
tæt,1668
æta,1410
tam,1191
amæ,1539
mæs,1510
æsɛ,1694
sɛp,1659
ɛpɾ,3351
pɾo,4001
ɾos,859
ost,7046
stɪ,4855
tɪr,463
ɪræ,310
ræl,199
ælæ,863
læn,591
æna,2102
nad,1853
adb,215
dbɛ,268
ɛzd,284
zdæ,355
dæn,2039
ænɪ,2379
nɪm,1890
ɪmæ,6915
mæd,798
ædu,247
duh,616
uhb,13
hbo,79
boʒ,1265
oʒɪ,1375
ʒɪj,869
ɪjɪ,1329
jɪl,107
ɪlɛ,366
lɛb,141
ɛbd,20
bdɪ,29
dɪo,1435
ɪoj,680
oje,9148
jen,2938
ena,814
adv,515
dvo,903
vod,1410
odæ,2451
dæm,1327
æmæ,2556
mæɪ,1482
æɪb,289
ɪbo,765
boɡ,3717
oɡɾ,636
ɡɾɛ,238
ɾɛt,3775
ɛtʃ,3482
ʃɛn,1903
ɛnɛ,3777
nɛk,4391
ɛkæ,3481
kæb,234
æbu,277
bud,1365
udɛ,1179
dɛs,2466
ɛsv,2067
svj,706
vje,5716
jet,7421
etl,238
tlo,220
los,989
tɪb,357
ɪbi,596
bis,483
isv,145
tɪv,1094
ɪvi,851
vid,1378
idj,589
dje,3810
jeb,1661
ebo,466
oɡd,670
ɡda,370
daj,920
aje,1358
jes,6208
esv,640
loz,224
ozd,329
zdd,123
ddo,242
dob,1200
obɾ,1588
bɾæ,1282
ɾæt,1159
tad,1767
dbo,923
oɡo,2656
ɡod,1369
odv,1310
voj,8212
ojɪ,7862
jɪs,1671
ɪsv,2934
sto,3821
tot,1573
ott,777
tta,199
amɛ,1097
mɛɪ,225
ɛɪb,172
ksv,291
stn,176
tna,174
naz,684
azv,166
zvæ,404
væd,332
æda,2136
dan,3312
anæ,2513
næt,1666
amʊ,421
mʊn,187
ʊno,401
not,844
otɕ,2746
tɕt,67
ɕta,13
tak,3365
ako,8952
kob,762
obu,168
dɛv,230
ɛvɛ,686
vɛt,3616
ʃɛr,262
ɛrp,37
rpa,47
paj,53
aju,89
jut,151
utɾ,270
tɾo,544
ɾop,643
opr,99
prv,508
rvi,373
ida,228
anɪ,1208
nɪb,225
svo,5943
vot,1107
otp,1038
tpo,724
pos,4346
osɾ,197
sɾɛ,999
ɾɛd,2828
ɛdv,390
ænɛ,3238
æbɾ,559
bɾa,1111
ɾan,1262
næb,348
dɛm,456
ɛmɛ,1404
mɛd,1519
ɛdʑ,1585
dʑʊ,1788
ʑʊv,174
ʊvo,176
oɡn,451
ɡna,174
nat,1712
atʃ,1858
tʃɪ,5837
ʃɪn,2150
ɪnɪ,2645
nɪs,2378
odɪ,3395
dɪɾ,53
ɪɾa,704
ɾaz,1455
azd,284
zdv,74
jɪv,306
ɪvo,449
odɛ,1697
dɛi,176
ɛis,842
isp,1333
spo,9175
ots,2487
tsv,936
dæo,773
æod,1430
dæi,362
æiz,1332
izn,657
znæ,871
næd,785
ædɪ,716
dɪb,90
bit,1553
ita,68
koɪ,260
oɪb,82
væs,684
æsv,2488
odn,1248
dnɛ,1015
bom,602
omt,750
mta,376
kod,1329
odo,2346
dod,1429
odʑ,2240
dʑɛ,3007
ʑɛv,51
ɾod,1258
odɾ,1257
dɾu,1271
ɾuɡ,1288
uɡɪ,572
ɡɪd,64
ɪda,3092
kæs,1145
sɛs,1653
ɛsk,599
sku,441
kup,494
upɛ,72
pɛv,7
ɛvo,833
dɛp,368
ɛpo,3376
pod,9637
omn,735
mna,525
naj,162
jed,7288
edn,2063
dno,1466
nom,1794
omj,600
mje,3032
est,2349
tod,410
oda,2383
das,2246
asɛ,1816
sɛk,647
ɛko,2601
kop,763
opn,73
pno,79
nou,160
ouk,33
ukæ,487
kæʒ,182
æʒɛ,467
ʒɛɪ,73
væk,1022
æko,4281
noz,253
ozɛ,219
mʎo,143
ʎom,129
omæ,1317
æsk,308
upʎ,100
pʎe,193
ʎen,1103
enɛ,868
nɛv,1052
ɛmo,2643
mor,1036
orɛ,1712
rɛm,275
ɛmɪ,681
mɪv,100
edo,1045
bɾo,1164
ɾoɪ,108
kæi,240
izz,172
zzɛ,164
mʎe,741
eni,143
nik,877
ikn,107
knʊ,123
nʊb,126
ʊbi,183
biʎ,46
iʎk,12
ʎkɛ,32
kɛɪ,361
ɛɪt,262
ɪtɾ,367
tɾa,1643
ɾav,1443
avæ,607
væʃ,193
æʃt,764
ʃto,4126
tos,1712
osj,319
sje,1982
jem,2609
emɛ,788
ɛdo,2378
don,983
ono,3084
nos,2437
osɛ,1834
sɛb,1021
ɛbl,207
bla,828
laɡ,806
aɡo,1470
ɡor,755
oro,671
rod,2693
dnæ,288
næs,1192
æst,1356
sta,1659
tab,388
abl,252
blæ,281
azɛ,549
mʎɪ,790
ʎɪɪ,90
ɪɪn,420
sva,1744
vak,1265
opo,1778
osv,1818
ojo,1464
joj,1015
ojv,143
jvr,14
vrs,251
rst,708
sti,783
tip,157
ipl,18
plo,339
lod,596
odd,425
osɪ,1785
sɪʃ,99
ɪʃt,1461
toʊ,87
oʊs,188
ʊsɛ,846
ɛbɪ,853
bɪs,146
ɪsa,1356
sad,839
adr,104
drʒ,471
rʒɪ,52
ʒɪs,106
ɪsj,162
oɪn,219
ɪni,633
knɛ,709
nɛi,388
ɛiz,1232
ʎet,278
etɾ,193
væɪ,487
iʎe,49
ʎeʃ,37
eʃt,191
tis,518
ist,2023
abæ,186
bæl,274
læʃ,162
top,664
opl,296
dov,2445
ovɛ,3830
vɛɾ,221
ɛɾa,782
ɾad,2411
adʑ,761
dʑɑ,60
ʑɑj,59
ɑjʊ,2116
jʊɪ,390
ʊɪs,337
mɛn,2808
ɛnæ,1637
ædɑ,190
dɑj,1299
jʊp,492
pov,1765
ovr,186
jɪb,191
oɡv,249
ɡvi,38
eda,692
ɾot,1373
ota,637
otɾ,482
tɾɛ,875
ɛtɕ,5281
tɕɪ,3603
ɕɪd,284
udʊ,403
dʊs,308
ʊsv,1996
tlæ,59
nas,2166
asv,1426
odʊ,1651
dʊn,243
ʊnɛ,1133
bɛs,1025
sko,1567
kom,1754
omd,493
mda,940
sɛɾ,480
azl,181
zlɪ,257
lɪk,1647
ɪkʊ,454
kʊj,216
ʊjʊ,445
jʊd,309
ʊda,1102
nɪn,857
ɪno,878
ɕtɛ,4
tɛn,1012
æsl,498
slu,2015
luʒ,720
uʒɛ,418
ʒɛk,88
ɛka,1488
kao,2461
aoz,112
ozn,997
zna,1010
nak,1027
kov,1358
ovɪ,6948
vɪz,126
ɪza,1986
zao,204
aod,553
dɾɛ,850
dʑɪ,793
ʑɪv,57
ɪvæ,922
væɲ,343
æɲe,1228
ɲev,302
evɾ,348
vɾɛ,321
ɾɛm,1100
æɪɡ,272
ɪɡo,1891
dɪn,1577
ɪnæ,1911
æɪn,703
daz,154
ʎʊo,73
ʊob,237
obæ,573
bæs,136
æsj,193
sjæ,69
jæv,613
ævæ,1003
rɪd,196
ɪdv,291
dva,1198
vav,63
avɛ,1417
vɛl,974
ɛlɪ,2289
ɪkæ,1296
læv,673
ævɛ,462
tɕɛ,10901
ɕɛd,291
ɛda,2087
dav,1485
avl,409
vla,861
lad,1234
adæ,3808
dæd,440
daɲ,90
aɲʊ,80
ɲʊɪ,71
ʊɪm,116
ɪma,409
maɲ,63
aɲe,759
ɲed,108
æno,1401
tɕʊ,1214
ɕʊu,34
ʊuz,147
uzɲ,127
zɲi,92
ɲih,2494
ihɪ,144
hɪz,21
ɪzv,80
zvi,246
vij,1217
ije,9049
jez,1393
ezd,126
zdɛ,181
dɛɪ,342
oɡi,271
ɡih,17
ihp,531
hpo,595
tæv,1646
ævɪ,2190
vɪn,683
ɪna,2803
skɪ,976
kɪd,156
ævɑ,573
vɑj,967
ʊɪd,274
dad,562
ada,403
ʊɪn,310
ɕʊv,35
ʊvl,93
adɑ,237
ɪdi,206
dij,290
jel,3526
elɛ,290
lɛs,574
ɛtv,750
tvr,484
vrt,230
rtɪ,95
tɪd,1308
kæʊ,89
æʊv,76
mæv,364
ævr,35
vrv,2
vim,764
imn,214
mno,1317
noʃ,955
oʃt,2226
ʃtv,247
voʒ,40
oʒi,185
ʒiv,1778
ivɪ,615
vɪh,1143
ɪhb,100
hbi,60
itɕ,441
tɕæ,1321
ɕæɪ,52
kæp,504
æpt,45
pti,142
tit,512
its,676
tsɛ,3683
sɛl,431
ɛlɛ,701
lɛt,817
ɛtɛ,1983
tɛi,476
ædz,41
dzɛ,107
ʎes,188
dom,1971
mnɛ,590
kɪm,553
ɪmɪ,376
mɪb,64
rɪv,108
ɪvɛ,444
ɪkɛ,799
kɛʒ,14
ɛʒi,224
ivo,899
otɪ,1864
tɪɲ,731
ɪɲe,1056
ɲem,1006
emo,639
ors,259
rsk,354
skɛ,580
ɛɪs,598
vaʒ,82
aʒi,112
ivæ,312
væb,220
ɕæʃ,24
ɛkɾ,829
kɾɛ,1017
ɕʊk,50
ʊko,1383
koj,9384
jɪh,771
ɪhj,117
hje,471
emn,134
voʊ,66
oʊv,53
dɪp,227
ɪpo,3776
poɲ,140
oɲi,261
iho,1980
hov,1854
ovo,6481
tiu,50
ius,27
rɪs,625
ojæ,2238
jæk,309
ækɪ,270
kɪh,382
ɪhp,427
hpt,6
tsæ,3865
sæk,627
ækɾ,734
kɾi,574
ɾil,312
ilæ,500
læt,843
ætɪ,4414
tɪh,132
tiɲ,14
iɲi,14
ihb,106
hbl,26
ɡos,8911
osl,2114
slo,868
lov,2196
vɪɡ,188
ɡov,6372
rɛt,683
ɕɪp,218
ɪpl,330
dɪt,1735
ɪtɛ,3853
tɛs,1662
ɛsɛ,4097
sɛɪ,816
ɛɪn,409
nap,1164
apʊ,261
pʊn,424
ʊnɪ,394
nɪt,5350
tɛv,416
ɛpt,44
sɛn,1665
ɛna,2648
ʎɪm,209
ɪmn,540
noʒ,193
oʒɛ,1070
ʒɛt,339
ɛta,987
opɛ,419
pɛt,819
ɛtɪ,1880
anb,34
nbo,56
kæz,628
æzɛ,577
ʎæɾ,26
æɾa,410
dʑæ,421
ʑæʒ,3
æʒi,217
ɕæp,62
æpo,2481
ojs,1987
jst,160
tok,701
okʊ,391
kʊɡ,76
ʊɡm,2
ɡma,32
maz,34
azo,225
zov,519
vɛɪ,441
ɛɪʒ,63
ɪʒi,362
ɲez,92
ezɛ,143
ɛmæ,1470
mæʎ,178
æʎs,108
ʎsk,151
kɛp,233
rɪʒ,48
tiɪ,87
iɪs,34
ɪst,2931
kʊp,557
svɛ,5657
vɛɡ,351
ɛɡm,11
vɛp,474
iɪb,7
ʃɛs,1051
ɛst,2463
rɪm,664
ɪmo,2116
mot,1542
tʃo,1579
ʃov,1562
ovj,2534
jek,3257
ekæ,715
jsl,132
sli,527
lit,679
tsɪ,4499
sɪn,622
nam,1468
itʃ,763
ʃno,417
noɡ,2302
ɡnɛ,484
kæv,349
ævl,935
dæɾ,97
æɾi,250
ɾib,295
ibæ,120
bæm,140
mæm,584
æmo,1624
mɪp,220
ɪpt,404
sæm,3487
mæn,1273
mɪn,503
ats,1710
tst,878
oko,1902
omz,315
mzɛ,97
mts,249
tsi,1238
sij,998
elo,867
lom,1316
mtɛ,276
svi,2491
imɡ,87
mɡm,2
vɪm,2898
