r-gram,Counts
da,40722
ar,87012
eb,3349
bt,617
te,10331
ed,8846
dɑ,29903
xo,22033
od,29931
ɑs,5488
se,3777
em,9642
mɑ,24603
ɑn,64081
nh,3501
hɑ,20253
va,72867
za,11733
am,37665
mi,27347
in,15707
rɑ,62717
ɑf,3303
fa,6834
ri,10332
id,17789
az,23456
zm,427
to,7656
oh,3418
hi,4416
bɑ,17857
ɑj,25308
je,21911
er,9120
bu,8887
ud,16167
tɑ,11982
ɑr,15429
ik,4753
ki,1976
ba,28830
ru,9423
uj,4093
lo,529
dʒ,19002
ʒd,612
ʒe,1820
uh,4008
sa,13230
at,21811
th,1271
ɑb,9037
bh,868
fo,821
or,8769
ɡe,2161
re,8941
ef,2905
ft,11861
ɡo,9893
of,7155
ro,2164
oʃ,2451
ʃa,16312
an,52685
nɑ,10706
ɑi,4407
be,33939
eʃ,5336
av,9619
ad,32975
ʃo,16189
di,10243
ke,29201
ni,18279
ku,2541
us,3086
st,21205
ʒo,892
sɑ,12655
ɑx,4389
xt,5435
uz,3315
ɑm,14631
ab,11726
aʃ,10960
ʃɑ,14986
so,2581
ob,1398
zi,8649
vv,1394
al,14217
la,5357
ak,6942
ɑʃ,7056
iɑ,9728
ko,6864
on,13523
na,29737
es,15495
vɑ,9577
ir,12032
ɑl,7105
lɑ,8156
ka,14705
rd,18170
tʃ,13497
ʃe,9108
en,9697
do,4341
ov,1938
vo,954
om,9906
ek,3963
kd,323
ʒɑ,5638
ɑd,16873
ʒm,103
ma,30292
aʔ,6504
ʃk,880
zɑ,5290
ɑh,23203
he,4577
ɡa,7721
ʒt,211
ɑʔ,4582
dr,941
xa,4506
ɑɡ,1023
af,7389
ɑt,5474
rv,1093
vi,2367
fi,802
ox,2546
xm,103
bi,8051
ɑv,14217
vr,218
du,2483
de,22114
ra,17182
ax,5264
iv,547
ve,4674
ei,2080
mo,7813
fe,3183
eq,1400
ns,1079
jɑ,7824
ev,835
aj,1856
jj,1352
rh,2543
nd,34719
zh,719
lh,785
ah,15211
ha,27918
bo,5747
oz,3817
zo,1140
rɡ,1794
ʔz,392
lt,650
ta,23491
as,28145
sq,177
qa,6666
eɡ,4161
ɡɑ,4485
ʃt,5857
sl,2345
ja,13240
zt,222
nb,575
ne,14280
po,835
ʃu,1228
pa,6997
ɑz,6521
zk,118
hn,716
me,7275
ʒn,71
ld,232
si,6886
un,5893
ej,6176
jv,580
bs,100
su,2227
ur,5168
ih,1914
im,6881
ti,4846
ix,1233
ho,2597
ok,1102
um,990
iʃ,11050
ij,4101
ll,983
ot,1720
hm,1095
ɑk,3785
bz,67
rt,1222
sj,300
zʃ,116
kɑ,4028
fɑ,1704
rx,1339
xu,907
xɑ,16621
aq,4764
qd,345
is,5309
mu,8201
ɑɑ,881
