r-gram,Counts
domb,58
toʊʒ,5
noʊk,45
orup,57
rupr,59
insi,31
nsin,97
aprw,24
ritʲv,35
itʲvo,39
situ,13
ituh,11
ʃlar,3
lare,11
ekaɲ,49
ɲesu,138
ejda,33
jdaj,4
itʲao,37
tʲaon,30
lesl,41
sloʒ,73
dros,210
roso,14
pils,42
msaa,39
laaj,50
aajv,24
jveʎ,27
dowf,7
msaj,16
ejpi,14
jpit,1
pita,259
latt,36
whok,124
katu,2
ejza,99
jzav,15
vesi,21
esil,207
silo,92
jnos,63
osad,106
ukip,52
mskl,2
bror,83
rore,83
ʃils,83
ohus,63
husv,33
dolp,30
lpra,34
avoʊ,167
voʊt,25
ʊabi,60
vitt,22
rubr,5
azak,210
zakt,27
aktʃ,39
ktʃi,23
iɲitʲ,204
itʲem,59
voap,46
awdu,81
wdus,11
dusm,13
omoz,22
mozn,43
mtʲem,2
itoa,57
oaje,112
ɲiei,72
eita,9
kmio,6
mioz,16
mtʲea,6
tʲeao,47
eaob,34
tʲims,49
onaʎ,11
voft,13
edio,114
diot,78
dall,31
alla,30
llab,17
elar,49
klio,8
ioth,32
ʃlav,15
muoʒ,305
uoʒe,255
ʒeme,46
itʲstʲ,10
ʊaɲi,36
aɲid,47
ɲido,82
reaɲ,26
aɲiz,87
lehʎ,25
hʎar,31
ʎare,5
ajep,81
ʊvez,2
iaidʲ,7
aidʲa,6
idʲaɲ,2
dʲaɲe,3
xjeʒ,9
jeʒe,55
oʊsi,73
ʊsin,12
mowi,7
owix,16
wixs,13
viaʃ,74
aʃkz,4
ʃkze,4
mviɲ,19
ɲals,25
ikst,6
iebo,122
rnek,14
nekl,8
ekle,68
klen,36
noti,27
otia,63
tiaz,23
iazl,39
atek,16
tekl,5
tiar,11
iaru,66
arux,58
ruxa,179
xaad,4
dalr,35
beke,13
ekea,7
kead,11
adra,54
drah,87
tsen,168
senn,22
nnev,3
neve,97
ejbr,66
viij,10
atke,46
tkep,3
liap,325
iapi,61
lion,13
onim,75
edʲfs,22
dʲfst,22
anor,6
nori,5
repu,179
epus,184
stʲitʲ,180
exidʲ,21
xidʲe,23
dʲemk,84
emks,10
mksv,11
tkaɲ,17
ɲeɣz,33
eɣzo,21
aɲedʲ,18
ɲedʲi,20
iewt,50
ewtʃ,54
wtʃa,34
ʃasn,17
snam,109
amiɲ,83
ekoʎ,69
ʎkoa,14
koas,6
oasi,48
asidʲ,19
sidʲe,34
esadʲ,49
eʃar,15
ʃari,40
ɲezd,24
ezdr,66
drʒu,23
rʒuj,23
ʒujtʲ,8
edʲut,8
dʲutʃ,10
inmo,91
nmoj,103
stuʃ,2
tuʃtʲ,1
uʃtʲa,167
tʲast,53
astn,218
stnu,35
tnup,5
nupr,107
lajm,13
jmedʲ,6
medʲi,1
tʃaa,75
ʃaao,14
opit,148
tajm,4
jmes,45
ʃoon,4
oona,15
ieat,64
kzav,8
ireb,9
ekua,50
klij,19
jtʃi,35
ʃipo,74
eʃst,32
ʃsti,6
stim,175
timt,76
dʲemf,3
emft,19
ekus,33
juse,16
uses,15
stru,76
trui,3
ruij,6
jejx,16
ejxu,4
jxuo,1
xuov,4
uovu,1
ovui,15
vuis,8
uisl,7
whoi,45
hoij,18
oije,41
ʒowa,95
aʃas,153
trot,13
roti,21
otib,14
budʲv,6
udʲvtʲ,1
dʲvtʲi,1
vtʲis,3
edʲes,116
satʲtʲ,104
atʲtʲi,101
tʲtʲis,194
itso,143
tsow,800
sowa,255
watv,11
eɲex,223
extr,1
xtrv,1
lezdʲ,3
ibih,15
oɲen,75
tʃat,81
dlin,55
waiʃ,9
zamu,19
ɲikr,36
ikre,13
kreb,1
kuai,9
uaiʃ,13
elai,46
laiz,16
zakb,6
akbo,68
kbol,90
elzt,12
lzts,6
ztse,59
tstu,84
dɲeʒ,6
ɲeʒi,41
idʲil,8
ebob,125
bobi,41
huai,1
lviʃ,41
remi,186
miʃʎ,107
iʃʎa,113
ʃʎatʲ,17
ʎatʲn,3
tʲnap,49
tʲsax,2
saxi,9
axil,15
ilok,24
lokv,6
kvet,54
ʃeru,26
erua,61
ruak,9
ekatʲ,39
katʲi,11
ʃpoz,36
kaas,39
aaso,23
sosa,19
dlar,38
lasl,35
ktoj,185
tota,168
tamtʲ,50
mtʲen,10
tʲenm,1
nmuʃ,11
idʲep,32
krie,75
olto,67
ltoj,21
panf,4
anft,8
nfte,28
zakr,99
ikro,46
kros,15
akju,12
kjuv,1
juvo,44
uvov,40
dold,32
nusa,35
usar,19
kiat,76
aksi,81
ksiv,6
zalr,6
ʊami,3
ilov,275
juap,29
apotʲ,76
lsai,31
saiz,22
kpos,38
osmr,84
rtʲis,8
tʲisv,177
msaz,45
sazn,18
azno,145
znov,88
ovao,27
vaoʒ,1
aoʒe,6
lsiʒ,7
enok,56
oket,5
ketu,4
etur,10
tura,7
amuz,11
muzi,3
zimr,17
imra,46
mran,16
jokʃ,4
okʃa,7
kʃan,4
ʃana,73
adan,122
madʲi,94
dʲian,127
ajiʒ,5
iʒba,14
ʒbak,5
baka,12
kaaʃ,12
aaʃu,4
aʃua,12
ʃuax,2
aajo,80
ʃans,2
lʃeb,3
ebua,20
buadʲ,1
uadʲe,8
viadʲ,12
dano,108
lias,149
iass,33
urim,28
riml,13
mlet,2
tuʃi,2
aleu,56
leum,3
eumm,1
ummi,5
mmim,9
mima,66
imas,161
vief,11
iefa,6
efae,3
faef,2
aefe,5
efer,21
ferx,2
erxa,3
rxan,5
xano,21
oxab,34
abid,73
bida,55
idaa,50
daae,6
aael,25
aeldʲ,2
eldʲe,3
ldʲea,1
dʲeaf,2
nmik,12
mike,60
iket,2
turi,8
uriɲ,1
nomʒ,17
mʒeɲ,36
ɲink,2
rema,80
mdar,23
lixp,42
ʃodi,10
imeʃ,39
ʃtʲeʒ,20
tʲeʒi,40
ʒiln,50
xodd,14
ddov,6
eato,75
osud,56
sudɲ,7
kowʒ,16
owʒi,19
wʒiv,10
wata,70
takd,48
akdo,43
kdok,16
mazo,54
elvd,8
lvdo,24
obes,58
best,58
itiv,21
tive,21
jeni,40
jmuʎ,64
muʎu,131
uʎud,136
ihoi,18
kaiz,24
iavj,13
avja,10
imax,28
lief,10
iefr,31
rahe,22
emun,53
unat,155
omis,130
mpol,47
orek,123
reku,34
ekup,44
kupi,190
ixta,74
xtam,16
lpox,46
rtʲia,60
vejʒ,13
akaj,140
aaiz,29
valp,104
dɲiʒ,18
ɲiʒi,69
diiz,6
iizm,8
ilae,14
laeɡ,2
aŋka,76
ŋkah,4
kaha,13
wkas,3
vitʲe,81
dito,36
osum,30
sume,40
umen,74
nowi,310
owiz,337
wizm,1
nuju,26
ujup,49
xprv,25
elow,584
lowɲ,15
wɲeb,31
bajo,20
ajot,60
jotk,3
otke,33
tked,28
keda,21
edar,60
arad,296
radb,37
adbe,14
dbee,2
beel,2
eela,46
mips,4
ipsa,7
psam,7
samm,10
mmiʃ,11
miʃm,7
iʃma,21
madu,32
adum,10
duma,34
umaa,14
mass,15
ssax,8
saxa,14
xada,42
adar,159
atem,31
tema,23
jetu,32
turn,2
urna,8
rnaf,3
nafi,9
afiʃ,3
fiʃa,2
iʃak,210
ʃake,29
kedm,2
edma,5
dmat,6
osui,7
suix,16
uixm,7
apoi,9
oixf,2
xfsi,1
fsia,14
oixt,37
xtab,16
abor,370
boro,136
oroɣ,6
roɣd,25
oɣdv,5
astʲk,18
stʲkɲ,6
tʲkɲi,17
ʒati,4
ixkm,2
xkme,1
kmeɲ,11
eɲow,59
ɲowa,42
wato,31
taiz,13
lowh,216
labo,111
duab,74
iotx,15
txav,2
ʃpoʃ,8
poʃu,5
ʃurk,1
urkt,2
rkto,58
orel,68
eʒio,6
ʒiop,4
otʲie,35
tʲieɡ,9
iptu,7
ptuj,1
tuja,15
ʒdoa,5
ssir,120
kpol,15
lsal,13
salo,134
osuz,7
suza,39
uzas,62
erod,15
amsp,20
loʃt,39
tʲsiv,6
kutt,1
ruar,4
uara,21
mejt,16
ejts,115
jtsa,6
lazp,4
azpa,4
zpad,4
mase,23
trua,10
sala,34
azaʒ,24
zaks,6
ksap,30
korɲ,57
orɲe,82
rɲem,10
enul,22
bobo,17
nvis,42
ʃalj,11
korn,62
ornu,28
rnum,2
numo,17
dlid,146
lidb,121
idbu,48
dbua,38
tʲsas,57
strk,9
trka,4
rkal,3
alidʲ,64
tʲivj,7
ejʒi,31
jʒiv,57
ivotʲ,41
votʲe,54
otʲer,2
klaj,13
takn,35
knat,36
ʃoja,26
jato,19
otoa,47
sapi,70
apit,97
tatʲh,6
atʲho,133
tʲhos,210
njej,30
disu,22
suvt,9
uvtv,15
jomʒ,14
otʲea,59
tʲead,24
ojiʎ,1
jiʎu,1
rozi,34
ozidʲ,4
zidʲe,10
idʲez,18
naaj,78
denʎ,1
enʎu,8
nʎud,5
ʎudb,23
udbu,20
dbudʲ,35
emot,236
sɲej,67
ɲejʃ,182
jʃio,15
ʃiod,29
iodd,21
oddr,20
ddru,22
ehoʎ,135
duav,24
ʃʃib,3
dʲesl,43
ʒitʲm,17
itʲme,60
atuh,22
ʎadv,52
vojt,43
ojtʃ,15
jtʃa,23
tʲeav,63
lprv,29
ʃerv,80
erve,68
rven,56
nits,47
akox,50
koxl,11
oxlp,1
xlpa,4
lpat,4
pati,8
atio,37
tiodʲ,2
iodʲe,9
dʲewa,9
ewan,6
noez,1
oeza,4
zawa,3
awap,3
ielj,130
ratk,51
kadr,7
adrʒ,57
tuez,1
ueza,5
avov,326
vovu,4
knaz,23
noja,51
koba,95
obai,8
baiz,8
loʃe,23
dʲixp,16
xpor,35
dʲvir,2
tlix,3
lixl,36
ptsi,49
olez,23
zawm,4
awmu,7
wmuʒ,12
ʒomk,16
mell,2
llov,2
ovum,5
vumu,6
ʒomp,6
mpoʎ,7
oʎaa,27
ʎaaj,11
kobb,8
obbo,7
bbol,18
uʒab,37
lvst,7
oxai,9
xaiz,12
zakm,3
kmil,10
zava,140
avap,35
edav,250
alzj,6
lzje,20
vuar,16
uare,3
semi,19
obaa,44
azuv,10
zuva,1
uvar,9
aril,53
ljak,67
kobv,6
obva,3
bvar,1
varu,39
ruae,2
uaez,3
aeza,32
zawp,10
awpr,4
spoʎ,31
ʎaab,29
bolu,102
olus,106
lust,36
tati,23
zomd,44
omdl,53
mdle,31
niae,9
iaez,17
awpo,12
wpov,63
obov,139
bovi,307
ajsh,2
jshl,1
shlt,2
hltn,1
ltnu,1
tnutʲ,12
nutʲz,7
utʲzt,2
tʲzto,8
otʃe,129
otul,14
tule,20
omhl,30
mhla,116
enip,100
noed,4
oedo,12
kobm,3
obmu,18
bmup,2
jmid,6
eprv,49
oaez,2
dʲemz,37
emzo,9
ietʲn,79
voaj,18
kopp,28
oppo,27
ppov,27
sahɲ,23
etʲtu,5
tʲtua,2
tuap,42
uapr,183
muap,105
beza,40
vixl,41
baaʃ,4
aaʃo,2
aʃoʃ,2
ʃoʃo,4
itʃn,69
ʃnej,54
nejv,20
ejva,12
jvar,1
reaj,27
lapi,29
ilaf,25
lafs,7
kpoh,15
ohrd,91
hrdo,11
rdol,8
dole,42
wprv,3
emih,27
mihl,19
ladm,21
dmim,20
mota,27
ohop,159
hohl,136
ladu,104
aduk,20
dukt,91
adɲo,16
dɲow,26
wabr,7
ixai,40
vifi,2
nowd,56
wdoɡ,1
amub,29
oluk,42
luka,19
lmuɲ,12
eotx,18
ʑajd,2
ajdo,29
jdol,17
taal,60
vajv,5
ajvz,7
jvze,7
emio,36
miok,5
iokt,15
rejtʲ,2
ejtʲi,5
jtʲip,4
iemb,7
jvte,3
vtej,56
emstʲ,14
mtʲal,2
damf,9
amfʃ,34
tiet,145
etoz,60
vimp,61
sahu,30
ahuk,17
hukt,39
biad,16
amtv,27
enuf,7
nufʃ,14
eavt,14
asaz,39
azax,138
riad,142
iade,81
adeɲ,95
ɲiem,153
iemo,54
iamo,207
veɲi,376
iaam,78
ezak,108
koni,20
onia,16
niat,77
zakv,4
akvɡ,1
kvɡe,1
alip,474
eavr,13
velt,15
elto,28
tral,8
balp,15
datʲm,9
rajɲ,24
ajɲe,99
jɲez,31
prer,15
rere,3
ereb,24
ekul,8
kule,37
tʲtam,28
tamu,32
muʒb,50
uʒbi,85
ʒbiv,24
valɲ,24
ʃasʒ,3
asʒe,20
sʒea,5
raʎf,16
aʎfi,1
ʎfil,1
wviz,10
vize,26
izer,47
ralz,11
lzob,4
zobl,6
okaa,48
hʎai,55
ʎaiz,8
poih,1
oihr,1
hrav,1
alsr,4
lsre,1
sreb,1
beko,5
ekoʊ,30
koʊs,30
oʊsv,126
ʊsvo,103
noʊf,14
oʊft,27
ʊfte,26
exiz,6
xiza,14
ietʲʒ,17
etʲʒe,21
tʲʒej,6
nanu,15
anuʒ,8
nuʒa,10
ʒako,16
esih,20
raai,12
alvr,13
lvra,33
reɲu,8
eɲua,6
ɲuaa,2
lmal,30
alox,17
loxi,5
oxib,19
ibal,64
balo,102
bolɲ,50
rizʎ,5
izʎu,26
zʎud,44
udul,53
dule,61
uleʒ,11
ʒals,77
alst,57
olbi,85
asuv,44
suvi,58
inup,57
lexf,3
exfʃ,3
emuʎ,56
nult,18
ulto,16
kaal,54
niis,8
iist,39
ieai,9
eaiz,10
ksia,2
alvt,11
lvte,6
ielt,97
ohor,163
okuʒ,7
kuʒe,18
uʒes,20
urodʲ,13
dʲilo,61
nhop,7
vekn,34
ekna,59
knar,23
tolv,3
kiap,62
ospi,28
spie,151
piev,136
lvia,14
seja,57
ejar,36
jara,23
tolt,6
kaʒb,2
aʒbo,58
liki,133
ikia,25
kiam,43
mals,82
dodr,21
doro,28
oroʒ,7
tatk,99
kuas,34
ʒobn,13
bnej,25
nejt,26
jtʃe,16
adem,38
demn,2
omuz,43
muza,61
ɲiaf,38
dɲek,5
ɲekt,76
hadʑ,53
zapl,85
liiɣ,43
viodʲ,2
iodʲi,21
idʲio,10
dʲiod,6
iodn,59
dnas,86
nasl,340
asle,277
sleb,94
bosi,139
osio,45
siom,2
iomn,6
homo,76
jʃia,38
ʃiak,75
komi,86
elot,112
aʎiz,13
ʎiza,1
akar,51
rozl,88
zloʒ,87
omvd,11
mvdo,14
iɲeɡ,3
ɲeɡe,2
eɡer,4
amai,14
maiz,18
zakz,1
evik,123
pals,10
lstu,9
dɲev,31
aakt,63
iɲip,24
imii,30
miiɣ,9
iiɣb,46
lpom,42
hootʲ,66
ootʲe,73
bɲit,156
tsii,71
siiz,10
iajn,17
tejd,14
ɲean,28
mstu,32
dɲuʒ,1
ɲuʒi,2
ivej,50
vejv,21
ejvo,71
jvod,105
dial,54
ieri,152
eriz,21
rizɡ,1
izɡe,3
zɡer,4
isas,208
spas,299
rmii,3
miiz,76
iavr,85
aʃav,33
ʃavo,24
daat,18
nost,51
dɲee,1
ɲees,1
eese,1
esek,8
sekl,2
kleb,47
uhus,47
dɲua,6
ɲuav,3
uava,6
saaj,97
jotu,1
otua,50
nosi,121
sitn,4
itna,6
tnaa,10
aahn,1
ahnu,77
hnul,123
ulsa,32
lsao,25
pale,112
einu,2
nust,57
ɲuao,5
uaot,39
aotu,1
usau,29
auʒɲ,20
uʒɲe,75
ʒɲev,6
toju,17
lrex,11
iaʎh,26
aʎho,42
ʎhor,15
biav,24
iavt,26
avtu,14
ssam,28
mbuo,39
prea,8
voat,40
amtʲi,69
mtʲie,28
omiʃ,33
lexz,2
exzɡ,1
xzɡe,1
aaax,13
aaxu,15
xuza,11
uzat,53
zatj,1
atje,44
tjeh,55
eʎaf,5
ʎafi,3
zaki,7
kimp,47
ʃostʲ,64
stʲep,198
tʲepr,261
liku,64
ikum,36
mɲek,34
ɲeke,43
dʲmaɲ,3
idʲitʲ,104
tʲeaz,31
eaza,207
zahn,65
stʲem,182
emao,53
maot,66
imez,17
mezr,1
ezre,31
zrej,19
rejm,23
jmeʒ,12
instʲ,4
nstʲe,7
smes,197
iɲeɣ,17
ɲeɣʒ,36
eɣʒe,13
ɣʒej,3
mime,46
ʑima,6
uvuʒ,7
vuʒe,15
mɲeu,36
ɲeur,47
euro,101
obiʒ,11
biʒz,5
iʒzl,9
ʒzle,9
kosm,42
amitʲ,44
otkl,65
tkli,16
klia,115
smetʲ,40
metʲi,40
etʲiɲ,39
liib,9
iiba,34
ibad,7
bado,24
metʲa,27
etʲav,28
tʲavp,4
avpo,54
ojit,26
jiti,6
spoʒ,12
owau,47
waut,11
hovp,14
ovpo,12
ojia,85
jias,7
ɲaʒe,60
iaoz,29
mili,119
muos,16
ukop,13
imun,9
smev,92
mevo,28
ljuʃ,1
juʃe,3
uʃeb,5
ebap,98
bapr,59
stab,107
tabe,41
ɲaae,3
aaez,14
zalʒ,19
ujudʲ,4
udʲit,23
dʲitu,3
tutt,9
rube,117
uber,7
erih,13
ihoh,21
hohe,9
ohetʲ,2
tʲejs,20
oaba,69
erue,6
ruel,5
nahe,26
olih,55
hork,75
orko,44
rkos,37
tʲoʊd,13
ʊdux,2
uxai,9
iajr,7
ajre,4
jreb,2
keas,13
eliz,136
ootʃ,144
zosl,42
slab,65
labl,15
abli,55
blit,2
lzav,41
avas,222
nuao,22
uaon,42
uotp,108
ʃear,5
ʎaso,12
mdɲa,2
jsmr,15
rtʲit,7
zvez,29
zmip,14
ojuz,55
juzb,6
uzbr,18
zbra,69
aɲsv,8
ɲsvo,42
ojtu,6
jtul,2
ulas,30
ojel,59
jelu,13
jdʲin,5
olea,56
leau,8
eaul,3
aulo,190
ulow,40
lowm,101
owmi,25
wmiz,1
mizv,15
erin,28
rawm,14
awmi,6
wmix,6
xutn,22
utni,43
tnip,22
nipo,134
ipok,285
maki,16
mrad,26
radd,7
addo,49
ddoɲ,1
smih,2
stʲab,63
lamo,126
uʃap,18
ʃapr,49
kozo,47
ozom,61
aler,53
lere,4
ekap,85
zake,12
keza,12
zawo,2
awod,1
wodi,10
oleu,2
leul,3
eulo,6
ulov,133
vidʲz,2
idʲzv,2
dʲzve,9
udoɲ,11
olar,42
klah,9
ldoɲ,27
smiz,2
rmab,7
stʲap,82
tomtʲ,12
mprw,28
asau,151
saur,18
ropt,10
opto,8
ptot,3
kazu,139
azuj,104
zuje,105
oʒei,64
ʒeidʲ,19
idʲik,26
dʲiku,5
ikus,38
smio,2
iottʲ,47
aʎdv,1
ʎdvo,1
epek,11
pekn,24
ekni,6
knix,4
xkoz,8
kozl,108
ozli,37
vimz,25
imzɲ,5
mzɲi,14
ɲixx,8
ixxu,4
xxut,2
krmp,9
rmpr,6
saja,103
mara,78
mzaɲ,23
sieʃ,28
ieʃs,62
eʃsv,55
iazj,19
azji,1
zjie,4
nalp,24
lprw,10
ieaj,43
eaja,72
ekes,3
kehʎ,2
hʎae,11
ʎaez,9
ratj,12
tjex,3
jexl,5
exlp,2
kaja,55
hlat,33
latk,56
ojotʲ,81
jotʲe,94
etsm,50
tsma,28
smam,9
ʒeoh,5
eohm,1
ohma,14
hmat,10
atatʲ,16
emvj,1
vodɲ,122
ikau,8
kauv,1
bazl,15
azlo,61
ʃens,63
voaɲ,31
jdʲen,97
mɲat,48
ɲatv,18
vomu,11
ulen,24
npos,40
xɲit,5
imai,13
maidʲ,3
idʲiv,66
dʲive,48
kiʃi,35
tkea,19
keaj,11
tkap,23
kapr,115
laxu,9
malr,13
alra,25
lrad,19
radj,5
adje,69
kavz,10
alaʃ,12
laʃa,7
aʃat,21
ʃati,31
tiez,24
ieza,74
oveʃ,12
veʃa,10
eʃat,21
pʃie,107
ʃiek,29
laus,10
ause,6
useb,35
bavd,2
obli,163
blie,66
oɲix,68
ɲixj,18
xjak,7
obas,20
basv,46
akoʃ,24
koʃk,3
oʃki,3
ʃkiz,9
kizk,2
zkoz,5
zleɲ,13
etso,114
tsob,46
sobv,7
obvl,1
bvli,1
vlie,12
kian,38
kemi,20
rdla,10
rmax,5
maxl,28
axli,49
liep,84
iept,11
epto,1
doru,187
ukij,67
elks,12
lksv,12
ktos,278
itim,174
omez,28
zawt,8
awtv,2
ojpr,55
jprv,11
eniu,14
niur,1
rilf,28
ilfs,7
ɲpro,7
msad,32
sadɲ,43
siaj,71
jedʑ,13
edʑz,33
dʑzt,1
ʑzto,1
ʃoso,84
omul,20
mulo,9
uʃaa,31
ʃaai,5
ʃoto,42
otoʒ,17
takr,73
krix,3
elmu,40
dʲint,327
intv,199
ntvo,224
ojbu,222
imin,103
ʃloa,11
loai,3
oaiz,8
podʲb,1
odʲbl,1
dʲbli,4
bliʃ,22
liʃʃ,14
mtʲao,20
tʲaoh,4
aohm,1
atal,73
talm,55
inut,181
nutʃ,162
sine,41
inez,11
neza,48
awtʃ,5
wtʃi,76
oppr,11
ppri,13
pilk,28
lkiz,5
hooh,37
oohm,1
lasj,17
sjej,28
jeja,40
waru,6
ukis,45
kisu,38
isur,15
suru,8
ukie,24
kiez,3
ovea,139
veaɲ,17
ukib,33
kibo,92
olij,71
koru,84
veje,36
vexl,2
pate,2
atea,17
teap,5
toti,65
inue,13
nuez,1
veao,9
lpod,74
odaj,37
jmia,18
olzl,11
zlov,8
ovus,20
ʃaap,31
odal,88
solm,8
uajv,10
jvin,21
ilai,44
tsmu,87
smup,6
tups,16
upse,3
psem,4
abos,41
kajm,9
ajma,34
jmam,11
kalh,15
lhot,33
otuz,14
ɲalv,4
alvu,7
lvuo,15
oɲuj,5
ɲuje,85
oʃia,19
zriv,2
rivu,4
ivuo,38
uoɲa,28
oɲam,3
ɲamu,21
kovu,20
ovuo,68
oɲap,6
oʎak,58
dʲinɲ,96
inɲe,126
nɲeɣ,4
ɣʒetʲ,2
ʒetʲi,33
idab,15
dabu,54
ohzr,2
hzro,1
zros,11
osiɲ,21
baaz,24
aazo,54
otuk,25
ukuz,13
kuze,30
hojn,57
ojno,89
stʲob,11
tʲobi,18
iaah,33
hroz,109
rozn,72
ozno,12
vejʃ,12
ejʃtʲ,6
jʃtʲa,7
ʃtʲav,35
ɲextʲ,73
extʲi,24
xtʲis,21
tʲisl,30
uʒia,56
ʒian,12
iakl,29
akla,245
laɲa,175
aɲaj,47
ɲaju,28
ajus,174
jusa,74
usatʲ,12
dʲiab,44
abutʲ,42
butʲp,18
utʲpa,3
tʲpan,20
xsatʲ,12
atʲik,49
tʲikl,5
ikla,139
jusi,43
kite,14
bitʲi,164
ʃilɲ,7
itʲiʒ,4
tʲiʒe,32
iʒeh,64
nalɲ,12
nias,53
zakʒ,1
hnatʲ,23
natʲj,5
atʲja,11
tʲjak,9
enpr,65
npri,81
iamt,14
elja,55
bodi,6
zawj,2
awje,5
brad,61
dzos,12
lajo,53
ajon,107
jonp,5
onpr,51
vilx,5
ilxu,5
lxut,2
rmad,1
ɲexf,4
exfs,5
jiez,5
iezl,32
alkt,63
itia,55
tiao,19
zawf,1
awft,1
zʎak,10
akol,97
ɲeap,106
alkdʲ,9
lkdʲe,22
kdʲek,50
dʲekt,52
tokt,152
riul,1
iulo,9
vilz,41
ilzv,7
lzve,19
lmia,34
oprw,14
hoaj,116
oajb,14
jbudʲ,35
nike,27
ʃule,18
ulez,1
zaws,3
awsl,1
wslo,9
riko,121
lvel,63
kimk,88
imkr,90
mkri,56
ikom,363
orki,15
rkim,8
jimɲ,27
mɲam,32
lsoʎ,1
soʎs,5
oʎstʲ,3
ʎstʲo,5
ʊavz,7
alsp,48
ravn,27
vnen,2
kobl,34
oble,104
bleb,5
touʒ,23
ouʒd,12
uʒdr,5
ʒdru,13
uhir,8
hira,9
azok,11
zokl,1
malv,46
voah,14
oahʎ,22
ʎate,21
azvz,7
zvza,5
iead,18
isip,131
remɲ,20
emɲa,66
mɲaɲ,41
ɲaɲe,59
eodl,7
odlo,29
ɲiai,72
akot,392
kotp,25
ʎaut,14
ʊafʃ,4
kixj,52
ixje,198
tows,44
owso,45
wsom,18
dalz,95
zasl,57
waza,78
azao,39
zaop,38
aopa,82
tril,73
mhoo,9
oobi,52
lima,176
imaʃ,30
maʃtʲ,5
aʃtʲa,45
tʲavo,36
voʊz,13
oʊzh,3
ʊzhr,2
zhro,11
znaa,24
naatʲ,6
bekdʲ,1
kdʲet,8
dʲetʃ,67
maʃl,1
aʃle,16
ʃlen,8
ntoj,19
dnop,15
awsv,10
tsot,55
sotp,23
ʎadʲa,10
adʲal,40
leko,82
ekoo,25
kood,40
oodʒ,4
odʒi,31
dʒir,1
ʒirn,3
irni,3
rnix,46
nixp,117
xpol,21
lize,121
mebu,34
liea,30
ieao,42
eaod,28
jros,14
osik,11
orud,28
ruda,26
avab,30
vabu,43
oxsh,5
xsho,3
jomm,78
ʃslu,33
ʒitʲs,40
dʲera,37
vatʲʒ,4
atʲʒe,12
tʲʒep,7
meʃj,9
ojar,109
jarm,69
armo,102
rmoa,24
moas,3
oash,8
shodʲ,13
dʲiʃh,7
jʃij,14
jeae,3
eaez,5
zawz,11
awzj,1
wzja,15
javɲ,18
vɲeɲ,7
dʲelj,47
obap,17
rimh,13
nalj,19
tsae,12
saez,1
iʒia,100
ʒias,47
ɲism,39
smut,92
mutk,34
tkuz,29
jemj,6
emja,21
taao,24
kesl,13
ovae,7
vaez,2
opoʃ,52
oʃlu,18
ʃlud,1
ludʑ,1
udʑz,76
dʑza,107
ʑzav,7
atʲeʃ,19
eʃio,2
ʃioh,2
iohʎ,5
ʎadɲ,21
dɲetʲ,10
baʒe,17
aʒetʲ,26
ʒetʲa,39
asaf,20
safs,19
taɲa,37
aɲau,3
ɲautʲ,3
tʃkl,1
ʃkla,6
klab,9
idox,13
dʲeʒb,45
eʒbi,24
vatʲu,12
atʲun,1
tʲune,2
uneh,31
ʃazd,10
iprx,8
prxl,136
rxli,133
stʲtv,17
taaʃ,11
aaʃs,4
aʃsa,56
ʃsaz,5
aseo,39
seod,16
atʲih,14
tʲihɲ,22
hɲew,164
ɲewt,9
ewtv,1
zabu,185
budɲ,49
imuu,19
ʃlem,74
lemp,16
memtʲ,3
tʲaot,21
ʎpre,24
ʃova,142
asma,23
amut,71
mutr,4
tratʲ,72
atʲitʲ,80
tʲitʲo,6
itʲob,11
tʲobo,5
boxv,3
oxvj,3
vjed,41
dendʲ,29
endʲe,56
ndʲeɲ,56
eɲar,7
ɲare,3
amiʒ,23
miʒi,30
votp,11
rihe,4
tlis,103
iajj,10
jjak,2
obve,33
bvez,6
zmeʒ,12
nuzt,9
uztt,5
serh,2
erhe,1
rhet,1
kosu,22
utie,30
tozt,9
oztt,1
sert,4
erte,4
rtej,4
lhop,29
meʃs,13
eʃsi,31
ʃsiʒ,4
vixz,28
ixzo,4
xzob,2
zobe,24
bers,11
ersa,15
rsai,2
saidʲ,24
idop,85
dopa,28
mube,20
sasv,82
aʎsi,23
ʎsiv,2
zmiʒ,3
miʒe,60
serl,1
erla,11
rlab,3
uohf,25
ohfʃ,18
hfʃe,19
fʃem,61
ʃemo,63
huts,71
extʲa,37
xtʲap,18
xtʲar,1
tʲaro,28
dʲiar,9
ʒiab,23
isib,68
lhro,7
doʊn,9
ʊnar,13
waɲe,52
xtʲid,9
idap,28
movo,49
ovotʲ,3
nustʲ,6
isidʲ,13
idʲedʲ,45
ʃɲed,16
edos,240
akja,14
kjak,13
baai,2
ldop,27
makl,17
vibe,48
vire,12
ejae,5
jaez,1
zawʒ,2
awʒe,2
wʒei,5
ʒeiz,22
eiza,13
kpoʒ,3
lhod,50
isiv,123
iaʎʒ,12
aʎʒe,13
ʎʒen,5
nuke,7
tʲhoʒ,1
xaʒe,17
ʒeja,204
ppos,10
xols,7
umat,16
etʲtʲi,60
tʲtʲie,2
eʒvi,7
ʒvidʲ,4
ʒett,1
vesu,18
esuz,21
suzl,10
uzle,34
leot,31
iaxi,42
axiz,11
tsao,86
zawk,3
awki,9
wkiz,6
kizm,8
xala,36
erui,6
ruiz,8
uizm,4
oses,17
truɲ,2
