r-gram,Counts
iʎ,109
rʃ,76
bp,44
ln,326
kʔ,604
ʔʎ,604
oʋ,89
ʎi,633
mæ,244
tk,318
ef,51
ft,4
ʎʃ,9
zj,11
jn,7
æb,40
ɡo,72
rɡ,207
aʒ,221
rɲ,23
uʒ,258
ʒu,197
po,24
td,153
np,78
pʒ,36
sʃ,1
ci,115
lɡ,128
pj,75
ʃt,18
rb,356
ʃʎ,26
tm,91
rk,176
cʔ,378
ʔi,208
zɲ,86
pʃ,20
oʎ,2
dn,143
zl,201
ui,31
ʔu,26
uʎ,125
mb,13
pɟ,18
ɟæ,50
æj,11
pʎ,55
uɲ,23
bj,16
ʎʔ,7
ʔc,7
tʎ,49
rl,65
pl,141
ʋj,58
iɟ,27
dʐ,14
ʐi,4
to,14
ʃn,74
ɡl,182
ʎɲ,15
ɡæ,6
mp,29
ʒi,250
kk,27
ʋp,86
ʃɲ,7
kd,46
ʒæ,214
fi,64
lf,10
fe,37
ec,40
eu,54
nk,8
cæ,9
oɲ,194
ɡd,46
pʋ,15
zʃ,14
lz,7
nʋ,15
ʎm,11
ʃd,17
sd,65
tɲ,35
rz,51
ʋz,1
hs,15
bʎ,11
pb,25
pm,57
aæ,28
jʃ,13
ub,37
zz,42
mn,23
oi,10
eæ,6
ʋt,2
lʃ,79
ʋr,13
bt,43
hm,5
ʔe,74
nm,56
ɲd,18
ɲk,3
ʒɲ,8
uh,9
æʒ,13
ic,52
tf,2
ʋk,27
io,42
nn,25
iŋ,22
ŋk,12
pp,13
bb,17
sz,3
bn,25
ʐu,10
no,14
ʎʎ,18
if,15
ke,28
oɟ,7
ɟa,12
zɟ,4
mɡ,4
ht,2
ʃk,7
pz,62
pd,30
æʃ,1
ʋn,42
ɡe,4
fo,8
ʋd,81
ɲp,58
æŋ,9
mʋ,3
ko,28
bl,7
of,9
fæ,18
tj,14
ʃp,19
ɟu,8
ʔæ,60
uf,2
oe,7
eo,13
ʋl,5
jʋ,6
ʋb,32
rʒ,14
ue,1
lh,11
dm,4
ua,1
rf,1
oh,24
oc,1
kp,2
pŋ,3
ʎl,6
lʒ,1
nʃ,10
tŋ,1
sŋ,3
dt,1
ʒt,5
ɲɡ,1
mk,8
pɲ,12
kɲ,4
bd,6
mj,15
ʃɡ,4
lr,4
ih,11
nɡ,2
fr,11
ʃz,9
kæ,2
hu,6
lb,5
bk,4
ʋɡ,1
jɡ,1
mf,8
oæ,2
mz,1
ʎs,5
ao,6
uɟ,31
rj,1
nz,4
nj,4
ca,7
eŋ,1
nl,4
ac,27
ʃr,10
nh,2
hr,4
ʎr,3
ɲt,1
jj,2
bʋ,12
jp,1
ʎʋ,2
bʃ,6
ʎɡ,2
rc,7
sb,2
db,4
ʒs,3
ʒʃ,1
fu,2
fl,1
hl,1
dk,4
sʎ,2
ʎe,1
ʃm,1
nd,3
rɟ,1
ɡn,1
cs,1
nr,12
dɲ,2
ml,1
ʃʋ,2
dp,2
ʒʎ,1
sh,1
aɟ,1
ʒd,1
sɡ,1
fs,1
ɡʒ,3
dd,1
uc,13
ʒʋ,1
ʃæ,1
