r-gram,Counts
aɪndə,38
ɪndəθ,37
husəʊ,237
usəʊɛ,183
sleɪɛ,5
leɪɛθ,26
vɛndʒ,106
ɛndʒə,228
ndʒən,58
dʒəns,56
ɛvənf,6
vənfə,6
ənfəʊ,6
nfəʊl,7
fəʊld,55
aɪndɪ,51
ɪndɪŋ,22
dwɛlt,226
bɪldɪ,95
ɪldɪd,50
bɪɡat,225
mɛhju,5
ɛhjuj,2
hjuje,2
jujeɪ,2
ujeɪl,2
mɛθju,8
ɛθjus,8
θjuse,2
juseɪ,2
useɪl,2
leɪmə,17
eɪmət,12
ɪmətʃ,12
waɪvz,140
dʒabə,1
ʒabəl,1
fɑðəɹ,230
tɛnts,68
dʒubə,1
ʒubəl,1
handə,18
andəl,91
tjubə,10
jubəl,10
ɪnstɹ,127
nstɹʌ,65
stɹʌk,169
tɹʌkt,32
ɹʌktə,3
ʌktəɹ,2
ɑtɪfɪ,4
tɪfɪs,4
ɪfɪsə,5
fɪsəɹ,3
sɪstə,142
ɪstəɹ,134
spitʃ,59
sleɪn,183
wundɪ,36
undɪŋ,1
ɐvɛnd,45
ɛndʒd,17
tɹuli,42
ɛvənt,77
vənti,77
ɐpɔɪn,175
pɔɪnt,187
ɔɪntɪ,255
ɪntɪd,253
ɐnʌðə,452
inəʊz,7
bɪɡan,179
hʌndɹ,628
ʌndɹɪ,625
ndɹɪd,661
bɪɡɒt,25
ɪɡɒtə,25
dɔtəz,257
twɛlv,188
naɪnt,31
aɪnti,31
keɪnə,7
eɪnən,7
fɪfti,211
ɪftin,42
mahɐl,9
ahɐla,9
hɐlal,7
ɐlali,7
lalil,7
sɪkst,42
ɪksti,41
dʒaɹə,9
ʒaɹəd,6
θjusɛ,6
jusɛl,6
usɛlə,6
kʌmfə,123
ʌmfət,123
kənsɜ,245
ənsɜn,245
nsɜnɪ,241
sɜnɪŋ,243
handz,461
dʒafə,12
ʒafəθ,11
tʃəʊz,153
ɔlweɪ,85
lweɪz,62
stɹaɪ,114
tɹaɪv,31
twɛnt,331
wɛnti,330
ðeəwɜ,118
dʒaɪə,23
ʒaɪən,21
aɪənt,22
ɪənts,14
maɪti,368
ɹɪnaʊ,12
ɪnaʊn,13
dʒiəʊ,309
ʒiəʊd,309
iəʊdi,309
wɪkɪd,494
ɪkɪdn,184
kɪdnə,184
ɪdnəs,186
ɪmadʒ,36
madʒɪ,75
adʒɪn,36
dʒɪne,20
ʒɪneɪ,20
ɪneɪʃ,187
neɪʃə,732
əʊnli,253
kəntɪ,196
əntɪn,196
ntɪnj,196
tɪnju,196
ɪnjuə,119
njuəl,117
juəli,81
ɹɪpɛn,112
ɪpɛnt,112
pɛntɪ,38
ɛntɪd,85
ɡɹivd,40
dɪstɹ,631
ɪstɹɔ,465
stɹɔɪ,465
faʊlz,55
pɛntə,31
ɛntəθ,5
ɡɹeɪs,171
dʒʌst,212
pɜfɛk,101
ɜfɛkt,101
kəɹʌp,91
əɹʌpt,66
vaɪəl,95
aɪələ,77
ɪələn,77
ələns,84
ɹʌptɪ,27
ʌptɪd,14
wɪððɪ,125
ɡəʊfə,1
wɪðɪn,186
faʃən,25
kjubɪ,258
jubɪt,258
ubɪts,213
bɹɛdθ,92
wɪndə,46
ɪndəʊ,46
stɔɹi,7
tɔɹiz,5
ɪstab,122
stabl,140
tablɪ,140
ablɪʃ,140
kʌvɛn,295
ʌvɛnə,295
vɛnən,295
ɛnənt,299
ɐlaɪv,88
ɐkɔdɪ,794
kɔdɪŋ,794
ɹaɪtʃ,583
aɪtʃə,583
ɪtʃəs,584
bists,157
naɪts,200
sʌbst,50
ʌbstə,50
bstən,50
stəns,50
ʌndɹə,20
ndɹəd,3
dɹədθ,3
nəʊʌz,2
əntin,16
ntinθ,10
faʊnt,48
aʊntɪ,425
ʊntɪn,362
ntɪnz,193
bɹəʊk,190
ɹəʊkə,190
əʊkən,498
ndəʊz,30
sɛlfs,15
ɛlfse,15
lfseɪ,15
fseɪm,15
ɛntəd,107
ɪŋkɹi,154
ŋkɹis,154
kɹist,55
pɹɪve,68
ɹɪveɪ,68
ɪveɪl,68
veɪld,42
ɛksid,107
ksidɪ,107
sidɪŋ,99
idɪŋl,39
dɪŋli,40
kʌvəd,155
ʌpwəd,61
maʊnt,583
tɹɔɪd,167
ɹɪmeɪ,204
ɪmeɪn,193
meɪnd,62
ɹɪmɛm,266
ɪmɛmb,266
mɛmbə,252
ɛmbəd,57
ɐswɪd,3
swɪdʒ,3
wɪdʒd,2
stɒpt,16
ɹɪstɹ,12
ɪstɹe,31
stɹeɪ,480
tɹeɪn,320
ɹeɪnd,506
ɪtɜnd,184
ɐbeɪt,6
beɪtɪ,6
aɹɐɹa,2
ɹɐɹat,2
dikɹi,3
ikɹis,3
ʌntɪl,366
ɹeɪvə,73
eɪvən,80
tuənd,25
uəndf,25
əndfɹ,25
ndfɹə,25
dfɹəʊ,25
dɹaɪd,40
steɪd,31
plʌkt,24
ɹɪmuv,146
ɪmuvd,91
kʌvəɹ,104
ʌvəɹɪ,54
vəɹɪŋ,58
ɛntiə,50
ntiəθ,36
wʌzðɪ,25
speɪk,597
aɪndz,33
ɒltəɹ,165
əɹɪŋz,309
smɛld,2
seɪvə,62
smaɪt,146
meɪnə,37
eɪnəθ,70
sidta,1
idtaɪ,1
dtaɪm,1
hɑvɪs,63
ɑvɪst,63
kəʊld,18
wɪntə,16
ɪntəɹ,4
fɪʃɪz,28
dɪlɪv,635
ɪlɪvə,635
lɪvəd,290
laɪvθ,96
wɪððə,834
laɪvz,28
ɹɪkwa,67
ɪkwaɪ,174
kwaɪə,198
waɪəɹ,65
ʃɛdəθ,2
ðeəɹɪ,232
təʊkə,21
pəpɛt,31
əpɛtʃ,31
pɛtʃu,31
ɛtʃuə,31
tʃuəl,93
klaʊd,162
nəʊmɔ,228
ɛvəla,97
vəlas,97
əlast,97
lastɪ,109
astɪŋ,145
blɪʃt,89
kanɑn,163
əʊvəs,28
ʊvəsp,2
vəspɹ,2
əspɹɛ,2
spɹɛd,131
bəndm,28
əndmə,7
ndmən,361
vɪnjə,114
ɪnjəd,114
dɹaŋk,19
dɹʌŋk,81
ɹʌŋkə,51
ʌŋkən,42
ʌŋkʌv,46
ŋkʌvə,46
bɹɛðɹ,564
ɹɛðɹə,564
ɛðɹən,564
ɡɑmən,189
ɑmənt,189
ʃəʊld,79
əʊldə,180
ʊldəz,20
bakwə,18
akwəd,18
feɪsɪ,73
eɪsɪz,334
fɑðəz,698
ɐwəʊk,8
jʌŋɡə,31
sɜvən,1032
ɜvənt,1041
vənts,518
ɛnlɑd,26
nlɑdʒ,26
ɡəʊmə,6
maɡɒɡ,5
madaɪ,2
dʒɑva,7
ʒɑvan,7
mɛʃɛt,8
ɛʃɛtʃ,8
tiəɹə,12
iəɹəz,12
əʊməɹ,12
aʃkən,1
ʃkəna,1
kənaz,1
ɹɪfaθ,2
tɒɡɑm,4
ɒɡɑmə,4
ɪlɪʃə,13
tɑʃɪʃ,24
kɪtɪm,2
dɒdan,2
ɒdanɪ,2
danɪm,3
aɪəlz,34
dʒɛnt,142
ʒɛnta,131
ɛntaɪ,155
ntaɪl,135
taɪlz,133
landz,46
famɪl,297
amɪli,297
mɪliz,174
mɪzɹe,5
ɪzɹeɪ,5
zɹeɪm,5
vɪləɹ,6
sabtə,2
ɹɑməɹ,2
sabtɛ,2
abtɛk,2
btɛkə,2
dɛdən,11
nɪmɹɒ,4
ɪmɹɒd,4
hʌntə,6
weəfɔ,347
eəfɔɹ,309
kɪŋdə,399
ɪŋdəm,399
beɪbə,27
ɪɹɛtʃ,1
kalne,2
alneɪ,2
nɪnɪv,18
ɪnɪvə,18
ɹɪhɒb,66
ɪhɒbə,54
hɒbəʊ,54
ɒbəʊθ,8
ɹɪzɛn,37
ludɪm,2
anamɪ,2
namɪm,2
lɛhab,2
ɛhabɪ,2
habɪm,2
naftj,2
aftju,2
ftjuh,2
tjuhɪ,2
juhɪm,2
paθɹu,2
aθɹus,2
θɹusɪ,2
ɹusɪm,2
kaslu,2
asluh,2
sluhɪ,2
luhɪm,2
fɪlɪs,292
lɪstɪ,3
ɪstɪm,1
kaftɔ,2
aftɔɹ,2
ftɔɹɪ,2
tɔɹɪm,2
sɪdɒn,14
fɜstb,118
ɜstbɔ,117
stbɔn,117
dʒɛbj,41
ʒɛbju,41
ɛbjus,41
bjusa,39
jusaɪ,39
usaɪt,39
amɔɹa,87
mɔɹaɪ,89
ɔɹaɪt,93
ɡɜɡɐs,1
ɜɡɐsa,1
ɡɐsaɪ,1
ɐsaɪt,4
hɪvaɪ,24
ɪvaɪt,24
ɑkaɪt,2
sɪnaɪ,2
ɪnaɪt,4
ɑvɐda,2
vɐdaɪ,2
ɐdaɪt,2
zɛmɐɹ,4
ɛmɐɹa,2
mɐɹaɪ,2
ɐɹaɪt,2
hamɐθ,2
amɐθa,3
mɐθaɪ,11
ɐθaɪt,47
aftəw,79
ftəwə,79
təwəd,79
anɑna,70
nɑnaɪ,70
ɑnaɪt,70
ɐbɹɔd,80
bɔdəɹ,79
kəmɛs,29
əmɛst,29
dʒɛɹɑ,20
ʒɛɹɑɹ,1
ɡɑzəɹ,4
ɡəʊst,155
səʊdə,49
əʊdəm,48
ɡɒmɒɹ,24
ɒmɒɹə,24
mɒɹəɹ,14
zɛbɔɪ,7
ɛbɔɪm,5
kʌntɹ,236
ʌntɹi,234
ntɹiz,56
ɛldəɹ,3
ashəɹ,3
ɑfɐks,10
fɐksa,10
ɐksad,10
pɛlɛɡ,7
dʒɒkt,6
ʒɒktə,6
ɒktən,6
ɒlməd,2
lməda,2
mədad,2
ʃɛlɛf,2
meɪvə,11
eɪvəθ,21
dʒɛɹə,292
hadɔɹ,4
adɔɹa,4
dɔɹam,6
juzəl,2
dɪklə,2
əʊbəl,52
abɪme,2
bɪmeɪ,2
ɪmeɪl,15
dʒəʊb,9
ʒəʊba,9
əʊbab,15
dwɛlɪ,96
wɛlɪŋ,85
mɛʃəɹ,1
sɛfɑɹ,1
laŋɡw,49
aŋɡwɪ,66
ŋɡwɪd,34
ɡwɪdʒ,34
dʒɜni,107
ʒɜnid,33
pleɪn,130
θɹuli,12
slaɪm,3
skatə,120
katəd,71
pipəl,2146
nʌθɪŋ,225
dʒɪnd,3
kənfa,55
ənfaʊ,55
nfaʊn,55
ʌndəs,308
ndəst,303
dəsta,266
əstan,266
stand,699
nʌðəz,5
sɛɹʌɡ,5
tɛɹəɹ,12
ɪntin,7
eɪbɹa,61
ɪbɹam,61
haɹən,20
nɐtɪv,7
ɐtɪvɪ,7
tɪvɪt,135
ɪvɪti,135
tʃald,90
ʃaldi,90
aldiz,14
bɹamz,7
saɹaɪ,17
nahəz,2
mɪlkə,11
dɔtəɹ,212
baɹən,24
tʃaɪl,216
ʃaɪld,216
kɪndɹ,36
ɪndɹɪ,36
blɛsɪ,82
lɛsɪŋ,79
kɜsəθ,10
dɪpɑt,363
ɪpɑtɪ,228
spəʊk,289
pəʊkə,287
səʊlz,86
sɪkəm,11
ɐpiəd,70
bɛθəl,66
pɪtʃt,82
havɪŋ,193
ɡəʊɪŋ,126
famɪn,99
idʒɪp,611
dʒɪpt,611
səʊdʒ,74
əʊdʒɜ,74
ʊdʒɜn,74
ɡɹivə,50
ɹivəs,47
ɛntəɹ,183
ɪdʒɪp,125
dʒɪpʃ,125
ʒɪpʃə,125
ɪpʃən,132
pʃənz,102
bɪhɛl,53
ɪhɛld,53
pɹɪns,407
ɹɪnsɪ,303
ɪnsɪz,305
feəɹə,278
eəɹəʊ,272
kəmɛn,20
əmɛnd,20
mɛndɪ,11
əɹəʊz,49
ɛntɹi,28
ntɹit,47
tɹitɪ,28
ɹitɪd,27
ɒksən,102
mɛnsɜ,10
ɛnsɜv,10
nsɜvə,27
meɪds,27
eɪdsɜ,27
ɪdsɜv,27
dsɜvə,28
kaməl,62
aməlz,53
pleɪɡ,128
leɪɡd,6
leɪɡz,24
dɪdst,122
sɛdst,29
maɪth,31
aɪthɐ,31
ɪthɐv,31
sɪlvə,321
ʒɜniz,9
hɐdbɪ,75
ɐdbɪn,75
flɒks,80
tɹaɪf,43
hɜdmɛ,7
ɜdmɛn,7
pɛɹɪz,23
ɛɹɪza,23
ɹɪzaɪ,23
ɪzaɪt,32
dwɛld,6
sɛpɹə,18
ɛpɹət,18
ðaɪsɛ,214
lɪftɪ,171
ɪftɪd,159
dʒɔdə,197
ʒɔdən,197
sɛpəɹ,79
ɛpəɹe,84
pəɹeɪ,90
əɹeɪt,48
ɹeɪtɪ,73
sɪtiz,456
sɪnəz,48
nɔθwə,24
ɔθwəd,24
saʊθw,24
aʊθwə,24
ʊθwəd,24
wɛstw,26
ɛstwə,26
nʌmbə,314
ʌmbəd,130
ɐɹaɪz,150
hɛbɹɒ,73
ɛbɹɒn,75
amɹaf,2
mɹafə,2
ɹafəl,2
ʃɪnɑɹ,1
aɹɪɒk,7
ɛlɐsɑ,3
tʃɛdɔ,5
ʃɛdɔl,5
ɛdɔle,5
dɔleɪ,5
ɔleɪɒ,5
leɪɒm,5
eɪɒmə,5
taɪdə,2
aɪdəl,144
ʃɪnab,1
ʃɛmɛb,1
ɛmɛbə,1
ɛbɔɪɪ,2
bɔɪɪm,2
dʒɔɪn,74
ʒɔɪnd,46
sɪdɪm,3
θɜtin,26
ɜtinθ,11
ɹɪbɛl,85
ɪbɛld,34
fɔtin,51
ɔtinθ,25
sməʊt,230
ɹɪfeɪ,9
ɪfeɪm,10
feɪmz,2
aʃtəɹ,5
ʃtəɹɒ,1
təɹɒθ,1
kɑneɪ,1
ɑneɪm,2
zjuzɪ,1
juzɪm,1
uzɪmz,1
ɛmɪmz,3
ʃeɪve,2
eɪveɪ,2
kɪɹaɪ,4
ɪɹaɪə,16
aɪəθe,4
ɪəθeɪ,4
əθeɪm,4
hɔɹaɪ,4
ɹaɪts,111
paɹən,14
wɪldə,304
ɪldən,304
ldənə,304
dənəs,305
mɪshp,1
ɪshpa,1
shpat,1
keɪdə,28
eɪdəʃ,28
ɐmeɪl,51
meɪlk,27
eɪlka,27
ɪlkaɪ,61
lkaɪt,27
kaɪts,25
heɪzɛ,1
eɪzɛz,3
ɪzɛzə,1
zɛzən,1
batəl,178
laɪmp,1
aɪmpɪ,1
ɪmpɪt,1
mpɪts,52
vɪktʃ,22
ɪktʃu,22
ktʃuə,30
ʃuəlz,17
ɛskeɪ,124
skeɪp,128
keɪpt,58
hibɹu,47
kənfɛ,55
ənfɛd,6
nfɛdə,6
fɛdəɹ,6
ɛdəɹə,7
dəɹət,4
kaptɪ,487
aptɪv,229
eɪtin,34
pəsju,89
əsjud,38
hɪmsɛ,527
ɪmsɛl,527
msɛlf,527
həʊbə,1
dɐmas,61
ɐmask,61
maskə,61
askəs,61
wɪmɪn,185
slɔtə,56
lɔtəɹ,19
mɛltʃ,14
ɛltʃa,14
ltʃaɪ,18
tʃaɪz,2
ʃaɪzd,2
aɪzdɛ,2
ɪzdɛk,2
seɪlə,5
eɪləm,5
pɹist,961
məʊst,208
pəzɛs,157
əzɛsə,6
zɛsəɹ,2
ɛnəmi,379
nəmiz,272
taɪðz,24
pɜsən,112
ɜsənz,56
ʃulat,1
ulatʃ,1
latʃɪ,5
atʃɪt,5
pɔʃən,119
eɪnəɹ,1
ɛʃkɒl,5
vɪʒən,137
ɹɪwɔd,106
aɪldl,7
ɪldlə,7
ldləs,7
stjuə,20
tjuəd,20
ɪlizə,15
lizəɹ,3
baʊəl,39
aʊəlz,39
bɪliv,332
ɪlivd,117
ʊntɪd,53
tʃəsn,327
ʃəsnə,329
əsnəs,371
ɪnhɛɹ,311
nhɛɹɪ,310
hɛɹɪt,341
weəba,39
eəbaɪ,60
hɛfəɹ,9
tɜtəl,15
ɜtəld,10
təldʌ,10
əldʌv,10
pɪdʒə,12
ɪdʒən,83
kɑkeɪ,56
ɑkeɪs,56
keɪsɪ,23
hɒɹəɹ,1
ʃʊəɹə,22
ʊəɹət,15
əɹəti,15
eɪndʒ,701
ɪndʒə,649
ndʒəɹ,53
ɐflɪk,179
flɪkt,94
dʒʌdʒ,758
bɛɹid,106
hɪðəɹ,11
ɪnɪkw,334
nɪkwɪ,334
ɪkwɪt,335
kwɪti,345
sməʊk,50
məʊkɪ,5
əʊkɪŋ,11
fɜnɪs,32
bɜnɪŋ,63
pisɪz,125
kɛnaɪ,14
ɛnaɪt,14
kɛnɪz,4
ɛnɪza,4
nɪzaɪ,4
zaɪts,21
kadmə,1
admən,4
dməna,1
mənaɪ,44
ənaɪt,116
hɪtaɪ,48
ɪtaɪt,62
taɪts,24
ɡɜɡɐʃ,6
ɜɡɐʃa,6
ɡɐʃaɪ,6
ɐʃaɪt,6
ʃaɪts,12
saɪts,30
handm,57
andme,57
ndmeɪ,61
dmeɪd,61
ɒbteɪ,46
bteɪn,46
mɪstɹ,9
ɪstɹə,15
stɹəs,9
dɪspa,129
ɪspaɪ,128
spaɪz,114
paɪzd,60
bʊzəm,41
plizə,8
lizəθ,6
hɑdli,8
ndʒəl,299
wɔtəɹ,92
aɹaɪz,1
keɪmɪ,30
eɪmɪs,30
ɪmɪst,32
səbmɪ,16
əbmɪt,16
ʌltɪt,267
ltɪtj,267
tɪtju,282
ɪtjud,281
ɪʃmeɪ,51
ʃmeɪl,51
flɪkʃ,88
lɪkʃə,88
ɪkʃən,91
waɪld,44
lahaɪ,3
fɔskɔ,36
ɒlmaɪ,57
lmaɪt,57
eɪbɹə,249
ɪbɹəh,249
bɹəha,249
ɹəham,249
fəɹən,90
pəzɛʃ,117
əzɛʃə,117
zɛʃən,117
sɜkəm,148
ɜkəms,148
kəmsa,94
əmsaɪ,94
msaɪz,94
saɪzd,88
fɔskɪ,14
ɔskɪn,14
bɪtwɪ,16
ɪtwɪk,16
twɪks,16
wɪkst,16
ʌnsɜk,59
nsɜkə,59
seəɹə,39
ɪndid,70
aɪsək,132
bɪɡɛt,15
nɛkst,60
tɔkɪŋ,9
əhamz,19
leɪnz,29
feɪvə,90
eɪvəɹ,85
lɪtəl,242
fɛtʃt,19
jɔsɛl,191
ɔsɛlv,191
mɔsəl,11
heɪsə,14
eɪsən,90
ɪsənd,15
kwɪkl,39
wɪkli,39
mɛʒəz,39
keɪks,25
tɛndə,55
eɪstɪ,52
ɪstɪd,52
dɹɛst,9
sɜtən,237
ɜtənl,32
tənli,32
bɪhaɪ,74
ɪhaɪn,74
haɪnd,87
stɹɪk,18
tɹɪkə,19
ɹɪkən,18
eəɹəɹ,10
manəɹ,135
hɜsɛl,42
ɜsɛlf,42
wakst,37
plɛʒə,74
dɪnaɪ,47
ɪnaɪd,19
haʊsh,72
aʊshə,72
ʊshəʊ,72
shəʊl,72
ʒʌstɪ,93
ʌstɪs,35
ʒʌdʒm,421
ʌdʒmə,421
dʒmən,423
ʒmənt,423
ɔltəɡ,29
ltəɡɛ,29
pɛɹɐd,32
ɛɹɐdv,32
ɹɐdvɛ,32
ɐdvɛn,35
dvɛnt,35
vɛntʃ,37
ɛntʃə,39
speəɹ,8
seɪks,31
ansəd,492
fɔtiz,1
aŋɡɹi,44
ɛntiz,1
kɒmju,28
ɒmjun,28
mjunɪ,20
junɪŋ,2
dʒəlz,96
ɐbaɪd,121
stɹit,101
pɹɛst,59
ʌnlɛv,61
nlɛvə,61
lɛvən,142
ɛvənd,75
mpəst,44
kwɔtə,18
dunɒt,90
ɪkɪdl,23
kɪdli,23
hɐvnɒ,242
ɐvnɒt,242
ʃadəʊ,84
ðɪswɒ,4
ɪswɒn,4
fɛləʊ,84
bɹeɪk,259
blaɪn,100
laɪnd,113
aɪndn,85
ɪndnə,85
ndnəs,89
wiəɹi,59
iəɹid,14
bɪsaɪ,142
ɪsaɪd,143
saɪdz,56
waksə,14
aksən,12
maɹid,34
ɐɹəʊz,173
kənsj,159
ənsju,159
nsjum,159
sjumd,96
lɪŋɡə,4
ɪŋɡəd,2
mɜsif,41
ɜsifə,41
sifəl,41
maɡnɪ,42
aɡnɪf,42
ɡnɪfa,50
nɪfaɪ,50
seɪvɪ,15
eɪvɪŋ,21
kanɒt,184
ðɪðəɹ,16
əʊvəθ,52
ʊvəθɹ,52
vəθɹə,40
əθɹəʊ,40
ɹɪzən,181
bɹɪms,15
ɹɪmst,15
ɪmstə,15
mstəʊ,15
vəθɹu,12
ɪnhab,285
nhabɪ,280
habɪt,359
abɪtə,240
bɪtən,263
ɪtənt,236
tənts,202
pɪləɹ,29
ʌŋɡəɹ,8
