r-gram,Counts
adij,890
dija,377
ijan,973
jand,1166
andu,4173
ndud,249
dude,99
udeʋ,1521
deʋu,3386
eʋuɖ,1821
ʋuɖu,818
uɖubʰ,43
ɖubʰu,65
ubʰum,367
bʰumj,37
umja,37
mjak,41
jaka,620
akaɕ,591
kaɕa,573
aɕam,556
ɕamu,2174
amul,12358
mula,6880
ulan,6745
lanu,7906
anus,1363
nusr,44
usru,57
sruɟ,55
ruɟi,82
uɟin,203
ɟinc,294
ince,1816
ncen,1381
cenu,2655
enubʰ,87
nubʰu,223
bʰumi,686
umin,283
mini,278
inir,407
nira,914
irak,359
raka,1519
akar,1766
kara,2104
aram,5166
ramu,7163
amuɡ,3611
muɡa,3546
uɡan,3252
ɡanu,2562
anuɕ,161
nuɕu,40
uɕun,9
ɕunj,13
unja,219
njam,682
jamu,6048
anuu,258
nuun,346
uunɖ,325
unɖe,1299
nɖen,1291
ɖenu,1992
enuc,418
nuci,131
ucik,136
cika,232
ikaʈ,353
kaʈi,768
aʈia,82
ʈiaɡ,15
iaɡa,29
aɡadʰ,73
ɡadʰa,89
adʰaɟ,25
dʰaɟa,29
aɟal,792
ɟala,750
alam,3458
lamu,3253
amup,1251
mupa,537
upaɪ,155
paɪn,219
aɪna,8976
ɪnak,295
naka,1363
akam,957
kamm,104
ammi,20
mmij,9
miju,356
ijun,4251
junɖ,1873
enud,722
nude,605
eʋun,1570
ʋuni,2143
unia,195
niat,594
iatm,80
atma,527
tmaɟ,3
maɟa,287
ulap,472
lapa,678
apaɪ,93
ɪnaa,602
naal,89
aall,26
alla,268
llaɖ,77
laɖu,433
aɖuc,1254
ɖucu,1017
ucun,5477
cunɖ,1218
uɖuʋ,546
ɖuʋe,230
uʋel,467
ʋelu,388
eluɡ,241
luɡu,1043
uɡuk,123
ɡuka,74
ukam,282
amma,338
mman,273
mani,1449
anip,1789
nipa,1229
ipal,213
palu,393
aluk,851
luka,908
ukaɡ,168
kaɡa,324
aɡaʋ,704
ɡaʋe,122
aʋel,110
ukal,2016
kali,1130
aliɡ,1117
liɡe,109
iɡen,286
ɡenu,318
enuʋ,1378
nuʋe,780
uɡum,180
ɡuma,102
uman,2734
manc,412
anci,425
ncid,259
cida,266
idaɪ,59
daɪn,151
ɪnaʈ,95
naʈʈ,446
aʈʈu,1658
ʈʈud,182
ʈude,7
uɖuc,110
ucuc,1130
cuce,124
ucen,97
uɡun,702
ɡunu,843
unuc,653
aʈin,1396
ʈini,1854
iniʋ,1683
niʋe,835
iʋer,96
ʋeru,195
erup,318
rupa,937
upar,1511
para,2915
arac,2205
race,265
acen,162
ɡuna,800
unak,4386
naku,5734
akup,1548
kupa,527
upaɡ,145
paɡa,954
aɡal,645
ɡala,1846
alan,4514
lani,691
anij,2946
niju,2127
ijuc,196
juci,15
aʈik,536
ʈiki,1036
ikir,395
kira,307
irat,122
ratr,291
atri,332
tria,54
rian,311
iani,180
ijup,278
jupe,30
uper,297
peru,498
rupe,261
upeʈ,515
peʈʈ,1601
eʈʈe,196
ʈʈen,328
ʈenu,361
enua,4290
nuas,165
uast,75
asta,771
stam,349
tama,2303
amaj,557
maja,449
ajam,2963
amun,11679
munu,6949
unuu,229
nuud,85
uuda,128
udaj,1001
daja,1115
unuk,1325
nuka,3734
kalu,1534
aluɡ,1661
luɡa,1722
uɡaɡ,420
ɡaɡa,373
aɡao,60
ɡaok,135
aoka,387
okad,248
kadi,93
adin,1886
dina,2385
inam,2888
nama,2858
maje,378
ajen,678
jenu,1067
enum,1693
numa,2506
umar,5106
mari,2214
arij,2339
riju,1992
ijud,507
jude,101
uɖuɟ,69
ɖuɟa,122
uɟal,81
ulam,1474
lama,1415
amadʰ,671
madʰj,577
adʰja,634
dʰjan,388
jano,35
anok,54
noka,191
okaʋ,131
kaʋi,125
aʋiɕ,227
ʋiɕa,91
iɕal,103
ɕala,161
