r-gram,Counts
ipə,2368
pəθ,114
əθə,232
θəp,115
ɛtʌ,318
tʌs,363
ʌsm,37
sme,110
eɪk,5218
ɪkm,175
kma,124
anɪ,389
nɪn,1577
ɪna,1717
naʊ,1713
aʊə,2119
ʊəɹ,818
ɹɪm,1156
ɪmɪ,1140
ɪdʒ,1786
dʒa,527
ʒaf,26
ɹaʊ,975
ʊəl,471
aɪk,1901
ɪkn,169
ɛmh,226
mha,215
hav,3612
avd,269
dəm,1032
ɪni,282
niə,533
iən,733
ənə,1252
nəʊ,3321
fɪʃ,97
ɪʃɒ,26
ʃɒv,167
sia,309
ian,3964
əfa,1024
ʊlɒ,342
lɒv,1373
ðɪe,292
ɪeə,46
eəa,238
ðək,4752
vəɹ,1047
əɹɔ,278
ɹɔl,665
ɔlð,3561
lðɪ,473
əɹɛ,715
ɹɛv,560
ɹɪk,312
ɪkɹ,311
ɜθs,37
θsə,50
əʊɡ,266
ʊɡɒ,247
ɪdm,523
dma,1132
ɪnh,2637
nhɪ,1910
ɪzə,841
zəʊ,722
əʊn,2559
ʊnɪ,182
nɪm,146
dʒɪ,1402
ʒɪn,155
ðɪɪ,796
ɪɪm,68
dʒɒ,858
ʒɒv,217
ɪdh,788
hih,1225
ihɪ,279
hɪm,7224
ɪmm,132
mme,58
dfi,86
fim,60
ɪlk,499
lkɹ,58
hið,945
iðɛ,248
ɛma,1418
ɛdʌ,1672
dʌn,3443
tʊð,5103
ʊðɛ,1111
ndɹ,1453
dɹɪ,1662
ɹɪp,752
plɛ,215
lɛn,245
ɛnɪ,334
nɪʃ,286
ɪʃð,103
ʃðɪ,35
nds,3815
dsʌ,220
sʌb,241
ʌbd,63
bdj,32
dju,474
juɪ,263
uɪt,106
dha,1619
ɛdb,290
dbɪ,1620
bɪh,1537
ɪhə,1473
həʊ,3472
əʊl,5497
ʊld,3220
lda,1335
daɪ,3120
aɪh,2260
ɪha,2231
avɡ,120
vɡɪ,158
ɪvə,2047
ənj,263
nju,820
juɛ,28
uɛv,11
ɹɪh,131
ɪhɜ,154
ɜbb,1
bbe,1
beə,534
eəɹ,4611
dwɪ,2620
tʃɪ,3109
ʃɪz,1023
ɒvɔ,470
vɔl,593
ɪtɹ,409
ɹiɪ,118
iɪn,967
əwɪ,1863
ɪzð,1785
zðə,2317
utə,188
təv,1610
əvə,644
vət,236
idt,72
təj,232
əju,268
tʃa,2787
ʃal,11590
alb,2839
lbi,2699
ɔmi,276
mit,693
ita,404
dtʊ,475
tʊɛ,244
ʊɛv,526
ɹɪb,457
ɪbi,510
ɹɪf,767
θwe,46
weə,1513
ɹɪn,2459
nðe,1506
ɹɪz,1243
ɪzl,535
faɪ,2670
ənɛ,275
nɛv,419
ɹɪɡ,482
ɪɡɹ,160
ɡɹi,352
ɹin,94
inh,67
nhɜ,274
ɜbf,3
bfɔ,25
sɔɛ,6
ɔɛv,3
iha,1967
had,2072
adm,169
ɒzv,37
zvɛ,86
vɛɹ,407
ɛɹi,598
ɹiɡ,82
iɡʊ,46
əsɪ,1913
sɪk,623
ɪks,509
ksθ,64
sθd,7
eɪð,1568
ɪðʌ,149
ðʌs,830
ʌsð,168
θwɜ,25
wɜf,146
ɜfɪ,38
fɪn,208
ɪʃt,333
ʃta,180
ndɔ,1271
dɔl,1651
əhə,695
əʊs,2683
ʊst,1257
vðɛ,936
ndɒ,2360
dɒn,479
sɛv,717
ənθ,229
nθd,143
eɪɡ,350
ɪɡɒ,614
ɒdɛ,28
dɛn,152
ɛnd,1920
dhɪ,2652
ɪzw,1082
zwɜ,717
wɜk,967
ɜkw,37
kwɪ,656
tʃh,626
ʃhi,327
hiɹ,295
iɹɛ,80
ɹɛs,891
stɪ,1620
ɪdɒ,500
fɹɒ,2518
ɹɒm,2608
ɒmɔ,58
mɔl,465
ɔlh,474
lhɪ,516
dsa,327
saŋ,317
aŋk,544
ŋkt,302
ktɪ,380
tɪf,606
ɪtb,772
tbɪ,790
bɪk,1480
ɪkɒ,1365
kɒz,1217
ɒzð,596
zða,1724
adɹ,128
dɹɛ,148
ɪdf,536
dfɹ,808
tʃɡ,77
ʃɡɒ,36
dði,588
ðiz,1228
izɑ,318
zɑð,291
ɑðə,2172
ədʒ,1481
dʒɛ,1773
ʒɛn,386
ɛnə,957
nəɹ,619
əɹe,585
eɪʃ,3689
ɪʃə,2714
ʃən,3892
nzɒ,1077
zɒv,5248
dɒv,4585
θwɛ,49
wɛn,4687
ɛnð,1856
ðeɪ,7390
eɪw,1227
ɪwɜ,689
ɜkɹ,13
dɪn,2771
atð,3038
əlɔ,7582
lɔd,8037
ɔdɡ,316
ant,634
əfi,557
fil,368
ldb,246
bɪf,1836
ɪfɔ,2124
fɔɹ,2568
ɔɹɪ,990
ɜbɒ,13
bɒv,231
ɪtɡ,111
tɡɹ,136
ɡɹu,53
ɹuf,78
ufə,41
fəð,1774
ɒdh,378
adn,275
dnɒ,1191
nɒt,6817
ɒtk,312
tkɔ,137
kɔz,471
ɔzd,100
zdɪ,533
eɪn,3064
ɪnə,1004
nəp,231
ɒzn,348
znɒ,702
ɒtə,383
təm,1016
əma,3498
tət,355
ətɪ,139
tɪl,769
aʊn,3941
ʊnd,1446
dbʌ,565
bʌt,4021
ʌtð,1059
əwɛ,363
ɛnt,3905
ntʌ,375
tʌp,629
ʌpɐ,178
pɐm,8
ɐmɪ,47
mɪs,307
ɪst,5735
stf,373
mðɪ,300
ndw,3733
dwɔ,131
ədð,609
ʊlf,175
lfe,75
ɒdf,210
ɔmd,72
mdm,32
anɒ,389
nɒv,5535
ədʌ,319
dʌs,266
ʌst,930
dbɹ,633
bɹi,64
ɹið,254
iðd,5
ðdɪ,25
ɪnt,3233
tʊh,1792
ʊhɪ,1582
ɪzn,1171
nɒs,16
ɒst,212
stɹ,2547
tɹə,260
ɹəl,186
əlz,1427
lzð,185
əbɹ,806
bɹɛ,1155
ɹɛθ,43
ɛθɒ,44
θɒv,541
ɒvl,342
anb,181
nbɪ,492
ɪke,535
keɪ,2883
eɪm,5231
ɪmɐ,432
mɐl,63
ɐlɪ,118
ŋsə,59
ɒdp,22
dpl,113
ɪdɐ,424
dɐɡ,579
ɐɡɑ,31
ɡɑd,177
ɑdə,168
əni,362
nis,96
stw,455
twə,102
wəd,400
nid,339
idə,301
eəh,576
əhi,708
hip,277
ipʊ,198
pʊt,928
ʊtð,855
anh,782
nhu,328
hum,815
umh,111
mhi,449
adf,90
mda,307
daʊ,1809
ʊtə,1846
əvð,978
ɒdt,109
ɡɹə,149
ɹəʊ,2687
əʊɛ,464
iða,1789
tɪz,1950
ɪzp,711
zpl,121
lɛz,64
ɛzə,394
ntt,337
dɡʊ,40
ʊdf,119
fɔf,156
ɔfu,10
fud,55
udð,47
ɹiɒ,278
iɒv,1189
əʊɪ,1000
ʊɪn,405
əɡɑ,134
ɒvn,372
vnɒ,352
nɒl,297
ɒlɪ,288
lɪd,390
vɡʊ,57
ndi,237
div,267
ivə,2237
vəl,1042
dɐɹ,115
ɐɹɪ,87
ɹɪv,532
vəw,160
taʊ,866
əvi,78
vid,489
təw,867
ɒmð,426
mðɛ,391
ðɛn,2337
ɛns,2773
nsɪ,885
sɪt,1698
ɒzp,91
zpɑ,22
pɑt,749
ɑtɪ,374
tʊf,84
ʊfɔ,232
fɔh,1478
ɔhɛ,65
hɛd,535
ɛdz,133
dzð,239
əne,726
neɪ,2604
ɪmɒ,637
mɒv,971
zpɪ,23
pɪs,78
ɪsə,942
sən,527
ənð,1701
nða,2463
zɪt,521
twɪ,1928
tʃk,209
ʃkʌ,37
kʌm,2917
ʌmp,364
mpə,507
pəs,483
əsə,533
səθ,210
əθð,758
ʊll,56
lla,152
vha,179
avɪ,264
vɪl,219
ɪlə,895
ləw,38
əwe,658
eəð,433
ɪzɡ,624
zɡə,82
ɡəʊ,2573
əɡə,471
ldɒ,202
vða,1065
atl,227
ʊdð,228
ɪzb,1117
zbi,252
bid,488
idɛ,91
dɛl,116
ɛli,56
liə,259
iəm,135
ðɪɒ,531
ɪɒn,88
ɒnɪ,394
nɪk,480
kss,38
sst,85
stə,2137
təʊ,1331
ʊna,502
ɪzd,1341
zdʒ,258
ʒɪh,6
ɪhɒ,114
hɒn,51
əse,731
mɪz,277
tkʌ,353
ɒvi,468
viθ,13
iθɪ,271
θɪə,58
ʊpi,76
ɜdɹ,27
ɪzh,1465
zhɪ,309
hɪd,171
ɪdɛ,109
dɛk,94
kəl,767
əlð,692
ʃɡə,17
əʊə,617
ʊəθ,343
əθt,200
θtə,389
wɔd,505
ɔdð,1252
ɪis,148
ɒvɐ,299
vɐs,178
ɐsɪ,239
sɪɹ,297
ɪɹi,387
ɹiə,918
ɔθɹ,48
θɹɪ,91
ɪzj,190
zju,61
juf,212
ufɹ,68
fɹe,430
ɪti,2766
tiz,614
tʊk,871
ʊkð,256
kðə,635
ana,412
ndp,1136
dpʊ,264
ʊth,297
thɪ,1852
ʊðə,3489
ənɒ,2673
ɛsɪ,364
tək,632
əki,117
kip,469
pɪt,464
dkə,507
kəm,1596
ans,1186
nse,267
ɪŋɒ,1541
ŋɒv,1489
ɒvɛ,318
vɛv,103
aʊm,403
ʊme,223
ɪɪs,227
fɹi,102
ɹil,256
ili,252
lii,13
iit,92
itb,108
tbʌ,417
ʌtɒ,246
aʊʃ,1401
ʊʃa,1559
alt,1885
ltn,321
tnɒ,1044
ɒti,94
tit,423
itɒ,259
ɒvɪ,2313
vɪt,571
aʊi,17
ʊit,109
itɪ,209
tɪs,378
ltʃ,202
tʃʊ,140
ʃʊə,388
əli,743
lid,301
ɛdɪ,457
ɒtɡ,231
tɡʊ,67
dða,3307
anʃ,145
nʃʊ,69
ʃʊd,856
ʊdb,362
iɐl,52
ɐlə,114
aɪw,3094
wɪl,4478
ɪlm,260
lme,296
ɪkh,319
khɪ,313
ɪma,3374
nhɛ,586
hɛl,405
ɛlp,208
lpm,25
pmi,32
itf,118
ɔhɪ,744
mdɛ,37
ɔtð,314
ɛmʌ,173
mʌn,1042
tʊa,328
ʊad,13
adə,232
əmt,78
mtə,1806
təs,1122
siw,107
iwɒ,798
wɒt,1300
ɒth,459
hiw,1129
iwʊ,155
wʊd,639
ʊdk,129
lðɛ,205
ɒts,757
tsə,528
ɹad,43
əmk,41
mkɔ,34
ldɛ,45
atw,1808
twʌ,61
wʌz,399
ʌzð,271
ɪmð,1292
mðe,529
ɒva,1096
van,757
dad,96
əmɡ,19
mɡe,15
ɡeɪ,1384
eɪv,2611
ɪvn,47
vne,40
ɪmz,469
mzt,22
ztʊ,102
tʊɔ,415
ʊɔl,530
ɔlk,79
lka,251
ʌtf,85
ɔɹa,1158
əmð,259
ɒtf,407
zdɐ,27
dɐd,112
ɐdi,9
ips,63
psl,14
sli,234
lip,288
ipt,29
ptə,318
təf,363
ɔlə,252
ləp,187
ɒna,513
nad,94
isl,103
slɛ,144
lɛp,125
ɛpt,512
pta,402
hit,397
itʊ,262
ʊkw,45
kwɒ,89
ɒnɒ,433
vhɪ,1672
ɪzɹ,522
zɹɪ,342
ɪbz,202
bza,142
dkl,52
klə,287
əʊz,1379
ʊzd,134
zdʌ,122
dʌp,503
ʌpð,449
pðə,365
əfl,481
flɛ,596
lɛʃ,439
ɛʃɪ,102
ʃɪn,147
ɪns,1311
nst,2292
stɛ,330
tɛd,178
ɛdð,528
ɪbw,15
bwɪ,29
adt,135
dte,250
teɪ,2277
ɪkə,1803
nfɹ,435
ɒmm,260
mma,250
anm,53
nme,132
hiɐ,102
iɐw,96
ɐwʊ,79
wʊm,383
ʊmə,682
ɔth,198
thɜ,310
hɜɹ,275
əms,223
msɛ,1052
ðɪs,2801
ɪsɪ,1366
sɪz,2811
zna,226
aʊb,338
ʊbə,99
bəʊ,1018
ʊnɒ,376
ɒvm,1791
vma,1108
maɪ,7167
aɪb,1632
ɪbə,1003
ʊnz,350
dfl,89
ɛʃɒ,50
ɛʃʃ,21
ʃʃi,21
ʃiʃ,76
iʃa,2078
bik,488
ldw,517
dwʊ,74
ɒzʃ,54
zʃi,100
ʃiw,107
ɒzt,210
zte,112
əvm,65
anð,342
eəf,2224
fɔʃ,139
ɔʃa,97
alɐ,106
lɐm,160
ɐma,717
anl,53
nli,398
liv,694
ivh,44
ɪzf,1280
zfɑ,416
fɑð,1728
ðəa,589
ɪzm,983
zmʌ,254
mʌð,347
ʌðə,1741
ndʃ,1236
dʃa,1205
alk,728
lkl,35
kli,491
ivʌ,20
vʌn,214
zwa,303
waɪ,2165
ɪʃa,1447
biw,329
ɒnf,226
nfl,94
ɛʃa,132
ʃan,492
wɜb,160
ɜbə,9
əʊθ,608
ʊθn,15
θne,3
ɪkɪ,1029
kɪd,694
dwɜ,313
wɜn,199
ɜnɒ,117
ɒtɐ,284
tɐʃ,19
ɐʃe,129
ʃeɪ,751
ɪmd,516
mdn,14
aʊð,760
əsɜ,376
sɜp,53
ɜpə,172
ntw,345
ɒzm,159
zmɔ,68
mɔs,47
ɔsʌ,54
ʌbt,14
btɪ,12
lðɐ,15
ðɐn,522
ɐnɛ,198
nɛn,392
ɛni,1473
nib,91
ibi,390
isɛ,1157
əwʊ,249
nje,32
jeɪ,348
eɪh,1248
aθɡ,148
θɡɒ,51
ɛdj,39
jiʃ,813
aln,963
lnɒ,1155
əns,2576
nsɛ,697
twi,642
wim,130
eɪi,91
ɪit,66
utɒ,108
ɹiz,440
izɒ,336
nbʌ,366
ɹiw,200
iwɪ,1373
ənɡ,128
nɡɒ,118
aθs,379
θsɛ,164
ɪtn,609
tna,360
aɪð,2660
ɪðə,2839
ðəʃ,656
əʃa,979
alj,213
lji,374
jit,97
itʌ,67
tʌt,189
ʌtʃ,870
ʃɪt,88
tlɛ,233
stj,227
tji,824
jid,177
nts,1752
nji,385
ɒtʃ,288
fɔɡ,203
ɔɡɒ,312
ddʌ,154
dʌθ,207
ʌθn,43
θnə,80
əʊð,1914
ʊða,1251
eɪj,134
ɪji,104
jii,32
itð,276
ɛnj,209
njɔ,210
jɔɹ,253
aɪz,1793
ɪzʃ,246
zʃa,645
biə,269
iəʊ,715
bia,247
iaz,327
azɡ,55
zɡɒ,234
ɒdz,300
dzn,39
znə,326
ʊɪŋ,318
ŋɡʊ,5
dwɛ,2276
nsɔ,117
uda,103
əðɪ,733
ðɪa,625
ɪaɪ,370
dɐt,87
ɐtɹ,90
itə,1186
təb,1279
zaɪ,1167
ɪəd,286
əme,291
ɪkw,662
ɒnw,215
nwa,69
ʃit,33
ʊkɒ,205
kɒv,711
utð,65
ɪdi,366
dit,244
dɡe,172
ɪvɔ,127
əʊʌ,408
ʊʌn,249
ʊhɜ,224
hɜh,206
ɜhʌ,64
hʌs,178
ʌsb,254
sbə,207
bən,855
ɪðh,1111
ðhɜ,185
hɜa,185
ɜan,242
hid,581
ɪzɒ,1012
mbə,1018
ʊθw,107
ɪnj,659
juð,432
uða,290
ɜne,48
əʊd,1398
fɪɡ,79
ɪɡl,77
ɡli,27
ivz,52
vzt,113
ztə,840
dðɛ,1347
ɛlv,849
lvz,665
vze,2
zeɪ,141
eɪp,425
ɪpɹ,805
pɹə,605
ɹən,3251
hɜd,778
ɜdð,342
ðəv,761
əvɔ,303
ɔɪs,849
ɒdw,350
wɔk,418
ɔkɪ,159
kɪŋ,3596
ɪŋɪ,740
ŋɪn,423
ənɪ,983
əku,1
kul,5
ulɒ,16
ɪfh,187
fhɪ,61
vzf,66
ðəp,4456
əpɹ,2102
pɹɛ,623
ɹɛz,252
nsɒ,397
ɒdɐ,60
dɐm,326
ɐmʌ,960
mʌŋ,932
ʌŋs,9
ŋst,52
ldʌ,159
ɪmw,777
mwe,76
əɹɑ,211
ɹɑt,17
ɑtð,248
aʊa,329
ɛda,790
ðaɪ,5778
aɪv,1147
ɪwɒ,621
ɒzɐ,246
zɐf,135
ɐfɹ,238
ɪdb,495
ɒza,286
zne,428
ɪhɪ,392
aɪs,4293
ɪsɛ,937
ɛdh,287
hut,18
ðið,461
aʊw,423
wɒs,65
stn,342
tne,59
dhe,202
heɪ,1608
tən,1951
iwe,126
ɹɒf,952
ɒfa,92
ʊʃʊ,66
ʊdɪ,483
dɪs,1984
ənh,800
umð,283
mða,1663
aʊɡ,162
ʊɡe,29
vɪs,1982
stt,325
ɪðm,442
ðmi,233
miʃ,43
iʃi,38
ʃiɡ,18
iɡe,110
ɪvm,152
vmi,261
miɒ,60
ɹia,464
ənw,841
nwɒ,491
ɒtɪ,416
zðɪ,375
ɪsð,357
sða,899
aʊh,1018
ʊhe,790
tdʌ,98
ʌna,353
ntb,211
ɪɡa,471
ɡaɪ,77
ɪld,3590
ldm,196
dmi,493
mia,1015
ʌnð,182
aʊɑ,346
ʊɑt,331
ɑtk,40
tkɜ,24
kɜs,228
ʌvɔ,58
dəb,106
ʌvɛ,313
ldə,801
ɪbɛ,218
bɛl,204
ɛlɪ,432
lɪʃ,364
ltð,467
ʊɡə,80
stʃ,460
itɔ,55
tɔl,756
ɪlp,221
lpʊ,99
ʊtɛ,69
tɛn,916
ɛnm,132
nmɪ,61
mɪt,491
tib,143
ibɪ,673
bɪt,1022
win,376
inð,211
nði,451
ðia,875
ɪsi,1002
hɜs,261
ɜsi,398
lbɹ,305
bɹu,85
ɹuz,43
uzð,68
ɪhɛ,177
ltb,216
tbɹ,285
uzh,93
zhi,852
hil,400
ilʌ,81
lʌn,306
nhi,1114
ɪlɡ,322
lɡɹ,52
lim,89
imʌ,97
sɒɹ,132
ɒɹə,302
sɛp,381
ɛpʃ,3
pʃə,190
ɔθt,87
θtʃ,42
ʃɪl,1850
ldɹ,1937
dɹə,1926
ɪəʃ,35
bit,351
ɪhʌ,51
hiʃ,1038
alɹ,331
lɹu,16
əði,389
ndʌ,708
əmh,88
sth,784
thɑ,112
hɑk,238
ɑkə,311
ɪwa,92
sti,237
ɒvw,559
vwɪ,195
ʃaɪ,769
ðis,142
ise,523
ɪtk,662
fɔð,2837
ɪse,400
kɪn,587
əʊʃ,365
ɪtɔ,116
fθɔ,3
θɔn,57
ɔnz,120
nzɔ,63
ndθ,302
dθɪ,113
θɪs,24
lzʃ,44
alɪ,522
lɪt,597
lti,110
swɛ,360
wɛt,13
ɛtɒ,36
ɪfe,234
ɪsʃ,110
