r-gram,Counts
vna,278
nat,1042
atʃʲ,1303
tʃʲɑ,2677
ʃʲɑɭʲ,187
ɑɭʲi,781
ɭʲis,493
isʌ,1783
sʌt,720
ʌtv,853
tvʌ,7021
vʌrʲ,4007
ʌrʲi,3384
rʲiɭ,1172
iɭb,226
ɭbo,271
bok,1740
oknʲ,81
knʲe,207
nʲeb,1451
ebʌ,238
bʌi,201
ʌiʑ,115
iʑe,155
ʑem,1646
emɭʲ,1683
mɭʲu,862
ɭʲuʑ,5
uʑi,83
ʑim,1435
imɭʲ,1615
mɭʲɑ,389
ɭʲɑʒ,79
ɑʒɛ,379
ʒɛb,118
ɛby,50
byɭ,2698
yɭɑ,746
ɭɑbʲ,11
ɑbʲi,120
bʲiz,571
izvʲ,214
zvʲi,651
vʲid,1445
idn,267
dna,40
nai,781
aip,714
ipu,215
pus,1346
ust,2010
stɑ,4780
tɑi,145
ɑitʲ,19
itʲm,61
tʲmɑ,46
mɑn,205
ɑnɑ,247
nɑt,2199
ɑtbʲ,5
tbʲe,67
bʲez,55
ezd,129
zdn,91
dnʌ,1107
nʌj,2224
ʌju,2772
jui,2019
uid,150
idu,762
dux,733
uxb,25
xbo,100
boʒ,1120
oʒy,2352
ʒyj,925
yjn,235
jnʌ,230
nʌsʲ,864
ʌsʲi,1662
sʲiɭ,1203
iɭsʲ,1253
ɭsʲʌ,2021
sʲʌn,345
ʌnɑ,1077
ɑtv,547
vʌd,650
ʌdo,943
doj,188
oju,2410
uis,921
isk,3552
ska,5181
kaz,4927
azɑ,5505
zɑɭ,3914
ɑɭb,188
okd,113
kdɑ,66
dɑb,685
ɑbu,453
budʲ,3175
udʲi,4001
dʲit,3194
its,5834
tsvʲ,351
svʲe,433
vʲet,2080
eti,500
tis,345
ist,3755
sta,1360
taɭ,127
aɭs,39
ɭsvʲ,80
tiu,77
iuvʲ,278
uvʲi,1092
vʲidʲ,2612
idʲi,2812
dʲiɭ,1821
oks,160
ksvʲ,64
etʃ,45
tʃt,339
ʃto,7760
too,568
oon,734
onx,47
nxʌ,28
xʌr,383
ʌro,2762
roʃ,106
oʃi,9
ʃiʌ,17
iʌdʲ,200
ʌdʲdʲ,346
dʲdʲi,121
dʲiɭʲ,927
iɭʲi,5456
ɭʲiɭ,540
eto,310
tot,2299
ottʲ,158
ttʲm,19
tʲmy,49
myi,127
yin,82
ina,2327
naz,279
azv,266
zvɑ,420
vɑɭ,897
etd,135
tdnʲ,64
dnʲe,436
nʲem,1159
emɑ,43
mɑtʲ,385
ɑtʲm,74
tʲmu,83
mun,324
uno,310
not,503
otʃʲ,2068
tʃʲj,237
ʃʲjj,174
jju,969
uib,443
iby,796
yɭvʲ,41
ɭvʲe,124
etʃʲ,1385
tʃʲi,8642
ʃʲir,263
iri,185
rib,24
yɭʌ,1362
ɭʌu,113
ʌut,260
utr,395
trʌ,635
rʌdʲ,756
ʌdʲe,1070
dʲenʲ,884
enʲʌ,86
nʲʌdʲ,8
ʌdʲi,3297
dʲin,2458
ini,453
nis,349
itt,992
ttvʲ,17
tvʲe,843
vʲer,1487
ertʲ,368
rtʲp,8
tʲpʌ,409
pʌs,3382
ʌsrʲ,130
srʲi,482
rʲidʲ,1223
dʲiv,293
ivo,4941
vod,1158
ody,601
dyi,342
yid,67
idɑ,986
dɑʌ,302
ɑʌdʲ,62
iɭʲɑ,91
ɭʲɑj,643
ɑji,3212
jit,3304
itʌ,939
tʌn,456
nɑv,148
ɑvo,244
odu,1311
duo,51
uot,267
otv,425
tvo,1354
yis,317
iso,264
soz,57
ozd,99
zdʌ,188
dʌɭ,961
ʌɭb,187
okt,417
ktvʲ,4
rtʲi,52
tʲiʌ,186
iɭv,382
ɭvo,236
duk,180
ukʌ,889
kʌt,5230
ʌto,5484
tor,4851
orʌ,2531
rʌj,1203
ʌja,2789
jap,1367
apʌ,1084
pʌd,1778
ʌdt,174
dtvʲ,8
erdʲ,106
rdʲj,2
dʲjj,77
juo,263
dyk,115
ykʌ,314
jan,825
anɑ,713
ɑtt,1621
tɑɭ,855
ɑɭʌ,1089
ɭʌt,863
ʌtɑ,537
tɑk,2334
ɑki,418
kin,48
rtʲnʲ,6
tʲnʲe,307
bʌm,208
ʌmi,1339
mib,370
dʲen,1124
enf,61
nft,29
ftʌ,222
tʌr,921
roj,467
oji,878
jis,534
dɑs,542
ɑsʌ,508
sʌbʲ,259
ʌbʲi,946
bʲirʲ,358
irʲe,1291
rʲet,2149
ets,1593
tsʌ,5725
sʌv,589
ʌvʌ,8798
ʌdɑ,766
dɑk,98
ɑkʌ,1808
apo,649
pot,741
otnʲ,511
tnʲe,283
ʌmv,339
mvʌ,304
ʌdn,1103
dno,379
nomʲ,22
omʲe,181
mʲes,771
est,1438
stʌ,3031
tʌi,338
ʌid,153
dɑj,998
ɑja,1297
javʲ,514
avʲi,2540
vʲit,2200
sʌs,598
ʌsu,416
suʃ,73
uʃa,252
ʃai,37
ais,942
ksu,52
uʃu,237
ʃuʑ,6
mɭʲe,986
ɭʲej,528
eju,1378
juɑ,130
uɑs,23
sʌb,1041
ʌbr,1339
brɑ,1848
rɑnʲ,393
ɑnʲi,3558
nʲij,8604
ijɪ,7221
jɪv,8843
ɪvo,8273
vot,2458
otn,383
tna,448
