r-gram,Counts
vnɐt,27
nɐtʃ,1079
ɐtʃa,671
tʃaɫ,522
ʃaɫo,76
aɫot,615
ɫoto,1135
otob,349
tobo,240
obok,218
boks,121
oksə,35
ksəz,16
səzd,133
əzda,212
zdad,163
dade,1190
aden,558
dene,415
eneb,178
nebe,909
ebet,538
beto,442
etoi,1335
toiz,888
oize,49
izemʲ,203
zemʲa,1615
emʲat,1616
mʲatɐ,1626
atɐɐ,139
tɐɐz,6
ɐɐze,5
ɐzemʲ,1529
atɐb,222
tɐbe,127
ɐbeʃ,234
beʃe,1626
eʃep,354
ʃepu,9
epus,56
pust,537
ustɐ,124
stɐi,324
tɐin,177
ɐine,305
ineu,22
neus,15
eust,98
ustr,88
stro,467
troe,25
roen,117
oenɐ,156
enɐi,556
nɐit,161
ɐitə,154
itəm,16
təmn,237
əmni,235
mnin,155
ninɐ,533
inɐp,494
nɐpo,655
ɐpok,289
pokr,384
okri,368
kriv,235
riva,83
ivaʃ,125
vaʃe,1039
aʃeb,55
ʃebe,85
ebez,252
bezd,248
ezdn,46
zdna,25
dnat,289
natɐ,3001
atɐi,2453
tɐib,49
ɐibo,63
iboʒ,216
boʒi,792
oʒij,544
ʒijɐ,357
ijɐt,4062
jɐtd,230
ɐtdu,120
tdux,104
duxs,25
uxse,11
xsen,13
seno,108
enos,282
nose,286
oseʃ,27
seʃe,58
eʃen,349
ʃenɐ,670
enɐd,327
nɐdv,120
ɐdvo,94
dvod,12
voda,153
odat,208
datɐ,881
ibok,202
bokk,191
okka,61
kkaz,67
kazɐ,1575
azɐd,107
zɐdɐ,116
ɐdɐb,212
dɐbə,764
ɐbəd,904
bəde,1797
ədes,199
desv,80
esve,398
svet,1707
vetl,156
etli,141
tlin,142
linɐ,417
inɐi,560
nɐis,662
ɐist,669
ista,415
stan,2539
tanɐ,1355
anɐs,366
nɐsv,471
ɐsve,720
nɐib,16
bokv,104
okvi,45
kvidʲ,12
vidʲɐ,726
idʲɐt,193
dʲɐtʃ,86
ɐtʃe,1002
tʃes,1325
ʃesv,58
lina,341
inat,1279
eʃed,261
ʃedo,131
edob,218
dobr,859
obro,428
broi,204
roib,7
oibo,23
bokr,32
okra,119
kraz,9
razd,195
azde,103
zdel,143
deli,472
elis,285
lisv,31
isve,421
atɐo,442
tɐot,416
ɐott,253
ottə,17
ttəm,13
nina,437
bokn,288
okna,83
knar,22
nare,222
aret,352
retʃ,2948
etʃe,5343
atɐd,549
tɐde,54
ɐden,767
denɐ,462
enɐt,492
nɐtə,56
ɐtəm,55
atɐn,3227
tɐna,895
ɐnar,268
tʃen,2000
ʃeno,187
enoʃ,93
noʃt,682
oʃti,83
ʃtis,67
tist,216
anɐv,125
nɐve,211
ɐvet,340
vetʃ,1297
tʃer,452
ʃeri,56
eris,61
rist,949
anɐu,31
nɐut,188
ɐutr,88
utro,85
trod,45
rode,148
oden,393
denp,113
enpə,28
npər,21
pərv,990
ərvi,373
rvii,4
viib,7
iibo,36
ədep,198
depr,379
epro,1092
pros,590
rost,821
osto,582
stor,597
torp,6
orpo,18
rpos,18
posr,259
osre,256
sred,297
redv,210
edvo,34
vodi,291
odit,580
dite,979
itek,1171
teko,1025
ekoj,328
kojt,3956
ojto,3891
jtod,166
todɐ,783
odɐr,62
dɐra,177
ɐraz,203
eliv,166
livo,123
ivod,201
vodɐ,465
odɐo,142
dɐot,456
ɐotv,222
otvo,380
tvod,119
odɐi,687
dɐib,21
knap,21
napr,1538
apra,1427
prav,2831
ravi,1988
avip,140
vipr,225
ipro,841
torɐ,109
orɐi,65
rɐir,14
ɐira,39
iraz,166
atɐk,996
tɐko,938
ɐkoj,2020
koja,1180
ojat,1557
jato,1214
atob,249
tobe,841
obeʃ,582
ʃepo,327
epot,558
potp,292
otpr,485
