r-gram,Counts
ɨnɨm,5293
leli,313
elit,315
aləw,2468
mata,194
atam,119
tʼɨwa,78
ɨwat,90
watɨ,61
wɨho,65
ɨhot,137
hotʃ,150
məka,1208
əkak,1121
kakə,1109
akəl,1163
tʼəfə,28
əfər,776
hana,156
kəlɨ,279
əlɨm,226
jɨkɨ,33
ɨkɨf,17
kɨfə,84
ɨfəl,337
fərɨ,772
ərɨn,801
ʔadə,1553
adər,3325
dərə,2077
ərəɡ,2105
rəɡə,1186
kətʼə,86
ətʼəf,54
bəta,574
ətat,971
tatʃ,2322
tʃɨn,3576
ʃɨna,795
bəla,540
əlaj,460
jalu,447
alut,712
lutɨ,280
utɨn,1409
tɨnɨ,1058
nɨdi,4006
ɨdih,1422
dihu,708
ihum,192
hulə,1522
ulət,1758
lətə,448
ətəɲ,529
təɲa,1606
kəsə,686
əsəm,1242
jalə,1531
bəʔa,2830
əʔan,1795
sɨfɨ,773
ɨfɨr,1143
fɨra,1084
jɨsə,1046
ɨsəβ,279
səβɨ,404
əβɨs,320
βɨsə,81
ɨsəb,4
jəβɨ,258
βɨsu,154
ɨsum,2562
jɨɡə,842
ɨɡəl,314
ɡələ,724
ələtʼ,390
ɨsun,579
jəwɨ,145
məkə,466
əkəm,312
kəma,365
əmat,488
matʃ,620
atʃa,70
tʃaw,139
ʃawɨ,146
bahɨ,228
ahɨr,434
ziʔɨ,3
iʔɨβ,3
ʔɨβɨ,92
ɨβɨh,182
zərɨ,230
jəmi,4639
əmis,526
misə,403
isətʼ,188
sarɨ,98
arɨn,214
rɨnɨ,511
bukʼa,29
ukʼaj,29
kʼaja,33
ajan,45
bəmɨ,1382
əmɨd,1368
wəɡə,882
əɡən,1176
ɡənu,72
zəru,110
aləβ,301
ləβə,581
əβət,940
βətɨ,658
ətɨn,1168
fɨre,503
ɨren,78
əmij,1576
mija,1597
ijaf,60
jafə,164
afər,297
fəra,444
zafɨ,18
afɨn,111
taβɨ,9
aβɨkʼ,15
βɨkʼɨ,33
ɨkʼɨl,76
ərum,314
ʔaβə,267
aβəkʼ,109
βəkʼə,129
əkʼəl,286
kʼələ,220
ələt,442
lətʃ,1546
sosɨ,686
osɨt,701
sɨtə,1378
ɨtəɲ,637
kʼənɨ,395
ənɨn,248
litɨ,90
itɨn,320
jɨlə,351
ɨləj,65
ləju,46
zənɨ,4344
ənɨd,5910
anat,447
bəsə,1442
hunu,180
ləmɨ,1177
əmɨl,80
mɨlɨ,281
ɨlɨk,333
lɨkɨ,577
ɨkɨt,791
kɨto,67
ɨtot,537
totʃ,2711
ləzə,493
əzəm,182
zəmə,717
əmən,1626
məno,93
ənot,266
notʃ,726
ləʔɨ,1753
əʔɨl,72
ʔɨlə,299
ɨlət,562
ləta,208
ləʔa,1242
əʔam,1144
ʔamə,1800
amət,1166
məta,567
tatɨ,119
jaβə,135
aβər,172
βəru,1539
tala,937
alal,284
lala,279
alakʼ,907
lakʼo,78
akʼot,81
kʼotʃ,765
natɨ,272
atɨn,1118
tɨlɨ,120
bəkʼə,558
əkʼən,195
ɨdis,91
disə,85
isəl,26
sələ,315
lətʼɨ,118
ətʼɨn,264
ɨnɨʃ,97
nɨʃu,9
ɨʃum,9
bəle,242
əlel,614
kəwa,89
əwak,55
wakɨ,55
akɨβ,106
kɨβɨ,585
ɨβɨt,907
βɨtɨ,88
ɨtɨn,665
dəɡɨ,1552
əɡɨm,1663
ɡɨmo,1481
ʔano,203
anor,330
nora,354
orat,83
ratʃ,1469
atʃə,11805
tʃəw,11768
ənɨm,324
itɨm,565
tʼɨnu,29
manɨ,636
ɨdil,49
dilə,16
iləj,21
ʔara,673
arat,575
ratə,189
atəɲ,680
hɨja,366
ɨjaw,526
nəfɨ,781
əfɨs,761
jala,336
alat,2179
latʃ,4256
ʃəwɨ,3805
əwɨn,5259
tənɨ,281
ənɨkʼ,426
nɨkʼə,439
ɨkʼəs,102
kʼəsa,90
əsakʼ,100
sakʼa,33
akʼaʃ,32
kʼaʃo,23
aʃot,125
ʃotʃ,175
tasɨ,271
asɨɡ,103
sɨɡə,231
ɨɡəɲ,164
wəfo,93
əfot,142
fotʃ,409
otʃɨ,4021
kəmɨ,455
jɨβɨ,84
ɨβɨr,682
βɨrə,252
ɨrər,2
rəru,22
anɨβ,227
nɨβə,788
ɨβər,527
βəri,27
əriw,44
riwo,90
iwot,290
wotʃ,3780
ɨhaj,4
hajɨ,498
ajɨt,1193
jɨtu,592
jasɨ,1341
ɡəɲə,341
əɲət,45
ɲətʃ,37
ətʃa,170
tʃat,1946
ʃatʃ,1952
otʃu,2471
tʃun,901
jawa,239
awan,225
fɨtʼɨ,122
ɨtʼɨr,461
tʼɨrə,117
ɨrət,645
rəta,162
hulu,6680
əmiβ,369
miβə,252
iβər,53
ərut,907
rutɨ,375
ɨdiç,1993
barə,84
arək,371
rəka,75
əkat,66
katʃ,640
bɨzu,643
təβa,372
əβaz,14
βazu,7
azum,15
jəβa,340
əβah,289
βahɨ,231
hɨrɨ,167
mulu,87
uluʔ,5
luʔa,286
uʔat,1225
ɨβɨz,63
βɨzu,223
ʔamɨ,3173
amɨs,648
mɨsɨ,1331
ɨsɨt,2641
ɨnɨs,580
nɨsɨ,527
ɨsɨs,313
sɨsa,171
ɨsat,1228
satɨ,184
jəmɨ,1482
araw,228
rawi,727
awit,1744
witɨ,653
tawɨ,638
awɨtʼ,164
wɨtʼa,578
ɨsaw,35
sawɨ,375
jəmə,931
məre,112
əret,122
ʃɨnɨ,1235
səwɨ,872
əməl,1106
ɨkat,84
mɨsa,391
ɨsal,599
sale,985
aleʔ,1
leʔa,1
eʔat,69
ʔatʃ,1199
ɨnɨf,233
nɨfɨ,139
ɨfɨtʼ,20
fɨtʼə,18
ɨtʼər,234
ʔaso,205
asot,82
sotʃ,455
jəsə,1563
əmin,637
minɨ,67
inɨkʼ,37
sakʼə,54
akʼəs,45
kʼəsu,69
əsut,143
sutɨ,76
jɨɡɨ,61
ɡɨzu,17
lɨku,98
bəʔɨ,4516
ərəw,1037
wənɨ,1914
nɨdɨ,1998
ɨdɨn,525
dɨna,337
ʔadɨ,1369
adɨr,1409
ɨrɨɡ,1370
rɨɡo,271
ərat,1035
dihɨ,512
ihɨm,1099
ʔala,1620
ɨzuʔ,16
zuʔa,64
ʔatɨ,1773
ʔɨnə,3980
ɨnəh,1387
nəho,1354
məβɨ,276
əβɨl,483
jɨho,1482
ɨhon,2216
hona,1268
onat,302
natʃ,1756
tʃɨh,6969
ʃɨhu,5676
əʔɨr,1883
ʔɨrɨ,5287
ɨrɨs,5592
rɨsu,5673
ləwɨ,944
hamə,9
aməl,259
lɨma,209
ɨmal,388
jəza,50
əzaf,40
rawɨ,511
sətʼə,791
ətʼəh,174
tʼəhw,53
əhwa,1073
hwat,468
watʃ,505
ləsə,715
ajɨm,636
iβəkʼ,35
βəkʼɨ,114
əkʼɨl,306
kʼɨlə,39
ɨləw,931
hunɨ,603
unɨl,47
nɨla,154
ɨlat,1433
jadə,1119
əɡəw,288
ɡəwɨ,211
əhom,341
ʔɨdʒ,2485
ɨdʒɨ,1117
dʒɨɡ,556
sɨdɨ,829
ɨdɨs,472
dɨsɨ,425
jɨna,464
səra,1546
wita,17
itat,280
əwɨm,2892
təfə,274
əfət,379
fəts,589
ətsə,748
tsəm,219
səmu,359
əsər,1042
sɨra,4220
əsəβ,751
səβa,884
βatə,131
əɲaw,1281
səmə,106
ɲawɨ,628
awɨm,1425
ʔarə,202
arəf,58
rəfə,80
rəkə,355
əkəw,49
kʼədə,489
ədəs,438
dəsə,274
əsəw,1490
lija,262
ijad,391
dərɨ,1901
ərɨɡ,1773
rɨɡə,541
ɨɡəw,400
kəfə,272
əfətʼ,107
ʔarɨ,501
arɨf,107
rɨfo,27
ɨfoʔ,103
foʔa,103
oʔal,1193
lɨna,2206
amɨl,2048
mɨla,2051
ɨlak,1931
badə,80
bətə,896
ətəf,130
tʼəru,258
ɡize,3084
lɨdə,112
ɨdət,105
jəme,59
əmed,100
meda,149
kʼutʼɨ,8
utʼɨkʼ,1
tʼɨkʼw,28
ɨkʼwa,156
kʼwatʼ,38
watʼo,19
ɡəna,718
ərəm,338
edaw,21
dawɨ,158
alɨβ,173
lɨβə,230
ɨβəkʼ,128
alaz,40
lazə,42
azən,223
zənə,99
ənəβ,1088
əβəm,15
βərɨ,604
rɨna,793
isər,166
əraβ,140
raβa,32
aβat,1781
nəɡə,4252
əɡər,3340
tɨwə,415
ɨwətʼ,350
wətʼa,1429
tatʼə,268
atʼətʼ,74
tʼətʼa,250
lakɨ,473
akɨm,58
ʔafə,219
aβəd,60
βədʒ,26
dʒəw,25
əʔaf,235
ʔafɨ,221
fɨnɨ,110
ɨnɨt,1194
nɨtʃʼ,472
ɨtʃʼa,273
tʃʼaw,117
ʃʼawɨ,47
jəhɨ,302
əhɨj,413
hɨjɨ,531
ɨjɨw,530
jɨwə,1319
ɨwət,540
ʔɨsɨ,4413
sɨtɨ,418
nɨfa,58
ɨfas,38
fasɨ,89
asɨn,491
əmɨs,421
ɨsɨr,2971
ɨrakʼ,282
bəʔe,209
əʔed,100
ʔedɨ,28
edɨn,53
ɡənə,133
ənət,271
nətɨ,545
təkə,529
əkəl,232
kələ,305
jəfə,212
rəwɨ,484
kəzi,797
əzij,2248
zija,2250
ijaw,1797
norə,240
orəw,122
majə,50
ajət,124
ijas,826
jasə,239
asəɲ,189
səɲə,83
əɲəw,151
ɲəwɨ,59
ləmə,963
əməβ,112
βɨla,199
latɨ,130
jəho,665
əhon,1109
onəw,557
nəwɨ,1035
bəɡə,347
ətɨm,813
wətɨ,206
kamɨ,120
amɨn,793
mɨnɨ,1278
kɨfu,729
ɨfun,107
asɨt,1231
sɨta,947
ɨtaw,397
awɨkʼ,1211
wɨkʼə,273
ɨkʼəw,264
kʼəwɨ,105
ənɨz,497
nɨzɨ,100
ɨzɨm,125
jatʼə,292
kəʔe,141
ijam,1189
əʔar,486
kɨfɨ,149
ɨfɨl,185
jɨkə,249
ɨkəf,135
əfəl,109
jəʔa,1986
ɨdəɲ,133
dəɲa,129
fiso,1
ison,23
wərɨ,1216
ərɨkʼ,620
əmiɡ,335
miɡə,300
iɡəɲ,67
ɡəɲɨ,121
əɲɨβ,27
ɲɨβə,22
ɨβət,1178
jəʔe,254
əʔew,12
ʔewɨ,35
ewɨl,7
wɨla,94
ɨlatʼ,13
ɨkəβ,173
kəβɨ,510
əβɨβ,93
βɨβa,29
ɨβal,530
jəzi,199
tʼɨru,237
lulɨ,6
ulɨn,38
jəkə,299
əkəβ,196
kəβə,453
dɨnɨ,1339
ɨnɨɡ,1430
nɨɡa,599
ɨɡaj,510
ɡəɲa,159
əɲal,384
jəhu,290
əhul,533
ɡɨjo,7
ɨjon,205
jəʔi,395
əʔit,36
ʔitɨ,46
itɨj,55
tɨjo,53
ɨjopʼ,46
jopʼɨ,46
opʼɨj,46
pʼɨja,46
ɨjan,1891
jəso,88
əsos,181
tʼeɡɨ,2
eɡɨr,2
ɡɨro,208
ɨros,188
əʔas,604
asor,198
əmih,392
mihe,107
ihed,191
ʔefɨ,238
efɨr,241
ɨratʼ,26
ratʼɨ,25
atʼɨs,25
wəsɨ,591
əsɨd,602
sɨdo,138
ədʒa,388
dʒat,283
ʒatɨ,3
jɨtʼə,717
ɨtʼəβ,391
tʼəβɨ,607
əβɨkʼ,562
βɨkʼa,145
ɨkʼat,223
kʼatɨ,21
ʔazə,389
azəz,659
zəzə,362
əzəw,238
kəɡə,100
tɨβə,311
ɨβəl,742
βəla,668
əlal,1263
lalə,1340
aləx,1090
kəmi,441
atɨβ,136
tɨβɨ,43
ɨβɨl,147
kəʔɨ,3278
bəβə,338
əβəl,763
əlax,12
motɨ,157
otɨn,175
tɨmo,81
ɨmot,885
mota,193
otal,224
talə,453
aləh,4336
ləhɨ,432
əhɨn,573
hɨna,849
bɨtʃ,319
ɨtʃa,899
ʔajɨ,3541
ajɨd,770
jɨdə,944
ɨdəl,847
dələ,894
əmim,491
mimə,417
imət,49
mətʃ,182
ətʃə,75
rəda,198
ədat,342
tʼərɨ,252
ərɨl,41
rɨlə,34
kəmə,717
əmɨn,1284
ɨdəm,709
dəmi,630
əmitʼ,317
mitʼə,293
itʼər,64
wədə,7536
ʔada,243
adam,70
amətʼ,545
mətʼa,1761
ətʼat,798
tʼatʃ,786
damɨ,23
amɨm,424
bəsɨ,585
əsɨm,500
sɨmu,386
əʔɨn,2910
ʔawə,375
awətʼ,616
ətʼal,1135
tʼala,152
əʔad,371
alɨt,765
lɨtə,588
ɨtəɡ,105
təɡə,613
əɡəɲ,160
əɲəl,5
ɲələ,2
lətɨ,253
kəβa,234
əβad,44
ɨnɨkʼ,476
nɨkʼɨ,158
kʼɨlɨ,109
ɨlɨf,152
lɨfɨ,143
ɨfɨn,180
tʼalə,479
anɨkʼ,274
ɨkʼəl,188
kʼəla,181
əlaf,89
lafa,82
afam,10
kəɡo,10
əɡon,74
ɡonu,7
onum,16
ɨdit,218
ʔatʼɨ,290
atʼɨn,202
tʼɨnɨ,215
nɨtɨ,104
ɨraw,501
əsɨɡ,393
sɨɡa,712
zəɡa,352
əɡaw,115
kəʔa,1498
jəwə,893
əwəs,218
wəsə,516
əsəd,464
səda,71
datɨ,192
jɨhɨ,1394
ɨhɨt,412
hɨtʃ,306
əʔatʼ,92
nɨte,51
ɨɡam,28
kəsɨ,188
ɡaje,74
rɨsɨ,1785
ɨsɨw,662
sɨwa,1559
kəwə,426
əwən,486
əɲɨt,131
ɲɨta,52
ɨtal,221
alət,1644
ətʃɨ,1023
tɨβa,89
sɨlə,3565
ɨləz,880
ləzi,986
əziç,2047
ʔaβa,1598
βatu,399
atun,447
tunɨ,572
unɨn,386
ʔɨna,2335
ɨnat,1154
natu,377
jɨtə,293
ɨtəw,1528
təwa,655
əwal,2523
bəmi,619
misɨ,475
isɨt,455
sɨtu,478
ɨtum,421
jɨtʼa,102
ɨtʼaβ,21
tʼaβə,81
βəkʼa,118
əkʼal,230
lətu,447
ətum,271
onal,1134
nalu,235
mɨna,1288
ʔɨra,164
rakʼu,93
akʼut,63
kʼuta,16
utat,13
ɨtəf,40
təfa,20
əfaf,29
fafə,18
fəru,424
ʔɨβa,185
ɨβaβ,76
βaβɨ,75
aβɨm,354
ʔawɨ,863
awɨr,374
wɨre,108
jɨlɨ,584
ənɨk,153
nɨkw,847
ɨkwə,135
kwəl,89
wələ,656
ələɲ,185
ləɲa,213
seti,120
etit,123
titu,197
itun,327
unɨm,2599
wɨnu,198
βəlu,369
ʔazɨ,128
azɨz,110
zɨzo,38
ɨzoʔ,38
zoʔa,51
itum,275
əʔɨβ,60
βaβu,9
tʃɨw,909
kalə,221
kəza,48
ɨnɨβ,620
alən,660
zafu,18
motu,139
βɨlu,43
ɨnɨk,774
nɨku,30
ɨkut,30
kutɨ,23
utɨm,444
ləse,47
əset,178
otum,32
əlat,1441
jɨno,516
ɨnot,284
otʃa,1781
ɨdik,15
dikə,11
ikəf,43
fətu,81
əmɨt,1491
mɨta,434
wɨkʼu,234
ɨdɨt,311
dɨtɨ,229
ɨtɨh,269
tɨho,416
honu,627
ɨləm,396
ləmi,626
jawɨ,1022
nɨdʒ,1236
ɨdʒi,610
jama,94
amar,67
marə,221
əʔaj,335
sɨɡo,1
ɨɡom,9
ɡomə,9
oməd,7
ətʼɨβ,153
tʼɨβə,359
ɨβəβ,209
βəβɨ,126
əβɨm,46
jətʃ,89
kəfɨ,320
əfɨr,348
ɨrew,143
rewɨ,109
ewɨm,121
sədə,426
ədət,211
dətʃ,236
ləβa,348
əβal,621
βalɨ,197
alɨw,220
lɨwa,137
ɨwam,603
ətʼət,109
tʼətʃ,126
əkəf,131
ɨnər,1618
nərɨ,1618
ərɨs,2456
awəkʼ,396
wəkʼu,118
jəβə,468
βələ,269
ələs,1065
ləsɨ,219
əsɨn,209
sɨnɨ,583
kʼɨtʼə,45
ɨtʼəl,124
tʼəlo,6
əlot,372
lotʃ,652
əfɨt,640
fɨtə,81
ləra,155
əras,483
rasa,294
asat,381
satʃ,1050
ɡɨlɨ,221
ɨlɨd,214
lɨdɨ,55
ɨdɨm,1315
rəɡu,344
kʼənu,100
əməʃ,111
məʃə,146
erɨn,1431
akɨn,52
dɨmɨ,672
ɨmɨt,537
mɨts,654
wɨsɨ,1272
ɨsɨtʼ,1623
simə,79
iməl,173
məla,248
aləs,109
zafo,77
afot,211
təʃə,185
əʃəʃ,99
ʃəʃə,144
əʃəɡ,144
ʃəɡu,57
ərɨt,530
rɨto,231
wəde,176
ədet,175
ɨtsɨ,387
tsɨh,311
sɨhɨ,217
ɨhɨn,2377
əmah,198
mahu,84
kʼute,3
uten,11
tenɨ,129
enɨm,507
honɨ,700
onɨh,214
nɨhu,272
ərah,204
rahu,104
ʃəɡɨ,27
əɡɨh,214
ɡɨhu,141
ɨhum,794
kʼutɨ,76
utɨh,1
tɨhɨ,513
onɨx,64
ɡərə,1055
ərəx,14
kazə,20
zəzɨ,118
əzɨh,113
zɨhu,63
ɨhux,62
əlah,44
lahɨ,10
ahɨn,1174
ʔɨne,3216
əsətʼ,387
tʼəhə,40
əhəɲ,73
tʃɨɲ,60
ʃɨɲɨ,5
ɨɲɨn,20
ɲɨna,122
lahu,36
rəɡɨ,420
əɡɨʃ,22
ɡɨʃɨ,13
ɨʃɨw,20
ɨβab,31
ʔasa,985
satə,104
təɲɨ,75
əɲɨn,226
aβun,17
sɨla,459
ɨlad,56
ladə,187
əɡɨx,55
tələ,360
ələj,246
ləjɨ,183
əjɨt,333
ɨtəx,167
anɨt,4417
nɨtə,3870
jətə,3026
ətər,353
tərə,198
əɡəm,140
ɡəmɨ,59
əmɨx,16
nalə,404
bəho,167
əhod,58
hodɨ,26
odɨh,8
dɨhɨ,122
ɨhɨm,1045
tɨhe,118
ɨhed,495
heda,266
edal,206
dalə,686
bəhɨ,608
ətɨx,122
ɨtən,490
təna,1370
bəse,102
bəzə,233
əzər,216
ərɨh,409
rɨhɨ,225
ərɨw,73
rɨwa,88
tʼəla,599
tɨnə,191
ɨnət,2067
rɨɡa,621
ɨɡal,504
ɡalə,357
ləhu,4240
rasɨ,170
asɨh,57
jɨkʼə,525
ɨkʼətʼ,176
kʼətʼə,162
ətʼəkʼ,198
tʼəkʼɨ,121
əkʼɨtʼ,86
kʼɨtʼa,54
ɨtʼal,317
ɨtəm,935
səkw,15
əkwə,65
kwən,26
wəna,81
ənaw,251
nawɨ,423
tɨkʼə,234
bəts,312
tsən,492
sənə,251
ənəs,974
nəsɨ,341
əsɨʃ,13
tʃʼɨn,217
ʃʼɨnɨ,107
ɨkʼɨʃ,15
kʼɨʃɨ,7
ɨʃɨn,247
aβəz,113
βəza,260
əzal,177
zalə,92
bətʃʼ,202
ətʃʼɨ,205
ɨwəl,83
wəlɨ,198
əlɨd,562
lɨdʒ,5967
ɨdʒa,414
dʒal,55
ʒalə,49
aləʃ,133
fəkʼa,204
əkʼad,227
kʼadɨ,27
adɨʃ,1
dɨʃɨ,33
ɨʃɨm,165
balɨ,284
alɨʃ,59
ɡəʒɨ,11
əʒɨʃ,1
səmɨ,400
mɨtə,127
ɨtəh,122
təha,73
əhal,321
halɨ,199
afɨm,37
bəlɨ,544
əlɨt,103
ətən,918
tənə,1111
nəsa,974
ɡəmə,96
əmət,520
tɨhu,135
ənɨh,105
nɨhɨ,115
bədɨ,294
ədɨk,43
dɨka,89
ʔɨʃo,62
ɨʃoh,24
ʃohɨ,19
ohɨn,49
hɨnɨ,853
ʔame,129
amek,5
mekə,5
ekəl,5
kəla,287
əlan,50
taβə,81
ɨlɨβ,124
lɨβɨ,703
βɨha,110
ɨhal,663
halə,534
ətʼah,216
tʼahɨ,50
ahɨβ,191
hɨβə,208
ɨsɨk,1928
sɨkɨ,403
kɨtɨ,159
ɨtɨm,381
tɨmə,348
ɨməl,857
mələ,1581
dɨrə,1722
ɨrəs,1288
bəfi,754
əfit,1032
fitɨ,302
itɨx,185
ɨdʒə,626
dʒər,591
ʒəra,522
əran,162
nəhɨ,93
ərɨm,315
ləsa,189
əsal,396
salə,599
hewa,4
ewan,33
tɨna,1207
jəkʼu,53
əkʼur,21
kʼurɨ,101
urɨβ,104
rɨβə,346
ɨβɨs,508
əɡəl,646
ɡəla,247
əβəs,459
βəsa,152
əsat,220
mawə,36
əʔɨɲ,301
ʔɨɲa,737
nɨdu,748
ʔahu,703
ahun,709
ɨdʒu,723
dʒun,284
ɨdaj,653
dajɨ,515
ajɨz,83
jɨzə,322
ɨzər,142
zərə,230
rəɡa,295
ɨmom,333
kəhɨ,209
ajɨβ,167
jɨβə,672
əzəl,636
zəla,647
aləm,1137
əmɨm,164
hono,333
ɨnor,522
ʔasɨ,2294
asɨw,156
sɨwə,121
ətʼaw,290
ətəɡ,282
əɲəβ,22
ɲəβa,7
jarɨ,107
arɨs,88
əmiw,362
miwə,340
iwəs,54
sɨdə,270
ɨdəw,274
dəwɨ,144
ənɨɡ,2475
nɨɡə,1416
ɨɡəd,1274
əmətʼ,1456
mətʼə,648
ətʼəβ,222
tʼəβə,238
əβəkʼ,240
kiru,92
iruβ,71
ruβe,66
uβel,65
βelɨ,132
elɨn,651
lɨnɨ,482
mɨtɨ,767
ɨtɨɡ,118
tɨɡə,250
ələβ,290
əβaβ,681
βaβə,162
aβətʼ,17
jənə,887
βəlɨ,269
əlɨβ,540
lɨβa,481
səjɨ,517
əjɨf,593
jɨfɨ,137
asɨkʼ,555
sɨkʼə,432
ɨkʼəm,373
kʼəmə,1097
ɨtun,489
wanɨ,397
wəkʼə,149
nəsə,38
əsət,202
sətʃ,152
kʼajə,22
ajən,68
jənɨ,246
ələd,651
lədə,515
ʔaɡə,1242
aɡəɲ,588
əɲəh,79
ɲəhu,57
dɨmu,139
ɨmun,181
ʔaβe,693
aβel,72
elɨm,886
tʼəβa,215
əβakʼ,78
βakʼi,67
ijar,130
əβɨz,252
bəhw,949
hwal,2061
wala,1102
alam,167
məsɨ,1674
əsɨw,763
ɨwaʔ,713
waʔɨ,713
aʔɨt,714
ʔɨtɨ,127
ʔakʼə,169
akʼər,445
kʼərə,630
rəβə,290
əβəɡ,229
βəɡo,78
əɡot,346
ɡotʃ,423
bəkw,134
əkwɨ,235
kwɨr,370
wɨra,474
ɨrat,1235
ratɨ,172
əsɨβ,124
sɨβu,129
ʔɨtu,29
təmə,1075
ələk,590
ləkə,508
əkət,1176
kətə,2116
ətəm,1700
ənad,46
nadə,82
adəd,138
dədə,351
fitu,306
tʼəkʼo,2
əkʼor,47
kʼorə,14
dədɨ,114
ədɨx,58
bɨta,142
ɨtad,175
tadə,468
βəra,211
bata,25
atad,113
hatʼi,1115
atʼiʔ,1092
tʼiʔa,1092
iʔat,1098
bədə,720
ədəd,631
dədʒ,299
adəβ,258
dəβa,291
βalə,442
adɨw,1
dɨwa,27
ɨɡəs,107
ɡəsɨ,439
sɨβa,194
ɨβat,988
ɨnɨh,283
nɨhi,33
ɨhid,92
bəme,76
edam,20
salu,227
bəwə,588
əʔaβ,1100
əsaβ,62
saβə,19
aβət,308
ɡədə,492
ədəl,847
ələw,603
ɨmɨx,119
alaw,299
lawɨ,329
wɨkʼɨ,125
ɨkʼɨm,294
dɨme,170
akʼiw,89
nəɲɨ,99
jədə,236
ədəm,569
dəmu,131
jɨtʃʼ,205
ɨtʃʼo,161
tʃʼoh,336
ʃʼoha,71
ohal,99
ɨmɨh,190
mɨhɨ,540
əʔɨd,613
dʒɨx,165
əməkʼ,459
məkʼə,127
əkʼəβ,430
kʼəβə,631
afɨw,42
fɨwa,47
ɨwan,502
bəkə,414
fətə,169
ətət,281
tətʃ,97
arəs,11
rəsɨ,96
əsɨx,42
nɨɡɨ,1373
ɨɡɨd,753
ɡɨdi,541
ajɨl,507
ɨlɨw,22
atɨs,212
tɨsə,442
ɨsətʼ,741
sətʼɨ,370
ətʼɨh,198
tʼɨhɨ,33
kwəβ,41
wəβɨ,34
ɨlaj,35
lajɨ,152
təkʼɨ,20
əkʼɨβ,64
kʼɨβə,77
ɨβəz,149
βəzɨ,28
əzɨβ,31
zɨβa,38
ɨβaʒ,5
ʔate,121
lɨʃə,14
ɨʃək,103
ʃəkə,193
jəma,829
əmal,337
malɨ,413
lɨtʃ,130
ɨtʃɨ,492
tʃɨl,505
ʃɨla,127
zare,448
asad,266
sadə,138
ədɨh,414
dɨhə,15
ɨhəɲ,99
kəfi,166
itɨh,78
ʔɨsə,422
ɨsəw,458
səwə,86
əwər,608
wəra,356
əral,634
ralə,536
ʔɨho,100
ijaɡ,164
jaɡə,417
əɲəɲ,15
ɲəɲɨ,9
əɲɨm,223
ɡədɨ,407
ədɨl,438
dɨlə,124
ɨləɲ,135
jəɡə,228
əɡəd,654
ʔɨtʼɨ,67
ɨtʼɨf,91
kʼəlɨ,131
βəta,347
ətal,703
ajɨɡ,337
bəno,22
ənod,1
təkʼə,1550
əkʼəm,982
heno,40
enoh,3
nohɨ,30
təma,1216
enox,7
ohɨm,41
ɡajɨ,86
jɨda,19
ɨdad,170
dadɨ,27
adɨn,478
adɨm,284
meʔe,2
eʔel,3
ʔelɨ,1611
matu,31
atus,11
tusa,10
usaʔ,2
saʔe,49
aʔel,2733
lame,32
ameh,8
mehɨ,17
ehɨn,26
ehɨm,26
rasu,427
sɨto,908
aɡəβ,228
ɡəβa,1209
ditu,57
əɲaj,74
ɲajɨ,69
sela,8
jaβa,17
aβal,61
ədɨn,433
ɨkwa,734
kwan,422
əmikʼ,609
mikʼə,246
ikʼəm,147
mətʼu,985
ətʼut,394
jəzə,332
lano,16
anot,149
ɨmum,88
juβa,3
uβal,5
ənan,55
nanɨ,1784
kətɨ,243
mijɨ,25
ijɨz,90
jɨzu,49
elam,89
kəna,125
ənas,111
