r-gram,Counts
ɛɡnət,175
ɡnətə,100
xtbɑɾ,32
ɛɾfyl,120
ɾfylt,75
fynft,287
ynftə,56
bɾɪŋə,486
hɛɾfo,67
ɛɾfoɾ,67
ɡəvyɾ,30
əvyɾm,21
mɛnʃə,687
ɛnʃən,687
maxən,589
ɡlaɪç,641
hɛɾʃə,69
ɛɾʃən,57
ɡants,1025
antsə,834
kɾiçt,13
bɪldə,35
ʊntɜt,72
ntɜtɑ,45
tɜtɑn,45
hɛɾʃt,28
ɡəɡeb,561
əɡebə,565
ntsən,363
ʃpaɪz,324
paɪzə,158
øɡəln,28
ɡɾynə,47
ɾynəs,4
ɡəmax,455
əmaxt,451
zɛkst,53
ɛkste,45
fɔlɛn,76
ɔlɛnd,73
lɛndə,225
ɛndət,190
ndətə,69
zibɛn,118
ibɛnt,117
bɛntə,117
ɛntən,102
vɛɾkə,246
ɛɾkən,138
haɪlɪ,1143
aɪlɪç,531
ɪlɪçt,350
lɪçtə,80
dɑrʊm,1139
demzɛ,54
emzɛl,54
mzɛlb,54
zɛlbə,555
ɛlbən,426
ɡərut,1
ɡəvɔɾ,400
əvɔɾd,331
vɔɾdə,372
ɔɾdən,386
ɡəʃaf,44
əʃafə,42
ʃafən,137
fɛldə,186
vɑrən,1324
ɡəvax,18
əvaxz,15
vaxzə,78
axzən,70
rɛɡnə,42
ɛɡnən,74
lasən,830
baʊtə,190
nebəl,7
fɔøçt,8
ɔøçtə,106
øçtət,29
çtətə,223
aɪnəm,3181
ɛɾdɛŋ,5
ɾdɛŋk,5
dɛŋkl,2
ɛŋklo,1
ŋklos,1
pflan,86
flant,86
lants,112
antst,54
ntstə,22
ɡaɾtə,56
aɾtən,128
ɡeɡən,888
hɪnaɪ,317
ɪnaɪn,317
aʊfva,22
ʊfvax,20
fvaxz,5
lʊstɪ,15
ʊstɪç,6
antsu,51
ntsuz,24
tsuze,34
suzeə,31
uzeən,30
lebən,690
ebəns,92
mɪtən,130
ɛɾkɛn,190
ɾkɛnt,79
kɛntn,67
ɛntnɪ,67
ntnɪs,67
ɡutən,130
bøzən,144
ʃtɾom,69
vɛsɜn,3
taɪlt,107
aɪltə,92
haʊpt,504
aʊptv,1
ʊptva,1
ptvas,1
tvasɜ,1
haɪst,141
pizon,1
flist,36
hevil,7
evilɑ,7
dɑzɛl,440
ɑzɛlp,359
fɪndə,234
ɪndət,110
landə,946
andəs,174
kœstl,75
œstlɪ,78
stlɪç,132
bədɛl,2
ədɛlj,2
dɛljo,2
ɛljon,2
edəlʃ,14
dəlʃt,18
əlʃta,19
lʃtaɪ,31
ʃtaɪn,404
onyks,11
morən,36
orənl,17
rənla,17
ənlan,33
nlant,229
hɪdek,1
ɪdekə,1
dekəl,1
asyri,104
syriə,104
yriən,174
ɔøfrɑ,21
øfrɑt,21
bəvɑɾ,36
əvɑɾt,35
vɑɾtə,11
ɡəbot,699
zɔlst,929
ɔømən,66
vɛlçə,847
ɛlçəs,194
tɑɡəs,269
vɪɾst,399
todəs,115
ʃtɛɾb,332
tɛɾbə,331
ɛɾbən,509
ɛsɪst,554
alaɪn,271
ɡəhɪl,18
əhɪlf,19
hɪlfɪ,2
ɪlfɪn,2
bɾaxt,496
ɾaxtə,477
nɛntə,1
nɛnən,19
vyɾdə,351
zɔltə,507
ɔltən,252
haɪsə,184
aɪsən,258
lɪçən,410
foɡəl,36
nɑmən,827
kaɪnə,548
ɡəfʊn,168
əfʊnd,169
fʊndə,194
ʊndən,316
tifən,21
falən,441
rɪpən,1
ʃtɛtə,727
flaɪʃ,382
maɪnə,2766
mɛnɪn,1
ɡənɔm,252
ənɔmə,252
nɔmən,257
fɛɾla,236
ɛɾlas,204
ɾlasə,190
vaɪbə,207
haŋən,32
baɪdə,282
ʃɛmtə,5
ɛmtən,4
ʃlaŋə,54
lɪstɪ,9
ɪstɪɡ,5
stɪɡɜ,4
ɡəzɑk,433
əzɑkt,433
hɑbən,1542
fryçt,110
ryçtə,112
yçtən,23
baʊmə,4
aʊməs,6
ryɾts,1
ʃtɛɾp,11
tɛɾpt,1
ɛɾdət,362
mɪtnɪ,8
ɪtnɪç,8
tnɪçt,8
nɪçtə,99
ɪçtən,432
zɔndɜ,1144
ɔndɜn,1053
aʊɡən,570
aʊfɡə,266
ʊfɡət,76
fɡətɑ,46
ɡətɑn,645
vɪsən,247
ʃaʊtə,15
liplɪ,50
iplɪç,50
ʊstɪɡ,9
v??də,417
??dən,392
ɡəvɑɾ,26
flɔxt,8
lɔxtə,8
ɔxtən,14
faɪɡə,75
ɪɡənb,41
ɡənbl,12
ənblɛ,2
nblɛt,1
blɛtɜ,17
tsuza,214
suzam,212
uzamə,212
zamən,216
axtən,501
ʃyɾts,3
yɾtsə,40
hœɾtə,406
œɾtən,148
ʃtɪmə,375
fɛɾʃt,645
ɛɾʃtɛ,149
ɾʃtɛk,23
ʃtɛkt,47
tɛktə,18
anɡəz,386
nɡəzɪ,315
ɡəzɪç,411
əzɪçt,412
daɪnə,3106
fyɾçt,479
yɾçtə,459
ɾçtət,228
ɡəɡɛs,67
əɡɛsə,67
ɡɛsən,129
ɔltəs,42
ltəst,271
tsuɡe,131
suɡez,10
uɡezɛ,1
ɡezɛl,2
ezɛlt,1
vɑrʊm,317
bətɾo,14
ətɾok,2
zɔlçə,615
ɔlçəs,450
zaɪst,53
fɛɾfl,87
ɛɾflʊ,84
ɾflʊx,84
flʊxt,129
baʊxə,6
faɪnd,335
aɪndʃ,9
ɪndʃa,13
ndʃaf,45
dʃaft,45
zɛtsə,294
ɛtsən,182
dɛɾzɛ,163
ɛɾzɛl,163
ɾzɛlb,163
tsɛɾt,80
sɛɾtɾ,56
ɛɾtɾe,36
ɾtɾet,38
tɾetə,180
ɾetən,143
fɛɾzə,9
ʃtɛçə,17
tɛçən,14
ʃmɛɾt,37
mɛɾts,37
ɛɾtsə,504
ɾtsən,509
ʃvaŋɜ,64
kɪndɜ,2337
ɡəbɛr,52
əbɛrə,52
bɛrən,49
ɛɾlaŋ,52
ɾlaŋə,20
laŋən,55
divaɪ,88
ivaɪl,88
ɡəhɔɾ,153
əhɔɾç,146
hɔɾçt,116
aɪbəs,104
daɪnɛ,18
aɪnɛt,38
ɪnɛtv,38
nɛtvɪ,33
ɛtvɪl,55
tvɪlə,76
vɪlən,605
dɑraʊ,339
ɑraʊf,265
nɛrən,13
dɔɾnə,43
ɔɾnən,43
dɪstə,11
ɪstəl,11
stəln,27
ɾɑɡən,202
ʃvaɪs,7
vaɪsə,39
zɪçts,12
veɾdə,33
eɾdəs,33
ɾdəst,54
fɛlən,33
klaɪd,356
laɪdə,216
aɪdət,123
ɪdətə,16
ʊnzer,1
nzera,1
zeraɪ,2
eraɪn,1
raɪnɜ,16
aʊsʃt,43
ʊsʃtɾ,19
sʃtɾɛ,18
ʃtɾɛk,56
tɾɛkə,28
bɾɛçə,154
evɪɡl,271
vɪɡlɪ,271
ɪɡlɪç,315
lɑɡɜt,140
ɑɡɜtə,115
çerub,60
erubi,60
rubim,60
blosə,16
losən,12
haʊən,84
aʊənd,1
ʊəndə,1
ʃveɾt,451
bəvɑr,53
əvɑrə,53
ɛɾkan,70
ɾkant,70
kantə,86
ɡəbɑɾ,98
ɡəvɔn,32
əvɔnə,32
vɔnən,35
bɾudɜ,381
akɜma,7
kɜman,7
bəɡɑp,96
etlɪç,316
tlɪçɜ,41
ɛldəs,15
ɛɾstl,43
ɾstlɪ,48
stlɪŋ,43
tlɪŋə,33
lɪŋən,71
heɾdə,128
ɡənɛd,109
ənɛdɪ,109
nɛdɪç,98
ɛɾɡɾɪ,105
ɾɡɾɪm,59
ɡɾɪmt,46
ɾɪmtə,37
ɡəbɛɾ,10
əbɛɾd,10
bɛɾdə,9
ɾʃtɛl,26
ʃtɛlt,181
tɛltə,113
ɡɾɪms,4
ɾɪmst,1
anɡən,69
nɡəne,45
ɡənem,45
zyndə,471
redət,889
edətə,429
ɛɾhop,53
ɾudɜs,61
bluts,11
ʃraɪt,25
hɛndə,536
ɛndən,472
ɛmpfa,118
mpfaŋ,118
pfaŋə,118
faŋən,382
baʊən,136
hɪnfɔ,61
ɪnfɔɾ,61
nfɔɾt,61
fɛɾmø,32
ɛɾmøɡ,32
ɾmøɡə,32
møɡən,66
ʊnstə,3
nstət,3
flyçt,20
lyçtɪ,19
yçtɪç,65
ɡɾøsɜ,53
fɛɾɡe,141
ɛɾɡeb,90
ɾɡebə,81
tɾaɪp,41
ɾaɪps,5
aɪpst,12
hɔøtə,219
fɛɾbɛ,36
ɛɾbɛɾ,68
ɾbɛɾɡ,66
bɛɾɡə,496
ɛɾɡən,131
tɔtʃl,39
ɔtʃlɑ,8
tʃlɑɡ,16
ʃlɑɡə,397
ɔtʃlɛ,31
tʃlɛk,2
ʃlɛkt,51
zibən,492
ibənf,3
bənfɛ,3
ənfɛl,3
nfɛlt,17
fɛltɪ,54
ɛltɪç,49
ɡərɛç,724
ərɛçt,699
niman,443
imant,440
ɛɾʃly,3
ɾʃlyɡ,3
ʃlyɡə,10
fɛndə,16
vontə,228
jɛnza,78
ɛnzaɪ,78
nzaɪt,78
henɔx,15
zonəs,463
tsɔøk,294
sɔøkt,285
ɔøktə,244
mɑujɑ,2
ɑujɑɛ,2
ujɑɛl,2
metuz,7
etuzɑ,2
tuzɑɛ,2
uzɑɛl,2
lɑmɛç,7
vaɪbɜ,288
tsɪlɑ,3
jabɑl,1
hɛɾɡe,46
ɛɾɡek,10
ɾɡekɔ,10
ɡekɔm,15
ekɔmə,16
kɔmən,1532
hytən,106
ontən,137
tsoɡə,491
soɡən,485
jubɑl,1
ɡaɪɡɜ,1
pfaɪf,16
faɪfɜ,3
nɛmlɪ,169
ɛmlɪç,169
tubal,2
ubalk,2
balka,2
alkaɪ,2
lkaɪn,2
maɪst,152
aɪstɜ,174
aɪzən,324
ɪzənv,2
zənvɛ,2
ənvɛɾ,31
nvɛɾk,10
ʃvɛst,130
vɛstɜ,130
aɪbɜn,70
lɑmɛk,2
ɑmɛks,2
mɛɾkt,90
ɛɾʃlɑ,139
ɾʃlɑɡ,138
lɑɡən,479
vʊndə,69
jyŋlɪ,79
yŋlɪŋ,79
bɔølə,12
ibənm,34
bənmɑ,34
ənmɑl,46
ibənʊ,38
bənʊn,38
ənʊnd,24
nʊndz,11
ʊndzi,32
ndzip,29
dzipt,29
zipts,150
iptsɪ,97
ptsɪɡ,2
tsɪɡm,2
sɪɡmɑ,2
ɪɡmɑl,2
apɛɾm,125
pɛɾmɑ,125
ɛɾmɑl,125
ɾmɑls,152
andɜn,603
ɡəzɛt,629
əzɛts,599
ɛɾvyɾ,159
ɾvyɾk,105
vyɾkt,110
pɾedɪ,254
ɾedɪɡ,129
edɪɡə,112
ɡəʃlɛ,384
əʃlɛç,384
ʃlɛçt,400
hʊndɜ,603
ʊndɜt,685
ndɜtʊ,70
dɜtʊn,70
ɜtʊnd,32
tʊndɾ,17
ʊndɾa,81
ndɾaɪ,83
dɾaɪs,266
ɾaɪsɪ,264
aɪsɪç,284
ɛnlɪç,41
leptə,67
daɾna,325
aɾnax,326
axtʊn,46
xtʊnd,33
tʊndɜ,18
tœçtɜ,257
ntsəs,46
nɔønh,15
ɔønhʊ,15
ønhʊn,15
nhʊnd,57
ʃtaɾp,146
ɜtʊnt,38
tʊntf,17
ʊntfy,59
ntfyn,59
tfynf,80
tʊndz,10
ndzib,6
dzibə,5
tʊntt,34
ʊntts,356
nttsv,358
ttsvœ,5
tsvœl,220
svœlf,220
nɔønt,75
ɔønts,42
øntsɪ,24
ntsɪç,523
kenɑn,5
tfynt,3
fynts,3
yntsɪ,3
ptsɪç,95
mɑalɑ,5
ɑalɑl,7
alɑle,5
lɑlel,5
tʊndv,5
ʊndvi,54
ndviɾ,56
dviɾt,53
viɾts,54
iɾtsɪ,158
ɾtsɪç,202
nttse,7
ttsen,7
fynfʊ,90
ynfʊn,90
nfʊnd,46
fʊndz,13
ʊndzɛ,36
ndzɛç,36
dzɛçt,36
zɛçts,106
ɛçtsɪ,73
çtsɪç,73
jɑret,3
fʊndn,4
ʊndnɔ,23
ndnɔø,23
dnɔøn,23
ndɜts,37
dɜtsv,18
ɜtsva,18
svaɪʊ,87
vaɪʊn,87
aɪʊnd,63
ɪʊndz,19
etuza,5
tuzal,5
uzalɑ,5
naxde,88
axdem,88
ɡətsɔ,27
ətsɔø,83
ɡœtlɪ,36
œtlɪç,36
tlɪçə,449
dɾaɪh,62
ɾaɪhʊ,62
aɪhʊn,146
ɪhʊnd,146
ndɜtf,32
dɜtfy,24
ɜtfyn,24
fyɾtə,268
hɪnvɛ,31
ɪnvɛk,25
ɡəzeə,262
əzeən,282
dɜtsi,6
ɜtsib,6
tsibə,6
sibən,6
nʊnda,2
ʊndax,20
ndaxt,22
daxts,19
axtsɪ,40
xtsɪç,40
ibənh,39
bənhʊ,39
ənhʊn,39
ɪʊnda,3
nɔønʊ,22
ɔønʊn,22
ønʊnd,12
tɾœst,112
ɾœstə,120
œstən,51
ʊnsrɜ,74
aɾbaɪ,250
ɾbaɪt,250
fynfh,50
ynfhʊ,50
nfhʊn,50
fhʊnd,52
jɑfet,11
bəɡan,2
əɡanə,1
ɡanən,1
merən,27
ɡəbor,226
əborə,226
borən,229
œçtɜn,44
vɔltə,357
vɔlən,343
ʃtɾɑf,103
tɾɑfə,106
ɾɑfən,42
frɪst,21
ttsva,353
tsvan,496
svant,496
vants,510
antsɪ,496
tyran,24
yranə,18
ranən,18
aɪnɡɪ,18
ɪnɡɪŋ,18
nɡɪŋə,5
ɡɪŋən,349
ɡəbɑr,3
əbɑrə,3
bɑrən,39
ɑraʊs,74
ɡəval,223
əvalt,223
valtɪ,96
altɪɡ,83
ltɪɡə,96
bərym,17
ərymt,28
rymtə,14
bosha,95
oshaɪ,82
shaɪt,278
dɪçtə,158
tɾaxt,69
hɛɾts,1118
tsəns,96
ɪmɜdɑ,37
mɜdɑɾ,37
rɔøtə,47
bəkym,28
əkymɜ,25
kymɜt,20
ymɜtə,4
vɛɾtɪ,159
ɛɾtɪl,140
ɾtɪlɡ,65
tɪlɡə,80
ɪlɡən,56
ɡənɑd,299
ənɑdə,299
frɔmɜ,11
tɑdəl,29
fɛɾdɛ,283
ɛɾdɛɾ,269
ɾdɛɾp,88
dɛɾpt,85
frefə,64
refəl,62
efəls,13
laɪʃə,44
aɪʃəs,37
ɡəkɔm,448
əkɔmə,450
ɾdɛɾb,181
dɛɾbə,172
kastə,29
astən,89
tanən,18
anənh,6
nənhɔ,6
ənhɔl,7
nhɔlt,48
hɔlts,182
kamɜn,47
dɑrɪn,469
fɛɾpɪ,1
ɛɾpɪç,1
ɾpɪçə,1
ɪnvən,57
nvənd,57
vəndɪ,57
əndɪç,49
aʊsvɛ,30
ʊsvɛn,21
svɛnd,22
vɛndɪ,27
ɛndɪç,160
ynfts,214
nftsɪ,167
ftsɪç,161
vaɪtə,86
fɛnst,45
ɛnstɜ,50
dɑran,144
obənɑ,17
bənɑn,17
zaɪtə,212
bodən,107
ʊntən,57
ɾɪtən,160
zɪntf,18
ɪntfl,18
ntflu,18
tflut,18
ndɪɡɜ,25
ʊntɜɡ,65
ntɜɡe,29
tɜɡeə,23
ɜɡeən,49
aʊfrɪ,54
ʊfrɪç,54
frɪçt,54
rɪçtə,635
zønən,175
daɪnɜ,536
mɛnla,15
ɛnlaɪ,16
nlaɪn,19
vaɪbl,7
aɪbla,8
ɪblaɪ,9
blaɪn,17
blaɪb,395
laɪbə,518
aɪbən,440
naɪnɡ,64
aɪnɡe,83
ɪnɡeə,55
nɡeən,52
nemən,462
zaməl,346
aməln,107
nɑrʊŋ,29
ɛɾzeə,46
ɾzeən,44
raɪnə,97
ʊnraɪ,312
nraɪn,312
dɛsɡl,76
ɛsɡla,94
sɡlaɪ,95
laɪçə,131
ɛɾdbo,52
ɾdbod,52
dbodə,52
fiɾts,150
nɛçtə,616
vezən,445
zɛksh,64
ɛkshʊ,64
kshʊn,64
shʊnd,64
ɡəvɛs,22
əvɛsɜ,22
pɑɾva,2
ɑɾvaɪ,2
ɾvaɪz,4
vaɪzə,400
əbotə,479
botən,407
fɛɾɡa,20
ɛɾɡaŋ,24
ɾɡaŋə,24
ɡaŋən,243
dɜtst,2
ɜtstə,2
tstən,145
altɜs,29
iptse,53
ptsen,53
tsent,260
sentə,197
entən,137
svaɪt,92
monɑt,257
onɑts,106
aʊfbɾ,25
ʊfbɾa,2
fbɾax,2
bɾaxə,27
ɾaxən,41
bɾʊnə,122
ɾʊnən,122
ɾosən,253
tɑtən,218
reɡən,87
liɡən,168
kɔntə,159
fɪtɪç,10
ɪtɪçə,9
hɪntɜ,133
vʊxzə,10
ʊxzən,10
hobən,98
ɛmpoɾ,15
ybɜha,14
bɜhan,15
ɜhant,15
bədɛk,93
ədɛkt,79
nftse,46
ftsen,46
kənən,18
ɾtɪlk,75
tɪlkt,77
ybɾɪç,79
ʃtant,348
ɡədax,135
ədaxt,140
daxtə,139
filən,170
ɛɾʃtɔ,80
ɾʃtɔp,12
ʃtɔpf,19
tɔpft,17
ɡəveɾ,9
əveɾt,9
fɛɾli,69
ɛɾlif,2
tɑɡən,109
ɡəbɪɾ,147
əbɪɾɡ,147
bɪɾɡə,147
ɑrarɑ,4
rarɑt,4
ɾstən,565
ʃpɪts,28
pɪtsə,27
ɪtsən,229
rɑbən,11
aʊsfl,5
ʊsfli,5
sfliɡ,3
fɛɾtɾ,160
ɛɾtɾɔ,14
ɾtɾɔk,14
tɾɔkn,30
ɾɔknə,29
ɔknət,22
knətə,11
taʊbə,76
ɛɾfyr,53
ɾfyrə,45
ɡəfal,194
əfalə,192
hɛraʊ,444
ɛraʊs,267
haɾtə,31
aɪtər,3
ɪtərə,19
bəntt,1
əntts,5
nttsa,1
ttsaɪ,2
œlbla,1
lblat,1
apɡəb,12
pɡəbɾ,12
ɡəbɾɔ,33
əbɾɔx,33
bɾɔxə,102
ɾɔxən,136
tɾuɡs,3
mʊndə,169
ɛɾktə,84
vaɪtɜ,138
ʊndɜs,2
ndɜst,5
dɜstə,1
ɜstən,223
ənʊnt,14
nʊntt,30
tsɪçs,60
sɪçst,76
ɪçstə,109
çstən,196
zaɪnɛ,16
aɪnɛs,20
ɪnɛsɡ,18
nɛsɡl,18
altɑɾ,367
ɡəfly,1
əflyɡ,1
flyɡə,95
lyɡəl,86
ɔpfɜt,171
pfɜtə,104
bɾand,299
ɾandɔ,290
andɔp,290
ndɔpf,418
dɔpfɜ,438
plɪçə,38
ɡərʊx,66
flʊxə,49
lʊxən,34
mɛnʃl,20
ɛnʃlɪ,20
nʃlɪç,20
ʃlɪçə,19
juɡən,56
uɡənt,73
zolaŋ,84
olaŋə,83
aʊfhø,40
ʊfhør,39
fhørə,39
hørən,422
ɛɾntə,104
frɔst,8
hɪtsə,25
vɪntɜ,16
f??çt,126
ʃrɛkə,152
rɛkən,138
ɔørəs,86
rɛçən,30
nʃənb,3
ʃənbl,3
ənblu,4
nblut,4
fɛɾɡi,52
ɛɾɡis,32
ɾɡist,8
fɛɾɡɔ,45
ɛɾɡɔs,32
ɾɡɔsə,32
ɡɔsən,76
zɑɡtə,300
ɔørəm,134
ɡəɡaŋ,183
əɡaŋə,202
bʊndə,140
ʊndəs,113
zelən,96
boɡən,75
vɔlkə,153
ɔlkən,80
alsda,62
lsdan,62
ɡədɛŋ,204
ədɛŋk,213
dɛŋkə,222
ɛŋkən,126
anzeə,64
evɪɡə,158
vɪɡən,67
ʊfɡər,36
fɡərɪ,29
ɡərɪç,232
ərɪçt,240
ɪçtət,328
kɑnɑn,161
ɑnɑns,10
denən,387
bəzɛt,7
vaɪnb,118
aɪnbɛ,115
ɪnbɛɾ,115
nbɛɾɡ,78
tɾaŋk,59
tɾʊŋk,70
ɾʊŋkə,68
ʊŋkən,71
ʊfɡəd,16
fɡədɛ,16
ɡədɛk,16
fɑtɜs,298
bløsə,55
bɾydɜ,559
ɾydɜn,180
dɾaʊs,61
ɾaʊsə,67
aʊsən,89
klaɪt,93
lektə,255
ektən,85
baɪdɜ,13
ʃʊltɜ,35
ʊltɜn,11
ryklɪ,1
yklɪŋ,1
klɪŋs,1
hɪnts,60
ɪntsu,94
dɛktə,51
ɛktən,51
apɡəv,22
pɡəva,8
ɡəvan,130
əvant,40
ɛɾvax,19
ɾvaxt,12
vaxtə,18
ɛɾfuɾ,15
jyŋst,39
yŋstɜ,7
knɛçt,1012
ɡəlop,77
əlopt,74
bɾaɪt,214
ɾaɪtə,288
vonən,293
øktən,9
ɑfets,3
maɡok,5
mɑdaɪ,3
javɑn,7
tubɑl,8
mezɛç,9
tirɑs,2
askən,3
skənɑ,3
kənɑs,3
rifat,2
tɔɾɡa,1
ɔɾɡam,1
ɾɡamɑ,1
elizɑ,87
taɾzɪ,17
aɾzɪs,17
çɪtit,3
ɪtitɜ,3
dodan,2
odani,2
danit,4
anitɜ,13
dizən,314
aʊsɡə,425
ʊsɡəb,28
sɡəbɾ,26
ɡəbɾa,164
əbɾaɪ,19
aɪtət,286
ɪnzəl,47
nzəln,35
haɪdə,497
lɛndɜ,99
ɛndɜn,60
pɾɑxə,762
ɾɑxən,733
lɛçtɜ,163
ɛçtɜn,100
lɔøtə,563
ɔøtən,179
mɪtsr,4
ɪtsra,4
tsraɪ,5
sraɪm,4
zaptɑ,4
raɡmɑ,5
zaptɛ,2
aptɛç,2
ptɛçɑ,2
dedɑn,11
nɪmro,3
ɪmrot,3
ltɪɡɜ,10
dɑhɛɾ,173
ʃpɾɪç,1339
pɾɪçt,1142
raɪçə,81
aɪçəs,35
bɑbəl,311
ʃalnə,1
zineɑ,8
ineɑɾ,7
niniv,20
inivə,19
reobɔ,4
eobɔt,4
rezən,1
ludit,2
uditɜ,2
anɑmi,2
nɑmit,2
ɑmitɜ,3
leabi,2
eabit,2
abitɜ,101
nɑftu,2
ɑftui,2
ftuit,2
tuitɜ,2
patɾu,2
atɾuz,2
tɾuzi,2
ɾuzit,2
uzitɜ,49
kaslu,2
aslui,2
sluit,2
luitɜ,3
danən,48
filɪs,281
ilɪst,281
lɪstɜ,281
kɑfto,6
ɑftor,3
ftori,3
torit,3
oritɜ,97
zidon,50
jebuz,41
ebuzi,41
buzit,41
ɑmori,86
morit,86
ɡɪɾɡa,7
ɪɾɡaz,7
ɾɡazi,7
ɡazit,7
azitɜ,7
hevit,25
evitɜ,26
aɾkit,2
ɾkitɜ,2
zinit,2
initɜ,17
aɾvad,2
ɾvadi,2
vadit,2
aditɜ,2
tsema,6
semar,4
emari,2
marit,15
aritɜ,24
hɑmat,39
ɑmati,3
matit,4
atitɜ,56
ɑnɑni,72
nɑnit,72
ɑnitɜ,119
ɡɾɛnt,162
ɾɛnts,165
ɛntsə,174
ɡərɑɾ,10
ɡɑtsɑ,21
zodom,49
ɡomɔr,23
omɔrɑ,22
ɑdamɑ,6
tsebo,7
seboi,7
eboim,7
ɛltɜn,34
aɾfax,8
ɾfaxz,8
faxzɑ,7
axzɑt,7
pelek,6
sɛɾta,19
ɛɾtaɪ,23
ɾtaɪl,35
jɔktɑ,6
ɔktɑn,6
almod,2
lmodɑ,2
modɑt,2
zɑlef,2
hɑtsa,2
ɑtsaɾ,2
tsaɾm,2
saɾmɑ,2
aɾmɑv,2
ɾmɑve,2
mɑvet,2
hɑdor,4
ɑdorɑ,6
dorɑm,6
dɪklɑ,2
apimɑ,2
pimɑɛ,2
imɑɛl,2
jobɑp,9
vonʊŋ,194
zefɑɾ,1
naxkɔ,74
axkɔm,74
xkɔmə,74
aɪnɜl,35
ɪnɜla,35
nɜlaɪ,35
tsʊŋə,162
fandə,77
andən,536
ebənə,22
bənəs,4
ʊntɜa,100
ntɜaɪ,100
tɜaɪn,100
ɜaɪna,101
aɪnan,316
ɪnand,316
nandɜ,316
volaʊ,18
olaʊf,18
tsiɡə,37
siɡəl,13
ʃtɾaɪ,374
tɾaɪç,33
ɾaɪçə,84
bɾɛnə,96
ɾɛnən,116
ɛɾtha,3
ɾthaɾ,3
thaɾt,3
haɾts,3
zɔnst,116
tsɛɾʃ,323
sɛɾʃt,194
ɛɾʃtɾ,130
ɾʃtɾɔ,124
ʃtɾɔø,147
tɾɔøt,101
hɛɾni,43
ɛɾnid,71
ɾnidɜ,56
mɛnʃɛ,129
ɛnʃɛŋ,129
nʃɛŋk,130
ʃɛŋkɪ,127
ɛŋkɪn,127
ŋkɪnd,27
aʊtən,45
anɡəf,16
nɡəfa,30
ɡəfaŋ,247
əfaŋə,247
aplas,13
plasə,13
foɾɡə,42
oɾɡən,8
ɾɡənɔ,8
nidɜf,28
idɜfɑ,51
dɜfɑr,51
ɜfɑrə,61
fɑrən,341
fɛɾvɪ,24
ɛɾvɪr,6
ɾvɪrə,4
vɪrən,3
kaɪnɜ,100
ɛɾʃte,143
ɾʃteə,85
ɾɔøtə,25
mʊstə,89
ʊstən,61
ɛɾvɪɾ,20
ɾvɪɾt,3
fʊndɾ,10
fiɾhʊ,54
iɾhʊn,57
ɾhʊnd,57
firʊn,53
irʊnd,15
rʊndɾ,2
svaɪh,84
vaɪhʊ,94
tʊndn,9
ɪʊndɾ,24
zeruk,4
ønʊnt,10
