r-gram,Counts
kata,3817
ukei,1500
erat,490
ratr,12
atri,258
trit,155
riti,567
itik,189
sazj,26
azji,153
zjin,405
jino,295
inos,938
nosi,935
osif,293
sifo,84
ifos,20
fost,92
stir,832
tire,62
ires,319
rese,177
send,915
endo,2150
ndos,293
dost,433
mati,1022
atit,320
titu,261
ituu,18
anuð,68
nuðj,23
uðja,1064
ðjan,3072
jana,3144
anað,201
naði,378
aðia,407
rizo,326
izos,74
zosi,134
siti,1309
itin,2263
tini,1358
inim,767
nime,1074
rana,328
anap,916
napo,1814
poti,996
otiz,347
tizn,173
izni,73
znik,49
ikto,89
ktos,226
skea,825
easi,134
asin,546
sine,3336
ineð,360
neðj,78
eðja,1213
ðjas,292
jasi,181
asim,603
simç,168
imça,62
mçak,22
çake,103
akec,29
kece,56
ecer,74
ceru,59
erus,970
rusk,147
keim,350
eime,314
eras,1554
rask,537
keeɲ,3
eeɲa,5
eɲaf,99
ɲaft,80
ftus,3051
ðjaf,148
jafo,5
afos,57
tira,259
iras,754
rase,405
asen,912
anaf,1510
nafe,227
afeŋ,8
feŋɡ,23
eŋɡo,45
ŋɡos,123
ɡosi,8
nepi,1715
ekam,1607
kame,1038
amen,1341
meno,2340
ostu,3623
stuz,740
tuzð,617
uzði,326
zðio,791
ðiof,12
iofo,16
rast,628
astu,1320
tuzm,430
uzme,234
zmeɣ,284
meɣa,1278
eɣal,860
ɣalu,94
alus,171
lust,137
usto,686
tonf,442
onfo,134
nfos,14
irat,229
rato,923
tonm,1369
onme,1353
nmeɣ,237
eɣan,76
ɣanð,6
anðj,274
nðja,1925
anae,437
naek,555
aeks,506
eksu,305
ksus,227
susj,224
usja,298
sjaz,238
jazi,84
azie,32
ziep,31
isim,1111
sket,1438
eton,2387
onmi,623
nmik,72
mikr,186
ikro,135
kron,237
ronð,229
onðj,1281
ketu,980
etus,974
tusa,1221
usas,249
sast,992
aste,216
keeθ,332
eeθe,141
eθes,281
θese,221
sena,1712
tuso,1152
usoθ,33
soθe,990
eose,680
osen,986
sken,165
kena,784
enae,449
jazo,90
azos,72
enað,205
sito,1972
rate,426
atet,618
teta,423
etar,229
tart,126
arti,1419
rtik,7
azje,97
enis,2637
niso,309
isos,722
sosi,1355
atae,425
taen,191
aena,136
nafθ,57
afθo,110
fθoɲ,58
θoɲa,58
oɲan,87
ɲani,23
anik,376
ktae,42
taem,24
aemp,2
emps,168
mpsi,59
psix,96
sixa,149
ixak,9
xake,46
akep,311
kepe,456
epet,132
peti,171
tina,1433
inas,704
nasp,116
aspe,197
spet,48
peto,95
etod,3
tode,114
odee,118
deep,24
eepa,370
endi,2706
ndiz,636
dizj,180
iska,1042
skat,1385
matu,480
atuu,71
anuk,228
nuke,355
ukee,1768
osta,842
stac,7
taci,126
acit,25
citi,165
itit,234
tita,326
itam,58
tame,354
ameɣ,129
ɣala,304
alak,401
lake,281
kepa,1577
pane,72
anem,272
nemp,6
sixo,89
ixoŋ,30
xoŋɡ,43
oŋɡi,1476
ŋɡin,55
ɡinu,4
inum,22
nume,56
umen,483
enon,1383
nond,585
onda,713
ndao,136
daop,89
aopi,505
opia,1392
piae,150
iaej,6
aeje,35
ejen,590
nisa,1477
isan,3668
sane,1244
anen,654
oɲat,25
ɲata,11
atak,953
taka,214
akat,701
fton,9175
nkep,922
epam,26
pamb,51
ambe,175
mbet,86
beti,4
tino,1378
inom,420
nomb,184
ombt,102
mbte,29
bter,26
tero,1115
erot,200
roto,521
otoŋ,76
evlo,439
vloj,423
loji,782
ojis,479
jise,389
afta,1627
ftao,95
taoθ,10
aoθe,48
eozl,49
ozle,179
zleɣ,422
leɣo,1927
eɣon,1055
ɣona,402
onaf,3883
nafk,25
afks,80
fksa,52
ksan,625
anes,182
nesθ,232
esθe,718
sθek,260
θeke,251
ekep,205
kepl,116
epli,590
pliθ,370
liθi,610
iθin,379
θine,132
ines,1096
ekej,25
keje,85
ejem,65
jemi,106
emis,455
misa,418
isat,490
sate,1195
aend,364
ende,506
ndes,573
desθ,63
esθa,25
sθal,183
asse,75
sses,53
sesk,35
eske,497
keta,1499
etap,579
tape,327
apet,204
aspl,148
spli,284
θino,117
inod,150
node,258
rape,351
apeb,149
pebt,57
ebti,41
btik,3
nisi,975
ijiz,18
jizo,58
izoa,13
zoae,5
oaem,2
xaka,1
ftoŋ,381
oŋɡt,61
ŋɡti,79
ɡtin,50
inik,601
nike,618
ikee,928
eerp,4
erpe,36
rpet,35
peta,197
etak,1365
akez,17
kezo,26
ezoa,2
zoat,16
oati,9
atiz,538
staz,363
tazo,163
azoa,38
takt,117
akti,304
ktin,347
nika,309
ikat,1500
aner,328
nerp,21
ondi,2128
aska,760
skam,347
kamo,490
amom,148
mome,153
omen,3154
mena,821
enan,319
nanθ,547
anθr,2104
nθro,2124
θrop,2089
ropo,1423
opoŋ,31
ɡati,177
atik,629
tiko,280
ikon,1307
kona,286
onai,87
naim,66
aimo,137
ŋɡaθ,471
ɡaθo,218
aθom,19
θomi,6
omio,260
mios,154
iosi,866
sini,2415
nimo,517
imon,2320
monk,802
ease,151
asek,644
seks,1090
pito,1036
iton,3250
onix,70
nixθ,123
ixθi,220
xθio,42
θion,77
iond,1452
ndis,1735
disθ,116
isθa,248
ssis,294
sisk,459
itom,568
tomb,2383
ombe,507
inon,949
nduu,61
duur,59
itoŋ,279
epip,337
pipa,213
ipas,358
pasi,239
asis,1032
sist,2554
isti,3872
stiz,1149
ipad,610
pado,1079
ados,488
dose,132
oser,81
serp,7
petu,30
etue,38
tuer,34
uerp,4
erpo,20
rpod,13
podo,55
odos,347
tona,3646
onan,1023
onae,127
naea,9
aeaf,32
eaft,2286
tuka,416
ukat,540
kati,1046
onaθ,173
naθe,163
euep,44
uepi,583
onar,577
nars,50
arse,103
rsen,100
senk,24
enke,405
nkeθ,874
keθi,94
eθil,108
θili,60
ilie,48
liep,202
eosk,863
ipep,1230
pepr,1149
rosa,2919
safk,24
teti,390
nkec,72
keci,156
ecir,911
ciri,7108
irie,798
rief,158
iefs,118
efsa,589
fsat,96
atea,239
teaf,418
afti,5145
ftin,1632
tink,458
eeks,1135
jaze,46
azet,141
zete,253
etee,380
teep,227
adoz,66
dozz,10
ozzo,32
zzou,5
zouc,1
ouci,1
ucin,10
cinu,236
menu,532
enue,37
nuep,35
eosi,1271
osið,579
siðu,290
iðus,118
ðusa,103
sase,731
aseð,114
seðo,234
eðok,520
ðoka,354
okap,22
kapa,22
apad,896
pada,2032
adax,70
daxo,37
rono,875
onos,1392
nost,862
isin,1734
neep,87
opup,59
pupa,20
upas,126
skep,868
panð,42
anðe,550
nðen,1159
ðron,215
rond,687
ndoo,442
doop,177
oopi,736
opio,1508
pion,1394
ione,905
oneç,64
neçi,215
eçie,40
çien,49
iene,176
enea,500
neaf,254
okar,56
karp,145
ponð,265
onðe,1193
nðru,29
ðruk,13
ruka,16
ukam,49
kamn,470
nodo,134
doss,18
ossp,19
sspo,38
ndaf,373
daft,496
ftaθ,90
taθe,207
aθel,733
θelu,2807
elus,2912
lusi,2984
usin,1958
inis,2379
nisθ,724
isθe,2892
sθei,445
θeis,277
eise,456
ises,667
sesa,696
esas,761
sasp,368
aspr,524
spro,2490
rost,4462
ostr,402
stro,286
trof,162
rofi,817
ofin,114
fink,23
keis,1296
eisp,123
ispa,849
spad,731
adat,936
data,741
ataz,98
inat,762
natu,298
span,68
oner,212
keex,79
eexo,51
exon,160
xone,175
ftop,95
tops,26
opsi,169
psiç,374
siçi,401
için,234
çinz,3
inzo,153
nzos,8
zosa,21
osan,722
aneð,109
neðo,217
daxl,1
axlo,2
onis,3492
nist,3310
istr,814
okei,277
eosp,365
ospa,547
adao,279
daos,287
aosa,358
osae,250
saep,107
aepi,567
isek,1112
seke,740
ekei,594
eiðu,516
iðui,290
ðuis,50
uisa,233
isaŋ,139
saŋɡ,276
aŋɡa,395
ŋɡal,183
ɡala,20
alaʎ,3
laʎa,11
aʎan,64
ʎank,39
anke,1951
erae,195
raek,78
aekt,260
ekti,1142
ktik,41
ikes,189
kesi,965
esin,765
inet,1074
nete,456
etel,210
tele,266
eles,220
lesθ,232
esθi,289
sθis,526
θisa,1702
sano,422
anou,11
nour,9
oura,100
anos,289
nosk,520
keij,151
eiji,174
ijik,97
jike,234
ikep,387
epas,703
pasa,876
asai,167
sais,210
aist,565
stra,1076
trat,686
rati,685
atia,381
tiaf,484
iaft,4174
keiç,76
eiçe,61
içes,37
çesi,33
esid,66
side,68
idet,23
dete,2
lesm,7
esme,18
smen,693
enao,45
naoθ,4
ndii,313
diim,173
atie,187
tiev,79
ievð,32
evðo,395
vðom,285
ðomi,590
omit,68
mita,57
itae,192
taer,213
aerɣ,244
erɣa,485
rɣaf,66
ɣaft,66
tuta,157
utao,76
taop,433
iaek,82
aeka,203
amek,127
meke,361
ekea,326
kean,702
eane,634
anep,407
epaf,730
pafθ,43
afθi,126
fθit,135
θiti,554
andi,1011
ndin,1744
dine,200
inev,367
nevð,121
omin,225
mina,357
inap,606
apop,358
popa,152
opad,247
adon,561
dond,545
nerɣ,221
erɣo,317
rɣon,322
ekee,700
stin,3370
mink,144
eija,24
ijas,65
jase,187
tinð,787
inði,680
nðio,1305
ðiot,4308
ioti,4618
otie,1339
tien,298
iena,310
ftia,53
tian,279
iane,497
fθia,47
θiap,255
iapo,1045
ktis,807
ftii,304
tiin,660
iine,959
inei,915
neij,33
eije,37
ijen,339
jene,363
nesi,430
esis,688
istu,2303
stuu,64
uket,1119
etiz,163
jiso,125
isot,344
sote,259
otee,600
teek,308
eekt,548
tisθ,668
isθi,1173
sana,1259
ftak,200
akaθ,473
kaθi,729
aθin,200
θini,206
rane,350
isec,271
seci,781
irio,5810
rios,3356
ioso,976
osoθ,798
ozji,99
nkeu,104
keur,6
eura,11
epad,932
ataf,973
tafi,199
afit,40
fita,82
itat,125
tatu,892
atua,334
tuaɣ,116
uaɣr,117
aɣru,152
ɣrup,9
rupr,13
upri,20
prin,81
rinj,10
ndua,353
duaɣ,29
rinv,3
invl,14
nvla,22
isið,414
siði,689
iðio,928
otið,574
tiðe,690
ðeni,1772
eniç,51
niçe,108
içev,32
çevr,80
evre,390
vrek,25
reks,102
eksi,1781
ksic,16
sici,193
icir,1092
eanθ,278
opoz,131
pozð,115
ozðe,769
zðen,1246
enit,478
nito,824
itoð,252
toðj,79
oðja,263
naer,94
rɣaz,118
ɣazi,30
azit,189
zite,82
itet,577
inoa,47
noat,2
oatm,1
atmo,4
tmoz,1
mozð,194
zðea,51
ðean,112
anev,581
neve,145
even,202
vene,217
enen,648
enap,922
eepo,168
epot,112
tize,21
izep,7
zepa,5
pand,187
ndop,668
dopr,142
opro,1304
sopo,498
eepl,133
epla,150
plas,110
lase,64
asec,90
pona,488
onap,1009
apox,41
poxo,31
oxom,57
xoma,102
sekt,636
ktiz,183
keen,989
eene,242
enef,276
nefi,160
efis,49
fisi,196
isis,1921
sise,747
uzmi,141
zmik,72
mikt,43
ikti,231
ktir,106
rasa,540
asaf,1726
ftup,472
tupn,93
upno,1
pnoɪ,29
noɪn,11
oɪnz,2
ɪnzo,2
nzoi,148
zois,176
oisk,25
neno,677
enoa,347
noan,106
oanθ,353
opos,750
posi,325
osiz,111
sizp,3
izps,95
zpsi,142
sank,557
keef,642
eefi,131
efit,101
fite,322
itef,167
tefs,379
efse,691
fsec,7
spar,733
para,1580
arað,360
raði,182
aðis,120
ðiso,98
ison,519
sone,280
nend,1294
ndie,268
dieð,1
ieðe,48
eðem,116
ðemk,3
emka,13
mkat,54
atan,162
tana,216
anat,1118
nato,1226
atol,228
tola,178
olas,345
lask,142
sene,943
enec,316
neci,729
ecit,113
cito,141
dono,387
onop,1001
nopi,1532
nepl,184
ekec,7
enav,90
navl,137
avla,63
isie,872
siek,239
iekt,495
jisp,51
onor,234
nore,95
oreo,197
reon,292
eoni,447
inor,138
nora,86
oras,544
rasi,518
sink,300
nkek,430
keka,1213
loni,373
njis,2
jisi,344
etok,193
toks,144
oksi,266
ksil,773
silo,299
ilon,886
lond,494
dizz,31
izzo,143
zzoi,138
oise,275
senm,75
enme,430
nmes,296
esot,351
sotu,166
otup,134
tupa,527
upar,192
ðisu,20
isuk,156
dizɣ,39
izɣn,62
zɣno,123
ɣnos,284
nose,535
oseo,255
seos,1043
stuk,134
ukal,35
kalu,123
aluk,34
luke,96
etuk,28
ukak,36
kaku,65
akup,4
kupo,1
upot,132
pota,327
otam,362
tamo,118
amoz,14
zðee,73
ðeek,122
sirç,95
irçe,168
rçet,354
çeto,163
toek,187
oekt,151
iseð,290
seðe,319
ðemð,3
emðj,8
mðja,62
tizi,72
izit,229
zito,134
omba,1472
mbar,654
bara,456
sonk,184
keec,379
eeci,528
eciθ,282
ciθe,261
iθen,241
θene,309
enem,201
neme,296
emer,59
meri,327
eriz,121
rize,96
izet,186
zeto,69
etoi,227
tois,273
oist,328
iste,1102
stes,155
tess,347
essa,644
ssar,572
sara,457
aras,317
askl,37
skla,47
klað,87
laðu,37
aðus,33
ðust,33
stoo,386
toon,653
oono,768
onom,2169
noma,1327
atue,162
tuen,507
ueno,228
enos,1391
nosf,43
osfi,110
sfis,10
fiso,37
sonu,33
onut,439
ineo,861
neop,41
eope,39
oper,198
peri,2488
eric,58
rici,121
icik,87
cikl,269
iklo,428
klon,89
lono,347
mbas,355
basa,95
asan,990
sand,1091
dinj,196
jina,318
inav,115
navi,323
avil,316
vila,13
ilao,30
laop,2
aopu,17
opue,170
puev,9
uevr,41
evri,544
vris,230
risc,105
isce,366
scet,67
cete,54
etet,473
teto,650
etox,66
toxr,88
oxri,227
xris,1309
risj,314
isjo,724
sjon,999
jont,9
onto,236
ntoð,29
toðe,522
oðex,28
ðexr,8
exri,411
jond,338
ecin,1568
cini,1357
inek,1609
lone,282
onec,207
ecii,69
ciin,18
neto,587
etov,51
tovð,15
ovðe,33
vðeʎ,2
ðeʎo,1
eʎon,117
ʎonk,68
nkeo,743
keol,206
eoli,90
oliθ,150
liθo,531
iθos,421
θoso,143
osoo,23
soon,8
ooni,73
oniç,70
niçi,44
içit,49
çiti,102
tisk,1572
etoo,421
atup,308
tupo,194
tamu,296
amut,103
mutu,171
utuð,71
tuðe,321
uðef,44
teru,187
eruj,1
rujo,1
ujon,3
jonu,6
jinx,26
inxu,2
nxus,7
xusk,76
utut,244
tutr,57
utri,57
ritu,476
itut,339
tuti,290
utiɣ,1
tiɣr,3
iɣri,3
ɣris,17
risu,174
isut,167
suto,681
neor,60
eore,35
eomb,112
ombr,1774
mbro,2571
bros,2738
isas,1005
ssir,247
siri,523
iria,910
rias,538
iaso,224
asoð,256
soðe,212
oðep,116
ðepo,61
amos,204
moso,114
otet,149
arto,652
rtos,164
tosu,43
osut,254
neoe,21
eoef,14
oefr,54
efra,152
frat,31
atis,1748
keel,868
eela,591
elav,835
lave,639
avec,2
veci,3
ponk,270
dopa,57
opar,254
otis,1452
itea,382
nken,224
nafi,304
afil,224
fila,967
ilat,579
lati,373
tonp,68
onpr,37
npro,43
rose,2440
oset,737
taks,1810
akse,981
kseð,118
eðec,77
ðeci,72
osis,1560
onað,446
naða,135
aðam,73
ðaml,2
amle,12
mleɣ,29
dozð,46
ðrut,7
rutu,54
utup,140
isue,86
suel,59
uele,109
elef,353
lefθ,396
efθe,446
fθer,288
θero,278
eros,964
rosθ,998
osθe,2187
sθel,2457
θeli,7990
elis,2411
list,1220
troj,236
roji,212
ojia,71
jiap,63
apoð,330
poðe,72
oðet,62
ðetu,173
tuks,20
uksi,19
silu,137
ilut,30
luti,86
utiz,184
tizɣ,140
akuð,6
kuðe,7
uðen,1027
ðenθ,1905
enθe,2040
nθel,3598
lisf,114
isfa,90
sfaj,90
faji,382
ajia,93
iapa,322
apaf,383
paft,937
ftuð,784
tuði,446
uðio,823
tika,352
ikaθ,319
ranf,18
anfa,22
nfaj,16
ajis,219
jisa,231
isap,512
sapa,347
ftuθ,435
tuθe,1469
uθel,1484
lise,1172
eksa,1301
ksap,387
dosa,107
apoθ,441
poθa,308
oθan,335
θani,251
ipec,189
peci,219
eozð,282
enin,882
nine,1382
lonn,84
onna,659
nnai,95
neoa,59
eoan,125
pozm,19
ozmo,46
zmon,50
mono,619
nosθ,134
θelo,3361
elok,340
loka,599
okam,241
kami,927
amii,255
miis,183
iisa,755
isaf,2684
tonv,899
onvo,97
nvoɪ,19
voɪθ,169
oɪθo,24
ɪθon,10
θono,118
nomi,1178
mion,117
ionm,389
nmea,80
meaf,113
oatu,11
ɣruk,25
ruke,191
eefe,253
eren,193
rena,107
ftap,129
tapr,434
ðamð,3
amðj,14
naið,122
aiði,97
iðip,110
ðipo,102
ipoz,64
pozn,39
ozna,318
znao,13
naon,68
aono,110
omas,348
masi,241
asia,175
siaf,1336
akeo,239
keot,605
eoti,568
otio,840
tion,389
iono,359
omai,115
maiθ,8
aiθe,58
iθel,1832
θele,1295
eleð,23
leðo,9
eðos,91
ðosi,908
osio,153
sioa,59
ioað,42
oaða,43
ðami,17
amis,315
misp,93
ixon,433
xond,272
ndut,569
duto,515
uton,1179
omaf,329
maft,677
keeð,395
eeðo,331
eðoc,581
ðoce,516
ocen,427
ceno,119
noað,48
ðamo,4
amon,621
mata,1299
tais,217
aisp,38
eist,1365
ista,2258
stap,225
tapt,53
apti,168
ptin,67
ɣrui,6
ruiz,4
uizð,17
izðe,738
zðet,149
ðeto,292
amðe,18
mðen,31
ðene,1612
enev,198
nevr,271
ceto,70
tovo,24
ovoɪ,13
ɪθos,11
osom,407
somi,105
mioz,27
iozm,204
ozme,567
zmea,78
eepe,409
epev,65
peva,74
eval,389
vale,293
alec,22
leci,67
ekst,49
ksta,29
stas,1453
tasi,621
ðamk,10
amke,242
mkee,213
ecim,139
cimi,183
imiθ,273
miθi,337
iθik,187
θike,780
avem,25
vemi,11
emia,375
mian,707
anek,627
nekt,830
ekto,1208
ktom,97
ombl,333
mble,92
blev,51
levr,130
evro,473
vron,240
rona,734
eekl,131
ekli,579
klis,284
isem,788
seme,1321
emes,134
mesa,88
esar,121
sark,297
arka,133
rkat,66
dopo,319
ftis,2171
skek,342
ekat,2149
kate,1282
ates,534
tesc,48
esce,241
scev,392
ceva,134
evas,565
vase,153
stim,524
timb,1126
imbl,101
evra,89
vran,27
dino,301
inop,748
pian,567
anel,159
nela,378
aven,541
vena,95
otua,123
tuað,118
uaða,22
amiz,51
mizj,3
ekak,166
kake,145
ftim,106
imbr,407
mkei,159
ðamt,6
amtu,41
mtut,4
tuto,2357
utoi,387
toin,137
oine,218
etor,253
tora,642
orao,56
raos,46
aost,284
stun,159
tune,59
unek,13
kton,951
tono,2131
steo,330
teon,229
eonm,125
onmu,1029
nmuk,347
muke,1377
ukes,256
kesa,150
arks,91
rkse,30
ksek,134
tiss,897
issa,432
arko,104
rkoz,8
kozm,32
ozmu,710
zmua,77
muaf,72
uaft,912
ftiθ,90
tiθe,542
elio,76
lion,36
masθ,143
asθi,707
sθia,173
θian,44
ianð,443
anðr,1018
nðri,42
ðriz,24
rizð,42
izði,749
tiek,360
ektu,988
ktua,78
tuan,377
uanð,62
ðros,123
ftie,122
tiel,97
ieli,55
elif,288
lifθ,231
ifθi,333
fθið,18
θiðj,127
iðja,889
ðjat,3495
jatu,1322
atut,979
utoθ,387
oθel,880
elia,573
liaf,350
iafi,115
afis,338
isio,321
ioan,272
post,686
stom,1281
mbat,576
bate,484
ater,1169
eraf,281
raft,894
tinm,394
inmi,194
nmit,149
mite,284
iter,583
ukeθ,804
keθe,3437
eθel,4235
elip,961
lipr,228
ipro,1909
rosk,449
osko,236
skol,89
koli,128
iθii,265
θiis,704
iist,1434
ekaf,185
kaft,400
θeið,26
eiði,231
ðioi,118
iois,62
oiss,74
rkam,19
amia,289
iani,371
anis,1444
sanð,591
nðek,256
ðeke,180
ðioj,15
ioji,15
ojim,95
jimn,109
imni,151
mnio,16
nioa,112
ijin,492
inia,352
niaf,321
nisç,175
isçi,785
sçin,257
çino,66
odoo,8
dooð,5
ooðe,51
oðeo,137
ðeof,9
eofi,35
ofis,64
isit,1146
itot,316
toto,489
otof,9
tofr,39
ofro,59
fron,426
roni,773
onim,852
imot,47
mote,32
oter,728
erom,225
romb,242
mbad,553
bado,158
donz,40
onzo,115
nzoo,41
zoon,45
oond,33
ɣrut,20
ruta,7
amec,14
meci,131
enoo,57
noof,16
oofi,15
fisp,14
ispr,654
atoo,183
tood,47
oodi,69
odii,14
diip,12
iipe,309
eozm,224
ozmi,189
zmif,39
mifa,37
ifaj,76
ajit,195
jite,134
teap,288
eapo,825
peni,247
inip,505
nipr,117
onof,140
nofi,45
fina,79
otuk,77
ukar,46
arpu,50
rput,10
puto,37
tonð,2243
ndup,310
dupa,133
isuð,141
suði,294
uðin,66
ðina,1835
inam,1213
ameθ,63
meθa,342
eθan,515
θana,829
nafa,212
afaɣ,77
faɣo,181
aɣom,98
ɣome,180
putu,112
ruto,44
utoo,277
toop,505
ioni,1043
onin,889
eenm,71
isui,121
suip,91
uipe,194
eapa,154
ftum,318
tumi,199
umið,42
miðe,330
iðee,134
ðeeŋ,5
eeŋɡ,124
eŋɡi,248
ŋɡis,175
ɡisi,71
site,536
nami,1080
miap,135
anit,218
nite,359
itek,394
teke,748
ekað,27
kaðe,14
aðen,428
elet,1135
lete,1138
etev,67
teve,93
evev,91
veve,266
eveo,260
veos,199
ania,178
nial,52
iale,89
alek,102
leks,255
ekse,2122
ksev,507
sevr,582
vrio,127
rioθ,15
ioθe,219
inan,610
nani,208
anix,37
xθii,49
θiio,39
iiof,17
iofθ,153
ofθa,654
fθal,689
θalm,639
almi,168
lmis,63
skeθ,857
etei,489
