r-gram,Counts
jer,1026
erk,897
rki,242
kiɹ,141
iɹə,140
ɹəa,346
əan,55
ane,636
neɹ,3659
eɹe,491
ɹev,242
evu,91
vuj,6
ujtʰ,28
jtʰe,1
tʰeɹ,71
eɹu,454
ɹua,15
uan,63
anp,129
npa,132
pat,650
atɹ,83
tɹa,84
ɹas,321
ast,1204
stχ,3
tχa,9
χav,65
ava,492
vaɹ,134
aɹe,545
ɹer,52
ert,157
rti,91
tiɹ,589
iɹu,75
ɹum,473
uma,269
man,800
anh,210
nhu,32
hun,8
uni,99
niv,295
ivə,380
vəɹ,574
əɹa,2583
ɹaj,131
aje,323
jev,3046
eva,651
vas,184
stt,307
tts,317
tsu,490
suh,28
uho,42
hoɡ,207
oɡi,144
ɡin,150
inʃ,10
nʃə,20
ʃər,52
ərd,49
rdʒ,278
dʒu,124
ʒum,41
ume,1166
mer,358
erd,264
dʒə,364
ʒəɹ,82
əɹe,168
ɹeɹ,279
eɹi,2319
ɹiv,337
jeʀ,460
eʀa,309
ʀav,131
avj,38
vje,458
jeɹ,460
ɹek,80
eko,42
koj,22
oje,59
var,314
ara,872
rav,182
avo,835
vot,121
oto,29
tor,23
orj,155
rje,576
erɹ,22
rɹo,22
ɹor,148
ord,1306
rdj,77
dje,84
evl,42
vlu,10
luj,181
ujs,149
jst,3
sta,321
tan,390
anj,273
nje,982
rkn,70
knkʰ,54
nkʰi,153
kʰih,40
iha,394
has,323
tat,191
atu,180
tutʰ,361
utʰj,2277
tʰja,964
jan,897
anm,309
nme,227
med,496
edʒ,492
dʒj,146
ʒje,130
ɹəl,58
əlu,78
lus,49
usa,180
sav,133
voɹ,1102
oɹe,447
ɹel,257
elu,683
luh,45
uha,121
ham,777
ama,1169
mar,1158
raɪ,120
aɪd,189
ɪdp,39
dpe,22
pes,666
ese,345
sel,281
elj,112
lje,122
orh,472
rhi,131
hin,142
inɡ,160
nɡe,85
ɡeɹ,203
eɹo,346
rdm,18
dme,13
mek,226
eki,45
kia,50
ian,267
anu,604
nun,253
unə,919
nəpʰ,13
əpʰi,1
pʰis,2
iso,30
sov,180
ovə,71
vən,51
əne,691
ner,580
ers,140
rsa,59
saa,19
aaɪ,75
aɪn,803
ɪnɡ,9
ɡet,69
etə,26
tən,95
nev,24
evo,171
vor,2181
rho,120
hos,20
ose,71
elo,200
lov,216
ovʃ,19
vʃə,12
dʒa,359
ʒap,26
apa,588
tum,177
mev,19
voʀ,420
oʀd,325
ʀdʒ,320
evi,254
vil,9
ila,30
lat,43
atj,33
tje,107
əaɪ,138
ɪnt,153
nte,238
teʀ,328
eʀv,23
ʀvo,32
ort,492
rte,232
vos,100
osk,108
ski,73
kin,191
ine,1214
nea,53
eaɪ,83
ɪdj,13
rkɹ,248
kɹi,159
ivo,914
inə,409
nən,420
ənt,174
nti,109
iɹe,103
ɹea,14
eʀn,40
ʀna,14
nae,106
aev,75
evs,152
vsu,31
sut,64
uta,62
tak,235
akj,44
kje,117
evd,232
vda,86
dah,24
aha,726
han,415
ana,1439
nak,658
aka,601
kak,9
akn,164
kna,35
nakʰ,83
akʰa,114
kʰar,72
ark,264
rka,210
kaʀ,32
aʀa,457
ʀam,73
ame,459
mekʰ,81
ekʰə,25
kʰəj,57
əje,950
rku,343
kuk,10
uki,20
