r-gram,Counts
dareb,23
arebt,18
rebte,18
ebted,68
btedɑ,68
tedɑx,9
edɑxo,2
dɑxod,32
ɑxodɑ,705
xodɑɑ,72
odɑɑs,2
dɑɑse,1
ɑɑsem,12
ɑsemɑ,707
semɑn,711
emɑnh,115
mɑnhɑ,182
ɑnhɑv,109
nhɑva,126
hɑvaz,61
ɑvaza,60
vazam,272
azami,314
zamin,2806
aminr,327
minrɑ,320
inrɑɑ,19
nrɑɑf,16
rɑɑfa,40
ɑɑfar,47
ɑfari,209
farid,109
aridv,134
ridva,358
idvaz,84
dvazm,9
vazmi,34
azmin,109
zmint,5
minto,56
intoh,1
ntohi,3
tohiv,2
ohiva,1
hivab,3
ivabɑ,40
vabɑj,27
abɑje,261
bɑjer,6
ɑjerb,11
jerbu,3
erbud,39
rbudv,114
budva,1996
udvat,290
dvatɑ,215
vatɑr,42
atɑri,19
tɑrik,148
ɑriki,119
rikib,15
ikiba,6
kibar,30
ibarr,22
barru,123
arruj,109
rruje,119
rujel,3
ujelo,1
jelod,6
elodʒ,13
lodʒd,35
odʒdʒ,61
dʒdʒe,158
ʒdʒev,3
dʒeva,49
ʒevar,41
evaru,14
varuh,75
aruhx,19
ruhxo,94
uhxod,1021
hxodɑ,1155
xodɑs,133
odɑsa,18
dɑsat,5
ɑsath,11
sathɑ,15
athɑb,87
thɑbh,3
hɑbhɑ,7
ɑbhɑr,19
bhɑrɑ,23
hɑrɑf,6
ɑrɑfo,9
rɑfor,84
ɑforu,113
foruɡ,29
oruɡe,20
ruɡer,20
uɡere,39
ɡeref,1387
ereft,1387
reftv,263
eftva,250
ftvax,46
tvaxo,148
vaxod,936
axodɑ,847
xodɑɡ,62
odɑɡo,46
dɑɡof,43
ɑɡoft,813
ɡoftr,39
oftro,3
ftroʃ,1
troʃa,6
roʃan,126
oʃanɑ,77
ʃanɑi,77
anɑib,16
nɑibe,9
ɑibeʃ,2
ibeʃa,29
beʃav,241
eʃava,730
ʃavad,2085
avadv,836
vadva,799
advar,89
dvaro,33
varoʃ,14
aroʃa,16
anɑiʃ,5
nɑiʃo,1
ɑiʃod,2
iʃodv,157
ʃodva,1629
odvax,106
dvaxo,626
xodɑr,381
odɑro,3
dɑroʃ,3
ɑroʃa,29
anɑir,8
nɑirɑ,8
ɑirɑd,1
irɑdi,23
rɑdid,313
ɑdidk,56
didke,187
idken,34
dkeni,12
kenik,28
eniku,121
nikus,42
ikust,30
kustv,15
ustva,43
stvax,131
ɑirɑa,4
irɑaz,117
rɑazt,170
ɑaztɑ,9
aztɑr,12
ztɑri,15
rikid,7
ikidʒ,4
kidʒo,3
idʒod,7
dʒodɑ,123
ʒodɑs,16
odɑsɑ,29
dɑsɑx,15
ɑsɑxt,151
sɑxtv,567
ɑxtva,615
xtvax,50
ɑirɑr,1
irɑru,18
rɑruz,33
ɑruzn,4
ruznɑ,16
uznɑm,3
znɑmi,5
nɑmid,120
ɑmidv,59
midva,78
idvat,307
rikir,15
ikirɑ,12
kirɑʃ,2
irɑʃa,12
rɑʃab,8
ɑʃabn,2
ʃabnɑ,12
abnɑm,3
bnɑmi,2
idvaʃ,97
dvaʃɑ,178
vaʃɑm,24
aʃɑmb,8
ʃɑmbu,7
ɑmbud,44
mbudv,97
udvas,111
dvaso,135
vasob,24
asobh,24
sobhb,33
obhbu,8
bhbud,8
hbudr,8
budru,14
udruz,12
druzi,15
ruzia,8
uziav,1
ziavv,1
iavva,5
avval,392
vvalv,26
valva,23
alvax,5
lvaxo,5
ɡoftf,19
oftfa,7
ftfal,1
tfala,2
falak,38
alaki,10
lakib,1
akibɑ,6
kibɑʃ,3
ibɑʃa,895
bɑʃad,1851
ɑʃadd,91
ʃadda,64
addar,362
ddarm,148
darmi,965
armiɑ,1163
rmiɑn,1003
miɑnɑ,112
iɑnɑb,1
ɑnɑbh,3
nɑbhɑ,18
ɑbhɑv,14
bhɑva,29
hɑvaɑ,12
ɑvaɑb,3
vaɑbh,20
aɑbhɑ,17
hɑrɑa,119
ɑrɑaz,316
rɑazɑ,157
ɑazɑb,17
azɑbh,11
zɑbhɑ,15
ɑbhɑd,13
bhɑdʒ,6
hɑdʒo,8
ɑdʒod,28
ʒodɑk,39
odɑko,20
dɑkon,67
ɑkona,137
konad,1499
onadv,562
nadva,717
advax,184
xodɑf,37
odɑfa,24
dɑfal,2
ɑfala,4
alakr,14
lakrɑ,18
akrɑb,6
krɑbe,15
rɑbes,382
ɑbesɑ,46
besɑx,15
esɑxt,143
ɑxtvɑ,24
xtvɑb,2
tvɑbh,1
vɑbhɑ,9
ɑbhɑj,126
bhɑje,215
hɑjez,136
ɑjezi,40
jezir,26
ezirf,4
zirfa,11
irfal,3
rfala,10
akrɑa,4
krɑaz,9
hɑjeb,501
ɑjebɑ,85
jebɑl,17
ebɑlɑ,55
bɑlɑj,69
ɑlɑje,75
lɑjef,4
ɑjefa,77
jefal,7
efala,9
alakd,6
lakdʒ,17
akdʒo,3
kdʒod,1
odɑka,34
dɑkar,96
ɑkard,480
kardv,1151
ardva,1954
rdvat,194
