r-gram,Counts
anf,158
nfa,114
faŋ,479
ʃuf,9
ɡɔt,4516
hɪm,779
ɪmə,1160
məl,1265
ʊnt,49951
eɾd,1014
ɾdə,5324
vɑɾ,3176
vys,545
yst,848
leɾ,243
fin,31
ins,265
nst,917
stɜ,1998
aʊf,8247
dɛɾ,19233
tif,112
ifə,194
ɡaɪ,710
aɪs,2728
ɪst,9439
ɔtə,1386
təs,2284
ʃve,600
vep,18
ept,354
ptə,818
dem,7144
vas,3121
asɜ,808
ʃpɾ,6360
pɾɑ,4845
ɾɑx,4552
vɛɾ,4627
ɛɾd,4139
lɪç,4329
ɪçt,12678
vaɾ,1382
aɾt,1605
das,17027
ɡut,719
ʃit,95
fɔn,6239
fɪn,391
ɪns,810
tɜn,1394
ɜnɪ,145
nɪs,732
nan,490
ant,7781
ntə,2051
tɑɡ,1264
nax,1234
axt,3641
aʊs,5482
ɑbə,4315
bən,8467
ənt,1285
mɔɾ,467
ɔɾɡ,618
ɾɡə,1597
ɡən,9439
eɾs,566
ɾst,1572
stə,3965
tɑk,557
aɪn,35176
ɪnə,16628
fɛs,457
ɛst,1224
tsv,2122
svɪ,293
vɪʃ,221
ɪʃə,582
ʃən,1349
den,9212
sɜn,92
zaɪ,11620
ntɜ,2395
tɜʃ,43
ɜʃi,17
max,2575
xtə,1780
ybɜ,3139
ɡəʃ,2366
əʃɑ,198
alz,1397
lzo,1368
and,3952
ndə,6837
dər,521
ərə,768
zam,1040
aml,66
mlə,22
zɪç,3951
bəz,232
əzɔ,134
zɔn,1458
ɔnd,1190
œɾt,930
ɾtɜ,74
man,3197
tɾɔ,573
ɾɔk,127
ɔkə,90
kən,1801
ənə,891
zeə,1090
mlʊ,31
lʊŋ,54
meɾ,1151
las,1430
asə,1455
ʊfɡ,387
fɡe,54
ɡeə,1342
eən,2461
ɡɾɑ,353
ɾɑs,124
kɾa,379
ɾaʊ,496
aʊt,648
əzɑ,479
zɑm,748
ɑmə,1769
frʊ,185
rʊx,289
ʊxt,441
xtb,58
tbɑ,99
bɑr,175
ɑrə,2460
bɔø,269
ɔøm,272
ømə,230
jek,517
ekl,531
klɪ,788
ɪçɜ,463
nɑx,1849
ɪnɜ,2629
ɑɾt,127
tɾɑ,739
ɾɑɡ,243
ɑɡə,3788
hɑb,3164
nən,10235
aɪɡ,621
ɪɡə,3446
mən,4742
baɪ,2083
zɛl,1430
ɛlp,687
lps,683
pst,769
dən,8411
lis,803
əza,342
amt,586
mtə,125
ɪçə,1797
çəs,795
tɾu,137
ɾuɡ,68
uɡə,284
irə,3296
rən,6000
hat,4831
atə,2042
tən,13909
dɾɪ,291
ɾɪt,358
ɪtə,1916
çtɜ,721
dɛs,7272
əls,305
ʃaɪ,171
aɪd,1763
ɪdə,1374
ɡeb,1701
ebə,2806
tsa,1770
saɪ,1574
aɪç,1924
çən,1617
aɪt,5838
jɑr,536
aɪə,392
ɪən,452
sva,1598
vaɪ,4964
ɡɾo,1055
ɾos,1118
osə,914
səs,546
reɡ,242
eɡi,134
ɡir,37
kla,721
laɪ,4153
nəs,2425
dɑt,449
ɑts,813
tsu,12972
aʊx,2607
ʃtɛ,1973
tɛɾ,604
ɛɾn,4754
ɾnə,495
zɛt,1227
ɛts,1618
tst,1050
ʃin,80
inə,2545
ɡiɾ,88
iɾt,429
ɾtə,2992
ʃid,16
idə,324
fiɾ,585
ɛɾr,508
ɾre,22
eɡə,1805
mɪt,6446
veb,55
ənd,324
leb,996
ebɛ,268
bɛn,567
ɛnd,1964
ndɪ,924
dɪɡ,596
tir,184
ɡəv,1728
əvø,13
vøɡ,103
øɡə,500
ɡəl,1343
fli,216
liɡ,188
iɡə,456
val,318
alf,70
lfɪ,7
fɪʃ,82
alɜ,585
lɜl,217
ɜla,395
ɡət,1695
əti,8
tiɾ,106
lep,268
dɑf,362
ɑfɔ,303
rek,43
ekt,494
ktə,1588
ɡəf,1509
əfi,119
fid,7
idɜ,2248
dɜt,855
ɜtə,508
zɛɡ,252
ɛɡn,330
ɡnə,417
nət,532
ətə,2004
bɑɾ,262
eɾt,1073
ɔøç,3371
ɛɾf,939
ɾfy,213
fyl,297
ylt,161
mer,156
erə,1068
fyn,672
ynf,732
nft,418
ftə,509
bɾɪ,1015
ɾɪŋ,873
ɪŋə,1617
hɛɾ,10533
ɾfo,67
foɾ,773
fih,233
əvy,32
vyɾ,614
yɾm,57
ast,1647
ʊns,1678
mɛn,1714
ɛnʃ,1110
nʃə,701
axə,1254
xən,1943
bɪl,263
ɪlt,468
ɡla,1264
ɛɾʃ,1895
ɾʃə,106
ɡan,1030
nts,2470
tsə,2825
alə,5123
ləs,1234
kɾi,253
ɾiç,66
içt,14
tsʊ,2048
sʊm,1783
ɪld,246
ldə,713
aɪp,874
tɜt,212
ɜtɑ,61
tɑn,1003
ɾʃt,1070
zet,103
ɡəɡ,949
əɡe,706
sən,5712
ɔør,1225
ørɜ,144
ʃpa,436
paɪ,379
aɪz,1072
ɪzə,740
ləm,1125
lən,4934
əln,774
ɡɾy,218
ɾyn,171
ynə,53
ɛsə,1077
ɡəm,1036
əma,855
ziə,1354
zeɾ,311
zɛk,330
ɛks,417
kst,370
ste,63
fɔl,2890
ɔlɛ,76
lɛn,486
dət,1864
rəm,606
heɾ,1003
zib,613
ibɛ,120
ɛnt,1435
ɛɾk,1958
ɾkə,610
rut,94
utə,530
haɪ,3332
aɪl,2667
ɪlɪ,1266
çtə,3379
dɑr,2327
ɑrʊ,1556
rʊm,1506
emz,54
mzɛ,54
ɛlb,737
lbə,810
ɡər,2062
əru,109
əvɔ,441
vɔɾ,2345
ɔɾd,827
əʃa,53
ʃaf,502
afə,252
fən,2180
zɪn,2470
ɪnt,3427
fɛl,719
ɛld,279
vɑr,1709
nɔx,1323
nɪç,11289
əva,523
vax,284
axz,91
xzə,206
zən,2632
dɛn,5225
rɛɡ,42
kaɪ,2299
lan,2388
baʊ,711
ʊtə,254
ɑbɜ,6007
neb,307
bəl,774
ɡɪŋ,1154
fɔø,507
øçt,163
tət,3082
nəm,3233
ɾdɛ,289
dɛŋ,289
ɛŋk,710
ŋkl,25
klo,1
los,237
bli,306
odə,424
dəm,62
nɑz,23
ɑzə,89
zel,851
elə,695
pfl,239
fla,611
ɡaɾ,91
edə,1631
ɡeɡ,988
hɪn,2728
ɪna,1388
naɪ,719
ʊfv,36
fva,22
lʊs,365
ʊst,780
stɪ,89
tɪç,968
suz,325
uze,34
aʊm,363
əns,664
ɾkɛ,194
kɛn,394
ntn,133
tnɪ,127
bøz,417
øzə,510
ʃtɾ,1159
tɾo,205
ɾom,71
vɛs,164
ɛsɜ,214
taɪ,1339
ltə,2894
haʊ,2855
aʊp,879
ʊpt,699
ptv,1
tva,31
piz,48
izo,27
zon,2365
ist,1058
hev,32
evi,358
vil,62
ilɑ,53
dɑz,449
ɑzɛ,441
ɪnd,3780
ɡɔl,509
ɔlt,2148
dəs,808
kœs,75
œst,341
stl,181
tlɪ,841
bəd,213
ədɛ,387
dɛl,4
ɛlj,54
ljo,9
jon,204
dəl,594
əlʃ,23
lʃt,39
ʃta,2891
ony,12
nyk,12
yks,33
ɡio,10
ion,45
mor,132
orə,778
ənl,57
nla,264
hɪd,3
ɪde,7
dek,79
ekə,25
kəl,142
fɔɾ,3345
asy,110
syr,111
yri,174
riə,244
iən,838
ɔøf,280
øfr,21
frɑ,369
rɑt,302
nɑm,1471
bəv,247
əvɑ,117
ɡəb,2143
əbo,926
bot,857
zɔl,5934
ɔls,988
lst,1149
vɛl,1866
ɛlç,1180
lçə,1503
ɡəs,622
vɪɾ,4020
ɪɾs,400
tod,202
ɛɾb,1651
ɾbə,959
ɛsɪ,591
sɪs,557
ala,283
vɪl,3353
ɡəh,1108
əhɪ,20
hɪl,263
ɪlf,262
als,893
bɾa,1335
ɾax,857
zɛə,65
nɛn,45
ɛnə,450
yɾd,421
ɪsə,1039
ɡɑp,466
foɡ,38
oɡə,643
fyɾ,2402
əfʊ,169
fʊn,315
ʊnd,1897
vɛr,391
ɛrə,652
ʃlɑ,553
lɑf,119
fal,685
ʃli,101
lif,164
rɪp,2
ɪpə,89
pən,156
ʃlo,33
tɛt,877
ɛtə,1462
aɪʃ,425
fɔm,872
dɔx,839
maɪ,5452
ɪɾt,2978
ɛnɪ,20
nɪn,12
anə,407
ənɔ,284
nɔm,257
ɔmə,2086
fɑt,1324
ɑtɜ,1229
mʊt,394
ʊtɜ,430
fɛɾ,6393
ɛɾl,1163
ɾla,343
aɪb,1392
ɪbə,938
haŋ,91
aŋə,1221
ŋən,2285
nak,41
akt,141
ʃɛm,61
ɛmt,53
ʃla,282
laŋ,635
lɪs,341
tɪɡ,691
ɪɡɜ,278
ɡəz,2554
zɑk,793
ɑkt,1080
fry,214
ryç,147
yçt,288
viɾ,1940
ʊmə,127
məs,162
ryɾ,103
yɾt,849
ɾts,2309
ɛɾp,241
ɾpt,278
ɪtn,11
ndɜ,5723
dɜn,2762
ørə,1889
aʊɡ,658
ʊɡə,651
