r-gram,Counts
spɫ,61
pɫə,176
ɫət,413
taz,14
kos,540
ətɐ,62
əʒɐ,136
zet,423
zat,1847
baʃ,1082
ʃta,1843
maj,407
jkɐ,279
ivə,49
ərʒ,459
rʒe,147
kəm,1526
əmʒ,15
mʒe,8
dnɐ,1228
dva,1128
vam,574
mat,608
bʲax,1716
axɐ,6269
srɐ,75
rɐm,317
ɐmu,61
muv,28
uva,901
vax,1068
zmi,222
ija,1501
çit,223
itr,94
trɐ,395
ɐʒe,187
tin,1249
nɐɡ,1480
ɐɡr,188
ins,160
nsk,589
rve,730
moʒ,712
ʒem,61
ɐdə,126
dop,369
opr,938
don,676
amɐ,2624
ʃef,76
vorʲ,305
orʲɐ,492
rʲɐt,982
ʃit,1401
tob,144
boɡ,1523
oɡɐ,1376
vat,2455
ate,2264
ʃed,59
edə,61
atn,276
zɐo,189
ɐot,163
ʒeɫ,238
teɫ,957
eɫn,373
nan,650
sne,848
nej,648
rix,876
nax,1416
ʃebʲ,23
ebʲa,47
əʃi,2
smo,189
mok,91
oki,214
kin,197
ino,1900
nov,2183
lis,581
ɐpr,1080
vix,678
rep,601
epa,70
pas,557
ask,287
ern,373
rni,681
etr,100
ets,3623
ʃux,261
uxɐ,362
ɫas,950
asɐ,591
tox,68
oxo,333
izɡ,979
zɡr,154
skr,651
meʒ,1265
eʒd,1609
ʒdu,1255
duɡ,15
uɡr,15
noɡ,1208
pov,1646
vik,759
ikɐ,1210
upɫ,113
pɫa,880
ɫaʃ,167
səm,1186
ɡoɫ,112
esi,325
jaɫ,24
dɐx,73
zɐd,220
ɐdr,190
dru,1182
ruɡ,837
uɡa,646
ɡar,67
ark,86
rkɐ,94
ado,1297
dox,1414
odm,30
dma,46
mam,231
ami,735
neʒ,1074
eʒe,1164
rok,770
okl,254
kle,587
izm,514
zme,318
duf,68
ufs,113
oko,1690
kor,791
emɐ,526
atʃ,1629
ʃiʃ,170
rez,1143
ezf,87
zfs,86
tavʲ,280
avʲɐ,996
vra,780
dut,124
ute,288
teb,1560
utv,166
voe,570
tom,896
oms,218
mst,242
ejn,69
jno,114
not,1540
ara,530
ati,1557
niʃ,500
reu,28
eum,27
umn,391
oʒɐ,215
krə,890
rəp,110
əpt,94
ptɐ,55
vbr,19
səs,947
əss,680
ssk,43
dɐʃ,81
ʃad,399
ott,273
ttʃ,266
ine,1226
ɫan,395
ɫuʃ,890
ʃɐɫ,174
naʒ,57
aʒe,789
zɐk,827
ɐko,2210
zɐx,179
exr,36
anv,6
nvɐ,30
vɐʃ,586
trə,426
rən,89
əni,288
odl,14
dli,105
nɐl,483
ɐli,443
xla,374
lap,190
dok,764
ərn,1313
rne,381
neʃ,1009
fpr,313
ivi,966
koʒ,138
dre,456
reç,219
eçi,264
nɐa,314
ɐad,15
dam,279
obl,395
ble,339
toe,228
oed,168
edi,2484
seɡ,845
eɡɐ,962
rək,1238
əka,835
vee,538
tʃn,900
ʃno,453
pəd,68
ədi,509
xer,122
eru,928
ruv,509
uvi,218
vim,424
imi,306
pɫɐ,254
ɫɐm,78
ɐme,546
nni,481
rte,22
teʃ,337
paʑ,114
aʑɐ,207
ʑɐt,142
pətʲ,433
ətʲɐ,558
əmd,52
mdə,5
aad,21
znɐ,468
ʃnɐ,242
rod,1985
kai,24
ain,33
rid,735
bix,381
ave,1461
veɫ,243
tad,232
aka,754
eml,13
mle,10
sle,2032
dvr,16
rin,1763
nes,1293
ese,3629
təj,816
oro,1314
ɐst,711
dot,387
tɫə,161
ɫəs,191
oɡl,237
osk,314
ɫon,912
onn,150
ɐav,46
osɐ,208
ɡor,1000
ort,497
omr,77
mra,315
nɐk,724
ɐka,127
ass,52
ssə,211
sər,1271
rdi,250
diɫ,244
ʃen,1703
kop,394
rie,656
noa,301
oak,303
ɡre,861
exə,37
xət,191
leʒ,260
eʒi,239
ɐvr,259
ata,566
əmt,154
mte,167
oti,3297
trʲa,326
rʲab,270
abv,309
bvɐ,281
eeʃ,200
nab,619
abr,290
tiv,1830
ivb,48
ubi,937
aza,652
asə,218
nɐb,851
ɐbr,125
ova,1102
rəf,438
əmm,179
mme,151
ene,2671
iem,246
əft,292
ftɐ,375
tiʃ,373
siɫ,925
beʒ,92
eʒa,177
ʒan,77
itn,55
ɐkɐ,144
kɐz,104
ɐzɐ,179
zɐn,364
toɫ,393
oɫk,612
kov,856
eʃk,473
moɡ,350
esɐ,299
ɡon,241
taj,702
aɡo,431
otm,134
tmə,29
məs,42
bel,131
lek,220
biv,237
iko,746
izl,1237
zle,724
lez,1143
eze,1356
tvi,737
vie,1148
nox,43
oxɐ,1783
səɡ,434
əɡr,352
poi,210
oim,219
sin,3389
ɐen,20
irɐ,722
air,22
mex,64
exu,4
xuj,8
uja,11
jai,35
aiɫ,506
etu,14
tus,30
usa,745
sai,103
ɫam,198
exɐ,1040
seɫ,435
vaɫ,316
aɫn,428
vej,289
fʃa,114
atr,206
tri,1164
mɐt,440
pək,96
əkn,56
knɐ,103
juv,165
vɐɫ,296
svi,658
virʲ,13
irʲɐ,43
naa,91
aar,164
arf,66
rfɐ,29
kav,114
tuv,193
ɐfʂ,42
akə,488
kəf,212
med,174
ʒel,130
ela,200
laz,694
zno,206
ʃiv,135
ses,153
atu,78
aam,180
eɫo,458
ʃuj,101
ujt,20
exo,228
xov,363
ʃaj,190
dum,1053
umi,993
məʃ,245
jun,230
uno,44
oʃɐ,65
sma,187
maz,150
kon,1301
onɐ,1098
nɐɫ,497
ɐɫa,127
emd,158
mde,157
des,2230
pak,574
uma,199
uɡɐ,93
roʒ,55
oʒb,35
ʒbɐ,40
vme,454
mes,1121
toa,18
oav,106
itɐ,569
ʃna,161
riz,237
vav,357
plu,199
lus,211
spi,312
pis,653
sək,229
əkə,92
nɐɐ,497
ɐɐd,31
ɐdɐ,124
ɐmo,942
mov,552
ovo,3968
ʒie,232
ʒivʲ,101
ivʲɐ,81
ide,1973
otk,755
tka,545
ter,381
koɫ,991
dev,278
tst,1013
umrʲ,264
mrʲɐ,230
dvɐ,887
vɐn,527
ɐna,851
edd,304
dde,466
ken,39
etn,316
tna,175
mɐɐ,29
ɐɐɫ,45
ɐɫɐ,100
ɫɐl,4
ɐle,334
lei,24
eiɫ,91
ɐke,59
ɫal,11
ale,544
ʃez,206
zdd,75
jar,176
edɐ,746
nɐm,1394
ɐmɐ,216
nɐj,465
ɐja,167
ɐtu,24
saɫ,301
ɐmi,381
mir,922
ira,405
raʃ,353
usɐ,563
sɐɫ,71
noj,61
tod,220
eʃi,293
vum,11
umo,80
rɐb,250
ɐbo,462
ota,373
tru,341
rud,115
udɐ,410
nɐr,812
ɐrə,160
rət,849
əts,604
vad,473
ano,717
sim,258
xam,30
jaf,16
afe,25
fet,22
top,701
ʒda,560
dax,151
ʒii,89
iit,254
eda,714
ema,191
max,396
zaʒ,102
izb,937
zbi,369
bir,298
rax,519
uxə,119
ftʃ,445
vbɫ,30
bɫu,272
uʒd,371
dɐe,29
von,205
etk,480
vli,262
liz,767
iza,289
tez,24
ezi,464
ʃut,17
uti,114
tɐr,209
ɐro,634
ovr,139
əʒe,931
tie,434
efs,49
mis,502
isl,366
sli,511
ɐsə,213
rts,1046
vəo,33
əob,12
rɐʒ,91
ɐʒa,41
jan,323
ann,200
kaj,144
fsə,456
rebʲ,109
ebʲɐ,85
jɐx,19
ʃeɡ,267
eɡi,765
ɡov,3706
vol,412
noe,133
oev,52
evo,249
epo,341
dus,154
usə,85
səv,329
əvr,1
zvr,120
edb,201
dbo,128
sil,584
ili,3221
lie,238
ɐzv,225
tva,636
var,416
opx,74
pxo,73
xoʒ,239
oʒd,286
daʃ,156
raj,349
afʂ,135
iʒd,320
tʃr,930
ʃre,930
res,1754
estʲ,134
stʲɐ,160
tʲɐx,945
zae,380
əzz,111
kof,402
oft,743
ʃek,138
ɡof,154
ofe,35
fer,60
tai,102
zma,102
maʒ,62
ʒeʃ,309
vət,371
ətr,223
vən,260
ssm,33
moɫ,80
oɫɐ,244
əɫʒ,155
ɫʒi,93
ʒin,97
ɫak,504
kti,96
ʃir,180
iro,571
ped,183
ɐvi,923
vis,686
sot,259
roz,123
ozo,102
zor,224
toi,523
isk,1112
kar,500
rɐʃ,72
zed,25
ovə,241
ərx,953
rxɐ,56
ots,1009
tra,1228
zdo,123
dol,379
taʃ,69
zmr,40
zav,878
zeʃ,82
sna,364
naç,22
açi,185
fka,92
odv,93
ziʃ,73
sse,191
əʃk,118
ens,182
vla,248
ise,1160
uʒi,364
natʲ,154
atʲɐ,671
zvə,617
les,484
dom,1958
kol,681
dʲɐx,198
dme,235
ʃis,904
aot,139
ravʲ,571
val,590
ali,2071
ʃti,1743
nɐʃ,116
ɐʃe,61
sts,499
opə,263
pət,754
div,135
opɐ,74
azo,519
zox,393
zal,69
ala,81
lax,68
fʃe,15
ɐno,230
vij,2620
mnɐ,150
ɐde,552
tij,2307
zvo,204
ɐsp,346
spu,111
puk,21
ukn,15
dəʒ,53
əʒd,142
ʒdə,11
eva,187
stʲa,328
kij,1253
əɫʑ,18
ɫʑɐ,7
per,186
rna,300
ovl,96
atv,154
doj,1736
ojd,1704
jdo,413
dex,77
iɡn,987
ɡnɐ,667
usi,202
iɫv,62
ɫva,58
rii,135
iiʒ,6
eɡə,40
ɡət,37
pop,549
rxn,11
ɐvo,390
sok,372
ɡna,377
ɫɐn,247
iʒe,95
ɐsu,91
ima,1070
zmrʲ,20
ebi,322
jax,123
omn,245
zan,760
zaf,184
zɐf,181
nak,444
vʲat,310
atə,626
tər,1258
min,981
toʒ,212
ɐtv,203
ɐbe,227
sprʲ,75
prʲa,48
oma,552
ote,645
teɡ,249
eɡl,240
ɡli,172
lix,401
dir,395
zex,218
ɐma,301
mal,68
rxu,855
xuɐ,5
uɐr,6
ɐrɐ,384
rɐr,33
ɐra,452
mɐl,38
ɐla,27
dod,237
rxo,29
ɐpɫ,183
osl,555
ett,700
spr,1069
arv,401
rvɐ,311
sɐm,332
tɐm,222
esə,93
səx,86
xna,92
ɡəɫ,169
əɫə,79
ɫəp,16
dal,320
nal,536
oɡə,665
ɫəb,27
əbə,2
bət,35
ʃif,49
ifk,99
fkɐ,133
rnɐ,634
strʲ,139
trʲɐ,105
ʃak,178
əbɐ,41
adv,631
vus,122
sen,694
mas,406
asl,300
spa,359
pad,716
adn,907
tto,180
rva,335
iss,283
əvə,142
rʃe,229
ɫodʲ,8
odʲa,11
dʲav,131
zla,345
edr,218
dro,374
oɫt,389
ɫta,355
tar,764
sei,383
eiz,339
zɡa,184
ɡarʲ,179
arʲa,244
rʲan,342
ɐoɫ,116
omi,270
isɐ,352
sɫa,938
atk,62
tko,174
ɡou,110
oux,83
uxa,129
kli,192
mɫɐ,85
ɫɐd,204
raʑ,126
ruk,287
doɡ,312
oɡd,156
tvu,663
vuv,669
eid,22
idb,19
dbɐ,82
ʒət,107
stu,22
tud,32
eʃt,2948
lat,113
zim,68
axu,17
xuv,86
epe,284
perʲ,31
erʲɐ,338
vas,560
sfs,106
vrə,668
eso,346
oba,460
bat,621
zʒi,40
oes,15
ɐva,308
aʃa,124
izi,69
zis,106
kɐm,226
rol,105
lee,184
rəv,67
vʲɐm,34
sva,230
sfʂ,25
azɫ,71
ʃeɲ,65
eɲa,107
opu,83
toʃ,70
oʃi,172
leɡ,191
ɐza,249
ume,244
dəɡ,13
əɡa,14
naz,208
ɫɐk,90
omɲ,76
mɲɐ,59
zɐi,192
ebl,41
ɲɐm,18
eɡd,36
ɡda,45
aʃn,201
dub,34
ubo,310
ɐiz,670
ezl,73
zli,684
xɐm,11
nɐx,436
ɐxɐ,115
xɐn,176
aan,49
rim,745
ɫoz,154
opi,586
vin,770
azɡ,131
zɡo,660
ɐnɐ,626
ɐɐn,24
oɫo,1486
aba,242
ratʲ,654
tur,394
uri,443
stə,1117
təp,811
əpi,227
pix,128
iʃk,46
kom,202
tsa,4491
sat,1117
idʲa,240
dʲax,343
bɐʃ,200
ezɲ,5
zɲɐ,15
nau,168
aut,134
utʃ,1371
ono,879
omɫ,27
mɫa,207
dij,243
naɐ,15
aɐn,14
ɫuɡ,1162
asɫ,231
atʲa,382
tʲat,368
imo,462
asʃ,16
sʃi,29
etp,227
tpo,110
ʃei,156
jɐf,5
ɐfe,11
ɡom,48
ome,499
maɡ,77
ɡok,4
mad,43
dɐj,158
mos,65
oso,228
sox,192
asx,88
sxa,71
rif,238
ifɐ,114
fɐt,78
arm,43
rmɐ,26
ɐjɐ,92
jɐv,39
sej,1029
ars,769
rsi,274
sis,112
iti,691
tim,435
dan,458
nim,316
ɐzd,109
fte,255
tex,178
exn,137
xni,143
dez,34
zik,155
tpl,11
ple,1157
tsr,58
sra,321
rai,1204
aim,169
fut,8
ɐxu,30
uso,58
sov,267
sev,307
saf,163
aft,95
raa,129
tek,153
rɐa,12
ɐam,45
ded,35
dɐn,376
imr,41
mro,12
ile,1311
olɐ,567
lɐm,163
dɡo,1109
zvɐ,1975
ton,380
sar,2844
aru,214
kɐd,40
xaɫ,67
ɐar,191
tid,830
vɐs,755
nev,543
roo,10
oov,8
ɫɐx,22
dun,144
uni,158
ɫud,144
udi,226
dim,290
mim,25
lea,82
eav,3
ftu,6
tuç,4
uçi,37
çim,51
pat,56
rus,833
kas,16
ɫuç,12
fil,352
imt,261
mts,806
kaf,23
ɐxa,155
sid,67
xet,75
evu,64
use,99
jts,485
rej,392
ɡer,28
erɡ,28
rɡe,9
ɡes,39
ɐru,159
uke,16
kej,14
ɐrv,47
att,114
tts,382
mɐr,102
ɐre,346
ɐte,391
tej,140
ans,206
əsn,245
eɫə,132
ɐan,174
ant,214
nts,888
zɐɡ,193
ɐɡe,45
era,124
rar,24
ɡaz,31
aso,148
sod,59
adm,71
dmɐ,9
voi,567
aʃɐ,93
zit,240
rof,52
fts,585
asu,50
sur,71
rfa,24
fak,32
aks,30
ksɐ,22
sɐt,139
ɐɐr,91
ram,619
uli,231
ɡet,63
erɐ,302
ɐev,86
fal,22
iok,20
okt,11
ktɐ,11
tɐn,494
ɐɫm,21
ɫmo,88
mod,11
ʃal,27
lef,138
efɐ,70
xɐt,17
ɐts,290
sɐr,187
ɐrm,17
rma,9
mav,186
ɐdo,417
dor,257
uza,31
zaɫ,77
dik,54
ikɫ,52
kɫɐ,79
mai,87
ofi,38
fir,34
iov,36
kta,2
meʃ,103
eʃɐ,37
sef,38
efa,31
far,55
odd,349
upo,345
otr,315
bʲav,86
ɡlu,2
luv,28
əmi,96
eko,782
kox,693
adr,216
tux,15
uxl,12
xli,15
spe,179
ʃem,131
voɡ,76
ɡəɲ,105
əɲɐ,151
mən,221
asm,89
okɐ,228
kɐɫ,44
daʒ,168
kuɫ,42
uɫɐ,207
ijt,217
rəx,27
iɡɐ,250
ʃel,139
lim,1038
nem,538
uɫa,37
radʲ,38
adʲa,151
lud,1846
ude,2359
vʲɐt,441
zab,258
lil,103
ɐzb,207
zbə,62
bər,702
ərk,140
rka,48
azb,236
adʲɐ,110
dʲɐt,374
aro,1138
ɐrf,5
ksa,15
raɡ,60
aɡa,210
ves,1209
aɡɐ,388
ɡɐf,11
ser,96
rux,41
axo,41
xor,142
avr,217
rɐn,327
dib,51
iba,89
vur,1
aɫd,26
ɫde,94
ejs,660
jsk,661
vro,157
vrɐ,224
ɐɐv,150
ɐxo,68
meɫ,70
eɫx,35
ɫxɐ,21
terʲ,306
ent,465
ntʃ,128
aes,18
esx,18
sxɐ,15
ɐsa,244
tnɐ,168
vnu,68
nuk,15
ukɐ,172
fxɐ,60
fxa,13
xar,134
dur,16
uro,37
zbɐ,42
kaʒ,807
aʒɐ,349
ɫovʲ,80
ovʲɐ,109
ɫavʲ,154
zɐb,286
ɐbɫ,185
okə,113
kəɫ,279
ɫnɐ,237
rəɡ,134
əɡn,99
aav,44
ɐta,146
bil,197
rop,295
ətu,96
stn,424
six,168
ixe,133
xem,77
dəb,40
eex,114
əmx,9
mxə,8
xəɫ,300
əɫm,297
ɫmɐ,120
pən,59
ənɐ,56
zap,563
apɐ,69
pɐt,60
ɡɐj,32
əmj,56
mju,49
juk,59
veɡ,204
ɡip,747
ipe,669
poʒ,177
adə,155
liɫ,199
abl,25
bli,704
liʒ,441
iptʲ,124
ptʲa,108
tʲan,784
bij,209
aʒi,231
mol,708
itv,264
umɐ,252
ʃeʒ,26
fɐr,398
rɐo,66
emt,141
pox,126
oxv,78
xva,562
ɐfɐ,137
rao,228
aon,319
zɐv,496
ɐve,764
vdo,301
omɐ,661
zɐr,374
dos,780
ɡin,173
mil,159
jaz,132
zvi,415
diɐ,11
iɐv,11
ʃeɐ,144
eɐs,141
ʃee,630
tix,398
zam,392
juʒ,90
uʒn,110
ʒna,58
ɡɐt,224
tep,19
pen,163
domʲ,11
omʲa,27
duv,234
uve,141
ɡaj,62
idr,26
ruʒ,78
uʒa,100
otə,325
tət,204
ʒex,96
ʃkv,2
kva,303
duɐ,8
uɐv,3
dar,514
ari,1383
zej,23
moi,1094
sme,680
tte,255
oid,24
avo,487
nadʲ,81
dʲas,157
asn,474
lia,95
iak,51
zɡl,83
ɐio,280
ior,245
ord,315
rdɐ,215
ɡne,1048
siɡ,19
iɡo,396
did,133
oeɡ,23
zbr,316
rda,31
ɐso,140
eʃn,226
ɡni,99
əms,128
mse,48
toz,379
ɲak,872
jde,1053
mem,38
emr,7
mri,65
iev,422
əbo,268
bov,235
fxe,36
xev,89
evr,187
ron,628
vdn,64
mar,294
fɐɫ,8
ɫɐs,76
rio,111
iox,14
ams,78
doɫ,222
ɫoɡ,42
ɡoi,5
ims,228
jnɐ,117
tif,522
ifs,221
fso,26
ers,69
rsɐ,22
man,174
sarʲ,1005
arʲɐ,1500
sol,28
ʃiɲ,31
iɲa,405
vəs,652
zix,117
rɐf,33
fɐi,8
arn,230
nai,183
zuz,3
uzi,20
fsa,25
sav,171
kir,94
ria,32
iat,45
fpo,217
lan,100
sii,53
iir,41
doe,91
