r-gram,Counts
ene,7699
nel,4921
elp,3150
lpɾ,706
pɾi,1196
ɾin,723
inθ,832
nθi,965
θip,784
ipj,131
pjo,348
jok,1128
okɾ,229
kɾe,799
ɾeo,413
eoð,126
oðj,918
ðjo,5982
jos,6427
osl,3898
slo,3424
los,19822
osθ,819
sθj,1196
θje,2695
jel,1356
elo,9192
osi,8219
sil,1923
ila,2268
lat,3546
atj,2749
tje,4479
jeɾ,8779
eɾɾ,6594
ɾɾa,4564
ɾai,2071
ail,839
ɾae,3703
aes,3027
est,16948
sta,9600
taβ,2654
aβa,6166
βas,1376
asi,6299
sin,2529
ino,4059
noɾ,622
oɾð,2483
ɾðe,2811
ðen,1749
eni,2612
niβ,207
iβa,1177
βaθ,358
aθi,665
θia,793
iaa,756
aaβ,1407
aβi,6672
βia,2925
iat,485
ati,1102
tin,582
inj,404
nje,495
jeβ,196
eβl,2124
βla,1257
las,7764
ass,1822
sso,1313
soβ,3476
oβɾ,3632
βɾe,3379
ɾel,3202
ela,12716
laf,704
afa,403
faθ,80
aθð,94
θðe,454
ðel,16783
loθ,56
oθe,1604
θea,269
ean,1259
ano,5410
noi,760
oie,872
iel,2110
ele,4901
les,5320
esp,6522
spi,1021
piɾ,754
iɾi,982
ɾit,1637
itu,1793
tuð,804
uðe,820
ðeð,2638
eðj,3041
oss,4319
sse,2909
sem,1330
emo,2518
moβ,208
oβi,693
ias,3708
aso,2193
asa,7339
saɣ,704
aɣw,823
ɣwa,1434
was,426
ase,6099
sen,5317
ent,10928
nto,9611
ton,3234
onθ,3397
nθe,3441
θes,3919
esð,6568
sði,2619
ðix,3006
ixo,7954
xoð,2185
sea,3568
eal,2285
ala,8711
lal,1498
alu,770
luθ,412
uθi,386
θif,83
ifw,373
fwe,3562
wel,847
uθd,4
θdj,1
djo,1256
osβ,1198
sβj,516
βjo,1221
oke,5169
kel,2766
uθe,626
θeɾ,4978
eɾa,8981
ɾaβ,2189
aβw,606
βwe,2241
wen,473
ena,3372
nai,472
ais,2156
ise,3232
sep,1229
epa,1997
paɾ,9278
aɾo,3898
ɾoð,2070
sla,2633
uθð,60
ast,3849
sti,2302
asd,125
sdj,23
osʎ,225
sʎa,177
ʎam,895
amo,2459
moa,1037
oal,3216
θði,50
ðia,2640
iai,371
aia,1068
ial,1654
asʎ,123
mon,1903
ono,3712
not,1774
otʃ,591
tʃe,599
ʃei,113
eif,26
ata,2249
taɾ,3728
aɾð,1840
ðei,2182
