r-gram,Counts
uud,82
isk,502
ska,448
nav,79
ute,409
ler,123
ero,96
roa,19
oak,6
lel,580
elo,250
lem,945
let,671
jai,433
ail,391
alk,123
lke,87
son,706
one,159
nel,104
ɑvh,2
vhi,3
hiŋ,201
ŋɡa,303
ɡan,140
anm,36
nma,154
ɡuh,15
tut,224
uto,13
toi,71
oid,111
idu,167
duk,51
uks,320
ɑlv,28
lva,211
skɵ,145
tao,441
ɪte,219
inu,811
udj,624
eeo,451
eoʎ,239
ʎɪv,146
ɪvæ,57
væɡ,234
æɡɑ,114
ɡɑh,53
ɑhe,46
eas,479
asi,1350
kku,25
kuw,47
uwe,108
wes,37
evn,7
vnɵ,1
dao,116
aon,347
ont,484
nta,205
vas,1286
aan,216
ŋɡk,82
ɡkɵ,8
dev,136
evæ,129
væe,92
æed,55
alm,186
lmi,301
san,1226
anu,821
lɵp,59
ɵpe,251
pet,506
ass,507
sei,846
eit,658
its,711
tsm,53
dal,277
alp,93
lpæ,160
ɑtø,10
tøø,47
øøm,4
ømi,9
ɡɪj,56
jah,284
ahi,62
ɡas,371
lkɵ,37
ɡis,278
tom,99
ɑte,687
eɡʊ,126
ɡʊd,239
ʊde,114
dat,328
atp,40
tpæ,57
vaj,137
apy,103
pyh,392
hɪt,118
edɑ,1669
dɑs,257
ɑse,461
tta,575
ish,83
shi,40
udk,497
dkɵ,194
llu,85
luw,1
uds,558
onl,163
nlu,10
luɡ,59
uɡʊ,170
ɡʊt,109
tej,382
dim,66
stk,983
uin,357
edl,51
dlo,33
lod,61
odi,67
ajɑ,434
jɑl,140
ɑlk,61
lku,115
uii,53
ndj,144
dju,323
ɪma,88
adk,433
dku,580
uia,55
iai,16
ain,342
nus,180
tki,139
kiv,140
ivæ,57
væʎ,436
æʎj,431
apɵ,55
pɵs,4
ɵsa,22
sas,256
eio,728
iol,804
oln,204
lnu,559
udv,237
elm,73
aai,28
tue,80
uei,41
elt,379
ltæ,54
sti,1001
tis,764
ɑle,833
lei,708
udl,132
dla,188
skn,30
knu,23
vih,138
ihm,12
hma,28
sad,379
adɑ,47
dɑd,37
ɑda,87
aiɲ,64
udp,205
dpɵ,30
pɵl,164
ɵld,13
ldu,77
duh,3
har,89
arɪ,173
rɪm,33
stɵ,157
tɵu,207
ɵus,208
sis,753
udʊ,57
dʊm,20
kas,842
sko,285
ʊmu,16
mul,446
ull,506
lap,339
daj,325
siɲ,40
eke,639
spɵ,30
pɵr,21
ɵrm,19
rmo,23
mon,119
onm,318
nmu,68
puh,136
uhʊ,95
hʊs,126
ʊst,247
ɑni,202
nin,26
nɑs,130
ɑss,136
atɵ,164
tɵh,4
ɵhk,19
hku,90
kun,114
unɵ,12
aii,3
ksh,52
ŋɡe,473
ɑli,192
lis,357
ede,158
den,207
eni,496
nir,8
ohu,41
hua,11
uai,11
usu,128
sup,50
upo,95
ɲɪs,35
sin,1355
ɪva,104
ttɵ,56
upu,30
isa,667
arm,576
rms,55
msa,93
doʎ,294
ɪdp,32
dpe,113
alt,454
ltn,69
tnæ,40
æha,1
haj,18
sth,84
the,34
syi,42
yij,99
ael,322
elʊ,208
lʊp,24
ʊpu,12
puk,10
uke,124
esɛ,38
sɛt,62
aed,37
eda,110
dan,403
ŋɡh,27
ɡhe,9
kur,284
urj,193
rja,595
tun,467
und,93
ndm,165
epu,69
uuj,9
nis,344
tvæ,97
sjɵ,11
jɵɡ,7
ɵɡɪ,2
ɡɪr,11
ɪro,6
uae,6
tma,561
ltp,54
tpe,75
jaɡ,40
aɡʊ,407
ned,66
sha,72
arʊ,95
rʊk,10
ʊks,64
sen,507
imɪ,83
mɪo,42
ɪon,40
onp,207
npi,41
pis,126
iso,507
ons,517
nse,336
eev,89
evo,22
vol,22
ola,34
lab,84
aby,26
bym,6
ymm,424
mmb,304
mbe,197
ber,179
erk,58
rko,36
ɡʊh,42
ʊha,35
hav,16
avɪ,8
vɪl,8
lam,122
kus,594
usk,520
uld,148
aak,48
ldo,3
don,529
onh,113
nhe,56
lon,419
npe,45
ped,2
edɔ,19
dɔl,1
ɔla,1
iku,846
kuj,112
kar,414
rne,20
neo,104
eoo,3
ool,28
oli,23
ive,108
vej,19
ejɵ,25
jɵe,21
ɵen,7
ɪoŋ,9
oŋk,521
ŋki,107
hon,39
ɡʊk,53
ʊku,43
sim,331
man,267
ajɵ,31
nhi,8
hid,4
idd,5
dde,3
dek,347
els,122
lse,186
abh,19
bho,8
kup,28
poo,22
uri,98
rit,198
itj,67
ane,778
ɡɪo,17
onf,1
nfr,1
fra,23
rat,60
atj,176
lvɵ,25
vɵt,427
ɵti,144
isi,606
ɲɪt,110
ɪta,229
nia,73
iae,10
aho,98
hoi,120
esk,651
tsa,459
sav,226
avɵ,205
vɵi,593
ɵid,112
dky,68
kyi,133
yiʎ,131
iʎʎ,178
ʎʎs,14
ʎsy,1
aaɡ,344
aɡɑ,2361
pus,77
sae,106
aei,407
ito,97
toh,62
stp,280
ils,31
lsa,78
tsø,6
søø,52
øød,52
ødp,1
ead,451
ads,360
asu,380
urm,162
rma,504
urɛ,113
rɛm,142
ɛma,572
lɛh,13
ɛhe,8
eay,16
ayk,163
yks,548
sio,44
oll,150
mat,909
tah,488
ahɑ,603
hɑn,265
ɑnt,14
ehɑ,135
hɑt,179
lea,561
eab,180
abɪ,101
bɪk,68
ɪke,41
mɑk,371
ɑko,216
ɑne,344
onj,240
nja,188
smu,154
tkɵ,92
ikl,35
klo,10
dvæ,147
kli,58
lln,9
ɡtɵ,15
tɵi,122
eju,676
jur,830
urd,337
rde,342
dee,159
hɑk,178
ɑku,702
ida,560
dni,221
tab,382
abj,72
bja,169
eiɡ,95
iɡɑ,363
ɡɑt,400
dit,46
itn,48
tni,150
snɵ,90
dap,100
pid,260
idɪ,43
dɪs,12
ɪol,28
ɪni,34
ɛdk,64
laɡ,104
ɡɑi,68
ɑiɲ,31
eei,401
dun,78
unu,223
dab,120
tul,1000
lar,62
ara,440
ras,444
ske,438
keu,7
eun,16
unɛ,49
nɛi,4
ɛiɲ,12
eeu,12
eui,4
usm,166
maɡ,132
ɡɑm,286
ɑma,419
tav,595
isy,233
syh,114
yhɛ,553
hɛt,109
ɛte,415
ɑky,29
kyʎ,18
yʎj,32
ʎje,26
jel,88
elu,105
lud,25
stn,423
ŋɡs,49
ɡsu,14
sul,451
ulɡ,201
asɛ,123
sɛm,48
taa,202
lih,192
ɑɡa,182
ɡaj,335
leh,122
ehɪ,87
sky,113
lum,16
umi,257
toʎ,85
ɪvɵ,35
ɵtn,56
tnu,220
dna,328
mɑa,142
ɑad,3
ada,634
amy,31
myt,21
nny,19
nyy,454
yyd,468
ydl,17
dlu,43
luu,6
uum,9
inʊ,995
nʊl,141
ʊlu,7
lus,380
hɑm,81
ɑmi,308
ʊli,44
hɑs,249
ɑst,981
tte,752
ted,626
dɑp,77
ɑpe,181
bhy,6
hyt,43
yta,109
mam,164
hɛn,147
ɛna,68
nme,101
hɛs,461
tvɵ,66
vɵe,29
ɵet,36
etu,712
pær,933
æra,379
tme,360
mee,324
ees,850
esj,507
sjæ,116
jæt,111
æta,37
abm,91
bma,36
mah,261
ɑom,67
mɑi,269
ɑis,313
isɑ,770
sɑj,107
ɑja,591
aem,73
ɡho,4
oij,46
jab,47
abo,68
bom,67
ɑna,264
nem,340
mɑd,208
ɑdo,75
ony,88
nyk,21
ksl,98
hɑj,137
ɪdm,38
dmɵ,73
mɵl,31
ɵlɛ,78
lɑs,289
tia,66
iad,3
amj,27
mja,122
eeɡ,75
eɡɑ,429
ɑhæ,38
hæb,47
æbɛ,18
bɛn,18
ɛne,126
enu,114
mit,466
tea,711
eaɡ,368
adʊ,67
dʊo,1
ʊoʎ,8
ʎɪk,245
kav,89
avɑ,153
vɑl,66
amk,14
mkɵ,9
stl,240
tlo,25
ɑlo,185
tay,294
sna,304
ntɵ,63
tɵe,238
ɵes,158
tiø,4
iøe,12
øel,167
det,512
ett,660
tee,843
eyh,88
kir,391
nev,104
mao,320
aol,510
esø,30
søm,42
øme,3
mek,176
eky,105
ʎʎr,2
ʎro,1
ɡɑs,385
lep,660
uuv,4
uvi,27
nju,179
ɑlø,4
løe,5
dte,1163
tsy,44
kyl,158
ylɡ,42
ɡep,62
put,76
utu,247
dʊy,1
ʊyt,3
ɛku,61
kum,199
umm,135
mma,326
ati,210
tiɡ,91
abe,73
bet,52
etm,375
ilp,66
søt,9
øte,19
elæ,181
læh,303
hɛv,44
ɛva,414
sil,361
ilm,806
adl,126
ahh,81
hht,66
hti,158
tij,183
sat,293
esh,65
she,74
enæ,127
etp,49
tpu,30
ɡɪt,61
ehi,70
him,62
imʊ,54
mʊj,1
ʊja,127
uuo,5
uoʎ,18
ʎɪi,45
ɪih,4
svæ,99
vær,137
ærn,3
nes,564
eep,74
dɪt,9
tar,394
arɡ,39
eɡɛ,81
ɡɛm,115
asɵ,145
sɵi,105
ɵin,50
ini,198
ɡaɲ,11
aɲd,204
htl,72
tla,133
sik,142
kao,72
aom,326
mɑs,537
ɑsɵ,56
isn,399
dem,108
emɵ,71
dlæ,184
læk,732
æks,536
idl,189
dtu,265
nds,263
dsi,638
deɲ,53
eɲd,139
tio,81
lɛv,327
adɵ,21
dɵm,1
ɵmm,24
mbl,2
ble,6
viɡ,42
eht,50
tik,193
iko,213
kok,98
oku,101
uni,81
ɡte,39
ɡɪd,106
ɪde,73
epɵ,37
ɵll,37
led,71
kuʎ,152
uʎs,91
ʎsi,96
idi,186
ahæ,69
hæl,110
ælt,70
ltk,177
esr,67
naj,155
atæ,106
tæn,127
ænn,10
akæ,190
kæi,252
æis,161
uip,118
ipæ,91
evv,5
vvi,2
vil,138
ilʊ,26
lʊk,52
slæ,139
pei,30
eii,58
iit,90
tsi,687
pal,430
ɡee,100
ɑlh,11
lhy,4
hyd,55
ydi,65
atn,61
ŋɡy,422
ɡyt,418
eku,856
sao,127
lɛd,271
mɑv,350
ins,92
nsu,230
suh,30
uhæ,12
ltr,15
art,191
rts,42
nal,126
ɛse,352
seæ,23
eær,173
ærɑ,1243
rɑs,598
ɑsi,394
aky,152
kys,157
ysɪ,202
sɪs,131
ɪsk,19
daa,103
ndn,163
dnu,242
saa,201
ɛdv,39
dvɵ,123
ɵio,19
ɛds,59
søn,21
ønu,29
dpu,52
ndk,219
nsø,4
øma,40
amv,13
mva,20
nek,242
sam,426
amu,208
sak,347
ksa,375
ɑaɲ,19
inj,40
lky,11
ɪsn,21
ltm,120
dɑt,346
dʊp,4
ʊpe,29
eti,343
smi,539
nsi,257
ɪds,76
lɛs,430
ɛsa,46
net,290
ɡiv,81
sap,83
adr,50
dro,28
ɑkɵ,68
kɵh,25
ɵhʊ,28
hʊp,12
rmu,186
mus,334
usø,7
ɡʊe,41
ʊel,10
lua,23
uaj,10
tɵs,91
ɵst,74
anv,28
nvi,24
hɑv,133
vae,182
aen,220
nʊj,141
nʊs,203
emn,22
mne,106
nej,171
spu,42
pur,38
urʊ,15
rʊs,33
abs,124
bsu,55
upe,42
eaa,14
ɡɑk,609
ɑke,218
sal,402
alv,256
ʊle,108
nvæ,51
ɡɑp,175
ɑpa,197
juv,44
alʊ,254
uis,520
æim,68
lol,91
lʊɡ,19
ʊɡa,120
aps,230
psi,68
iil,25
eto,109
sah,21
mʊs,21
tad,318
ʎʎo,14
ʎom,2
seb,96
ebs,65
suy,4
uyl,23
lɛa,33
ɛaɡ,17
ɡɑa,58
esɵ,142
sɵn,420
ɵnɑ,314
nɑj,77
inø,1
nøe,21
eld,225
lde,159
ɡum,60
nʊy,7
ʊyl,12
yle,47
tum,156
vaɡ,59
aɡa,157
ɡap,82
tap,383
aki,319
kib,16
ibʊ,11
bʊv,11
ʊvi,32
vit,125
suj,29
jao,379
aoh,49
ɑka,276
kai,111
lut,192
kso,166
som,362
mɑp,311
ɡeh,24
hiɡ,7
iɡɪ,98
ɡɪs,34
ɪsp,5
spe,144
eib,92
bas,80
kuɲ,280
uɲɪ,280
ɪsa,93
saj,101
ajæ,161
jæl,123
æll,115
emu,154
lak,198
dtɵ,97
ɛdp,28
rmj,13
djæ,99
muk,72
amp,21
mpa,12
ɲɪo,14
ɪom,36
mɛk,105
ikɵ,59
ɡie,107
iel,98
eem,152
ɑks,184
ɡɪa,8
ɪad,5
ena,258
nah,78
ahk,80
hkr,18
kri,523
rid,327
ded,54
ŋɡp,49
ɡpa,29
elɡ,87
lɡa,224
nsa,108
naɡ,465
ɡʊy,15
ʊyh,6
jeh,26
ehu,64
hul,102
ttu,124
ɡɑn,377
ɑny,46
yde,35
ɑkæ,140
sir,52
irʊ,23
rʊt,44
ɑvɵ,83
ɵta,189
ksk,538
isø,30
ɡɑe,110
ɑel,51
lɑk,24
siɡ,109
ɑve,280
mɑe,161
ɑed,2
rɪk,44
ɪks,43
jɑs,197
ɑsa,193
ɲɪh,5
ɪho,6
ake,486
ker,55
eru,145
rub,16
ubi,12
bid,9
ulɛ,603
lɛl,56
leɡ,218
eɡi,427
ɡin,103
ina,450
asæ,15
sæh,4
æhv,13
hvi,1
viv,12
vam,61
amɵ,124
mɵɡ,16
ɵɡa,16
ɡae,99
tne,252
ams,15
aiy,9
iyh,38
teo,337
ikæ,74
nii,167
ɛni,50
aab,190
bɪɡ,6
ɪɡa,8
ɡam,215
hɛi,12
ɛil,4
ton,195
onu,95
ɑsy,85
yɲɲ,90
ɲit,106
ven,511
naa,43
bel,52
lij,76
ʎɪp,136
ɪpu,51
dʊl,62
ʊlo,80
oju,65
arj,220
ɡɑo,108
ɑoʎ,121
ɪpɵ,8
ume,72
mɵn,99
ɵnɛ,181
nɛa,5
ɛaj,6
jɑp,38
ɑpæ,117
tju,209
juh,81
uht,126
int,74
oao,7
ohv,254
hvr,71
vri,59
rim,39
ilj,29
kaa,373
ltɵ,17
iom,92
ɑpu,34
tso,14
sos,73
ost,295
ŋɡn,24
ɡne,18
der,28
era,173
sab,134
mɑr,87
ɑro,11
rip,50
ipe,121
nij,63
eiv,197
inv,26
ɡɑj,178
ɵip,19
ipi,55
pil,203
ilɡ,72
nil,64
ilt,125
isp,307
løø,31
øde,5
ahe,195
upi,24
ilk,90
lkt,4
ktɵ,9
tet,644
udy,95
dyl,99
slu,8
lur,21
ura,64
rab,29
abp,49
bpa,41
ait,224
itu,379
tuk,150
bsi,77
nɑp,71
mɑy,144
ɑyl,64
aiŋ,56
iŋk,56
ŋkɵ,62
kɵn,92
nɛl,62
iɡa,332
kip,26
ipu,65
lal,229
ɑaɡ,99
suv,45
eim,73
nɑt,108
eak,198
ɛno,21
nom,98
ɑyt,151
ɛdt,44
nʊv,54
ʊve,27
ver,164
rɛh,2
ɛhæ,2
hææ,32
ææl,34
ælk,19
lki,19
isɛ,278
sɛn,78
nʊp,70
ʊpo,18
ydo,75
sit,313
itm,102
ɑsu,217
suu,175
uon,26
ona,208
vɑn,13
ɑnu,116
dsu,162
erd,59
rds,32
nʊk,81
ʊkæ,40
kæe,233
æes,160
tuv,121
uvɵ,54
ɵte,34
rɪd,9
eia,63
ian,72
enɑ,170
nɑm,236
ɑmo,12
mom,7
ɑra,87
ram,140
amm,140
mmu,45
usa,379
ahu,62
ulk,59
pɵɡ,46
ɵɡɛ,58
ɡɛn,59
nik,153
ikj,53
kja,88
iny,74
nyt,35
uka,209
rɪs,203
emk,56
mku,79
uim,318
daŋ,7
aŋk,62
ŋka,159
dav,169
ɛdm,55
ndt,120
dtæ,71
ænɑ,94
nɑæ,8
ɑær,47
rɑa,30
ɑaj,7
jɑn,28
ltj,173
ean,272
nva,141
var,477
rju,260
jul,101
ule,276
inɛ,148
nɛm,175
ŋɡm,31
ɡma,13
aiɡ,224
ɡay,177
ndl,106
dle,114
abt,118
bta,75
pab,21
bmu,24
muj,79
ndy,46
dyt,191
abi,91
biɡ,25
ayh,185
yhe,49
hel,113
nit,47
bse,196
kor,288
ord,153
tkæ,71
kæt,204
æte,212
ndp,64
dpa,278
ɲɪk,31
emæ,39
mær,94
iet,134
etl,72
dɑm,468
hɑe,52
ɑei,174
ilø,25
løk,1
inl,6
nlæ,91
ksæ,34
sær,160
rɑi,7
ɡel,253
ɑsn,15
sno,31
nod,2
alh,18
lho,8
eha,70
han,12
anɔ,5
nɔk,5
ɔki,3
kij,68
aeh,38
ɛli,54
ɡni,5
nao,52
ɑpo,132
poj,304
ojɑ,349
jɑh,5
ɑha,44
kin,188
mɛj,16
ɛjæ,26
kil,62
esy,313
ira,74
rad,45
adi,153
dir,13
dil,69
huj,5
lme,108
lil,68
sle,63
emɛ,10
ɛkj,4
ɛkv,1
kvɵ,8
ksn,226
sty,170
ɪoʎ,35
ʎɪa,71
aba,128
bal,27
sɑk,115
teʎ,52
eʎk,32
ʎki,42
ɪju,55
jub,100
uba,19
ɡik,147
elø,16
løj,3
øja,10
ilɛ,47
lɛp,47
ɛpu,7
uhu,7
lat,372
tub,64
lka,104
sɵp,22
kik,82
ɪdv,52
skj,20
rau,24
aud,181
pat,269
atø,17
ødj,16
niɵ,9
iɵd,5
ɵdɛ,46
dɛo,7
ɛoʎ,16
ʎɪn,156
ɪna,65
ɛky,8
kyt,19
ɡem,205
muh,28
ltt,77
ɛki,12
edp,64
paŋ,30
aŋɡ,259
ɡet,142
etæ,115
ukɵ,22
nɛt,33
ɛtj,12
hha,14
pan,211
hɛj,25
erm,13
rme,31
mep,87
tno,10
nor,72
oru,25
ruk,23
uki,25
uik,224
nip,45
ekæ,252
rda,307
kym,284
mme,261
jɑj,28
itø,9
tøe,20
laɲ,8
ærɛ,119
ɛlt,53
ltu,119
lia,28
ias,172
mel,478
unɑ,63
nɑk,153
til,102
kap,72
apo,319
poe,334
oeɡ,333
eɡj,40
ɡja,55
enɔ,6
nɔs,7
ɔss,2
lha,20
hak,173
kat,304
tii,20
mɛa,10
ɛap,4
pih,12
ihy,15
ydm,64
ɲir,2
ats,228
elp,114
lju,31
liɲ,12
elɵ,27
mɑj,352
ɑju,285
taɵ,22
aɵɲ,37
omi,34
mɛi,2
amo,39
moʎ,24
ʎɪe,69
ɪel,32
lɑn,141
dɑk,292
lmk,54
mky,39
ssy,88
eɡk,34
ɡke,24
æɡʊ,20
ɡʊj,38
mae,296
ʊpæ,52
vio,7
ioʎ,39
ɪpæ,14
kah,175
spo,77
aty,65
tyt,201
ytr,83
tre,101
rei,93
dnɵ,79
ɪkɵ,32
kia,58
vim,77
urɪ,91
ɪku,98
dɑv,90
ɑvi,73
vii,121
ɔsj,2
ɑsp,35
ten,314
ɔsi,2
tie,65
viy,8
uie,48
ien,48
ɔso,1
dyh,143
ken,58
anj,31
ɔse,1
vis,210
kie,79
sie,29
ano,71
