r-gram,Counts
all,6545
lla,7466
lav,560
ave,867
æjo,1860
tap,2337
apa,3471
pah,1361
aht,1106
htu,474
tui,2133
uin,3680
ini,463
nin,4960
inj,1006
ent,5776
vak,579
aks,3825
mut,5627
uto,630
toi,4069
oin,2973
oik,3795
iko,973
kok,1717
oko,1673
ntu,2948
tuk,2116
uko,1563
kot,1278
otv,64
aov,553
ova,2822
ana,4694
lay,56
ayh,290
yht,614
hte,1132
mpa,3605
pai,1331
aik,8219
ika,4623
kan,9951
ann,5101
nni,3357
net,8245
tæk,3173
æku,1823
ule,2817
len,5510
enæ,1686
æky,635
kyv,56
yvɪ,292
vɪn,701
ɪnj,3102
uik,264
anm,2170
nma,2244
mak,1059
nmi,5142
mih,131
ihɪ,1032
hɪn,1051
ɪnv,1123
eto,1752
tol,1424
atk,2616
tko,1058
tun,1984
une,1009
eth,1017
thæ,2351
uim,785
mer,820
ere,1039
rek,188
eks,2540
tæs,2954
æse,1692
seo,1009
eol,1656
kas,4120
asv,971
sva,575
ako,3750
onm,1420
mav,89
avi,1597
vih,1392
iha,1344
han,2222
ant,5493
tar,2408
aru,783
ruo,433
uoh,234
oho,433
hoj,214
ajo,5215
kat,4504
eke,1129
kev,626
evæ,906
væt,5250
æts,868
tsi,2828
sie,1587
iem,630
eme,586
men,5414
ntæ,5035
jah,6110
ahe,5922
hed,304
del,1189
elm,554
lmæ,735
mæp,123
æpu,638
pui,367
uit,972
ita,3754
taj,5966
kal,2306
laj,1489
aji,222
jie,132
ien,2223
nsa,14915
sam,2793
muk,1668
uka,3368
kaŋ,441
aŋk,4971
ŋka,11279
tav,4066
atm,1459
tma,572
mam,652
amp,3099
læh,3962
æhe,3940
mæj,127
jos,2811
oss,1305
ani,3402
nid,588
ide,1550
nsi,6548
eno,1849
non,2561
onj,1490
inm,1673
mat,2363
tuo,1905
uot,1465
ɪvi,536
kɪv,1027
ɪvæ,1995
tæl,924
æla,443
apu,1526
nto,2027
oiv,1608
ath,2191
the,2401
nol,2660
kol,1366
olm,982
lma,769
mas,2588
asp,156
spæ,121
tva,1176
lot,221
ott,97
vut,203
ute,1666
ene,4057
ner,446
væy,18
æyø,81
yøs,1229
øst,351
jao,1273
olk,989
otn,101
tne,510
erk,359
rke,486
kei,669
ein,638
inæ,10825
næo,2506
æos,96
oso,236
soi,684
ass,3370
saa,512
aai,383
koj,728
apæ,1039
ivɪ,620
vɪæ,241
ɪæj,353
avu,690
vuo,2054
uos,403
osɪ,828
sɪa,2125
ɪaj,755
aja,12656
ina,1724
nat,1395
ell,9443
lap,1405
ais,9191
ist,9060
sta,16942
lej,3111
eja,3632
nju,2780
kɪk,596
ɪka,2320
kak,2637
ɪsu,543
sur,1970
urt,137
rta,1042
loa,115
oas,490
asu,2496
ure,1007
rem,525
emm,3843
mma,1053
lon,637
onh,1539
nha,1469
hal,1291
llɪ,2756
lɪt,2149
ɪts,1296
tse,4551
sem,2867
ema,1482
pie,487
mæn,2313
ænv,1454
any,545
nyø,83
yøt,460
øtæ,290
sek,2493
ekæ,1234
kæt,1375
ætæ,1912
tæh,4014
æhd,1895
hde,2855
tja,4319
pan,1292
anɪ,3358
nɪn,1680
ɪne,2200
eta,3593
aha,3215
jay,364
ayø,76
lom,504
omp,1353
meæ,227
eæs,233
æst,1309
mun,207
nel,3937
elj,1995
ljæ,1080
jæs,346
æsp,22
ivi,181
vil,380
ilɪ,651
ɪsk,144
skø,72
køt,424
øtv,12
tel,2750
elæ,2867
læv,587
ævi,877
viæ,58
iæo,27
æol,4093
ole,8555
jal,2514
ale,1907
ækø,801
øtl,16
tli,217
lin,436
inn,1668
nnu,1576
nut,5644
utm,904
læt,721
æta,1030
lal,710
ois,5184
isu,702
ret,491
etm,1116
tme,771
eri,223
rie,503
iel,3510
læi,1726
æim,289
met,1086
jak,6681
aka,8522
kai,8270
ikɪ,4540
kɪn,3433
ɪna,1708
nai,1962
ise,5567
set,4557
etl,441
kuv,358
uva,1539
atv,869
ɪss,1133
ssæ,4317
sæv,380
ɪse,3609
sev,553
æte,2785
ævæ,1704
æto,808
enn,5077
nno,1186
not,965
tku,1667
kuŋ,272
uŋk,2459
ɪnl,686
nla,1637
ajɪ,81
jɪn,70
ɪns,2400
ets,1926
siv,233
vek,136
ætl,258
utk,1052
asi,6116
siu,327
iun,335
una,1734
nas,3289
asɪ,5028
sɪn,3054
nes,2207
esa,1241
noe,655
oen,663
lka,1305
kah,2445
mæl,217
ali,753
lis,1144
isæ,1804
sæn,2189
ænt,4113
nty,2008
tyk,1322
ykæ,206
kæj,322
atæ,1258
tæy,1175
æyt,977
ytæ,1973
ækæ,1327
kæm,769
æme,917
ren,1081
utl,218
ykø,904
øtm,17
muv,46
uvi,157
vid,160
esp,100
tak,6483
mae,138
ael,3758
kar,1361
arj,701
rja,1362
elɪ,6274
atj,2044
ame,1842
tsæ,222
sæe,393
æel,293
etk,1785
kɪm,1036
ɪme,644
ɪma,679
ite,3277
teh,1989
ehk,329
hkæ,229
æmm,1405
mme,6389
mei,2417
eih,989
ihm,1312
hmɪ,1107
mɪn,1896
neŋ,1844
kse,6483
mek,890
eka,2343
alt,2632
lta,4415
mej,532
ɪtk,227
oth,131
hem,610
reŋ,177
anl,982
nli,780
utj,951
kom,677
oma,2392
kam,2152
ele,2092
lev,3240
eva,2656
oii,108
iih,61
mɪs,2083
sen,10396
nom,1112
sɪk,2996
ɪku,1753
saj,3560
laŋ,511
sɪh,1789
ɪhæ,2041
hæn,18458
ænh,1307
æne,11300
tlo,86
oim,1768
imi,797
mie,4470
ieh,1858
ehe,2056
hek,710
jan,4291
ænl,837
nlo,208
oih,1781
ihe,1711
hei,6957
eid,6569
idæ,6748
dæt,1819
ætj,799
ɪhe,1927
eil,3868
ill,12492
leo,682
æma,948
maj,664
kæs,2802
sei,1627
eit,4310
its,2936
sel,2474
nne,6801
nea,220
eal,833
lam,1760
mai,712
læl,185
æli,151
ats,4152
tso,1828
som,565
omi,959
min,13923
næa,723
æan,638
nna,2612
nan,3197
nte,5261
tei,5335
lek,2280
tæt,2075
ætr,95
tru,146
hot,368
otj,243
joi,2110
kɪa,1163
ɪal,553
kɪp,266
ɪpu,575
put,354
iss,2419
sao,1167
aon,2772
ons,2983
væh,334
mæo,766
ler,304
err,9153
rra,9109
rav,605
avɪ,1467
ɪnn,1136
nok,319
oks,1294
lem,4770
imɪ,918
mɪl,340
let,4491
nui,84
uil,340
ejj,1335
jjo,929
one,1377
ɪmi,2015
naŋ,197
tvi,589
her,8997
erɪ,1333
rɪæ,97
ɪæt,163
otr,22
tra,330
ike,2745
kea,1271
eam,535
ami,5742
mit,2484
itæ,8107
æhæ,3042
ehn,783
hny,693
nyt,3642
yto,174
sos,283
ose,1603
ɪsa,1511
saŋ,454
aŋŋ,417
ŋŋe,533
ŋen,152
nhy,417
uku,2156
kud,350
væn,1874
æni,1841
int,1574
alm,418
lmɪ,677
mɪk,159
ɪks,592
sɪt,2115
vas,4131
asj,537
nej,1170
ejo,967
jou,1257
ouk,932
koi,1961
nen,8996
pæt,403
ætɪ,277
tɪs,1485
emæ,1149
næp,1448
æpæ,1234
ænæ,2203
næt,1335
æty,405
tyø,386
yøn,326
øns,428
nsæ,5036
sæj,1724
joŋ,1410
oŋk,3459
ahæ,5941
æno,2411
ɪte,1448
ytj,408
lep,1190
epæ,499
pæs,795
æsɪ,2185
æka,2166
kes,1655
tat,2565
tæn,4355
æns,4505
ænn,1945
ænj,1986
apy,529
pyh,1243
yhɪ,341
hɪt,373
ɪtɪ,332
seŋ,1272
ŋko,2196
kos,2115
osk,1045
ska,2494
sin,10364
næl,887
æle,293
tal,2147
luo,1580
uom,1172
omɪ,933
sty,1262
ytt,319
ttæ,439
tæm,5375
æmæ,3848
æoŋ,173
ŋke,2254
ker,972
ert,733
rto,386
tom,1425
omu,634
mus,417
ans,11527
nsy,1356
syn,1758
ynn,947
nny,869
nys,80
yst,659
kun,8449
unn,2452
elu,974
tɪn,2947
sih,726
hen,1255
unh,1381
raj,768
ane,3217
nei,1523
eio,912
iol,917
oll,3444
llu,1692
lut,1811
utv,421
vie,1823
læy,59
æyh,203
htæ,421
tæŋ,147
ked,212
edo,425
dom,250
mpe,1876
pen,156
sas,3255
ast,10671
læe,459
æei,864
eik,2371
ikæ,2178
kæv,612
læk,1059
anu,2231
tmi,2433
ænr,438
nru,786
hoa,187
oak,171
ake,1605
dol,265
aei,1845
eiv,1783
læo,1010
uta,8954
tan,9078
tsa,1576
sat,2805
eei,694
kæo,592
uti,280
tih,143
ilj,258
lje,1186
jel,339
mæs,626
æss,717
nsu,1819
sum,409
umu,310
uno,625
nou,1282
ous,1210
usɪ,1202
ste,4673
lɪk,1677
ɪko,1109
pin,68
sil,6643
llo,1621
inh,2307
aih,560
puh,2373
uha,1132
als,112
lsɪ,168
ier,412
era,635
ram,1312
ins,2323
sae,801
læm,1491
eŋŋ,394
nih,539
ses,3383
ætu,1333
ɪel,211
væs,471
æsi,3029
luj,214
uja,875
lai,4781
tut,1088
tɪp,333
ɪpa,938
par,660
ara,2271
rat,1066
ati,837
tis,731
isɪ,4715
ned,1049
enɪ,3217
ɪni,1489
nit,895
jaa,1876
aas,1163
ase,4714
etɪ,1701
ɪsi,2883
njo,3929
atɪ,745
tɪm,1078
ɪap,156
nia,181
ian,234
næh,1412
hdæ,463
dæj,90
ahy,257
ɪæs,182
æsy,464
syø,861
yød,243
ødæ,183
mæm,462
æmp,1955
mpu,2024
puŋ,1404
esk,1184
ske,1665
kel,2258
epa,758
ɪan,1378
nmy,387
myø,1037
øsh,63
shy,30
nti,908
tie,2069
ied,570
pun,773
unj,1205
aed,140
eni,1447
nis,2481
ælæ,1184
æht,1399
htɪ,1416
tɪj,1024
ɪjo,1692
jok,4975
okɪ,147
kɪj,786
oka,5610
lɪp,787
jas,6253
sej,599
uis,1216
isi,1413
elt,1926
ltæ,1655
jæn,651
har,464
ran,3282
æis,3108
nim,1522
mɪo,534
ɪom,179
pis,86
iso,543
son,665
nse,3093
eki,333
kie,1102
rtæ,273
æko,921
koh,1315
oha,251
hav,322
vɪl,485
ɪla,2460
aoŋ,452
kul,3744
ult,876
enm,3262
maŋ,488
tao,1027
æon,1453
øsb,7
sbe,32
bed,80
lɪo,466
pih,45
ihk,107
hka,128
kaj,1284
ony,225
nyk,216
yks,1259
ksk,9
ski,109
kiv,627
veæ,96
eæt,59
nvi,1900
vir,691
irr,217
ɪon,1083
onɡ,31
nɡi,114
ɡih,6
iho,591
hon,304
oku,497
kus,587
ɪnm,1613
ank,165
nko,69
nhi,247
hid,7
dek,602
els,280
lse,43
eju,277
juo,691
uok,1174
sea,275
eas,819
ssu,460
urɪ,1597
rɪn,1730
edɪ,76
dɪt,75
æsv,9
svi,113
irt,351
neu,384
euf,56
ufr,56
fra,267
lao,1139
aot,750
tɪi,133
ɪih,92
nɪh,544
ted,74
nɪm,984
ɪmp,2331
var,1869
rje,313
sit,3442
akæ,946
æsk,1173
skɪ,973
kɪi,139
æsa,1740
yøv,133
øvv,8
vva,550
vap,489
pas,493
stɪ,3147
tɪk,754
kɪs,1690
mui,837
tah,3434
pus,293
taæ,213
aæl,515
læs,1326
øss,251
ssi,1526
næj,735
jon,766
ona,1593
næs,1444
øtp,20
tpi,239
pit,988
inu,13411
nuŋ,1324
kuo,1500
uol,3155
oie,113
iei,74
lei,2158
væo,153
ayk,112
ɪnæ,928
næn,1093
sæm,795
æmi,3513
lea,1260
eav,133
vun,141
les,3707
ess,6982
sso,146
sop,176
opɪ,359
pɪv,57
vaj,343
ato,2879
nnæ,1996
dæk,197
uiŋ,951
iŋk,4501
mɪt,690
ɪtæ,1418
tæi,659
niŋ,2261
onn,1225
ino,1322
ɪol,885
jai,1191
mil,477
emu,909
taa,797
aad,32
ada,971
dam,279
ilø,17
løy,266
øyt,176
yty,724
tyn,718
yny,395
yta,121
pua,143
uaj,362
ɪsɪ,1330
pɪn,372
ɪnu,333
utn,403
tni,1130
vai,3017
ivu,254
enr,890
nra,1089
ras,2306
ask,1195
enu,370
nun,5396
nuk,187
uio,16
iot,95
tɪh,960
æny,1090
nyh,243
yhd,621
ŋky,684
kyl,485
ylk,206
lkɪ,504
ɪlu,193
lui,203
ytɪ,308
lih,403
lar,102
rak,2072
ken,2899
sɪv,2688
aim,1617
imo,1569
mon,1255
ɪot,337
hes,883
ihæ,1365
enl,1670
nlu,1453
uoj,347
ies,1617
ytl,88
tlu,211
lum,132
umi,254
unl,513
nɪj,1233
ham,920
has,937
sut,785
het,2477
tær,855
ære,446
tæo,886
æot,229
ote,1260
tet,4274
etu,3512
tus,2007
use,811
esl,48
slu,40
uop,241
opu,553
puk,236
oni,856
sæs,1238
jaæ,107
aæi,112
æid,224
idɪ,167
dɪs,890
lit,470
ity,111
køn,1197
ønv,106
sɪl,1374
hak,357
heo,751
tmo,191
mol,487
esj,298
aal,343
tɪe,211
ɪei,426
ætk,1307
tkæ,995
kæh,731
hæv,718
æve,353
ven,494
ett,869
tto,349
kær,483
ærm,104
rme,232
meo,583
kav,906
alɪ,1182
lɪŋ,620
ɪŋk,4358
don,433
mis,1175
eoŋ,192
oju,155
tod,400
ode,379
akɪ,968
onu,629
utæ,89
ælk,2132
lkæ,1267
økø,70
køk,91
øka,31
inv,570
mov,22
tas,5193
ɪkæ,541
mel,932
mes,1548
amm,1897
esy,232
dæm,1383
mmu,230
uid,101
lmi,179
miæ,66
iæp,49
æpa,1110
læp,564
ɪao,136
køs,393
øsi,167
tææ,85
ææl,190
kæk,717
kek,229
eko,1161
osi,638
eku,1543
ŋkæ,3018
eet,701
tes,1400
esu,1205
iet,1315
tæe,1011
æet,902
esi,1199
øte,132
tea,432
eau,58
auk,706
uke,316
nev,491
tte,1109
dæn,4063
ilm,1736
onæ,120
tæp,1114
aet,1262
lɪi,125
nak,703
sul,379
ulo,729
uan,624
nym,329
ymm,1936
mær,762
ærr,173
rry,125
rys,119
asø,37
søi,136
øij,15
ija,987
aan,952
imy,39
øsm,91
smi,522
hel,930
nss,1465
nsø,21
øis,99
nau,525
nɪv,761
ænm,1256
nmo,404
ain,3943
mæt,585
heh,302
ehu,326
huo,931
ito,1036
vik,314
nap,579
nle,672
leh,1358
tɪæ,290
æti,449
tit,309
nvy,27
vyø,133
øve,21
ver,988
erh,337
rho,218
kæy,850
æys,151
ysk,81
sai,1148
ail,852
ile,603
ley,198
esv,80
moi,886
nly,79
lym,19
ymy,48
mys,49
ysɪ,236
svo,569
voj,296
oje,1046
jen,1377
nmu,2400
lah,944
ahu,581
hus,339
mmi,1442
sæo,689
lɪn,3436
sɪp,1076
ape,1091
pel,2449
elk,866
æly,86
kuk,2120
nul,2516
ull,4450
lmo,397
itɪ,1109
tkø,259
øsy,18
øny,75
yts,453
ost,1856
æki,478
nua,1896
uas,467
asy,885
yøm,161
ømæ,205
moj,210
ojo,192
kaa,506
nɪa,747
æsø,18
øin,61
æso,161
ytv,134
mep,258
epe,370
pet,928
itk,566
tki,357
kir,1602
iro,236
otu,789
iki,520
ieŋ,253
nme,1543
sav,1100
num,750
ump,1068
æym,130
ymæ,178
mua,88
mæŋ,499
koe,259
oel,84
uns,1842
sse,1118
eom,149
mpo,3455
pol,1032
ari,804
rik,765
etp,655
pæh,141
ehh,1127
hhæ,495
rɪk,488
unr,222
kau,4409
vul,101
aps,978
psɪ,436
sɪo,1077
uav,430
ɪtv,69
moa,370
øit,165
itp,27
tpu,284
ŋki,1622
unt,1910
seæ,219
ɪor,43
orj,490
pur,400
uro,173
roi,303
aoh,87
ohd,567
hda,461
dak,186
vav,207
onr,317
ots,203
ɪhi,84
hie,155
eip,469
ipæ,316
ɪjæ,310
jæl,1449
tot,1050
usi,311
ɪpi,246
njæ,1408
næi,2064
æit,727
ɪad,19
sap,1063
puv,120
uvu,368
tna,95
nah,712
ukɪ,511
neh,460
nyl,717
yll,459
kum,698
ume,126
eis,2669
æhy,287
haŋ,339
noj,308
ɪmy,190
øse,85
sɪi,374
ɪia,36
iaŋ,416
laa,212
aaj,159
tpo,528
poi,3597
sed,42
tuj,485
ark,837
rko,357
ɪed,160
puo,1361
lel,1217
eru,1222
rub,229
ubɪ,79
bɪt,37
ɪty,440
næv,680
lky,15
eim,690
imu,93
iek,635
art,1236
rtɪ,672
ɪoi,629
syh,59
hty,303
tyi,1081
yiv,397
aev,19
lɪr,157
ɪra,340
inɪ,811
utp,402
poj,1192
nav,409
ash,194
shæ,411
ɪpo,458
vel,3078
jeŋ,151
nɪl,774
eab,41
abe,720
bel,430
aab,255
eli,1498
rɪm,499
ɪmu,948
nɪs,1224
lto,475
naj,1011
jaŋ,168
ulu,733
utu,1744
tua,792
uat,236
uie,97
ima,740
tæu,89
æuh,79
uhr,1639
hrɪ,785
rɪl,826
ahj,414
hja,326
ral,844
amy,287
øsk,385
nab,287
oiu,23
iuh,147
lau,783
aum,167
aes,389
voi,2539
oia,161
iab,46
nuh,427
oiŋ,407
kov,394
ovɪ,373
hah,149
ahm,43
hmo,52
syŋ,37
yŋk,75
yij,109
mik,1267
iks,1470
unu,1219
ɪha,372
mos,1083
tye,47
yei,24
ikø,248
øni,75
thy,173
nvo,557
ɪnt,1767
væi,623
æij,104
ijy,111
jys,30
ysy,775
ynt,1210
ntɪ,799
ɪov,230
ove,433
uon,1175
unm,694
sæa,278
æab,56
lil,297
meŋ,329
dæŋ,927
sak,2376
aiŋ,235
rka,687
kim,182
imp,1161
apo,938
etn,559
jes,1371
ɪab,143
elh,63
lhæ,101
sɪe,826
ɪen,162
edæ,477
dæo,13
leŋ,406
ytk,374
eve,244
rɪh,93
ɪhu,205
hut,534
tup,190
upo,180
ælt,266
nɪo,688
olt,873
aav,144
sun,517
kæd,363
æde,391
een,231
toa,507
oan,296
pak,913
ola,444
ssy,460
syl,151
syt,524
yte,586
mpɪ,448
pɪk,217
avo,606
ɪnk,105
nka,147
tny,44
ytp,180
isv,83
tyl,238
yly,12
myt,44
næm,1442
oht,762
hta,983
pam,178
tmu,831
deŋ,654
ɪnh,1129
sep,349
epi,224
rap,301
nɪk,805
rkɪ,561
uih,391
raŋ,525
uia,77
ias,230
nod,34
odɪ,457
dɪn,578
mah,1222
iny,140
aup,1611
upu,1485
uŋŋ,741
ŋŋɪ,526
ŋɪn,206
ŋŋi,206
ŋil,16
epo,427
okj,19
kja,65
oki,69
kil,237
yii,21
iir,2
ira,325
rad,65
adi,45
dir,1
dil,147
yim,74
meh,433
huj,56
lme,1083
usa,1130
yil,30
ekl,3
kle,5
ɪit,128
oat,158
daj,97
das,362
jab,263
aba,441
bal,330
suv,467
nho,418
hoi,429
oah,181
rjo,731
ɪju,623
jub,1
uba,71
alh,224
hui,569
ilu,143
lua,144
aso,676
tmy,97
tub,31
jar,978
rau,635
sis,1512
isa,1395
sar,1193
aro,727
rol,93
nae,201
aem,96
kla,25
aus,872
usu,198
oil,1398
kap,967
uhe,342
nɪt,949
kor,1252
orv,316
rvɪ,294
æsu,438
urm,613
rma,736
nuo,551
uor,1276
oru,222
ruk,668
kym,1618
myh,3
yit,81
suo,491
sij,285
tɪl,607
yip,56
ipo,147
æna,1046
nos,732
anr,365
ruv,23
uve,48
vuk,126
uks,3814
nad,119
amɪ,946
suk,1820
lue,306
uet,243
elo,442
lok,88
kɪh,456
tju,594
nku,297
amo,1013
sad,488
daŋ,336
nvu,731
uod,667
yih,181
sah,1254
tym,383
keŋ,213
ahd,1193
ksa,447
tyt,1009
æri,531
riæ,66
iæn,70
mɪŋ,252
kay,91
ksæ,157
eky,313
ævu,262
dan,1011
osj,333
tɪŋ,305
ɪto,617
lɪy,134
ɪyh,127
sæŋ,94
aen,745
ɪke,227
vis,943
ɪvu,213
lja,679
lɪm,1387
jæk,299
nɪŋ,3367
aky,541
lol,177
jje,58
jer,1204
red,26
edj,10
dja,104
ɪje,276
tay,235
nje,602
hha,97
aje,891
dɪŋ,132
ɪky,619
okv,2
kva,12
vae,539
ahɪ,466
tey,164
sæk,1037
kɪŋ,315
æen,769
æju,817
uth,790
isk,684
sku,666
aho,418
hol,437
ekj,30
ɪle,458
hɪŋ,204
noa,593
ælo,89
loh,158
hdu,225
dut,242
mev,280
ivo,514
mem,369
rao,1051
ron,646
ɪno,844
oao,54
æth,945
emh,12
mha,20
amj,77
mja,113
jaf,136
afe,31
fet,534
uni,461
atl,429
tyæ,241
yæm,46
iæh,33
æhu,262
eti,599
nik,183
hep,326
arh,449
rha,489
hai,282
nɪe,383
evv,945
sæi,274
æia,41
onl,581
æjæ,467
jæt,785
ɪlæ,859
sɪæ,683
yøh,71
øhe,74
miŋ,391
ærɪ,517
atn,854
tno,185
sia,390
are,811
rei,308
æih,257
syd,905
ydæ,1082
æai,268
hat,901
hne,351
mur,653
urh,428
rhe,456
ævɪ,767
vɪt,1018
kæi,208
kad,362
adu,147
dun,162
aia,203
iar,67
arm,789
rmo,524
sæt,642
usn,89
sno,93
ɪai,309
hur,812
urs,810
rsk,960
uht,685
ton,1501
oal,77
yik,90
tur,655
ltu,323
uij,198
ɪtu,1566
hao,69
luk,471
ehd,482
dæl,36
lop,374
æyn,352
ɪar,212
ɪho,77
hoŋ,41
naa,181
aar,527
teŋ,1182
mmɪ,393
ter,686
erv,182
rva,531
sæl,594
jau,369
aul,922
koa,447
oaj,250
ser,520
kyn,633
ynæ,321
nær,626
æræ,742
ræo,20
nar,853
ræs,281
vey,54
ysj,70
ork,404
ear,181
oau,13
ese,964
ræŋ,29
rku,148
ijo,343
nov,515
vɪs,506
rro,193
ros,97
ayl,374
ylɪ,973
nhu,1331
huk,268
vam,457
væa,26
æar,155
nɪæ,235
ɪæi,171
tae,1627
jɪa,86
ɪas,1069
asæ,143
æil,392
ily,100
lyt,139
ŋɪs,15
koŋ,305
oir,105
asl,140
sli,18
mɪæ,85
ɪæl,241
ɪsæ,86
elp,125
lpa,120
pav,224
lte,178
sɪr,348
ɪru,167
rua,70
uak,457
kop,204
ope,1139
per,1159
thu,167
ænɪ,1065
ait,1639
arɪ,1591
rɪa,598
ɪak,518
rai,651
aep,43
pæp,53
iæk,93
ɪny,304
asn,119
sni,198
lyi,20
yis,308
los,609
væŋ,87
uam,260
kɪo,303
eny,932
unv,700
ɪæn,343
sæh,625
onp,12
npu,51
iæj,143
iæl,48
uoa,11
oar,41
sky,731
yna,164
usm,203
sma,347
aud,919
uhk,105
hke,169
nlæ,773
tau,649
jur,243
rɪs,870
ætn,354
oam,285
emi,1463
hej,148
tla,365
tpa,830
hos,127
res,553
læn,1146
eat,332
tvu,111
ore,590
pei,453
ætv,381
ræv,40
ort,678
rte,545
nep,395
haj,423
ili,47
pik,77
kue,81
uel,296
oid,427
kae,825
rah,1044
ehæ,668
ætm,623
tæa,471
kæn,1426
ajæ,296
jæi,206
tsɪ,853
tɪt,585
eut,736
ade,186
ymi,89
uaa,88
yæn,90
ɪpy,215
pys,654
ysæ,52
rar,109
orɪ,768
uip,104
ipu,287
tnæ,462
jæŋ,36
oaa,33
arn,206
rne,54
sɪŋ,244
vui,101
kyh,67
yhk,101
hky,62
kys,513
yse,122
ytm,466
yne,337
epu,479
pal,3443
tos,524
odo,239
dot,492
aeh,68
top,99
sus,934
reø,1
eøl,4
ølj,282
ljy,282
jyp,46
ypu,52
oay,9
aym,149
ærs,280
rsɪ,661
æmu,1089
see,223
oaŋ,24
nay,39
æik,105
oap,65
maa,48
vaŋ,608
uhu,1819
dea,141
eul,68
ønm,80
neo,422
osn,74
kæl,207
auh,1299
hra,413
tou,332
ouh,329
hre,223
rej,217
ksu,143
isy,128
roa,89
tov,637
atp,817
tnu,95
rud,62
aeŋ,129
tuh,1094
uho,360
kæe,202
ytn,177
aua,227
uaŋ,95
map,77
sye,48
ila,249
ylv,274
lvæ,239
væm,257
æmɪ,60
uei,87
esæ,90
alv,1961
lvɪ,202
vɪe,12
væe,193
yøj,63
øja,197
øtj,51
sko,1226
ean,819
kuj,189
utt,546
vvi,230
svɪ,43
ɪtn,52
mmy,38
køl,39
øli,7
rɪv,142
eel,137
lun,623
oda,429
dat,777
yti,127
teo,732
ojɪ,139
jɪl,191
enk,180
nek,847
eov,588
uje,233
alæ,664
nee,232
æpi,347
pid,315
usk,1328
sik,464
nɪp,400
pil,535
ilv,226
eon,975
ono,883
ɪæm,136
kyp,60
ypi,10
onɪ,1338
ulv,65
lva,121
rɪo,180
nɪi,150
mæk,397
olv,321
lve,2198
veu,49
tuv,637
ɪpe,228
vin,516
amk,29
mka,7
ɪis,474
ævy,66
vyn,17
ynj,57
æmo,133
vve,156
ljɪ,214
sæu,40
æul,56
emj,31
aip,227
ipa,278
von,326
ety,878
æhn,239
hæp,402
æpy,325
pyæ,32
yæk,35
eræ,942
ɪpæ,285
iht,89
myk,130
iti,96
lji,96
æor,30
nor,128
kit,408
tyo,84
yol,63
emɪ,736
oae,100
ɪav,326
atɡ,60
tɡo,15
ɡom,36
