r-gram,Counts
napot,106
apotʃ,358
potʃi,483
otʃia,509
tʃiat,170
ʃiatk,87
iatku,152
atkus,27
tkust,10
kustv,4
ustvo,13
stvor,107
tvori,244
voril,1331
orilb,31
rilbu,21
ilbuo,51
lbuoh,92
buohɲ,48
uohɲe,41
ohɲeb,11
hɲebe,3
ɲebes,384
ebesi,220
besia,213
esiaa,46
siaaz,8
iaaze,5
aazem,16
azema,125
zemaz,12
emaze,2
mazem,13
azemb,26
zembo,13
embol,13
mbola,45
bolaɲ,19
olaɲe,26
laɲel,1
aɲela,4
ɲelad,2
eladn,1
ladna,12
adnaa,4
dnaap,2
naapu,2
aapus,5
apust,26
pusta,7
ustaa,37
staat,23
taatm,1
aatma,2
atmab,1
tmabo,1
mabol,78
abola,323
bolan,72
olana,89
lanat,40
anatp,15
natpr,22
atpri,19
tprie,3
priep,39
riepa,45
iepas,41
epastʲ,62
pastʲo,5
astʲoʊ,11
stʲoʊa,114
tʲoʊad,4
oʊadu,4
ʊaduɣ,1
aduɣb,5
duɣbo,18
uɣboʒ,15
ɣboʒi,27
boʒis,14
oʒisa,9
ʒisao,1
isaoʒ,2
saoʒi,1
aoʒiv,9
oʒivu,12
ʒivuj,12
ivuju,9
vujut,33
ujuts,445
jutsi,344
utsiv,27
tsivz,10
sivzn,1
ivzna,3
vznaʃ,30
znaʃa,103
naʃal,79
aʃaln,1
ʃalna,9
alnad,59
lnadv,12
nadvo,62
advod,10
dvoda,11
vodam,39
odami,125
damia,47
amiab,85
miabu,63
iabuo,26
abuoh,120
buohr,29
uohri,21
ohrie,77
hriek,22
rieko,1519
iekol,1595
ekolɲ,74
kolɲe,70
olɲex,28
lɲexj,13
ɲexje,178
exjes,32
xjesv,9
jesve,84
esvet,268
svetl,240
vetlo,153
etloa,39
tloab,8
loabo,9
oabol,43
abolo,258
bolos,112
olosv,22
losve,25
osvet,381
loabu,7
oabuo,8
buohv,80
uohvi,36
ohvidʲ,10
hvidʲe,10
vidʲel,1028
idʲels,171
dʲelsv,14
elsve,4
lsvet,48
etloʒ,3
tloʒe,3
loʒej,5
oʒeje,89
ʒejed,27
ejedo,67
jedob,123
edobr,240
dobre,659
obrea,129
breab,19
reabu,12
eabuo,11
buoho,49
uohod,5
ohoddʲ,1
hoddʲe,1
oddʲel,112
ddʲeli,45
dʲelil,99
elils,11
lilsv,11
ilsve,24
etloo,5
tloot,3
loott,8
oottm,2
ottmi,4
ttmia,4
tmiab,4
buohn,64
uohna,63
ohnaz,4
hnazv,3
nazva,136
azval,123
zvals,3
valsv,38
alsve,21
etlod,1
tlodɲ,1
lodɲo,1
odɲom,10
dɲoma,6
ɲomat,24
omatm,2
matmu,1
atmun,1
tmuna,2
munaz,8
unazv,5
zvaln,3
valno,6
alnot,3
lnots,22
notso,53
otsoʊ,75
tsoʊa,69
soʊab,10
oʊabo,15
ʊabol,13
abolv,38
bolve,85
olvet,26
lvetʃ,42
vetʃe,207
etʃer,190
tʃera,100
ʃerab,10
erabo,15
rabol,100
bolor,34
olora,16
loran,19
orano,74
ranop,18
anopr,12
noprv,2
oprvi,8
prvidʲ,10
rvidʲe,10
vidʲeɲ,15
idʲeɲa,50
dʲeɲab,11
eɲabu,12
ɲabuo,6
exjeo,4
xjeob,1
jeobl,3
eoblo,3
obloh,19
bloha,2
loham,3
ohame,3
hamed,4
amedʑ,239
medʑi,1144
edʑiv,123
dʑivo,5
ʑivod,1
ivoda,17
amiaɲ,37
miaɲe,38
iaɲeɣ,5
aɲeɣdʲ,1
ɲeɣdʲe,1
eɣdʲel,1
ɣdʲeli,1
dʲeliv,28
elivo,14
livod,38
ivodi,64
vodio,8
odiod,3
diodv,6
iodvu,1
odvuo,3
dvuot,2
vuota,5
uotab,1
otabu,8
tabuo,3
buohu,27
uohut,15
ohutʃ,21
hutʃi,32
utʃiɲ,1211
tʃiɲi,1709
ʃiɲil,808
iɲilo,17
ɲilob,8
ilobl,7
loblo,3
blohu,4
lohua,3
ohuao,11
huaod,2
uaoddʲ,2
aoddʲe,33
elilv,3
lilvo,6
ilvod,24
lvodi,17
vodik,16
odikt,56
dikto,229
iktor,2278
ktore,2909
tores,521
oresu,104
resup,12
esupo,24
supot,18
upoto,81
potob,4
otobl,5
toblo,2
bloho,5
lohoʊ,10
ohoʊo,1
hoʊod,1
oʊodv,6
ʊodvu,1
vuotk,4
uotkt,5
otkto,44
tktor,226
resun,34
esuna,60
sunad,17
unado,35
nadob,351
adobl,7
doblo,4
ohoʊa,3
hoʊab,2
bolot,187
olota,49
lotak,48
otaka,101
takab,91
akabu,12
kabuo,6
zvalo,1
valob,13
alobl,9
lohuɲ,1
ohuɲe,21
huɲeb,15
uɲebo,26
ɲebom,21
eboma,90
bomab,11
omabo,46
ranod,6
anodr,1
nodru,11
odruh,145
druhi,226
ruhidʲ,44
uhidʲe,36
hidʲeɲ,36
lɲexs,13
ɲexsa,281
exsas,17
xsash,7
sashr,58
ashro,179
shrom,635
hroma,722
romaʒ,635
omaʒdʲ,634
maʒdʲi,257
aʒdʲia,31
ʒdʲiav,2
dʲiavo,11
iavod,17
avodi,50
vodip,23
odipo,22
dipot,22
ipotɲ,4
potɲe,13
otɲeb,46
tɲebo,19
ebomn,14
bomna,2
omnaj,24
mnaje,15
najed,95
ajedn,217
jedno,260
ednom,71
dnomi,20
nomie,3
omies,219
miest,823
iesto,494
estoa,134
stoaɲ,6
toaɲe,9
oaɲex,11
aɲexs,96
exsau,6
xsauk,2
sauka,51
aukaʒ,26
ukaʒe,65
kaʒes,19
aʒesu,14
ʒesuʃ,1
esuʃi,1
suʃin,9
uʃina,18
ʃinaa,5
inaab,49
naabo,18
aabol,102
valsu,4
alsuʃ,1
lsuʃi,1
uʃinu,9
ʃinuz,2
inuze,5
nuzem,18
uzemo,7
zemoʊ,68
emoʊa,27
moʊas,3
oʊash,2
ʊashr,1
maʒdʲe,345
aʒdʲeɲ,341
ʒdʲeɲi,339
dʲeɲie,156
eɲiev,55
ɲievu,4
ievuo,4
evuod,9
vuodn,6
uodna,9
odnaz,6
dnazv,2
zvalm,23
valmo,10
almor,6
lmora,2
moram,16
orami,43
ramia,33
idʲelʒ,48
dʲelʒe,76
elʒej,18
lʒeje,36
ʒejet,76
ejeto,172
jetod,24
etodo,27
todob,36
odobr,130
lɲexv,6
ɲexvi,39
exvid,3
xvida,34
vidaz,8
idaze,2
dazem,9
azems,40
zemsv,12
emsvi,4
msvie,10
svieʒ,12
vieʒu,2
ieʒut,3
eʒutr,2
ʒutra,2
utrav,5
travu,19
ravub,3
avubi,2
vubil,2
ubili,71
bilin,64
ilinu,24
linuv,7
inuvi,17
nuvid,2
uvida,30
vidav,112
idava,172
davaj,82
avaju,212
vajut,172
ajuts,754
jutsu,44
utsus,12
tsuse,3
susem,6
useme,27
semeo,3
emeov,1
meovo,1
eovot,41
ovots,166
votsn,7
otsni,130
tsnis,8
snist,4
nistr,20
istro,71
strom,178
tromr,8
romro,10
omrodʲ,6
mrodʲi,6
rodʲia,27
odʲiat,68
dʲiats,526
iatsi,283
atsio,15
tsiov,3
siovo,3
iovot,10
votsi,158
otsie,118
tsiep,3
