r-gram,Counts
bəjy,201
əjyn,201
jynn,82
ynnɛ,104
nnɛl,238
nɛls,374
ɛlsə,569
lsən,269
skɑp,153
kɑpt,94
ɑpta,40
hɪmm,691
ɪmme,610
mmel,795
melə,746
elən,994
jɔrd,2584
ɔrdə,1387
rdən,1471
mœrk,222
œrka,118
uvər,3119
stur,903
tura,450
ɡʉds,1369
svɛv,2
vɛvd,8
ɛvda,105
vɑnn,495
ɑnnɛ,288
nnɛn,746
nɛna,839
blev,2128
lysə,139
ysət,68
ɡɔdt,355
ʃɪlt,73
ɪlta,188
œrkə,243
rkət,233
kɑlt,417
ɑlta,946
ɑftə,74
ftən,140
mɔrɡ,303
ɔrɡə,240
rɡən,220
fœrʃ,631
œrʃt,745
rʃta,584
vɛlv,25
ɛlvɪ,26
lvɪŋ,48
mɪdt,423
skal,10209
ʃɪll,88
ɪlla,883
ɔrda,1533
vɪŋə,135
ɪŋən,1235
ɑnnə,2105
nnət,1585
ʉnnə,993
nnər,3830
ɪmmə,51
mməl,265
nnən,1847
sɑml,423
ɑmla,255
sted,748
tœrr,156
œrra,198
lɑnn,3461
hɑda,2734
ɑmlə,291
mlət,203
bara,863
frɛm,1727
ɡrɛs,119
ʉrtə,64
rtər,241
frʉk,368
rʉkt,398
ʉktr,9
ktra,9
trar,156
barə,304
arər,794
derə,2059
erəs,2051
vart,671
ɛftə,2201
ftər,2394
ʃlaɡ,76
trɛd,188
rɛdj,188
ɛdja,149
məlv,5
əlvə,5
lvəl,5
vəlv,5
əlvɪ,5
daɡə,979
aɡən,277
nɑtə,187
ɑtən,211
vara,2175
tɛŋn,220
fɑst,591
ɑsts,78
stsɑ,74
tsɑt,79
sɑta,536
tidə,206
idər,244
aɡər,877
lysa,37
stœr,138
tœrʃ,94
roda,109
mɪnn,145
ɪnnr,160
nnra,1716
sʂar,2898
ʂarn,2897
arnɛ,31
rnɛn,66
fjar,132
jard,110
arda,447
vrɪm,13
rɪml,12
ɪmla,8
fʉɡl,152
ʉɡlə,93
ɡlər,95
flyv,31
lyva,17
ʃødy,4
ødyr,4
levɛ,187
evɛn,199
vɛnn,1468
ɛnna,4337
rørə,70
ørər,901
ɪmlə,24
mlər,88
ɑlla,3484
vɪŋe,5
ɪŋed,4
ŋeda,12
vɛls,413
ɛlsɪ,339
lsɪŋ,339
sɪŋn,358
ɪŋnə,235
ŋnət,261
ʉktb,57
ktba,52
tbar,70
mɑŋa,584
ɔpfy,108
pfyl,108
havə,268
avət,301
ʉɡlɛ,28
ɡlɛn,33
lɛna,681
tɑlr,71
ɑlri,55
lrik,55
rika,364
fɛmt,266
ɛmta,96
rɛmɡ,25
ɛmɡo,2
vese,30
esen,34
senə,103
enər,798
kryp,42
vɪll,652
feət,96
dəns,446
jøra,1438
mɛnn,1304
ɛnnɛ,951
nnɛs,696
nɛsk,654
ɛskə,366
skər,435
vɔrt,130
bɪll,279
ɪlle,280
lled,251
leda,488
lɪŋn,130
ɪŋnɛ,146
ŋnɛl,135
ɛlsa,1129
fɪsk,79
ɪskɛ,18
skɛn,140
kɛna,617
skət,212
kvɪn,696
vɪnn,1202
ɪnna,841
edər,3394
fɪnn,353
ɪnnə,916
nnəs,1264
føda,110
fɔrɹ,1707
lɪvs,150
ɪvsɔ,23
vsɔn,19
sɔnn,21
ɔnna,82
ɡrœn,51
rœnn,82
œnna,236
jʊrt,1061
sora,48
ʃɛta,41
hela,1187
fʉll,169
ʉllɛ,25
llɛn,230
lɛnn,195
ɛnnt,1286
nnta,903
syvɛ,119
yvɛn,170
vark,386
vɪlt,50
jarn,992
arnɪ,807
rnɪŋ,807
hɛll,1392
ɛlli,724
lliɡ,937
liɡə,337
iɡət,145
fɔrr,10210
dɛta,1994
ləns,222
hɪst,18
ɪstu,19
turi,18
uria,3
harr,8237
arrə,7157
rrən,7007
ɛnnʉ,403
mɑrk,407
ɑrkə,374
rkən,615
kəns,103
bʉsk,103
vɔks,126
ɔksə,211
ksət,17
rɛŋn,234
ɛŋna,124
ɪntə,393
ntət,532
ɛska,324
dyrk,155
yrka,151
steɡ,120
dɑmp,2
uvar,770
varf,78
arfl,58
rfla,4
flat,7
lata,141
dɑnn,57
mʉll,28
blɔs,36
lɔst,42
ɔsta,23
livɛ,22
ivɛt,18
vɛts,78
hɑns,3948
nesa,102
plɑn,91
lɑnt,91
ɑntə,208
hava,37
edən,201
œstə,283
stən,949
ɔksa,142
prɛk,25
rɛkt,36
ɛkti,55
ktiɡ,205
tiɡa,394
ɡuda,241
avən,143
ɪvsə,35
vsən,35
səns,125
treə,89
reət,89
kʉns,167
ʉnsk,106
nska,415
skap,631
ʊnnt,329
sidə,560
idən,668
dɛlt,52
ɛlta,103
fira,326
strœ,128
trœm,113
rœmm,177
œmmə,300
mmər,1668
hetə,554
etər,599
pisu,1
isun,11
løpə,45
øpər,59
ɔmkr,534
mkrɪ,533
krɪŋ,585
havi,8
avil,7
vilɑ,7
ɡʉll,43
ʉllə,100
llət,449
bdɛl,2
dɛll,3
lliʉ,3
liʉm,41
arna,3788
unyk,12
nyks,12
sten,408
tenə,625
enən,513
skrɔ,1230
krɔs,1230
rɔst,1230
ɔstr,1230
strə,1363
trək,1230
ʃlɑɡ,129
lɑɡs,134
vɛll,179
ɛllʉ,30
llʉk,41
lʉkt,147
ʉktɛ,38
ktɛn,55
tɛnn,398
ɡʉmm,2
ʉmmi,10
jihu,5
ihun,36
hɪde,2
ɪdek,2
dekə,2
ekəl,132
œstɛ,44
stɛn,427
tɛnf,181
ɛnfu,273
nfur,273
ɑssʉ,59
ssʉr,34
frat,52
vɔkt,166
ɔkta,63
frɪt,24
vɪss,227
