r-gram,Counts
sucin,20
ucinc,19
cincu,184
incuʈ,817
ncuʈa,841
cuʈak,970
uʈaka,874
ʈakaɪ,772
akaɪj,86
kaɪju,9
aɪjun,1456
ɪjunɖ,732
junɖu,574
unɖuɡ,15
nɖuɡa,159
ɖuɡak,36
nijubʰ,4
ijubʰu,7
jubʰum,11
midaʋ,176
idaʋe,30
daʋel,5
eluɡi,22
luɡic,14
uɡicc,14
ɡiccu,12
iccuʈ,75
ccuʈa,208
uʈaku,1856
ʈakua,173
akuaʋ,44
kuaʋi,16
uaʋia,26
aʋiak,7
ʋiaka,9
iakaɕ,82
otula,35
tulaɪ,127
ulaɪj,209
laɪju,230
ijupa,106
jupal,12
upali,186
kenua,28
enuap,662
nuapr,34
uapra,66
ɖuare,3
uaren,18
renɖu,729
enɖuɡ,81
nɖuɡo,26
ɖuɡop,15
uɡopp,156
ɡoppa,459
oppaɟ,25
ppaɟj,2
paɟjo,2
aɟjot,4
tulan,412
lanua,779
anuan,402
nuana,180
uanaɡ,279
anaɡa,1822
naɡap,103
aɡapa,159
ɡapaɡ,7
ʈinie,36
iniel,34
nielu,12
ieluʈ,3
eluʈa,16
luʈak,43
ʈakup,100
akupe,74
kuped,26
upedd,151
pedda,380
eddaɟ,1
ddaɟj,1
daɟjo,1
ɟjoti,9
jotin,2
otini,29
tinir,20
rinie,59
ʈakuc,27
akuci,22
kucin,14
ucinn,45
cinna,232
innaɟ,2
nnaɟj,2
naɟjo,1
tinin,216
inina,506
ninak,147
inakʂ,17
nakʂa,80
akʂat,187
kʂatr,76
ʂatra,76
atram,373
tramu,1154
lanuc,435
anuce,501
nuces,250
ucese,453
cesen,513
esenu,692
senubʰ,3
ʈakun,642
akunu,1797
kunup,169
unupa,729
nupaɡ,56
kunuʋ,183
unuʋe,209
racuʈ,102
acuʈa,108
kunud,110
unude,191
anduʋ,323
nduʋa,214
duʋaʈ,21
uʋaʈi,680
ʋaʈin,741
aʈinu,46
ʈinun,58
inunc,17
nunce,10
uncen,67
ɡaɡan,36
aɡana,225
ɡanal,18
analu,259
naluɡ,415
luɡaʋ,135
uɡaʋa,351
ɡaʋad,49
mulal,1029
ulalo,2016
laloʋ,129
aloʋa,93
loʋaʈ,23
oʋaʈi,42
ʋaʈiʋ,83
aʈiʋa,225
ʈiʋaʈ,72
iʋaʈi,381
ʋaʈiɟ,8
aʈiɟa,10
ʈiɟat,7
iɟati,14
ramuɟ,26
amuɟa,140
muɟal,5
mulus,71
ulusa,154
lusam,67
usamr,23
samru,59
amrud,57
mruddʰ,56
ruddʰi,163
uddʰiɡ,67
ddʰiɡa,64
dʰiɡap,9
iɡapu,3
ɡapuʈ,33
apuʈʈ,129
puʈʈi,498
uʈʈin,503
ʈʈinc,444
ʈinci,283
incin,2119
ncina,2042
cinam,238
namah,109
amaha,118
maham,6
ahama,44
hamat,41
amats,10
matsj,8
atsja,8
tsjam,7
sjamu,112
jamul,1957
lanuɟ,72
anuɟi,21
nuɟiʋ,38
uɟiʋa,96
ɟiʋam,237
iʋamu,214
ʋamuk,41
liɡic,6
iɡica,5
ɡical,1
icali,29
calin,60
alinc,108
lincu,172
incuʋ,685
ncuʋa,718
cuʋaʈ,23
aʈina,106
ʈinan,160
inann,314
nanni,80
anniʈ,805
nniʈi,773
niʈin,443
iʈini,499
ʈinid,65
inida,266
nidan,336
anida,314
daniɟ,23
aniɟa,176
niɟat,5
ramur,37
amure,36
murek,3
urekk,21
rekka,95
ekkal,124
kkalu,112
ɡalap,108
alapr,133
lapra,275
aprat,377
prati,1366
ratip,88
atipa,109
tipak,4
ipakʂ,83
pakʂi,55
akʂin,375
kʂini,18
ʂinis,1
inisr,16
nisru,29
isruɟ,14
ʋuɖum,99
uɖumi,187
ɖumir,133
umiru,995
mirupʰ,5
irupʰa,5
rupʰal,6
upʰali,39
pʰalin,61
linci,105
incia,282
nciabʰ,9
ciabʰi,11
iabʰiʋ,13
abʰiʋr,76
bʰiʋru,76
iʋrud,90
ʋruddʰ,164
uddʰip,54
ddʰipo,41
dʰipon,44
ipond,188
pondi,293
ondis,9
ndisa,12
disam,29
isamu,153
udraɟ,7
draɟa,8
raɟal,586
lalon,1020
aloni,442
lonin,46
oninɖ,107
ninɖi,127
inɖij,87
nɖiju,484
ɖijun,734
unɖuɖ,140
nɖuɖa,24
ɖuɖan,37
uɖani,574
ɖanij,219
jupak,16
upakʂ,65
pakʂu,79
akʂul,130
kʂulu,44
ʂulubʰ,3
ulubʰu,34
lubʰum,43
idaʋi,223
daʋis,4
aʋist,80
ʋista,307
istar,310
stari,99
tarin,112
arinc,1437
rincu,847
incun,1184
ncunu,717
nijuʋ,116
ijuʋa,243
juʋaʈ,32
ʈinia,204
iniaɕ,36
niaɕi,31
iaɕir,33
aɕirʋ,163
ɕirʋa,163
irʋad,158
rʋadi,131
adinc,239
dince,47
ɡaɡaa,105
aɡaaj,187
ɡaaji,11
aajid,51
ajida,75
jidaʋ,66
idaʋa,192
daʋad,37
uɖuʋa,427
ɖuʋaʈ,56
amuɟi,13
muɟiʋ,16
ʋamuɡ,92
muɡal,471
ɡalaʋ,784
alaʋa,1246
laʋaʈ,37
aʋaʈi,372
inian,209
niana,56
ianaɡ,79
naɡaʋ,133
aɡaʋa,559
ɡaʋaʈ,37
ramup,164
mupaɕ,6
upaɕu,84
paɕuʋ,276
aɕuʋu,275
ɕuʋul,235
uʋula,659
ʋulan,368
lanup,899
anupu,128
nupur,98
upuru,63
puruɡ,54
uruɡu,75
ruɡul,88
uɡula,140
ɡulan,72
anuaɖ,74
nuaɖa,18
uaɖaʋ,45
aɖaʋi,96
ɖaʋiɟ,12
aʋiɟa,26
ʋiɟan,22
iɟant,28
ɟantu,135
antuʋ,142
ntuʋu,137
tuʋul,213
bʰumip,38
umipu,14
mipuʈ,3
ipuʈʈ,108
ʈincu,331
uɖuaj,156
ɖuaja,360
uajaɟ,27
ajaɟa,436
jaɟat,11
aɟatu,12
ɟatul,20
atula,444
tulap,62
ulapr,128
ramua,158
amuaɖ,20
muaɖa,2
anuaj,307
nuaja,913
ramun,1913
amune,223
munel,33
unela,134
nelan,122
elanu,329
anupr,334
nupra,900
uprak,367
praku,29
rakup,136
akupr,557
kupra,666
uprat,1001
atipu,19
tipur,19
ipuru,89
ruɡun,159
unuce,273
senua,266
uɖuma,212
ɖuman,331
umana,1066
manas,500
anasʋ,68
nasʋa,146
asʋar,114
sʋaru,46
ʋarup,360
arupa,326
rupam,135
upama,96
paman,82
andum,189
nduma,106
duman,150
manap,196
anapo,84
napol,32
apoli,18
polik,15
olike,5
likec,1
ikeco,2
kecop,2
ecopp,3
coppu,496
oppun,498
ppuna,561
punan,167
unana,237
nanar,77
anaru,68
narul,149
arula,1537
rulan,434
nucej,305
uceju,1851
cejud,361
ejuda,56
judam,56
udamu,92
damuʋ,47
amuʋa,1223
muʋar,653
uʋaru,2248
ʋarus,231
arusa,264
rusam,78
usamu,246
udrap,45
drapu,37
rapuc,49
apuce,63
pucep,9
ucepa,24
cepal,34
epala,15
palan,103
anuak,63
nuaka,160
kaɕap,67
aɕapa,98
ɕapak,45
apakʂ,197
kʂula,84
ʂulan,64
anupa,914
nupaɕ,45
anusa,864
nusam,393
usama,679
samas,446
amast,444
masta,456
astabʰ,11
stabʰu,8
tabʰum,32
abʰumi,187
minibʰ,2
inibʰu,22
nibʰum,41
ibʰumi,142
midap,363
idapr,62
dapra,80
ratiɟ,24
atiɟa,28
tiɟan,19
tuʋun,42
uʋunu,158
ʋunue,8
unuel,90
nuelu,27
uelud,5
eludu,14
ludur,99
uduru,1376
duruɡ,313
uruɡa,320
ruɡak,195
ʋuɖut,73
uɖuta,242
ɖutan,782
utana,1767
tanas,304
andun,1331
nduna,710
dunar,35
unaru,166
narun,181
aruni,854
runis,34
unisr,5
ʋunis,149
unisʋ,42
nisʋa,167
isʋar,50
duʋan,158
uʋani,909
ʋanis,76
anisr,10
cenus,68
enust,10
nustr,45
ustri,125
strin,66
riniɡ,146
iniɡa,241
niɡan,221
iɡanu,531
ɡanup,41
puruʂ,210
uruʂu,196
ruʂun,43
uʂuni,46
ʂuniɡ,5
uniɡa,114
ɡanuʋ,34
anuʋa,957
nuʋar,2061
uʋari,3418
ʋarin,2371
arini,2547
rinis,143
ʋuɖui,29
uɖuid,20
ɖuidi,37
uidiɡ,177
idiɡo,349
diɡobʰ,1
iɡobʰu,1
ɡobʰum,1
obʰumi,7
midan,932
idanu,616
unnaʋ,1462
nnaʋi,516
naʋit,22
aʋitt,23
iccup,9
ccupr,7
cupra,98
ratic,10
atice,38
ticeʈ,9
iceʈʈ,22
ceʈʈu,93
eʈʈun,125
ʈʈunu,323
ʈunuʋ,21
unuʋi,417
nuʋit,23
iccuʋ,47
ccuʋr,3
cuʋru,3
uʋruk,35
ukʂapʰ,10
kʂapʰa,14
ʂapʰal,14
lamuɡ,229
ratiʋ,334
atiʋr,8
tiʋru,4
iʋruk,32
ʂamun,320
munum,462
unumi,518
numik,309
umiki,82
mikic,58
ikicc,238
kicci,167
iccij,130
cciju,251
cijun,1003
ijunn,2149
junna,2872
unnan,1733
nnanu,1278
nanua,631
anuaʋ,97
nuaʋi,162
uaʋim,32
aʋimi,53
ʋimik,30
imika,37
mikah,3
ikaha,15
kahar,3
ahara,308
haram,282
ramaɡ,94
amaɡu,434
maɡun,256
aɡunu,462
ɡunubʰ,8
unubʰu,125
anunɖ,1559
nunɖu,360
unɖuɟ,11
nɖuɟa,14
ɖuɟan,73
uɟant,52
ulann,647
lanni,938
niʈik,82
iʈiki,105
ʈikin,192
ikini,843
kinia,95
iniak,32
niaka,43
kinibʰ,10
rakus,66
akusa,388
kusam,174
astaɟ,71
staɟi,10
taɟiʋ,13
aɟiʋu,77
ɟiʋul,79
iʋula,66
ʋulak,95
ulaku,1955
lakun,809
nupac,5
upacc,19
pacca,36
accan,20
ccani,21
canic,7
anice,1576
niceʈ,18
iceʈl,51
ʈlann,20
annij,395
nniju,394
ijuah,13
juaha,17
uahar,212
aɡuna,550
ɡunan,212
unani,885
nanip,134
utanu,282
tanuc,108
cesin,1214
esina,1373
sinad,317
inadi,525
nadij,233
dijaʋ,149
ijaʋa,241
jaʋat,90
aʋatt,72
ʋattu,105
attun,63
ttunu,109
tunuc,13
unucu,216
nucuc,443
ucuci,524
cucin,287
ucina,207
cinap,608
inapp,883
nappu,1405
appuɖ,2762
ppuɖu,2779
puɖua,533
uɖuad,61
ɖuadi,78
uadic,46
adica,30
dical,9
icala,44
calam,29
amanc,121
ncidi,54
cidiɡ,14
idiɡa,37
diɡan,208
ɡanun,644
nunɖe,103
ɖenua,661
aɡaar,26
ɡaara,16
aaraʋ,2
araʋa,133
raʋad,40
jenua,308
enuak,134
ɕamun,811
munubʰ,63
bʰumij,103
umiju,30
mijuʋ,8
ʋaʈil,142
aʈilo,211
ʈilon,254
ilonu,571
lonun,1976
onunn,399
unnas,210
nnasa,135
asama,594
astas,17
stasa,9
tasam,28
samuh,208
amuha,221
muham,210
uhamu,232
hamun,246
munus,341
unusa,548
nusan,382
usanp,132
sanpu,107
anpur,107
npurt,16
purti,46
urtic,11
rtice,11
ticej,28
iceja,241
cejab,260
ejaba,444
jabaɖ,895
abaɖe,597
baɖen,602
aɖenu,702
sinat,87
inata,641
natan,893
atana,736
tanap,486
anapa,578
napan,330
apani,272
panij,153
anije,849
nijeɖ,274
ijeɖa,368
jeɖaʋ,31
eɖaʋa,110
inamu,1705
muloɡ,26
uloɡa,26
loɡas,1
oɡasa,9
ɡasan,47
asanp,53
tices,13
icesi,323
cesit,233
esita,63
sitan,46
itanu,103
anija,562
nijan,276
ijant,45
janta,129
antaʈ,722
ntaʈi,265
taʈin,132
inunɖ,208
nunɖi,3325
unɖij,561
nɖije,119
ɖijeɖ,28
namun,1500
munaʋ,151
unaʋi,136
naʋiɕ,75
aʋiɕr,70
ʋiɕra,248
iɕram,109
ɕrami,22
ramin,63
aminc,443
mince,113
cenuk,105
enuka,644
nukab,256
ukaba,424
kabaʈ,583
abaʈʈ,703
baʈʈi,1674
aʈʈid,110
ʈʈide,41
ʈideʋ,34
ɖuaje,2
uajeɖ,16
ajeɖa,1301
munua,559
unuaɕ,43
nuaɕi,73
uaɕir,89
dinci,139
incip,174
ncipa,60
cipar,51
ipari,391
pariɕ,772
ariɕu,719
riɕud,716
iɕuddʰ,714
ɕuddʰa,611
uddʰap,127
ddʰapa,293
dʰapar,304
apara,1761
cenue,26
enuel,72
nuela,171
uelaj,206
elaja,277
lajan,498
janaɡ,321
naɡad,143
aɡada,169
ɡadan,233
adani,1564
danil,326
anilo,291
nilod,7
ilode,25
lodeʋ,30
odeʋu,56
sinaʈ,115
inaʈʈ,205
naʈʈi,76
aʈʈij,423
ʈʈiju,322
ʈijus,8
ijusr,3
jusru,3
ɟinci,152
cinaʈ,238
ʈijut,13
ijuta,96
jutan,61
pania,28
anian,212
niant,74
ianta,231
unɖiʋ,563
nɖiʋi,87
ɖiʋiɕ,19
iʋiɕr,67
eʋuɖa,949
ʋuɖaɪ,717
uɖaɪn,1989
ɖaɪna,2207
aɪnaj,1720
ɪnaje,1335
najeh,1252
ajeho,2032
jehoʋ,6151
ehoʋa,6151
hoʋabʰ,36
oʋabʰu,14
ʋabʰum,26
minia,12
munuc,283
nadin,486
naman,915
andubʰ,104
ndubʰu,3
dubʰum,6
ulusr,2
lusru,2
ɟinca,4
incab,16
ncaba,115
baɖin,1390
aɖina,1538
ɖinap,217
puɖuʋ,249
ʋaʈiu,6
aʈiut,1
ʈiutp,1
iutpa,3
utpat,6
tpatt,6
patti,7
attik,6
ttikr,2
tikra,56
ikram,65
krama,210
ramam,264
amamu,725
mamui,10
amuid,50
muide,28
uidea,13
idead,5
deadi,9
eadiʋ,4
adiʋa,249
diʋar,205
iʋara,558
ʋarak,1034
araku,1289
akupo,308
kupol,11
upola,90
polam,262
olama,6
manda,521
andal,576
ndali,132
dalij,8
alije,23
lijep,1
ijepo,1
jepod,1
epoda,1
podaj,4
odaju,1
dajubʰ,1
ajubʰu,5
nunɖa,179
unɖal,110
nɖale,88
ɖaled,220
aledu,775
ledup,35
edupo,7
dupol,5
lijec,2
ijece,4
jeceʈ,1
eceʈʈ,2
ʈunum,18
unumo,118
umola,11
molaʋ,4
olaʋa,11
laʋal,366
aʋale,2874
ʋaled,57
ledue,13
eduel,11
duela,42
aɡade,92
ɡadeʋ,96
adeʋu,1061
daʋan,105
aʋana,74
ʋanak,97
anaku,1178
nakur,164
akuri,26
kurip,32
uripi,35
ripin,40
pinca,44
incal,9
ncale,18
caled,34
ledun,118
edune,29
dunel,7
anuse,65
nused,4
usedj,9
sedja,21
edjap,10
djapa,19
japar,129
ʈakaa,3
akaaj,51
kaaji,13
aajit,40
ajite,790
jitea,138
iteaʋ,5
teaʋi,5
eaʋir,1
aʋiri,37
ʋiribʰ,2
iribʰu,10
ribʰum,13
uminu,6
minun,13
unɖil,86
nɖile,66
ɖilec,44
ileci,81
lecin,83
ecine,2
cinel,10
inela,105
nelaa,32
elaan,26
laant,18
aanta,109
ʈinit,137
nitaɖ,9
itaɖi,4
taɖip,18
aɖipe,8
ɖipen,9
ipenu,24
penud,29
hoʋan,1299
oʋane,47
ʋanel,91
nelam,99
elama,150
amanʈ,33
manʈi,61
anʈit,8
nʈito,6
ʈiton,15
itona,54
tonar,5
onaru,26
runin,105
unini,98
ninir,156
inirm,64
nirmi,37
irmin,37
rminc,30
minci,346
inciʋ,242
nciʋa,235
ciʋan,44
iʋani,540
ʋanin,605
anina,662
ninas,69
inasi,22
nasik,13
asika,38
sikar,15
ikara,393
karan,31
arandʰ,15
randʰr,18
andʰra,18
ndʰram,17
dʰramu,17
laloɟ,28
aloɟi,5
loɟiʋ,7
oɟiʋa,9
ɟiʋaʋ,15
iʋaʋa,10
ʋaʋaj,6
aʋaju,23
ʋajuʋ,29
ajuʋu,43
juʋun,11
ʋunuu,5
uudaɡ,4
udaɡa,9
daɡan,28
ɡanar,22
naruɖ,23
aruɖu,491
ruɖuɟ,8
uɖuɟi,7
ɖuɟiʋ,16
ɟiʋat,12
iʋatm,12
ʋatma,12
atmaa,27
tmaaj,4
maaje,2
aajen,12
hoʋat,200
oʋatu,2
ʋatur,2
aturp,22
turpu,173
urpun,50
rpuna,46
punae,3
unaed,3
naede,5
aeden,6
edenu,17
denul,5
enulo,37
nuloo,2
ulook,39
looka,312
ookat,11
okato,3
katoʈ,10
atoʈa,115
toʈaʋ,15
oʈaʋe,6
ʈaʋes,13
aʋesi,135
ʋesit,60
tanun,201
anuni,1200
nunir,255
unirm,109
cinan,398
inana,179
runid,51
unida,153
nilou,16
iloun,93
lounc,67
ounce,15
cenum,265
hoʋac,94
oʋacu,25
ʋacup,16
acupu,46
cupun,37
upuna,77
punak,104
akura,341
kuram,15
uramj,10
ramja,17
amjam,17
mjama,15
jamaɪ,636
amaɪn,2520
maɪna,2552
aɪnad,844
ɪnadi,250
adiju,212
dijua,22
nakum,630
akuma,1256
kuman,159
cidij,7
idiju,80
dijun,138
ijuna,310
junaɪ,92
unaɪn,303
naɪna,960
aɪnap,424
ɪnapr,93
napra,1105
unuat,609
nuato,2
uatoʈ,3
toʈam,4
oʈama,5
ʈamadʰ,2
dʰjanu,279
januɟ,5
iʋaʋr,9
ʋaʋru,11
