r-gram,Counts
ɔʋaw,697
ʋawd,58
awda,258
wdan,133
dana,748
anat,434
nate,147
atem,152
temɔ,53
emɔj,9
mɔjɛ,15
ɔjɛi,65
jɛim,465
ɛimɛ,431
awno,32
wnot,44
notʃ,489
otʃi,1256
tʃin,1377
ʃinb,27
nbiw,81
biwj,194
wjɛʋ,55
jɛʋe,569
ɛʋet,247
ʋetʃ,1120
etʃə,109
tʃər,156
ʃəri,15
ərin,155
rinb,21
bilɔ,1698
ilɔj,165
lɔjɛ,219
ɔjɛj,18
jɛju,66
ɛjut,29
jutr,375
utrɔ,72
trɔd,34
rɔda,169
ɔdan,203
danp,161
anpə,18
npər,80
pərʋ,656
ərʋi,480
rʋii,48
ʋiin,747
odir,17
dira,91
iras,157
rast,459
aste,184
steʒ,15
teʒj,18
eʒjɛ,27
ʒjɛm,80
jɛme,226
ɛmet,215
metʋ,175
etʋɔ,9
amid,83
mida,251
idab,317
dabo,512
abol,23
bolɔ,4
olɔt,5
tʃil,616
ʃilɔ,217
ilɔʋ,184
lɔʋo,32
ɔʋod,65
ʋodɛ,299
odɛt,134
dɛte,51
ɛtei,5
tein,21
eino,11
inon,397
nonɛ,3
onɛn,11
nɛna,269
ɛnar,314
nare,279
ared,231
redi,530
edit,139
dito,98
itor,147
torɛ,1372
orɛj,1297
rɛjb,74
ɛjbo,36
jbok,175
bokr,51
okra,118
kras,74
ʒjɛi,164
jɛin,1930
ɛinl,98
inlo,27
nlot,11
lotʃ,100
tʃiʋ,169
ʃiʋo,14
iʋod,75
odɛk,133
dɛki,179
ɛkis,526
kisɔ,1615
isɔp,594
sɔpo,79
ɔpot,209
potr,75
otra,32
tras,38
jɛmo,458
ɛmot,140
motʋ,8
otʋo,38
tʋot,22
ʋotk,12
otki,45
tkis,100
isɔn,233
sɔna,310
ɔnat,403
natr,67
atra,41
jɛmi,573
ɛmin,1105
minz,211
inzɡ,294
nzɡɔ,43
zɡɔd,233
ɡɔdi,256
ɔdil,630
dilɔ,319
ilɔs,607
lɔse,178
ɔsej,258
sejɛ,1521
ejɛt,150
jɛta,250
ɛtak,306
takɔ,1808
akɔr,3279
kɔra,175
ɔras,98
ʒjɛt,27
jɛto,356
ɛtop,53
topa,109
opaj,112
pajɛ,785
ajɛi,220
ʋawb,86
awbo,202
okne,49
kneb,23
nebɔ,367
ebɔi,53
bɔin,173
ɔinb,163
dand,112
andr,31
ndru,166
druɡ,1326
ruɡi,563
uɡii,21
ɡiin,39
boɡz,58
oɡzb,3
ɡzbɛ,1
zbɛr,35
bɛro,8
ɛros,5
rose,1
osen,20
sena,482
enaj,232
najʋ,193
ajʋo,9
jʋod,142
potn,103
otne,34
tneb,74
ebɔm,73
bɔmʋ,4
ɔmʋe,15
mʋen,38
ʋenk,30
enkr,8
nkra,407
kraj,803
raji,340
ajin,568
jinp,135
npri,1109
prik,415
rika,372
ikaʒ,79
kaʒi,57
aʒis,35
ʒise,33
ises,142
sesu,6
esuʃ,6
suʃi,52
uʃin,18
ʃina,400
inai,224
akɔi,74
kɔin,412
ɔins,617
insu,55
nsuʃ,1
ʃinɔ,284
inɔj,35
nɔjɛ,188
wboɡ,87
oɡze,2
ɡzem,8
ljɔa,10
jɔas,41
ɔast,2
asto,216
stok,41
tokɛ,14
okɛʋ,19
kɛʋɔ,7
ɛʋɔd,53
ʋawm,41
awmo,94
wmor,20
morj,428
orja,154
rjai,154
jain,1159
boɡd,89
oɡda,71
ɡdaj,130
jɛdɔ,207
ɛdɔb,149
dɔbr,686
ɔbrɔ,531
brɔʃ,1
rɔʃɛ,2
ɔʃɛr,2
ʃɛre,47
ɛret,148
ljap,101
japɔ,100
apɔʒ,33
pɔʒe,42
ɔʒen,188
ʒeni,224
enit,164
nitr,30
itra,45
traʋ,61
raʋɔ,93
aʋɔz,102
ʋɔzɛ,4
ɔzɛl,16
zɛlɛ,38
ɛlɛn,42
lɛnj,63
ɛnja,339
njaʋ,186
jaʋɔ,82
aʋɔk,73
ʋɔki,135
ɔkir,6
kiro,15
irod,36
rodi,349
dise,442
isem,155
semɛ,145
emɛr,2
mɛrɔ,4
ɛrɔd,391
rɔdɔ,660
ɔdɔʋ,670
dɔʋi,480
ɔʋit,467
ʋitn,183
itnɔ,91
tnɔd,44
nɔdr,66
ɔdre,148
drew,55
rewj,55
ewjɛ,60
wjɛk,105
jɛki,336
ɛkid,15
kida,74
idaj,307
jɛsa,161
ɛsad,20
sadj,25
adjɛ,65
djɛp,31
jɛpo,374
ɛpos,79
posʋ,182
osʋo,165
sʋoj,4770
ʋojɛ,3255
ojɛm,780
jɛmp,163
ɛmpl,18
mplɛ,7
plɛm,76
lɛme,50
ɛmen,285
menu,391
enuk,24
nuka,84
ukat,195
katɛ,278
atɛr,549
tɛre,133
ɛreɡ,89
reɡa,219
eɡas,1001
ɡase,175
asem,130
emɛb,10
mɛbo,24
ɛbod,108
odiu,98
diun,15
iunj,89
unje,466
njem,1109
jemn,42
emna,91
mnaz,68
naze,274
azem,369
zemʎ,317
emʎi,329
mʎii,88
ʎiin,114
iinz,371
ɔinp,673
inpɔ,1738
npɔɡ,146
pɔɡn,28
ɔɡna,23
ɡnal,49
nala,66
alaj,71
ajɛz,444
jɛze,107
ɛzem,123
ljat,168
jatr,16
kirɔ,12
irɔd,76
rɔde,42
ɔdeʋ,26
deʋa,66
eʋas,38
ʋase,70
emɛp,8
mɛpo,22
enui,31
nuin,261
uind,146
indr,220
ndre,11
djɛk,50
jɛka,527
ɛkat,313
emɛj,7
mɛjɛ,32
ɛjɛu,37
jɛun,126
ɛunj,87
jemp,52
empo,12
mpon,13
ponj,158
onjɛ,262
njɛɡ,4189
jɛɡo,3575
ɛɡoʋ,3549
ɡoʋɛ,1022
oʋɛm,616
ʋɛmp,41
uinʋ,80
brɔi,105
rɔin,222
dant,57
antr,6
ntre,38
tret,265
retj,177
etji,108
tjin,32
jina,169
inat,382
natɔ,326
atɔr,283
tɔre,63
ɔret,347
oɡbɔ,9
ɡbɔd,6
bɔdɔ,1654
ɔdɔn,157
dɔna,106
ɔnaj,440
najl,38
ajlu,1
jlut,2
lutʃ,125
utʃi,339
inar,458
nara,195
aras,123
eʒju,16
ʒjun,7
junɛ,44
unɛb,161
ɛbeʃ,147
beʃk,147
eʃkɛ,90
ʃkɛm,26
kɛmd,8
ɛmda,235
mdal,35
dalɔ,63
alɔt,98
tʃij,160
ʃijɔ,197
ijɔd,133
jɔda,345
dani,441
anin,434
ninn,93
inno,84
nnot,33
ʃinn,60
inna,1315
nnaj,259
najb,297
ajbɔ,149
jbɔd,135
ɔdɔz,108
dɔza,86
ɔzaz,7
zazn,38
znam,416
name,639
amen,591
menj,364
enja,549
njat,202
jatɛ,196
tɛrd,104
ɛrdɔ,5
rdɔl,4
dɔlɔ,151
ɔlɔt,152
ɔtʃu,80
tʃuj,477
ʃuje,111
ujej,539
jejɔ,953
ejɔt,199
jɔtʃ,126
ɔtʃa,209
tʃas,1033
ʃasɛ,31
asɛd,138
sɛdn,11
ɛdne,47
dneʋ,349
neʋɛ,80
eʋɛi,42
ʋɛin,797
inle,95
nlet,15
leta,130
etai,143
inbɔ,184
nbɔd,132
najz,95
ajza,185
jzal,6
zalu,12
alut,44
mdas,164
dasʋ,148
asʋɛ,136
ʋɛti,555
ɛtij,34
tijɔ,100
ijɔn,175
jɔna,634
ɔnaz,72
ɔinn,387
nnar,193
narɛ,360
arɛd,321
rɛdi,361
ɛdiw,394
diwj,204
bokt,151
okti,20
ktis,35
tist,1829
isti,1389
stid,498
tidʋ,28
idʋe,61
dʋeʋ,9
ʋeʋɛ,3
eʋɛl,26
ʋɛli,1417
ɛlik,1123
liki,414
ikil,25
kilu,1
ilut,25
ʃilu,19
utʃʋ,15
tʃʋe,46
ʃʋet,42
etʃj,244
tʃjɔ,94
ʃjɔd,4
ɔdaɡ,46
daɡɔ,296
aɡɔs,1268
ɡɔsp,8649
ɔspɔ,6576
spɔd,3123
pɔdu,37
ɔduj,46
dujɛ,187
ujɛd,165
jɛdn,29
neʋu,22
eʋui,12
ʋuin,65
uinl,37
inlu,29
nlut,13
utʃm,11
tʃma,13
ʃmaɲ,5
maɲʃ,71
aɲʃɔ,2
ɲʃɔd,2
ʃɔda,37
ujɛn,123
jɛno,52
ɛnot,56
tʃii,314
ʃiin,406
inzʋ,160
nzʋe,62
zʋez,98
ʋezd,120
ezdɛ,52
zdɛi,4
dɛin,346
ɛinb,192
inbo,413
nbok,99
bokj,126
okji,15
kjih,18
jihj,814
ihjɛ,981
hjɛp,150
jɛpɔ,1292
ɛpɔs,743
pɔst,2002
ɔsta,2804
staʋ,1627
taʋi,1046
aʋiw,658
ʋiwn,84
iwna,416
wnar,62
ʒjɛn,62
jɛnɛ,155
ɛnɛb,67
eʃkɔ,98
ʃkɔd,56
kɔda,209
ɔdas,334
ljɔt,80
jɔtɛ,114
ɔtɛr,240
ɛrda,91
rdaɡ,13
duje,81
ejɔd,161
jɔdn,37
ɔdne,188
uinn,174
iind,307
inda,800
ndal,50
ijɔs,175
jɔsʋ,120
ɔsʋɛ,343
ɛinʋ,225
antʃ,38
ntʃɛ,246
tʃɛt,684
ʃɛtə,97
ɛtər,252
tərt,265
ərti,454
rtii,45
tiin,985
bokɔ,56
okɔb,16
kɔbi,160
ɔbil,1349
ilɔn,366
lɔna,217
najr,69
ajrɔ,15
jrɔd,6
deʋo,1
eʋod,24
odɛɡ,33
dɛɡi,4
ɛɡip,669
ɡipk,1
ipki,5
pkih,5
kihs,47
ihst,178
hstʋ,15
ariʒ,6
riʒi,48
iʒiʋ,151
ʒiʋe,238
iʋet,201
etʃi,624
tʃih,133
ʃihi,50
ihin,1165
hinp,148
inpt,26
npti,26
ptit,143
tits,127
itsɛ,1100
tsɛn,293
sɛna,115
ɛnaj,563
ajlɛ,18
jlɛt,3
lɛta,50
ɛtaj,62
tajɔ,48
ajɔn,165
ɔnad,109
nadz,37
adze,23
dzem,48
ljɔp,45
jɔpr,338
ɔpro,172
prot,1056
roti,1081
otir,25
tira,210
nɛbɛ,39
ɛbɛʃ,11
bɛʃk,11
ɛʃke,15
ʃkem,6
kemu,219
emui,558
muin,518
uinu,236
inus,1534
nust,176
riwj,151
bokʋ,103
okʋɛ,28
kʋɛl,15
likɛ,229
ikɛm,61
kɛmo,61
ɛmor,73
mors,50
orsk,67
rskɛ,43
skɛʒ,10
kɛʒi,12
ɛʒiʋ,196
ʒiʋa,236
iʋal,722
ʋali,1643
alii,490
liin,1140
iinu,499
nuse,628
useʒ,34
seʒi,26
eʒiʋ,54
ʒiʋɛ,314
iʋɛs,78
ʋɛst,141
ɛstʋ,48
arik,27
riki,58
ikis,705
kise,601
iseɡ,293
seɡi,21
eɡib,44
ɡibl,36
iblj,38
blje,190
ljej,230
ejɔk,247
jɔki,92
ɔkis,227
isɔj,281
sɔji,291
ɔjih,377
jihɔ,224
ihɔb,113
hɔbi,20
ilɔr,32
lɔrɔ,7
ɔrɔd,171
rɔdi,568
dilɛ,45
ilɛʋ,109
lɛʋo,22
ɛʋod,87
odɛp,128
dɛpo,58
ɛpoɲ,30
poɲi,216
oɲih,254
ɲihp,259
ihpl,42
hplɛ,29
meni,748
enih,303
nihi,105
hinu,79
usep,219
sept,6
epti,9
tsɛk,195
sɛkr,33
ɛkri,219
kril,72
rila,235
ilat,201
latɛ,142
atɛp,44
tɛpo,103
hinʋ,59
inbl,80
nbla,74
blaɡ,723
laɡɔ,723
ɡɔsl,377
ɔslo,150
sloʋ,100
loʋi,1047
oʋij,127
ʋiji,41
ijih,819
jihb,233
ihbo,218
hboɡ,25
boɡɡ,44
oɡɡɔ,25
ɡɡɔʋ,23
ɡɔʋo,2161
ɔʋor,2138
ʋorɛ,600
orɛt,392
rɛtʃ,981
ɛtʃp,167
tʃpl,5
ʃplɔ,1
plɔd,8
lɔdi,20
ɔdit,416
ditɛ,618
itɛi,237
tɛin,541
ɛinm,320
inmə,160
nmən,88
mənɔ,631
ənɔʒ,319
nɔʒi,439
ɔʒit,335
ʒitɛ,165
itɛs,413
tɛse,476
ɛset,627
setɛ,86
etɛr,37
tɛrn,91
ɛrna,54
rnap,30
napɔ,423
apɔw,175
pɔwn,625
ɔwni,958
wnit,273
nitɛ,352
itɛʋ,68
tɛʋo,8
ɛpom,54
pomo,91
omor,67
orji,11
rjih,318
jihi,378
najs,1222
ajse,836
jsem,45
semə,42
emən,49
məno,296
ənoʒ,48
noʒɛ,22
oʒɛp,12
ʒɛpo,22
ɛpoz,20
poze,27
ozem,51
iinb,243
anpe,6
npet,99
peti,82
etii,123
okro,5
krod,4
odin,138
dina,308
inaj,871
ajze,6
jzem,50
ljaʒ,12
jaʒi,2
aʒiʋ,128
arip,29
ripo,87
ipoɲ,33
nihʒ,16
ihʒi,69
hʒiʋ,52
ʒiʋi,561
iʋin,277
ʋinɔ,344
inɔi,159
nɔin,568
ɔinl,68
inla,80
nlaz,5
lazn,42
azni,328
znin,55
ninɔ,119
zʋer,136
ʋeri,212
eriz,34
rizɛ,29
izɛm,20
zɛme,51
ɛmeʎ,56
meʎs,51
eʎsk,54
ʎskɛ,30
skɛp,51
kɛpo,41
hinz,48
oɡzʋ,15
ɡzʋe,2
hinʒ,13
inʒi,133
nʒiʋ,117
inɔp,199
nɔpo,100
ɔpon,50
onje,151
njen,1065
jeni,587
nihp,123
nuso,175
usol,6
sola,3
olaz,7
inɔz,128
nɔzɛ,9
ɔzɛm,8
ʎskɔ,9
skɔp,107
kɔpo,40
nihʋ,87
ihʋə,36
hʋər,36
ʋərs,161
ərst,361
rsta,107
stax,33
taxi,66
axin,328
xinʋ,20
ɔinr,153
okna,170
knar,30
ɛdim,15
dimɔ,136
imɔt,137
mɔtʃ,375
ɔtʃl,54
tʃlɔ,672
ʃlɔʋ,672
lɔʋe,900
ɔʋek,357
ʋeka,214
ekap,41
kapo,27
apos,97
ʋoji,2957
ojip,126
jipɔ,67
ipɔd,118
pɔdo,1515
ɔdob,303
dobi,181
obik,16
biki,20
ikin,330
kina,275
inam,539
namb,41
ambo,165
mbod,157
disl,34
isli,387
slit,114
litʃ,1515
itʃə,119
tʃən,325
ʃəni,68
ənin,273
ninɡ,65
inɡɔ,749
nɡɔs,570
ejɔn,234
ajri,2
jrib,4
riba,37
ibam,17
bamm,2
ammo,31
mmor,32
rski,153
skim,155
kimi,190
imin,959
minp,375
itsa,1155
tsam,265
samn,30
amnɛ,21
mnɛb,22
eʃki,142
ʃkim,66
minʒ,31
ʋini,105
inii,83
niin,772
iinʋ,239
inʋɛ,232
nʋɛs,57
ʋɛso,30
ɛsoʎ,26
soʎn,26
oʎni,36
ʎniz,2
nize,17
izem,110
mʎit,35
ʎitɛ,62
itɛr,266
tɛru,59
ɛrus,28
ruse,53
usej,339
sejl,1
ejla,2
jlaz,1
nini,227
inil,142
nila,235
ilaz,148
laze,22
azet,6
zetʃ,5
tʃip,186
ʃipo,51
ipoz,56
oktʃ,19
ktʃl,36
obip,37
bipo,28
ipob,20
pobo,12
oboʒ,7
ʒjip,37
obiɡ,17
biɡa,136
iɡaj,305
ɡajɛ,944
ajɛu,253
riwm,128
iwmo,70
wmoʒ,35
moʒa,294
oʒai,52
ʒain,81
ainʒ,101
inʒe,117
nʒen,85
ʒenɔ,293
enɔj,64
nɔju,15
ɔjuj,58
jujɛ,268
riwi,158
iwin,614
winb,97
ʋiju,31
ijub,7
jubo,29
ubok,22
okin,181
kinr,11
tʃɛj,399
ʃɛji,88
ɛjim,155
jima,228
imab,31
mabo,17
abok,112
bokp,108
okpl,2
kplɔ,1
dita,120
itai,65
ainm,395
ʒita,67
itas,63
tase,118
asei,81
sein,180
einn,45
nnap,178
nita,90
itaz,28
taze,4
tɛrp,189
ɛrpɔ,91
rpɔd,14
pɔdʋ,48
ɔdʋə,156
dʋər,156
ʋərz,49
ərzi,71
rzit,18
zita,6
tasi,97
asij,69
sijo,103
ijoi,40
join,46
oinɡ,13
dujt,26
ujta,4
jtar,2
tari,104
arib,19
minu,215
usem,885
semz,16
emzʋ,8
mzʋe,20
ʋerɛ,91
erɛm,238
rɛml,41
ɛmla,10
mlaz,2
tʃim,332
ʃimp,20
impo,100
mpoz,8
oɡɡl,4
ɡɡle,5
ɡlej,1542
lejt,392
ejta,41
jtad,8
tada,163
adaw,132
daws,170
awsə,262
wsəm,742
səmʋ,244
əmʋa,153
mʋam,200
ʋama,61
amau,15
maus,13
auso,47
usoz,27
sozɛ,3
ozɛl,5
emɛk,13
mɛka,36
kate,1347
ater,1509
tera,116
eraj,29
rajɛ,157
ajɛn,225
jɛna,1346
ɛnap,367
apɔʋ,700
pɔʋə,313
ɔʋər,447
ʋərʃ,296
ərʃj,62
rʃju,28
ʃjuu,3
juus,48
uuse,103
usez,92
seze,44
ezem,38
mljɛ,432
ljɛi,254
ɛinu,446
used,228
sedr,62
edre,13
wjɛn,127
ɛnak,335
naka,236
akat,283
terɛ,425
rɛmj,48
ɛmjɛ,156
mjɛs,43
sadd,11
addr,14
ddrɛ,14
drɛʋ,87
rɛʋe,115
ɛʋes,147
ʋesn,17
esni,72
snik,65
niki,1153
ikir,24
odiʋ,64
diʋa,77
iʋam,249
maux,14
auxr,5
uxra,30
xran,369
ranɔ,87
anɔu,108
nɔus,86
ɔuse,346
semʒ,6
emʒi,11
mʒiʋ,23
alim,267
limp,14
impa,126
mpan,23
pana,147
anaz,136
semp,41
empt,3
mpti,6
samp,67
ampo,40
mpot,99
bɔmi,35
semu,370
emuk,350
muka,170
ukar,87
karl,6
arla,5
rlaz,11
lazi,20
azip,14
zipo,16
mʎiu,18
ʎiuk,2
iuka,64
teri,962
erih,244
rihj,50
hjɛd,61
jɛdu,110
ɛduʃ,65
duʃa,217
uʃaʒ,7
ʃaʒi,8
iʋas,208
ʋasə,10
asəm,417
səmd,161
əmda,93
mdaw,79
dawu,85
awus,156
wuso,38
zɛle,34
ɛlen,86
lenɔ,25
enɔu,74
nɔux,7
ɔuxr,5
anɔi,69
akɔt,158
kɔtɛ,33
ɔtɛd,115
tɛda,1355
ɛdaj,1817
dajp,360
ajpɔ,250
jpɔɡ,27
pɔɡl,377
ɔɡle,267
ɡled,327
leda,293
edab,86
boku,70
okus,46
kuse,60
usek,410
seka,415
ekar,288
karj,813
arjɛ,1091
rjɛb,503
ɛbiw,1554
biws,244
iwst,113
wstɔ,57
stɔr,1097
tɔri,1107
ɔriw,1415
winɡ,163
inɡl,493
nɡle,392
lejd,85
ejdɔ,10
jdɔb,29
brɔj,24
rɔjɛ,87
lɔja,5
ɔjak,122
jakɔ,414
danʃ,15
anʃe,7
nʃes,84
ʃest,547
esti,573
stit,413
titɛ,207
itɛd,347
stii,349
iint,378
inta,413
ntak,201
akɔs,572
kɔsɔ,142
ɔsɔb,36
sɔbi,977
ilad,159
ladɔ,61
adɔd,24
dɔdɛ,51
ɔdɛl,203
dɛla,728
ɛlan,15
anan,222
nanɛ,65
anɛb,99
ljai,221
ainu,448
nusa,346
usaɲ,14
saɲi,22
aɲih,289
ɲihʋ,94
ihʋo,64
hʋoj,15
ʋojs,421
ojsk,367
jska,388
skai,34
kain,395
aind,426
indɔ,162
ndɔd,29
ɛlaw,231
lawj,93
awjɛ,473
okse,22
ksed,13
sedm,117
edmi,91
dmid,48
idan,907
ande,7
ndel,71
delɔ,389
elɔs,157
lɔsʋ,106
ɔsʋo,268
ojɛk,360
terɔ,265
erɔj,66
winp,349
npɔt,158
pɔtʃ,331
ʃiʋa,136
iʋaw,554
ʋawj,132
wjɛs,129
jɛse,260
ɛsed,1416
dano,77
anot,56
notu,18
otus,201
tuse,372
useɡ,343
seɡa,419
eɡad,851
ɡade,74
adel,247
dela,601
elas,195
lasʋ,131
asʋɔ,1362
sʋɔj,3440
ʋɔje,2443
ɔjeɡ,2209
jeɡa,3298
eɡak,1141
ɡaki,457
akiɡ,149
kiɡa,449
ɔslɔ,228
slɔʋ,157
lɔʋi,448
ɔʋiw,136
ʋiwj,94
inɡa,660
nɡap,182
ɡapɔ,524
apɔs,559
pɔsʋ,371
ɛtiw,119
tiwk,19
iwkɛ,46
wkɛr,120
kɛrj,415
ɛrjɛ,391
rjɛt,134
ɛtad,32
adan,388
anpɔ,44
ʋawo,33
awot,67
wotu,19
biwb,71
kust,30
wins,353
inst,744
nstɔ,142
riwt,187
iwto,57
wtos,10
tosɔ,114
osɔp,119
sɔpɔ,358
ɔpɔt,158
ɔtʃe,1777
etki,23
tkin,19
kine,110
ineb,296
nebɛ,119
ebɛs,274
bɛsi,82
ɛsin,488
sinz,98
ljɛk,103
jɛko,127
ɛkos,111
kosɔ,397
osɔb,51
ilau,154
laus,138
aust,200
ʋarj,390
arje,130
rjen,217
jena,397
enao,18
naop,17
aopt,13
optʃ,57
ptʃa,223
ʃasu,203
asuk,57
suko,44
ukoj,52
kojɛ,756
ojɛɡ,168
jɛɡɔ,1487
ɛɡɔs,1202
pɔdɡ,139
ɔdɡɔ,749
dɡɔs,538
spɔt,3665
pɔtn,452
ɔtna,321
tnam,118
namr,533
amra,41
mrab,3
rabi,191
abin,109
bina,153
ames,544
mest,1884
estɔ,941
stɔx,25
tɔxɛ,2
ɔxɛb,8
xɛbr,103
ɛbrɛ,77
brɛj,6
rɛjs,132
ɛjsk,24
jske,19
skeɡ,258
keɡa,629
eɡaj,377
ajɛx,74
jɛxo,424
ɛxoʋ,410
xoʋa,374
oʋab,70
ʋabo,84
diwz,59
iwze,19
wzem,58
inne,723
nneb,179
inni,509
nnib,29
nibi,284
ibil,459
ilɔʃ,78
lɔʃɛ,23
ɔʃɛn,1
ʃɛnɔ,9
ɛnɔb,44
nɔbɛ,139
ɔbɛn,156
bɛne,166
ɛneɡ,622
neɡa,1446
eɡab,456
ɡabi,87
abil,579
bilj,21
ilja,77
apɔʎ,1
pɔʎs,4
ɔʎsk,4
ʎske,6
eɡan,616
ɡana,480
usaz,71
sazɛ,7
azɛl,21
jaʋa,138
aʋap,52
ʋapo,52
apoʎ,6
poʎs,32
oʎsk,49
ʎska,17
skaʃ,2
kaʃɛ,8
aʃɛn,57
ʃɛni,271
ɛnib,42
lapɔ,128
apɔɡ,145
alak,134
lakɛ,46
akɛr,323
kɛrn,181
ɛrni,161
rnib,41
ibiw,334
biwɡ,184
iwɡɔ,381
wɡɔs,845
pɔdb,440
ɔdbo,402
dbok,321
okpɔ,42
kpɔs,39
pɔsl,1121
ɔsla,621
slaw,407
lawd,36
awde,114
wdeʒ,5
deʒj,48
eʒja,47
ʒjan,19
jana,331
ilɔt,160
ekak,140
kaki,124
akib,87
kibi,187
ibiɔ,4
biɔb,8
iɔbd,13
ɔbdɛ,31
bdɛl,34
dɛlɔ,43
ɛlɔʋ,308
lɔʋa,172
ʋawz,116
awze,16
ɔaso,4
asop,1
sopa,1
opar,6
parj,11
rjɛu,124
ɛusx,33
usxa,21
sxaj,86
xaja,194
ajaw,136
jawi,160
awiz,118
wizz,9
izze,31
zzem,52
ɛinn,515
nnam,100
nama,125
amak,50
maka,65
akaw,51
kawu,12
wuse,225
sepɔ,561
epɔʋ,102
rʃjɛ,11
ʃjɛz,18
ljɛt,91
jɛtɛ,131
ɛtɛd,141
daju,130
ajup,47
jupɔ,74
upɔd,82
biɡɔ,58
iɡɔs,1852
ekai,63
kais,22
aisp,164
ispr,637
spra,308
prax,104
raxu,140
axuz,13
xuzɛ,1
uzɛm,64
zɛmɛ,8
ɛmɛʎ,6
mɛʎs,4
ɛʎsk,4
eɡai,1486
ɡain,1511
inud,158
nuda,125
udax,9
daxn,27
axnɛ,65
xnɛu,4
nɛun,24
ɛunɔ,8
unɔs,6
nɔsn,8
ɔsni,6
snit,588
nits,1207
sɛnj,95
ɛnjɛ,840
oʋɛd,135
ʋɛdi,29
ɛdih,11
dihʒ,7
hʒiw,15
ʒiwl,547
iwlj,601
wlje,741
ljen,1416
jenj,968
njai,256
akɔj,358
kɔjɛ,339
ɔjɛp,189
staw,575
tawt,18
awtʃ,86
wtʃl,46
tʃlo,283
ʃloʋ,284
loʋɛ,534
oʋɛɡ,105
ʋɛɡʒ,5
ɛɡʒi,5
ɡʒiʋ,14
iʋad,32
ʋadu,15
aduʃ,118
uʃaz,7
ʃaza,48
azas,126
zasa,92
asad,103
sadi,122
adip,39
dipa,26
ipaɡ,47
paɡɔ,55
okʋə,1
kʋər,7
ʋərt,139
ərtʋ,331
rtʋɛ,66
tʋɛd,17
ʋɛde,140
ɛden,70
denu,3
enup,16
nupr,116
upro,60
otij,135
tiju,112
ijut,82
utru,75
trui,23
ruin,214
uinp,329
npɔs,462
aʋiʋ,36
ʋiʋa,20
iʋaɲ,28
ʋaɲt,10
aɲtʃ,6
ɲtʃl,2
biwu,184
iwup,50
wupɔ,24
pɔdɔ,887
ɔdɔb,283
dɔbi,299
ɔbiw,226
biwi,165
nsto,224
stor,614
tori,561
orib,45
ribo,74
iboɡ,220
ajɛp,580
ɛpɔɡ,140
nalɔ,62
alɔi,147
lɔis,44
ɔist,73
stis,765
istɛ,945
stɛz,91
tɛze,9
