r-gram,Counts
ʃveɡ,1
veɡɭ,148
eɡɭa,39
ɡɭak,13
ɭake,47
akel,1080
kela,1692
elad,148
kaʃa,364
aʃal,34
ʃala,234
alad,815
ladɪ,439
adɪv,903
dɪvə,630
ɪvəs,626
vəsv,93
əsvə,55
svəʌ,8
vəʌn,34
əʌndʰ,8
aɾal,83
ɾala,1085
alaɾ,173
laɾa,323
aɾat,386
ɾatɾ,453
atɾə,466
tɾəʌ,120
ɾəʌʃ,6
əʌʃi,29
ʌʃin,13
ʃina,9
inav,123
nave,172
aved,170
vedɪ,12
edɪl,226
dɪli,548
ɪlis,56
lisə,55
isən,134
səndʰ,138
əndʰj,128
ndʰja,130
dʰjak,131
jaka,1073
akaɭ,409
kaɭɟʰ,28
aɭɟʰa,36
ɭɟʰal,76
ɟʰali,503
aliv,75
livə,237
ivən,380
vənʌ,71
ənʌn,73
təɾs,157
əɾsə,164
ɾsək,10
səka,163
əkaɭ,368
alih,152
liha,47
ihaɟʰ,6
haɟʰa,8
aɟʰal,574
ɟʰala,1029
alap,1228
lapʌ,471
apʌh,56
pʌhɪ,140
ʌhɪl,139
ɪlad,219
vəsn,26
əsnʌ,6
snʌn,12
llaz,26
lazə,141
azəl,19
zəlã,4
əlãs,2
lãsd,1
ãsdʊ,1
sdʊbʰ,1
dʊbʰa,9
ʊbʰaɡ,7
bʰaɡɳ,29
aɡɳj,39
ɡɳja,256
ɳjak,338
jakɾ,298
akɾɪ,215
kɾɪt,263
ɾɪta,292
ɪtaz,11
tazə,41
əlãc,3
lãcj,170
ãcja,4848
cjam,2160
jamə,1244
amədʰ,75
mədʰj,84
ədʰjə,47
dʰjəbʰ,30
jəbʰa,37
əbʰaɡ,96
bʰaɡi,96
aɡiʌ,6
ɡiʌn,2
iʌnt,55
təɾa,116
əɾaɭ,8
ɾaɭh,1
aɭho,27
ɭhov,2
ovot,35
vote,1
otev,293
tevh,3507
evha,4438
vhad,161
hade,136
eʌnt,53
ɾaɭk,1
aɭke,4
ɭkel,33
kele,3359
elea,894
leaɳ,1199
aɳɪʌ,374
ɳɪʌn,47
ɪʌnt,3
ɾaɭa,9
aɭav,101
ɭavə,67
vəɾʌ,545
əɾʌc,330
ɾʌcj,659
ʌcja,4794
cjav,2631
avəkʰ,23
vəkʰa,24
əkʰal,26
kʰalʌ,42
alʌc,124
lʌcj,820
cjaz,572
jazə,1267
lãsv,1
ãsve,1
sveɡ,9
eɡɭe,89
ɡɭek,46
ɭeke,32
ekel,902
eled,149
lede,241
edev,1056
aɭas,55
ɭasa,60
asak,68
saka,42
kaʃʌ,18
aʃʌs,9
ʃʌse,13
ʌsen,170
senã,8
enãv,38
nãvd,6
ãvdɪ,6
vdɪl,53
dɪle,1723
ɪles,149
lesə,102
esən,202
ladʊ,181
adʊs,253
dʊsɾ,359
ʊsɾa,206
sɾad,32
ɾadɪ,21
llaʌ,15
laʌn,165
aʌnt,108
aɭakʰ,2
ɭakʰa,3
akʰal,297
kʰali,512
alil,133
lilp,19
ilpa,69
lpaɳ,35
paɳi,421
aɳie,25
ɳiek,20
iekʌ,82
ekʌt,328
kʌtɾ,321
ʌtɾə,435
tɾəɡ,79
ɾəɡo,25
əɡoɭ,38
ɡoɭa,188
oɭah,11
ɭaho,43
ahov,10
ovov,3
vovə,3
ovək,4
vəko,32
əkoɾ,14
koɾɖ,33
oɾɖi,20
ɾɖiz,5
ɖizə,12
izəm,298
zəmi,339
əmin,349
mind,55
indɪ,86
ndɪs,23
dɪsu,91
ɪsun,46
sunj,56
unje,342
njev,6
jevo,19
evoa,8
ɳɪtʌ,38
ɪtʌs,98
tʌse,1068
ʌseɡʰ,62
seɡʰʌ,29
eɡʰʌɖ,96
ɡʰʌɖl,182
ʌɖle,315
ɖled,21
anek,512
neko,48
ekoɾ,80
koɾʌ,28
oɾʌɖ,35
ɾʌɖj,47
ʌɖja,170
ɖjaz,17
azəm,258
zəmɪ,421
əmɪn,421
mɪni,436
ɪnis,7
nisbʰ,1
isbʰu,1
sbʰum,3
bʰumɪ,20
umɪa,1
mɪaɳ,1
ɪaɳɪ,12
aɳɪe,137
ɳɪek,75
ɪekʌ,6
tɾəɟʰ,15
ɾəɟʰa,32
əɟʰal,165
ɟʰale,1294
alel,784
lelj,2611
elja,3438
ljaz,255
zələ,10
ələs,4
ləsə,2
əsəɲ,10
səɲc,29
əɲcə,70
ɲcəj,1
cəja,2
əjas,68
jass,214
assə,50
ssəm,43
səmʊ,441
əmʊd,447
mʊdɾ,449
ʊdɾə,152
dɾəʌ,4
ɪlia,163
liaɳ,503
iaɳɪ,1491
nepa,298
epah,885
hɪle,1260
ɪlek,146
ekih,29
kihe,31
ihec,21
hecã,31
ecãɡ,194
ãɡle,558
ɡlea,144
leah,1972
eahe,2951
ahem,1358
hemʌ,364
emʌɡ,908
mʌɡd,133
ʌɡde,59
ɡdev,60
llaɡ,41
laɡʌ,63
aɡʌv,8
ɡʌvə,60
ʌvət,62
vətb,11
ətbi,1
tbiz,3
bizd,2
izde,3
zdeɳ,6
deɳa,317
eɳar,165
ɳarj,1351
arja,1607
rjav,208
avən,447
ənʌs,48
nʌsp,25
ʌspə,28
spət,32
pəti,90
ətia,24
tiaɳ,115
aɳɪpʰ,47
ɳɪpʰʌ,11
ɪpʰʌɭ,4
pʰʌɭe,76
ʌɭed,13
ɭede,43
edeɳ,40
ətip,21
vəɾv,541
əɾva,373
ɾvaɖʰ,21
vaɖʰo,4
aɖʰot,2
ɖʰotpʰ,1
otpʰə,1
tpʰəɭ,2
pʰəɭɟʰ,8
əɭɟʰa,23
ɭɟʰaɖ,11
ɟʰaɖe,93
aɖeb,6
ɖebɪ,2
ebɪj,6
bɪja,23
ɪjaʌ,11
jaʌs,138
aʌsl,185
ʌsle,956
slel,975
leli,777
elipʰ,15
lipʰʌ,20
ipʰʌɭ,55
ʌɭet,7
ɭetə,3
etəj,46
təja,494
əjaɾ,495
jaɾk,213
aɾkə,507
ɾkəɾ,658
kəɾt,1410
əɾti,702
ɾtil,710
ilaɳ,725
laɳɪ,1174
pɾət,1288
ɾətj,1342
ətje,1198
tjek,1214
jekv,77
ekvə,58
kvən,24
tiap,52
iapʌ,334
apʌl,2397
pʌlj,2407
ʌlja,3980
jaza,376
azat,325
zati,289
atic,104
ticj,164
icja,1269
cjac,317
jacb,12
acbɪ,1
cbɪj,1
ɪjat,57
jatə,344
atəj,125
kəɾi,2742
əɾil,815
ɾilʌ,59
ilʌʃ,109
lʌʃa,77
ʌʃav,60
ʃavə,116
ɖʰota,1
otaɳ,34
taɳɪ,752
ʌseɟʰ,71
seɟʰa,87
eɟʰal,403
aleɡ,36
leɡʌ,16
eɡʌv,35
vəta,297
ətap,89
tapa,132
apap,614
papʌ,171
tice,118
iceb,18
cebi,7
ebiz,9
aɳɪa,564
ɳɪap,168
ɪapa,5
tici,161
icipʰ,10
cipʰʌ,29
eɳaɾ,640
ɳaɾi,145
aɾiv,67
ɾivə,112
ivət,230
vətj,1021
ətja,1037
tjapʰ,19
japʰə,29
apʰəɭ,16
pʰəɭa,10
əɭat,10
ɭatə,5
atəc,132
təca,60
əcap,23
capa,236
bizʌ,5
izʌs,54
zʌsɳ,1
ʌsɳa,129
sɳaɾ,176
aɾipʰ,22
ɾipʰʌ,8
pʰʌɭɟʰ,4
ʌɭɟʰa,9
aɖebʰ,5
ɖebʰu,1
ebʰum,20
bʰumi,321
umin,6
mine,66
ineʊ,19
neʊp,11
eʊpə,5
ʊpəz,12
pəzv,6
əzvɪ,10
zvɪl,35
vɪli,135
ɪlid,17
lide,112
idev,948
ahes,1100
hesə,128
alat,2246
latɪ,170
atɪs,60
tɪsɾ,140
ɪsɾa,3119
vəsm,58
əsmʌ,10
smʌɡ,35
llad,41
svəɾ,373
vəɾa,5904
əɾat,860
tɾəh,146
ɾəhi,48
əhiv,3
hive,90
iveɡ,38
eɡɭi,18
ɡɭik,74
ɭikə,13
ikəɾ,1062
kəɾɳ,2595
əɾɳj,1651
ɾɳja,1898
ɳjas,2562
jasa,4060
asaʈʰ,3768
saʈʰi,4724
aʈʰia,357
ʈʰiak,11
iaka,60
aʃat,201
ʃatz,50
atzj,37
tzjo,2
zjot,16
jotɪ,13
otɪh,2
tɪho,14
ɪhov,2
votv,3
otvə,10
tvət,79
tjav,992
javɪ,1241
avɪʃ,347
vɪʃe,183
ɪʃeʂ,183
ʃeʂc,2
eʂcɪ,1
ʂcɪn,1
cɪnh,60
ɪnhe,16
nhea,12
heaɳ,573
aɳɪv,286
ɳɪvɪ,78
ɪvɪʃ,34
ʃeʂm,12
eʂme,2
ʂmeɭ,1
meɭa,15
eɭav,11
ɭave,100
aveɾ,12
veɾʊ,2
eɾʊt,5
ɾʊtu,9
ʊtud,3
tudɪ,21
udɪv,3
vəsa,137
əsaɳ,35
saɳɪ,289
ɳɪvʌ,16
ɪvʌr,4
vʌrʂ,517
ʌrʂe,294
rʂed,8
ʂeda,1
edakʰ,103
dakʰv,392
akʰvɪ,178
kʰvɪɳ,74
vɪɳa,97
ɪɳar,27
rjah,67
jaho,223
votp,1
otpɾ,5
tpɾʊ,17
tʰvil,15
vila,118
kaʃd,25
aʃde,15
ʃdeɳ,48
deɳj,433
eɳja,875
ʃatt,75
attj,762
ttja,935
tjaz,177
jazj,81
azjo,8
vota,5
aled,62
aned,441
nedo,44
edon,178
donm,110
onmo,10
nmoʈʰ,62
moʈʰj,355
oʈʰja,366
ʈʰjaz,6
otɪn,1
tɪnɪ,10
ɪnɪr,5
kelj,596
ljad,411
jadɪ,904
dɪvs,383
ɪvsa,249
vsav,10
savə,136
vəɾs,409
əɾsʌ,211
ɾsʌt,37
sʌta,116
ʌtac,20
taca,129
acal,109
calv,46
alvɪ,43
lvɪɳ,15
vɪɳj,317
ɪɳja,382
aʈʰim,448
ʈʰimo,22
imoʈʰ,127
moʈʰi,100
oʈʰiz,4
ʈʰizj,18
izjo,3
otɪs,8
tɪsu,7
ɪsur,9
surj,137
urjə,83
rjəa,22
jəaɳ,62
əaɳɪ,119
aɳɪɾ,199
ɳɪɾa,131
ɪɾat,409
atɾi,402
tɾiv,30
aʈʰil,124
ʈʰilə,20
iləh,44
ləha,275
əhan,580
hanz,6
anzj,2
nzjo,2
otɪc,34
tɪcʌ,1
ɪcʌn,3
cʌnd,42
ʌndɾ,54
ndɾə,42
dɾəa,21
ɾəaɳ,71
tjan,3777
jane,5261
anet,2305
neta,111
etaɾ,87
taɾe,46
aɾeh,64
ɾehi,32
ehin,31
hinɪ,77
eles,272
alac,263
laca,190
acaʊ,237
caʊdʰ,7
aʊdʰa,3
ʊdʰad,17
dʰadɪ,4
əlam,174
lamʌ,639
amʌdʰ,375
mʌdʰj,1322
ʌdʰje,1297
dʰjeɟ,10
jeɟi,9
eɟii,101
ɟiiv,428
iivə,35
ivəz,27
vəzn,21
əznt,1
zntu,1
ntuc,5
tuce,20
ucetʰ,1
cetʰə,2
etʰəv,5
tʰəve,2
əvec,5
vecj,26
ecja,410
cjatʰ,25
jatʰʌ,11
atʰʌv,2
tʰʌve,4
ʌveʊ,3
veʊt,1
eʊtp,12
ʊtpʌ,46
tpʌn,47
pʌnn,77
ʌnnə,420
nnəh,43
nəho,54
əhov,15
ɪpɾʊ,54
əɾak,331
ɾaka,122
ʃatp,67
atpʌ,359
tpʌk,17
pʌkʃ,103
ʌkʃi,97
kʃiʊ,3
ʃiʊɖ,3
iʊɖo,1
ʊɖob,1
ɖoba,1
obaɡ,2
baɡɖ,1
aɡɖo,1
ɡɖot,1
ɖots,1
otsə,21
tsəm,64
ʊdɾa,309
dɾat,128
ɾati,356
tilp,686
ilpɾ,265
lpɾə,203
pɾəc,78
ɾəcʌ,108
əcʌɳ,72
cʌɳɖ,73
ʌɳɖz,5
ɳɖzʌ,2
ɖzʌl,1
zʌlə,9
ʌləc,3
ləcə,5
əcəɾ,5
cəɾm,3
əɾmh,368
ɾmhʌ,299
mhʌɳ,2250
hʌɳz,1091
ʌɳze,1159
ɳzep,84
zepa,48
epaɳ,205
ɳjat,955
jatpʰ,22
atpʰɪ,8
tpʰɪɾ,27
pʰɪɾɳ,12
ɪɾɳa,7
ɾɳaɾ,872
ɳaɾe,568
aɾev,61
ɾevə,136
evəʌ,46
əʌne,5
ʌnek,249
nekz,7
ekza,11
kzat,8
icev,59
cevə,173
evəp,112
əpɾə,340
əkaɾ,621
kaɾc,127
aɾce,78
ɾcez,7
cezə,14
zəlp,2
əlpɾ,15
lpɾa,25
pɾaɳ,445
ɾaɳi,299
aɳid,66
ɳide,48
aneʊ,155
neʊt,197
nnək,52
nəke,183
əkel,536
elet,946
letə,93
etəs,212
təse,636
əsec,636
seca,59
ecak,39
caka,165
ʃatʊ,57
atʊɖ,30
tʊɖɳ,9
ʊɖɳa,18
ɖɳaɾ,182
aɾen,37
ɾenɪ,24
enɪɾ,107
nɪɾn,45
ɪɾnɪ,46
ɾnɪɾ,60
nɪɾa,108
ɪɾaɭ,44
ɾaɭʌ,1
aɭʌɖ,1
ɭʌɖj,3
icep,61
cepə,80
epək,22
pəkʃ,104
əkʃi,85
kʃih,10
ʃihi,39
ihid,95
hide,366
ahed,294
hede,229
netj,1739
etjã,2377
tjãn,5802
jãna,4913
ãnaa,473
naaʃ,57
aaʃi,174
aʃir,300
ʃirv,300
irva,298
rvad,342
vadd,206
addɪ,76
ddɪl,103
dɪla,675
ɪlapʰ,6
lapʰə,28
apʰəl,3
pʰəld,3
əldɾ,3
ldɾu,2
dɾup,4
ɾupv,4
upvh,2
pvha,5
vhav,344
hava,143
avaɖʰ,61
vaɖʰa,16
aɖʰas,1
ɖʰasə,4
asəm,719
aɳiv,88
ɳivj,4
ivja,32
vjap,149
japu,555
apun,74
punv,2
unvə,71
nvəbʰ,4
vəbʰʌ,9
əbʰʌɾ,9
bʰʌɾʊ,84
ʌɾʊn,1586
ɾʊnʈ,124
ʊnʈa,123
nʈak,606
ʈaka,180
akaa,15
kaaɳ,69
ɳɪpʌ,43
ɪpʌk,10
kʃib,2
ʃibʌ,11
ibʌh,4
bʌhʊ,7
ʌhʊɡ,3
hʊɡʊ,3
ʊɡʊɳ,3
ɡʊɳɪ,5
ʊɳɪt,4
ɳɪth,6
ɪtho,112
thov,7
tvəp,36
vivj,6
punʈ,20
unʈa,480
ʈako,3
akot,2
kots,1
tsən,40
ihah,16
haho,31
ahot,2075
otap,234
apac,268
pacv,28
acva,60
cvad,5
vadɪ,68
llan,54
lanɪ,203
anɪɾ,180
ɾaɭj,35
aɭja,130
ɭjaz,45
cepʌ,58
epʌʃ,25
pʌʃu,74
ʌʃum,10
ʃumo,6
umoʈʰ,12
moʈʰe,182
oʈʰep,33
ʈʰepɾ,9
epɾa,165
ɳive,8
veɡv,77
eɡve,68
ɡveɡ,74
veɡə,9
eɡəɭ,17
ɡəɭʌ,3
əɭʌɖ,2
ices,41
cesə,140
esəɾ,74
səɾə,372
əɾəp,75
ɾəpə,155
əpəʈ,85
pəʈɳ,27
əʈɳa,28
ʈɳaɾ,83
evəɾ,237
vəɾã,6
əɾãɡ,3
ɾãɡɳ,16
ãɡɳa,81
ɡɳaɾ,176
aɾel,108
ɾelə,13
eləh,49
hanp,23
anpɾ,25
npɾa,52
aɳiʌ,37
ɳiʌs,38
iʌse,585
ʌseɟ,7
seɟi,7
iivdʰ,11
ivdʰa,5
vdʰaɾ,10
dʰaɾi,87
aɾip,79
ɾipɾ,54
ipɾa,416
aɳip,159
ɳipɾ,32
vəɾʊ,157
əɾʊt,31
ɾʊtp,8
vott,6
otte,41
ttea,36
teap,159
eapa,49
iceʌ,38
ceʌn,107
eʌne,61
nekp,28
ekpɾ,74
kpɾa,24
aɳin,188
ɳinɪ,20
aɳkə,77
ɳkəɾ,576
kəɾo,13
əɾot,53
ɾota,11
ʌses,229
sesʌ,47
esʌr,1103
sʌrv,3757
ʌrvɟʰ,20
rvɟʰa,18
vɟʰal,51
aleʌ,126
leʌs,494
eʌse,974
ʌsed,123
sede,64
anev,432
nevʌ,57
evʌn,170
vʌnə,7
ʌnəp,4
nəpʃ,5
əpʃu,28
pʃup,2
ʃupa,10
upaɭ,9
paɭi,58
aɭiv,28
ɭivz,1
ivzə,1
vzən,8
zəna,178
ənav,179
navɾ,145
avɾe,50
vɾes,2
ɾesʌ,59
esʌɾ,25
sʌɾə,82
ʌɾəp,16
pəʈə,12
əʈət,15
ʈətz,4
ətza,160
tzaɳ,82
zaɳa,255
aɳaɾ,248
ɳivə,52
ivəv,27
vəve,28
əveɡ,15
ɡəɭj,43
əɭja,154
iceɟ,10
ceɟi,78
llaa,66
laap,324
aapə,186
apəɳ,827
pəɳa,338
əɳap,107
ɳapʌ,39
ljap,1077
japɾ,2185
ɾətɪ,133
ətɪɾ,33
tɪɾu,2
ɪɾup,10
ɾupa,37
upac,7
paca,81
caap,14
aapʌ,374
ljas,861
asaɾ,948
saɾkʰ,1275
aɾkʰa,405
ɾkʰam,20
kʰamə,3
amən,937
mənʊ,749
ənʊʂ,806
nʊʂj,808
ʊʂjə,574
ʂjən,22
jənɪ,33
ənɪr,28
aɳkʌ,28
ɳkʌɾ,319
kʌɾʊ,2078
ʌɾʊs,3
ɾʊsə,2
ʊsəm,3
tilm,490
ilma,184
lmas,7
mase,98
asea,9
seak,5
ʃati,390
ilpʌ,389
lpʌk,7
kʃis,42
ʃisʌ,34
isʌr,492
ʌrvv,173
rvvʌ,38
vvʌn,3
pʃum,5
ʈʰizə,23
izən,68
vɾev,4
evəz,45
vəzə,154
əzəm,44
ɪniv,191
nivə,264
ɾsəɾ,19
aɾes,88
ʌrvl,484
rvlə,9
vləh,3
aɳij,27
ɳijã,12
ijãc,137
jãcj,3562
vəɾt,1163
əɾte,227
ɾtes,47
tesʌ,367
esʌt,77
lvɪt,19
vɪti,20
ɪtil,54
tilt,1143
ilte,763
ltev,481
neap,733
eapʌ,590
tɪɾʊ,11
ɪɾʊp,36
ɾʊpa,285
ʊpac,19
acam,1009
camə,54
vace,513
acep,375
cepɾ,184
epɾʌ,224
pɾʌt,51
ɾʌtɪ,44
ʌtɪɾ,3
ɾʊpʌ,6
ʊpʌs,9
pʌsa,9
ʌsat,113
sato,27
aton,42
tonɪ,52
onɪr,5
elan,282
lanʌ,301
anʌɾ,13
nʌɾv,4
ʌɾvə,37
ɾvən,30
vəna,97
ənaɾ,6
naɾi,18
aɾiʌ,49
ɾiʌʃ,10
iʌʃi,133
ʌʃit,106
ʃiti,15
itin,359
tinɪ,28
elid,94
devt,395
evtj,199
vtjã,91
ãnam,1400
namh,640
amhə,2374
mhəɳ,7741
həɳa,4563
əɳal,4091
ɳala,3465
alapʰ,118
vhab,46
habʌ,46
abʌh,7
ɳɪtv,2
ɪtvh,27
tvha,74
vhaa,232
haaɳ,78
akat,83
kati,39
atia,26
jasə,1404
asət,86
səte,38
ətekʰ,10
tekʰa,97
ekʰal,75
alia,359
iaɳa,35
aɳas,37
ɳasə,24
kʃia,25
ʃiaɳ,44
vəɾpʰ,65
əɾpʰɪ,13
ɾpʰɪɾ,12
ɳaɾa,843
ɾapɾ,145
jeks,30
eksə,52
ksəɟ,2
səɟi,17
əɟii,85
iivp,8
ivpɾ,10
vpɾa,48
ijãv,2
jãvə,224
ãvəɾ,741
alva,29
lvad,13
vade,40
devm,317
evmh,183
vmhə,91
aladʰ,121
ladʰa,52
adʰan,150
dʰanj,346
anjə,360
njəd,46
jəde,86
ədeɳ,34
rjas,220
jasʌ,821
asʌr,1057
rvvə,66
vvən,25
ljapʰ,16
əɭam,8
ɭamdʰ,4
amdʰj,163
mdʰje,275
dʰjec,46
jecv,1
ecvɾ,1
cvɾʊ,8
vɾʊk,148
ɾʊkʃ,152
ʊkʃa,74
kʃac,135
ʃace,90
aceb,98
zʌsl,5
lisʌ,74
ʌrvpʰ,9
rvpʰə,1
vpʰəɭ,1
aɖem,18
ɖemi,22
emit,498
mitʊ,1895
itʊm,2419
tʊmh,6911
ʊmhã,1070
mhãs,136
hãsd,8
ãsdɪ,6
sdɪl,42
liah,793
iahe,1618
ahet,5307
heth,144
ethi,15
thit,20
hitʊ,786
mhãk,14
hãkɾ,3
ãkɾɪ,32
ɪtaʌ,31
taʌn,17
aʌnn,83
əhot,166
otil,373
iltə,48
ltəs,30
secp,44
ecpɾ,28
cpɾʊ,6
vivɾ,129
ivɾi,177
vɾil,490
ɾils,128
ilsʌ,419
lsʌr,409
ʌrvp,331
rvpʌ,16
vpʌʃ,9
ʌʃua,10
ʃuak,2
uaka,9
tils,429
vpʌk,6
aɳɪz,503
ɳɪzə,64
ɪzəm,16
ɾsʌɾ,5
rvpɾ,171
cjak,1954
nnəm,40
nəmh,9
əmhə,116
həɳu,2987
əɳun,2992
ɳunm,516
unmi,490
nmih,43
mihɪ,5
ihɪɾ,14
hɪɾʌ,20
ɪɾʌv,18
ɾʌvj,40
ʌvja,330
vjav,153
ətid,19
tidɪ,61
idɪl,301
dɪlj,213
ɪlja,638
ljaa,518
jaah,290
heta,208
etaɳ,165
aɳɪs,606
ɳɪsʌ,141
ɪsʌr,168
ʌrvt,123
rvtʌ,4
vtʌs,1
alea,589
leap,117
eapə,186
pəɳk,485
əɳke,226
elel,1090
esər,161
sərv,1202
ərvə,726
rvək,269
vəka,286
əkah,219
ahipʰ,58
hipʰa,56
ipʰaɾ,167
pʰaɾc,34
aɾcã,35
ɾcãɡ,96
aheʌ,430
heʌs,307
alas,1193
lasə,494
asəh,174
səha,105
əhav,109
avad,90
vəsj,36
əsja,13
sjap,39
pɾəm,2379
ɾəma,2421
əmaɳ,2375
maɳe,2263
aɳep,132
ɳepɾ,39
epɾʊ,106
tʰvia,12
viak,2
aʃaɳ,22
ʃaɳɪ,54
ɪtjã,602
tjãt,50
jãti,40
ãtil,159
ilsə,209
lsər,103
ahip,813
hipu,45
rɳək,97
ɳəkʌ,34
əkʌɾ,382
ɾʊnɟʰ,4
ʊnɟʰa,4
nɟʰal,146
əɳkə,498
əɾit,1057
ɾitʌ,218
itʌs,428
tʌsl,315
elek,149
leka,364
ekam,431
kams,33
amsʌ,12
msʌm,10
sʌmp,80
ʌmpə,86
mpəv,55
pəvl,47
əvle,870
vlem,88
lemh,279
emhə,1538
ɳuns,118
unsa,70
nsat,25
satʌ,95
atʌv,84
tʌvj,97
vjad,147
dɪvʃ,686
ɪvʃi,686
vʃit,158
ʃitj,145
itja,3103
neka,255
kamk,349
amkə,204
mkəɾ,338
ɳjap,597
japa,1868
sunv,138
unvɪ,106
nvɪs,14
vɪsa,127
ɪsav,158
sava,209
avaɡʰ,31
vaɡʰe,23
aɡʰet,139
ɡʰetl,861
etla,204
tlad,33
anes,677
nesa,108
esat,167
satv,129
atva,129
tvad,19
əsaʃ,2
saʃi,15
adde,105
ddeu,13
deun,351
eunp,76
unpə,428
npəv,28
pəvɪ,1225
əvɪt,1212
vɪtɾ,1281
ɪtɾə,1381
tɾək,297
ɾəke,59
elav,205
lavə,595
avəv,36
vəvɪ,57
əvɪʃ,39
ʃeʂʈʰ,4
eʂʈʰʌ,1
ʂʈʰʌɾ,3
ʈʰʌɾv,139
ʌɾvɪ,137
ɾvɪl,179
vɪla,144
ɪlak,54
laka,651
akaɾ,1064
kaɾə,2075
aɾəɳ,2123
ɾəɳt,729
əɳtj,344
ɳtja,637
tjad,610
vʃiɟ,2
ʃiɟʌ,1
iɟʌɡ,6
ɟʌɡn,9
ʌɡnɪ,46
ɡnɪr,10
əɾta,872
ɾtan,126
tana,1108
anat,574
natj,631
atja,3843
neke,227
ʌrvk,263
rvka,176
vkam,40
kama,413
amap,65
tlah,48
laha,255
ahaa,96
haak,14
aaka,74
ljac,503
jaca,2715
acaɪ,24
caɪt,49
aɪtɪ,65
ɪtɪh,58
tɪha,59
ɪhas,62
hasa,105
asah,149
sahe,142
tʰviʊ,2
viʊt,5
iʊtp,14
elit,507
litj,497
jave,1150
aveɭ,671
veɭi,626
eɭiz,27
ɭize,11
izez,17
zeze,89
ezeɡʰ,8
zeɡʰʌ,18
ɖlet,212
letj,1432
tjãc,4525
cjaʊ,222
jaʊt,85
aʊtp,25
tpʌt,5
pʌtɪ,11
ʌtɪk,3
tɪkɾ,3
ɪkɾə,7
kɾəm,85
əmav,131
mavɪ,21
avɪʂ,681
vɪʂj,1044
ɪʂji,883
ʂjic,107
jica,13
