r-gram,Counts
iesb,8
esbs,8
tʃɾi,578
ʃɾis,577
ɾist,662
ðaʊi,39
aʊið,51
seme,386
emea,265
meaɾ,44
eaɾe,379
aɾen,3720
aβɾa,150
βɾaa,77
ɾaam,77
aame,46
amen,508
ɡene,9
eneɾ,69
neɾa,173
eɾat,230
ɾati,321
atio,547
tion,918
ione,1076
onek,88
neko,110
liβu,48
iβuɾ,48
βuɾu,301
uɾua,342
amek,35
enɡe,62
nɡen,62
ɡend,135
endɾ,70
ndɾa,83
θesa,1212
esan,1089
isaa,21
saak,21
iako,72
akob,8
akoβ,21
θits,464
itsa,1200
tsan,332
iuða,52
anaj,356
najj,356
ajje,788
jjea,194
jeak,147
uðak,8
paɾe,27
aɾes,4
saɾa,39
tama,3
amaɾ,93
maɾɣ,3
aɾɣa,78
ɾɣan,25
ɣani,232
anik,477
ɾese,104
esek,95
esɾo,4
sɾom,2
ɾome,72
omek,2
aɾam,41
ɾame,20
amiɲ,16
miɲa,41
iɲað,14
ɲaða,6
aðab,1
aðaβ,4
naas,20
aass,8
asso,82
sson,5
sone,205
salm,12
almo,5
lmon,5
mone,37
boos,2
ratʃ,8
atʃa,73
tʃab,1
ʃabɣ,1
abɣa,1
bɣan,2
βoos,2
oose,2
osek,3
oβed,2
rutɣ,1
utɣa,1
tɣan,15
oβeð,74
iess,7
esse,16
ssek,6
daʊi,21
aʊid,9
reɣu,123
eɣue,424
ɣuea,207
ueak,31
salo,23
alom,14
lomo,12
omon,12
bɾia,3
ɾias,44
iase,23
asen,29
emas,269
mast,262
aste,509
isan,1477
sana,37
anaɣ,8
naɣa,83
aɣan,335
roβo,2
oβoa,3
βoam,2
oame,1
aβia,13
βiak,18
asak,13
iosa,3
osap,2
sapa,13
apat,24
pate,12
atek,263
ioɾa,31
oɾam,4
osia,4
sias,13
asek,44
ioat,6
oata,6
atam,2
tame,35
tʃas,9
ʃase,1
eset,47
setʃ,2
etʃi,2
tʃia,10
ʃias,2
mana,183
anas,20
nass,13
asse,41
amon,2
iosi,3
iaθi,6
aθim,6
θime,4
imek,4
enɡɾ,1
nɡɾe,10
ɡɾen,2
ɾend,38
ietʃ,2
etʃo,2
tʃon,3
ʃoni,3
onia,122
nias,15
βaβj,12
aβjj,23
βjjʎ,12
jjʎo,12
jʎon,12
ʎone,9
oneɾ,116
eɾam,134
ɾama,137
aman,143
θiɾa,492
iɾað,1592
ɾaðe,1589
aðen,870
ðene,279
enea,715
nean,1017
ondo,105
ndoa,97
doan,94
sala,655
alat,31
lati,96
atie,60
tiel,4
iele,3
elek,64
soɾo,6
oɾoβ,4
ɾoβa,30
oβaβ,4
βaβe,4
aβel,35
βele,44
aβiu,2
βiud,1
βiuð,1
elia,34
liaθ,4
asoɾ,4
soɾe,3
oɾek,39
