r-gram,Counts
devan,1037
evane,1036
pɾʊtʰv,584
ɾʊtʰvi,584
nɪrma,299
ɪrmaɳ,284
sʊɾʊv,157
ʊɾʊva,157
ɾʊvat,159
ʊvati,38
vatil,51
atila,27
purɳə,588
urɳəp,93
rɳəpɳ,92
ɳəpɳe,97
ɾɪkam,48
ɪkami,13
ʊtʰviv,332
tʰvivə,205
vivəɾ,208
kahih,243
ahihi,243
nʌvhə,548
ʌvhət,549
vhəte,267
ʌndʰaɾ,130
ndʰaɾa,75
dʰaɾan,7
aɾane,80
zəlaʃ,8
əlaʃɛ,1
laʃɛj,1
ɟʰakle,24
aklel,31
klele,32
devac,1773
evaca,306
paɳja,300
aɳjav,51
ɳjavə,45
javəɾ,2767
pakʰəɾ,5
ɡʰalit,18
nʌntə,1358
ʌntəɾ,1469
bolla,270
pɾəka,651
ɾəkaʃ,233
cʌmku,7
laɡla,286
pahɪl,927
ahɪla,366
tjala,3438
kʌɭle,75
cãɡla,241
dʰaɾap,2
aɾapa,50
ɾapas,63
apasu,1042
pasun,1634
veɡɭa,39
əkaʃa,83
kaʃal,24
aʃala,28
dɪvəs,627
dʰaɾal,2
aɾala,67
ɾatɾə,122
səndʰj,129
əndʰja,129
ndʰjak,128
dʰjaka,129
jakaɭ,149
səkaɭ,162
pʌhɪl,138
ʌhɪla,81
zəlãs,2
dʊbʰaɡ,6
ʊbʰaɡɳ,3
bʰaɡɳj,2
aɡɳja,39
ɡɳjak,5
ɳjakɾ,84
jakɾɪ,121
akɾɪt,211
kɾɪta,258
zəlãc,1
əlãcj,1
lãcja,170
mədʰjə,47
ədʰjəbʰ,29
dʰjəbʰa,29
jəbʰaɡ,30
əbʰaɡi,70
ntəɾa,29
təɾaɭ,6
tevha,3508
əɾaɭa,5
ɾaɭav,1
aɭavə,17
ɭavəɾ,53
avəɾʌ,39
vəɾʌc,128
əɾʌcj,328
ɾʌcja,663
kʰalʌc,40
alʌcj,124
lʌcja,820
veɡɭe,89
ɾaɭas,1
dʊsɾa,180
ɾaɭakʰ,1
aɭakʰa,1
ɭakʰal,2
akʰali,166
kʰalil,20
ekʌtɾ,322
kʌtɾə,314
koɾɖi,18
zəmin,339
dɪsun,39
ɡʰʌɖle,161
koɾʌɖ,27
oɾʌɖj,27
ɾʌɖja,47
zəmɪn,421
əmɪni,420
mɪnis,6
ɟʰalel,320
alelj,227
lelja,2486
zələs,1
ələsə,1
ləsəɲ,1
əsəɲc,1
səɲcə,3
əɲcəj,1
ɲcəja,1
cəjas,1
səmʊd,439
əmʊdɾ,411
mʊdɾə,137
ahɪle,1014
cãɡle,537
ɡʌvət,58
deɳar,38
eɳarj,166
ɳarja,1159
vənʌs,24
ənʌsp,24
nʌspə,24
ʌspət,24
spəti,29
vaɖʰot,2
pʰəɭɟʰa,7
əɭɟʰaɖ,7
ɭɟʰaɖe,5
ʌslel,780
sleli,109
təjaɾ,493
kəɾti,497
əɾtil,619
pɾətj,1121
ɾətje,1044
ətjek,1045
apʌlj,2394
pʌlja,2414
zatic,34
aticj,34
ticja,161
icjac,3
kəɾil,792
apapʌ,160
papʌl,162
atice,37
atici,9
deɳaɾ,276
eɳaɾi,27
pʰəɭat,2
əɭatə,1
ɭatəc,3
ʌsɳaɾ,77
sɳaɾi,20
bʰumin,2
umine,2
ʊpəzv,6
pəzvɪ,5
əzvɪl,5
zvɪli,7
tɪsɾa,29
veɡɭi,18
kəɾɳj,1565
əɾɳja,1661
ɾɳjas,902
ɳjasa,1761
jasaʈʰ,2890
asaʈʰi,3757
akaʃa,234
kaʃat,193
zjotɪ,13
hovot,18
vɪʃeʂ,183
cɪnhe,16
meɭav,6
eɭave,2
vʌrʂe,293
dakʰvɪ,178
akʰvɪɳ,67
kʰvɪɳa,17
vɪɳar,21
ɪɳarj,28
ʊtʰvil,15
tʰvila,15
deɳja,433
eɳjas,342
moʈʰja,352
kelja,594
dɪvsa,248
ɪvsav,6
vsavə,3
savəɾ,40
calvɪ,24
alvɪɳ,11
lvɪɳj,11
vɪɳja,317
ɪɳjas,187
surjə,82
ɾatɾi,254
atɾiv,3
tɾivə,8
ɾivəɾ,51
ləhan,269
cʌndɾ,38
ʌndɾə,37
tjane,3356
taɾeh,1
aɾehi,5
caʊdʰa,1
zəlam,1
əlamʌ,3
lamʌdʰ,6
amʌdʰj,344
mʌdʰje,1301
ɟiivə,29
iivəz,2
ivəzn,1
vəznt,1
əzntu,1
zntuc,1
ntuce,1
tʰəvec,2
əvecj,2
vecja,26
ʊtpʌn,43
tpʌnn,37
pʌnnə,74
pʌkʃi,92
ʊɖoba,1
ɖobaɡ,1
obaɡɖ,1
baɡɖo,1
aɡɖot,1
mʊdɾa,300
ʊdɾat,117
dɾati,27
ɾatil,342
pɾəcʌ,74
ɾəcʌɳ,73
əcʌɳɖ,73
zʌləc,3
ʌləcə,3
ləcəɾ,3
mhʌɳz,1094
hʌɳze,1094
aɳjat,237
pʰɪɾɳa,7
ɪɾɳaɾ,5
ɾɳaɾe,141
ɾəkaɾ,416
əkaɾc,120
kaɾce,67
zəlpɾ,1
əlpɾa,2
lpɾaɳ,1
pɾaɳi,187
təsec,634
ʊɖɳaɾ,9
ɖɳaɾe,22
nɪɾnɪ,45
ɪɾnɪɾ,46
ɾnɪɾa,42
nɪɾaɭ,44
ɪɾaɭʌ,1
ɾaɭʌɖ,1
aɭʌɖj,1
