r-gram,Counts
nʊ,7980
ʊp,11287
pɹ,9259
ɹi,9048
iŋ,12724
ŋs,10696
si,13304
ip,3927
pj,403
jʊ,2628
ʊk,13183
kɹ,2926
io,1142
ow,11625
wd,903
de,15323
eʊ,25264
ʊz,15101
zu,6321
uʃ,12097
ʃs,12181
sɛ,4251
ɛʊ,1795
zi,13405
iɐ,14232
ɐt,13861
tɛ,5246
ɛʁ,3462
ʁɐ,4325
ɐɐ,8058
ɐɛ,4149
ɛɾ,8254
ɾɐ,19602
ɐs,20065
se,19260
eɪ,71323
ɪŋ,47855
ŋf,2362
fɔ,1230
ɔɾ,7379
ɾə,30855
əm,3637
mɐ,12522
ɐi,10796
iv,4124
vɐ,4670
ɐz,12435
ɐv,8972
vi,11510
tɹ,13226
ɹɛ,1244
ɛv,514
ɐʃ,16726
so,4133
ob,2885
bɹ,6365
ɹɨ,7285
ɨɐ,10478
ɐf,4306
fa,1257
as,2928
sɨ,28787
ɨd,14005
dʊ,31188
ʊɐ,2008
ɐb,7762
bi,3010
iʒ,4365
ʒm,6752
mʊ,6566
ʊm,6933
ʃp,16566
pi,1849
iɾ,8155
ɾi,4999
it,9180
tʊ,11656
ʊd,16423
dɨ,39509
ʊʃ,18938
pa,4585
aɪ,8998
ɪɾ,3751
ɾa,9784
av,4383
dɐ,21478
za,3348
aɡ,1220
ɡw,3331
wɐ,8524
ʃd,522
di,18060
is,10529
ʊʒ,15118
ʒa,1185
aʒ,1235
ʒɐ,2773
ɐl,9032
lu,3456
uz,6399
wv,2403
vɨ,2971
ɨl,2971
ʃv,141
iʊ,4875
ʃk,18348
kɨ,25249
zɛ,4699
bo,1293
oɐ,503
if,3784
fe,2182
eʃ,5083
ep,1191
pɐ,13892
ɐɾ,22184
sɐ̃,7134
ɐ̃ʊ̃,39142
ʊ̃e,1788
ŋt,33045
ʃt,24762
ʃi,1392
id,12824
ʃʃ,661
ʃɐ,2107
ɐm,14686
mo,3387
wa,3062
al,1425
uʒ,6637
ʒd,18980
ɐʒ,12644
ʒn,5438
no,2416
oɪ,9175
ɪt,3340
tɨ,21721
ɨi,4437
fo,3841
ɪɐ,2446
ta,7207
aɾ,8915
əd,5470
mɐ̃,5420
ɐ̃ɲ,1023
ɲɐ̃,753
ɐ̃ʊ,48
ɐp,10364
im,6824
me,15414
ɾʊ,2978
ʊi,2191
ɐũ,932
ũŋ,9533
fi,11229
ʊn,5277
ɪʊ,1666
ia,2489
ɨa,1675
ʃf,6736
po,10390
ɪʒ,3832
zʊ,4520
ʊf,3430
tw,4871
wi,7636
ɾo,1132
ɨʃ,10237
tɐ,13768
vɐ̃,2965
ʊ̃d,4383
ɨb,2952
ba,1475
ɪʃ,6397
ʃʊ,604
ʊ̃p,3055
pu,11394
uɹ,4491
ɹs,2129
ɐd,17558
aʊ,9340
ʊs,18702
eɡ,2311
ɡũ,1885
ŋd,22390
zɐ,15850
ʒũ,976
te,12070
ɨn,6174
nũ,907
sɔ,1011
ɔl,798
uɡ,1278
ɡa,2769
aɹ,7279
ɹɐ,13016
ɨɨ,679
tɐ̃,8017
ɾe,7657
es,4168
sɐ,10383
ɐu,2686
ue,798
el,13856
lɨ,10865
ɨm,7142
ek,1365
kw,6248
ʊe,2017
kʊ,1266
ʊt,6222
ma,5038
ɾɨ,4015
ɨz,7799
sw,830
wɛ,1524
oŋ,5315
ŋi,1959
ɹu,5562
ud,4605
du,2890
ɐʁ,2714
ʁɛ,447
ɛl,6349
lv,836
əv,2824
ee,87
em,4000
vu,3623
uɾ,12256
fɹ,1245
ut,1622
ti,10355
fɨ,1723
ɨɾ,10246
ɨs,12406
dw,8666
su,10048
uɐ,8875
zʃ,1295
pɛ,1878
ɛs,2645
sj,1952
jɨ,99
ɨʒ,8890
ɨt,8240
eɲ,913
ɲɐ,3734
ɐe,4218
ʊʁ,4117
da,6890
ʊ̃s,3556
ʊ̃f,1131
iɲ,5458
eɾ,10129
əs,2184
um,8831
mi,9734
in,6311
na,2531
fɐ,4679
ze,8905
ɨʊ,4268
ɐn,6366
eʒ,4714
ʒɐ̃,568
ɪz,6148
sõ,1176
õj,1664
jz,523
iɐ̃,3525
ɐ̃n,1725
ɪd,2450
ez,4076
do,3016
ʒɡ,686
ɡɹ,3383
ɹɐ̃,2423
ɐ̃ŋ,19421
ʒl,1608
ʊl,2535
ɹm,1244
ɪɔ,257
ɔɹ,616
ɹp,2087
ɐɡ,2886
ɡu,1574
uv,1480
ən,2525
ɹʊ,2966
mɨ,6911
nɔ,2439
ɨf,4423
ɐ̃m,5229
mb,3547
be,6561
ŋɐ,2496
ɹe,4629
lɐ,7005
oʒ,521
eɹ,3399
ɐk,16748
ət,7031
zɐ̃,1421
ʊ̃ɐ,3942
kɐ,7294
ʒv,3334
ve,6134
vo,725
oe,22
wp,1028
st,2137
ɲʊ,1947
to,8293
od,6240
ʊ̃u,1794
ɾɐ̃,12114
bũ,154
dɐ̃,1579
ɐa,1483
ɨk,8160
ɨv,4352
ŋe,1139
uo,276
iz,6490
ik,7518
ka,8155
ɪi,1082
mu,5440
uw,5367
wt,2788
pl,1107
li,6904
ɪv,663
ie,3137
ŋʃ,1735
ʃe,1818
ke,5064
ki,1690
nt,84
ni,4412
mɛ,829
ɛʃ,5129
ʒʁ,2045
ɛp,478
pt,62
va,2228
ʒe,3420
iu,3632
ʊo,1124
om,13672
ŋa,548
an,697
ɔs,3754
ŋk,5503
ku,14126
uŋ,6974
ɨʎ,1627
ʎɐ̃,331
nɨ,937
ɨe,6346
ɨu,3643
pe,8356
ʃɨ,611
il,3718
lk,1261
ʁa,466
aʃ,2811
ai,1020
wo,643
uʎ,1490
ʎɛ,1037
ɛɹ,2001
we,3885
iʎ,6772
ʎɨ,4377
ɪs,913
ad,15413
ɨp,7517
ʃɐ̃,430
ko,13372
ɨɹ,874
ɹv,731
tu,9393
wɐ̃,3507
ɨɛ,2385
mw,3328
ʊb,1047
oɾ,5428
mt,426
wʊ,4074
ʊɔ,459
mp,4373
lɛ,1136
ɛt,2185
ɐɔ,1925
ɔb,1457
kɐ̃,2231
wn,469
ne,3433
ək,4388
zɔ,2228
ŋz,1399
zd,635
ʊ̃k,2945
ɨɲ,8093
ɲo,8142
oɹ,10377
ɹd,4053
ʃn,418
nɐ̃,8826
ɲu,143
lɐ̃,1426
pʊ,1056
nɐ,9043
ʊ̃t,2111
ʃu,616
ɐo,892
ŋp,2503
vɹ,2039
ɹa,3959
ŋv,2434
ub,2421
iʁ,650
ʁe,9546
fu,1513
pɔ,2136
ɔd,1377
up,866
ɹo,1618
wʎ,291
ol,269
ɨɡ,2771
ɡʊ,2086
ws,1338
ɨɑ,421
ɑl,7801
lm,965
zũ,550
ŋʒ,2802
bɐ̃,623
ʊɛ,249
ɛd,1431
oz,811
ʒb,1063
iʃ,4319
ib,1855
uɲ,815
ɲɨ,509
mɑ,924
ŋʁ,999
ʁi,1109
ʁɨ,1542
at,2570
sʊ,3805
ɾw,864
zo,1063
ŋɛ,376
ɨʁ,2451
ʁu,1039
la,3861
ao,71
wɾ,742
dɛ,1783
ɛb,387
ɐʊ,2569
bd,30
lj,470
jw,625
dɹ,1016
lʊ,4102
ʊʊ,722
ɛʒ,577
ʒi,3127
iɡ,3307
kɔ,1166
ɔʁ,184
lw,516
wɔ,488
ɾj,1687
jɐ,3209
ɛu,247
eu,118
uf,1224
ɹɔ,1124
ɹl,251
ld,1600
