r-gram,Counts
laɨnt,132
aɨntʃ,205
ɨntʃe,696
ntʃep,225
tʃepu,219
ʃeput,209
eputd,12
putdu,4
utdum,7
tdumn,65
dumne,2105
umnez,2105
mneze,2104
nezeʊ,1324
ezeʊa,181
zeʊaf,24
eʊafə,14
ʊafək,19
afəku,554
fəkut,986
əkutt,105
kuttʃ,83
uttʃe,101
ttʃeɾ,28
tʃeɾu,244
ʃeɾur,137
eɾuri,137
ɾuril,162
urile,839
rileʃ,92
ileʃi,220
leʃip,88
eʃipə,41
ʃipəm,43
ipəmɨ,47
pəmɨn,703
əmɨnt,1025
mɨntu,533
ɨntul,988
ntulp,70
tulpə,9
ulpəm,16
lpəmɨ,21
ntulj,24
tulje,98
uljeɾ,81
ljeɾa,102
jeɾap,59
eɾapu,8
ɾapus,6
apust,39
pusti,117
ustiʊ,30
stiʊʃ,9
tiʊʃi,11
iʊʃiɡ,2
ʊʃiɡo,2
ʃiɡol,8
iɡolp,2
ɡolpe,4
olpes,1
lpest,13
peste,555
estef,90
stefa,14
tefat,23
efats,111
fatsa,311
atsaa,22
tsaad,8
saadɨ,3
aadɨn,8
adɨnk,65
dɨnku,29
ɨnkul,26
nkulu,14
kuluɪ,167
uluɪd,472
luɪde,259
uɪdea,47
ɪdeap,9
deape,46
eapej,11
apeje,34
pejeɾ,20
ejeɾa,263
jeɾaɨ,138
eɾaɨn,113
ɾaɨnt,25
aɨntu,14
ɨntun,136
ntune,110
tuneɾ,81
uneɾe,95
neɾek,81
eɾekʃ,14
ɾekʃi,14
ekʃid,3
kʃidu,4
ʃiduh,24
iduhu,24
duhul,226
uhull,20
hullu,18
ulluɪ,1030
lluɪd,352
luɪdu,709
uɪdum,648
ɪdumn,667
ezeʊs,89
zeʊse,11
eʊsem,1
ʊsemi,1
semiʃ,8
emiʃk,8
miʃka,19
iʃkap,2
ʃkape,2
kaped,8
apede,33
pedea,52
edeas,50
deasu,95
easup,135
asupr,315
supra,263
upraa,14
praap,5
raape,1
aapel,23
apelo,30
pelor,28
elord,141
lordu,87
ordum,41
rdumn,64
zeʊaz,15
eʊazi,15
ʊazis,22
aziss,96
zissə,38
issəf,3
ssəfi,14
səfie,486
əfiel,14
fielu,7
ielum,2
elumi,56
lumin,189
uminə,51
minəʃʲ,1
inəʃʲa,1
nəʃʲaf,2
əʃʲafo,3
ʃʲafos,70
afost,547
fostl,29
ostlu,1
stlum,1
tlumi,8
minəd,9
inədu,7
nədum,5
ədumn,85
zeʊav,31
eʊavə,4
ʊavəz,5
avəzu,184
vəzut,381
əzutk,81
zutkə,48
utkəl,5
tkəlu,4
kəlum,8
əlumi,25
umina,102
minaj,9
inaje,19
najeɾ,7
ajeɾa,145
jeɾab,20
eɾabu,6
ɾabun,5
abunə,33
bunəʃ,9
unəʃi,24
nəʃid,5
əʃidu,19
ʃidum,58
idumn,87
zeʊad,9
eʊade,3
ʊades,2
adesp,66
despə,40
espər,38
spərt,45
pərts,53
ərtsi,48
rtsit,36
tsitl,2
sitlu,7
itlum,4
minad,23
inade,12
nadeɨ,2
adeɨn,26
deɨnt,48
eɨntu,26
eɾekd,7
ɾekdu,2
ekdum,2
kdumn,10
zeʊan,2
eʊanu,2
ʊanum,3
anumi,37
numit,139
umitl,8
mitlu,2
minaz,5
inazi,8
nazij,1
azija,1
zijar,1
ijarɨ,1
jarɨn,53
arɨnt,35
rɨntu,6
eɾeku,44
ɾekul,28
ekull,3
kulla,7
ullan,3
llanu,1
lanum,25
umitn,2
mitnɔ,1
itnɔa,4
tnɔap,12
nɔapt,242
ɔapte,246
aptea,223
pteas,14
teast,16
eastf,38
astfe,359
stfel,360
tfela,49
felaf,11
elafo,39
lafos,73
fosto,33
ostos,6
stose,6
tosea,6
oseaɾ,7
seaɾə,29
eaɾəʃ,9
aɾəʃi,86
ɾəʃia,18
əʃiap,9
ʃiapo,34
iapoj,32
apoja,127
pojaf,7
ojafo,7
jafos,7
ostod,6
stodi,6
todim,7
odimi,9
dimin,119
imine,119
minea,154
ineat,140
neats,116
eatsə,87
atsəa,37
tsəat,15
səatʃ,16
əatʃe,146
atʃea,785
tʃeas,743
ʃeast,580
easta,521
astaa,77
staaf,33
taafo,33
aafos,92
fostz,9
ostzi,8
stziw,6
tziwa,21
ziwaɨ,28
iwaɨn,26
waɨnt,21
aɨntɨ,109
ɨntɨi,133
ntɨid,13
tɨidu,3
ɨidum,2
əfieo,23
fieoɨ,1
ieoɨn,1
eoɨnt,7
oɨnti,7
ɨntin,265
ntind,101
tinde,88
indeɾ,24
ndeɾe,26
deɾeɨ,12
eɾeɨn,65
ɾeɨnt,75
eɨntr,156
ɨntre,436
ntrea,31
treap,2
reape,3
eapeʃ,5
apeʃi,12
peʃij,1
eʃija,39
ʃijas,4
ijasə,2
jasəd,20
asəde,54
sədes,33
ədesp,18
despa,22
espar,20
spart,31
partə,15
artəa,9
rtəap,1
təape,2
əapel,9
apele,98
peled,9
elede,200
ledea,70
edeap,76
eaped,16
apedu,9
pedum,94
edumn,377
umitɨ,2
mitɨn,11
itɨnt,100
tɨnti,11
deɾea,130
eɾeat,42
ɾeatʃ,74
eatʃe,908
atʃer,67
tʃera,18
ʃeras,4
erast,3
rastf,6
ziwaa,185
iwaad,9
waado,8
aadoʊ,27
adoʊa,106
doʊaa,5
oʊaas,1
ʊaast,1
aastf,30
iwaat,130
waatr,3
aatre,14
atrei,45
treia,39
reiad,4
eiadu,3
iadum,7
adumn,160
ezeʊi,24
zeʊia,17
eʊiaa,1
ʊiaaʃ,1
iaaʃe,3
aaʃez,69
aʃeza,141
ʃezat,120
ezatɨ,25
zatɨn,25
atɨnɨ,9
tɨnɨn,12
ɨnɨnt,44
nɨnti,5
tʃeru,95
ʃerul,82
erulu,82
ruluɪ,551
uluɪk,418
luɪka,282
uɪkas,94
ɪkasə,140
kasəl,144
asəlu,29
səlum,13
umine,160
minez,22
ineze,18
nezep,4
ezepə,3
zepəm,3
epəmɨ,245
ntuls,59
tulsə,157
ulsəs,27
lsəst,4
səstə,13
əstəp,19
stəpɨ,277
təpɨn,286
əpɨne,41
pɨnea,61
ɨneas,14
neask,154
easkə,726
askəz,10
skəzi,6
kəziw,6
əziwa,26
ziwaʃ,9
iwaʃi,9
waʃin,3
aʃinɔ,5
ʃinɔa,42
inɔap,23
pteaʃ,11
teaʃi,75
eaʃis,53
aʃisə,47
ʃisəd,15
isəde,10
artəl,4
rtəlu,2
təlum,17
kəluk,21
əlukr,68
lukru,662
ukrul,212
krula,180
rulat,250
ulatʃ,657
latʃe,825
atʃes,1275
tʃest,1212
ʃesta,596
estaj,89
staje,196
tajeɾ,38
abuna,3
bunas,2
unast,10
nastf,10
iwaap,6
waapa,5
aapat,5
apatr,24
patra,18
atraa,9
traas,1
raast,2
waatʃ,128
aatʃi,15
atʃin,128
tʃint,143
ʃintʃ,79
intʃe,259
ntʃea,92
tʃead,97
ʃeadu,10
eadum,53
əkutf,12
kutfj,1
utfja,2
tfjaɾ,4
fjaɾe,47
jaɾel,36
aɾele,497
ɾelep,75
elepə,44
lepəm,79
ntulu,248
tuluɪ,1104
uɪdup,58
ɪdupə,113
dupəs,31
upəso,6
pəsoi,4
əsoiʊ,4
soiʊl,3
oiʊll,5
iʊllo,4
ʊllor,4
llorv,7
lorvi,25
orvit,4
rvite,6
vitel,33
itele,35
teled,95
eledu,33
ledup,30
edupə,152
llorʃ,25
lorʃi,438
orʃit,37
rʃitɔ,8
ʃitɔa,158
itɔat,168
tɔate,727
ɔatet,83
atetɨ,3
tetɨɾ,3
etɨɾɨ,4
tɨɾɨt,15
ɨɾɨtɔ,8
ɾɨtɔa,9
ɨtɔaɾ,8
tɔaɾe,377
ɔaɾel,391
llord,38
utkəj,13
tkəje,26
kəjeɾ,55
əjeɾa,83
jeɾaʊ,198
eɾaʊb,1
ɾaʊbu,1
aʊbun,2
ʊbune,1
buned,9
unedu,7
nedum,70
əkutp,64
kutpe,213
utpeo,9
tpeom,13
peomd,6
eomdu,3
omdup,7
mdupə,32
dupək,174
upəki,8
pəkip,8
əkipu,8
kipul,42
ipuls,2
pulsə,5
ulsəʊ,127
lsəʊl,8
səʊla,10
əʊlaf,1
ʊlafə,2
lafək,112
əkutd,111
kutdu,15
utdup,16
tdupə,90
ipull,6
pullu,64
ezeʊp,95
zeʊpa,2
eʊpar,3
ʊpart,6
parte,513
arteb,34
rtebə,22
tebər,26
ebərb,58
bərbə,49
ərbət,77
rbəte,39
bətea,48
əteas,90
teask,178
askəʃ,93
skəʃi,92
kəʃip,13
əʃipa,7
ʃipar,11
ipart,12
artef,25
rtefe,11
tefem,24
efeme,64
femej,204
emeja,123
mejas,24
ejask,22
jaskə,170
askəi,15
skəia,5
kəiaf,2
əiafə,1
iafək,33
əkutʃ,58
kutʃi,87
utʃid,53
tʃidu,30
azisj,148
zisja,97
isjat,73
sjatə,95
jatək,294
atəkə,266
təkəv,17
əkəva,3
kəvam,13
əvamd,1
vamda,4
amdat,66
mdato,19
datoɾʲ,1
atoɾʲt,10
toɾʲtʃ,28
oɾʲtʃe,215
ɾʲtʃej,3
tʃeja,86
ʃejar,6
ejarb,7
jarbə,15
arbək,6
rbəka,7
bəkaɾ,7
əkaɾe,93
kaɾef,71
aɾefa,33
ɾefat,33
efatʃ,123
fatʃe,493
tʃesə,158
ʃesəm,23
esəmɨ,22
səmɨn,103
mɨnts,128
ɨntsə,54
ntsəʃ,25
tsəʃi,84
səʃik,11
əʃika,23
ʃikaɾ,63
ikaɾe,77
kaɾej,335
aɾeje,385
ɾejes,220
ejest,666
jeste,2660
estep,266
stepe,59
tepef,29
epefa,17
pefat,53
atsaɨ,38
tsaɨn,64
saɨnt,215
aɨntr,139
ntreɡ,53
treɡu,48
reɡul,46
eɡulu,46
ɡuluɪ,58
uluɪp,280
luɪpə,21
uɪpəm,16
ɪpəmɨ,34
mɨntʃ,92
ɨntʃi,196
ntʃio,3
tʃioɾʲ,12
ʃioɾʲt,52
ioɾʲtʃ,54
ɾʲtʃep,22
tʃepo,40
ʃepom,3
epomk,2
pomka,2
omkaɾ,42
mkaɾe,63
kaɾea,509
aɾeaɾ,32
ɾeaɾe,31
eaɾeɨ,8
aɾeɨn,198
ɾeɨnj,16
eɨnje,52
ɨnjel,132
njelr,2
jelro,2
elrod,1
lrodk,1
rodku,1
odkus,1
dkusə,1
kusəm,2
usəmɨ,3
ntsəa,33
astas,43
stasə,43
tasəf,29
asəfi,161
əfieh,6
fiehr,2
iehra,1
ehran,13
hrana,19
ranav,4
anavɔ,1
navɔa,11
avɔas,74
vɔast,148
ɔastr,345
astrə,235
strəd,13
trədu,4
rədum,1
zeʊsa,26
eʊsau,1
ʊsauɪ,2
sauɪt,32
auɪta,44
uɪtat,90
ɪtatl,10
tatla,24
atlat,16
tlato,1
latot,36
atott,26
tottʃ,283
ottʃe,284
ttʃef,19
tʃefə,50
ʃefək,14
efəku,111
fəkus,105
əkuse,106
kuseʃ,5
useʃi,12
seʃij,9
ʃijat,140
ijatə,148
təkəj,30
əkəje,33
eɾaʊf,18
ɾaʊfɔ,2
aʊfɔa,4
ʊfɔar,3
fɔart,110
ɔarte,317
rtebu,3
tebun,41
ebune,14
bunea,1
uneas,15
neast,10
iwaaʃ,19
waaʃa,19
aaʃas,6
aʃase,29
ʃasea,11
aseaa,3
seaas,2
eaast,13
felaʊ,8
elaʊf,19
laʊfo,5
aʊfos,80
ʊfost,80
fosts,69
ostsf,6
stsfɨ,1
tsfɨr,2
sfɨrʃ,88
fɨrʃi,83
ɨrʃit,125
rʃite,12
ʃitet,2
itetʃ,4
tetʃe,259
etʃeɾ,129
ntulʃ,74
tulʃi,210
ulʃit,55
lʃitɔ,17
tɔatə,409
ɔatəo,26
atəoʃ,20
təoʃt,19
əoʃti,23
oʃtiɾ,91
ʃtiɾe,83
tiɾea,61
iɾeal,158
ɾealo,67
ealor,136
alorɨ,19
lorɨn,121
orɨnz,10
rɨnzi,31
ɨnziw,307
nziwa,321
aaʃap,26
aʃapt,45
ʃapte,199
ptead,11
teadu,34
ezeʊʃʲ,14
zeʊʃʲa,14
eʊʃʲas,1
ʊʃʲasf,1
ʃʲasfɨ,13
asfɨr,37
rʃitl,4
ʃitlu,11
itluk,26
tlukr,83
lukra,131
ukraɾ,65
kraɾe,65
raɾea,92
aɾeap,120
ɾeape,64
eapek,100
apeka,288
pekaɾ,491
ekaɾe,913
kaɾeo,133
aɾeof,16
ɾeofə,10
eofək,8
ofəku,11
seʃiɨ,10
eʃiɨn,101
ʃiɨnz,16
iɨnzi,28
teasa,23
easao,3
asaod,5
saodi,9
aodih,20
odihn,69
dihni,15
ihnit,15
hnitd,11
nitde,53
itdet,27
tdetɔ,5
detɔa,42
etɔat,232
ɔatəl,25
atəlu,212
təluk,9
aɾeal,196
ɾealu,301
ealuɪ,772
aluɪp,67
luɪpe,255
uɪpek,64
ɪpeka,71
kused,9
usedu,12
sedum,19
zeʊab,3
eʊabi,3
ʊabin,3
abine,80
binek,248
ineku,287
nekuv,240
ekuvɨ,259
kuvɨn,636
uvɨnt,640
vɨnta,200
ɨntat,197
ntatz,1
tatzi,3
atziw,5
pteaʃʲ,3
teaʃʲa,6
eaʃʲas,3
aʃʲasf,8
ʃʲasfi,5
asfin,36
sfint,127
fints,82
intsi,278
ntsit,43
tsito,13
sitop,2
itope,2
topen,5
opent,9
pentr,1945
entru,1945
ntruk,586
trukə,392
rukəɨ,13
ukəɨn,38
kəɨnz,13
əɨnzi,58
aatʃe,658
stasa,26
tasao,1
aɾeoz,4
ɾeozi,4
eozid,10
ozidi,4
zidis,5
idise,4
diseʃ,1
iseʃi,83
seʃio,4
eʃiof,3
ʃiofə,1
iofək,2
kusej,6
useja,6
sejat,9
ejatə,86
jatəi,7
atəis,9
təist,1
əisto,5
istoɾ,38
stoɾj,3
toɾja,24
oɾjat,4
ɾjatʃ,3
jatʃe,41
atʃeɾ,94
urilo,201
rilor,206
ilorʃʲ,17
lorʃʲa,32
