r-gram,Counts
sɛ,439
rj,880
un,864
dm,135
jɵ,135
ɵɡ,80
tm,240
tp,28
rʊ,148
ʊk,136
mɪ,107
so,229
vo,46
ab,1619
ym,505
mb,308
be,323
vɪ,167
dɔ,20
ɔl,9
eo,170
oo,169
ɵe,333
oŋ,543
dd,9
ri,2068
fr,40
ra,2250
ɵt,610
ky,809
ʎʎ,272
sø,155
ød,210
ɛm,1096
yk,580
ɑn,963
bɪ,407
rd,871
ɑt,468
dɪ,60
ɑm,589
yʎ,93
ny,466
yy,495
yd,834
nʊ,1120
hy,151
ep,677
æt,325
sɑ,950
mɵ,542
hæ,431
æb,351
bɛ,115
vɑ,250
øe,179
øm,50
øt,40
læ,1396
ɛv,406
hh,87
mʊ,109
sv,111
ɡɛ,369
sɵ,588
æk,1054
ds,290
eɲ,483
ɵm,128
bl,12
ok,241
uʎ,643
ʎs,93
æl,324
æn,189
kæ,1197
ys,270
dn,248
øn,34
mn,111
lv,392
ʊl,278
ʊɡ,181
ps,250
eb,679
bʊ,43
ʊv,106
ɑk,374
uɲ,670
kr,602
ir,537
ɪk,146
ru,514
ub,338
bi,218
sæ,36
hv,697
ɪɡ,22
vr,72
lj,14
os,952
sp,158
lø,56
lk,140
ip,82
dj,102
ææ,106
aŋ,321
ay,138
or,609
mæ,212
no,187
nɔ,12
ɔk,5
uj,170
ʎk,47
dl,133
øj,4
ɛp,38
ʊm,97
au,994
ɵd,91
dɛ,87
oe,394
ɔs,8
mk,26
tr,420
rø,37
af,34
fe,44
ɡl,161
ls,84
æs,750
ɪv,64
æv,72
of,8
fɛ,22
ɛr,35
br,317
yn,57
nr,8
km,81
eu,70
up,76
æd,108
bɑ,292
sʊ,731
ʎi,340
ɑɲ,27
ɲt,292
rk,175
rr,217
yp,24
pr,360
ɑr,50
mø,137
rv,556
ɪp,184
ɪn,231
ʎd,49
hn,38
wa,173
ɪb,30
nt,135
ɛɡ,100
ræ,434
jo,568
ob,365
bn,7
ʎɡ,96
ʊr,15
rp,27
pø,99
ør,101
dk,174
ɡo,4
if,21
fa,48
nl,75
sr,161
bt,2
mr,16
ɪŋ,231
ɡr,254
hɔ,10
ɔb,3
bo,11
ɑh,40
ml,22
ft,10
hl,9
sl,116
rl,107
do,80
bu,118
mɔ,57
ɔr,37
vl,23
kl,105
kt,7
mo,181
ɛf,1
fi,59
ef,78
ɑp,60
vn,9
ji,9
ia,250
pt,131
vy,62
yr,155
ɵb,53
kj,19
hj,97
fɑ,2
rb,50
pl,52
ɛj,12
ɵŋ,8
lb,31
ej,91
ie,54
ɪj,44
øv,34
ɛb,341
æɲ,8
dy,3
ɛŋ,50
sn,69
vk,7
mt,1
ɵj,48
ʊj,3
ɵo,72
tj,50
ɑj,91
æm,52
pn,15
sj,168
op,62
øl,60
ɡm,41
ʊb,60
yv,52
ɵv,19
ɑʎ,9
iu,221
ue,30
sɔ,15
ɡn,35
dh,5
kp,10
ɔp,14
eŋ,17
ry,86
yb,1
dr,49
rɵ,111
ns,19
øb,37
sb,4
db,1
bs,2
ʊh,33
uŋ,14
ɔm,13
my,74
iɵ,8
ɪr,9
bk,14
æp,4
lp,18
vø,24
ɡs,7
mp,181
vɛ,61
bb,6
ŋk,35
nø,2
oɲ,17
ɲj,21
fɔ,3
jj,2
md,1
lh,1
nh,1
eæ,13
kb,2
ɡd,15
pk,3
pm,17
ov,23
fn,1
ɛi,3
fj,1
ɡɡ,1
rɔ,2
ɔd,1
hs,4
æŋ,10
øo,1
vj,1
yŋ,228
nj,2
by,13
ʎt,4
ɪh,2
rh,8
ɡv,3
kv,12
jy,226
uɵ,53
ɑŋ,95
lf,7
io,71
ɵk,14
mɡ,2
sh,3
ly,61
tf,3
mv,4
pj,10
kø,17
bj,3
ɔf,1
fo,11
ff,1
uf,4
fu,2
øi,18
øɡ,12
ʊŋ,6
vɡ,2
uy,5
ɑi,1
ɵɵ,15
lɪ,5
øɲ,1
tv,7
ʊi,1
mf,8
fy,6
ya,6
ɔn,1
sd,1
iy,1
ze,3
ɔt,25
jɛ,3
ɛh,1
ɛʎ,3
eɵ,3
yf,2
fl,1
lɔ,2
kh,1
ɡj,4
nm,1
uo,9
ɲs,1
yu,1
ɡk,2
bm,2
mj,1
ɡɵ,1
iø,1
lr,3
vs,1
dp,3
yo,1
mh,1
