r-gram,Counts
bəxə,290
əxən,356
hiəm,816
iəmə,904
əməl,843
ɑrdə,1106
xəsk,813
əskɑ,201
skɑp,213
kɑpə,175
liəx,154
døys,747
øyst,698
ystə,698
stər,2379
tərn,198
ərnə,277
rnəs,227
værə,285
ærəl,294
rəlt,271
əltf,11
ltfl,11
tflu,29
flut,86
xiəs,679
xəsw,115
əswi,169
swiə,284
wiəf,6
vɑtə,705
ɑtər,791
tərs,1344
xəse,2408
viəs,2738
skɛɪ,339
kɛɪd,19
ɛɪdə,583
ɪdəŋ,147
xəmɑ,1117
əmɑk,1110
tœsə,324
œsən,323
xənu,329
ənum,256
mɔrə,293
iərs,1545
ərst,1736
rstə,1076
øyts,278
ytsp,130
tspɐ,23
spɐn,112
pɐns,17
ɐnsə,73
nsəl,47
ɔnər,3501
əskɛ,153
twiə,1178
wiəd,203
iədə,2277
hœlə,14824
plæk,1047
fərs,2713
ərsɑ,438
rsɑm,274
sɑmə,477
ɑməl,221
sʊəd,1446
ʊədɐ,1381
druə,39
xrɔn,502
rɔnt,1026
səxb,19
əxbɑ,22
xbɑr,85
vɔrt,3853
mələ,203
ələŋ,490
fʊər,3682
ʊərt,2980
ərtb,19
rtbr,18
tbrə,45
brəŋ,1848
xrɐs,56
rɐsp,7
ɐspr,7
sprø,159
prøy,131
røyc,9
øyci,13
ycis,10
plɐn,214
lɐnt,2155
ɐntə,226
bʊəm,372
ʊəmə,429
fɔlx,1263
ɔlxə,985
lxən,937
xəns,849
sʊər,71
ərtə,485
frœx,319
rœxt,155
œxtə,270
vɑrə,144
ɑrən,451
ərtx,52
rtxə,42
txəb,176
xəbr,1122
əbrə,677
dærd,186
ærdə,1420
ləxt,84
əxtə,817
tiək,678
iəkə,1021
əkən,539
kəns,135
sʊəv,158
ʊəvæ,154
əvæl,298
fɐst,77
ɐstə,207
tɛɪə,76
ɐsʊə,4
sʊək,2
jɑrə,171
xrʊə,1292
rʊət,1594
hiər,9003
klɛɪ,473
lɛɪn,499
stær,1172
tærə,54
xəst,1966
əstæ,580
stæl,726
fird,82
irdə,73
viəm,16
xəvi,342
əviə,443
liəv,1319
iəvə,3021
əvən,614
vənd,348
əndə,2972
iəsə,595
əsən,152
səns,65
fuəl,163
uəls,111
flix,44
lɐŋs,129
siəd,177
iədi,58
ədir,23
dirə,206
bəvi,89
viəx,135
xəfl,166
əflø,7
fløə,34
løəə,160
øəəl,37
əəld,5
əldə,370
xəsi,707
əsiə,204
siən,362
rœxb,94
œxbɑ,59
fərm,401
ərmi,178
rmiə,473
miər,900
iərd,378
ərdə,1321
rdər,939
fɛɪf,614
ɛɪfd,56
ɪfdə,55
krøy,207
røyp,51
øypə,44
ypən,20
pənd,67
vəld,205
mẽns,1600
ẽnsə,904
biəl,223
iəlt,270
xəlɛ,420
əlɛɪ,554
lɛɪk,329
ɛɪkə,254
ɪkən,69
kənə,91
ənəs,848
fəsə,48
hiəl,1504
iələ,1690
frəʊ,1145
nərv,121
ərvæ,507
rvær,371
værp,500
færd,955
jœlə,7544
ʊəmf,1
əmfr,1
mfrœ,1
futs,237
utsə,115
tsəl,135
xrun,55
ɐləs,769
baɪə,857
sɛsd,45
ɛsdə,45
fɔlt,54
ɔltʊ,32
ltʊɪ,32
xɐns,57
liər,1438
iərm,40
ərmɐ,47
rmɐx,28
siəv,710
værk,997
xərœ,231
ərœs,77
xəhɛ,187
əhɛɪ,121
hɛɪl,1551
ɛɪlə,1378
ɪləx,1280
ɔmdɐ,1046
mdɐt,842
dɑrɔ,1635
ɑrɔp,857
døər,2894
əski,371
skid,65
kidə,65
idən,65
dənə,445
iərə,8825
xiən,1499
strø,127
trøy,128
røyk,230
øykə,135
fælt,388
øytx,1589
ytxə,1355
txəs,385
xəsp,1019
əspr,915
røyt,313
riən,156
bəvæ,63
əvær,212
ɔpxə,1323
pxət,194
xətr,958
ətræ,719
træk,1931
ɑrtb,36
rtbʊ,11
tbʊə,15
bʊəd,24
ʊədə,1075
ədəm,26
bəfɔ,30
əfɔx,5
fɔxt,7
ɔxtə,643
xtəx,1091
xəfɔ,131
əfɔr,42
fɔrm,31
ɔrmi,31
stɔf,122
nøəs,29
ɑsəm,65
xəbl,336
əblɑ,62
blɑs,124
xəvɔ,964
əvɔr,940
tøyn,72
xəpl,97
əplɐ,46
ədən,99
ʊəst,213
əstə,808
xəxi,1231
əxiə,1588
ɐlər,191
lərh,181
ərhɐ,406
rhɐn,290
hɐnd,911
ɐndə,3463
tspr,139
bəxi,201
xiər,358
iərl,501
ərlə,893
rlək,939
mədə,250
ədəl,278
kɛnə,270
ɛnəs,163
kwɑt,255
rəfi,124
əfir,133
txəx,304
xəxɑ,1107
əxɑn,1075
dɑrf,580
ɑrfɐ,629
rfɐn,634
fɐnd,581
ɐndɑ,188
ndɑn,161
fərd,930
ərdi,561
rdiə,609
diəl,1222
lʊəp,581
ʊəpə,572
pisɔ,1
isɔn,7
hɑvi,7
ɑvil,10
vilɐ,7
xəʊt,345
bɐls,23
ɐlsə,111
lsəm,24
səmx,4
əmxɔ,2
mxɔm,2
ʊənə,4019
ənək,71
nəks,383
əkss,8
ksst,8
ssti,10
stiə,1163
tiən,2227
xihɔ,6
ihɔn,43
hədi,2
ədiə,162
diək,10
əkəl,184
ɐsœr,55
frɐt,4
xəni,875
əniə,976
niəm,1914
bəvɑ,266
əvɑk,62
bəfæ,374
əfæl,373
frɛɪ,311
siək,369
əkər,539
kərl,211
tærv,463
ærvə,588
ɐliə,212
liən,300
hœlp,112
sʊəs,2858
nɑmə,118
xəfə,270
əfən,292
fənt,492
dipə,36
