r-gram,Counts
inpri,47
nprin,15
print,224
rintʃ,227
intʃi,379
ntʃip,228
tʃipi,116
ʃipio,61
ipiod,21
piodi,9
iodio,157
odiok,142
diokr,9
iokre,12
okreɔ,6
kreɔi,2
reɔil,1
eɔilt,1
ɔiltʃ,11
iltʃɛ,129
ltʃɛl,479
tʃɛlo,528
ʃɛloe,177
ɛloel,45
loela,60
oelat,65
elatɛ,148
latɛr,1031
atɛrɾ,1260
tɛrɾa,1391
ɛrɾao,26
rɾaor,16
ɾaora,21
aoral,14
orala,115
ralat,62
alatɛ,212
ɛrɾaɛ,18
rɾaɛr,7
ɾaɛra,10
aɛrai,18
ɛrain,93
rainf,25
ainfo,13
infor,81
nform,87
forme,32
ormee,3
rmeed,2
meede,15
eedez,13
edezɛ,7
dezɛr,374
ezɛrt,847
zɛrta,13
ɛrtae,27
rtael,10
taele,23
aelet,15
eletɛ,21
letɛn,138
etɛne,107
tɛneb,132
ɛnebr,134
nebre,113
ebrer,20
breri,4
rerik,33
eriko,176
rikop,38
ikopr,32
kopri,140
opriv,36
priva,55
rivan,46
ivano,242
vanol,229
anola,282
nolab,18
olabi,15
labis,33
abiss,56
bisso,89
issoe,26
ssoel,22
soelo,7
oelos,32
elosp,131
lospi,344
ospir,511
spiri,588
pirit,586
irito,670
ritod,263
itodɪ,319
todɪd,180
odɪdi,398
dɪdio,873
ɪdioa,74
dioal,78
ioale,1
oaled,1
aledʒ,515
ledʒa,16
edʒav,26
dʒava,68
ʒavas,8
avasʊ,47
vasʊl,52
asʊll,291
sʊlle,341
ʊllea,51
lleak,90
leakw,231
eakwe,226
akwed,76
kwedi,31
wedio,9
ediod,271
diodi,158
iodis,63
odiss,263
disse,2619
isses,152
ssesi,49
sesia,11
esial,16
siala,47
ialal,12
alalu,21
lalut,133
alutʃ,170
lutʃe,211
utʃee,38
tʃeel,32
ʃeela,15
eelal,35
elalu,57
utʃef,11
tʃefu,3
ʃefud,3
efudi,1
fudio,1
udiov,2
diovi,49
iovid,20
ovide,69
videk,150
ideke,53
dekel,10
ekela,55
kelal,52
utʃeɛ,4
tʃeɛr,9
ʃeɛra,7
eɛrak,68
ɛrakɔ,11
rakɔz,24
akɔza,219
kɔzab,13
ɔzabʊ,11
zabʊɔ,11
abʊɔn,82
bʊɔna,105
ʊɔnae,18
ɔnaes,1
naese,9
aesep,5
esepa,13
sepaɾ,56
epaɾɔ,542
paɾɔl,1288
aɾɔla,745
ɾɔlal,26
ɔlalu,4
utʃed,50
tʃeda,107
ʃedal,45
edall,552
dalle,537
allet,197
lletɛ,88
ebrek,15
brekj,1
rekja,19
ekjam,132
kjamɔ,175
jamɔl,12
amɔla,15
mɔlal,1
tʃedʒ,36
ʃedʒo,3
edʒor,240
dʒorn,1934
ʒorno,1229
ornoe,132
rnoel,17
noele,19
oelet,16
ebren,7
brenɔ,1
renɔt,6
enɔte,33
nɔtee,58
ɔteef,4
teefʊ,7
eefʊs,4
efʊse,33
fʊser,9
ʊsera,8
serae,27
eraef,8
raefʊ,13
aefʊm,7
efʊma,11
fʊmat,25
ʊmati,9
matin,221
atina,90
tinap,14
inapr,10
napri,11
aprim,147
primo,353
rimod,198
imodʒ,252
modʒo,115
odʒor,348
ornod,414
