r-gram,Counts
ekʰɪj,56
kʰɪjo,45
ɪjos,264
josʌ,247
ʌnɪt,2923
nɪtj,853
ɪtjʌ,761
tjʌs,5003
jʌst,1267
ʌstɛ,1277
stɛbʰ,62
tɛbʰʌ,31
ɛbʰʌj,33
bʰʌjo,1226
ʌjot,305
ɪmaɡʰ,12
maɡʰã,6
aɡʰãs,12
ɡʰãsʌ,26
ãsʌn,4
sʌnn,66
ʌnnə,711
nnəʊ,27
nəʊt,20
əʊtp,4
ʊtpʌ,42
tpʌn,70
pʌnn,68
nnəɡ,47
nəɡʌ,203
əɡʌr,1616
rrne,3076
rneʊ,11
neʊd,3
eʊdbʰ,3
ʊdbʰɪ,28
dbʰɪd,28
bʰɪdt,2
ɪdtʌ,1
dtʌtʰ,1
tʌtʰa,251
ʌtʰapʰ,1
tʰapʰʌ,1
apʰʌl,30
pʰʌlh,8
ʌlhu,8
lhun,156
hune,2978
uneb,17
nebo,18
eboʈ,7
boʈə,79
oʈəh,44
ʈəhə,215
əhəɾ,17610
həɾu,48861
əɾuʊ,325
ɾuʊm,24
uʊmɾ,13
ʊmɾɪ,39
mɾɪj,11
ɾɪjo,219
jospʰ,2
ospʰʌ,3
spʰʌl,1
pʰʌlɾ,4
ʌlɾu,2
lɾukʰ,5
ɾukʰə,250
ukʰəh,191
kʰəhə,235
əɾul,18019
ɾule,10124
uleb,311
lebɪ,124
ebɪʊ,14
bɪʊbʰ,2
ɪʊbʰə,3
ʊbʰəe,6
bʰəek,2133
əeka,685
ekapʰ,8
kapʰʌ,7
pʰʌlpʰ,15
ʌlpʰə,15
lpʰəl,12
pʰəla,168
əlaʊ,163
laʊn,353
aʊne,2283
ʊnecʰ,1599
necʰʌ,428
ecʰʌn,426
cʰʌnʌ,223
ʌnʌn,207
nʌnɪ,1496
nɪpɾ,247
ɪpɾə,327
pɾət,1431
ətje,1016
tjek,1016
jekə,1047
ekəɾ,147
kəɾu,185
əɾukʰ,330
ukʰəl,62
kʰəle,61
əlea,984
leapʰ,2003
eapʰn,1797
apʰnɛ,375
pʰnɛɟ,12
nɛɟa,15
ɛɟat,64
ɟatɪ,381
atɪk,54
tɪka,111
ɪkab,31
kabɪ,47
abɪʊ,17
bɪʊʊ,5
ɪʊʊb,1
ʊʊbɟ,1
ʊbɟa,27
bɟaʊ,17
ɟaʊn,81
necʰə,5865
ecʰəj,389
cʰəji,66
əjiʊ,5
jiʊd,1
iʊdbʰ,1
bʰɪdə,12
ɪdəh,9
dəhə,134
əɾup,2068
ɾupɾ,355
upɾɪ,43
ɾɪtʰə,7
ɪtʰəw,4
tʰəwɪ,5
əwɪm,2
ɪmaʊ,36
maʊm,30
aʊmɾ,28
mɾɪʊ,1
ɾɪʊn,14
ɪʊnʌ,13
ʊnʌn,41
ʌnɪj,890
nɪjʌ,303
ɪjʌs,244
ʌjos,31
josã,48
osãɟʰ,19
sãɟʰp,4
ãɟʰpʌ,4
ɟʰpʌr,4
pʌrr,1497
ʌrrj,666
rrjo,444
rjoʌ,56
ʌnɪb,462
nɪbɪ,57
ɪbɪh,13
bɪha,166
ɪhan,382
hanbʰ,21
anbʰʌ,42
nbʰʌj,30
ʌjoj,148
jojo,293
ojot,40
jote,34
otes,33
tesɾ,94
esɾo,116
sɾod,46
ɾodɪ,65
odɪn,394
dɪntʰ,70
ɪntʰɪ,41
ntʰɪj,77
ɪjot,950
kaʃə,325
aʃəm,105
ʃəma,544
əmaʊ,290
maʊɟ,7
aʊɟj,8
osji,9
sjiʊ,1
jiʊɟ,2
iʊɟj,9
jala,216
alah,167
lahə,712
ahəɾ,7234
uled,335
ledɪ,161
edɪn,128
dɪnə,798
ɪnəh,187
nəhə,1245
əɾub,1831
ɾuba,901
ubaʈ,967
baʈɾ,69
aʈɾa,20
ʈɾat,2
ɾatə,122
atəh,114
təhə,811
ɾula,7484
ulai,8380
laicʰ,259
aicʰu,31
uʈʈj,45
ʈʈja,65
ʈjaʊ,30
jaʊn,803
ecʰən,2554
cʰənj,417
ənjo,110
njoʊ,15
laiw,333
aiwɪ,240
iwɪʃ,180
wɪʃe,247
ɪʃeʂ,262
ʃeʂc,8
eʂcɪ,4
ʂcɪn,3
cɪnh,76
ɪnhə,89
nhəh,29
həhə,192
əɾuk,7611
ɾuko,4196
ukon,587
konɪ,1505
onɪm,1493
nɪmt,2499
ɪmtɪ,2453
mtɪp,280
tɪpɾ,192
pɾəj,425
ɾəjo,519
əjoɡ,673
joɡɡ,448
oɡɡə,183
ɡɡəɾ,146
əɾɪn,217
ɾɪne,278
ɪnecʰ,1650
cʰənɾ,222
ənɾə,275
nɾəj,39
ɾəjɪ,33
əjɪn,35
jɪnɪ,102
ɪnɪh,10158
nɪhə,11162
ɪhəɾ,23036
ules,653
lesə,433
esəbʰ,10
səbʰa,111
əbʰah,7
bʰahə,7
ɾukʌ,126
ukʌh,104
kʌhɪ,197
ʌhɪl,1028
hɪle,867
ɪleh,133
lehu,22
ehun,132
nebə,89
ebət,55
ətaʊ,136
taʊn,205
cʰənʌ,552
ənʌn,708
nɪjɪ,23
ɪjɪn,15
aidɪ,698
idɪn,555
əɾuɾ,1010
ɾuɾə,729
uɾəw,23
ɾəwʌ,95
əwʌr,138
wʌrr,697
ʌrrʂ,595
rrʂə,639
rʂəh,14
ʂəhə,105
ɾubə,447
ubət,32
aʊnə,344
ʊnəm,46
nəma,1477
əmap,964
mapɾ,304
apɾə,571
ɪmaɟ,87
maɟj,15
aɟjo,17
ɟjot,98
jotɪ,743
otɪc,1
tɪcə,34
ɪcəm,166
cəmk,59
əmka,19
mkaʊ,13
kaʊn,271
ʊnək,677
nəko,1990
əkon,974
mtɪa,59
tɪak,6
ɪaka,42
əmaɾ,686
maɾə,388
aɾəh,1184
ɾəhə,2815
əhən,528
həne,443
ənecʰ,620
jojə,387
ojəs,323
jəsə,2040
əsək,1826
səka,1565
əkaɾ,2492
kaɾə,3262
aɾəɳ,1743
ɾəɳʊ,76
əɳʊh,12
ɳʊhã,12
ʊhãl,895
hãle,616
ãlet,143
letɪ,3056
etɪn,4204
tɪnɪ,10122
laia,855
aiak,67
iaka,19
əmad,236
madɪ,140
adɪn,377
dɪnɾ,54
ɪnɾə,97
nɾəɾ,14
ɾəɾa,307
əɾat,104
atəm,196
təma,577
atʰɪʃ,79
tʰɪʃa,71
ɪʃas,91
ʃasə,603
asən,1030
sənɡ,251
ənɡa,15
nɡaɾ,1
ɡaɾa,17
aɾaʊ,30
ɾaʊn,408
aʊnu,2146
ʊnubʰ,903
nubʰʌ,717
ubʰʌj,745
joji,63
ojip,7
jipɾ,13
ipɾə,330
pɾək,559
ɾəka,1728
əkaʃ,185
kaʃp,12
aʃpu,2
ʃpuɲ,1
puɲɟ,1
uɲɟə,3
ɲɟəh,2
ɟəhə,495
uleʌ̃,2
leʌ̃dʰ,3
eʌ̃dʰj,4
aɾob,126
ɾoba,237
obaʈ,238
baʈʊ,125
aʈʊɟ,3
ʈʊɟj,2
alocʰ,2
locʰu,7
ocʰuʈ,3
ʈjae,9
jaeʌ,58
aeʌn,367
eʌnɪ,2112
ɾʌla,385
ʌlai,410
laij,649
aijo,154
ijoʌ,1
joʌs,10
oʌsə,37
ʌsəl,2400
səll,120
əlla,9
llaɡ,44
laɡj,76
aɡjo,90
ɡjot,48
jotj,1076
otjʌ,771
hãsã,8
ãsãɟʰ,5
rjoɾ,17
joɾə,237
oɾəpʰ,6
ɾəpʰe,69
əpʰeɾ,141
pʰeɾɪ,596
eɾɪʌ,19
ɾɪʌr,11
ɪʌrr,158
ʌrrk,925
rrko,632
rkob,17
kobɪ,236
obɪh,25
ojoc,10
jocɔ,16
ocɔtʰ,27
cɔtʰo,52
ɔtʰod,8
tʰodɪ,7
anidʰ,3
nidʰe,9
idʰeɾ,108
dʰeɾɛ,1136
eɾɛdʰ,44
ɾɛdʰe,29
ɛdʰeɾ,51
eɾɛp,105
ɾɛpɾ,22
ɛpɾa,25
pɾaɳ,191
ɾaɳɪ,93
aɳɪh,84
ɳɪhə,100
ulebʰ,842
lebʰə,532
ebʰəɾ,152
bʰəɾɪ,288
əɾɪj,232
ɪpɾɪ,74
atʰɪa,190
tʰɪak,104
aʃək,180
ʃəko,247
əkopʰ,72
kopʰɛ,4
opʰɛl,3
pʰɛla,127
ɛlaw,1
lawə,2
awəʈ,15
wəʈə,4
əʈəm,27
ʈəma,495
əmac,376
macʌ,62
acʌɾ,9
cʌɾa,47
ʌɾac,26
ɾacu,45
acuɾ,46
cuɾu,36
uɾuŋ,41
ɾuŋɡ,40
uŋɡɪ,39
ŋɡɪh,35
ɡɪhə,67
ɾuʊɖ,6
uʊɖn,2
ʊɖnə,5
ɖnətʰ,13
nətʰa,255
ətʰal,253
tʰale,290
alep,229
lepə,1466
epəɾ,2164
ʌlej,68
leji,315
ejis,173
jisʌ,340
isʌb,681
sʌbɛ,2676
ʌbɛp,197
bɛpɾ,66
aiaʃ,106
iaʃɪ,102
aʃɪr,172
ʃɪrr,175
ɪrrw,198
rrwa,214
rwad,178
wadd,163
addɪ,152
ddɪe,31
dɪeɾ,155
ɪeɾə,794
eɾəbʰ,251
ɾəbʰʌ,347
əbʰʌn,1067
anɪk,175
nɪka,479
ɪkap,68
kapɾ,213
apɾa,107
uledʰ,99
ledʰe,172
edʰeɾ,217
eɾɛb,50
ɾɛbʌ,15
ɛbʌc,2
bʌcc,42
ʌcca,56
ccah,31
cahə,357
əɾuɟ,1164
ɾuɟə,158
uɟən,37
ɟənm,298
ənma,252
nmae,18
maeɾ,5
aeɾə,842
eɾəs,330
ɾəsə,582
dɾəbʰ,8
ɾəbʰə,248
əbʰəɾ,129
ʌnɪbʰ,372
nɪbʰu,29
ɪbʰum,32
umɪm,417
mɪma,525
ɪmap,142
mapʌ,352
apʌn,447
ʌnɪc,165
nɪcʌ,13
ɪcʌɾ,3
eɾəp,369
ɾəpɾ,366
əpɾɪ,125
tʰwibʰ,10
wibʰə,4
ibʰəɾ,18
jost,61
ostj,62
stjʌ,82
rrkɔ,6
rkɔb,1
kɔbɪ,1
ɔbɪh,6
ojop,32
jopã,9
opãc,38
pãcɔ,37
ãcɔd,4
cɔdɪ,4
ɔdɪn,16
ɪjoj,466
ʌleɟ,30
leɟʌ,243
eɟʌŋ,15
ɟʌŋɡ,134
ʌŋɡə,301
ŋɡəl,212
ɡəli,115
əliɟ,36
liɟə,31
iɟən,80
ɟəna,1246
ənaw,90
nawə,77
awəɾ,94
wəɾə,188
əɾəh,1146
ɾupa,279
upal,118
palt,13
altu,7
ltuɟ,2
tuɟə,2
əɾəs,476
ɾəsa,175
əsas,9
sasa,13
asan,93
sana,114
anaɡʰ,10
naɡʰʌ,50
aɡʰʌs,12
ɡʰʌsɾ,22
ʌsɾə,26
sɾən,23
ɾəne,89
əneɟ,36
neɟə,26
eɟən,33
əɾəw,385
ɾəwɪ,191
əwɪbʰ,16
wɪbʰɪ,66
ɪbʰɪn,74
bʰɪnn,102
ɪnnə,214
nnəp,103
nəpɾ,56
əpɾə,1003
aɾək,1184
əkap,815
əɾus,2358
ɾusɾ,39
usɾɪ,10
ʈɪɡə,23
ɪɡəɾ,144
ɡəɾe,2453
əɾeɾ,358
ɾeɾə,613
eɾəh,284
ɾəhe,2352
əher,56
herr,299
errd,49
rrda,515
rdaʊ,23
daʊh,12
aʊhã,79
hãla,288
ãlai,279
laiɾ,428
aiɾa,200
iɾam,72
ɾamɾ,924
amɾo,1151
mɾol,87
ɾola,157
olaɡ,805
joʌb,57
oʌbə,73
ʌbəh,74
bəha,73
əham,729
hami,1359
amim,81
mima,157
iman,2163
manɪ,11821
anɪs,11675
nɪss,58
ɪssɾ,2
ɡəɾɔ,50
əɾɔn,57
ɾɔnh,16
ɔnha,253
nham,488
nɪsh,118
ɪsha,29
sham,52
hamɾ,1029
amɾɛ,26
mɾɛs,2
ɾɛsw,2
ɛswɾ,3
swɾu,54
wɾup,54
ɾupb,4
upbə,6
pbən,8
bəna,2232
ənaʊ,911
naʊn,773
necʰɔ,1225
ecʰɔn,195
cʰɔnɾ,21
ɔnɾə,39
nɾəm,62
ɾəma,2834
əman,2149
amiɟ,111
miɟʌ,34
iɟʌs,197
ɟʌst,1874
stɛh,277
tɛhu,177
ɛhun,358
unecʰ,2607
cʰənt,1729
əntɪ,1128
ntɪn,1626
uleɟ,385
eɟʌl,5
ɟʌlə,7
ʌləc,7
ləcə,8
əcəɾ,18
cəɾə,29
əɾən,129
ɾənʌ,129
ənʌbʰ,12
nʌbʰə,52
ʌbʰəc,1
bʰəcə,1
ɾəstʰ,166
əstʰʌ,5
stʰʌl,21
tʰʌlə,16
əmaʈʰ,22
maʈʰu,24
aʈʰul,156
ʈʰula,130
ulas,7
lasa,24
anaʌ,10
naʌn,41
aʌnɪ,593
ʌnɪɡʰ,60
nɪɡʰʌ,21
ɪɡʰʌs,2
ənes,216
nesʌ,214
esʌb,359
əɾum,3098
ɾuma,2154
umatʰ,502
ənɡə,332
nɡər,239
ɡərr,2537
ərrn,2283
rrnɛ,59
rnɛcʰ,7
nɛcʰə,40
ɛcʰən,125
cʰənp,256
ənpə,303
npəɾ,967
ddɪn,96
dɪnd,143
ɪndɛ,170
ndɛbʰ,6
dɛbʰʌ,29
ɛbʰʌn,134
əjodʰ,18
jodʰe,33
odʰeɾ,76
eɾɛs,113
ɾɛsə,59
ɛsən,41
sənt,510
ənta,916
ntan,461
tanə,491
anəh,730
ɾuʊt,19
uʊtp,5
ʊtpə,1
tpət,3
pətɪ,163
ətɪɡ,15
tɪɡə,71
ɡəɾa,428
əɾaʊ,442
ɾaʊɾ,4
aʊɾə,95
ʊɾəp,13
tʰəwi,1
əwibʰ,2
bʰəɾe,12
eɾət,551
ɾətɪ,2291
ətɪn,2006
ukoh,262
kohe,94
oheɾ,118
heɾə,443
eɾəc,181
ɾəca,337
əcah,502
ahəɡ,290
həɡʌ,235
əɡʌɾ,1035
ɡʌɾə,997
ʌɾəs,75
dɾək,132
əkam,1516
kama,2222
amacʰ,88
macʰa,183
acʰah,39
cʰahə,43
əɾua,709
ɾuak,19
uaka,20
maʊɖ,34
aʊɖn,10
ʊɖne,10
ɖnec,13
necə,13
ecəɾ,15
cəɾa,90
əɾah,97
ɾahə,2264
əɾuʌ,898
ɾuʌn,671
uʌnɪ,1127
ɪmah,100
mahĩ,16
ahĩɖ,20
hĩɖʌ,20
ĩɖʌɖ,1
ɖʌɖu,1
ʌɖul,1
ɖulɡ,4
ulɡʌ,15
lɡʌr,43
rnes,72
ənɡʌ,670
nɡʌɾ,388
ʌɾəm,426
əmət,610
mətɪ,1614
ətɪm,2866
tɪmɪ,8592
ɪmɪh,6178
mɪhə,6498
laiʌ,305
aiʌn,104
iʌnn,29
nnəh,102
nəhu,124
əhun,1276
uneʊ,30
bʰɪdɾ,1
ɪdɾə,16
dɾəpʰ,1
ɾəpʰʌ,95
əpʰʌl,28
ʌlpʰʌ,3
lpʰʌl,8
pʰʌln,8
ʌlne,27
lneɾ,8
neɾu,11
eɾukʰ,18
əɾud,708
ɾudɪ,176
udɪn,85
dɪncʰ,499
ɪncʰu,249
ncʰut,162
cʰuti,53
utiɾ,13
tiɾu,10
iɾukʰ,21
ulea,691
eapʰɛ,100
apʰɛn,140
pʰɛnbʰ,4
ɛnbʰɪ,3
nbʰɪt,24
bʰɪtɾ,565
ɪtɾə,1784
tɾəpʰ,14
eɾɪʊ,34
ɾɪʊm,4
ɪʊmɾ,7
ʊmɾə,32
mɾən,33
əneb,27
nebɪ,33
pʰʌlə,50
ʌləh,105
ləhə,656
dɪne,1050
ɾəji,65
əjiʌ,2
jiʌn,7
nnəɾ,64
nəɾə,130
əɾəpʰ,25
əɾut,1320
ɾutɪ,573
utɪm,773
mtɪkʰ,41
tɪkʰa,28
ɪkʰad,10
kʰadj,64
adjə,65
djəp,55
jəpə,104
əpəd,16
pəda,36
ədar,13
darr,14
arrtʰ,494
rtʰəh,102
tʰəhu,32
cʰənm,413
ənmə,251
nməpʰ,3
məpʰe,33
eɾɪp,47
ɾɪpə,426
ɪpəʃ,17
pəʃu,163
əʃuh,139
ʃuhə,296
uhəɾ,1128
laikʰ,445
aikʰa,88
ikʰan,111
kʰanə,62
anək,807
nəka,1763
əkan,548
kanɪ,919
mtɪh,122
tɪhʌ,3
ɪhʌɾ,6
hʌɾɪ,48
ʌɾɪj,200
ɪjoɡʰ,18
joɡʰã,10
oɡʰãs,16
ɡʰãst,2
ãstʌ,1
stʌtʰ,6
ʌtʰaʊ,14
tʰaʊd,2
aʊdbʰ,17
bʰɪdd,1
ɪddɪ,7
necʰu,2148
ecʰuɾ,92
cʰuɾə,133
uɾəp,96
ɪmabʰ,83
mabʰə,518
abʰəe,554
ekap,138
ekəs,463
kəsa,118
ənep,126
nepɾ,193
epɾa,93
tʰwɪk,145
wɪka,477
ɪkas,146
kasʌ,664
asʌb,738
ʌbɛɟ,108
bɛɟə,61
ɛɟən,110
ulej,920
ejic,16
jicɪ,25
icɪɟ,103
cɪɟə,390
ɪɟəh,396
ɾukʰa,93
ukʰan,73
kʰane,215
anecʰ,441
jojʌ,293
ojʌs,219
jʌsə,3112
ʌsəɾ,727
səɾi,718
əɾip,66
ɾipɾ,29
ipɾɪ,44
tʰwia,5
wiak,2
kaʃɾ,18
aʃɾə,34
ʃɾət,15
əɾubʰ,1219
ɾubʰɪ,38
ubʰɪt,39
tɾəp,427
ekəw,175
kəwʌ,115
əwʌs,259
wʌst,279
ʌstu,222
stuk,12
tuko,17
ukos,661
kosɾ,26
osɾɪ,20
ʂʈɪp,9
ʈɪpu,2
ɪpuɾ,37
puɾa,230
uɾabʰ,94
ɾabʰʌ,81
abʰʌj,87
ʌjop,101
jopə,607
opəɾ,1272
ʌlea,83
eapʰu,175
apʰul,305
pʰule,116
uleɡ,310
leɡʌ,390
eɡʌr,473
ʌrrd,1266
rrdɛ,688
rdɛɡ,41
dɛɡə,181
ɛɡəɾ,196
əɾek,2129
ɾeko,1175
ekok,402
koka,449
okam,443
kamə,1340
aməp,126
məpu,109
əpuɾ,93
uɾaɡ,357
ɾaɡʌ,366
aɡʌr,1587
əjoj,243
rtʰəs,29
tʰəsa,7
əsat,52
satɔ,75
atɔn,69
tɔnd,27
ɔndɪ,97
ndɪn,440
ɪnəm,383
mapə,558
apəɾ,1449
apʰna,1348
pʰnak,47
naka,194
akam,440
aməh,455
məhə,749
baʈw,39
aʈwɪ,30
ʈwɪʃ,10
wɪʃɾ,172
ɪʃɾa,183
ʃɾam,176
ɾamə,693
aməl,557
məlɪ,46
əlɪn,86
lɪnu,32
ɪnubʰ,468
ʃɾəp,19
wɪko,80
ɪkoɪ,10
koɪt,44
oɪtɪ,44
ɪtɪh,75
tɪha,138
ɪhas,69
hasj,7
asjʌ,8
sjʌh,12
jʌhi,767
ʌhih,86
hiho,80
ihop,11
hopə,92
ʌlep,64
lepɾ,448
epɾɪ,94
tʰwiɾ,14
wiɾə,16
iɾəa,9
ɾəak,35
əaka,61
kaʃs,10
aʃsɾ,1
ʃsɾɪ,1
rdabʰ,8
dabʰə,11
ekaɡʰ,14
kaɡʰə,39
aɡʰəʈ,36
ɡʰəʈə,87
əʈən,94
ʈəna,181
ənah,281
nahə,583
ukok,318
koku,604
okuɾ,512
kuɾa,2444
uɾaj,28
ɾajʌ,44
ajʌh,33
ʌhin,51
hinɛ,26
inɛh,34
nɛho,37
ɛhop,6
hopɾ,20
maʊd,7
ukoʊ,81
koʊm,15
oʊmm,1
ʊmmɾ,1
mmɾə,1
ɾənu,31
ənuʌ,8
nuʌɡʰ,13
uʌɡʰɪ,69
ʌɡʰɪk,43
ɡʰɪka,17
ɪkak,94
kaku,471
akuɾ,450
hihu,43
ihun,505
hunbʰ,30
unbʰu,7
nbʰum,23
umɪh,66
umak,79
nɪʊm,14
ʊmɾe,13
mɾek,11
otʰɪe,163
enək,61
nəkɪ,298
əkɪn,579
kɪnə,1182
ɪnəbʰ,1031
nəbʰə,1193
əbʰən,1228
bʰəne,1891
nepə,300
ɾəmʌ,4885
əmʌp,4707
mʌpɾ,4735
ʌpɾə,4776
pɾəbʰ,5301
ɾəbʰu,5325
əbʰul,1579
bʰule,1263
ulep,1106
ɪmaj,37
majə,107
ajət,406
jətɪ,129
ətɪɲ,18
tɪɲɟ,17
ɪɲɟe,32
ɲɟel,142
ɟelp,9
elpa,9
lpan,8
nɪsʌ,198
ɪsʌm,84
sʌmm,1668
ʌmmə,1595
mməw,13
məwə,349
əwər,36
wərr,151
ərrʂ,138
rrʂa,51
rʂaũ,4
ʂaũn,2
aũnu,147
ũnubʰ,43
ubʰəe,702
əeko,1527
enət,127
ʌhãʊ,78
hãʊd,1
ãʊdbʰ,2
əɾuh,1098
ɾuhe,71
uheɾ,35
həɡə,118
əɡər,618
rnəl,223
nəla,1601
laik,888
aiku,95
ikun,86
kunɛ,1207
unɛʋ,39
nɛʋj,46
ɛʋjʌ,42
ʋjʌk,241
jʌkt,248
ʌktɪ,838
ktɪp,77
tɪpʌ,79
ɪpʌn,151
enəp,26
tʰwɪb,17
wɪba,20
ɪbaʈ,386
baʈp,293
aʈpa,96
ʈpan,38
anin,34
ninɪ,27
inɪs,17
nɪsk,260
ɪskɪ,64
skɪj,18
kɪjo,98
ʌnɪm,1341
nɪmɛ,138
ɪmɛd,3
mɛda,65
ɛdan,71
danə,242
anəm,496
əmapʰ,150
mapʰɛ,15
apʰɛl,171
pʰɛlɪ,117
ɛlɪj,16
lɪjo,209
ɪjob,108
jobə,71
obəɡ,51
bəɡɛ,60
əɡɛɲ,59
ɡɛɲc,59
ɛɲca,62
ɲcabʰ,6
cabʰɪ,3
abʰɪɟ,2
bʰɪɟa,12
ɪɟaʊ,17
ʊnəl,1277
laiə,457
aiəd,4
iədə,1
ədən,152
dənə,38
ənəb,88
nəba,314
əbaʈ,1934
baʈe,128
aʈeʊ,56
ʈeʊʈ,58
eʊʈa,1634
ʊʈan,52
ʈanʌ,34
anʌd,8
nʌdi,158
ʌdib,3
dibʌ,7
ibʌɡ,11
bʌɡj,5
ʌɡjo,30
ɡjoɾ,6
oɾəp,83
ɾəpʌ,423
əpʌcʰ,72
pʌcʰɪ,649
ʌcʰɪt,92
cʰɪtj,101
ɪtjo,402
tjon,129
jonʌ,73
onʌd,16
ʌdic,1
dica,3
icaɾ,59
caɾə,752
aɾəw,155
ɾəwə,142
əwəʈ,313
wəʈa,601
əʈaʃ,29
ʈaʃa,4
aʃakʰ,5
ʃakʰa,15
akʰah,3
kʰahə,337
umaw,48
mawɪ,225
awɪbʰ,36
wɪbʰa,39
ɪbʰaɟ,37
bʰaɟə,28
aɟən,133
ɟənbʰ,15
ənbʰʌ,110
joti,129
otiʃ,6
tiʃa,13
iʃakʰ,1
ɾumʌ,392
