r-gram,Counts
æwe,126
weɫ,92
eɫb,195
ɫbɑ,587
bɑs,5370
ɑst,4800
stɑ,5541
tɑq,909
ɑqʊ,1379
qʊd,5298
ʊdɑ,5416
dɑj,9140
ɑjʒ,903
jʒe,204
ʒeɾ,3489
eɾɾ,53
ɾɾe,60
ɾet,2168
ets,429
tsɪ,226
sɪz,1806
ɪzt,202
ztɪ,48
tɪɾ,2402
ɪɾʃ,547
ɾʃɪ,746
ʃɪl,1330
ɪlɪ,2945
lɪk,2463
ɪks,316
ksɪ,268
ɪzb,692
zbo,298
bos,446
osʒ,45
sʒɑ,387
ʒɑt,2107
ɑtt,3225
ttə,2983
təs,1123
əso,2528
son,4880
ond,4641
ndɑ,17304
dɑq,1886
jʒɑ,691
ʒɑɾ,7793
ɑɾə,17242
ɾəq,988
əqp,789
qpɑ,1003
pɑj,2015
ɑjd,7007
jdɑ,1928
dɑb,1574
ɑbo,1169
boɫ,9900
oɫs,2133
ɫsə,1062
sən,7872
ənd,10030
nde,12253
dep,4411
epb,610
pbʊ,412
bʊj,926
ʊjə,957
jəɾ,1348
əɾd,1752
ɾdə,8487
dəq,5646
əqʊ,1193
əqq,2014
qqɑ,2350
qɑq,1099
ɑqɑ,3647
qɑɾ,5360
ɑɾɑ,14262
ɾɑp,978
ɑpo,507
pon,880
onə,6573
nəŋ,11584
əŋʒ,2012
ŋʒɑ,1850
ʒɑq,2080
ɑqs,1584
qsə,1095
səe,362
əek,307
eke,3457
ken,4843
enɪ,9618
nɪn,1238
ɪnk,807
nkɵ,1495
kɵɾ,3275
ɵɾd,330
ɾdɪ,6147
dɪo,1559
ɪoɫ,1460
oɫʒ,1348
ɫʒɑ,1167
əqt,6384
qtə,3542
təq,1740
əqɑ,2374
ɾɑt,8103
ɑtu,816
tun,596
une,229
nek,1367
ekt,1316
kte,3608
ten,1558
enb,3906
nbɵ,259
bɵl,645
ɵlɪ,1059
lɪp,1856
ɪpʒ,1164
pʒɑ,2665
tək,318
əku,695
kun,3282
unɑ,38
nɑɫ,4236
ɑɫq,2334
ɫqɑ,1410
ktɪ,1229
tɪt,309
ɪtu,328
und,660
epɑ,872
pɑt,4220
ɑtɑ,3720
tɑd,1822
ɑdə,7147
dək,856
əke,865
keʃ,570
eʃt,286
ʃtu,36
tus,2356
usɪ,1511
sɪp,1079
ɪpt,1867
ptɑ,2139
tɑŋ,1018
ɑŋɑ,534
ŋɑt,716
təb,606
əbʊ,729
bʊɫ,1985
ʊɫb,79
ɫbɪ,268
bɪɾ,7941
ɪɾɪ,3536
ɾɪn,5872
ɪnʃ,1482
nʃɪ,1387
ʃɪk,476
ɪku,880
uns,128
nso,2648
sod,1247
odɑ,1893
dɑn,6534
ɑnk,2983
nke,3435
kej,2006
ejɪ,3150
jɪn,3225
ɪnq,1619
nqʊ,2636
ɑjɑ,1044
jɑj,96
ɑjn,760
jnɑ,1771
ɑɫɑ,12849
ɫɑt,1954
ɑtʊ,873
tʊm,22
ʊmɑ,133
mɑn,1480
ɑnd,8314
ɑnə,13739
