r-gram,Counts
oose,2
osek,15
sano,58
anoβ,34
noβe,39
oβed,2
βedr,1
edru,1
drut,1
rutɣ,1
utɣa,8
tɣan,15
etao,304
taoβ,16
aoβe,27
oβeð,85
βeðe,114
eðek,43
ðeke,7
anie,213
nies,402
iess,10
esse,31
ssee,6
seet,53
eeta,617
taie,178
aies,411
ssek,12
sand,467
anda,385
ndaʊ,27
daʊi,21
aʊid,9
ʊidr,3
idre,3
dreɣ,3
reɣu,124
eɣue,476
ɣuea,221
ueae,27
eaet,227
etað,284
taða,77
aðaʊ,21
ueak,37
salo,25
alom,14
lomo,12
omon,14
monb,7
onbɾ,2
nbɾi,8
bɾia,3
ɾias,59
iase,202
asen,117
sene,370
enem,131
nema,169
emas,269
mast,262
aste,528
stei,54
teis,13
eisa,71
isan,1488
anaɣ,54
naɣa,105
aɣan,337
sanr,4
anro,4
nroβ,1
roβo,2
oβoa,3
βoam,2
oame,6
etar,109
taro,3
aroβ,1
anaβ,94
naβi,100
aβia,69
βiae,2
iaet,226
taaβ,48
aaβi,37
βiak,18
iake,280
anas,67
nasa,87
asae,4
saet,126
taas,52
aasa,2
asak,88
sake,226
anio,92
nios,27
iosa,13
osap,8
sapa,16
apat,42
pate,13
atet,511
teta,631
taio,94
aios,19
atek,358
teke,722
nioɾ,25
ioɾa,38
oɾam,9
aioɾ,13
anos,22
nosi,5
osia,6
sias,15
aset,231
taos,4
aosi,3
asek,173
nioa,111
ioat,8
oata,6
tame,71
aioa,146
anat,125
natʃ,13
tʃas,9
ʃase,4
taat,31
aatʃ,10
nese,232
setʃ,3
etʃi,17
tʃia,12
ʃias,2
aese,35
sanm,39
anma,65
nman,96
mana,190
nass,49
asse,48
etam,250
aman,214
namo,18
amon,13
aamo,5
iosi,14
niaθ,1
iaθi,19
aθim,6
θime,6
imet,3
aiaθ,1
imek,4
enɡɾ,63
nɡɾe,19
ɡɾen,2
ɾend,809
niet,22
ietʃ,2
etʃo,3
tʃon,3
ʃoni,3
onia,157
nias,20
eakβ,61
akβa,207
kβaβ,2
βaβj,12
aβjj,23
βjjʎ,12
jjʎo,12
jʎon,12
ʎone,9
oneɾ,151
ɾate,114
ateɾ,164
teɾa,365
eɾam,149
ɾama,161
mani,165
sanθ,248
anθi,881
nθiɾ,304
θiɾa,492
iɾað,1618
ɾaðe,1676
aðen,980
ðene,404
enea,864
nean,1072
eane,805
anet,1118
taβa,380
aβaβ,8
ðeno,39
enon,126
nond,141
ondo,108
ndoa,128
doan,94
oani,85
sala,692
alat,58
lati,97
atie,92
tiel,7
iele,12
elet,19
leta,86
elek,86
leke,60
anso,71
nsoɾ,51
soɾo,16
oɾoβ,4
ɾoβa,46
oβaβ,5
βaβe,5
aβel,90
βele,48
taso,24
asoɾ,50
aβiu,18
βiud,1
iude,2
udet,2
deta,9
βiuð,1
iuðe,45
uðek,2
anel,41
neli,84
elia,36
liaθ,8
tael,48
aeli,40
naso,11
soɾe,8
oɾet,64
ɾeta,281
aaso,7
oɾek,43
ɾeke,50
nsað,37
saðo,7
aðok,16
ðoke,2
oket,28
asað,11
okek,4
atʃi,24
tʃim,6
ʃime,2
eliu,27
liud,1
liuð,3
nele,26
elea,17
leas,13
easa,46
saɾe,772
aɾet,539
aele,88
aɾek,261
nmat,2
mata,6
atan,190
tane,698
amat,14
anek,261
iose,68
osep,42
sepm,2
epma,2
pmaɾ,1
maɾi,102
aɾia,241
ɾiaɾ,99
iaɾe,348
ɾens,520
nsen,58
sena,228
enar,105
nara,62
araθ,2
raθe,6
aθeɪ,285
θeɪɲ,437
eɪɲa,14
ɪɲaɣ,147
ɲaɣa,69
niki,127
ikia,187
kiaj,13
iajj,56
ajjo,238
jjoi,16
jois,9
oisa,64
anba,755
nbaɪ,1453
baɪt,948
aɪta,1153
ɪtai,79
iesu,1001
esus,1114
susθ,135
usθe,80
sθeɪ,75
θeɪn,410
eɪne,82
ɪner,12
nera,263
eraɪ,530
raɪt,522
aɪte,1369
ɪten,927
tenb,526
enba,1300
ɪtat,23
tatʃ,60
atʃɾ,102
istb,9
stba,7
tbað,22
baða,517
aðaa,120
ðaaβ,6
aamɡ,2
amɡa,3
mɡan,3
ɡani,67
nikð,54
ikða,63
kðaʊ,17
ʊidɣ,2
idɣa,2
dɣan,2
ɣana,253
anan,83
nano,32
anok,15
noko,9
okoɣ,5
koɣe,21
oɣen,20
ɣene,26
oneɣ,68
neɣu,408
eɣuθ,147
ɣuθi,1031
uθia,814
θiak,467
iakð,43
akði,125
kðiɾ,100
ðiɾa,426
aðea,118
ðeam,5
eama,59
amal,37
mala,19
alaʊ,57
laʊɾ,93
aʊɾɣ,38
ʊɾɣe,4
ɾɣen,5
onee,44
neet,32
nikβ,98
ikβa,369
ðena,506
enaɾ,1083
naɾt,316
aɾte,561
ɾteɾ,68
eɾan,212
ɾano,255
okoa,27
koak,282
oaka,47
akam,62
kama,37
enet,1345
neti,66
etik,394
tikt,19
iktʃ,26
ktʃɾ,29
istɣ,87
stɣa,9
oneb,6
neba,4
ebað,13
aðai,170
ðaie,38
sust,273
ustʃ,256
iste,368
sten,1065
tens,650
enso,41
soɾt,51
oɾts,49
ɾtse,206
tsea,374
seau,1
eaun,6
aune,120
unel,69
nela,79
elai,335
lais,37
ndae,193
daek,27
aeke,499
kenm,51
enma,134
nmaɾ,29
ɾiaa,27
iaaɾ,29
enam,77
nama,75
amai,3
maio,2
sepe,25
epek,7
peku,3
ekui,1276
kuin,996
uinf,7
infe,7
nfeð,89
feða,2
eðat,75
ðatu,53
atua,468
tuaθ,16
uaθe,50
aθel,35
θela,332
elae,657
laek,110
ekel,12
kelk,31
elka,137
lkaɾ,40
kaɾɣ,75
aɣaβ,45
ɣaβe,201
aβei,23
βeis,5
eiso,4
isor,9
sora,10
orae,5
raeɾ,5
aeɾi,128
eɾið,206
ɾiðe,244
ðenθ,54
enθe,660
nθeð,154
θeði,772
eðin,924
ðins,209
insp,21
nspi,134
spiɾ,449
piɾi,446
iɾit,453
ɾitu,473
itus,531
tusa,176
usaɪ,150
saɪn,291
aɪnd,326
ɪndu,283
ndua,556
duaɣ,14
uaɣa,40
niko,55
ikoɾ,132
koɾð,177
oɾðu,546
ɾðua,511
ðuan,517
uanb,84
anbe,421
nbeɾ,552
beɾe,355
eɾes,203
esen,235
naɾi,257
aɾio,153
ɾios,51
pekθ,1
ekθe,60
kθeɾ,188
θeɾe,486
eɾen,599
ɾeni,438
eniu,127
nius,47
iust,251
usto,108
stoβ,5
toβa,20
oβaɪ,37
βaɪt,896
aɪts,1283
ɪtse,637
tsen,2689
aesp,94
espa,391
spaɪ,225
paɪt,195
ɪtsu,102
tsue,296
suen,1387
uenu,22
enuɾ,177
nuɾa,341
uɾað,74
ɾaði,124
aðif,10
ðiff,11
iffa,3
ffam,3
fama,21
matu,59
atun,57
tuna,72
unai,94
nais,79
aise,7
isek,77
sekɾ,24
ekɾe,30
kɾet,37
ɾetu,23
etuk,4
tuku,59
ukui,106
kuib,21
uibt,2
ibts,2
btsi,151
tsin,35
sina,17
inai,34
naib,40
aibk,36
ibka,208
bkan,797
kans,88
ansu,211
nsue,602
uenb,273
baɪɲ,1582
aɪɲa,1710
aɣaʊ,182
ɣaʊs,406
aʊsa,844
ʊsaa,250
saaʊ,235
aaʊk,225
aʊkɣ,53
ʊkɣo,2
kɣoɣ,14
ɣoɣo,72
oɣoa,44
ɣoan,5
oanθ,92
anθe,831
nθeɾ,496
θeɾa,233
eɾaβ,108
ɾaβi,62
aβil,183
βilt,152
ilts,206
ltsa,83
tsal,87
alau,22
laun,39
auna,126
naia,60
aiaʊ,196
iaʊn,747
aʊna,639
ʊnaɾ,245
naɾe,924
enaɪ,396
naɪn,81
aɪnɡ,216
ɪnɡu,208
nɡue,376
ɡueɾ,357
ueɾu,183
eɾua,199
uaaɣ,4
aaɣu,46
aɣue,328
ɣueɾ,407
ueɾθ,15
eɾθe,438
ɾθek,33
θeku,134
kuio,196
uion,123
iona,63
onam,7
name,120
mets,7
etse,308
tset,211
etaɾ,1214
taɾi,860
aɾik,1229
ɾikθ,140
ikθi,32
kθio,81
θioe,213
ioel,217
oela,295
laio,10
sepð,3
epða,1
pðaʊ,1
meae,56
eaes,77
aesa,377
esaɪ,107
saɪθ,14
aɪθe,166
ɪθel,88
elaβ,162
laβe,230
βelð,64
elðu,181
lðuɾ,163
ðuɾe,66
uɾeʊ,2
ɾeʊɾ,3
eʊɾe,455
ʊɾee,44
ɾeem,40
eema,59
stem,24
tema,40
emaɾ,13
aɾts,149
tseɾ,248
seɾa,276
eɾae,531
ɾaek,112
kena,394
aɾta,297
ɾtan,284
tank,31
anko,83
nkon,371
konθ,81
onθe,47
nθeβ,11
θeβi,291
eβit,213
βitu,165
ituð,110
tuðe,49
uðen,34
enas,204
nasp,61
aspi,280
ikðu,35
kðuk,3
ðuke,40
uket,78
taeɾ,202
aeɾð,19
eɾði,89
ɾðiɾ,48
ðiɾe,9
iɾen,419
endu,1921
nduk,223
duks,2
ukse,2
ksem,9
emeβ,24
meβa,21
eβat,225
βate,676
ates,342
tese,143
taðe,158
aðeɪ,98
ðeɪt,276
eɪtu,132
ɪtuɾ,64
tuɾe,807
uɾen,872
duka,14
ukaɾ,14
kaɾe,152
eniθ,121
niθe,128
iθen,247
θena,277
enai,85
naie,27
suse,479
usek,389
naɾk,60
aɾks,6
ɾksa,1
ksal,61
salu,228
alua,153
luat,59
uatu,58
atuɾ,869
endi,1040
ndik,148
dikβ,7
ikβe,181
kβeɾ,394
βeɾe,946
eɾep,76
ɾepo,21
epop,24
popu,217
opul,217
pulu,493
ulua,245
luaa,11
uaaj,5
aajj,127
jjen,374
jenb,57
enbe,846
nbek,66
beka,64
ekat,298
katu,641
atue,172
tuet,135
ueta,783
ɾikb,63
ikba,113
kbað,31
ðaaʊ,24
aaʊɾ,194
ʊɾɣu,13
ɾɣuθ,28
θiae,108
iaeɣ,53
aeɣu,460
eɣui,2555
ɣuin,834
uini,245
inis,157
ndai,51
daia,22
ʊnak,116
nakp,15
akpɾ,30
kpɾo,39
pɾop,283
ɾope,221
opet,214
peta,122
tase,137
aser,101
sera,180
eran,1213
ranb,74
anbk,60
nbka,164
uena,704
enak,570
nako,49
akom,150
komp,271
ompl,131
mpli,136
plil,21
lile,17
ileð,23
leði,178
insa,356
nsat,929
satθ,30
atθi,19
tθio,16
elau,46
unaβ,32
aβiɾ,9
βiɾɣ,12
iɾɣi,16
ɾɣiɲ,16
ɣiɲa,41
iɲaβ,25
ɲaβa,93
aβat,315
βati,62
atis,12
tiso,6
orai,10
rais,3
anen,612
nend,368
enda,702
daet,117
ndas,58
dase,6
asem,37
ndut,589
dute,405
utea,71
teaɾ,142
enae,266
naem,21
aemm,1
emma,1
mman,1
manu,7
anue,7
nuel,7
uelθ,1
elθe,5
lθeɪ,4
rann,52
nnai,123
naiβ,76
aiβa,77
iβaɪ,163
ɪtaa,59
aamb,32
amba,79
mbat,271
batn,21
atno,44
tnol,15
nola,362
olai,44
laia,171
aiaɪ,478
iaɪn,1397
aɪnk,1393
ɪnko,1384
nkoa,1262
koaɣ,91
oaɣu,17
aɣuɾ,151
ɣuɾe,422
uɾek,68
ɾeku,568
uinl,40
inlo,4
nlot,8
lota,5
otaɾ,69
ɾiki,297
ikiɾ,76
kiɾa,89
iɾat,207
ɾats,396
atsa,236
tsaɾ,429
saɾt,260
aɾtu,285
ɾtuɾ,222
tuɾi,595
uɾik,742
ɾikβ,425
kβað,185
βaða,520
ðaio,21
peke,4
ekeɣ,53
keɣu,296
uinθ,271
inθe,310
nθes,450
anaɪ,99
ɾuak,172
uakm,15
akma,27
kman,41
natu,188
atuθ,79
tuθe,93
uθeɾ,52
eɾaʊ,268
ɾaʊk,343
aʊka,303
ʊkan,66
kanb,155
nbes,300
besa,263
esal,648
alae,352
laet,517
aaɾθ,17
aɾθe,172
ɾθes,137
eɾee,443
stea,282
teae,123
taet,327
aets,145
tses,228
sesa,172
sanu,78
anuɾ,150
uɾae,305
ɾaes,130
esaɣ,408
saɣu,688
aɣut,360
ɣutβ,3
utβe,13
tβeɾ,68
eɾel,46
ɾele,36
elee,26
leen,276
eens,39
meas,11
ease,63
aseɾ,39
seɾð,3
ɾðiθ,6
ðiθe,31
iθeð,102
eðiɲ,11
ðiɲo,5
iɲoe,35
ɲoet,16
oeta,464
ðeɪθ,12
eɪθe,8
ɪθes,9
susi,90
usia,63
siaj,8
jjoθ,6
joθe,5
oθen,71
θene,361
eanb,270
nbað,476
susβ,38
usβe,31
sβet,54
βetl,6
etle,11
tlee,16
leem,10
eemi,3
emiu,3
miuð,3
uðea,45
ðeak,49
eako,71
akoa,165
koan,58
oanr,3
anre,60
nreɣ,45
ɣuee,16
ueeɾ,13
eeɾo,15
eɾoð,66
ɾoðe,55
oðes,72
ðese,154
send,1082
ende,581
ndem,134
demb,57
embo,160
mboɾ,160
boɾa,148
oɾan,53
ɾanu,2
anun,31
nuna,44
unas,46
nasu,23
asuu,16
suur,23
uura,12
urak,59
rako,14
akoɾ,100
koɾi,106
oɾie,106
ɾien,62
ient,194
ente,247
ntet,37
teti,75
tike,437
keto,87
etoɾ,457
toɾθ,189
oɾθi,116
ɾθit,162
θite,340
itek,479
keni,354
enie,160
nieɾ,67
ieɾu,145
eɾus,150
ɾusa,153
usal,159
sale,284
alem,149
leme,150
emeɾ,83
meɾa,69
eɾaθ,113
aθio,100
θioɪ,114
ioɪt,155
oɪte,214
ɪtel,124
tela,628
elan,99
lano,103
anon,133
onda,130
daiu,4
iuðu,193
uðue,186
ðuen,207
uenr,26
enre,212
ɣuei,2
ueia,46
eiaj,3
jjoð,12
joðe,7
oðen,67
naek,51
enik,295
niku,128
ikus,572
kuss,382
ussi,348
ssið,45
siðu,45
iðuɣ,13
ðuɣu,90
uɣua,28
ɣuaɾ,15
uaɾe,296
enis,60
isar,38
sara,38
arao,4
raoɾ,2
aoɾi,62
ntea,9
tean,470
aeto,377
etor,343
tori,344
oriɣ,9
riɣa,20
iɣaɾ,65
ɣaɾa,174
aɾau,20
ɾauɾ,25
auɾa,257
uɾaa,93
ɾaað,8
aaðo,31
aðoɾ,322
ðoɾa,59
oɾað,17
aðes,267
ðesa,333
aɣun,111
ɣuns,39
unsa,32
satb,69
atba,81
aðar,36
ðare,23
areɣ,27
sens,397
ensu,1149
nsun,302
suni,70
unik,89
oɾit,36
ɾitɾ,4
itɾu,1
tɾuβ,29
ɾuβl,28
uβla,26
βlaθ,9
laθe,163
aθeð,200
ðine,318
inet,373
aieɾ,57
emeɣ,7
meɣu,4
θiaa,31
uine,371
taβi,192
βilð,136
ilðu,110
ðuɾi,46
ɾiks,153
iksa,97
ksak,34
sakɾ,226
akɾi,225
kɾif,222
ɾifi,305
ifik,621
fika,624
ikað,210
kaðo,189
ðoɾe,261
oɾep,70
ɾepɾ,106
epɾi,76
pɾin,145
ɾinθ,144
inθi,240
nθip,122
θipa,150
ipal,120
palɣ,2
alɣu,15
lɣuθ,11
tapo,56
apop,72
luaɾ,69
ensk,63
nskɾ,103
skɾi,345
kɾiβ,289
ɾiβa,299
iβak,25
βaki,10
akin,14
kinf,9
info,13
nfoɾ,34
foɾm,45
oɾma,43
ɾmaθ,4
maθe,39
ɾikn,52
ikno,27
knon,15
nont,5
ontʃ,2
ntʃɾ,73
ists,9
stso,1
tsoɾ,15
tsek,304
seko,256
ekoθ,41
koθe,48
taek,175
eker,201
kera,551
ranθ,818
nθie,635
θies,446
ieso,462
esot,139
sote,156
oten,186
nbet,31
betl,2
oane,102
kenu,77
enun,121
nune,65
elas,186
lask,20
askɾ,96
iβat,365
βatu,201
tuað,107
uaðu,29
aðuk,110
ðukp,6
ukpɾ,7
taiβ,3
aiβe,1
iβet,21
ðako,31
akol,23
kolu,22
olur,18
lura,76
urae,20
raes,6
saɪs,235
aɪsi,73
ɪsiu,9
siuð,26
akoɣ,74
koɣo,16
oɣoβ,26
ɣoβe,51
oβeɾ,129
βeɾn,101
eɾna,212
ɾnað,58
naðo,57
oɾen,206
ɾtek,88
teko,328
ekot,52
kotʃ,34
otʃi,13
tʃip,59
ʃipi,56
ipie,32
pien,63
iena,61
eniɾ,153
niɾe,81
iɾeɣ,50
ɾeɣa,180
eɣan,140
ikil,92
kilk,75
ilki,228
lkiɾ,52
kiɾe,106
duki,18
ukis,4
kisɾ,6
isɾa,79
sɾae,79
ɾael,102
elen,30
lene,25
enep,27
nepo,6
luaβ,11
uaβa,46
aβas,88
βask,27
aska,43
skat,77
ndue,532
duen,317
uenɡ,235
enɡo,208
nɡoβ,24
ɡoβe,22
oɾea,97
ɾeao,45
eaoɾ,27
aoɾð,203
uane,231
aneɾ,192
neɾo,43
ðess,8
kuis,325
uisu,264
isuu,2
rakð,11
akðe,57
kðeɪ,36
ikin,23
ɾikð,123
ikði,66
kðiʎ,3
ðiʎi,17
iʎiɣ,25
ʎiɣe,26
iɣen,32
ɣent,99
entk,20
ntku,27
tkui,37
kuii,78
uiis,39
iisa,295
araa,4
raaɣ,1
ueɾt,160
eɾtu,148
ɾtui,43
tuis,455
uisa,567
nsaj,156
sajj,327
jend,6
oɾas,27
ɾase,48
aekβ,21
ekβe,146
kβet,26
eeme,19
atiɣ,20
tiɣo,8
iɣor,154
ɣori,160
oriɾ,174
riɾi,238
iɾik,686
ɾike,950
iker,121
iese,70
seni,58
enio,54
ioan,369
ɾmas,9
masa,15
asaɪ,177
saɪt,504
ɪtes,280
test,498
este,872
steð,55
teði,24
eðiʎ,4
kuia,259
uiao,4
iaou,5
aouɾ,108
ouɾt,53
uɾtt,38
ɾttʃ,57
ttʃo,57
tʃoa,46
ʃoas,3
oase,27
ðend,41
duku,46
ukue,133
kues,179
uesu,163
esue,294
uene,475
eani,349
iaku,81
akui,506
ineɾ,38
eɾak,297
ɾaki,51
akii,9
kiie,3
iies,32
iesa,194
esað,109
saða,113
aðak,176
ðaku,203
akue,295
kuen,111
ueni,205
ikeɾ,198
keɾe,513
ɾeet,193
eeto,20
ɾika,248
aðan,192
ðanu,4
ekβa,152
eaen,8
aens,148
nikp,26
ikpa,61
kpaɾ,56
paɾt,278
aɾti,172
ɾtiθ,64
tiθi,94
iθit,296
kene,714
etau,265
taun,109
unao,10
naoɾ,27
ssib,36
sibk,97
nsut,433
sute,562
uten,684
teni,276
raaj,3
jena,86
naɪt,325
ɪtsi,559
tsiɲ,341
siɲe,578
iɲea,265
ɲean,592
ioaɪ,106
oaɪt,161
tenθ,411
nθen,371
enao,109
naou,78
ʃoaθ,1
oaθe,56
aθen,172
θenl,14
enle,192
nlek,84
leku,198
ekua,65
kuaɾ,18
enɡa,952
nɡaɪ,422
ɡaɪɲ,322
aɪɲe,517
ɪɲeɾ,138
ɲeɾa,180
ɾaet,836
ɾikɣ,107
ikɣu,93
kɣue,60
ɣuel,38
uelð,37
elði,38
lðiθ,12
arai,8
raik,2
aiku,239
ssiɾ,172
siɾi,199
ikβo,24
kβos,19
βosk,36
oska,59
skaɾ,96
kaɾi,98
ɾioa,142
oand,72
andi,879
ndis,149
disβ,6
isβo,4
sβos,3
βosθ,2
osθi,3
sθit,190
enaɣ,98
naɣu,90
aɣui,558
ɣuit,758
uits,94
itse,768
aett,31
ettʃ,277
ttʃe,253
tʃeɾ,61
ʃeɾa,54
eɾas,226
ɾasa,139
keɾi,58
esat,601
sate,1255
aten,1061
tena,492
ʃoaβ,2
oaβe,20
aβeɾ,908
eɾea,374
ɾeam,43
amam,7
mama,9
taao,23
aaos,6
aosp,5
ospe,20
spes,8
pesa,7
oɾaθ,19
tenu,90
taβe,620
eɾet,142
ɾete,496
etes,97
tesa,274
esaʊ,64
saʊɾ,84
aʊɾa,178
ʊɾak,9
ɾakð,15
kðes,44
ðesp,23
espl,4
sple,2
pleɣ,18
leɣa,24
eɣat,100
ɣatu,59
ɾikp,83
ikpɾ,31
kpɾe,47
pɾes,235
sent,145
enta,264
ntaθ,72
taθi,146
aθie,72
θiet,197
iets,127
etso,39
tsot,23
tene,926
enes,783
nest,482
estɾ,89
stɾe,25
tɾen,10
naku,19
akuβ,8
kuβe,17
uβer,139
βere,46
eree,6
reen,2
eenθ,7
θens,109
suet,478
tamj,1
amjj,6
mjjr,3
jjra,3
jrae,1
raet,26
taði,197
aðiu,15
ðiui,16
iuiɲ,15
uiɲo,12
iɲok,9
ɲoku,7
okui,155
uiam,2
iame,16
anað,64
naðu,32
aðue,83
ðueɾ,15
eɾti,44
ɾtit,115
titu,272
itui,83
ikes,325
kesl,10
esli,23
slit,15
lite,57
ðesɣ,6
esɣa,76
sɣan,38
anai,85
nait,9
aits,148
itsu,225
tsul,113
sulβ,6
ulβe,5
lβeɾ,12
βeɾθ,303
ɾθeβ,40
eβið,41
βiðe,113
iðes,76
ðesr,3
esre,13
sret,2
reti,50
etiɾ,33
tiɾa,235
iɾaθ,33
kenb,416
eɾek,205
ɾeko,109
ekom,47
koma,56
omaɾ,38
maɾk,49
aɾka,133
ɾkaɾ,14
kaɾa,117
ɾatb,4
aðae,170
ðaek,43
aekr,3
ekre,29
kret,6
ɾatu,337
eɾts,42
ensa,1090
joio,1
oios,3
sepi,8
epið,1
piði,3
iðio,21
ðioe,29
iaɪk,107
aɪku,159
ɪkui,196
kuiɾ,134
uiɾi,112
ikaɾ,184
aɾit,201
ɾits,115
tsak,274
saka,35
akao,11
kaou,17
ʃoae,6
oaet,138
amae,43
maet,56
eseɣ,165
seɣu,555
ɣuik,29
uike,33
ikeɣ,133
keɣj,3
eɣjj,29
ɣjjp,29
jjpt,29
jpte,25
pteɾ,6
taaɪ,79
aaɪk,8
aɪke,148
ɪken,141
nann,3
anni,71
nnik,59
kðar,1
ðara,21
arak,68
raku,7
kuea,72
ueað,24
eaða,38
ðano,52
anoe,185
noek,41
oeke,63
sekβ,55
ekβi,23
kβiʎ,10
βiʎa,173
iʎat,117
ʎatu,45
dika,35
ikao,6
ʃoai,3
oail,3
ailt,19
ltse,186
ekoi,46
koio,2
pekβ,4
ðaiɾ,25
aiɾa,173
tsar,24
sari,152
arie,48
riet,34
ieta,644
aɾθi,72
anao,28
amaɣ,46
maɣa,8
ɣaʊa,27
aʊas,19
ʊase,6
tare,112
aret,36
ineɣ,54
neɣj,4
taeɣ,207
aeɣo,131
eɣon,78
ɣonθ,25
ðina,203
inan,31
nane,31
senf,11
enfi,50
nfiɲ,32
fiɲe,37
iɲeɾ,82
anoi,24
noia,8
oiaʊ,60
rans,24
laeɣ,76
aeɣj,7
ptet,3
tikð,65
ikðe,92
ɪtub,6
tubk,329
ubka,331
kand,495
andu,375
dutn,20
utne,40
tneʊ,75
neʊɾ,279
ʊɾes,36
esem,89
meao,12
seki,66
ekik,42
kiku,119
knol,53
olas,55
lasu,127
uure,10
ures,28
rese,31
senɡ,114
nɡan,172
ɡana,108
atui,326
sser,20
sere,23
ereθ,35
reθe,285
eθeð,25
inaɣ,3
eɾeɣ,234
ɾeɣe,8
eɣen,29
ɣend,116
ndea,48
deai,1
eaiɣ,7
aiɣo,84
kilθ,6
ilθi,29
lθit,40
emen,232
mene,44
enal,191
nalð,43
alði,706
lðiɾ,16
ðiɾi,11
iɾiɣ,19
ɾiɣu,32
iɣuθ,52
uθie,399
tanθ,72
ouɾβ,9
uɾβi,103
ɾβiu,1
βiuβ,10
iuβe,19
βert,74
erte,70
rtet,5
etak,544
tako,636
akoe,129
koet,217
aβee,57
βeeɾ,36
eeɾe,43
ekoɣ,44
koɣu,81
oɣuθ,50
iaks,56
aksu,83
ksuu,11
uret,25
reta,56
uiin,5
iinf,3
ɾmat,42
θend,22
oɾaɾ,34
ɾaɾe,60
aɾaʊ,199
ɾaʊɾ,123
ʊɾao,5
ɾaoɾ,60
uank,11
nkom,98
pliθ,11
liθe,29
ðini,210
inia,77
niaʊ,161
naki,76
akie,36
kieɾ,21
ieɾe,126
eɾem,65
ɾemi,26
emia,4
mias,3
iasp,14
aspɾ,24
spɾo,48
enaθ,70
naθi,55
elab,87
labo,1
abos,1
bosa,40
osar,2
aram,9
rama,1
mane,162
nens,160
unis,19
ndað,53
daðe,10
eɪto,7
ɪtoɾ,18
toɾe,65
oɾee,34
tani,305
aniɣ,67
niɣa,90
ɣaɾe,71
taaʊ,119
aaʊe,29
aʊen,169
ʊena,72
nand,65
ndir,1
dira,1
irat,1
atʃe,19
tʃel,4
ʃelβ,1
elβe,2
eaou,39
aour,115
oura,58
rakɣ,6
akɣa,154
kɣat,81
ɣati,439
atik,581
tikn,30
ikni,38
kniɣ,16
iɣar,84
ɣare,111
ares,106
seɣo,13
ɣone,22
aest,517
esta,664
stak,115
akon,221
kons,218
onso,57
nsol,74
sola,131
olat,104
latu,53
naii,16
aiis,13
ɾene,796
esti,677
stiɾ,78
ðenb,180
ɪɲae,255
ɲaeɾ,22
aeɾo,96
ðesi,61
esil,6
sile,6
ilet,18
epie,4
pieɣ,6
ieɣj,3
pten,8
enθi,413
nθio,130
oana,22
naði,129
aðii,12
