r-gram,Counts
ɑʌ,1356
ɑj,9049
ji,14529
tʌ,12348
ɑv,4374
uo,687
so,2967
oz,823
dʌ,7459
ʌɭ,8224
kt,2594
tʲi,20675
ɭv,1483
uk,3929
kʌ,17555
or,7870
ja,19512
ap,3386
dt,1984
rdʲ,245
dʲj,97
yk,1185
an,2825
ɑk,8623
ki,1191
tʲnʲ,1065
ʌm,10721
mi,4608
en,5205
nf,304
ft,2089
ɑs,6352
ʌbʲ,1174
irʲ,4006
rʲe,8899
ʌv,16656
po,12828
tnʲ,1306
mv,1587
omʲ,875
mʲe,5932
es,7258
avʲ,3282
su,4297
uʃ,3961
ʃa,683
ʃu,773
ɭʲe,6952
ej,10398
uɑ,384
ʌb,5705
br,3832
rɑ,10565
ɑnʲ,4433
nʲi,36641
ij,21812
jɪ,27651
ɪv,10712
tn,2692
ɭm,1013
mʌ,8527
rʲɑ,2193
ɑmʲ,2737
mʲɪ,5818
ɪi,7787
kʃ,410
oɛ,275
ɛt,2656
ʌx,2435
ʌʃ,2972
ʃo,388
oi,4642
ɑp,2573
pr,7171
zr,3004
ra,8923
asʲ,2151
sʲtʲ,6257
tʑ,212
ɑʑ,325
eɭʲ,1224
nt,1792
av,4179
vu,3277
usʲ,1598
sʲe,11187
uɕ,2617
ɕu,532
uj,4833
emʲ,1805
mʲʌ,1494
erʲ,1138
ʌp,4349
pɭ,1295
ʌvʲ,6688
ɪp,3245
prʲ,11987
sʲɑ,1458
ɑɕ,810
ɕi,5346
sv,5994
je,10437
up,3668
ɭo,5709
tf,1100
fk,1215
msʲ,677
nə,7453
əʑ,467
ei,1429
ɪj,5701
op,3275
trʲ,4136
etʲ,1893
ud,5441
ɭa,5076
ət,334
dʲɪ,1753
ɪnʲ,1179
ibʲ,3684
sn,1734
jd,1087
dɭʲ,2584
ad,2267
nʲɑ,3878
ɑo,659
ʃʲɪ,1148
ɑz,1905
zn,2451
amʲ,1377
vrʲ,1010
imʲ,4913
iɡ,4064
ɡʌ,16540
of,4216
fi,1622
ʌnʲ,5878
ɭnʲ,1907
ik,8880
ʌmʲ,2163
ɪn,2735
jʃ,618
ob,4574
ys,3391
tʲn,849
dv,2155
ikʲ,1471
kʲi,4622
ɪs,6119
oɭ,4027
ɭʃ,806
ʃy,7167
ɪd,1814
ɑu,666
vɭʲ,1722
nʃ,255
ɑvʲ,2473
ɭi,2574
ix,11015
kn,654
tʲd,1027
tʲs,1671
rt,2145
ty,7193
sm,1120
kɑ,10584
xsʲ,417
uʒ,3075
yv,4535
ptʲ,361
sy,8372
yd,958
ʌɭʲ,4083
tʲɑ,1170
kr,3415
ry,5123
yp,2151
pb,36
yx,4674
xi,4819
if,5537
fsʲ,7862
ku,2818
ny,8253
xp,1364
ʌk,6026
upʲ,920
pʲi,5016
rn,1088
tu,3426
bɭ,2318
ʌɡ,8547
sɭ,6977
kɡ,844
isʲ,9186
ʌz,4889
zm,261
mn,3736
ʌʒ,2772
ʒɑ,1460
jtʲ,1651
vm,220
ɑx,1867
ɑr,2818
npʲ,136
pʲɑ,638
ɑd,3333
ɡɑ,1488
ʌf,4136
jʑ,329
kz,204
ko,5075
tp,2534
xɡ,581
vʑ,1441
mt,1645
ek,3030
zu,728
ɑʃ,3389
ym,3650
obʲ,287
vɭ,821
yt,2934
yb,1190
ɪm,3793
rs,1511
skʲ,2157
ymʲ,1044
om,5394
ɪɡ,1302
mʲi,9833
oʑ,458
ub,1956
ɭj,2578
nu,4073
iʒ,2766
ɛn,1223
nɕ,334
mb,871
kp,976
ʃʲe,2022
ɑkʲ,506
mʒ,279
mp,1763
kv,842
tj,1766
ɑm,6081
mf,657
ak,3825
aj,2808
stʲ,3884
əf,231
ɪdʲ,1081
drʲ,260
ivʲ,2619
jsʲ,764
fpʲ,434
iɕ,1813
ɑf,2303
mz,393
mʑ,124
mnʲ,3170
ef,909
md,1021
aʒ,1816
af,1107
sʲu,369
uf,1027
kf,206
eʃ,1211
ns,1958
tx,289
ovʲ,1152
sʲm,351
jt,1110
rʃ,659
yn,7325
ynʲ,2670
ev,2643
kk,666
ɑsʲ,1199
dʲm,128
mo,4722
nʲu,481
eɭ,6015
as,5170
ɪo,1964
ndʲ,144
vdʲ,441
nsʲ,232
edʲ,563
jo,342
ex,2118
xdʲ,168
xk,1021
ksʲ,254
jdʲ,2256
vʲa,1967
atʲ,3262
jp,1391
ɪb,1696
ʌʑ,1085
sx,670
ʒdʲ,861
ba,557
ɭʲɪ,12101
iɪ,3805
xf,434
ov,6917
ɡd,3219
ɑɡ,1904
sp,11860
otʲ,5077
tʲb,1186
ɭʑ,118
inʲ,9485
jk,889
rnʲ,366
ɪɕ,782
ɕe,2271
ep,2777
ɭd,822
dʲɑ,836
ʑdʲ,2399
ɭy,1777
aʑ,956
pɑ,1888
rp,202
sʑ,246
ʃɑ,733
ɭf,611
sɛ,722
ɛʑ,231
ɭɡ,1389
xa,841
vd,1760
uɭ,968
ɛj,327
xɑ,890
ɪʒ,885
yʑ,644
ʑnʲ,712
nʲɪ,1446
ɭt,1739
ʃɛ,3700
sa,7138
adʲ,1371
jv,1091
vj,1007
əv,381
okʲ,179
ii,5186
ɪf,1399
əvʲ,166
ɑpʲ,342
ɕɪ,152
zɭ,1103
sj,617
ma,2714
vy,7993
xo,1874
odʲ,1655
arʲ,2670
ɛnʲ,1445
ar,4663
mr,453
sʲn,549
yrʲ,1083
ekʲ,452
kʲɪ,2307
ʌʌ,1122
jfʲ,28
fʲi,1232
uɡ,2749
ɡdʲ,399
zo,472
ɪx,434
ɪt,3895
bd,12
nʲo,50
onʲ,2798
si,944
jrʲ,29
ɪɡʲ,777
ɡʲi,2860
tʲj,2213
ɭʲʌ,1601
ʌtʲ,5817
sʲsʲ,732
ff,308
fr,234
ʑɑ,880
fs,2577
sɑ,5134
ms,2304
mʃ,766
xr,1054
anʲ,2459
zʌ,3176
ed,3060
va,4116
iʃ,4545
ʃj,162
tdʲ,490
yf,1143
os,4721
smʲ,1100
uu,463
um,2134
mrʲ,208
ytʲ,2159
tʲt,1554
uʌ,882
mj,1006
oɕ,133
ɕnʲ,82
nn,4804
xʒ,279
snʲ,1473
ɭk,1669
yvʲ,692
tʲk,626
kɪ,374
ɪmʲ,1381
rʲa,281
am,2709
oɭʲ,1656
aʃ,1086
ʃɭ,358
osʲ,2428
sʲp,323
bn,661
krʲ,1103
pkʲ,66
js,2880
rj,58
za,2977
tɛ,157
tʲo,650
tk,2205
jm,939
tʲɪ,2645
jʌ,522
zy,1225
tʲsʲ,1830
ao,1264
tm,841
ʒa,227
ɡo,5851
epʲ,279
yɭʲ,2257
aɡʲ,151
ia,679
ydʲ,255
sʲz,88
zmʲ,227
jb,498
ɭx,248
xz,261
xs,1408
ɭz,367
jʒ,343
ʃtʲ,156
io,2236
vr,2499
sdʲ,125
fm,282
sʲk,305
eu,821
umʲ,1575
tb,993
ɡɭ,1600
ʃɪ,1005
kb,556
oɡʲ,776
ɡʲɪ,435
ɪz,4830
da,6589
tz,561
ʑa,45
fj,585
ɡʒ,289
ʒu,728
nj,627
sʲɡ,124
au,1168
unʲ,1454
uz,1021
ɪʌ,2126
ʃʃ,266
ɪɭʲ,981
ɪsʲ,1303
ebʲ,2278
yʃ,2362
ʃʌ,1666
sɡ,509
ab,2732
oɡ,3278
ɡa,1611
ax,1387
uv,2501
xɭ,96
ʌa,278
tɭʲ,970
aɡ,2260
eʒ,2206
ʒd,2356
ɪr,578
zz,461
ɑa,226
yo,385
ɭtʲ,681
tʲe,4820
ɭɭʲ,257
tʲa,158
ɭʒ,1148
ru,7199
eo,336
kʒ,208
yɛ,47
ɭmʲ,516
ɭɛ,154
kɭʲ,1144
ʃx,38
ʃʲrʲ,380
evʲ,647
xv,1561
tʲtʲ,637
bʲɑ,2434
vɡ,999
ʒʒ,523
ɭu,4152
pt,385
vbʲ,142
vb,382
eʑ,306
ʃr,39
tʲdʲ,537
nb,816
tɡ,2367
ds,707
ua,211
ɛs,772
fnʲ,350
rb,160
bj,329
ʃpʲ,20
ʌo,1184
ʃʲt,276
fp,1821
tʲx,157
xɭʲ,833
pd,20
ʃsʲ,229
xt,959
rɪ,1276
oʌ,1755
ʒʌ,316
sz,231
ipʲ,1592
pʲe,1639
ɪk,2144
nr,235
ukʲ,944
tʲvʲ,118
ʃʲn,763
ss,2398
tʲʑ,130
nv,872
zɡ,553
ɡn,559
ɭn,2403
jmʲ,340
ʃʲʌ,671
aɕ,1699
ɕɑ,829
yʌ,911
utʲ,2270
ɑdʲ,651
ɪa,325
ʃʲa,139
brʲ,568
oɑ,214
ɭp,1100
rʲʌ,491
np,1368
rɡ,363
iɑ,652
tpʲ,355
rv,644
zrʲ,476
əɑ,8
əd,351
ək,427
kɭ,699
sɭʲ,3699
ʃɭʲ,1577
aɑ,1364
ou,745
dvʲ,972
jɡ,645
ɡrʲ,1190
yɡ,648
ubʲ,1476
eɑ,86
ur,828
ʒb,149
vʲɪ,618
ʌpʲ,845
aʌ,1174
rz,278
fb,29
ʒv,155
nnʲ,2282
nɡ,446
sʲnʲ,949
ʒn,916
ʃmʲ,104
uɪ,1002
tmʲ,776
tʲz,313
ɪʃ,766
fʃ,1853
ysʲ,1241
sʲs,388
ɛɭ,1672
nʒ,236
ox,561
xu,914
ʌɪ,766
tɪ,710
ɭr,270
fu,324
ɭɭ,221
xd,570
jɑ,220
aɪ,1364
ɪɑ,954
sʒ,256
oɪ,840
ɪu,2145
sf,364
xɪ,504
ɡr,1041
xn,887
əɡ,494
ɡu,1385
yr,765
ʃʲo,186
vnʲ,1264
mm,795
mʲdʲ,120
dr,2205
vmʲ,607
ʌɑ,549
fa,686
kj,481
tʲɭʲ,256
fd,32
mʲs,90
jf,382
ɛd,230
rsʲ,204
vʒ,444
opʲ,329
tsʲ,882
mʲɭʲ,45
fo,350
ɭdʲ,209
pʲa,180
rk,376
esʲ,2490
rm,171
ɭɪ,974
ɑrʲ,1029
ɪɪ,1010
tʒ,482
aɭʲ,1981
ɪɭ,233
vʲʌ,176
rɭ,87
ɪʑ,503
apʲ,640
jɭ,59
ɑfʲ,124
rʲɪ,1494
yɪ,928
xʃ,243
zb,658
eɪ,1034
fx,547
mɛ,102
tʲʃ,417
fn,415
rd,1534
rbʲ,132
bɭʲ,1587
xj,531
ɛʌ,114
jx,182
jr,353
sʲʑ,39
ɛm,744
sʲo,224
ofʲ,136
eɡʲ,38
ʒɪ,116
eɡ,758
ktʲ,324
pʲʌ,363
tɭ,230
tʲɭ,142
vvʲ,514
rx,301
kʑ,58
sb,294
ʒnʲ,455
pv,29
pɪ,86
tʲf,406
ʃf,80
vt,230
xm,354
tʲʌ,1082
sʲv,353
yʒ,335
ɛv,187
ʑmʲ,359
jpʲ,132
xpʲ,110
bʲʌ,135
pɭʲ,1087
ssʲ,328
mʲd,96
zɭʲ,537
pa,1173
nmʲ,157
sʲf,205
ʃʲnʲ,282
ɪvʲ,549
jbʲ,93
mx,201
afʲ,103
fʲe,174
dʃ,232
nʲa,300
ɛu,85
akʲ,392
əpʲ,54
sʲʒ,54
ɕʌ,512
əs,448
yu,599
əp,566
kvʲ,364
sʲɪ,712
ɪbʲ,156
ɛp,211
tʲv,1295
mmʲ,367
sʲvʲ,41
fʌ,1197
pnʲ,81
rr,138
uɡʲ,368
jɭʲ,136
ps,238
tʲr,179
ɛr,1238
əʒ,129
eɕ,237
vv,867
dd,547
sd,557
vz,720
yɕ,203
ʑn,191
ənʲ,891
əʌ,197
ʌkʲ,147
əɪ,113
ypʲ,184
nvʲ,146
pj,270
dʲʌ,659
ɛi,160
ʌɕ,775
vs,553
xx,120
km,356
ifʲ,222
aa,693
fɑ,453
sr,692
ftʲ,372
jz,324
nɛ,33
ɛrʲ,9
urʲ,295
mk,1201
ɪfʲ,136
orʲ,1012
rvʲ,161
xe,154
jɡʲ,18
rɡʲ,21
ɡʲe,151
rkʲ,39
ɑɡʲ,46
rrʲ,114
dmʲ,174
ɪɛ,156
rf,99
ya,82
ɭɡʲ,36
efʲ,93
sʲd,186
nɪ,474
ʌfʲ,122
eɛ,150
ɛtʲ,211
ʃn,462
jɛ,59
sʲt,196
mkʲ,90
rpʲ,204
ɡnʲ,980
xkʲ,31
ɭʲa,221
bɑ,762
ʃnʲ,388
tʲɡ,494
eʌ,1339
ɭrʲ,23
ɭpʲ,155
tʲpʲ,336
rʒ,586
ɭkʲ,120
ɪtʲ,909
ɪpʲ,374
ʃʲu,770
xtʲ,79
vʲɑ,489
vɛ,131
nk,644
əz,85
ɛo,74
ɑɑ,159
ʒi,553
ɛʃ,61
pn,165
ʃkʲ,74
əj,89
nʑ,152
ɡɭʲ,370
rmʲ,111
mɭ,169
kpʲ,128
ʃʲtʲ,104
dm,13
mɡ,935
ɪrʲ,64
iɛ,291
ɛmʲ,37
ɑɪ,1020
ʃp,183
mfʲ,23
ɛsʲ,943
ɡs,11
mʲɑ,225
aɛ,97
ʃk,199
pi,115
ykʲ,70
oa,124
rʲu,847
tkʲ,216
ʑm,66
rɛ,4
jɕ,10
ʃm,84
sʲbʲ,32
ʃɕ,3
bʲa,27
uɛ,117
rɭʲ,127
py,414
ɕn,72
dɡ,30
əa,19
mɪ,922
abʲ,223
spʲ,536
nz,217
fkʲ,87
ffʲ,69
frʲ,225
vɡʲ,72
ɛk,168
nkʲ,86
ea,43
sʲa,475
tʲmʲ,311
nɡʲ,383
sʲj,587
ybʲ,115
ʃs,210
uɭʲ,469
dʲmʲ,63
kdʲ,122
sʲmʲ,65
əɭʲ,121
mtʲ,192
jnʲ,648
ətʲ,196
mvʲ,248
ɛɭʲ,162
sɪ,378
tʲu,377
xnʲ,570
mdʲ,707
dk,130
nm,430
jvʲ,260
ɕa,89
mpʲ,203
ʒvʲ,29
ntʲ,136
əu,109
yz,507
ən,150
dʒʲ,185
ʒʲv,43
sʲʃ,91
ʌɡʲ,325
əmʲ,258
nd,530
ʒz,44
ʃʲm,49
xmʲ,203
xʑ,88
sʲɛ,642
vɪ,1025
ʑs,8
sfʲ,121
sʲb,131
mʲa,101
əʃ,45
ʑp,2
ufʲ,71
dɭ,89
ɛɑ,6
əo,35
rʲj,21
əbʲ,46
sʲrʲ,5
bs,92
ʑb,6
ər,197
nɭʲ,94
iɡʲ,269
ʒs,27
ʑʌ,70
ʑu,32
xvʲ,147
ʃʲs,41
ʃʲɭʲ,64
pɛ,53
kkʲ,35
nɭ,22
fɡ,15
fɪ,652
sʲr,46
ʒʲb,19
psʲ,11
ɛf,71
sbʲ,64
pʒ,17
kʲe,397
dbʲ,39
tfʲ,42
xɛ,35
ɛʒ,16
sʲdʲ,28
ʌɛ,209
tʲʒ,171
ʃʲmʲ,53
ʑɪ,26
fv,58
ɛɪ,59
ʑv,60
ʑo,3
sɡʲ,23
sʃ,115
ɛdʲ,48
ʒʲbʲ,3
bm,94
əsʲ,288
əm,139
pk,127
ɛɛ,18
ɪkʲ,51
nbʲ,73
ʃʲɭ,3
nrʲ,31
bnʲ,121
ʒʲt,18
fɭ,34
ʒʲs,32
pʃ,126
ʒʲz,7
ʃʲsʲ,36
xbʲ,83
fɭʲ,131
ɭbʲ,75
ʒj,35
əx,60
dʲʑ,31
ɑɛ,130
fmʲ,166
mʲr,26
dx,35
yɑ,117
kx,91
tʲɛ,94
fy,87
kɛ,49
fɛ,75
pf,20
ɛɡ,106
ʃʲʃ,54
ʑt,9
ʃʲk,85
əɭ,54
rʑ,107
mʲk,25
ʒr,29
ɛx,22
zj,25
pp,99
tʲbʲ,77
ʃʲp,35
ʒrʲ,148
mbʲ,80
dʲt,19
vtʲ,89
pɡ,27
sʲɭʲ,30
dʲtʲ,93
ʒɡ,134
yfʲ,11
ɡɡʲ,22
dz,50
ʒbʲ,30
ppʲ,18
bʒ,7
pz,16
vi,39
pɕ,229
xrʲ,663
ɭʲo,27
əb,101
ʃʲɛ,2
ʃʲf,31
ərʲ,17
pm,43
ʒo,54
bʲɪ,89
əɛ,77
ɛz,128
ʒt,18
xɡʲ,8
yɡʲ,12
vk,1
mʲm,1
tɡʲ,17
ədʲ,75
nʲj,22
ʒɡʲ,19
fz,26
ʒʲɡ,19
ʃʲpʲ,29
bdʲ,17
ʃʲb,1
pʲɪ,142
bvʲ,172
db,40
ʒʲd,30
ʑj,185
dʲu,9
sʲx,25
ʃvʲ,2
bb,182
zbʲ,239
kmʲ,136
ɕj,11
fʲu,3
pfʲ,14
əi,15
ʃʲkʲ,66
mʲɭ,11
mʲb,5
jkʲ,26
əkʲ,9
tʲɡʲ,20
fʒ,7
ɛa,15
fʲo,6
fʲɪ,15
ɕk,4
mʲvʲ,4
ɛpʲ,25
ɭʲj,7
pʲj,450
tɕ,71
ʃb,5
nʲɛ,5
fʲɛ,3
mʲp,7
pʑ,1
sɕ,6
ɡv,27
mɕ,57
ʃʲx,8
mʲt,50
dʒ,4
mɡʲ,15
mʲv,8
ʃv,7
ɡz,5
ɡɡ,11
tʲɔ,40
ɔdʲ,130
vɔ,247
ɔsʲ,258
dʲɛ,657
ɛvʲ,218
mʲj,23
dj,16
zɡʲ,13
mʲʒ,7
mʲtʲ,9
mʲo,5
xfʲ,9
kbʲ,37
ɭfʲ,42
ʃdʲ,4
ɡbʲ,6
sʲkʲ,3
sʲpʲ,29
kʲu,2
mʲɡ,9
fʲʌ,30
fbʲ,1
df,2
mʲn,6
dp,41
ɡt,5
ʒtʲ,14
ʒmʲ,4
mʲsʲ,4
dsʲ,19
ʒʲʑ,1
ʒx,2
fvʲ,5
ʒʑ,8
ɕtʲ,2
tʲɕ,5
px,24
ɕɭ,2
ɛfʲ,2
tʲkʲ,11
kfʲ,16
mʲu,5
ʒʲdʲ,3
rfʲ,17
nfʲ,28
dʲs,4
ɕo,3
rʲo,13
ɭɕ,71
ʑɡ,4
ʑrʲ,3
ʃɡʲ,1
ʒʲɡʲ,1
ʃʲɡʲ,1
tʲfʲ,11
fʲɑ,16
ʒʲʒ,5
kɡʲ,5
ʒʲvʲ,3
tʲrʲ,14
sʲfʲ,7
ɛbʲ,12
mʲmʲ,4
əfʲ,4
ɡb,9
bt,3
rɔ,377
ɔk,377
ʃʲd,1
ʃfʲ,3
ʃrʲ,2
ɪɔ,15
əɡʲ,7
xɕ,13
fʲa,1
mʲfʲ,27
ɭʲɛ,2
ɕb,1
vsʲ,6
rɕ,4
fɕ,10
rʲɛ,4
dʲa,13
ʑʑ,22
ʑbʲ,2
ʑʒ,4
ʃʲfʲ,1
ɕp,1
ɕx,1
ɕsʲ,4
fʑ,1
fɡʲ,2
ʑd,5
ɕt,3
ʃʲz,4
ʒp,3
bv,2
mʲnʲ,1
pvʲ,6
ɛɕ,5
vʲu,1
ɕrʲ,16
ʒm,4
pbʲ,3
bɡ,6
kɔ,3
nɔ,11
kɕ,4
mɔ,18
ʒsʲ,1
dʲɕ,61
aɔ,2
ʌɔ,1
jɔ,1
tɔ,133
dʲv,1
ɕm,14
ɑɔ,7
iɔ,8
dʲb,6
ɡʑ,1
fʲj,2
dʲbʲ,1
ʒpʲ,1
ɕf,3
dʲo,1
vx,3
ɕv,2
ɔo,18
ɔd,8
ɔt,40
ɔpʲ,16
ɔʃ,15
ɔv,11
ɔɔ,1
fdʲ,3
oɔ,11
ɔi,1
ʃz,1
mʲʃ,1
ʃʒ,1
ʒɭʲ,2
ʃbʲ,1
bz,5
ʑz,2
bbʲ,1
zt,3
bmʲ,2
ʑtʲ,1
pʲu,1
ʃɡ,5
ʃd,3
ʒɭ,1
ʒʃ,1
ʃʲʒ,1
sʲɕ,1
ʑr,2
ʒʲk,1
ʃʲr,9
ʑvʲ,1
ʃʲv,1
mʲɛ,1
dʲp,1
sʲɭ,1
ɕd,1
mʲx,5
ɑe,1
mʲbʲ,3
jy,4
mʲpʲ,3
vp,1
zdʲ,1
dʲd,1
mʲz,6
