r-gram,Counts
vnat,35
natʃʲ,840
atʃʲɑ,795
tʃʲɑɭʲ,187
ʃʲɑɭʲi,73
ɑɭʲis,8
ɭʲisʌ,30
isʌt,38
sʌtv,159
ʌtvʌ,592
tvʌrʲ,399
vʌrʲi,2890
ʌrʲiɭ,641
rʲiɭb,28
iɭbo,87
ɭbok,145
boknʲ,58
oknʲe,43
knʲeb,24
nʲebʌ,161
ebʌi,64
bʌiʑ,32
ʌiʑe,23
iʑem,108
ʑemɭʲ,1614
emɭʲu,802
mɭʲuʑ,2
ɭʲuʑi,1
uʑim,45
ʑimɭʲ,1292
imɭʲɑ,342
mɭʲɑʒ,5
ɭʲɑʒɛ,24
ɑʒɛb,9
ʒɛby,50
ɛbyɭ,41
byɭɑ,327
yɭɑbʲ,4
ɭɑbʲi,8
ɑbʲiz,54
bʲizvʲ,8
izvʲi,143
zvʲid,39
vʲidn,248
idna,12
dnai,10
naip,91
aipu,15
ipus,137
pust,617
ustɑ,528
stɑi,51
tɑitʲ,7
ɑitʲm,1
itʲmɑ,10
tʲmɑn,2
mɑnɑ,3
ɑnɑt,50
nɑtbʲ,4
ɑtbʲe,4
tbʲez,2
bʲezd,43
ezdn,44
zdnʌ,28
dnʌj,209
nʌju,290
ʌjui,468
juid,49
uidu,10
idux,85
duxb,22
uxbo,17
xboʒ,29
boʒy,1117
oʒyj,837
ʒyjn,24
yjnʌ,27
jnʌsʲ,6
nʌsʲi,380
ʌsʲiɭ,252
sʲiɭsʲ,42
iɭsʲʌ,1105
ɭsʲʌn,134
sʲʌnɑ,57
ʌnɑt,120
nɑtv,64
ɑtvʌ,347
tvʌd,38
vʌdo,175
ʌdoj,126
doju,129
ojui,516
juis,268
uisk,424
iska,2664
skaz,4537
kazɑ,4889
azɑɭ,3897
zɑɭb,81
ɑɭbo,70
bokd,64
okdɑ,36
kdɑb,16
dɑbu,343
ɑbudʲ,329
budʲi,3056
udʲit,2295
dʲits,434
itsvʲ,95
tsvʲe,82
svʲet,260
vʲeti,78
etis,44
tist,36
ista,240
staɭ,55
taɭs,2
aɭsvʲ,3
ɭsvʲe,10
etiu,16
tiuvʲ,8
iuvʲi,252
uvʲidʲ,679
vʲidʲi,1557
idʲiɭ,515
dʲiɭb,40
boks,107
oksvʲ,20
ksvʲe,13
vʲetʃ,14
etʃt,33
tʃto,334
ʃtoo,434
toon,481
oonx,10
onxʌ,19
nxʌr,4
xʌro,76
ʌroʃ,60
roʃi,3
oʃiʌ,1
ʃiʌdʲ,1
iʌdʲdʲ,24
ʌdʲdʲi,107
dʲdʲiɭʲ,90
dʲiɭʲi,284
iɭʲiɭ,140
ɭʲiɭb,15
vʲeto,11
etot,93
tottʲ,28
ottʲm,9
ttʲmy,7
tʲmyi,12
myin,5
yina,27
inaz,69
nazv,43
azvɑ,86
zvɑɭ,231
vɑɭb,12
vʲetd,17
etdnʲ,1
tdnʲe,21
dnʲem,63
nʲemɑ,16
emɑtʲ,7
mɑtʲm,13
ɑtʲmu,16
tʲmun,2
muno,54
unot,75
notʃʲ,279
otʃʲj,139
tʃʲjj,174
ʃʲjju,127
jjui,206
juib,181
uiby,38
ibyɭ,383
byɭvʲ,33
yɭvʲe,20
ɭvʲet,27
vʲetʃʲ,698
etʃʲi,688
tʃʲir,263
ʃʲiri,8
irib,16
riby,9
byɭʌ,1189
yɭʌu,68
ɭʌut,14
ʌutr,99
utrʌ,104
trʌdʲ,28
rʌdʲe,48
ʌdʲenʲ,14
dʲenʲʌ,53
enʲʌdʲ,6
nʲʌdʲi,5
