r-gram,Counts
adijɐ,65
dijɐl,162
ijɐll,1883
jɐlli,3762
ɐllid,981
llide,143
lidev,123
idevɐ,333
devɐɹ,4870
evɐɹu,1480
vɐɹua,688
ɐɹuak,57
ɹuaka,29
uakaɕ,269
akaɕɐ,507
kaɕɐv,109
aɕɐvɐ,51
ɕɐvɐn,373
ɐvɐnn,7826
vɐnnu,7665
ɐnnubʰ,209
nnubʰu,115
nubʰum,211
ubʰumi,521
bʰumij,969
umijɐ,767
mijɐn,166
ijɐnn,2360
jɐnnu,5199
ɐnnus,2522
nnusɹ,24
nusɹu,28
usɹuʂ,37
sɹuʂʈ,74
ɹuʂʈi,428
uʂʈis,139
ʂʈisi,78
ʈisid,185
isidɐ,3394
sidɐn,1563
idɐnu,3927
dɐnubʰ,6
ɐnubʰu,77
umiju,131
mijun,18
ijuni,297
juniɹ,47
uniɹa,27
niɹak,35
iɹaka,2
ɹakaɹ,5
akaɹɐ,77
kaɹɐv,525
aɹɐva,439
ɹɐvaɡ,1238
ɐvaɡi,6556
vaɡij,743
aɡiju,1321
ɡijuɕ,11
ijuɕu,5
juɕun,2
uɕunj,11
ɕunjɐ,18
unjɐv,10
njɐva,26
jɐvaɡ,1164
ɡijui,218
ijuit,18
juitt,20
uittu,82
ittuɐ,246
ttuɐɡ,5
tuɐɡa,5
uɐɡadʰ,18
ɐɡadʰɐ,60
ɡadʰɐd,16
adʰɐdɐ,47
dʰɐdɐm,15
ɐdɐme,723
dɐmel,1221
ɐmele,4357
melek,575
elekɐ,286
lekɐt,15
ekɐtt,123
kɐttɐ,246
ɐttɐl,196
ttɐle,241
tɐlei,13
ɐleit,4
leitt,30
eittu,105
ittud,18
ttude,23
tudev,52
udevɐ,1282
evɐɹɐ,1566
vɐɹɐa,187
ɐɹɐat,43
ɹɐatm,35
ɐatmɐ,311
atmɐn,285
tmɐnu,112
mɐnun,67
ɐnuni,1427
nuniɹ,196
uniɹu,68
niɹuɡ,84
iɹuɡɐ,164
ɹuɡɐɭ,1200
uɡɐɭɐ,4689
ɡɐɭɐm,1206
ɐɭɐme,722
ɭɐmel,704
melec,66
elecɐ,20
lecɐl,6
ecɐli,9
cɐlis,15
ɐlisu,108
lisut,94
isutt,1568
sutti,467
uttid,704
ttidd,734
tiddɐ,640
iddɐn,1231
ddɐnu,887
dɐnua,2508
ɐnuaɡ,1683
nuaɡɐ,1664
uaɡɐd,174
aɡɐde,168
ɡɐdev,96
ɐdevɐ,2471
vɐɹub,318
ɐɹube,203
ɹubeɭ,57
ubeɭɐ,142
beɭɐk,235
eɭɐka,29
ɭɐkaɡ,27
ɐkaɡɐ,4
kaɡɐl,31
aɡɐli,1197
ɡɐliɐ,121
ɐliɐn,211
liɐnn,14
iɐnnɐ,13
ɐnnɐl,230
nnɐlu,30
nɐlub,3
ɐlube,71
lubeɭ,27
ɭɐkaj,1
ɐkaji,18
kajit,12
ajitu,516
jitud,28
itude,27
eɭɐkɐ,51
ɭɐkɐn,51
ɐkɐnn,69
kɐnnu,69
ɐnnuo,560
nnuoɭ,54
nuoɭɭ,97
uoɭɭe,282
oɭɭej,276
ɭɭejɐ,236
ɭejɐd,199
ejɐde,99
jɐden,34
ɐdend,241
dendu,306
endun,1244
nduno,66
dunoɖ,78
unoɖi,765
noɖid,494
oɖidɐ,184
ɖidɐn,866
dɐnud,199
ɐnude,340
nudev,505
ɐnnuk,6589
nnukɐ,2612
nukɐt,210
ukɐtt,446
tɐlej,443
ɐleji,19
lejin,28
ejind,998
jindɐ,2324
indɐb,673
ndɐbe,103
dɐbeɹ,59
ɐbeɹe,65
beɹem,20
eɹema,16
ɹemaɖ,174
emaɖi,1011
maɖid,3108
aɖidɐ,2185
eɭɐki,74
ɭɐkiɡ,25
ɐkiɡe,15
kiɡeh,6
iɡehɐ,136
ɡehɐɡ,9
ehɐɡɐ,38
hɐɡɐl,144
ɐɡɐle,7
ɡɐlen,29
ɐlend,24
lendu,44
enduk,930
ndukɐ,713
dukɐt,38
tɐleɡ,109
ɐleɡe,27
leɡeɹ,2
eɡeɹa,4
ɡeɹat,13
eɹatɹ,50
ɹatɹi,321
atɹij,230
tɹije,43
ɹijen,42
ijend,57
jendu,89
dukɐɹ,187
ukɐɹe,573
kɐɹed,345
ɐɹedɐ,185
ɹedɐn,94
edɐnu,339
dɐnuh,469
ɐnuhi,692
nuhiɡ,643
uhiɡe,915
hiɡes,22
iɡesa,103
ɡesaj,16
esajɐ,29
sajɐŋ,122
ajɐŋk,122
jɐŋka,122
ɐŋkal,122
ŋkalɐ,122
kalɐv,141
alɐvu,88
lɐvup,30
ɐvupɹ,112
vupɹa,43
upɹat,8
pɹatɐ,9
ɹatɐh,9
atɐhk,9
tɐhka,9
ɐhkal,9
hkalɐ,9
lɐvua,42
ɐvuaɡ,219
vuaɡi,111
uaɡim,2
aɡimo,21
ɡimod,11
imodɐ,62
modɐl,754
odɐlɐ,253
dɐlɐn,264
ɐlɐne,255
lɐnej,156
ɐnejɐ,2171
nejɐd,292
ejɐdi,220
jɐdin,643
ɐdinɐ,605
dinɐv,328
inɐva,94
nɐvaj,14
ɐvaji,223
vajit,221
jitui,59
ituid,64
tuidɐ,80
uidɐl,953
idɐll,1292
dɐllɐ,1475
ɐllɐd,1563
llɐde,1905
lɐded,84
ɐdede,77
dedev,94
edevɐ,728
vɐɹun,1350
ɐɹuni,1048
ɹuniɹ,34
ɡɐɭɐn,8697
ɐɭɐnɐ,48
ɭɐnɐɖ,45
ɐnɐɖu,144
nɐɖuv,138
ɐɖuve,129
ɖuvev,59
uvevi,1
veviɕ,1
eviɕa,9
viɕal,37
iɕalɐ,37
ɕalɐv,19
alɐvi,4
lɐviɹ,4
ɐviɹɐ,53
viɹɐl,33
iɹɐli,703
ɹɐlim,19
ɐlimɐ,57
limɐt,48
imɐtt,187
mɐttu,1437
ɐttuɐ,236
ttuɐd,105
tuɐdu,63
uɐdun,87
ɐduni,546
duniɹ,34
uɡɐɭi,940
ɡɐɭin,1215
ɐɭind,1142
ɭindɐ,1134
indɐn,1650
ndɐni,741
dɐniɹ,112
ɐniɹu,138
ɐɭɐnn,8917
ɭɐnnu,8429
ɐnnub,2261
nnube,434
nubeɹ,81
ubeɹe,153
emaɖɐ,299
maɖɐl,595
aɖɐli,256
ɖɐliɐ,90
liɐnd,242
iɐndɐ,648
ɐndɐn,2735
ndɐnu,2654
vɐɹuv,99
ɐɹuvi,107
ɹuviɕ,11
uviɕa,14
alɐvɐ,40
lɐvɐn,561
ɐnnum,2972
nnuma,1439
numaɖ,1683
umaɖi,1450
maɖiv,17
aɖivi,9
ɖiviɕ,2
iviɕa,3
ɕalɐd,6
alɐdɐ,452
lɐdɐk,68
ɐdɐke,136
dɐkeɭ,162
ɐkeɭɐ,284
keɭɐɡ,398
eɭɐɡi,147
ɭɐɡid,26
ɐɡidd,104
ɡiddɐ,1493
ddɐni,23
ɐnnuv,651
nnuvi,351
nuviɕ,28
lɐdɐm,131
ɐmeli,249
melid,25
elidd,23
liddɐ,423
dɐnuɐ,2053
ɐnuɐd,894
nuɐdu,143
uɐduh,27
ɐduha,62
duhaɡ,37
uhaɡe,386
haɡej,1123
aɡeje,700
ɡejea,54
ejeaj,14
jeaji,14
eajit,36
ɕalɐk,1
alɐkk,60
lɐkke,221
ɐkkea,224
kkeak,17
keaka,6
eakaɕ,92
aɕɐve,8
ɕɐven,12
ɐvend,515
vendu,548
uaɡie,1
aɡieɹ,35
ɡieɹɐ,32
ieɹɐɖ,111
eɹɐɖɐ,245
ɹɐɖɐn,219
ɐɖɐne,214
ɖɐnej,187
jitua,169
ituaɡ,169
tuaɡɐ,278
kaɕɐd,292
aɕɐdɐ,226
ɕɐdɐk,59
ɭɐɡiɹ,69
ɐɡiɹu,145
ɡiɹuv,2253
iɹuvɐ,5836
ɹuvɐn,964
uvɐni,323
vɐniɹ,44
uɡɐɭu,1331
ɡɐɭuo,96
ɐɭuon,43
ɭuond,41
uondu,494
ondus,213
ndustʰ,36
dustʰɐ,32
ustʰɐɭ,47
stʰɐɭɐ,1154
tʰɐɭɐd,417
ɐɭɐdɐ,482
ɭɐdɐl,327
ɐdɐll,7008
dɐlli,6833
ɐllik,1260
lliku,275
likuɖ,88
ikuɖi,173
kuɖik,130
uɖiko,131
ɖikoɭ,556
ikoɭɭ,1821
koɭɭɐ,977
oɭɭɐl,361
ɭɭɐli,196
ɭɐlim,4
ɐttuo,26
ttuoɳ,6
tuoɳɐ,2
uoɳɐn,9
oɳɐne,11
ɳɐnel,11
ɐnelɐ,56
nelɐv,21
elɐvu,91
lɐvuk,40
ɐvuka,54
vukaɳ,26
ukaɳi,92
kaɳis,165
aɳisɐ,21
ɳisɐl,152
isɐli,394
sɐliɐ,35
vɐɹuo,179
ɐɹuoɳ,9
ɹuoɳɐ,7
nelɐk,51
elɐkk,156
ɐkkebʰ,29
kkebʰu,6
kebʰum,4
ebʰumi,144
umije,27
mijen,6
enduo,37
nduoʈ,2
duoʈʈ,5
uoʈʈu,31
oʈʈuɡ,38
ʈʈuɡu,39
ʈuɡuɖ,38
uɡuɖi,47
ɡuɖid,7
uɖidɐ,96
idɐni,266
ɡɐɭiɡ,1843
ɐɭiɡe,2987
ɭiɡes,123
iɡesɐ,421
ɡesɐm,313
esɐmu,80
sɐmud,455
ɐmudɹ,486
mudɹɐ,454
udɹɐɡ,15
dɹɐɡɐ,17
ɹɐɡɐɭ,1312
ɐɡɐɭe,282
ɡɐɭen,126
ɐɭend,74
ɭendu,83
vɐɹuɐ,1119
ɐɹuɐd,448
ɹuɐdɐ,390
uɐdɐn,840
ɐdɐnn,2411
dɐnnu,3521
dɐnut,286
ɐnutɐ,2060
nutɐɹ,295
utɐɹu,488
tɐɹuv,935
ɐɹuva,876
ɹuvaj,732
uvajɐ,732
vajɐd,27
ajɐde,34
jɐdev,82
vɐɹubʰ,71
ɐɹubʰu,85
ɹubʰum,81
mijuh,7
ijuhu,8
juhul,5
uhull,33
hullɐ,24
ullɐn,27
llɐnn,96
lɐnnu,473
nnubi,893
nubiɟ,7
ubiɟɐ,15
biɟɐk,5
iɟɐko,2
ɟɐkoɖ,2
ɐkoɖu,216
koɖuv,730
oɖuvɐ,881
ɖuvɐp,89
uvɐpɐ,145
vɐpɐl,3
ɐpɐlj,6
pɐljɐ,19
ɐljɐv,11
ljɐvɐ,8
jɐvɐn,1785
ɐnnut,4084
nnutɐ,1429
nutɐn,2281
utɐnn,2969
tɐnno,33
ɐnnoɭ,29
nnoɭɐ,45
noɭɐɡ,154
oɭɐɡe,824
ɭɐɡeb,136
ɐɡebi,46
ɡebiɟ,7
ebiɟɐ,15
biɟɐv,36
iɟɐvi,3
ɟɐvid,2
ɐvidd,97
viddu,14
iddut,67
ddutɐ,96
dutɐn,466
tɐnnɐ,4365
ɐnnɐɟ,473
nnɐɟa,8
nɐɟat,6
ɐɟati,20
ɟatij,17
atijɐ,19
tijɐp,50
ijɐpɹ,90
jɐpɹɐ,683
ɐpɹɐk,1220
pɹɐka,1433
ɹɐkaɹ,1341
ɐkaɹɐ,1813
kaɹɐpʰ,1
aɹɐpʰɐ,1
ɹɐpʰɐl,40
ɐpʰɐlɐ,261
pʰɐlɐpʰ,15
ɐlɐpʰɐ,17
lɐpʰɐl,17
ɐpʰɐli,16
pʰɐlis,32
lisuv,189
isuvɐ,3829
suvɐh,192
uvɐhɐ,65
vɐhɐɳ,4
ɐhɐɳɳ,39
hɐɳɳi,11
ɐɳɳin,81
ɳɳinɐ,67
ɳinɐm,15
inɐmɐ,532
nɐmɐɹ,61
ɐmɐɹɐ,249
mɐɹɐv,83
ɐɹɐvɐ,585
ɹɐvɐn,880
mijɐm,253
ijɐme,396
jɐmel,767
melem,186
elemo,11
lemoɭ,4
emoɭe,12
moɭej,21
oɭeji,9
ɭejis,9
ejisɐ,15
jisɐl,29
sɐlie,20
ɐlien,123
liend,153
iendu,592
enduh,1703
nduhe,1691
duheɭ,1542
uheɭi,1733
heɭid,2181
eɭidɐ,1700
ɭidɐn,1050
jitubʰ,6
itubʰu,7
tubʰum,18
kaɹɐb,38
aɹɐbi,7
ɹɐbiɟ,2
ɐbiɟɐ,24
kaɹɐt,39
aɹɐtɐ,29
ɹɐtɐn,165
ɐtɐnn,427
ɟɐviɹ,1
ɐviɹu,123
viɹuv,117
ɹuvɐh,249
nnumo,122
numoɭ,7
umoɭe,18
ejisi,89
jisit,10
isitu,118
situd,1
aɡimu,58
ɡimuɹ,22
imuɹɐ,28
muɹɐn,183
uɹɐne,187
ɹɐnej,147
vɐɹuh,468
ɐɹuhɐ,184
ɹuhɐɡ,16
uhɐɡɐ,101
ɐɡɐlɐ,162
ɡɐlɐn,58
ɐlɐnn,91
ɐnnuɹ,312
nnuɹa,47
nuɹat,40
uɹatɹ,152
tɹiji,13
ɹijin,51
ijind,1000
emaɖu,794
maɖuv,2568
aɖuvɐ,2460
ɖuvɐd,2092
uvɐdɐ,3945
vɐdɐk,2811
ɐdɐkk,3663
dɐkke,2613
ɕɐdɐv,100
ɐdɐvi,191
dɐviɕ,16
ɐviɕa,10
lɐdɐl,452
ɐllib,932
llibe,153
libeɭ,41
ibeɭɐ,35
eɭɐku,83
ɭɐkuɡ,11
ɐkuɡɐ,45
kuɡɐɭ,59
ɡɐɭiɹ,42
ɐɭiɹɐ,16
ɭiɹɐl,11
ɹɐliɐ,125
ɐliɐv,147
liɐvu,46
iɐvuh,4
ɐvuhɐ,70
vuhɐɡ,10
ɐɡɐli,129
ɡɐliɹ,39
ɐliɹu,121
liɹuɭ,21
iɹuɭu,23
ɹuɭuɡ,65
uɭuɡɐ,48
ɭuɡɐɭ,209
nnusɐ,936
nusɐm,658
usɐmɐ,323
sɐmɐj,195
ɐmɐjɐ,198
mɐjɐd,90
ɐjɐdi,146
dinɐs,25
inɐsɐ,151
nɐsɐm,431
ɐsɐmv,1
sɐmvɐ,14
ɐmvɐt,14
mvɐts,14
vɐtsɐ,14
ɐtsɐɹ,18
tsɐɹɐ,18
sɐɹɐɡ,26
ɐɹɐɡɐ,502
ɐɡɐɭɐ,6649
nnuto,299
nutoɹ,161
utoɹi,139
toɹis,344
oɹisu,165
ɹisuv,851
suvɐd,1490
ɐkkeɡ,52
kkeɡu,31
keɡuɹ,26
eɡuɹu,41
ɡuɹut,132
uɹutu,54
ɹutuɡ,23
utuɡɐ,30
tuɡɐɭ,790
uɡɐɭa,193
ɡɐɭaɡ,470
ɐɭaɡi,530
ɭaɡiɹ,118
aɡiɹɐ,582
ɡiɹɐl,303
iɐvubʰ,1
ɐvubʰu,59
vubʰum,64
meleb,446
elebe,43
lebeɭ,16
ebeɭɐ,59
ɭɐkuk,16
ɐkuko,8
kukoɖ,9
ukoɖu,389
ɖuvɐn,851
uvɐnt,1130
vɐnte,1083
ɐntea,101
nteak,11
teaka,5
vɐɹue,311
ɐɹueɹ,34
ɹueɹɐ,31
ueɹɐɖ,268
eɹɐɖu,824
ɹɐɖud,35
ɐɖudo,4
ɖudoɖ,10
udoɖɖ,256
doɖɖɐ,626
oɖɖɐb,28
ɖɖɐbe,9
ɖɐbeɭ,13
ɐbeɭɐ,86
ɐnudo,61
nudoɖ,72
ɭɐkuh,10
ɐkuhɐ,2
kuhɐɡ,2
lɐnna,15
ɐnnaɭ,7
nnaɭu,7
naɭuv,7
aɭuvɐ,128
ɭuvɐd,1114
dɐkku,550
ɐkkuc,15
kkuci,8
kucik,3
ucikk,84
cikkɐ,200
ikkɐb,8
kkɐbe,5
kɐbeɭ,4
ɭɐkuɹ,10
ɐkuɹa,1
kuɹat,1
tɹijɐ,414
ɹijɐn,575
jɐnna,194
ɐkkum,77
kkuma,18
kumaɖ,26
aɖidd,847
ɖiddɐ,503
iddɐl,57
ddɐll,105
lɐden,295
ɐdenɐ,458
denɐk,2
enɐkʂ,5
nɐkʂɐ,70
ɐkʂɐt,83
kʂɐtɹ,70
ʂɐtɹɐ,70
ɐtɹɐɡ,88
tɹɐɡɐ,441
nusɐh,335
usɐhɐ,569
sɐhɐm,36
ɐhɐma,30
hɐmaɖ,49
ɐmaɖi,2562
dɐkka,484
ɐkkaɡ,736
kkaɡi,668
kaɡid,64
aɡide,795
ɡidev,110
ɐlliɐ,1376
lliɐv,682
iɐvuɡ,166
ɐvuɡɐ,2174
vuɡɐɭ,2540
ɐnnui,682
nnuiɹ,59
nuiɹi,54
uiɹis,55
iɹisi,226
ɹisid,692
dɐnui,740
ɐnuid,577
nuidɐ,514
lɐdeɐ,308
ɐdeɐv,338
deɐvu,40
eɐvuh,8
nnumɐ,680
numɐt,320
umɐtt,859
ɐttuɹ,45
ttuɹa,17
tuɹat,16
ɐnnua,1219
nnuaɭ,66
nuaɭu,79
uaɭuv,72
ɐkkub,63
kkube,10
kubeɭ,3
ɐkkui,79
kkuiɹ,27
kuiɹi,2
uaɡin,2
aɡina,247
ɡinal,10
inalk,80
nalkɐ,127
alkɐn,111
lkɐne,111
kɐnej,58
vɐɹuc,45
ɐɹucɐ,22
ɹucɐl,4
ucɐli,3
suvɐɟ,22
uvɐɟi,19
vɐɟiv,15
