r-gram,Counts
ɪnhə,1406
nhət,5433
hətb,986
ətbə,351
tbəɣ,229
bəɣɪ,178
əɣɪn,172
ɣɪnh,8
ɪnhe,152
nhef,386
heft,2782
eftɣ,689
ftɣɔ,69
tɣɔt,685
ɣɔtə,215
ɔtəh,108
təhe,282
əhem,807
hemə,603
eməl,619
mələ,282
ələn,1072
lənɛ,565
ənɛn,7997
nɛnd,1606
ɛndə,2469
ndəa,390
dəar,391
əard,497
ardə,3289
rdəɣ,570
dəɣə,1642
əɣəm,411
ɣəma,582
əmak,810
makt,1150
aktd,63
ktdə,29
tdəa,9
rdəʋ,474
dəʋɑ,234
əʋɑs,274
ʋɑsʋ,91
ɑsʋu,8
sʋus,3
ʋust,595
ustɛ,349
stɛn,380
tɛnl,161
ɛnle,106
nlex,11
lexɛ,2
exɛn,8
xɛnd,60
ndəɣ,1344
dəɣe,324
əɣes,507
ɣest,661
estv,185
stvɑ,417
tvɑn,4205
vɑnɣ,1266
ɑnɣɔ,908
nɣɔt,1372
ɣɔtz,429
ɔtzʋ,17
tzʋe,6
zʋev,6
ʋevd,6
evdə,134
vdəb,36
dəbo,390
əbov,63
bovə,404
ovən,756
vənd,1205
əndə,6099
ndəʋ,1095
dəʋa,300
əʋat,112
ʋatə,573
atər,970
tərm,191
ərmɑ,277
rmɑs,12
mɑsa,33
ɑsao,1
saov,1
aovə,30
ovər,4396
vərd,1782
ərdə,1513
ɑsal,5
salɑ,1
alɑx,12
lɑxə,62
ɑxən,108
xənd,23
əndi,2876
ndip,109
dipə,72
ipəd,13
pədœ,10
ədœy,194
dœys,121
œyst,1128
ystə,992
stər,2334
tərn,451
ərnɪ,164
rnɪs,163
nɪst,53
ɪstu,22
stun,195
tunz,450
unzɛ,447
nzɛɪ,7750
zɛɪɣ,365
ɛɪɣɔ,169
ɪɣɔt,142
ɣɔtl,96
ɔtla,38
tlat,517
latə,1951
tərl,185
ərlɪ,92
rlɪx,73
lɪxt,561
ɪxtz,140
xtzɛ,240
tzɛɪ,3850
zɛɪn,10222
ɛɪnɛ,735
ɪnɛn,452
nɛnt,354
ɛntu,144
ntun,861
tunʋ,133
unʋɑ,187
nʋɑs,575
ʋɑsə,387
ɑsər,65
sərl,7
ɪxth,132
xthə,108
thət,2775
tbəv,180
bəvi,2
əvil,8
vilɣ,3
ilɣɔ,1
lɣɔd,9
ɣɔdɛ,186
ɔdɛn,199
dɛnh,220
ɛnhɛ,802
nhɛɪ,2387
hɛɪm,562
ɛɪma,248
ɪmak,119
aktə,544
ktəə,47
təən,90
əənd,20
əndœ,70
ndœy,266
dœyd,155
œydə,394
ydəl,239
dələ,814
ələk,2122
ləkə,1087
əkəs,61
kəsx,17
əsxɛ,496
sxɛɪ,290
xɛɪd,107
ɛɪdɪ,385
ɪdɪŋ,268
dɪŋt,31
ɪŋtɵ,9
ŋtɵs,11
tɵsə,462
ɵsən,513
sənh,317
ənhə,1270
hətl,1575
ətlɪ,182
tlɪx,235
ɪxtɛ,96
xtɛn,511
tɛnh,258
ɛnhə,818
hətɔ,471
ətɔŋ,58
tɔŋk,51
ɔŋkə,249
ŋkər,143
kərh,68
ərhə,359
rhət,1696
ɪxtn,61
xtnu,1
tnum,13
numd,176
umdə,146
mdəh,177
dəhɛ,5783
əhɛɪ,1234
hɛɪd,1163
ɛɪdɑ,526
ɪdɑx,68
dɑxɛ,72
ɑxɛn,138
xɛnh,64
kərn,44
ərnɑ,46
rnɑx,33
nɑxt,639
ɑxth,250
hətʋ,912
ətʋɛ,244
tʋɛr,525
ʋɛrt,1050
ɛrta,34
rtav,6
tavɔ,12
avɔn,157
vɔnd,198
ɔndɛ,113
ndɛn,389
ɛrtʋ,30
rtʋɪ,63
tʋɪr,160
ʋɪrm,41
ɪrmɔ,4
rmɔr,143
mɔrɣ,263
ɔrɣə,709
rɣən,957
ɣənd,2313
ndəɪ,482
dəɪr,249
əɪrs,248
ɪrst,672
rstə,661
stəd,264
tədɑ,214
ədɑx,857
dɑxt,367
ɑxtu,37
xtun,82
atəʋ,15
təʋa,122
ɑsaœ,2
saœy,2
aœyt,78
œytɛ,292
ytɛl,36
tɛlk,240
ɛlka,490
lkar,465
karɣ,20
arɣa,47
rɣan,159
ɣanz,112
anzo,62
nzod,346
zodɑ,598
odɑt,626
dɑtə,1145
ɑtəʋ,44
təʋɔ,316
əʋɔl,125
ʋɔlk,162
ɔlkɛ,109
lkɛn,138
kɛnh,74
nhəm,2
həmɛ,9
əmɛl,19
mɛlɛ,5
ɛlɛn,353
lɛnd,162
ndəz,801
dəze,357
əzeə,25
zeən,29
eənʋ,6
ənʋɔ,748
nʋɔr,981
ʋɔrd,3975
ɔrdə,6111
rdən,5047
dənɣ,1419
ənɣə,2908
nɣəv,341
ɣəvɔ,241
əvɔr,803
vɔrm,543
ɔrmt,18
rmtz,11
mtzo,12
tzom,48
zoma,14
omak,10
ktəɣ,65
təɣɔ,152
əɣɔt,811
ɔtəʋ,27
mɛld,25
ɛldo,31
ldor,62
dord,738
ordə,764
ɑsat,3
satə,7
atəv,26
təvə,765
əvər,1543
ərde,270
rdel,473
delə,230
elən,571
lənt,273
əntɵ,71
ntɵs,152
ənhe,457
nhem,60
məlɛ,110
əlɛn,292
lɛna,32
ɛnar,39
nard,1229
rdəh,1438
dəhə,245
əhət,492
ndət,1108
dətʋ,249
ətʋe,321
tʋed,234
ʋedə,159
edəd,42
dədɑ,652
dɑxd,118
ɑxda,20
xdar,118
darn,737
arna,958
rnaz,139
nazɛ,107
azɛɪ,252
lath,208
athə,121
ətʋa,309
tʋat,243
tərɔ,145
ərɔn,266
rɔnd,521
ɔndə,5001
ndər,6821
dərd,1176
dəhe,983
məls,28
əlsa,25
lsam,33
samə,376
amən,1491
məns,186
ənst,1423
nstr,416
stro,220
trom,127
romə,112
omən,2277
mənɪ,235
ənɪn,2243
nɪnz,154
ɪnze,57
nzeə,2
eənɛ,15
nɛnh,1052
hətr,218
ətro,151
troɣ,15
roɣə,125
oɣəl,277
ɣəlɑ,54
əlɑn,341
lɑnt,1426
ɑntz,615
ntzɪ,68
tzɪx,449
zɪxt,609
ɪxtb,150
xtba,117
tbar,212
barʋ,26
arʋɔ,88
rʋɔr,370
dənɛ,1197
