r-gram,Counts
alɡus,133
lɡuse,116
ɡuses,80
usesl,3
seslɵ,1
eslɵi,3
slɵij,1
lɵiju,1
ɵijum,3
ijumɑ,101
jumɑl,1522
umɑlt,54
mɑlta,8
ɑltae,2
ltaev,11
taeva,330
aevad,16
evadj,16
vadja,58
adjam,16
djama,40
jamaa,52
amaaj,6
maaja,19
aajam,8
ajama,42
amaao,2
maaoʎ,3
aaoʎɪ,3
aoʎɪt,16
oʎɪty,2
ʎɪtyh,2
ɪtyhɪ,2
tyhɪj,2
yhɪja,2
hɪjap,1
ɪjapa,5
japaʎ,42
apaʎj,55
paʎja,12
aʎjas,13
ʎjasj,9
jasja,20
asjap,26
sjapi,11
japim,7
apimɛ,8
pimɛd,84
imɛdu,49
mɛdus,49
ɛduso,4
dusoʎ,5
usoʎɪ,53
soʎɪs,44
oʎɪsy,28
ʎɪsyɡ,2
ɪsyɡɑ,2
syɡɑv,21
yɡɑvu,15
ɡɑvus,15
ɑvuse,11
vusep,2
usepe,17
sepea,50
epeal,186
pealj,28
ealja,41
aljaj,9
ljaju,5
jajum,111
ajumɑ,228
umɑla,1065
mɑlav,53
ɑlava,30
lavai,24
avaim,57
vaimh,4
aimhɵ,1
imhɵʎ,1
mhɵʎj,1
hɵʎju,1
ɵʎjus,1
ʎjusv,3
jusve,1
usvet,2
svete,2
vetek,8
eteko,8
tekoh,19
ekohɑ,12
kohɑl,27
ohɑlj,5
hɑlja,5
ɑljaj,3
umɑly,30
mɑlyt,23
ɑlytl,24
lytle,51
ytles,1554
tless,56
lessa,12
essaɡ,22
ssaɡu,4
saɡuv,2
aɡuva,3
ɡuval,3
uvalɡ,6
valɡu,90
lɡusj,18
ɡusja,20
usjav,17
sjava,44
javal,33
avalɡ,23
lɡuss,6
ɡussa,1
ussai,9
ssaij,3
saija,3
aijaj,3
ijaju,12
umɑln,19
mɑlnæ,7
ɑlnæɡ,6
lnæɡɪ,10
næɡɪe,36
æɡɪet,33
ɡɪetv,2
ɪetva,2
etval,4
tvalɡ,12
lɡuso,5
ɡusoʎ,3
soʎɪh,2
oʎɪhe,9
ʎɪhea,7
ɪheaj,1
heaja,12
eajaj,4
ajaju,23
umɑll,17
mɑlla,8
ɑllah,2
llahʊ,2
lahʊt,28
ahʊta,31
hʊtas,12
ʊtasv,3
tasva,13
asval,5
svalɡ,11
ɡusep,17
usepi,2
sepim,7
epimɛ,21
ɛduse,45
duses,74
usest,241
sestj,121
estja,192
stjaj,31
tjaju,18
mɑlni,5
ɑlnim,4
lnimɛ,8
nimɛt,66
imɛta,71
mɛtas,15
ɛtasv,1
usepæ,69
sepæe,22
epæev,72
pæeva,412
æevak,28
evaks,25
vaksj,22
aksja,114
ksjap,28
duset,13
useta,24
setan,2
etani,11
tanim,15
animɛ,44
ɛtasø,1
tasøk,2
asøks,2
søkss,2
økssi,2
kssii,56
ssiis,213
siiss,121
iissa,86
issai,19
ssaiɵ,6
saiɵh,6
aiɵht,6
iɵhtu,8
ɵhtuj,11
htuja,16
tujas,14
ujasa,7
jasai,28
asaih,6
saiho,6
aihom,7
ihomm,8
hommi,49
ommik,49
mmike,1
mikes,1
ikesɪ,2
kesɪm,2
esɪme,102
sɪmen,36
ɪmene,148
menep,7
enepæ,1
nepæe,4
pæevj,13
æevja,10
evjaj,5
vjaju,6
saɡul,1
aɡula,1
ɡulao,1
ulaot,1
laotu,9
aotus,9
otusv,3
tusve,3
vetev,4
eteva,12
tevah,13
evahɛ,37
vahɛl,56
ahɛle,14
hɛlej,11
ɛleja,26
lejas,40
ejase,59
jasee,94
aseel,10
seela,7
eelah,3
elahʊ,3
hʊtaɡ,7
ʊtaɡu,6
taɡuv,3
aɡuve,1
ɡuvee,2
uveed,1
veedv,1
eedve,4
edvet,1
dvete,4
vetes,12
etest,7
testj,12
stjan,39
tjanɵ,3
janɵn,21
anɵnd,66
nɵnda,428
ɵndas,42
ndasy,14
dasyɲ,10
asyɲd,60
syɲdi,351
yɲdis,187
ɲdisj,29
disju,8
isjum,39
sjumɑ,194
mɑlte,44
ɑlteɡ,11
lteɡɪ,13
teɡɪl,2
eɡɪla,1
ɡɪlao,1
ɪlaot,1
otuse,81
tusej,89
useja,120
sejal,24
ejala,24
jalah,11
alahʊ,6
tasve,7
asvee,13
sveed,2
veedm,2
eedmi,8
edmis,12
dmisl,2
misla,5
islao,2
slaot,4
tusea,58
useal,22
seall,15
eallv,3
allve,1
llvet,1
lvete,14
testm,8
estmi,152
stmis,109
tmisl,2
tusep,58
pealo,18
ealoʎ,31
aloʎɪ,86
loʎɪd,29
oʎɪdj,35
ʎɪdja,25
ɪdjaj,4
djaju,27
ɛtasl,1
tasla,4
aslao,1
tuset,51
setae,5
etaev,34
aevak,13
vakss,19
akssi,29
mmikt,1
mikte,2
iktei,10
ktein,2
teine,78
einep,4
inepæ,1
tlesv,45
lesve,8
esvee,18
veedk,1
eedko,8
edkoɡ,9
dkoɡʊ,63
koɡʊn,29
oɡʊne,20
ɡʊneɡ,2
ʊneɡu,1
neɡut,2
eɡuta,1
ɡutae,6
utaev,9
aevaa,20
evaal,14
vaall,13
aally,1
allyh,1
llyht,2
lyhte,3
yhtep,10
htepa,8
tepai,5
epaik,18
paika,49
aikae,1
ikaet,6
kaetk,1
aetku,2
etkui,27
tkuiv,9
kuiva,64
uivan,10
ivanæ,1
vanæh,1
anæhɑ,9
næhɑo,1
æhɑol,1
hɑolɛ,1
ɑolɛk,17
olɛks,272
lɛksj,12
ɛksja,32
ksjan,38
sjanɵ,3
disja,13
isjaj,6
sjaju,18
ɛtask,5
tasku,7
askui,26
skuiv,8
uivap,2
ivapi,1
vapin,1
apinn,3
pinna,5
innam,33
nnama,13
namak,6
amaks,16
maksj,15
ksjav,17
sjave,5
javek,2
aveko,1
vekoɡ,1
ekoɡu,3
koɡut,1
oɡuta,3
ɡutan,2
utani,2
ɛtasm,2
tasme,9
asmer,4
smerɛ,11
merɛk,2
erɛks,7
rɛksj,9
ksjaj,19
ɡɪets,6
ɪetse,7
etsee,69
tseeh,9
seehe,6
eehea,7
eheao,6
heaoʎ,6
eaoʎɪ,7
aoʎɪj,16
oʎɪja,37
ʎɪjaj,4
ɪjaju,4
tlesm,155
lesma,52
esmas,36
smast,6
mastt,14
asttæ,5
sttær,1
ttærɡ,1
tærɡa,3
ærɡak,2
rɡaku,2
ɡakuh,1
akuha,1
kuhaʎ,1
uhaʎj,2
haʎja,7
ʎjasr,2
jasro,2
asroh,4
srohɪ,2
rohɪs,1
ohɪse,4
hɪsem,2
ɪseme,1
semet,22
emetk,9
metka,5
etkan,8
tkand,12
kandv,3
andva,15
ndvad,2
dvadt,2
vadta,18
adtai,3
dtaim,3
taime,6
aimed,4
imedv,1
medvi,2
edviʎ,4
dviʎj,30
viʎja,119
iʎjap,15
ʎjapu,4
japud,14
apudm,1
pudmi,1
udmil,5
dmill,19
mille,235
illev,4
llevi,6
leviʎ,6
eviʎj,27
iʎjas,18
ʎjasn,3
jasne,5
asnen,21
snend,177
nende,733
endes,140
ndese,59
desem,4
eseme,7
semeo,5
emeon,5
meonn,4
eonne,9
onnen,15
nnend,29
endel,39
ndeli,18
delik,13
eliki,13
likid,17
ikide,90
kidej,21
idejæ,17
dejær,48
ejærɡ,105
jærɡi,198
ærɡim,31
rɡima,2
ɡimaa,3
imaap,8
maape,129
aapea,129
apeal,233
peale,386
ealej,103
aleja,193
lejan,56
ejanɵ,7
ɲdism,19
disma,13
ismaa,17
smaal,3
maala,3
aalas,1
alask,37
laski,44
askis,47
skisv,8
kisvɵ,2
isvɵr,2
svɵrs,1
vɵrsu,3
ɵrsud,1
rsuda,1
sudah,1
udaha,1
dahaʎ,1
ahaʎj,1
ʎjast,41
jastr,3
astro,3
stroh,7
troht,2
rohtu,8
ohtus,35
htuse,15
tusem,51
useme,19
ndvai,8
dvaid,63
vaidt,63
aidta,23
idtai,1
taimi,2
aimin,3
imine,7
minen,4
inend,39
ærɡij,33
rɡija,31
ɡijav,2
ijavi,12
javiʎ,4
aviʎj,12
japui,3
apuid,1
puidm,2
uidmi,13
idmil,3
ɡijaj,13
aoʎɪs,25
oʎɪsi,18
ʎɪsii,9
ɪsiis,18
mmikk,2
mikko,1
ikkol,1
kkolm,1
kolma,65
olmas,30
lmasp,3
maspæ,3
aspæe,6
spæev,93
ɡused,23
usedt,12
sedta,7
edtae,5
dtaev,41
aeval,34
evala,20
valao,4
alaot,4
otuss,6
tusse,56
ussee,15
sseer,3
seerɑ,1
eerɑl,1
erɑld,10
rɑlda,8
ɑldam,3
ldama,5
damap,2
amapæ,7
mapæe,7
apæev,50
æevaø,1
evaøs,1
vaøst,1
aøstt,1
østtæ,1
sttæh,5
ttæhɪ,1
tæhɪs,5
æhɪst,1
hɪsta,6
ɪstaɡ,4
staɡu,7
taɡun,4
aɡune,7
ɡunee,7
uneed,15
needs,56
eedse,35
edsea,3
dseat,2
seatu,9
eatud,11
atuda,33
tudae,3
udaeɡ,4
daeɡu,2
aeɡup,2
eɡupæ,2
ɡupæe,1
upæev,19
pæevi,79
æevij,3
evija,7
vijaa,3
ijaas,2
jaast,21
aasta,29
astai,11
staid,7
taido,3
aidol,13
idolɡ,6
dolɡu,41
