r-gram,Counts
kɔmɑ̃s,153
ɔmɑ̃sm,70
mɑ̃smɑ̃,70
ɛ̃fɔʁm,58
tenɛb,144
enɛbʁ,144
nɛbʁz,54
syʁfa,28
yʁfas,28
labim,35
lɛspʁ,260
ɛspʁi,598
muvɛt,1
lymjɛ,198
ymjɛʁ,193
sepaʁ,94
epaʁa,53
davɛk,11
pʁəmj,473
ʁəmje,355
etɑ̃dy,121
letɑ̃d,30
ʁasɑ̃b,163
asɑ̃bl,535
sɑ̃blt,11
paʁɛs,66
pʁody,155
ʁodyi,166
odyiz,34
vɛʁdy,14
ɛʁdyʁ,14
pɔʁtɑ̃,49
səmɑ̃s,61
fʁyit,5
ʁyitj,5
yitje,5
ɛspɛs,81
dyizi,79
tʁwaz,214
ʁwazj,128
wazjɛ,128
azjɛm,128
lymin,14
yminɛ,8
minɛʁ,12
epaʁe,138
maʁke,28
eklɛʁ,66
klɛʁe,23
pʁezi,7
ʁezid,37
ezide,17
etwal,63
plasa,73
katʁi,64
atʁiɛ,62
tʁiɛm,62
dyizt,6
abɔ̃dɑ̃,103
bɔ̃dɑ̃s,79
animo,114
vivɑ̃z,26
pwasɔ̃,62
wasɔ̃z,17
yiziʁ,20
iziʁt,2
swaje,156
mylti,258
yltip,117
ltipl,117
tipli,117
iplie,43
pliez,4
ʁɑ̃pli,233
ɑ̃plis,42
plise,10
sɛ̃kjɛ,55
ɛ̃kjɛm,50
betaj,95
ʁɛpti,32
ɛptil,32
ptilz,8
tɛʁɛs,10
ɛʁɛst,10
ʁɛstʁ,122
ʁəsɑ̃b,38
əsɑ̃bl,38
sɑ̃blɑ̃,4
ɑ̃blɑ̃s,4
domin,125
limaʒ,19
lasyʒ,1
asyʒɛ,36
syʒɛt,36
yʒɛti,36
ʒɛtis,1
ɛtise,1
tisez,3
omine,15
anima,59
nimal,57
vwasi,1296
daʁbʁ,8
nuʁit,112
uʁity,117
ʁityʁ,178
sizjɛ,40
izjɛm,105
sɛtjɛ,117
ɛtjɛm,117
ʁəpoz,123
əpoza,9
sɑ̃kti,145
ɑ̃ktif,145
ktifj,89
tifja,14
oʁiʒi,15
ʁiʒin,15
lɔʁsk,435
ɔʁskə,435
letɛʁ,6228
etɛʁn,6830
