r-gram,Counts
nʊ,7980
pɹ,9259
ɹi,6050
iŋ,12724
ŋs,8057
si,13111
ip,1396
pj,403
jʊ,2613
kɹ,2926
io,796
ow,11625
de,15323
eʊ,25240
ʊz,15020
uʃ,11598
sɛ,4249
ɛʊ,808
tɛ,5246
ɛʁ,3369
ʁɐ,4324
ɛɾ,8254
ɾɐ,19598
se,19245
eɪ,71323
ɪŋ,47855
fɔ,1230
ɔɾ,7379
ɾə,30855
əm,3637
mɐ,11523
vɐ,4657
ɐz,12328
zi,2345
iɐ,8598
ɐv,5180
vi,11487
tɹ,13226
ɹɛ,618
ɛv,385
ɐʃ,15320
so,4126
ob,2885
bɹ,6365
ɹɨ,7242
fa,1257
as,2010
sɨ,28787
dʊ,31188
ɐb,6101
bi,3005
iʒ,3686
ʒm,1126
mʊ,6007
ʃp,4825
pi,1848
iɾ,8155
ɾi,4999
it,6348
tʊ,11656
dɨ,39509
ʊʃ,17645
pa,4585
aɪ,8998
ɪɾ,3751
ɾa,9766
av,4076
dɐ,21295
aɡ,1133
ɡw,3331
wɐ,1581
di,15977
is,7159
ʊʒ,13533
aʒ,1108
ʒɐ,2171
lu,3296
uz,6399
wv,2317
vɨ,2971
iʊ,2607
kɨ,25249
bo,1292
oɐ,488
fe,2182
eʃ,5082
ep,1174
pɐ,13890
ɐɾ,22183
ɐs,9843
sɐ̃,7134
ɐ̃ʊ̃,39142
ŋt,31017
ʃɐ,1379
ɐm,6812
mo,3351
uʒ,6625
ɐɐ,553
ɐʒ,10761
no,2416
oɪ,9175
ɪt,2958
tɨ,21721
fo,3841
ta,7184
aɾ,8915
əd,5470
mɐ̃,5379
ɐ̃ɲ,1023
ɲɐ̃,753
im,5401
me,14625
ɾʊ,2978
ũŋ,9533
fi,11227
ɪʊ,1082
po,10390
ɪʒ,3713
tw,4871
ɾo,1132
ʃt,18464
tɐ,13764
vɐ̃,2965
ɨb,1370
ba,1474
ɪʃ,6291
ʃʊ,406
pu,11394
uɹ,4491
aʊ,8726
eɡ,2310
ɡũ,1885
ŋd,18700
ʒũ,972
te,12070
nũ,907
sɔ,1004
uɡ,1276
ɡa,2766
aɹ,7279
ɨʃ,8223
tɐ̃,8017
ɐp,2121
ɾe,7657
es,4143
sɐ,10358
el,13699
lɨ,10848
ɨm,1716
ek,1336
kw,6248
kʊ,1266
ma,4965
ɾɨ,4015
ɨz,7469
sw,830
oŋ,5315
ɹu,4775
ud,4531
du,2890
zɐ,7641
ʁɛ,447
ɛl,6259
lv,697
əv,2824
ee,67
em,3991
vu,3623
uɾ,12256
fɹ,1245
ut,1537
ti,10234
if,2239
fɨ,1723
ɨɾ,10246
dw,8666
su,10040
uɐ,8186
pɛ,1878
ɛs,2370
sj,1952
jɨ,99
ɨʒ,5695
eɲ,913
ɲɐ,3734
da,6817
iɲ,5458
eɾ,10129
əs,2184
um,8724
mi,9505
in,3974
na,2498
fɐ,4678
ze,4514
eʒ,4711
ʒɐ̃,530
ɪz,6121
sõ,1176
õj,1664
jz,523
ɐ̃n,1678
ɐl,7273
ia,1714
ez,4076
do,3016
ɡɹ,3383
ɹɐ̃,2363
ɐ̃ŋ,19421
ɪɔ,154
ɔɹ,616
ɡu,1574
uv,1455
ən,2525
mɨ,6910
ɨn,1097
nɔ,2439
ɐ̃m,5184
mb,3487
be,6560
ɹe,3171
lɐ,6423
oʒ,520
eɹ,3399
wa,1404
ət,7031
zɐ̃,625
kɐ,7294
iv,2922
ve,6134
vo,725
oe,4
st,2038
ɹʊ,1840
ɲʊ,1947
to,8293
od,6199
ɐʁ,913
ɾɐ̃,12114
bũ,154
dɐ̃,1552
uo,88
iz,6401
ik,4345
ka,8146
mu,4757
uw,5367
wt,2500
pl,1107
li,5725
ŋʃ,1306
ʃe,1047
ke,5064
ki,1659
nt,84
ɐn,2384
ni,4406
mɛ,519
ɛʃ,5014
ɛp,84
pt,62
va,2206
ʒe,3284
om,13664
ɔs,3441
ku,14126
uŋ,6974
ŋf,1307
ɨʎ,438
ʎɐ̃,331
nɨ,937
pe,8356
ʃɨ,590
il,3057
ʁa,456
aʃ,2378
uʎ,1474
ʎɛ,1037
ɛɹ,2001
ʎɨ,4377
ad,14495
ʃɐ̃,408
ko,13372
ɨɹ,874
tu,9393
wɐ̃,3110
zɛ,3470
mw,3328
wi,1383
oɾ,5428
ɐk,4786
mp,4133
lɛ,889
ɛt,1992
ɔb,1447
ɹɐ,10112
ʃk,3404
