r-gram,Counts
dare,210
areb,132
rebt,22
ebte,74
bted,68
tedɑ,141
edɑx,76
dɑxo,37
ɑxod,824
xodɑ,10823
odɑɑ,72
dɑɑs,9
ɑɑse,12
ɑsem,760
semɑ,731
emɑn,1459
mɑnh,243
ɑnhɑ,2555
nhɑv,140
hɑva,967
ɑvaz,117
vaza,784
azam,435
zami,2874
amin,3281
minr,356
inrɑ,815
nrɑɑ,117
rɑɑf,44
ɑɑfa,48
ɑfar,532
fari,613
arid,580
ridv,390
idva,3585
dvaz,461
vazm,43
azmi,392
zmin,131
mint,150
into,115
ntoh,25
tohi,31
ohiv,2
hiva,33
ivab,244
vabɑ,930
abɑj,602
bɑje,555
ɑjer,351
jerb,16
erbu,39
rbud,461
budv,2081
udva,3260
dvat,2145
vatɑ,473
atɑr,83
tɑri,171
ɑrik,268
riki,127
ikib,19
kiba,35
ibar,1139
barr,248
arru,854
rruj,119
ruje,893
ujel,4
jelo,8
elod,13
lodʒ,35
odʒd,62
dʒdʒ,301
ʒdʒe,158
dʒev,50
ʒeva,49
evar,144
varu,307
aruh,123
ruhx,121
uhxo,1022
hxod,1343
odɑs,149
dɑsa,52
ɑsat,141
sath,32
athɑ,911
thɑb,110
hɑbh,7
ɑbhɑ,331
bhɑr,27
hɑrɑ,1599
ɑrɑf,48
rɑfo,88
ɑfor,120
foru,574
oruɡ,32
ruɡe,20
uɡer,48
ɡere,1392
eref,1394
reft,1388
eftv,264
ftva,862
tvax,295
vaxo,1046
axod,942
odɑɡ,75
dɑɡo,58
ɑɡof,813
ɡoft,6028
oftr,40
ftro,3
troʃ,6
roʃa,126
oʃan,133
ʃanɑ,124
anɑi,109
nɑib,23
ɑibe,35
ibeʃ,61
beʃa,698
eʃav,849
ʃava,2690
avad,2477
vadv,843
adva,4926
dvar,423
varo,180
aroʃ,16
nɑiʃ,5
ɑiʃo,4
iʃod,497
ʃodv,1683
odva,1873
dvax,1144
odɑr,397
dɑro,45
ɑroʃ,29
nɑir,9
ɑirɑ,128
irɑd,198
rɑdi,380
ɑdid,421
didk,207
idke,807
dken,175
keni,139
enik,133
niku,624
ikus,43
kust,30
ustv,44
stva,2933
irɑa,229
rɑaz,2176
ɑazt,236
aztɑ,38
ztɑr,19
ikid,7
kidʒ,11
idʒo,67
dʒod,124
ʒodɑ,123
dɑsɑ,49
ɑsɑx,179
sɑxt,1971
ɑxtv,651
xtva,762
irɑr,41
rɑru,64
ɑruz,109
ruzn,104
uznɑ,22
znɑm,19
nɑmi,278
ɑmid,738
midv,125
ikir,17
kirɑ,53
irɑʃ,59
rɑʃa,167
ɑʃab,37
ʃabn,81
abnɑ,87
bnɑm,52
dvaʃ,704
vaʃɑ,341
aʃɑm,47
ʃɑmb,17
ɑmbu,44
mbud,284
dvas,781
vaso,259
asob,24
sobh,164
obhb,33
bhbu,8
hbud,114
budr,53
udru,21
druz,61
ruzi,222
uzia,9
ziav,1
iavv,5
avva,452
vval,398
