r-gram,Counts
baʃ,2893
aʃɫ,1283
ʃɫa,2455
ɫan,5716
anɡ,261
nɡɯ,87
ɡɯt,115
ɯtʃ,548
tʃt,1122
ʃta,455
tan,7656
anr,4450
nrɯ,4450
ɟœø,117
jeɾ,3004
eɾɪ,9827
jaɾ,1717
aɾa,9749
ɾat,569
atɯ,2230
jɛr,2119
bɔʃ,195
ɔʃt,53
ʃtʊ,390
ɛrj,588
rjy,418
jyz,1300
yzø,852
ʃek,665
ekɪ,1786
kɪl,237
ɪll,1025
lle,462
leɾ,11380
jɔk,1661
ɔkt,290
ktʊ,345
ænɡ,89
nɡɪ,223
ɡɪn,137
kaɾ,1728
ɾan,1334
anɫ,5062
nɫɯ,809
ɫɯk,2720
ɯkɫ,1561
kɫa,5930
ɫar,11568
arɫ,1973
rɫa,3404
kap,1305
apɫ,265
pɫɯ,25
ɫɯj,453
ɯjd,294
jdɯ,710
rɯn,1586
ɯnɯ,12767
nɯn,7899
ruh,306
uhʊ,439
suɫ,346
uɫa,3217
ɫaɾ,20356
aɾɯ,20607
ɾɯn,10558
yze,2142
zeɾ,2182
ɾɪn,3939
ɪnd,6576
ndɛ,4934
daɫ,795
aɫɡ,119
ɫɡa,37
ɡaɫ,115
aɫa,6259
anɯ,8346
nɯj,343
ɯjɔ,1377
jɔr,5636
ɔrd,2011
rdʊ,2309
ɯʃɯ,794
ʃɯk,2497
ɔɫs,681
ɫsʊ,579
sʊn,1877
dij,6642
ijɛ,2530
buj,405
ujʊ,1018
jʊr,516
ʊrd,1235
ɔɫd,2485
ɫdʊ,1669
ʃɯɯ,199
ɯɯɯ,4494
ɯɯn,2010
iji,2382
ɫdu,819
dun,715
unʊ,4617
ɟœr,1266
œrd,763
rdø,1101
onʊ,3924
ɯkt,1044
kta,1265
ajɯ,4338
jɯr,309
ɯrd,1328
rdɯ,3564
ɯɯa,187
ɟøn,1854
ønd,2994
ndø,486
døz,116
ɫɯɯ,1600
ɟed,535
edʒ,7555
dʒɛ,7524
adɯ,6156
dɯn,2389
vɛr,2840
ɛrd,4260
rdɪ,2703
akʃ,179
kʃa,193
ʃam,921
sab,349
aba,2699
bah,350
ɪlk,530
oɫʊ,3278
ɫʊʃ,246
ʊʃt,484
ɔrt,396
rta,1329
tas,407
asɯ,4736
sɯn,5696
ɯnd,7164
nda,8560
bɪr,8383
kub,17
ubɛ,3
ɪrb,240
rbi,184
biɾ,1754
iɾɪ,2261
ndæ,2612
dæn,6680
ɯrs,430
