r-gram,Counts
aʊn,9657
ʊns,3038
nsə,2765
sən,7084
ənt,4656
ntɤ,250
tɤɕ,71
ɤɕə,147
ɕəx,792
əxa,3339
xaɡ,1664
aɡu,35223
ɡus,35707
usv,1779
sva,1203
vaə,689
aən,1579
nta,1750
taɫ,651
aɫə,1334
ɫəv,759
əva,3906
vaɡ,1748
ush,5992
shu,3673
huv,3619
uvɪ,3714
vɪɾ,4046
ɪɾɕ,4620
ɾɕd,7907
ɕddʲ,108
ddʲi,97
dʲiə,2015
iəa,885
əaɡ,6363
usx,2768
sxu,913
xun,664
unɪ,713
nɪç,2062
ɪçɡʲ,806
çɡʲdʲ,14
ɡʲdʲi,56
iəə,445
əən,1826
əns,2536
nsɔ,92
sɔɫ,357
ɔɫə,1242
ɫəs,546
əsɡ,1000
sɡu,1268
ɡur,530
uro,352
rov,1246
ovɛ,113
vɛm,34
ɛma,422
maa,106
aaɡ,701
xuɾʲ,1719
uɾʲdʲ,26
ɾʲdʲi,130
iədʲ,71
ədʲɛ,94
dʲɛɫ,202
ɛɫə,145
ɫəx,1438
əxə,3559
xəɣ,1685
əɣe,86
ɣed,19
edə,385
dəɾ,449
əɾə,1413
ɾən,3533
əsa,2341
saɡ,2241
usə,5180
ənd,2483
ndɔ,444
dɔɾ,429
ɔɾɔ,601
ɾɔx,361
ɔxə,299
xəd,663
ədə,2774
dəs,395
huɡ,2229
uɡdʲ,48
ɡdʲi,119
iəm,353
əma,3869
maɾ,4634
aɾa,1491
ɾaɲ,218
aɲa,1643
ɲam,729
ama,653
maɾʲ,547
aɾʲə,4964
ɾʲən,5920
nts,1074
tsɔ,29
əsɫ,137
sɫa,796
ɫaa,260
usɾʲ,1238
sɾʲi,1093
ɾʲiɲ,2132
iɲdʲ,85
ɲdʲi,63
tɤɣ,26
ɤɣə,440
ɣəɾ,210
əɾa,799
ɾaɡ,1302
ənɤ,1375
nɤɣ,823
əɾn,434
ɾni,98
nia,739
iav,606
ava,1191
usb,1216
sbi,823
biə,599
iəd,2115
dəm,437
əmf,1750
mfe,64
fes,69
esɡ,705
sɡə,412
ɡəɾ,1244
səv,1074
vad,253
adə,1226
dəɲ,181
əɲə,355
ɲən,1049
nda,683
daɾ,325
aɾə,2412
ɾəɫ,86
əɫa,2263
əncʰ,5376
ncʰi,5525
cʰiɾʲ,566
iɾʲh,54
ɾʲhi,55
hiɾ,20
iɾə,457
ɾəm,610
əmt,22
mta,38
usa,2417
saɾʲ,1750
aɾʲk,207
ɾʲkɾ,37
kɾɯ,237
ɾɯɲ,420
ɯɲə,2130
ɲəx,1144
əɣn,1682
ɣnə,1345
nən,9159
ənɯ,563
nɯɕ,137
ɯɕɡʲ,506
ɕɡʲə,703
ɡʲəx,332
xən,1568
ənh,652
nhu,717
uɡɛ,544
ɡɛm,46
amf,16
mfa,834
faɾʲ,193
aɾʲa,1827
ɾʲaɡʲ,561
aɡʲə,1472
əna,7651
naɡ,5151
iəɡ,185
əɡu,1009
iəh,1522
əhu,1904
uɡə,977
ɡəɣ,918
əɣə,2323
ɣən,959
əvə,1013
vəm,480
max,2829
axa,1062
ɡən,1755
axf,302
xfi,87
fia,1266
iaɾ,5728
aɾɫ,330
ɾɫu,48
ɫuv,66
uvə,673
vəʝ,32
əʝi,1170
ʝin,378
inə,1956
nəs,1515
əsɕ,323
sɕi,300
ɕiə,1089
iəɫ,400
əɫə,1816
ɫəɾʲ,24
əɾʲɛ,1045
