r-gram,Counts
əndib,265
ndibə,318
dibəx,122
ibəxə,82
bəxən,278
əxənh,44
xənhɛ,53
ənhɛt,287
nhɛtx,114
hɛtxɔ,100
ɛtxɔd,15
txɔdi,10
xɔdih,14
ɔdihi,95
dihiə,9004
ihiəm,709
hiəmə,794
iəməl,810
əməlɛ,139
məlɛn,193
əlɛnd,318
lɛndi,421
ɛndiɑ,114
ndiɑr,426
diɑrd,772
iɑrdə,772
ɑrdəx,202
rdəxə,493
dəxəs,436
əxəsk,195
xəskɑ,59
əskɑp,75
skɑpə,176
kɑpəɛ,27
ɑpəɛn,29
pəɛnd,36
əɛndi,1080
ɑrdəv,84
rdəvɐ,116
dəvɐs,89
əvɐsv,28
vɐsvu,2
ɐsvus,2
svusɛ,2
vusɛn,45
usɛnl,3
sɛnli,16
ɛnliə,76
nliəx,5
liəxɛ,20
iəxɛn,34
əxɛnd,159
xɛndø,16
ɛndøy,19
ndøys,137
døyst,171
øystə,740
ystər,699
stərn,445
tərnə,142
ərnəs,227
rnəsv,28
nəsvɐ,77
əsvɐs,112
svɐsɔ,18
vɐsɔp,62
ɐsɔpd,46
sɔpdi,206
ɔpdiv,117
pdivæ,25
divær,501
iværə,243
værəl,285
ærəlt,271
rəltf,37
əltfl,11
ltflu,11
tflut,13
flutɛ,8
lutɛn,45
utɛnd,32
tɛndi,1212
ɛndix,432
ndixi,132
dixiə,328
ixiəs,302
xiəsf,159
iəsfɐ,305
əsfɐn,1245
sfɐnx,368
fɐnxɔ,993
ɐnxɔt,918
nxɔth,128
xɔthɛ,259
ɔthɛt,222
thɛtx,154
hɛtxə,1422
ɛtxəs,594
txəsw,37
xəswi,82
əswiə,183
swiəf,6
wiəfɔ,20
iəfɔp,2
əfɔpd,7
fɔpdi,30
pdivɑ,25
divɑt,306
ivɑtə,311
vɑtər,706
ɑtərs,274
tərsɛ,272
ərsɛn,753
rsɛnx,16
sɛnxɔ,19
ɛnxɔt,117
txəse,351
xəsel,83
əselɑ,71
selɑd,33
elɑdɑ,5
lɑdɑr,26
ɑdɑrl,2
dɑrlə,4
ɑrləx,8
rləxv,8
ləxvi,37
əxviə,149
xviəs,239
viəsɛ,524
iəsɛn,717
əsɛnd,506
sɛndɑ,87
ɛndɑr,850
ndɑrv,193
dɑrvɐ,284
ɑrvɐs,364
rvɐsl,2
vɐslə,4
ɐsləx,3
sləxt,5
ləxtu,6
əxtus,8
xtusi,1
tusin,19
usinx,8
sinxɔ,10
inxɔd,8
nxɔdɐ,15
xɔdɐd,11
ɔdɐdi,3
dɐdil,32
ɐdilə,24
diləx,188
iləxx,6
ləxxu,1
əxxut,2
xxutv,3
xutvɐ,47
utvɐs,22
tvɐsɛ,90
vɐsɛn,464
ɐsɛnx,34
thɛts,149
hɛtsk,22
ɛtskɛ,1
tskɛɪ,14
skɛɪd,22
kɛɪdə,19
ɛɪdəŋ,164
ɪdəŋx,8
dəŋxə,36
əŋxəm,41
ŋxəmɑ,40
xəmɑk,1110
əmɑkt,72
mɑktœ,12
ɑktœs,12
ktœsə,22
tœsən,339
œsənd,148
səndi,828
əndil,637
ndilə,281
iləxɛ,14
ləxɛn,110
xɛndi,278
ɛndid,321
ndidø,131
didøy,178
idøys,113
rnəsɛ,40
nəsɛn,155
əsɛnx,64
ɔthɛd,33
thɛdi,219
hɛdil,80
ɛdilə,27
iləxd,8
ləxdɐ,8
əxdɐx,1
xdɐxx,1
dɐxxə,52
ɐxxən,18
xxənu,15
xənum,256
ənumɛ,56
numɛn,63
umɛnd,18
mɛndi,433
rnəsh,7
nəshɛ,90
əshɛt,458
shɛth,399
hɛthɛ,1686
ɛthɛɪ,1257
thɛɪn,173
hɛɪnɐ,1
ɛɪnɐx,6
ɪnɐxx,1
nɐxxə,29
mɛndə,156
ɛndət,1047
ndətv,143
dətvɐ,289
ətvɐs,338
tvɐsɑ,18
vɐsɑn,59
ɐsɑnt,7
sɑntɛ,6
ɑntɛn,29
ntɛnd,215
tɛndə,198
tvɐsm,41
vɐsmɔ,6
ɐsmɔr,7
smɔrə,16
mɔrəd,11
ɔrədi,6
rədii,9
ədiiə,67
diiər,422
iiərs,388
iərst,405
ərstə,905
rstəd,55
stədɐ,80
tədɐx,84
ədɐxɛ,40
dɐxɛn,94
ɐxɛnx,23
xɛnxɔ,17
ɑdɑrə,28
dɑrəø,1
