r-gram,Counts
ʈm,1
ɪɖ,1
ʈʰu,2
pʰp,1
hv,1
ttʰ,42
ɖʰi,3
ʊɡ,4
ɭk,1
hh,2
iɪ,2
jl,1
nbʰ,1
mpʰ,6
kʰɹ,1
mɖ,2
ʊɖ,1
eɪ,1
ɡʰn,3
kʰu,1
kʰl,1
hc,1
hɕ,1
nʈ,1
pʰtʰ,1
ɕl,1
ɡʰj,1
kbʰ,1
ɕm,1
