r-gram,Counts
jæzu,973
æzus,730
zusk,175
uskr,178
skri,267
kris,704
rist,753
istu,732
stus,409
tusd,29
usda,63
sdaʋ,27
daʋi,125
aʋid,69
ʋida,45
idad,20
dadæ,16
adæl,232
dæla,69
ælaa,18
laab,1
aabr,13
abra,139
brah,73
raha,77
aham,73
hama,45
amad,20
madæ,8
ælat,25
lats,89
atsi,2563
tsil,678
silt,86
ilts,63
ltsɡ,2
tsɡr,10
sɡra,17
ɡram,51
rama,76
amat,428
mata,86
ataa,23
taab,1
hams,21
amsd,43
msdz,18
sdze,55
dzem,89
zemd,79
emdi,89
mdin,50
dina,655
inaj,594
naja,526
ajai,59
jaiz,65
aiza,16
izak,27
zaku,17
akuu,17
kuun,91
uuni,41
uniz,111
niza,11
zaks,5
aksd,9
ksdz,6
ajaj,90
jaje,12
ajek,14
jeka,69
ekab,77
kabu,25
abuj,6
buje,1
ujek,5
kabs,18
absd,9
bsdz,4
jaju,179
ajud,55
judu,80
uduu,12
duun,87
uunʋ,241
unʋi,1251
nʋiɲ,985
ʋiɲa,1854
iɲab,80
ɲabr,22
braʎ,250
raʎu,40
aʎus,35
ʎusj,8
usju,54
sjud,60
juda,51
udad,9
dadz,7
adze,44
ajaf,2
jafa,5
afar,30
faræ,2
aræs,10
ræsu,1
æsuu,1
suun,36
uunz,11
unza,13
nzar,1
zaru,13
arun,93
runu,21
unuo,492
nuot,737
uota,529
otam,39
tama,49
amar,81
mara,11
aras,87
rasf,1
asfa,5
sfar,14
fare,1
ares,18
ress,2
essd,16
ssdz,4
ajae,13
jaes,111
aesr,10
esro,1
sron,3
ronu,2
onuæ,1
nuæs,1
uæsr,1
æsro,2
rons,1
onsd,5
nsdz,8
ajaa,58
jaar,85
aara,25
aram,111
ramu,34
amua,1
muar,12
uara,8
rams,15
jaam,6
aami,2
amin,43
mina,32
inad,155
nada,172
adab,18
dabu,21
abuu,28
buun,151
uuna,104
unam,31
nami,63
dabs,1
ajan,132
jana,59
anas,458
naso,3
ason,5
sonu,8
onun,2
nuna,6
unas,63
sons,2
ajas,356
jasa,323
asal,34
sall,25
allm,25
llmo,3
lmon,3
monu,4
onus,4
nusa,23
usal,13
mons,8
ajab,62
jabu,45
abuo,53
buoo,3
uooz,3
oozu,1
ozun,1
zunu,17
nuor,68
uora,67
orah,1
ahab,3
haba,3
abas,60
basb,46
asbu,52
sbuo,10
oozs,1
ozsd,1
zsdz,3
ajau,230
jauo,11
auob,1
uobæ,54
obæd,6
bædu,7
ædun,4
dunu,10
uoru,32
orut,1
rute,3
utes,32
tesu,32
esuo,46
suob,3
bæds,1
ædsd,1
dsdz,11
jajæ,68
ajæs,1
jæsi,1
æsij,1
sije,1
ijes,1
jese,4
esed,8
sedz,2
edze,393
ajac,1
jace,5
acen,16
ceni,124
eniɲ,122
niɲu,36
iɲud,40
ɲuda,16
udaʋ,24
ʋidu,81
iduc,4
duce,22
ucen,33
niɲʃ,51
iɲʃd,77
ɲʃda,31
ʃdaʋ,1
ʋids,16
idsd,1
salu,21
aluo,92
luom,18
uomo,31
omon,13
nunu,45
otas,106
task,221
aska,545
skas,780
kasb,184
asbi,218
sbij,375
bija,1070
ijau,150
jaur,2
auri,7
urij,5
rija,200
ijas,481
ajar,9
jaru,27
aruo,116
ruob,23
uobo,2
oboa,2
boam,2
oamu,1
amur,2
muru,4
uruo,59
oams,1
jaab,9
aabi,6
abij,139
biju,77
ijua,15
juab,1
uabi,2
bijs,1
ijsd,5
jsdz,6
jaaz,4
aazu,1
azua,3
zuaz,1
uazs,1
azsd,3
ajuo,352
juoz,24
uoza,20
ozaf,2
zafa,2
afat,2
fatu,1
atuj,22
tuju,90
ujuo,227
fats,1
atsd,21
tsdz,11
juor,16
oram,2
amuj,5
muju,26
auoz,1
uozi,79
ozij,2
ziju,16
ijuu,46
juuo,3
uuoz,1
zijs,5
jajo,4
ajoa,2
joat,2
oata,3
atam,102
tamu,43
mujo,1
