r-gram,Counts
ajali,38
maʒdʲo,13
aʒdʲov,13
ʒdʲova,13
dʲovav,1
vaval,27
avali,188
odvaʎ,3
dvaʎo,1
vaʎov,8
ʎovav,1
znatʲe,39
raxeʎ,35
sosta,17
ostad,3
tadom,18
shaɲa,8
apojtʲ,1
pojtʲe,2
paste,2
ɲesoʒ,3
esoʒe,1
soʒen,24
oʒenu,13
odval,8
dvali,5
valia,35
trili,17
tʲierk,1
ierko,7
erkoʊ,1
tvoru,4
poviʃ,93
oviʃi,44
viʃil,45
raxel,14
axeli,12
zvestʲ,54
objim,17
bjimu,2
jimut,2
imuts,3
darmo,56
tarʃe,2
arʃej,2
xulos,2
ulostʲ,2
pekne,12
eknej,4
asnej,20
zamil,16
amilo,22
atʃiu,1
inemu,36
viplɲ,40
iplɲi,33
aʒdʲil,186
zilfu,2
tsere,33
ɲeslu,31
esluʒ,19
ɲerob,48
erobi,47
tiʒdʲe,3
iʒdʲeɲ,3
sluʒb,214
luʒbu,93
ruhix,20
bilhu,2
navid,17
avide,15
viden,9
idena,3
lodno,4
odnoʊ,8
ruben,97
lovatʲ,35
ʃimon,72
priʎɲ,1
riʎɲe,1
valitʲ,63
estre,41
ɲedaʒ,5
roshɲ,57
oshɲe,57
shɲev,58
ɲeval,73
narax,3
araxe,5
bilha,7
kolen,44
olena,43
usliʃ,14
xelin,4
elina,2
borbi,2
boril,132
premo,25
remoh,16
nafta,51
aftal,51
ftali,54
zilfa,2
leina,3
zastu,495
astup,496
tupom,20
blaho,122
lahos,112
ahosl,110
hosla,110
oslav,294
slave,165
laven,88
avens,4
venst,5
slavi,194
lavitʲ,39
pʃeɲi,42
ʃeɲit,155
eɲits,188
ʎubos,23
ubost,2
bostn,2
ostne,50
jablk,33
ablka,14
vojeh,39
najal,16
ajala,1
piate,30
izaxa,44
zaxar,99
ieste,16
esteh,11
obdar,10
bdari,6
daril,15
obrim,37
darom,32
estix,10
zabul,51
abulo,51
bulon,50
pohaɲ,59
ohaɲe,20
haɲeɲ,21
aɲeɲi,38
ɲeɲie,51
jozef,232
prida,97
ozefa,24
omoje,16
luʒbe,36
tʃiaɣ,12
badam,1
oʒilo,7
otked,26
tkedi,26
fkrot,5
krotʃ,19
rotʃi,29
kediʒ,10
ediʒe,10
ratso,101
atsov,82
lastn,205
astni,66
ɲedaʃ,10
rejdʲe,85
ejdʲem,27
dʲelim,5
stade,15
obitt,41
bittʃ,41
ittʃa,41
botka,10
otkas,9
tkast,7
kaste,8
strak,10
traka,10
rakat,10
akate,9
tʃier,23
ʃierɲ,7
ierɲe,13
owtsa,47
wtsam,15
kozam,2
ozami,2
mzdoʊ,4
livoz,31
ivozdʲ,32
vedadʲ,7
voʎak,44
oʎake,25
ʎaked,24
akedi,25
utsno,13
tsnos,22
snostʲ,34
ukrad,37
kradn,12
radnu,18
adnut,32
dnute,11
odlut,32
dlutʃ,32
utʃil,143
pasik,7
asika,7
sikav,7
ikavi,3
kavix,1
kozlo,36
ozlow,35
akati,1
katix,1
atʃom,27
oddal,41
kobom,12
stato,123
tatok,105
banow,2
topoʎ,2
opoʎo,2
poʎov,1
oʎovi,2
ʎovix,36
pruto,21
rutow,2
eleni,30
lenix,19
liesk,11
iesko,10
eskov,1
skovi,3
kovix,11
kaʃta,1
aʃtan,2
ʃtano,2
nalup,9
alupa,1
lupal,3
naɲiɣ,34
bieli,25
ielix,4
lupin,3
bnaʒu,2
naʒuj,2
aʒuju,6
ʒujud,1
ujudʑ,17
bielo,12
ielos,1
elostʲ,36
napru,3
aprut,3
rutox,2
olupa,2
ʒʎabo,2
ʎabow,2
alovo,5
lovow,2
avodu,6
tʃina,32
ʃinal,12
inali,12
inalo,12
adʲiat,53
pruti,5
ikave,5
jahɲe,2
ahɲen,2
hɲent,2
ɲents,8
entse,6
kavem,1
avemu,7
stadʲe,7
anovo,59
anowm,5
nowmu,45
kedik,21
ediko,21
dikoʎ,21
ikoʎv,55
ɲietʃ,162
ietʃo,151
ilɲej,25
lɲejʃ,23
ejʃie,98
pripu,7
ripuʃ,2
ipuʃtʲ,6
puʃtʲa,113
uʃtʲan,2
ʃtʲane,2
paril,1
arilo,12
klado,55
ripru,1
iprut,1
slapʃ,4
lapʃi,3
apʃie,2
ɲekla,27
eklad,7
takim,34
tʃino,52
ʃinom,25
obovo,7
sluʒe,4
luʒek,2
trilo,10
naʃmu,35
ʃetku,73
slavu,153
votʃi,23
ttsow,354
vaʃho,50
vietʲe,186
siloʊ,53
vaʃmu,12
zmeɲi,33
meɲil,40
esatʲk,6
satʲkr,7
atʲkra,7
tʲkrat,8
vitrh,281
itrho,75
trhol,108
vaʃeh,4
aʃeho,45
skaka,7
kakal,4
akali,52
astad,3
tkastʲ,2
kastʲi,2
pestr,10
skatʃ,5
katʃu,1
pomaz,134
omaza,136
mazal,54
dʲitʃs,358
itʃst,357
tʃstv,360
povaʒ,58
ovaʒo,26
vaʒov,31
udʑie,41
zjedo,12
peɲia,183
eɲiaz,92
ɲiaze,91
ohats,81
hatst,77
naʃiɣ,9
kradl,12
radla,7
domat,31
omats,31
matsi,28
atsiɣ,22
bohow,121
krado,12
radol,12
prepr,8
repra,8
smero,54
merom,56
ɡilea,145
ilead,111
leadu,5
stʲihn,27
tʲihnu,27
ihnul,23
ileadʲ,21
leadʲe,18
jskem,8
ɲehov,97
ehovo,131
inatʃ,43
tʲeʎsk,7
eʎski,6
dohoɲ,2
ohoɲi,13
hoɲil,41
bratm,42
ratmi,42
odvie,48
dvied,41
ajate,10
tajɲe,36
vikra,2
ikrad,6
vipre,4
iprev,4
vadʲitʲ,6
eselo,27
selos,21
lostʲo,38
sospe,5
ospew,13
spewm,2
pewmi,2
bubno,4
ubnom,1
harfo,4
arfoʊ,2
ɲedop,27
edopu,22
dopus,57
zumne,34
motsi,175
inule,4
nulej,2
tuʒil,5
podom,18
mojiɣ,19
uʃiel,19
ɲeodɲ,8
eodɲa,3
asilu,8
ajdʲeʃ,9
ɲeʒij,3
eʒije,3
naʃim,82
aʃimi,51
ʎadaj,124
oznaj,37
obowh,26
bowho,53
leinh,2
einho,2
enaʃi,41
elinh,2
linho,2
vloʒi,37
preku,4
rekut,4
ekuta,4
kutal,2
fstatʲ,16
prehʎ,6
rehʎa,6
ehʎad,46
ʎadal,153
nalab,1
alaba,5
previ,82
reviɲ,53
viɲeɲ,27
iɲeɲi,34
hoɲiʃ,2
spale,48
palen,47
aleni,30
edloʃ,2
sudʲia,21
dvoma,33
ɲepom,37
epome,2
pomet,10
ometa,4
etali,24
strha,38
trhan,19
rhane,15
haneh,6
ɲedoɲ,6
edoɲi,26
ʃkodu,4
vodɲe,72
strav,79
travo,17
ravov,106
avova,197
tʃava,4
uxadʑ,2
rnastʲ,13
zakow,14
prazd,66
razdn,51
azdne,22
zdneh,5
unavn,5
navnu,4
svetk,93
vetko,58
napam,14
apame,15
metne,4
nazbe,10
azber,10
zbera,30
beraj,16
erajtʲ,6
rajtʲe,17
omadu,19
omade,6
ejski,65
jeɡar,1
sohod,1
ohodu,1
hodut,1
oduta,1
brejs,20
rejsk,56
omada,15
mitsp,47
itspa,6
oruje,28
avets,22
ukritʲ,12
kritʲi,19
ruhom,29
eprej,28
ejdʲeʃ,8
robidʲ,26
astra,25
bitnu,55
tretl,10
retli,7
maxna,14
axnaj,1
xnaji,1
poslo,112
seira,19
kraja,40
edomo,60
domow,52
omowh,5
ovietʲ,57
volow,46
popre,57
opret,24
pretk,39
namitʲ,20
oslov,39
slovi,62
lovia,45
roʒni,3
nadva,16
abori,95
aboru,5
zbije,29
pozos,112
ozost,129
ejako,36
unikn,15
niknu,15
iknutʲ,9
kutko,108
utkow,86
etkej,36
verno,44
ernos,41
rnostʲ,219
ɲikom,262
palit,104
alits,110
litso,27
itsoʊ,76
rokam,2
okami,12
itrhɲ,93
trhɲi,40
epriʃ,68
ɲezbi,3
ezbil,1
dʲetʲmi,23
moʒne,33
riʃlo,75
potru,8
otruk,7
truku,6
nadaj,3
adaja,3
dajaj,2
ajaju,6
jajut,8
utsix,95
ʒrieb,1
riebe,2
iebet,1
ebeta,1
betam,1
etami,2
bikow,4
oslia,3
sliat,25
estor,7
prvem,4
rvemu,4
tretɲ,9
retɲe,9
ovieʃ,195
oslan,31
slani,26
ruhem,40
uhemu,40
retʲie,73
etʲiem,5
tʲiemu,1
tadam,4
ajdʲetʲ,20
ukrotʲ,1
krotʲi,11
rotʲim,4
prijm,42
rijme,19
laska,56
askav,10
skavo,6
abore,29
jedʲen,52
dʲenaz,2
enazdʲ,2
jabok,4
aboka,1
potok,140
motni,18
zapas,15
apasi,14
pasil,14
eprem,7
premu,11
remuo,10
dotko,36
otkol,37
bedra,64
viʃin,117
iʃinu,17
kadlh,2
adlhe,3
dlhee,11
lheel,11
heelb,2
eelbe,2
ranna,12
ɲepus,5
ehnaʃ,7
izrae,2615
zrael,2615
eʒats,17
ʒatsk,4
atski,38
ʎudʲmi,41
emoho,63
pitaʃ,8
eɲiel,1
zahub,163
ahubi,100
itrhn,73
hnuta,17
penue,8
enuel,8
kulha,6
ulhal,1
ɲejedʲ,10
ejedʲi,10
jedʲia,59
raelo,1864
stʲehn,4
tʲehna,3
naklb,1
aklbe,1
ruʃiv,1
uʃivo,1
naleu,1
naobe,60
napre,39
apred,17
redok,8
napos,59
aposl,17
posle,109
osled,108
sledi,13
edʲemk,13
dʲemkr,13
emkra,13
mkrat,12
objal,7
padnu,114
dnuts,30
oskav,11
skava,11
kaval,40
iʒili,32
oɲili,51
treto,19
retol,15
bratu,9
boʒiu,72
rijmi,14
oɲese,15
esene,22
ruʃaj,5
uʃajm,2
ʃajme,2
podʲme,29
breze,2
tʲelne,2
kravi,10
prili,16
riliʃ,14
poʒen,5
pomri,12
poʒeɲ,7
ʒeɲie,130
eɲiem,43
statʃ,16
tatʃi,14
atʃidʲ,2
koʎki,10
oʎkix,6
sukko,20
ukkot,18
kkota,12
obori,25
besɲe,1
esɲeh,1
sɲeho,2
ɲehod,4
ehodi,1
mestu,57
ixemu,2
stʲiah,52
tʲiaho,52
iahol,71
xamor,13
amora,7
ixemo,10
xemow,7
emowh,5
kesit,3
elohe,1
jisra,1
israe,1
srael,1
dʲivatʲ,13
natts,3
attse,2
evejs,3
vejsk,3
ieʒatʲ,52
eʒatʲa,14
poɲiʒ,87
oɲiʒi,38
ɲiʒil,25
priʎn,4
riʎnu,4
iʎnul,4
ʎnula,1
rttsu,32
amoro,6
morov,7
poʃkv,173
oʃkvr,174
ʃkvrɲ,171
kvrɲi,93
vrɲil,66
bitko,46
itkom,34
mltʃa,56
ltʃal,33
plɲeɲ,33
lɲeɲi,45
evali,116
vikov,1
ikova,13
koval,93
blazn,131
lazno,104
aznow,77
znows,59
nowst,64
bovoʊ,2
ixema,34
avaʃe,14
soʃva,1
oʃvaɡ,1
ʃvaɡr,15
vaɡri,7
aɡritʲ,1
ɡritʲe,1
avajtʲ,32
vajtʲe,119
bertʲe,23
ivajtʲ,20
osatʲtʲ,5
satʲtʲe,13
opxod,17
pxodu,4
xoduj,4
odujtʲ,2
dujtʲe,24
stɲitʲ,1
tɲitʲe,6
ʒiada,174
iadaj,30
adajtʲ,34
akeko,12
kekoʎ,12
ekoʎv,28
xemov,2
ʎstʲiv,18
stʲivo,6
mrsko,32
rskos,30
skostʲ,99
ovoli,20
volim,5
olime,3
jedni,48
ednim,47
eposl,124
luxɲe,9
uxɲetʲ,2
xɲetʲe,2
ezali,9
zmeme,6
ubili,57
morow,1
orowm,3
rowmu,5
ladʲeɲ,29
adʲeɲe,29
dʲeɲet,27
eɲets,44
ɲemeʃ,2
emeʃk,2
meʃka,7
eʃkal,3
ubila,21
obova,12
najva,1
ajvaʒ,1
jvaʒe,1
vaʒeɲ,2
aʒeɲe,2
ʒeɲej,2
eɲejʃ,4
ovaju,10
okojɲ,5
kojɲe,5
oduju,3
ʃirok,44
iroka,8
trann,9
berme,1
avajm,4
vajme,4
privo,38
rivol,28
volia,3
totʲiʒ,36
ɲebud,135
ebudu,135
povoʎ,3
ovoʎm,1
voʎme,2
sluxl,36
luxli,33
adʑav,32
dʑava,32
ʑaval,17
brano,22
ranoʊ,50
etʲieh,55
tʲieho,55
tʃʃiu,7
simeo,50
imeon,50
dʲiɲiɲ,1
iɲiɲi,1
smelo,14
names,27
amest,22
pobil,132
strim,42
metʃa,115
ezmud,9
zmudʑ,8
napob,4
apobi,1
pobit,42
obiti,39
bitix,22
olupi,17
lupil,22
rɲili,27
imani,42
manie,25
zajal,43
zlupi,4
meono,36
eonov,37
levim,4
evimu,2
zarmu,77
armutʲ,37
rmutʲi,36
utʲili,29
zosmr,10
osmra,10
smradʲ,11
mradʲi,11
radʲil,68
ɲejom,1
ezejo,4
zejom,1
zaopx,7
aopxo,6
opxodʲ,6
pxodʲi,6
xodʲitʲ,80
naʃoʊ,9
sosmi,3
osmil,5
smilɲ,123
milɲi,123
ilɲit,53
lɲits,62
ɲitso,29
zavom,1
traɲtʲ,9
raɲtʲe,28
udʑiɣ,9
otʃis,149
tʃistʲ,243
ʃistʲi,147
istʲitʲ,20
zameɲ,22
ameɲtʲ,1
meɲtʲe,2
suʒeɲ,114
uʒeɲi,116
ʒeɲia,88
nauʃɲ,12
auʃɲi,12
uʃɲit,12
ʃɲits,37
ɲitse,175
uʃiax,16
zakop,1
akopa,1
poddu,7
oddub,7
ddubo,6
dubom,8
prisi,3
risix,1
isixe,1
ixeme,7
vuoko,95
uokol,96
ɲehoɲ,2
ehoɲi,2
bovix,26
dʲebor,10
ebora,7
xuova,3
bekin,1
ekina,1
ovana,19
odbet,2
allon,2
baxut,1
pojdu,53
bedʲie,16
edʲier,21
kamen,26
liatu,17
polia,33
olial,2
olejo,35
lejom,33
efrat,8
frati,6
puoro,11
uorot,1
tʲaʃko,37
aʃkos,7
ʃkostʲ,7
benja,176
enjam,176
njami,179
jamin,188
lehem,53
pomɲi,4
omɲik,24
hrobn,1
tamte,2
amtej,2
bilho,1
ilhoʊ,1
eɲino,2
ɲinoʊ,2
dopot,7
opotʃ,9
boviɣ,5
leiɲi,2
xeliɲ,4
eliɲi,3
bilhi,4
eliɲe,2
liɲej,2
zilfi,3
leiɲe,1
eiɲej,1
arbeh,4
rbeho,4
koviɣ,1
aholi,21
holib,14
oliba,13
libam,8
ibamu,1
vnutʃ,2
nutʃk,2
tsibo,9
sibon,6
ibona,3
elovu,11
elifa,17
lifaz,9
ifaza,4
emata,1
reuel,6
euela,3
ibama,4
jeuʃa,2
jalam,4
alama,19
korax,43
oraxa,7
primn,57
rimno,26
imnoh,9
mania,15
iɲili,178
unies,9
niestʲ,8
edomt,19
domts,20
omtso,15
mtsow,20
vovix,9
lifas,6
emati,3
ifazo,4
fazov,4
azovi,111
teman,17
tsefo,7
ɡatam,3
kenas,5
tʲimna,15
zavow,8
avowh,5
vowho,5
euelo,6
naxat,7
zarax,5
ʃamma,14
mizza,3
ibono,2
bonov,3
domov,34
omove,14
adʲiɲi,2
xorej,4
orejs,19
vatʲel,86
atʲeli,154
tʲelia,225
lotan,15
ʃobal,9
dʲiʃon,7
etser,20
dʲiʃan,5
orejo,14
rejow,25
otano,4
hemam,1
obalo,3
balov,50
alvan,1
manax,3
anaxa,7
tʲeple,2
ameɲe,111
napus,44
apustʲ,41
ustʲiɲ,13
stʲiɲe,15
iʃano,2
ʃanov,5
xemda,1
emdan,1
eʒban,2
jitra,5
itran,3
xeran,2
serov,28
ilhan,4
zavan,2
ʒatst,11
stvax,27
ʎoval,207
omovi,47
beoro,10
eorow,10
dʲinha,2
inhab,2
nhaba,2
jobap,5
araxo,5
raxow,22
botsr,9
otsri,5
xuʃam,4
emans,7
mansk,7
anske,37
nskej,24
hadat,17
bedad,2
edado,2
dadow,4
namoa,7
amoap,4
moaps,44
oapsk,44
apsko,6
pskom,8
samla,4
masre,2
asrek,2
sreki,2
obota,33
iekoʊ,27
xanan,56
aɣbor,7
ɣboro,6
borow,16
hadar,10
mehet,3
eheta,3
hetab,3
etabe,3
tabeʎ,2
matre,2
atred,2
tredi,2
zahab,3
ahaba,5
jetʲet,2
pinon,2
mipts,2
iptsa,4
ptsar,2
maɡdʲi,2
aɡdʲie,2
ɡdʲiel,2
sidla,23
idlax,14
ʒavia,41
pribe,15
ribeh,6
ibehi,2
mnastʲ,27
laped,6
apedʑ,6
sosin,25
osinm,21
jozev,21
donaʃ,84
onaʃa,93
ovestʲ,26
arobi,90
sukɲu,14
strix,6
farie,6
ariep,3
ozefo,114
zefov,80
efovi,72
zvlaʃ,27
vlaʃt,22
laʃtn,19
aʃtni,11
snopi,8
laɲal,93
aɲali,60
snopu,1
ʎovatʲ,101
dʲenas,29
enastʲ,11
hvies,6
viest,6
aɲalo,4
ohova,17
hovar,52
ovara,52
varal,39
ɲepas,5
epasu,6
pravu,60
brona,23
ʎadaʃ,6
ʎadam,20
tʲiaʎt,29
iaʎto,30
dotai,1
otain,1
taina,1
dotaɲ,2
otaɲe,4
ukladʲ,22
kladʲi,62
majst,4
ajste,2
jster,2
potʲtʲe,67
ijeme,24
hodʲim,11
tsist,18
siste,18
ister,18
stern,14
terni,11
vieme,76
drava,9
zoʒra,12
oʒral,24
ʒrala,6
rhnul,49
ɲevil,15
evili,6
vilie,51
iliev,50
ievaj,105
evajtʲ,43
hotʲtʲe,9
ahujtʲ,1
hujtʲe,5
asebe,20
terna,3
azdna,2
estuj,61
stuju,22
tujut,28
maeli,6
aelit,6
elito,5
litow,3
leada,77
iesli,161
voɲav,58
oɲave,21
kadʲiv,81
adʲivo,51
zaɲie,105
aɲies,16
akrij,11
edajm,1
dajme,2
litom,2
adʲiaɲ,3
dʲiaɲi,3
iaɲitʲ,2
aɲitʲi,2
uptsi,14
vitʲia,42
itʲiah,47
borni,38
ornix,33
sterɲ,4
terɲe,4
strhn,19
podʲej,1
odʲeje,11
dʲejem,6
efovu,5
bijut,19
ijuts,38
kozla,37
zamot,9
amotʃ,10
motʃi,24
arieb,3
ɲiestʲ,26
otkaz,41
tkaza,13
sukɲa,3
rhani,5
strho,29
smuto,45
mutot,33
totʃn,84
drsne,3
tʲeʃitʲ,27
smutn,25
mutni,11
lakav,16
akava,137
putʲif,5
utʲifa,2
tʲifar,2
ifaro,1
farov,1
dvora,115
voraɲ,21
oraɲi,19
raɲin,15
aɲino,13
ɲinov,2
onowm,4
velitʲ,191
elitʲe,198
litʲeʎ,154
ʎowsk,75
owske,59
wskej,33
traʒe,76
jakem,4
akemu,7
adula,3
dulam,3
ulami,5
lamit,6
mitsk,9
itske,15
tskem,47
xezib,1
ezibe,1
dʲenem,6
enemu,42
judow,85
onano,1
vaɡro,6
aɡrow,5
ɡrows,5
rowsk,11
wskeh,16
vzbutʲ,1
hubil,75
ustʲia,36
stʲiat,46
amari,161
evestʲ,5
vestʲe,7
vdovo,5
dovoʊ,6
ɲedor,2
edora,4
doras,6
orastʲ,9
podlh,4
odlho,3
dlhom,8
ʃuvov,1
uvova,1
judov,306
rihat,5
ihatʃ,5
hatʃm,1
atʃmi,10
itski,99
tʲimni,4
svoko,13
vokor,13
vdows,5
dowst,7
zahal,5
halia,2
aliat,19
liats,37
pribr,24
ribra,20
ibraɲ,19
enaim,2
orast,27
misle,70
islel,37
vesta,16
kozʎa,15
zaloh,20
ɲepoʃ,38
epoʃl,3
oʃleʃ,7
zalox,6
petʃa,84
etʃat,7
tʃatn,7
ʃatni,6
prstʲe,19
rstʲeɲ,35
nahrdʲ,8
ahrdʲe,7
hrdʲel,7
rdʲelɲ,6
dʲelɲi,8
elɲik,137
litsu,78
itsko,4
tskom,17
zasve,44
asvetʲ,61
svetʲe,98
vetʲen,35
etʲena,6
naime,3
prits,23
ritse,19
itses,9
vetʲeɲ,19
etʲeɲe,5
tʲeɲej,11
udovi,230
apotu,15
potup,111
otupu,67
stʲila,27
smils,79
milst,77
ilstv,80
lstva,46
ivetʲtʲ,13
vetʲtʲe,56
upale,4
alena,25
slala,11
svokr,29
vokro,9
okrov,7
azala,41
atria,22
odala,2
litsa,52
livej,6
ivejʃ,7
vejʃi,7
ejʃia,11
ʃelov,2
azalo,13
istrt,1
strtʃ,7
trtʃi,7
rtʃil,19
tʃilo,14
privi,55
rivia,19
iviaz,8
rvenu,4
pretr,19
retrh,8
etrho,3
ipadɲ,7
padɲe,96
etrhn,1
rhnutʲ,39
hnutʲi,120
nutʲie,40
fares,17
aruke,4
dovedʲ,102
ovedʲe,14
vedʲen,27
edʲeni,45
iptʲan,89
zefom,3
ptʲana,13
novil,102
odftʲe,14
dftʲed,14
ftʲedi,14
efove,6
fovej,2
oɲitʃ,25
oxleb,8
xlebe,8
obrat,46
brats,50
tsala,3
najoz,3
ajoze,2
ɲeʃʎa,69
eʃʎax,69
ʃʎaxe,78
ʎaxet,78
axetn,63
xetno,47
etnos,46
podɲi,6
takeh,49
xitʲil,64
itʲila,15
namuʒ,9
amuʒo,5
hʎatʲtʲ,41
ʎatʲtʲe,41
posme,49
osmex,36
kritʃ,161
ritʃa,115
itʃal,95
hlaso,83
lasom,73
itʃim,30
vedʎa,92
exala,6
timit,16
imito,16
lovam,49
ovami,35
sluha,90
zefow,31
ʒalar,65
alara,40
uvezɲ,7
vezɲe,6
ezɲeɲ,3
zɲeɲi,8
vezɲi,6
alari,15
naklo,62
akloɲ,61
natʃe,188
atʃel,123
tʃelɲ,114
ʃelɲi,114
lɲika,20
vezɲo,16
ezɲow,14
ɲedoz,13
edoze,1
dozer,10
ozera,19
naɲit,20
aɲitʃ,23
svere,9
veren,14
erene,7
ʃtiɾi,5
tiɾit,5
iɾits,5
ɾitsa,5
kapit,5
apito,5
pitol,5
itola,5
tʃaʃɲ,10
ʃaʃɲi,10
aʃɲik,10
tskeh,207
pekar,11
ptʲano,68
tʲanow,57
naobo,15
aobox,14
ɲinow,11
ʃɲiko,46
ekaro,12
karow,9
ezɲen,3
zɲeni,5
vezeɲ,32
ezeɲi,26
idvom,7
istej,23
vikla,57
iklad,56
kladu,61
karov,2
jakis,4
akisi,7
namrz,7
amrze,6
mrzeɲ,2
rzeɲi,2
traʒo,3
raʒoʊ,3
mutne,5
viloʒ,27
iloʒi,48
ɲenal,3
enale,2
naleʒ,16
aleʒi,17
kladi,81
ravaj,22
viɲid,5
iɲidʒ,3
naviɲ,5
aviɲi,5
iɲitʃ,59
ɲitʃi,57
zdalo,5
putʃa,6
utʃal,8
strap,36
trapt,10
rapts,13
aptse,10
zrele,3
pohar,46
vitla,10
itlat,7
tlatʃ,54
latʃa,21
ohara,6
podav,18
odava,26
iklat,19
natvo,141
atvoj,141
redoʃ,20
edoʃl,20
doʃle,16
oʃlej,1
metatʲ,28
zaistʲ,3
aistʲe,3
spome,150
pomeɲ,48
eɲieʃ,18
aonom,12
radli,8
zaslu,16
asluʒ,16
ieleh,3
eleho,100
petʃi,7
etʃiv,3
hlave,50
vrxno,24
rxnom,3
okrmu,19
ekara,9
ʒralo,3
spona,17
ponad,9
pomin,145
ominu,36
vizdv,30
izdvi,30
vihɲe,35
obesi,16
nadʲeɲ,48
bɲikm,48
ɲikmi,138
uradu,5
ʃɲika,4
besil,13
ɲepam,20
epame,20
abudo,31
tsatʲj,16
satʲje,16
atʲjed,1
tʲjede,1
potse,127
otsel,117
seliɣ,3
tutʃn,29
utʃni,19
tʃnix,34
pasli,6
namok,2
amokr,2
mokri,2
okriɲ,2
kriɲe,2
ʃered,14
eredn,11
redni,38
ednix,44
xudix,2
tamti,18
amtix,10
ohʎat,13
redne,29
ʒrali,18
zobudʲ,47
obudʲi,45
klaso,10
lasow,15
stʲebl,9
tʲebla,5
rasni,24
asnix,9
rasta,8
tʲeŋki,6
eŋkix,3
visuʃ,20
isuʃe,3
suʃen,11
uʃeni,29
ʃenix,27
xodni,18
vetro,29
etrom,30
tʲeŋke,7
klasi,10
pohltʲ,45
ohltʲi,37
hltʲil,24
ltʲili,6
plnix,14
zɲepo,9
ɲepok,65
epoko,44
okoje,8
kojen,9
utʃen,61
tʃent,9
ʃents,11
entso,93
ntsow,138
mudrt,26
udrts,26
drtso,15
rtsow,42
rospo,76
ospom,56
spomi,50
omina,110
minam,27
ɲeɲia,37
aʎove,45
ʎovej,31
astne,97
behom,6
oholi,20
holil,7
ʃujeʃ,21
loʒitʲ,30
apoko,43
biedn,53
iedni,27
xudob,189
udobn,168
dobni,168
obnix,48
takix,41
ɲikdʲe,15
prvix,15
bruxa,14
tʲeble,1
stsvr,2
tsvrk,2
svrkl,1
vrkli,2
rklix,1
vrdix,3
ntsom,59
ʑajut,33
utsiɣ,14
azdni,22
zdnix,5
eʎkej,55
poɲix,23
astaɲ,18
ʃetka,31
dvakr,50
vakra,50
akrat,51
opako,2
pakov,1
akova,33
umneh,20
mneho,33
mudre,72
udreh,36
dreho,68
ɡipto,5
iptom,5
uradɲ,31
radɲi,41
adɲik,42
dɲiko,34
urodi,28
posedʲ,5
osedʲe,4
nashr,6
ashro,6
jakej,103
obrix,20
prijd,156
rijdu,156
ahrom,24
romadʲ,22
omadʲi,22
onovu,14
pomes,25
omest,18
raʒia,16
aʒiad,11
ʒiadʑ,10
dloʒe,22
loʒen,87
oʒene,42
nasedʲ,16
asedʲe,16
vipli,81
iplie,81
plieɲ,95
lieɲe,17
ieɲen,25
eɲena,5
hlado,34
ladom,47
riekn,57
ieknu,57
vovatʲ,69
okraʎ,12
owski,35
resto,6
estol,5
ptsko,4
tskoʊ,10
aruku,8
lieko,69
kment,51
mento,10
entov,4
ntove,3
toveh,4
hrdlo,25
retʲas,4
vozitʲ,2
aɲajtʲ,11
ɲajtʲe,11
bestv,1
estvo,3
stvoj,1
voleɲ,10
epozd,23
efovo,4
safen,1
afena,1
fenat,1
paɲea,1
aɲeax,1
azena,9
zenat,3
enatu,1
utʲife,3
tʲifer,3
ifera,1
kɲaza,124
naeɡi,27
aeɡip,27
ptsku,20
poxodʲ,14
oxodʲi,14
lodʲin,8
plnim,3
lnimi,9
rukam,38
ukami,40
dʲoval,9
edmix,17
urodn,23
rodni,10
odnix,15
ednot,18
dnotl,15
notli,15
otliv,15
tlive,5
uloʒi,30
madʲil,15
orske,10
rskeh,48
enata,2
ifero,2
ferov,3
erova,10
manas,155
anass,154
nasse,154
asses,151
abudn,18
udnutʲ,11
efrai,183
fraim,183
skont,5
kontʃ,91
ontʃi,81
ntʃil,31
tʃalo,12
adʑatʲ,66
pretp,26
retpo,18
etpov,18
ladov,4
adova,163
oxlie,3
tʲanom,17
redav,40
bilie,34
rozma,10
ozmah,5
zmaha,6
kraji,110
ajini,20
kupov,11
povatʲ,23
ɡiptʲe,59
ʎadʲitʲ,8
adʲitʲe,18
dʲidʲitʲ,7
kuptʲe,5
rieme,27
diʃlo,12
fovix,19
nakup,19
akupi,15
amina,34
efowh,19
fowho,26
eprih,6
rihodʲ,27
ihodʲi,37
ɲeʃtʲa,16
eʃtʲas,16
kupitʲ,41
inimi,35
vlada,57
ladar,43
adaro,21
tvrdʲe,27
nasni,1
vizve,16
izved,13
zveda,14
vedat,12
edatʃ,12
datʃi,5
prezr,22
rezri,8
ezrie,7
zrietʲ,12
tatot,17
atotʃ,21
totʃɲ,42
otʃɲi,29
ɲikdi,102
datʃm,2
nastʲi,45
najml,19
ajmla,19
jmlat,19
kuseɲ,3
useɲi,8
ɲevij,34
evijdʲ,31
ijdʲetʲ,18
oʃlitʲ,7
ʃlitʲe,7
taɲetʲ,23
aɲetʲe,23
usene,4
rivas,2
rawda,100
raʒeɲ,4
aʒeɲi,30
odɲes,25
dɲestʲ,4
ɲestʲe,30
zapudʲ,3
apudʲe,2
pudʲeɲ,3
edʲietʲ,103
dʲietʲe,7
dokaʒ,10
okaʒu,1
verne,28
pikam,2
ikame,3
eviɲi,30
viɲil,26
