r-gram,Counts
kjen,1403
aβas,79
akas,378
kaso,316
komi,227
omið,148
miðo,181
omje,61
mjes,37
jese,315
eses,119
iste,1116
komp,757
ompa,313
mpaɲ,137
paɲe,89
aɲeɾ,89
ɲeɾa,7
eŋɡa,363
ŋɡaɲ,191
ɡaɲo,98
iθis,63
θist,143
malð,391
alði,185
lðit,49
ðita,62
ðome,14
omes,107
mest,17
esti,1040
stik,23
aɾɾa,179
ɾɾas,247
ɾast,184
astɾ,85
tɾaɾ,563
ɾaɾa,533
aɾas,1149
ɛntɾ,514
ondɾ,312
ndɾe,245
enem,498
nemi,390
emis,69
mist,71
stað,308
ðesθ,568
esθe,531
sθen,538
θend,663
endɛ,138
ndɛn,139
dɛnθ,130
eɾiɾ,47
kaβe,489
aβeθ,408
βeθa,399
talo,35
alon,142
aʊme,34
ʊmen,34
enta,945
ntaɾ,1008
taɾe,502
mutʃ,872
utʃo,569
sufɾ,60
ufɾi,46
fɾim,17
ɾimj,28
emba,217
baɾa,20
aɾaθ,25
dolo,78
oloɾ,186
ðaɾa,513
ixos,2830
ðese,253
eseo,71
eβaɾ,324
βaɾa,402
nseɲ,287
seɲo,1574
eɲoɾ,1547
ɲoɾe,73
oɾea,50
ɾeaɾ,60
eaɾa,76
βeðe,147
eðeθ,138
ðeθi,891
eθis,120
omis,27
kaʊs,948
aʊsa,638
spin,55
pino,38
inos,313
kaɾð,25
aɾðo,156
ɾðos,55
ðuθi,76
uθiɾ,65
θiɾa,64
suðo,2
uðoɾ,2
fɾɛn,849
ɾɛnt,568
asta,1632
welβ,206
elβa,75
lβas,20
fwis,84
wist,92
βolβ,755
olβe,439
lβeɾ,377
seɾi,434
eɾia,234
lueɣ,572
ueɣo,636
βest,470
stið,374
tiðo,499
iðos,796
pjel,87
istj,73
stjo,58
ʎeɣa,435
eɣað,325
ɣaðo,507
noso,937
osot,2608
sotɾ,2608
otɾo,3499
kstj,65
stjɛ,65
tjɛn,374
ɛnda,902
mano,2632
tome,104
βiβa,111
sjem,460
jemp,1041
empɾ,458
mpɾe,507
aɾɾo,476
ɾɾox,204
ɾoxo,104
laβɾ,1388
aβɾa,2079
βɾas,935
ɾase,50
eksp,309
kspu,38
spul,31
puls,41
ulso,7
keɾu,93
eɾuβ,91
ɾuβi,96
uβin,129
βine,78
ines,132
espa,656
spað,442
paða,466
inka,15
nkan,33
kand,196
desθ,54
esθɛ,7
sθɛn,22
θɛnt,79
ðiɾe,120
iɾek,56
ɾekθ,105
ekθj,148
kθjo,455
θjom,274
ɾðaɾ,222
kami,878
amin,1236
mino,815
oθjo,98
kwal,1272
konθ,221
onθi,66
nθiβ,40
θiβj,109
iβjo,162
kain,17
adki,36
dkiɾ,36
kiɾi,33
iɾið,17
baɾo,9
aɾon,3249
eɾma,1285
ɾman,1279
aβel,78
past,180
asto,200
stoɾ,171
oβex,280
βexa,284
exas,309
βɾað,148
ɾaðo,1185
aðoɾ,774
akon,354
kont,3287
onte,1043
nteθ,338
teθj,307
eθjo,787
tjem,647
empo,636
ofɾɛ,501
ɾɛnd,603
meɾi,52
eɾiθ,42
ɾiθo,33
iθos,17
mexo,187
exoɾ,182
miɾo,45
aɣɾa,405
ɣɾað,388
emfu,29
mfuɾ,29
fuɾe,29
uɾeθ,201
ɾeθj,586
ðeka,17
ekaj,4
semb,114
embl,126
mbla,98
blan,55
kaim,5
ɾeθi,695
eθið,573
θiðo,750
ekai,10
kaið,88
aiðo,210
aθes,95
enal,97
nalt,80
alte,108
lteθ,81
teθi,93
peka,853
ekað,742
kaðo,1275
pweɾ,529
weɾt,1548
seðu,23
eðuθ,30
ðeβe,99
eβes,41
eaɾt,4
aβlo,606
suθe,474
uθeð,470
θeðj,266
tand,278
xunt,734
ntos,1199
leβa,1006
eβan,952
βant,900
ontɾ,1930
mato,115
dond,80
saŋɡ,448
aŋɡɾ,436
ŋɡɾe,681
klam,375
lama,224
ðito,59
seas,82
lexo,147
exos,160
aβɾi,380
βɾio,237
βoka,487
ɾɾeθ,604
eθiβ,403
θiβi,241
iβiɾ,320
tɾaβ,390
ɾaβa,607
aβax,270
βaxe,19
axes,64
weɾθ,198
eɾθa,176
ɾɾan,120
ɾant,356
fuxi,11
uxit,22
xiti,15
itiβ,15
kast,227
asti,241
stiɣ,309
tiɣo,468
sopo,76
opoɾ,76
poɾt,220
oɾta,540
ɾtað,182
taðo,1522
etʃa,879
tʃas,335
ndeɾ,557
deɾe,118
θeðe,280
eðeɾ,256
ðeɾa,544
walk,247
alkj,251
lkje,251
kjeɾ,601
mata,411
ataɾ,426
taɾa,997
mate,100
tiɣa,136
iɣað,67
sjet,447
jete,451
βeθe,185
atas,60
tase,66
aʎas,33
ʎase,6
aɾtj,175
ɾtjo,107
ðela,1080
elan,1250
aβit,960
βito,59
enok,15
eðif,442
ðifi,475
θjuð,1364
uðað,830
naθj,870
iɾað,70
eŋxe,239
ŋxen,259
xend,239
endɾ,791
ndɾo,222
mexu,2
exuj,2
xujj,2
jjae,2
jael,8
metu,2
etus,3
tusa,9
usae,2
sael,28
lame,188
amek,12
xeɾe,462
otɾa,449
θila,31
xaβa,74
aβal,73
βita,1134
itan,395
ndas,314
kɾia,165
ɾiaŋ,1
ɡana,10
xuβa,2
uβal,11
toka,148
okan,58
aɾpa,65
flaʊ,20
laʊt,20
aʊta,19
tuβa,10
maes,90
aest,90
βaxa,169
axan,42
βɾon,227
ɾonθ,160
mana,419
naam,34
aama,32
esku,762
skut,548
kutʃ,559
utʃa,780
tʃad,42
iɾjo,180
tʃat,76
ʃatʃ,74
atʃo,207
ɣolp,118
olpe,129
lpeo,31
βeŋɡ,89
ŋɡað,30
ɡaðo,25
setɛ,41
etɛn,50
tɛnt,199
nweβ,309
weβo,180
sust,65
usti,507
stit,245
titw,87
itwi,87
twið,39
wiðo,80
omen,298
menθ,244
enθo,143
imbo,110
mbok,170
boka,124
okaɾ,159
liβɾ,628
iβɾo,231
endj,578
ndjɛ,201
djɛn,204
teni,733
enia,722
θjen,583
tɾeɪ,192
ɾeɪn,1004
eɪnt,515
ɪnta,192
ndɾa,655
dɾaɾ,16
otʃo,114
tʃoθ,19
ʃoθj,17
oθje,106
ixas,252
aðam,58
noβe,53
oβeθ,15
βeθj,16
eθjɛ,103
muɾj,215
uɾjo,196
θink,467
inko,337
ðoθe,150
noβɛ,24
oβɛn,24
βɛnt,33
kaɪn,8
aɪna,34
ɪnan,9
kinθ,36
inθe,108
sɛtɛ,56
ɛtɛn,56
maal,8
aala,23
alal,17
lale,14
alee,21
leel,20
ɪnam,2
biβj,6
waɾɛ,160
aɾɛn,164
ðjɛθ,142
sɛsɛ,49
ɛsɛn,49
sɛnt,226
ntai,232
taiθ,47
aiθi,47
iθin,105
xaɾe,100
aɾed,25
aɾeð,35
taið,49
matu,9
atus,11
usal,818
sale,910
alen,827
tɾes,525
ɾesθ,63
esθj,150
sθje,214
ðesa,192
esap,37
sapa,36
ʎeβo,127
kons,1153
onsi,239
nsiɣ,74
siɣo,67
otʃɛ,39
tʃɛn,39
ʃɛnt,39
tais,183
aisj,24
isje,87
alem,81
sete,40
eteθ,43
tain,9
ainw,9
inwe,22
weβe,50
aliβ,19
liβj,31
iβja,22
βjaɾ,25
jaɾa,189
peno,5
nosa,11
laβo,208
aβoɾ,612
anos,1445
lðix,14
kinj,54
injɛ,66
njɛn,152
xafe,11
afet,11
enθa,82
θaɾo,157
ikaɾ,396
kaɾs,22
aɾse,255
aθje,84
eɾam,251
beʎa,2
omaɾ,483
maɾo,302
aɾom,275
skox,187
koxj,52
oxjɛ,5
xjɛn,16
nten,492
tend,950
ende,583
deɾa,206
want,353
βeɪn,302
ɪnte,155
keʎo,248
xiɣa,4
iɣan,47
ɣant,68
unje,5
njeɾ,156
eɾoe,6
ɾoes,6
ntiɣ,356
tiɣu,15
iɣue,22
ɣueð,15
ueða,64
eðad,305
ɾɾen,160
ɾeno,76
enom,30
alða,251
lðad,114
pens,203
ensa,461
nsam,66
samj,63
amjɛ,385
koɾa,960
oɾaθ,1099
aθon,968
onti,420
ntin,193
tinw,147
inwo,52
ðolj,3
oljo,10
ɾasa,53
asaɾ,309
saɾe,88
lamɛ,37
amɛn,330
βeɾl,84
eɾlo,109
ɾlos,152
ɣɾaθ,351
ɾaθj,906
aθja,933
isto,830
toɾj,219
oɾja,554
xust,884
kaβa,495
eneɾ,385
neɾa,640
eɾaθ,288
inaβ,75
naβa,151
oɾɾo,115
ɾɾom,145
ɾomp,179
ompi,35
mpið,40
piða,66
βjol,91
jolɛ,89
olɛn,117
lɛnθ,135
piðo,31
θiði,35
iðið,48
ðiðo,214
fina,160
inal,77
kulp,172
ulpa,167
ðest,649
stɾu,872
tɾui,401
ɾuiɾ,224
uiɾe,53
aθte,4
aɾka,331
maðe,127
aðeɾ,335
koni,6
onif,2
nife,64
ifeɾ,33
feɾo,5
mpaɾ,296
aɾti,238
ɾtim,12
timɛ,4
kuβɾ,326
uβɾe,78
βɾel,1
ɾela,69
bɾea,2
ðɛnt,288
ntɾo,530
aθla,3
mane,646
aneɾ,408
koðo,355
laɾɣ,140
aɾɣo,380
inkw,172
nkwɛ,314
antʃ,223
ntʃo,129
alto,283
aθle,12
klaɾ,205
laɾa,286
aɾaβ,243
ɾaβo,72
aβoj,1
βojj,1
ojja,118
nala,3
alta,704
staɾ,570
laðo,891
onst,169
nstɾ,218
tɾuj,165
ɾujj,165
ujje,230
inte,424
nteɾ,499
eɾme,132
ɾmeð,60
peɾj,52
eɾjo,359
ɾjoɾ,208
tɾae,305
ɾaeɾ,208
dilu,2
iluβ,17
luβj,19
uβjo,144
ðeβa,236
taβl,327
βleθ,154
leθe,99
eθeɾ,1007
θeɾe,157
pakt,288
akto,327
ɾaɾe,233
aɾei,477
mete,122
eteɾ,268
teɾa,231
kaða,966
βɾeβ,125
ɾeβi,129
eβiβ,77
iβan,170
matʃ,113
embɾ,220
dɾan,153
βiβi,223
alma,407
lmaθ,26
maθe,50
aθen,193
θena,26
nalo,3
alos,143
miða,167
fami,157
amil,155
milj,155
ilja,192
limp,136
impj,174
mpjo,89
aɾex,22
ɾexa,55
pjos,86
ɾese,362
eseɾ,71
ɾβaɾ,41
ðuɾa,559
uɾan,236
tʃes,38
seɪs,240
eɪsθ,67
ɪsθj,67
βino,583
ðilu,15
ɾaɾo,355
anda,1048
ndað,318
daðo,299
βinj,109
jɛθi,56
ɛθis,27
θisj,77
ɾɾot,136
otas,18
fwɛn,72
ɾtas,278
βent,223
ntan,206
tana,125
anas,376
ʎuβj,87
uβja,87
mism,979
ismo,853
paxa,70
axaɾ,114
xaɾo,122
tjen,693
jene,1276
alas,125
piɾa,75
binj,17
ðuɾo,46
kɾeθ,125
taɾo,612
eleβ,134
leβo,31
inkɾ,35
nkɾe,36
kɾem,18
ɾeme,112
emen,203
flot,10
lota,22
otaβ,13
suβj,204
uβje,494
mont,746
onta,600
ntaɲ,184
taɲa,68
aɲas,118
ltas,31
kuβj,133
enθi,201
nθim,105
θima,160
fjeɾ,67
ɾiθe,22
iθes,135
asað,193
saðo,383
keða,579
eðaɾ,339
ðaɾo,117
pɾeβ,63
ɾeβa,250
eβal,71
βale,93
aleθ,232
leθj,64
akoɾ,162
koɾð,765
oɾðo,78
opla,22
plaɾ,19
bjɛn,28
ðism,15
ismi,17
smin,17
minu,5
inuj,3
nujj,3
ɾɾað,98
ɾaða,809
aðas,707
ðetu,46
etuβ,52
tuβo,234
ðekɾ,113
ekɾe,181
eθia,479
θiaŋ,2
ɡɾað,1
ɾaðw,16
aðwa,16
ðwal,17
walm,17
alme,110
lmen,82
βian,562
meŋɡ,4
eŋɡw,9
ŋɡwa,174
ɡwað,1
waðo,49
asen,135
sent,632
aɾat,28
siɣj,230
iɣje,65
ɣjeɾ,60
dekɾ,8
eθim,151
θimo,96
eɾom,322
bisi,9
isiβ,64
siβl,129
iβle,223
kumb,53
embj,683
mbjo,338
kweɾ,614
weɾβ,12
eɾβo,718
βeni,495
ekaɾ,92
kaɾo,249
palo,62
alom,364
loma,48
dism,4
minw,13
inwi,13
nwið,7
olβj,335
lβjo,203
oðaβ,137
ðaβi,1143
uβɾi,223
βɾia,120
ɾian,104
kste,321
sten,335
speɾ,573
mbja,401
bjaɾ,190
ɾðeθ,63
ðeθe,191
tɾai,135
ɾaia,50
βeɾð,343
eɾðe,81
oliβ,80
liβo,48
piko,5
kito,64
ɪnti,166
ntis,52
tisj,11
keðo,103
saka,304
spaɾ,90
paɾθ,103
aɾθa,23
ɾθam,2
seam,61
salj,391
alje,149
ljeɾ,134
ljas,85
ltaɾ,619
oman,92
kwað,58
waðɾ,56
aðɾu,23
ðɾup,10
ɾupe,9
upeð,9
peðo,10
mpja,57
ofɾe,401
fɾeθ,394
olok,381
loka,355
okaʊ,297
aʊst,303
ʊsto,300
peɾθ,17
eɾθi,586
ɾθiβ,17
ɣɾat,74
ɾato,89
βeɾe,190
xama,124
amas,406
alðe,275
lðeθ,24
eθiɾ,364
inst,186
nsti,74
stin,81
tint,13
malo,237
xuβe,62
uβen,150
entu,178
ntud,36
tamp,138
mpok,138
poko,303
eksi,83
ksis,46
sist,243
θesa,192
esaɾ,378
saɾa,267
aɾan,1217
jemb,120
sjeɣ,63
jeɣa,63
fɾio,17
kalo,60
aloɾ,96
ɾano,161
imbj,13
bjeɾ,49
jeɾn,97
eɾno,202
temo,233
emoɾ,291
βoso,1443
bwes,238
tɾeɣ,480
βiβe,122
meɾe,108
pɾop,455
ɾopj,399
opja,182
peði,140
eðiɾ,71
ðeɾɾ,356
ɾɾam,380
ɾame,165
ɾama,300
ɾepɾ,154
epɾo,50
uθio,2
θios,6
leθk,13
eθko,32
boso,333
steɾ,378
naða,550
poŋɡ,122
oŋɡo,39
aɾko,154
nuβe,167
uβes,62
ɾeθe,750
oɾða,380
ðaɾe,297
ðaɾm,15
aɾme,169
peɾp,91
eɾpe,82
ɾpet,82
petw,94
etwo,49
kana,259
anaa,90
naan,90
ɾtiɾ,157
poβl,10
oβla,23
βlað,210
βiɲa,123
βeβj,46
eβjɛ,17
mbɾi,51
bɾia,29
ɾiaɣ,29
iaɣo,2
nuðe,53
uðeθ,66
onto,171
aβam,151
mant,249
pusj,166
usje,166
opjo,160
mbɾo,129
bɾos,80
ʝɛnd,10
βɾie,39
ɾieɾ,42
ieɾo,58
niam,23
bwel,46
welt,163
elta,59
kaɾa,414
peɾt,156
iaɣe,8
aɣeθ,5
teɾo,181
ɾβos,275
ndit,114
dito,89
eŋɡɾ,66
ŋɡɾa,71
ɡɾan,308
ndeθ,297
deθk,9
βite,61
eɾoŋ,31
ɡome,7
maɣo,47
aɣoɡ,3
aðaɪ,16
mese,87
esek,25
tiɾa,276
ɣome,6
aske,3
sken,11
kena,25
enaθ,49
ɾɾif,3
ɾifa,3
ifat,2
toɣa,4
oɣaɾ,41
ɣaɾm,8
aɾma,95
elis,122
lisa,36
taɾs,105
aɾsi,30
ɾsis,53
kiti,8
itim,20
ɾoða,18
oðan,4
ðani,7
osta,251
teɾɾ,339
eɾɾi,239
ɾɾit,205
ɾito,528
itoɾ,135
oɾjo,214
ɾjos,287
iðjo,150
ðjom,21
joma,21
miθɾ,5
iθɾa,7
θɾaɪ,6
ɾaɪm,14
seβa,69
sabt,4
abta,2
ɾɾaa,12
ɾaam,257
abte,2
btek,2
teka,2
ðeða,10
eðan,52
nimr,9
imro,11
mrod,3
oðeɾ,595
ðeɾo,572
eɾos,1051
ɾoso,324
biɣo,3
iɣoɾ,29
ɣoɾo,4
oɾos,153
kaθa,34
aθað,51
θaðo,326
swel,136
mroð,1
βiɣo,27
ɾɾeɪ,3322
eɪno,546
aβaɾ,248
βaɾk,89
ɾkaβ,19
βaβe,27
eɾek,15
akað,48
kaln,4
alne,4
sina,127
aljo,245
nini,20
iniβ,20
niβe,27
ɾɾex,247
ɾexo,22
exoβ,10
xoβo,4
oβot,8
kala,51
esen,412
alax,4
uðad,573
luðe,4
uðeo,2
ðeos,85
anam,14
name,41
ameo,12
meos,3
leaβ,2
eaβi,2
itas,687
naft,2
aftu,2
ftux,2
tuxi,2
xita,49
patɾ,35
atɾu,2
tɾus,2
ɾuse,2
useo,41
seos,140
kasl,2
aslu,2
slux,2
luxi,4
wale,362
fili,298
ilis,291
list,384
steo,282
teos,301
kaft,6
afto,6
ftoɾ,6
toɾe,136
oɾeo,12
ɾeos,116
siðo,724
ɾimo,190
imox,125
moxe,128
oxen,141
xeni,132
enit,175
nito,144
xeβu,45
eβus,59
βuse,39
amoɾ,371
moɾɾ,117
ɾɾeo,99
xeɾx,22
eɾxe,29
ɾxes,24
xese,53
eβeo,24
aɾak,23
ɾake,50
akeo,14
sine,2
ineo,2
aɾβa,49
ɾβað,65
βaðe,9
aðeo,5
θema,5
emaɾ,93
aɾeo,22
amat,53
ateo,18
ðisp,169
ispe,84
peɾs,615
eɾsa,178
ɾsaɾ,89
saɾo,132
klan,229
lane,186
anes,270
anan,288
nane,75
aneo,73
neos,83
fɾon,146
ɾont,187
ɣaθa,24
diɾe,36
xeɾa,108
eɾaɾ,159
seɣi,270
eɣia,66
soðo,49
oðom,48
ðoma,52
ɣomo,23
omoɾ,31
oɾɾa,113
adma,8
θeβo,7
eβoi,7
βoim,7
inwa,87
nwaβ,11
waβa,15
lasa,11
eβeɾ,336
elam,64
asuɾ,23
aɾfa,17
ɾfak,10
faks,10
aksa,18
ksad,7
aɾam,176
xete,30
ksað,3
sela,106
elax,18
pele,44
eleɡ,6
ðiða,143
xokt,8
