r-gram,Counts
ʌtʲ,5544
sʲsʲ,640
ɪf,342
ff,121
fr,75
vʑ,876
ʑɑ,880
sɑ,5066
ms,375
xr,861
anʲ,1326
zʌ,3176
ed,2142
ev,1511
va,4023
iʃ,3508
eʃ,844
smʲ,804
um,1217
mrʲ,181
ytʲ,2022
ɪm,2426
oɕ,115
ɕnʲ,81
ʌʌ,259
nn,4189
snʲ,2
arʲ,2597
ɪmʲ,823
rʲa,208
am,1475
mp,61
oɭʲ,1430
aʃ,497
ʃɭ,352
osʲ,1708
bn,661
krʲ,1072
ep,476
pkʲ,66
za,2977
kr,3267
os,2355
tʲɪ,2295
zy,1225
tʲsʲ,1414
uʒ,2632
ʒa,226
tt,3973
iɡ,2038
ɡo,5851
epʲ,110
yɭʲ,2085
aɡʲ,105
ydʲ,108
zmʲ,227
ʃtʲ,148
ef,560
ɭk,836
as,1718
umʲ,1178
tk,815
ɡɭ,1600
ɑz,1454
ʃɪ,950
oɡʲ,758
ɡʲɪ,435
ɑɡ,771
da,6589
aj,1110
ʑa,44
ɡʒ,289
ʒu,725
uz,531
ʃʃ,175
ʌk,4522
ebʲ,2168
yʃ,2147
ʃʌ,1593
oɡ,2348
ɡa,1611
xɭ,53
eʒ,1972
ʒd,2273
vj,712
zz,461
ub,1110
kt,1822
tʲe,4820
ru,7176
mnʲ,2404
kɭʲ,1023
ɭʲʌ,1577
ʃʲrʲ,380
evʲ,338
iʒ,1739
vr,1825
aʒ,1374
bʲɑ,2434
rp,119
eʑ,197
ds,707
ɭu,3826
ɑf,1645
rb,112
bj,329
ɭt,599
ʃʲt,184
xɭʲ,661
ʃsʲ,167
rɪ,1222
ʒʌ,314
ɑs,4191
ipʲ,971
pʲe,1639
ukʲ,918
ʃʲn,716
ɪz,4134
zɡ,553
ɡn,559
aɕ,1688
ɕɑ,828
jsʲ,423
utʲ,1467
ʃʲa,125
ɑi,2495
iʌ,499
brʲ,568
rv,566
uk,2238
zrʲ,476
ɭn,1222
kɭ,664
sɭʲ,3547
dvʲ,972
ɡrʲ,1190
ss,1139
ubʲ,1368
ovʲ,695
vʲɪ,618
ʌpʲ,631
ynʲ,1268
rz,252
an,1157
nnʲ,1796
sʲnʲ,818
ʒn,910
ɑn,2950
fs,1227
tm,54
if,2946
fʃ,1557
ysʲ,977
ɛɭ,1660
nʲʌ,1152
ɪn,774
ox,211
ɪr,52
iɑ,348
af,360
fu,187
ɭɭ,166
ɪɑ,585
ɑv,2493
ɪu,1245
uv,177
ɪɡ,121
ɡr,1041
ɡu,1385
ʃʲo,166
vnʲ,710
mʲdʲ,118
dr,2205
uɡ,1566
vmʲ,423
fa,547
ʃʲʌ,638
mʲs,55
tʲs,132
fo,165
pʲa,180
ei,77
esʲ,2217
tʲdʲ,271
ɑrʲ,981
ɪa,82
vʲʌ,176
ɪo,893
ab,1218
ɑfʲ,82
rʲɪ,1313
yɪ,79
ɪb,51
zb,658
xu,576
ɪs,2476
fx,276
ʃɭʲ,1447
rd,1477
rbʲ,125
bɭʲ,1587
ip,1432
tɭʲ,169
yi,91
ap,631
ofʲ,115
eɡʲ,27
ar,4123
ʒɪ,116
eɡ,219
ktʲ,237
pʲʌ,361
rsʲ,188
vvʲ,212
rx,279
ʒnʲ,450
ɭj,222
op,955
jdʲ,1715
jd,289
ʑmʲ,354
js,1250
bʲʌ,135
pɭʲ,1086
zɭʲ,537
pa,1159
ʃʲnʲ,272
kn,161
afʲ,55
fʲe,174
ɛd,148
dʃ,232
ɛs,410
ɭʒ,965
nʲa,292
xn,52
jn,458
akʲ,329
ɕʌ,511
ɭz,101
rɭ,81
yf,616
nt,963
uf,177
uɡʲ,344
ɪsʲ,504
ps,202
yvʲ,436
ɛr,1200
ʒʒ,479
ʌu,336
tʲf,3
fp,173
eɕ,221
dd,547
vz,437
yɕ,198
ʑn,189
rʲʌ,452
yd,284
aɡ,864
ʌkʲ,126
jmʲ,9
uɪ,47
aɑ,1029
ii,993
ypʲ,30
pj,205
dʲʌ,659
ʌɕ,766
ɑp,624
fɑ,386
fʌ,988
rm,142
ɪɭʲ,632
tʲtʲ,314
ɑʒ,1647
sr,375
ftʲ,10
ɛv,28
mr,167
ɛrʲ,5
kk,70
ɑʌ,215
ur,366
orʲ,980
rvʲ,152
xe,154
rɡʲ,15
ɡʲe,151
rkʲ,34
ɑdʲ,444
aɭʲ,1754
rrʲ,113
dmʲ,174
ɪvʲ,57
rf,48
efʲ,80
ɭm,215
ʌfʲ,103
ɛtʲ,198
ʃn,315
sʲn,70
rpʲ,191
ɡnʲ,980
ɭʲa,220
bɑ,762
ʃnʲ,311
ax,891
rr,86
ʌɪ,50
urʲ,230
ɭdʲ,116
ɭkʲ,109
iʑ,396
ɪtʲ,647
ʃʲu,762
vʲɑ,489
jʑ,4
ifʲ,146
ɪɡʲ,752
pt,278
ʒi,548
ɑb,437
ao,587
xv,421
pn,135
aʑ,642
ʃkʲ,73
ɡɭʲ,370
ɪʌ,734
kv,144
ʃʲtʲ,100
ɭɡ,185
yr,454
ɪɭ,114
dm,13
ai,546
uʑ,163
ɛmʲ,14
ʃp,5
tʲʌ,593
upʲ,680
omʲ,571
io,415
ɡs,11
mʲɑ,214
ɛʃ,9
ʃk,102
ɭx,100
ykʲ,60
rʲu,820
tkʲ,186
ʑm,64
sj,90
bʲa,27
mk,71
tʲnʲ,608
rɭʲ,118
py,414
ɕn,61
dɡ,30
mkʲ,74
nk,160
nkʲ,71
sʲa,466
nɡʲ,358
ɭʑ,45
dʲmʲ,63
eɛ,6
sʲmʲ,32
jnʲ,103
mɭ,115
iu,364
ɛɭʲ,141
knʲ,570
ɭd,27
xnʲ,89
dk,130
jt,121
spʲ,421
sʲɪ,593
tʃ,272
tp,458
tʲa,111
ɕa,89
ntʲ,82
uɭʲ,236
nʑ,24
yz,66
dʒʲ,185
ɑpʲ,100
ʌɡʲ,315
ɛm,645
rɡ,323
rk,307
ɭp,67
ɪt,1240
oʌ,486
ʌa,151
mmʲ,46
mm,212
ʃj,4
rʒ,557
rmʲ,92
yɡ,119
ia,196
dɭ,89
ui,250
ɪd,303
bs,92
ɑʑ,165
xpʲ,11
eɪ,329
iɡʲ,209
ʒs,3
ʑʌ,68
ɪk,69
ʑu,31
apʲ,367
ʃʲɭʲ,54
kkʲ,17
ybʲ,33
kʃ,77
ɪʒ,43
ʒb,74
uɑ,10
nj,122
kʲe,397
dbʲ,39
ʃm,11
vs,96
ʃʲmʲ,38
xp,19
ʑɪ,21
iɛ,8
jɡ,6
bm,94
uu,9
ɪkʲ,16
ksʲ,101
bnʲ,121
nr,33
ɭf,24
pʃ,122
nd,59
ɭtʲ,298
kpʲ,32
ʒj,25
tʲmʲ,48
ɭmʲ,30
dʲʑ,31
tʲv,98
vb,11
uɛ,7
ʌɛ,62
fpʲ,85
dx,35
kx,33
oʑ,132
ʃi,73
ɑbʲ,37
eʌ,72
fy,87
pk,99
fɭʲ,61
eu,20
ɛf,11
jʃ,282
ɭv,99
md,6
ɛʒ,2
nɡ,5
ʌɑ,238
au,464
xb,18
ɑu,29
xɪ,109
ɛɡ,14
ua,11
sf,21
yʒ,108
mʲa,98
rʑ,102
ɪʑ,258
sʲj,441
ʒr,29
mʲk,1
zj,25
ɭr,6
ɛp,8
fn,11
ʒrʲ,148
frʲ,200
nv,11
dʲt,19
vtʲ,89
vv,69
xs,43
dʲtʲ,93
mv,66
ʃʲʃ,38
jp,12
yfʲ,2
ɡɡʲ,22
unʲ,174
dz,50
ʒv,22
ʒvʲ,9
ʒbʲ,21
ɛx,5
ppʲ,16
xt,9
ɛi,9
ɭɭʲ,91
bʒ,7
ʃmʲ,2
kvʲ,237
pɕ,229
xrʲ,651
ɭvʲ,48
abʲ,87
nf,5
nm,15
ʑv,50
vʒ,4
mb,7
ɑɪ,25
pf,10
ʒo,53
tʲɛ,35
ɛsʲ,903
bʲɪ,89
ɛz,98
opʲ,46
aa,350
tʲu,9
ɭb,133
mx,2
ʒɡʲ,19
ɪp,118
tpʲ,110
bdʲ,17
pʲɪ,142
bvʲ,172
ɭpʲ,13
tɭ,115
db,40
ʑj,183
dʲu,9
tʲn,4
bb,182
zbʲ,239
ɪi,1346
vdʲ,125
tx,59
ɪx,44
tʲp,12
ɕj,8
tʲd,98
jm,501
mʲd,1
pfʲ,14
yo,3
ʃʲkʲ,65
ʃʲk,56
kp,13
xk,26
ɛk,59
tf,102
ɛb,30
tmʲ,73
fkʲ,31
ɪʃ,49
tʲɭ,2
aɪ,4
ʒɡ,50
sʲk,1
jv,18
ɛɪ,14
oɪ,22
tʲʒ,3
ʒt,12
jkʲ,10
ɑa,1
tʲo,137
mʲvʲ,4
ʌo,44
nb,9
pʲj,449
tɕ,61
ɭɡʲ,12
jk,7
mt,65
tʲx,1
sɕ,3
vɡ,13
ɡv,27
tʲb,8
mɕ,50
tʲpʲ,102
xʃ,10
dʒ,4
np,15
tʲz,2
uʌ,27
ɡz,5
yu,15
ɡɡ,11
ɪfʲ,59
sʲɛ,622
vɪ,357
ɔdʲ,128
xbʲ,3
vɔ,247
ɔsʲ,257
dʲɛ,657
ɛvʲ,199
tʲt,250
mʲj,21
kf,13
tʲʃ,108
dj,16
mɡ,30
ufʲ,36
zɡʲ,13
mʒ,2
ssʲ,10
jɭʲ,4
ɪrʲ,12
oa,6
jr,2
ɡbʲ,6
vm,2
npʲ,2
fmʲ,1
fm,3
mf,11
yʌ,18
kʲu,2
mz,14
nsʲ,11
df,2
xz,3
dp,41
ɡt,5
km,3
ʒtʲ,14
pnʲ,68
ʒmʲ,4
dsʲ,19
jvʲ,3
ʃs,3
nz,6
ʒʲs,1
ɛʑ,199
ɪpʲ,9
px,22
pp,66
sfʲ,97
kfʲ,4
xm,33
xʑ,7
xmʲ,13
fnʲ,16
rfʲ,17
fɭ,5
tʲɡ,4
ɭfʲ,9
dʲs,4
ɕo,2
sʲʑ,1
uo,6
ʃʲsʲ,14
fʲɑ,14
sʲɡ,1
ɭɕ,67
ɪbʲ,7
fʲʌ,20
fʲɪ,7
mdʲ,464
sʲt,3
nx,27
sʲs,6
ɡb,9
xf,5
aʌ,4
tɛ,1
mʑ,3
jo,3
jz,4
bt,3
sʲdʲ,2
oɛ,3
rɔ,377
ɔk,377
aɛ,1
ɪnʲ,8
jʌ,8
mʲfʲ,27
vsʲ,6
ou,5
ffʲ,10
rɕ,4
vbʲ,5
dʲa,13
sʲr,2
ɛpʲ,9
ɑɡʲ,26
xtʲ,2
sʲb,8
ɭbʲ,6
kmʲ,3
sd,16
jɭ,5
ʑʑ,22
ʑbʲ,1
mtʲ,6
tʲɭʲ,4
tj,4
sʲp,5
xvʲ,2
jb,11
ʃx,7
sɪ,1
ʃf,5
ʃfʲ,2
fj,4
xd,5
xʒ,3
mʃ,5
yɑ,2
xx,2
xdʲ,2
ʑb,2
mʲɭʲ,1
xj,1
ʒp,1
bv,2
ɛʌ,2
tfʲ,9
ea,2
ndʲ,3
sʲbʲ,3
xkʲ,8
ɛɕ,5
vʲu,1
ɕrʲ,16
ʒm,4
bɡ,6
dʲɕ,61
kd,25
kdʲ,28
dʲv,1
dʲb,6
ɡʑ,1
dʲbʲ,1
td,77
tsʲ,147
tdʲ,65
dʲo,1
psʲ,1
nmʲ,5
tɔ,129
ɔo,17
ɔd,6
ɔt,36
mʲtʲ,2
ɔpʲ,14
ɔʃ,13
ɔv,10
tʲk,4
ʒɭʲ,2
nɭʲ,2
ʒʲb,1
sdʲ,1
ɪɛ,2
tʲr,2
bz,5
ʒʲd,1
bbʲ,1
ʃʲp,1
zt,3
bmʲ,2
ʑtʲ,1
fɕ,5
ɭɛ,2
ʒʲv,1
sʲvʲ,2
sʲf,1
vɛ,3
sʲɕ,1
kʑ,1
tʲbʲ,1
sʲpʲ,1
yɡʲ,1
sʲx,1
dʲp,1
si,1
jf,4
jpʲ,1
jy,4
mʲpʲ,1
tʲkʲ,1
ʒz,1
mʲt,1
vp,1
nfʲ,6
ya,1
zdʲ,1
mʲbʲ,1
ʃd,1
dʲd,1
tʲʑ,2
