r-gram,Counts
aluss,19
lussa,57
jumal,4967
umala,4679
taiva,785
aivan,424
autɪo,154
tyhjæ,71
pimey,133
imeys,33
syvyd,44
yvyde,58
vydem,3
pællæ,321
malan,1495
heŋkɪ,346
likui,8
vetem,16
sanoi,3704
tulko,134
ulkon,138
valke,146
alkeu,98
lkeus,38
erotɪ,30
lkeud,39
keude,251
eudem,19
imeyd,73
meyde,73
eydes,56
ydest,57
destæ,334
kutsu,537
utsui,184
pæivæ,2155
æivæk,35
ivæks,38
væksɪ,233
eyden,47
yøksɪ,40
ensɪm,247
nsɪmm,244
sɪmmæ,253
ɪmmæi,468
mmæin,110
mæine,111
æinem,53
ivanv,16
vanva,17
anvah,16
nvahv,16
vahvu,18
ahvus,5
veten,62
vælɪl,122
ælɪll,116
lɪlle,122
erota,57
rotam,8
otama,117
taman,556
vedet,102
vesɪs,22
esɪst,9
sɪstæ,219
ahvud,10
hvude,10
vuden,15
jotka,2619
olɪva,1547
lɪvat,2233
vudem,2
tapah,369
apaht,420
pahtu,366
ahtui,130
aivak,3
ivaks,12
vaksɪ,165
toine,392
oinem,70
kokon,248
okont,161
kontu,164
ontuk,13
ntuko,5
tukot,45
yhtem,2
paika,565
aikan,541
kuiva,95
nækyv,24
ækyvɪ,12
kyvɪn,12
uivan,18
maksɪ,253
mihɪn,101
ontun,38
ntune,51
tunet,202
merek,1
ereks,40
reksɪ,71
kasva,157
asvak,7
svako,5
vakon,3
vihan,210
ihant,13
hanta,13
ruoho,68
uohoj,3
ohoja,3
tekev,166
ekevæ,161
kevæt,194
sieme,106
iemen,102
ement,24
mentæ,973
hedel,301
edelm,301
delmæ,255
elmæp,14
lmæpu,14
mæpui,6
æpuit,6
puita,59
lajie,10
ajien,22
jiens,54
iensa,127
mukaŋ,86
kanta,226
antav,117
ntava,143
tavat,762
jossa,261
niden,360
tuotɪ,59
tekɪv,171
ekɪvæ,171
kɪvæt,341
mukan,787
kanto,58
antoi,642
ntoiv,113
toiva,308
oivat,1200
kolma,227
olmas,61
ulkot,31
valot,4
ahvut,2
hvute,2
vuten,4
tamam,17
yøstæ,91
olkot,126
merke,20
erkei,12
rkein,26
keinæ,3
osoit,128
soita,161
oitam,111
itama,112
tamas,95
amass,98
massa,971
aikoj,63
ikoja,48
pæivɪ,224
æivɪæ,39
vuosɪ,76
uosɪa,14
valoi,12
aloin,10
loina,1
vudel,8
udell,141
della,167
paist,50
aista,598
istam,54
stama,174
pælle,405
kaksɪ,1301
surta,44
valoa,24
surem,113
uremm,29
remma,57
emman,26
valon,28
hallɪ,425
allɪt,466
llɪts,293
lɪtse,336
ɪtsem,101
tsema,76
semam,9
piene,48
ienem,14
enemm,170
nemmæ,149
emmæn,83
seman,71
tæhde,1382
æhdet,82
vutem,1
valom,3
pimeæ,55
imeæs,63
meæst,1
eæstæ,10
neljæ,667
eljæs,186
vilɪs,9
ilɪsk,2
lɪskø,2
ɪskøt,1
elævi,63
læviæ,7
olent,38
lento,41
entoj,24
ntoja,12
lentæ,46
entæk,87
ntækø,6
tækøt,60
linnu,94
innut,81
suret,96
merie,3
eriel,4
rielæ,7
ielæi,15
elæim,174
læime,116
æimet,83
kaikɪ,4072
aikɪn,264
ikɪna,117
kɪnai,90
ɪnais,108
naise,224
aiset,1294
likuv,11
ikuva,13
kuvat,79
esɪss,4
sɪssæ,68
ilɪse,6
lɪsev,13
ɪsevæ,17
sevæt,41
elævæ,134
lævæt,25
olenn,32
lenno,27
ennot,35
kuŋkɪ,58
uŋkɪn,191
lajɪn,7
ajɪns,7
jɪnsa,7
sivek,9
ivekæ,9
vekæt,2
siuna,325
iunas,55
unasɪ,92
sanoe,593
anoen,538
elmæl,29
lmæll,40
mællɪ,28
ællɪs,122
llɪse,638
lɪset,181
lisæn,77
isænt,96
sænty,58
æntyk,52
ntykæ,33
tæytæ,212
æytæk,39
ytækæ,30
meren,212
ntykø,23
tykøt,26
vides,26
tuota,140
uotak,33
otako,158
takon,485
karja,269
arjae,18
rjael,32
