r-gram,Counts
uzatʃ,25
zatʃe,131
atʃet,100
tʃetk,81
ʃetku,30
ustʋa,102
stʋar,300
tʋari,145
ʋariw,74
nɛbes,240
ɛbesa,112
zemlj,832
emljɔ,284
emlja,194
pusta,15
prazn,315
razna,18
brezn,25
reznɔ,9
eznɔm,1
boʒji,327
plaʋa,12
laʋaw,4
ʋɔdam,16
ɔdami,21
retʃɛ,2657
sʋɛtl,124
ʋɛtlo,71
ɛtlob,67
tloba,39
ʋidɛw,461
ʋɛtlɔ,24
ɛtlɔb,22
tlɔbɔ,22
dobra,56
lɔtʃi,149
ɔtʃiw,184
imɛnɔ,231
mɛnɔʋ,233
ɛnɔʋa,232
nɔʋaw,171
ʋetʃə,73
etʃər,60
jutrɔ,55
pərʋi,237
raste,37
asteʒ,14
steʒj,14
teʒjɛ,9
ɔtʃil,139
tʃilɔ,200
nared,223
aredi,186
torɛj,1274
lotʃi,46
eʒjɛm,10
zɡɔdi,155
ɡɔdil,210
ɔdilɔ,217
druɡi,557
zbɛro,1
nebɔm,40
prika,239
rikaʒ,66
ikaʒi,2
suʃin,2
uʃina,1
uʃinɔ,1
stokɛ,1
morja,129
dɔbrɔ,513
pɔʒen,23
ɔʒeni,35
traʋɔ,20
zɛlɛn,35
ɛlɛnj,19
lɛnja,19
ɛnjaʋ,20
njaʋɔ,45
rɔdɔʋ,359
ɔdɔʋi,364
dɔʋit,119
ɔʋitn,152
ʋitnɔ,41
drewj,55
rewjɛ,39
sadjɛ,17
sʋojɛ,2246
ʋojɛm,481
plɛme,29
lɛmen,33
ɛmenu,54
katɛr,248
atɛre,94
tɛreɡ,86
ɛreɡa,86
unjem,248
zemʎi,317
pɔɡna,15
ɔɡnal,9
ɡnala,9
rɔdeʋ,4
ɔdeʋa,22
njɛɡo,3519
jɛɡoʋ,3519
ɛɡoʋɛ,923
ɡoʋɛm,223
tretj,144
retji,100
lutʃi,35
teʒju,4
nɛbeʃ,147
ɛbeʃk,147
beʃkɛ,44
eʃkɛm,15
ɔtʃij,24
tʃijɔ,66
zname,214
namen,209
amenj,309
menja,93
dɔlɔt,146
ɔlɔtʃ,146
lɔtʃu,5
ɔtʃuj,13
tʃuje,77
ʃujej,69
ujejɔ,538
tʃasɛ,28
dneʋɛ,6
sʋɛti,477
ʋɛtij,14
ɛtijɔ,16
narɛd,312
arɛdi,312
rɛdiw,227
tisti,996
ʋɛlik,1099
ɛliki,240
ʋetʃj,207
etʃjɔ,14
ɡɔspɔ,6476
ɔspɔd,2983
spɔdu,37
pɔduj,37
ɔdujɛ,28
dneʋu,22
maɲʃɔ,2
notʃi,185
zʋezd,60
ʋezdɛ,37
pɔsta,1756
ɔstaʋ,1316
staʋi,1023
taʋiw,309
beʃkɔ,37
ɔduje,16
dujej,62
tʃɛtə,90
ʃɛtər,90
ɛtərt,90
tərti,67
ɔbilɔ,116
ɡipki,1
ipkih,1
ʒiʋet,54
iʋetʃ,30
ʋetʃi,33
etʃih,49
ptits,100
titsɛ,54
lɛtaj,13
ɛtajɔ,22
proti,1024
nɛbɛʃ,11
ɛbɛʃk,11
bɛʃke,9
ɛʃkem,3
ʃkemu,6
ɛlikɛ,130
morsk,50
orskɛ,21
ʒiʋal,100
iʋali,581
ɡiblj,36
iblje,14
bljej,11
ljejɔ,230
rɔdil,205
ɔdilɛ,20
ɛmeni,59
menih,36
krila,22
rilat,7
ilatɛ,3
blaɡɔ,621
laɡɔs,375
aɡɔsl,370
ɡɔslo,127
ɔsloʋ,93
sloʋi,75
ɡɔʋor,2135
ɔʋorɛ,596
ʋorɛt,317
orɛtʃ,323
plɔdi,4
lɔdit,3
ɔditɛ,228
mənɔʒ,319
ənɔʒi,312
nɔʒit,255
ɔʒitɛ,40
napɔw,116
apɔwn,114
pɔwni,211
ɔwnit,53
wnitɛ,21
morji,6
orjih,5
mənoʒ,48
ənoʒɛ,12
ʒiʋin,205
iʋinɔ,91
lazni,26
aznin,24
zninɔ,8
zʋeri,71
zɛmeʎ,50
ɛmeʎs,51
meʎsk,51
eʎskɛ,14
njeni,256
jenih,141
eʎskɔ,3
ʋərst,160
ərsta,58
rstax,14
rɛdim,8
ɛdimɔ,9
tʃlɔʋ,668
ʃlɔʋe,600
lɔʋek,355
ɔʋeka,176
sʋoji,1937
pɔdob,277
ɔdobi,45
slitʃ,18
litʃə,5
itʃən,107
ribam,4
orski,28
rskim,17
titsa,35
itsam,113
beʃki,57
eʃkim,30
iʋini,19
ʋɛsoʎ,26
ɛsoʎn,26
soʎni,21
znini,2
lazet,4
azetʃ,4
zetʃi,3
ɔdita,24
ɔʒita,6
wnita,1
pɔdʋə,26
ɔdʋər,156
dʋərz,2
ʋərzi,46
ərzit,14
rzita,1
ɔdujt,1
dujta,1
zʋerɛ,9
ʋerɛm,9
etʃim,22
ɡlejt,254
lejta,7
kater,1335
atera,59
pɔʋər,313
ɔʋərʃ,98
ʋərʃj,62
ərʃju,28
emljɛ,405
aterɛ,382
terɛm,143
drɛʋe,81
rɛʋes,80
ɛʋesn,2
ʋesni,1
uxran,3
xranɔ,23
ʋalim,36
usemu,114
ukate,149
ateri,842
terih,208
zɛlen,34
ɛlenɔ,9
tɛdaj,1013
pɔɡle,101
ɔɡled,101
ɡleda,276
stɔri,1002
tɔriw,606
ʃesti,28
dɔdɛl,12
ɔdɛla,20
dɛlan,15
ɛlana,3
ʋojsk,358
ojska,63
dɛlaw,230
sedmi,90
aterɔ,211
pɔtʃi,149
ɔtʃiʋ,104
tʃiʋa,104
ʃiʋaw,28
useɡa,270
sʋɔje,2047
ʋɔjeɡ,1853
ɔjeɡa,2205
ɡɔslɔ,189
ɔslɔʋ,114
slɔʋi,121
lɔʋiw,110
pɔsʋɛ,278
ɔsʋɛt,278
ʋɛtiw,113
pɔtʃe,66
ɔtʃet,1283
ʃetki,1
nebɛs,104
tʋarj,44
ʋarje,44
arjen,45
rjena,44
tʃasu,192
ɔspɔt,3492
names,102
amest,102
mestɔ,642
xɛbrɛ,2
ɛbrɛj,2
brɛjs,2
rɛjsk,4
ɛjske,11
jskeɡ,15
skeɡa,258
jɛxoʋ,392
ɛxoʋa,368
nɔbɛn,114
ɔbɛne,114
bɛneɡ,114
ɛneɡa,527
bilja,2
pɔʎsk,4
ɔʎske,2
ʎskeɡ,6
njaʋa,43
poʎsk,32
oʎska,12
pɔsla,399
ɔslaw,359
deʒja,39
ɔbdɛl,31
bdɛlɔ,13
dɛlɔʋ,40
ɛlɔʋa,33
lɔʋaw,37
sopar,1
usxaj,21
sxaja,85
xajaw,29
namak,8
amaka,8
makaw,4
ərʃjɛ,11
upɔdo,5
praxu,35
zɛmɛʎ,4
ɛmɛʎs,4
mɛʎsk,4
ɛʎske,4
udaxn,6
daxnɛ,13
unɔsn,5
nɔsni,5
