r-gram,Counts
adi,2453
dij,1382
iji,2014
jil,1725
ile,2451
led,109
ede,133
dev,1939
evʌ,2102
vʌn,8812
ʌnv,507
nva,299
van,910
anʌ,3266
nʌt,955
ʌtt,11099
tta,4266
taɪ,2641
aɪj,12726
ɪjʉ,4174
jʉm,5008
ʉmb,1831
mbu,132
bum,410
umi,419
mij,448
ija,3648
jaɪ,2262
ʉms,1399
msɹ,3
sɹʉ,39
ɹʉʂ,500
ʉʂʈ,53
ʂʈi,49
ʈit,46
itt,3525
tar,453
arb,36
rbu,40
jan,795
nʌd,929
ʌdʉ,3935
dʉo,189
ʉoɻ,14
oɻʉ,1340
ɻʉŋ,52
ʉŋɡ,843
ŋɡi,726
ɡin,513
inm,1272
nma,501
maɪ,1702
ʉmv,1251
mve,394
ver,362
erʉ,218
rʉm,725
ʉma,5477
maj,1709
aji,2678
jiɹ,2935
iɹʉ,8151
ɹʉn,2967
ʉnd,3190
ndʌ,4462
dʌd,1255
dʉa,2213
ʉaɻ,94
aɻʌ,81
ɻʌt,23
tti,8749
tin,1855
nme,932
mel,1404
eli,612
liɹ,1341
ɹʉɭ,303
ʉɭi,116
ɭiɹ,274
dʉd,386
ʉde,320
vʌa,20
ʌav,660
avi,1604
vij,540
nʌv,988
ʌvʌ,4996
vʌr,6354
ʌrd,92
rdʒ,44
dʒʌ,1303
ʒʌl,118
ʌlʌ,1901
lʌt,844
ela,563
las,56
asa,413
saɪ,297
aɪv,1974
ɪva,316
vaɖ,27
aɖi,423
ɖik,936
ikk,3684
kko,2394
koɳ,1445
oɳɖ,1465
ɳɖi,634
ɖiɹ,392
nda,1467
dar,620
ard,49
rde,91
ʌna,5261
naɡ,1502
aɡa,842
ɡaj,134
ajʌ,863
jʌv,1014
ʌvi,1275
viɹ,780
iɹi,978
ɹiv,66
iva,639
vaɪ,2821
aɪu,630
ɪuɳ,149
uɳɖ,696
ɳɖʉ,2296
ɖʉb,185
ʉbʌ,582
bʌɳ,944
ʌɳɳ,1885
ɳɳi,1104
ɳia,125
iaɡ,21
ivʉ,122
vʉk,386
ʉkk,11433
kkʉ,9294
kʉk,637
kki,4954
kiɻ,352
iɻe,65
ɻei,5
eiɹ,199
ɹʉk,4097
kir,2937
irʌ,4543
rʌd,1655
ʌdʒ,610
tir,837
irk,857
rkʉ,1169
kʉm,3378
maɡ,969
ʉme,374
ele,101
lei,116
ʉmp,2154
mpi,252
piɹ,319
vʉɳ,12
ʉɳɖ,392
ɳɖa,1262
ɖak,257
akk,1972
kin,416
ina,3312
nar,921
ara,687
rad,171
adʉ,831
ʉap,279
app,1830
ppʌ,6644
pʌɖ,3932
ʌɖi,3130
ɖij,1798
ije,841
jea,148
eaj,8
jiʈ,402
iʈr,315
ʈrʉ,686
rʉs,138
ʉsa,127
saj,178
jʌŋ,410
ʌŋɡ,5512
ŋɡa,481
ɡal,301
alʌ,939
lʌm,839
ʌmʉ,1646
mʉm,1109
mvi,494
viɖ,669
iɖi,498
ijʌ,5226
jʌr,372
ʌrk,1230
rka,271
kal,526
aɡi,2623
ɡim,44
imu,84
mun,1261
unr,239
nra,458
ram,107
amn,129
mna,403
naɭ,714
aɭa,390
ɭaj,367
rʉd,176
ʌnp,652
npʌ,903
pʌɡ,179
ʌɡʌ,2013
ɡʌl,741
ʌla,1678
laɪ,3020
aɪa,1882
ɪaɭ,34
aɭʌ,365
ɭʌp,183
ʌpp,5066
ppe,718
peɹ,486
eɹi,590
ɹij,2018
jʌs,747
ʌsu,122
suɖ,11
uɖʌ,604
ɖʌɹ,92
ʌɹʉ,3135
ɹʉm,2163
ʉmi,1700
miɹ,910
iɹʌ,3741
ɹʌv,1528
ʌva,1489
ɭʌt,227
ʌtʃ,688
tʃi,997
ʃir,49
iri,300
rij,432
ɡij,2261
jʌi,285
ʌiɹ,329
ɹʌɳ,1024
ʌɳɖ,1476
ɖʉm,1409
ʉmʌ,949
mʌɡ,235
ɡʌt,975
tan,699
nʌs,287
ɖʌr,118
ʌrɡ,5200
rɡʌ,8298
ɡʌɭ,22612
ʌɭa,8849
ɭaɪ,6399
ʉmn,1329
mnʌ,363
nʌɖ,799
ʌɖt,355
ɖtʃ,812
tʃʌ,1289
ʃʌt,319
tiɹ,3180
ɹʌŋ,563
ŋɡʌ,7778
ʉmu,1975
muɳ,244
rav,545
ava,1606
aɪɡ,3531
