r-gram,Counts
ʃar,1676
rɑt,503
vah,568
ahi,664
hiv,10
ivɑ,189
vɑn,1881
ɑnɑ,1270
nɑt,380
hej,560
ejv,279
jvɑ,147
hɑb,164
ɑbs,32
bsɑ,22
ɑxa,356
xat,763
ɑda,3180
dam,2818
esu,276
sur,291
ura,454
rat,1871
abi,1321
bih,467
zim,658
mɑh,501
ɑhi,2529
hiɑ,103
veb,232
ebh,154
tam,4843
mɑm,2914
ɑti,210
mix,576
ixa,92
hok,381
oku,222
kum,37
uma,77
mat,3518
jad,3378
bsu,17
iʃɑ,7038
ʃɑn,8446
nar,343
mɑd,687
are,974
rek,335
eka,932
bad,2029
adi,1500
dij,837
ije,1521
jeʃ,824
eʃɑ,1100
tas,910
all,851
llo,241
lot,39
mɑi,990
ɑid,774
ahm,1018
hme,51
oni,2724
ast,12570
xth,48
thɑ,1172
hɑi,648
ʃom,4275
omɑ,4495
xor,1670
orɑ,538
rɑk,643
ebe,210
haj,555
ajɑ,838
jɑt,365
ɑta,1141
har,4374
sab,1628
abz,61
art,992
rtʃ,561
xte,1368
nɑb,523
ɑba,1047
bas,602
asj,23
sjɑ,293
jɑr,1022
uzʃ,7
zʃa,58
ʃaʃ,387
ʃam,1588
laʃ,556
aʃk,385
ʃka,540
haf,762
aft,2321
fto,172
tom,185
kɑr,1377
fɑr,265
req,246
ɑrx,33
rxu,81
xud,194
rɑm,1849
zha,120
fta,2201
mob,287
obɑ,213
ɑra,2761
xɑn,3340
taq,538
aqd,307
qdi,147
dis,187
nem,5806
emu,4388
mud,5430
irɑ,5248
ɑke,1729
dɑɑ,37
ɑɑf,21
pej,547
ejd,328
jdɑ,241
dɑj,2627
ejn,234
rin,602
ine,659
neʃ,778
joh,1867
ohu,1974
huh,1944
vɑs,272
hit,631
itʃ,724
hɑl,600
sah,804
ahr,2082
hrɑ,380
anu,248
nuz,148
raz,243
abu,614
aru,511
uji,79
jid,267
ide,2537
dɑv,8018
vɑd,313
bok,208
oko,191
meh,209
ɑma,3596
mad,3017
ade,1377
mik,2026
ika,461
xɑk,146
ese,76
ser,178
reʃ,464
eʃt,612
bin,740
ini,953
vej,1871
naf,860
fas,202
zen,752
end,770
bɑq,432
ɑqi,455
adn,150
bet,544
eta,377
tar,4384
raf,2630
aʃr,162
ʃre,154
ars,985
ʃte,1739
ʒɑɡ,7
ɑɡz,12
ɡzɑ,46
ʃat,303
oʃn,50
ʃna,31
vox,35
oxu,80
xuʃ,65
aʔr,220
ʔre,159
efa,293
bed,2231
eda,2298
hri,109
mon,610
onq,178
nqa,214
qas,647
ase,92
ɡaʃ,921
aʃt,1466
ʃoʔ,37
oʔb,17
ʔbe,2
fiʃ,2
iʃu,26
ʃun,305
hav,204
vil,50
ile,317
tal,1267
alɑ,4353
lɑs,201
ɑst,1975
ehɑ,1447
hɑt,271
ɑte,731
iko,1426
mor,1113
orv,18
vɑr,940
san,1071
anɡ,1877
dʒa,6900
ʒaz,140
azʔ,52
ʒej,7
ejh,63
jhu,47
hun,53
kuʃ,54
had,5771
adq,87
dqa,28
qal,482
arq,364
rqi,82
ɑʃu,178
ʃur,290
ʒɑr,152
hrt,25
arb,1161
rbɑ,1502
ɑmh,152
mhɑ,400
hɑf,71
ɑfz,20
fza,28
zat,158
amr,1099
mra,181
arm,2227
rmu,802
ude,1954
xtɑ,129
tɑn,1081
bim,178
imo,9
mom,49
neʔ,82
eʔa,219
ʔat,1420
box,307
oxo,450
amm,2093
mmɑ,1911
anh,277
anx,55
nxo,3
ori,493
ord,2446
rdi,1589
rɑi,427
ɑin,144
xɑh,10405
mar,5627
xub,75
nis,1001
ist,2548
jaʃ,1218
moʔ,378
oʔɑ,71
ʔɑv,28
ɑve,1703
ven,29
ɑza,1008
naz,3605
zad,1529
bab,699
bia,51
ian,127
ɑha,9714
hɑd,784
ɑnt,1053
ntʃ,969
lik,922
ike,1372
ken,2178
jɑf,1158
ɑft,1400
naʃ,1705
aʃo,281
xɑb,598
ɑbi,680
erɑ,1387
mos,549
ost,1021
sto,330
tol,140
oli,103
rdɑ,2331
dɑn,4470
bax,337
axf,100
xfa,1
eki,504
dan,8530
rɑɡ,191
ɑɡe,420
ɡuʃ,607
uʃt,183
ʒɑj,478
ndx,24
dxo,59
fte,1926
ani,1655
ban,1994
vuj,3
azd,2763
nɑɑ,13
ɑɑj,119
ɑjn,163
jna,47
nas,707
oxɑ,183
ʃti,359
azɡ,26
zɡu,12
ʃta,1384
aba,2332
nes,637
azɑ,870
zɑn,967
ɑns,138
nsɑ,823
sɑn,1916
ped,1457
dra,275
axu,54
ark,1363
rde,4137
xiʃ,1419
jva,429
vik,31
rah,1321
uda,2843
xed,530
dʒl,86
ʒla,8
dɑʃ,1627
mɑr,608
hoʃ,16
oʃj,9
ʃjɑ,20
ɑrt,39
rta,499
haq,325
aqi,690
qiq,127
iqa,62
qat,891
nax,1667
axo,145
ixo,162
rim,379
lɑk,978
xti,241
max,347
lam,393
ams,390
mak,1267
ako,454
mab,460
bɑd,1285
ɑdɑ,796
bem,324
emi,1634
mir,1174
iri,640
jen,172
ene,200
axɑ,1721
hid,748
bal,1598
alk,1096
lke,1037
idɑ,970
arr,746
rru,158
tʃa,1278
aʃm,762
ʃmɑ,437
bɑz,1000
vam,823
tʃo,3350
ʃon,3227
vab,559
azr,444
del,1547
elp,9
lpa,46
paz,169
azi,1201
afz,151
fzɑ,40
vea,21
eaʃ,268
bex,577
exo,106
ʃoh,199
oha,552
niz,1602
uxo,12
ɑnɡ,1095
nɡɑ,1404
ɡɑh,2130
vaf,231
fah,351
ida,2398
rij,582
ijɑ,1405
arɡ,1273
rɡh,17
ɡhɑ,219
dʒi,715
ʒir,160
dux,51
uxt,711
atr,397
trh,9
iʃt,484
xta,1611
ɑvɑ,855
hen,584
enɡ,363
ɡɑm,342
sim,153
xar,854
hoz,910
ozu,939
zur,1172
pen,144
enh,195
hɑn,2016
kod,335
has,2334
sti,1496
rsɑ,219
tur,194
urɑ,552
ɑɡɑ,174
rɑq,244
ɑqd,10
qda,26
daq,66
aqa,787
qan,447
man,8203
ʃek,637
ekɑ,357
eqv,18
qvɑ,36
nak,2574
ʒam,2106
miʔ,1196
mal,1484
alʔ,367
lʔu,56
ʔun,303
kam,646
ama,1902
rɑh,1720
jjj,454
jjɑ,603
jɑm,775
omr,172
vaʔ,279
aʔa,444
ʔad,176
vat,1466
zar,2315
ija,970
jat,1727
miɡ,2170
iɡo,413
zɑr,1435
ram,1521
sar,4295
kub,61
ubi,400
bid,768
vet,27
eto,106
pɑʃ,121
ɑʃn,43
ʃne,73
aml,240
esi,1316
sij,829
fzu,113
zun,82
arz,933
rza,390
zɑj,658
ɑji,298
tij,155
jɑq,88
okm,364
kmr,59
mrɑ,478
sox,1018
oxa,995
xan,1080
zod,70
rɑʃ,415
ɑʃe,129
idi,477
esa,2892
tav,1225
azz,49
zzo,10
zom,59
omi,372
ɑrn,50
rna,242
xɑr,240
xas,198
bze,12
raq,166
piʃ,907
nɑn,4367
dat,932
jni,85
ʒeʔ,110
odi,167
rɡa,651
avɑ,3770
umɑ,83
pus,115
vɑj,502
puʃ,417
uʃɑ,455
ɑɑn,126
mes,2694
esl,1727
ode,3209
abd,175
ina,2202
das,2621
rɑz,510
zdr,4
axa,323
rub,288
mas,1851
ask,355
ska,261
kan,1285
amʃ,469
mʃi,448
ʃir,888
taʃ,1025
aʃb,96
ʃbɑ,20
deʃ,94
riq,349
iqe,309
moh,664
ohɑ,178
fez,68
eza,229
eʃe,490
enɑ,2062
nɑx,150
hɑm,289
ɑme,865
mel,795
ele,550
qɑʔ,44
ɑʔa,735
ʔan,89
hɑs,242
sel,146
diɡ,1464
iɡa,1563
bil,215
ɑzɑ,559
zɑi,64
ɡal,277
lle,435
bɑn,2265
ɑrk,45
rko,66
baʔ,1348
aʔd,919
rur,172
vɑq,564
ɑqe,622
qeʔ,489
hed,705
edi,562
jei,80
zma,132
mah,678
ahs,156
hsu,105
sul,236
izɑ,316
zɑz,19
nox,144
xos,210
zɑd,398
pih,93
anz,137
nzu,35
urd,10
xaʃ,350
ʃed,96
edd,411
dda,771
afr,591
fru,173
rux,220
ɑbz,6
bzi,11
afk,137
fka,117
rɑx,339
ɑxʃ,6
xʃa,169
amn,134
mnɑ,40
nɑk,196
ʃer,463
bez,166
ezi,27
rɑf,422
ɑfk,5
ndi,433
aɡa,1783
kui,129
maq,641
aqb,79
qbu,57
bul,216
ɡon,1120
onɑ,1303
nɑh,1229
rka,221
rad,2204
ltʃ,17
tʃu,417
ʃuj,12
odh,18
dhɑ,262
arx,1116
rxɑ,692
xɑs,876
ste,1659
koʃ,527
oʃt,797
ʒɑs,248
maɡ,233
pɑs,66
ɑsb,46
sbɑ,322
sta,2192
dei,872
xun,474
iɑd,633
ɑdb,32
dba,231
akn,79
knu,63
nun,281
zda,458
tat,176
bor,930
nɑq,47
ɑqu,88
qut,200
ada,2544
riʃ,156
ʒah,1225
ʔoq,78
oqu,202
qub,545
uba,140
bat,1198
tah,400
mmo,63
mol,493
ola,814
ziɑ,517
rɑɑ,294
ɑɑm,66
ɑmr,72
mru,427
tru,36
rud,488
ʒeɑ,7
eɑn,67
miʃ,1263
iʃa,839
rke,851
ɑjɑ,851
jɑb,381
bek,261
eke,143
keʃ,774
ent,240
nte,241
teq,264
eqɑ,231
qɑm,234
nii,52
adr,460
nav,666
sɑk,992
xon,16
onu,276
nux,12
ʃah,1789
esm,775
pes,2057
eja,194
jar,200
mot,1034
ote,712
tev,172
led,81
ahu,1471
huj,127
jɑi,49
ɑil,195
atu,117
tuʃ,29
ʃɑi,26
amk,59
zel,349
ell,59
ɑbɑ,926
xej,456
ejm,904
jme,413
eʃi,571
ʃin,270
inɑ,464
asɑ,1164
sɑh,236
ɑhb,29
hbɑ,32
mav,317
vɑʃ,167
ɑʃi,834
raʃ,1027
jub,105
ubɑ,101
rba,258
nej,304
abb,520
bbo,79
bol,599
ɑla,882
vɑh,527
ʔam,171
qol,443
baʃ,237
anv,88
nvi,24
ɡir,629
ʒer,74
hat,1201
dʒu,448
ʒuɑ,15
uɑn,34
ftɑ,1041
tɑd,2033
iɡr,123
ɡra,266
ezɑ,961
ʃis,120
asl,539
sli,345
rɑr,792
ɑrd,528
nuʃ,255
ɑnv,35
nva,57
vaq,1026
aqt,751
nda,696
ʃor,175
ruʔ,119
ket,244
etɑ,553
tɑb,1212
rɑs,1121
ɑsɑ,390
uzɑ,352
zɑf,13
sad,1117
ozi,252
zis,85
ʃts,16
tsa,94
vap,255
apa,188
dox,606
oxt,649
noh,101
ohs,10
hsa,59
aʃi,342
oml,35
mle,136
dav,313
ɑzd,322
qin,109
daz,116
pɑn,122
ɑnz,114
nzd,65
hal,901
lal,54
lai,14
ail,21
ʃeh,252
ehe,179
hel,280
ali,1819
lil,254
ʃas,522
adx,204
dxt,35
aʃs,16
ʃsa,66
ʃɑl,164
sis,143
isa,168
ira,1122
vax,308
nɑj,286
ɑɑv,97
rɡe,129
ʃtɑ,101
fts,35
nuh,104
lli,130
aʔm,510
ʔmɑ,356
mɑl,932
sth,267
ɑml,30
mla,36
laʔ,250
aʔu,55
nsd,3
sdu,14
ahf,82
hfa,15
nsa,88
ɑle,1076
sɑm,181
fes,46
dna,172
dab,291
abe,356
oda,1082
nza,107
dɑm,603
iɡe,32
dɑe,94
ɑem,94
bis,397
num,24
ɑbr,250
brɑ,531
olɑ,720
lɑd,265
ʒab,288
udn,58
elf,25
ɑmv,25
mva,10
ats,10
tsu,1
xiɑ,159
iɑl,189
ahz,126
paʃ,103
ʃim,172
imɑ,871
hzu,36
dea,1008
eam,729
ahv,173
apr,9
pra,7
ota,70
taʔ,1155
ʔas,107
ass,126
sse,122
sef,366
elt,109
lte,93
tef,196
efɑ,132
fɑt,295
asr,669
kɑm,405
ben,716
ena,665
fɑs,77
sed,330
zol,251
olm,244
edʃ,5
dʃo,138
teh,419
res,2095
sid,986
odk,13
dko,27
tii,26
ʃub,244
kuf,38
ufa,47
hod,236
ʒar,213
una,236
qir,291
ind,248
din,229
rki,22
kib,10
tul,204
kaʃ,291
isd,16
sda,35
zrɑ,86
rɑʔ,2954
zaʃ,296
ʒɑh,252
ert,20
rte,19
fɑʔ,22
ɑʔi,2741
ʒan,706
beɡ,1391
eɡo,515
tab,465
baq,302
aqɑ,360
qɑt,250
aht,123
htɑ,52
ati,1291
foq,79
oqɑ,425
qɑn,333
tuf,80
ufɑ,93
fɑn,189
tɑh,255
ʒas,205
ahd,452
stv,15
tvɑ,75
azv,8
zvɑ,7
srɑ,2922
zdʒ,85
ʒof,25
fti,328
dud,246
adt,113
dtu,28
ɑzu,125
zuq,23
uqe,31
qei,11
eɡi,627
zax,62
axi,271
xir,115
ire,262
ahl,457
pɑk,139
nɑp,127
ɑpɑ,115
izh,273
uzd,39
zdi,427
mib,1526
ibɑ,1098
mod,412
ʒud,108
udi,933
tea,324
hva,30
ʃeʃ,575
eʃs,56
azb,597
zbh,2
ɑnk,1248
nke,1455
abʔ,203
bʔa,32
afd,17
fda,14
aho,455
hom,508
eʃm,305
ʃme,103
kɑf,138
roz,9
oza,750
ɡoʃ,219
oʃu,122
dɑx,959
ɑxe,709
xel,554
orq,122
rqɑ,84
dod,25
qab,1137
iɑm,217
zud,255
bel,878
ela,303
lan,675
daʃ,306
aʃd,104
lab,691
vak,319
kuh,676
uhh,194
hhɑ,380
stu,52
lɑt,285
azp,44
zpa,33
kol,263
bɑɑ,101
faq,456
mij,70
beh,435
jem,174
stɑ,1593
enq,40
nqe,38
qez,35
hef,65
efd,13
zmɑ,49
amt,541
mta,104
iʃo,253
oll,73
rit,27
zɑq,7
hɑk,124
ɑka,421
add,880
ddo,37
ibu,352
kab,205
but,316
uta,119
mɑk,55
ɑkb,1
kbu,9
ima,191
kaf,228
pɑj,638
rɑv,559
zej,78
ejt,411
jtu,65
tun,402
tɑz,182
ɑze,1345
men,66
nqɑ,2
qɑr,180
est,2441
aqq,171
qqo,116
qof,84
arn,457
naɡ,420
eko,34
kom,17
uʃe,142
eɡa,215
ris,346
ɑmx,18
mxɑ,17
xɑt,275
tuv,12
rzi,335
ont,127
nta,177
aʃe,279
maz,720
zba,574
ehi,55
him,650
ime,69
qor,981
orb,752
sux,421
rma,305
buj,42
bui,16
uid,232
aʔn,983
ʔna,123
tof,35
ofu,58
ful,32
uli,71
lij,133
arʔ,83
sɑd,295
rmɑ,681
zem,198
eme,101
moq,967
quf,37
xov,64
ovf,73
ejb,141
jba,31
adb,270
dbu,126
lim,1510
ean,686
nba,63
aʔɑ,525
ʔɑm,311
rɡu,38
uʃa,458
riz,299
iza,334
rix,456
ixt,506
bij,563
jaf,78
tov,154
att,448
ttɑ,129
dxu,38
hdi,85
iba,245
qos,60
abr,590
ɡos,102
ɑhr,74
hra,131
aʃu,73
bra,188
axv,174
xvɑ,307
ʒɑv,205
ved,1147
anʔ,297
nʔɑ,187
ʔɑn,332
onʃ,7
nʃa,52
ʃaʔ,254
aʔe,222
ʔeb,232
lɑh,317
tɑk,197
kes,212
noʃ,47
oʃi,181
ʃid,1328
xab,369
etf,21
ɑzp,14
huʃ,203
arj,265
rjɑ,143
sro,24
rok,76
oke,8
vaɡ,135
aɡf,23
ɡfa,102
atb,136
tbɑ,191
vos,17
osʔ,11
sʔa,12
rxe,48
ʒum,51
udʒ,165
tub,348
mɑʃ,107
ʃak,400
tir,205
ʃkn,2
knɑ,14
nɑz,420
rif,47
ifɑ,72
tud,76
dʒr,293
ʒra,61
jɑv,371
liʃ,11
iʃe,372
tor,399
orʃ,39
rʃi,43
ʃij,87
tim,451
rav,1179
nim,508
ɑjr,19
jrɑ,22
zab,952
lea,14
omm,707
mma,730
ose,10
err,13
rra,141
anj,24
nja,18
fut,27
naʔ,91
abt,444
raʔ,288
atk,25
tkɑ,17
ʔme,15
vok,21
saj,23
jɑd,380
iɡu,1453
ɡuj,1997
uja,1965
mam,301
lek,190
bɑb,499
akd,6
oln,21
lne,2
ʔɑr,43
hub,19
ubu,34
ejr,441
kɑl,81
leh,308
dim,495
mim,139
lah,232
afo,9
fot,6
otu,169
tuh,43
uhi,147
vra,80
rus,337
usi,260
slu,60
luh,51
fel,340
les,413
tin,383
niɑ,963
pad,179
ftu,24
uri,332
idu,138
dun,210
vib,5
bus,161
siɑ,380
omu,441
mur,337
rdʒ,268
ʒɑʃ,15
ʃiɑ,140
ʔar,43
qiɑ,351
sin,222
diɑ,329
sam,968
hmɑ,81
mɑt,349
tiɑ,111
jel,274
arh,1092
rha,568
qaz,490
aze,189
sod,65
odu,174
dum,78
ure,108
dem,439
uim,18
lɑʃ,69
ʃeʔ,2
asb,1319
vɑm,228
bon,2424
iɑf,56
jal,31
lɑm,1876
arf,256
rfa,46
fak,133
akʃ,48
kʃɑ,11
ʃɑd,536
hol,115
ʒɑt,514
ter,502
rar,220
ɑfɑ,230
fɑl,159
ldʒ,115
jaq,115
qtɑ,11
alm,57
lmu,15
udɑ,984
lef,72
haz,472
mut,327
reh,202
adu,264
dur,439
vɑv,105
ɑvz,14
vzɑ,4
zɑl,71
aql,123
qle,7
ufi,27
fir,45
saf,210
afɑ,453
loq,42
oqa,832
kut,616
utʃ,554
amv,162
mvɑ,179
rii,24
sok,121
okn,12
kdi,203
iɑi,142
xeʃ,39
ʃth,40
bep,225
epa,155
ɑɑd,17
ɡat,5
atʃ,237
vim,181
noz,26
zul,41
hez,598
eze,183
qom,1888
vɑl,390
lɑn,931
asd,192
omt,16
ane,451
moʃ,259
nef,109
efe,119
fem,7
ema,254
ɑzm,98
ɑmʃ,13
mʃu,13
ʃuʃ,30
ɑrs,130
rsa,317
ʔur,10
dev,80
evi,168
vis,162
sor,160
ɑhu,99
hur,227
zɑv,113
ebr,369
lut,110
bum,20
kal,1424
ald,208
sɑr,395
jas,224
ske,3
lad,89
odl,2
dlu,3
odd,304
vel,540
elɑ,501
ova,61
suj,459
ʒmi,16
bod,295
odo,386
rzɑ,61
ndu,116
aʃx,63
ʃxɑ,63
ɑsi,298
dɑk,29
akɑ,606
kɑn,554
kim,218
alu,147
ute,33
tes,67
axʃ,411
bej,330
arp,352
rpɑ,253
rbi,118
ʒɑm,269
ɑmz,24
mza,32
tej,24
ejj,46
ʒon,240
nub,181
tʃi,1199
qah,170
hti,83
dik,385
esr,3395
eɡu,839
exɑ,446
jri,14
tuz,9
uza,86
oma,105
fer,1490
erʔ,282
rʔo,279
ʔon,280
rho,45
sot,159
ehs,123
hsɑ,145
heb,146
iʃh,12
ʃhɑ,203
ɡɑv,373
ɑmɑ,380
lɑq,280
ɑqɑ,506
jɑj,379
sax,403
obt,57
bta,94
tos,93
uxv,25
osu,74
sus,114
ʒea,441
ɑjm,130
jma,101
noq,389
oqr,375
qre,464
dol,168
atm,164
tma,168
ʒɑi,223
mea,20
vol,29
olu,354
ɑbu,399
ond,197
rje,147
kun,181
nez,62
zɑʔ,80
unz,14
nzɑ,8
olt,44
ink,220
ʒad,207
neb,280
ʃap,80
frɑ,460
rdo,679
don,252
suq,15
uqa,68
abl,268
ɑxr,32
xrɑ,73
ext,69
odr,285
drɑ,259
naq,173
dom,559
rir,387
ɑkɑ,186
ɑʃo,47
tʃt,104
ʃtʃ,104
ʃoʃ,1
oʃe,3
ʃem,307
aqr,227
reb,186
nɡa,194
ibi,190
zri,69
xʃi,169
qob,162
ɑrz,21
emo,306
rxi,215
xiz,263
mri,98
hab,530
bru,109
elk,506
iju,141
juk,10
kad,123
arl,14
rlɑ,6
lɑʔ,106
ɑʔm,36
ʔma,62
tad,439
adʔ,95
dʔɑ,61
ʔɑl,116
arʃ,175
rʃɑ,36
ʃɑʔ,32
adm,91
dme,4
leʔ,82
odj,12
djo,4
jom,25
eha,314
rɑl,39
ɑlm,17
lma,121
alh,214
siz,24
izd,51
luk,222
uki,14
fɑi,23
rut,125
rni,43
vez,82
ezv,1
zve,1
imi,205
ʃɑv,407
qer,72
eri,229
saʔ,126
aʔi,390
ʔir,63
ott,76
tta,137
aʃf,48
ʃfɑ,14
qɑd,155
laq,283
aqe,127
hos,55
sun,26
tɑm,144
bɑk,81
ɑkd,3
kda,88
ral,16
ɑrm,21
ɑhh,146
irb,20
rbu,54
ɡor,355
ʒɑɑ,61
aku,170
kul,22
ulɑ,176
hɑɡ,18
rso,11
ned,662
ɑmu,468
ʃku,7
ner,29
zɑs,55
ʒda,53
zmu,71
tɑx,56
lɑz,86
erq,95
rqe,95
ube,85
meʃ,122
eʃq,67
ʔɑq,159
ɑqo,136
ɑzɡ,177
zɡe,6
eqb,108
qbɑ,88
lki,109
kis,457
ɑli,556
kɑh,860
doʃ,502
oʃm,434
ʃma,511
ʃiz,941
ahj,326
hje,21
vɑɡ,131
ɑɡo,87
zɑm,107
tei,375
naa,8
aal,4
lin,114
aɡi,65
ɑɡu,16
ɡui,358
ʒav,861
hre,67
qɑj,570
jeʔ,144
rro,246
roj,116
ojɑ,112
sep,315
bio,25
iol,24
mox,160
nea,82
ʃqi,2
sɑʔ,201
rre,205
sik,383
sol,543
olb,20
set,269
eʃo,120
rɡɑ,264
ɑtu,76
tuɑ,9
dɑl,605
sub,51
ɡef,57
ers,55
rsi,498
ɡus,325
usɑ,1246
qam,95
eɡe,38
dop,10
opɑ,6
pɑr,190
rei,152
qɑb,288
ɑʃx,7
ʃxo,1
orh,42
rsn,12
snɑ,34
rib,428
ɑtʃ,157
azl,70
zlu,25
lum,211
iɑr,162
rab,513
rpi,31
pir,144
adf,29
dfu,10
fun,23
poʃ,142
ʒɑx,15
ɑxɑ,247
nur,150
ʔel,69
dbɑ,74
rtɑ,55
jaʔ,1315
ʔni,833
tob,138
oba,173
nzi,16
qad,977
dmu,7
mun,312
uni,318
job,44
obu,284
izi,374
sri,143
ʃɑj,427
izx,22
zxu,45
ʃuh,26
uhr,8
uhɑ,161
ale,268
quʃ,48
vot,155
otʃ,156
irʃ,21
rʃa,912
iɑb,318
mei,74
ods,229
dsɑ,121
oti,56
tiʔ,47
esj,262
ddi,85
sra,191
smɑ,181
ʔil,2773
taz,168
zal,232
lom,164
ahʃ,120
hʃi,25
zed,240
dde,359
tak,373
ant,100
rai,347
beʔ,93
eʔe,106
ʔer,43
lhi,11
otl,41
tla,56
exa,68
ɑrb,27
aro,59
rof,240
tup,15
upd,4
pda,20
pɑd,2929
ɑdʃ,2937
dʃɑ,2923
vod,62
xuj,22
kij,117
slh,43
zok,121
kur,235
oxe,33
xet,69
etu,81
voɡ,21
oɡu,74
afe,104
mɑs,224
uze,153
rxa,53
ɑvl,47
vlɑ,15
ʒna,26
alb,281
lba,235
tte,333
tɑʔ,149
ɑʔh,18
ʔha,9
mex,28
exe,29
atn,112
tne,148
ate,368
teʔ,229
tus,42
azu,148
zuj,105
met,151
eth,4
hɑɑ,41
ɑɑz,148
leɡ,10
jed,100
kɑʃ,120
ahq,35
hqi,40
ups,6
psa,23
esh,131
shɑ,251
hɑq,152
one,30
ubʔ,1
ʒɑb,218
ais,338
bev,85
evo,12
nɡo,89
soʔ,27
oʔu,48
ʔud,44
rzk,1
zku,34
qti,293
fea,7
zɑb,122
nɑɡ,144
ndk,16
dka,96
ɑjs,86
jst,72
ʃet,83
tɑf,51
aɡz,61
ɡza,25
oqm,16
qme,21
elh,158
aqv,79
qvi,51
