r-gram,Counts
ɪn,30597
nð,14828
ðə,65319
əb,6175
bɪ,8912
ɪɡ,2824
ɡɪ,2307
nɪ,5607
ɪŋ,16773
ŋɡ,1248
ɡɒ,5084
ɒd,5027
dk,2531
kɹ,2633
ɹi,7411
ie,152
eɪ,51265
ɪt,28264
tɪ,11538
ɪd,16380
dð,19341
əh,7859
hɛ,2606
ɛv,4628
və,11812
ən,29752
na,11015
an,64022
nd,69067
ðɪ,8818
ɪɜ,873
ɜθ,1124
θa,2803
θw,702
wɒ,7884
ɒz,5402
zw,3713
wɪ,18226
ɪð,11661
ða,24741
aʊ,21745
ʊt,6513
tf,3025
fɔ,12954
ɔm,1109
ma,18361
dv,341
vɔ,1225
ɔɪ,2945
da,14153
dd,4202
dɑ,528
ɑk,1130
kn,518
nə,9134
əs,16930
sw,2550
zə,4058
əp,9043
pɒ,3379
ɒn,9320
əf,7805
fe,1636
ɪs,20697
sɒ,4602
ɒv,33553
vð,15342
əd,8797
di,2136
ip,4269
pa,3180
sp,4274
pɪ,1866
ɪɹ,1937
ɹɪ,17564
tɒ,4145
vɡ,1731
dm,3950
mu,324
uv,366
vd,3866
də,7897
əw,7282
wɔ,2266
ɔt,4185
tə,25419
əz,5677
za,8458
dɡ,1834
ds,6753
sɛ,9468
ɛd,6998
dl,1940
lɛ,5200
ɛt,4024
tð,12224
ðe,16185
eə,12913
bi,8152
il,2336
la,10876
aɪ,48515
ta,11416
zl,974
sɔ,2032
ɔð,3551
əl,22844
at,16418
tw,6134
zɡ,1035
ɡʊ,862
ʊd,5469
dɪ,14519
ɪv,7827
va,3260
fɹ,4880
ɹʌ,3838
ʌm,5089
mð,5121
sa,9362
kɔ,3085
ɔl,10119
ld,10164
td,2781
de,4364
ɪa,2459
sh,1167
hi,11904
ik,3062
dn,3009
ɪi,568
iv,3546
vn,974
ŋa,1678
əm,10028
mɔ,2011
ɔn,1587
ŋw,767
wɜ,5499
ɜð,475
fɜ,848
ɜs,2069
st,21626
iɐ,1403
ɐf,977
ɜm,420
mə,6065
nt,24591
mɪ,4950
zf,2651
me,4804
tʃ,14885
ʃw,883
ɜɹ,1208
ʌn,16909
əð,9995
ɹə,9599
bʌ,4465
ʌv,1769
zs,3411
sə,9586
əʊ,29592
ʊa,2033
th,5872
ɛk,1789
kə,7203
zʌ,819
nb,1943
iɡ,1094
ɡa,1364
að,476
dt,4558
əɡ,3970
ɡɛ,3076
ɛð,1290
əɹ,18627
tʊ,13562
ʊw,1125
np,775
pl,2222
le,3144
dɹ,5048
ɹa,8986
ɪl,18707
dɐ,3366
ɐp,1154
pi,4106
iə,6422
əa,4424
dɜ,75
ŋt,1206
ɹɒ,8281
zk,1676
dh,9595
is,6287
si,4768
iz,4611
θb,687
bɹ,5058
ŋf,565
ɔθ,1323
θɡ,323
ɡɹ,3139
as,3372
sð,2540
hɜ,2908
ɜb,467
bj,382
ji,4950
ŋs,646
id,4477
ɹu,3348
ut,1369
tt,2536
tɹ,6446
ij,593
af,1733
ft,2667
hɪ,16453
ɪz,23620
ka,4887
hu,2405
uz,998
zɪ,3107
ts,9025
ɛl,5051
lf,2296
fə,5475
ɹɔ,2541
ət,7048
dw,7337
fa,5079
əθ,5933
θɜ,459
ɜd,2873
sɪ,9037
ɪf,8495
ðɛ,9195
ɛm,8278
mb,2577
if,2229
ɔs,1470
nz,5113
df,4088
ɔd,11395
dj,1781
vl,521
tu,1023
uɡ,119
ɹe,7894
tl,1395
ul,913
lð,6047
ɛs,3689
im,2527
tɑ,718
ɑz,180
zɔ,535
ls,3941
lə,5323
ʊv,1697
θd,702
zb,2543
θɐ,520
ɐb,1932
li,6181
ið,3930
vɪ,5192
ŋk,2209
it,4813
ʃə,6341
ha,15335
aθ,2960
θl,262
ʊl,6582
tm,2726
fl,1637
ɪə,4476
θɪ,3071
ʊp,834
pə,5752
nf,2019
vh,3208
we,4109
lz,2264
dɛ,2320
vɹ,1771
lɪ,6258
ʃð,1123
ia,5279
ək,7253
ɪw,4868
ŋd,788
db,5275
bl,1894
ms,2153
se,5599
ɪɪ,3387
ŋb,518
mʌ,3592
ʌl,663
lt,4940
ɪp,4692
fɪ,2500
lm,1176
fθ,134
θð,2581
ŋθ,495
ɪθ,2025
ŋð,2138
tk,1974
θə,726
tʌ,2439
ʌs,3214
sm,1326
ɪk,11841
km,335
ʊə,3891
ɪm,17122
dʒ,14072
ʒa,527
mh,1468
av,3675
ni,3269
ɪʃ,5670
ʃɒ,256
lɒ,3030
ɪe,334
ɹɛ,5392
θs,837
ʊɡ,577
nh,6462
ʊn,6531
ʒɪ,1402
ʒɒ,858
ih,3265
mm,598
fi,1647
lk,1599
dʌ,4748
ʊð,7777
ɛn,18494
sʌ,5324
ʌb,655
bd,187
ju,6359
uɪ,677
ɪh,5297
hə,3781
nj,1724
uɛ,74
bb,68
be,971
ʃɪ,3920
iɪ,2376
zð,6093
əv,3246
əj,914
ʃa,13836
al,12897
lb,4031
mi,5559
ʊɛ,744
ɪb,4419
nɛ,1560
in,3095
bf,46
ɔɛ,7
ad,3408
zv,220
vɛ,1592
ɛɹ,2108
ks,2380
sθ,288
ðʌ,854
ɜf,410
ʃt,971
dɔ,2741
ʊs,5337
dɒ,5521
nθ,979
ɜk,1203
kw,1508
ʃh,736
iɹ,834
ɒm,3311
lh,1892
aŋ,1021
kt,1847
tb,3777
kɒ,2980
ʃɡ,104
ði,5132
zɑ,1044
ɑð,2444
ʒɛ,1773
zɒ,5656
wɛ,6446
lɔ,9628
ɔɹ,4943
bɒ,966
tɡ,1053
uf,407
nɒ,13655
ɒt,8710
ɔz,632
zd,2496
zn,1977
ʌt,5557
ʌp,2910
pɐ,227
ɐm,2933
md,1383
ðd,233
ʊh,3496
ɒs,603
ɛθ,896
θɒ,725
ke,2971
mɐ,1134
ɐl,897
dp,1637
ɐɡ,2944
ɡɑ,424
ɑd,730
wə,552
pʊ,1170
um,1398
zp,1052
ɛz,721
ɔf,630
fu,255
ud,1683
iɒ,1441
ʊɪ,1474
ɒl,1954
ɐɹ,732
vi,903
ns,8836
pɑ,867
ɑt,2445
ʊf,604
ɔh,1961
dz,3114
ne,2700
mɒ,1576
ʃk,259
kʌ,5207
mp,1571
ll,537
ɡə,3303
ɪɒ,1441
ss,1435
hɒ,306
iθ,681
zh,3335
θt,633
vɐ,509
ɐs,1865
θɹ,1866
zj,614
ti,5057
ʊk,2903
kð,1531
ki,551
ŋɒ,1568
ʊm,3012
ii,225
ʊʃ,1841
tn,2431
ʊi,236
ʃʊ,1258
nʃ,1269
kh,607
lp,960
pm,174
mt,2268
iw,3462
wʊ,1055
mk,408
wʌ,581
ʌz,491
mɡ,366
ɡe,1387
mz,939
zt,1850
ʊɔ,575
ɐd,831
ps,587
sl,1367
pt,2598
ɛp,993
zɹ,1028
bz,467
kl,1538
ʊz,2247
pð,783
ɛʃ,1149
tɛ,2565
bw,91
te,2333
nm,1934
ɐw,1431
ʊb,1214
bə,5024
vm,2317
ʃʃ,195
ʃi,1741
iʃ,2577
zʃ,897
ɔʃ,339
lɐ,671
nl,1236
fɑ,1984
zm,1761
ʌð,1745
dʃ,2023
vʌ,427
wa,2257
ʊθ,1223
θn,633
kɪ,5803
ɜn,2718
tɐ,1937
ɐʃ,274
ʃe,762
sɜ,2349
ɜp,387
bt,118
ðɐ,879
ɐn,2317
ib,2457
je,348
ln,1824
wi,2629
nɡ,575
əʃ,1690
lj,608
tj,1935
ɔɡ,495
ʌθ,449
ɪj,368
jɔ,1979
az,3797
ɐt,612
nw,2698
ʊʌ,718
ɜh,278
hʌ,1104
sb,1238
ðh,1114
ɜa,245
uð,1120
ɡl,777
vz,1472
lv,1407
ze,160
pɹ,6029
ɔk,835
ŋɪ,833
ku,7
fh,313
ʌŋ,1988
mw,1830
ɹɑ,355
zɐ,1875
he,1698
ɒf,3015
ðm,444
ʊɑ,387
kɜ,387
bɛ,1334
tɔ,1257
lʌ,1808
lɡ,757
ɒɹ,460
pʃ,217
lɹ,696
hɑ,1812
vw,829
θɔ,362
dθ,674
sʃ,548
ʊɹ,282
tɜ,1366
nʌ,2607
fz,40
vb,1379
ŋʌ,430
fd,57
kk,200
vs,1627
sk,2057
θh,926
ʊɒ,323
vf,717
mf,1324
θf,778
ʃɛ,884
ub,846
mn,878
ui,63
nɐ,2197
lw,1696
ɐk,1635
vʃ,379
pb,155
vt,775
iɔ,432
ŋz,2663
ɒk,942
pɛ,771
ʊe,158
ŋh,672
ɒθ,441
sf,1226
fɛ,1091
ɪɑ,743
fð,973
lʃ,561
ɔa,486
nɹ,547
lu,589
uh,546
am,2883
ʌd,1416
θʌ,563
θj,274
ɛŋ,481
fj,512
ɐv,796
aɡ,292
ɡɐ,33
pʌ,376
ʃm,446
sd,733
θm,513
us,1705
ɪɛ,921
θk,356
nv,306
ʒə,3413
mɑ,387
nk,1045
mʃ,388
nn,713
bɔ,693
mɛ,3836
ɛh,487
hj,101
uj,214
uw,514
ɑa,118
ɪʌ,1172
ɑb,224
ab,2495
ʃɐ,261
ɐz,146
vk,870
ʒu,1274
ɑp,194
ʌk,332
nɑ,465
ɑm,1041
ʃs,272
sj,504
ʃf,158
wu,162
un,753
ɐj,70
jʌ,349
ŋm,502
ɜt,1283
fk,74
ʒd,310
fɐ,253
ɹɐ,1592
pɔ,1089
ve,709
ua,1166
bʊ,439
ml,461
vj,775
ah,494
hɐ,585
aɹ,1272
ðɡ,169
ʃl,105
ʌf,267
ʌw,8
ʃj,524
jɛ,710
ʒi,1396
uə,926
ʒʌ,1000
pɜ,603
tθ,381
ðv,19
lʊ,371
ðð,1931
tp,1058
ðp,82
aʃ,453
kʃ,414
kj,790
sɐ,702
ðl,43
du,1493
ŋɐ,361
ɪɔ,406
ff,254
θʃ,281
uɒ,161
zi,459
ʌɐ,2
kf,291
ba,6137
ɑn,571
ɔj,519
bs,299
kb,295
uʌ,141
ʌɪ,2
ʌa,9
fs,209
bɜ,1008
ʃʌ,243
ŋl,320
pw,224
ʃd,214
nɔ,2245
fɒ,806
ʌə,2
ɜw,287
ɒp,269
iʌ,666
pf,252
fʊ,526
lɜ,108
fp,103
ʃɹ,84
ʌɹ,95
pe,1180
iɛ,349
ʃb,341
uθ,438
ɪɐ,1500
ɑv,214
uʃ,183
ʊj,937
vθ,310
bh,125
uɔ,214
lθ,425
ɔb,611
ðj,226
ɔp,248
ʃu,486
ɜʃ,291
jə,321
ðɹ,603
kɐ,713
ak,1190
ɜv,1691
lɑ,242
ʌʃ,121
ɒɡ,186
ʒɑ,73
ɑʃ,103
zɛ,987
kʊ,192
fʌ,100
ɛb,756
mɹ,316
ɒb,325
ɡɜ,128
ɜɡ,145
ɐθ,267
ɑɹ,1205
ɑf,400
ɛɡ,275
ɡf,7
ɛf,948
ɡw,106
ʒɜ,226
ʊɐ,823
mθ,100
sɡ,485
ʒð,183
ʌɡ,15
ɡt,47
nɜ,174
fw,312
fm,83
mɜ,569
uɐ,190
fb,211
ɡd,73
ɡz,343
fn,103
θi,225
ɔw,913
ph,282
ʒɔ,847
əe,2
pn,69
kθ,37
sɑ,188
ðb,121
bk,60
zz,29
ɔɔ,26
kɑ,314
θe,57
hɔ,672
hp,1
ðt,125
ðf,184
ap,806
iɑ,442
ðz,154
kɛ,346
zθ,570
ɪʒ,244
sn,883
vɜ,254
ŋp,214
ʃp,108
ʒb,57
ɒŋ,1182
ʃɜ,133
bm,36
ŋj,337
ɜj,41
vp,578
fʃ,105
ɒʃ,447
ɑj,76
ɛʒ,366
ɑθ,54
ðs,285
ŋə,417
ŋʃ,188
ʒm,447
uɹ,129
vɒ,292
mj,557
kp,74
su,98
ue,8
ɜl,546
sɹ,2777
ŋɔ,187
ʒn,33
pɡ,31
ʃɑ,605
ɑh,132
ɡn,157
zɜ,207
bð,172
ɑs,240
ɑw,174
ðɔ,259
ŋe,13
