r-gram,Counts
uzeɪ,117
waɪʃ,163
aʃɐ̃ʊ̃,23
komʊ,1937
uɾɨz,15
mɐ̃ŋt,159
ɐ̃ŋti,522
ŋtim,87
time,70
əvɐʒ,18
veɾə,761
eɾəd,1073
ədɨʃ,151
tudʊ,502
kwɐ̃ŋ,3058
wɐ̃ŋt,1318
ɐ̃ŋtʊ,1577
fizɛ,793
izɛɾ,547
zɛɾɐ,147
mwiŋ,885
wiŋt,885
iŋtʊ,686
seʃt,158
eʃtʊ,52
foɾɐ̃,760
oɾɐ̃ʊ̃,759
ɐkɐb,139
kɐba,76
ɐbad,56
badʊ,63
adʊz,618
todw,1232
ezɛɾ,586
zɛɾə,988
ɛɾəs,752
ɾəsi,688
əsit,573
sitʊ,533
ɐveɪ,345
kump,745
umpl,52
mplɛ,44
plɛt,45
lɛta,13
ɛtad,1
tadʊ,751
sɛti,118
ɛtim,118
timw,33
ɔbɹɐ,574
feɪt,642
eɪtʊ,796
dɨʃk,255
ɨʃkɐ̃,112
ʃkɐ̃ŋ,159
kɐ̃ŋs,296
ɐ̃ŋso,106
ŋsow,109
nesɨ,271
timʊ,202
sɐ̃ŋt,1051
ŋtif,162
fiko,325
ikow,398
poɾə,2787
oɾək,2787
ɾəkɨ,2751
nelɨ,383
kɹia,61
ɹiaɾ,11
iaɾɐ,37
ɔɾiʒ,4
ɾiʒe,7
iʒeɪ,117
eɪŋz,655
wɐ̃ŋd,1742
ɐ̃ŋdʊ,2264
ɹiad,48
iadʊ,174
adʊʒ,477
sɨɲo,8016
ɨɲoɹ,8039
sɛʊʃ,83
ɐiŋd,945
iŋdɐ,920
niɲu,134
iɲum,134
ɲumɐ,134
plɐ̃ŋ,168
lɐ̃ŋt,156
ɐ̃ŋtɐ,635
kɐ̃mp,611
ɐ̃mpʊ,337
bɹut,49
ɹuta,27
utad,58
ʃuve,21
uveɹ,24
neɪŋ,1828
lɐvɹ,76
ɐvɹa,36
vɹaɹ,63
vɐpo,8
ɐpoɹ,5
puɾe,1187
uɾeɪ,1231
subi,619
ubiɐ,49
ʁeɡa,23
eɡav,28
ɡavɐ,60
fuɾə,600
uɾəm,459
ɾəmo,89
əmow,57
supɹ,35
upɹo,3
pɹow,21
nɐɾi,40
ɐɾin,8
ɾinɐ,10
inɐz,43
folɨ,27
olɨɡ,27
lɨɡʊ,22
vidɐ,648
tuɾə,952
uɾən,811
ɾəno,219
ənow,193
ɑlmɐ,372
ɐ̃ŋto,321
ŋtow,805
ʒɐɾə,66
ɾədi,203
ədiŋ,57
bɐ̃ŋd,185
ɐ̃ŋdɐ,538
ɔɾie,192
ɾieɪ,219
ieɪŋ,432
ɛdeɪ,39
deɪŋ,1556
ɾəma,187
əmad,91
madʊ,386
utaɹ,27
kwɐl,10
wɐli,10
ɐlid,38
lida,121
idad,2643
dadɨ,3461
ɐɡɹɐ,124
ɡɹɐd,98
ɹɐda,68
ɐdav,108
dave,15
aveɪ,114
veɪz,66
viʃt,430
iʃtɐ,188
boɐʃ,24
kumi,404
umid,124
midɐ,62
komw,1971
kuɲɨ,481
uɲɨs,481
ɲɨsi,219
ɨsim,126
sime,207
sɐiɐ,29
ʁɨɡa,54
ɨɡaɹ,183
dɐli,187
divi,142
ivid,72
vidi,46
idiɐ,27
ənav,18
navɐ,58
kwat,266
watɹ,266
atɹʊ,237
bɹas,136
ɹasʊ,106
asʊʃ,59
nomɨ,966
eɪɾw,423
pizo,8
izoŋ,24
ɛʃtɨ,2305
ʁude,11
udeɪ,124
deɪɐ,197
ɐvil,8
vila,7
oŋdɨ,688
owɾʊ,450
dɛsɐ,29
bdɛl,2
dɛlj,2
ɛljw,5
pɛdɹ,348
ɛdɹɐ,348
beɾi,27
eɾil,12
ɾilʊ,2
ʒioŋ,6
kuʃɨ,11
tiɡɹ,3
iɡɹɨ,2
kɔʁɨ,20
pelw,53
ɐsiɾ,143
siɾj,270
iɾjɐ,193
eufɹ,23
ufɹa,23
fɹat,34
ɹatɨ,24
atɨʃ,21
tumo,330
umow,319
poɪz,1611
ɡwɐɾ,424
wɐɾə,411
ɾəda,774
ədaɹ,71
ɔɾəd,1085
ədɨn,545
dɨno,158
ɨnow,160
pɔdɨ,254
ɔdɨʃ,69
kume,429
umeɹ,220
livɹ,605
ivɹɨ,93
vɹɨm,6
ɹɨme,56
kumɨ,623
umɨɾ,284
mɨɾa,154
ɨɾaʃ,166
dɛlɐ,368
umeɾ,91
meɾɨ,38
eɾɨʃ,73
seɾə,1084
eɾət,430
ɾətɐ,2290
ətɐm,217
muʁɨ,140
uʁɨɾ,159
ʁɨɾa,88
ʃteʒ,82
teʒɐ,54
ɐʒud,96
ʒudɐ,74
udɐd,10
dɐdo,20
ɐdoɾ,504
doɾɐ,63
seʒɐ,617
idon,20
doni,6
oniɐ,2
ɐ̃mpw,104
tɹow,338
ɹows,113
owsɨ,113
ʃɐmɐ,40
ɐmɐɾ,237
ɐɾiɐ,509
tudw,529
omɨz,16
ɐʃav,72
ʃavɐ,39
kɐiɹ,91
sonʊ,33
peza,49
ezad,43
zadʊ,168
ɐduɾ,244
duɾə,128
əmɨs,4
mɨse,21
ɨseʊ,553
kuʃt,97
uʃtɛ,6
ʃtɛl,13
tɛlɐ,32
ɛlɐz,139
fɨʃo,14
ɨʃow,14
kaɾə,668
aɾən,426
ɾənɨ,497
tuma,359
umaɾ,115
maɾɐ,28
ɛʃtɐ,1628
ɐɡɔɾ,717
ɡɔɾɐ,715
meʊz,340
ɔsʊz,243
miɲɐ,1800
sɨɾa,1673
ʃɐma,336
ɐmad,385
madɐ,206
vɐɾo,1
ɐɾoɐ,1
puɾə,1489
uɾək,530
ɾəkw,564
əkwɐ̃,508
vɐɾɐ̃,118
ɐɾɐ̃ʊ̃,1504
umad,99
uɾət,1115
ɾətɐ̃,427
ətɐ̃ŋ,382
tɐ̃ŋt,922
deɪʃ,699
eɪʃɐ,224
ɪʃɐɾ,115
ʃɐɾa,96
uniɹ,14
sɨɾɐ̃,531
ɨɾɐ̃ʊ̃,949
ɐ̃mbʊ,80
mbʊz,66
eɪŋv,799
ɪŋvɨ,150
ŋvɨɾ,219
ɨɾəɡ,141
ɾəɡu,280
əɡuɲ,114
ɡuɲa,89
uɲav,2
ɲavɐ̃,10
eɾəp,155
ɾəpe,50
əpeɪ,46
peɪŋ,477
ɐʃtu,23
ʃtut,9
tutʊ,178
eɪtw,240
mɨɾe,81
ɨɾeɪ,867
ɾeɪʒ,219
ʁeʃp,1371
eʃpu,1149
ʃpuŋ,1043
puŋd,1044
uŋde,1014
ŋdeʊ,954
uɾɨʒ,35
pude,338
udem,27
demʊ,71
emʊʃ,384
esta,1415
delɨ,1474
tukɐ,17
ukɐɾ,46
kɐɾe,135
ɐɾeɪ,2591
ɾeɪʃ,419
muʁa,8
uʁaɪ,18
ʁaɪʃ,11
ʁɨɾe,33
sabɨ,155
meɾə,72
ədɨʒ,100
desɨ,105
vɔsʊ,993
ɔʎʊʃ,226
ɐbɹi,219
bɹiɾ,134
ɹiɾɐ̃,59
sɨɾe,368
ɲɨse,239
ɨseɪ,531
ɪŋdw,1007
ɐkel,1796
kelɐ,232
davɛ,25
avɛl,135
ɔʎʊz,222
dɨzɨ,117
ɨzɨʒ,62
zɨʒa,43
ɨʒav,37
ʒavɛ,6
ɪŋte,418
ɪŋdi,594
ŋdim,200
dime,200
umeʊ,48
ɐɾid,149
ɾidw,54
ɐbɛɾ,55
bɛɾə,167
ɛɾət,1584
ətʊz,92
ɔʎʊʒ,314
ɨseɾ,300
seɾɐ̃,278
eɾɐ̃ʊ̃,876
pelʊ,1485
kuze,19
uzeɾ,4
zeɾɐ̃,4
foʎɐ,28
oʎɐʒ,9
fiɡe,41
iɡeɪ,51
ɡeɪɾ,65
eɪɾɐ,1072
zɛɾɐ̃,461
ɛɾɐ̃ʊ̃,1761
ɪŋta,533
ŋtaɪ,174
taɪʃ,112
uwvi,1427
wviŋ,137
viŋd,435
iŋdw,333
pɐsi,142
ɐsia,20
siav,24
iavɐ,49
tɐɾə,46
ədiɲ,15
diɲɐ,15
ʃkuŋ,145
kuŋd,307
ŋdeɾ,268
deɾɐ̃,238
pɹez,523
ɹeze,375
ezeɪ,397
ɪŋsɐ,582
peɾə,1858
eɾəɡ,588
ɾəɡũ,511
əɡũŋ,511
ɡũŋt,511
ũŋto,329
staʃ,32
tivɨ,50
medʊ,66
tɐvɐ,693
uŋdi,104
muʃt,133
uʃtɹ,251
ʃtɹo,84
ɐvɐʒ,5
umeʃ,10
meʃt,14
eʃtɨ,968
dɨne,41
ɨneɪ,42
umes,10
mesɨ,8
esɨʃ,8
dɛʃt,333
umpɐ̃,151
mpɐ̃ɲ,151
pɐ̃ɲe,81
ɐ̃ɲeɪ,84
ɲeɪɾ,243
iʃtʊ,978
izɛʃ,200
zɛʃt,238
eɪŋɡ,239
ɪŋɡɐ,89
ŋɡɐn,96
ɡɐno,10
ɐnow,16
mɑld,286
ɑldi,201
ldit,47
ditɐ,83
ŋdɐɾ,78
dɐɾa,273
ɐɾaz,421
diɐʒ,424
inim,376
nimi,382
imiz,14
miza,21
izad,148
zadɨ,17
dɨse,581
ɪŋde,861
ŋdeɪ,465
ɪŋsj,586
ŋsjɐ,778
feɾi,227
eɾiɾ,102
ɾiɾa,36
kɐbe,493
ɐbes,439
besɐ,442
iɾaz,146
kɑlk,28
ɑlkɐ̃,127
lkɐ̃ɲ,8
kɐ̃ɲa,8
ɐ̃ɲaɹ,29
likɐ,135
ikɐɾ,310
ŋdɨm,46
dɨme,35
kuŋs,1360
uŋse,168
ŋseɪ,401
seɪs,68
eɪsɐ̃,66
ɪsɐ̃ʊ̃,129
fiʎʊ,4843
iʎʊz,372
deze,98
ezeʒ,96
zeʒʊ,69
minɐ,328
inɐɾ,139
nɐɾa,206
deʃt,821
wvid,410
vidʊ,404
idʊz,322
ɨɾaʒ,79
kaʊz,669
aʊzɐ,653
fɐdi,16
ɐdiɡ,16
diɡɐ,58
ziɾa,26
ʃpiɲ,60
piɲʊ,42
ɐbɹo,12
bɹoʎ,9
ɹoʎʊ,9
oʎʊz,15
suɔr,3
ʁoʃt,287
oʃtʊ,282
ɨɾaz,159
tɔɾə,132
ɔɾən,160
ənɨz,6
fost,116
ostʃ,116
stʃɨ,116
ɐ̃ŋtw,1307
ɾənɐ,683
ənɐɾ,182
ɐɾaʃ,330
ɐdɐ̃ʊ̃,62
tuni,59
unik,96
nikɐ,115
ikɐʒ,73
pɛlɨ,97
ɛlɨʃ,2
vɨʃt,83
ɨʃti,142
ʃtiʊ,43
ənad,70
nadʊ,296
suse,23
used,26
sedɐ,37
ʃteɪ,517
ɪŋdɐ,534
tomɨ,28
komɐ,33
vivɐ,84
etɨɾ,80
tɨɾə,415
ənɐm,43
nɐme,76
lɐ̃ŋs,559
fɔɾɐ,410
ɐ̃ŋsa,338
ŋsad,146
sadʊ,206
keɾu,93
eɾub,206
ɾubi,87
ubiŋ,119
biŋʒ,21
ʃpad,457
padɐ,470
flɐm,14
lɐmɨ,5
ɐmɨʒ,4
mɨʒɐ̃,4
ɨʒɐ̃ŋ,17
ʒɐ̃ŋt,11
vulv,43
ulvi,34
lviɐ,3
ladʊ,377
adʊʃ,794
kɐmi,868
ɐmiɲ,864
miɲʊ,646
uŋsɨ,232
ŋsɨb,62
sɨbe,280
ɨbeʊ,81
dadw,117
kɐiŋ,36
lkɐ̃ŋ,113
ɐ̃ŋse,152
fiʎw,260
ɾəmɐ̃,1105
əmɐ̃ʊ̃,954
ɐbɛl,102
pɐʃt,131
ɐʃto,114
ʃtoɹ,47
ɔveʎ,230
veʎɐ,230
eʎɐz,86
ɐvɹɐ,34
vɹɐd,30
ɹɐdo,71
ɐdoɹ,397
kabʊ,19
diɐʃ,319
ɔfɛɾ,758
fɛɾə,794
ɹimu,152
imuʒ,152
muʒe,152
uʒen,153
ʒeni,182
enit,189
nitʊ,125
itʊʒ,188
ɡuɾə,105
uɾəd,709
əduɾ,102
duɾɐ,335
ɐteɪ,202
ɪŋto,167
iɾow,233
ɾətɨ,1525
ətɨm,13
ɨʃkɐ,8
ʃkɐi,2
kɐiʊ,96
seɪm,512
eɪmb,624
ɪmbl,93
mblɐ̃,27
blɐ̃ŋ,27
iɾaʃ,127
ɾaʃt,70
aʃtɨ,873
kɐid,28
ɐidw,14
uɾəv,360
ɾəve,357
əveɪ,348
ɪŋtu,459
ŋtuɾ,477
tuɾɐ,705
pɹus,292
ɹusɨ,135
usɨd,338
sɨde,276
ɨdeɾ,24
deɾɨ,17
levɐ̃,1074
evɐ̃ŋ,1180
vɐ̃ŋt,1042
ɐ̃ŋta,438
ŋtaɹ,299
peka,577
ekad,548
kadʊ,653
pɔɾə,698
ɔɾət,1915
dɛvɨ,45
ɛvɨʒ,4
fɐlo,271
ɐlow,284
ʃtɐ̃ŋ,350
tɐ̃ŋd,612
ɐ̃ŋdw,1993
elɨʒ,890
koŋt,1870
oŋtɹ,1813
ŋtɹɐ,1885
mɐto,122
ɐtow,163
ɡwaɾ,326
ɾədɐ,733
sɐ̃ŋɡ,463
ɐ̃ŋɡw,460
ŋɡwɨ,440
klɐm,346
lɐmɐ̃,26
ɐmɐ̃ŋ,82
mɐ̃ŋd,928
deʒd,597
eʒdɨ,596
ditw,145
bɹiʊ,135
bokɐ,404
ʁesɨ,312
esɨb,304
ɨbeɹ,231
vɹaɾ,20
ɹaɾɨ,28
foɾə,303
oɾəs,265
ɾəsɐ,418
fuʒi,254
uʒit,17
ʒiti,21
itiv,19
tivw,16
vɐɡɐ,4
ɐɡɐb,2
ɡɐbũ,2
puni,31
unis,17
nisɐ̃,30
isɐ̃ʊ̃,420
pɔsɐ,67
supu,47
upuɾ,54
ɾəta,337
ətaɹ,78
ŋsɐʒ,169
fikɐ,607
ŋdid,270
didʊ,250
kwɑl,1019
wɑlk,228
ɑlkɛ,228
lkɛɹ,228
eɪŋk,686
ɪŋku,213
ŋkuŋ,131
kuŋt,1656
uŋtɹ,216
ŋtɹa,594
tɹaɹ,213
mɐta,278
ɐtaɹ,145
sɛtɨ,450
vezɨ,154
ezɨʃ,73
kaɪɾ,123
viŋɡ,105
iŋɡɐ̃,45
ŋɡɐ̃ŋ,45
ɡɐ̃ŋs,59
sinɑ,105
inɑl,136
eɾis,6
ɾisɨ,2
tɹas,31
ɹasɨ,27
sɐiʊ,244
ɐbit,886
bito,46
itow,127
nɔdɨ,1
enɔk,14
nɔkɨ,20
edif,433
difi,489
sida,1486
nɐse,182
ɐseʊ,65
iɾad,101
ɾadɨ,8
ʒɨɾo,90
ɨɾow,151
meuʒ,2
euʒɐ,2
uʒɐɛ,2
ʒɐɛl,8
metu,3
etuz,3
tuzɐ,13
uzɐɛ,2
zɐɛl,53
lɐmɛ,13
ɐmɛk,13
mɛkɨ,15
duɐʒ,88
uʎɛɾ,297
ʎɛɾɨ,297
ɛɾɨz,193
dumɐ,70
owtɹ,1280
wtɹɐ,426
zilɐ,4
ʒɐbɑ,1
ɐbɑl,106
bitɐ̃,208
itɐ̃ʊ̃,130
ŋdɐz,64
pusu,138
usue,2
sueɪ,14
ueɪŋ,79
ɡadʊ,311
ʒubɑ,1
ubɑl,20
tɔkɐ̃,3
ɔkɐ̃ʊ̃,28
aɾəp,53
ɾəpɐ,57
flaʊ,19
laʊt,20
aʊtɐ,18
tubɑ,10
fɐbɹ,10
bɹik,10
ɹikɐ̃,9
ikɐ̃ŋ,67
kɐ̃ŋt,440
iŋst,133
stɹu,120
tɹum,159
ɹume,40
umeɪ,538
kuɾə,584
kɔbɹ,74
ɔbɹɨ,263
fɛʁw,51
nɐɐ̃m,24
ɐɐ̃mɐ,5
suɐʒ,536
ʃkut,80
kuta,71
utaɪ,45
ɛɾɨʒ,93
iɲɐʃ,169
pɐla,1406
ɐlav,1443
lavɹ,1358
avɹɐ,1356
vɹɐʃ,212
mɐte,29
fɨɾi,280
ɨɾiɹ,52
mɐ̃ŋs,142
ŋseb,98
sebʊ,87
piza,43
izaɹ,53
iŋɡa,17
ŋɡad,7
ɾəte,309
ətez,12
tezɐ,71
sete,106
eteɪ,123
ɪŋtɐ,1000
ɨseɹ,451
wtɹʊ,719
enʊʃ,39
teɪm,870
eɪmp,1395
ɪmpʊ,426
umɨs,228
mɨsa,67
ɨsaɾ,135
saɾɐ̃,241
aɾɐ̃ʊ̃,3293
iŋvu,56
ŋvuk,100
vuka,79
ukaɹ,88
ivɹʊ,152
ʒeɾɐ,263
eɾɐs,245
ɾɐsõ,225
sõjʒ,292
iveʊ,50
tɹiŋ,183
ɹiŋt,180
iŋtɐ,407
ɐ̃nʊz,211
dɨpo,853
ɨpoɪ,849
oɪtu,17
ɪtus,17
tuse,17
useɪ,141
ŋtʊz,508
fiʎɐ,559
iʎɐʃ,147
nuvɨ,15
uvɨs,15
vɨse,17
muʁe,435
uʁeʊ,302
siŋk,469
iŋkw,242
enʊz,30
dozɨ,185
enʊʒ,25
nuve,183
uveɪ,265
kɨnɐ̃,6
kinz,35
inzɨ,30
mɐɐl,10
ɐɐlɐ,9
ɐlɐl,6
lɐlɛ,6
ɐlɛl,7
kwɐɾ,160
wɐɾe,160
sese,90
eseɪ,244
ʒɐɾɛ,10
ɐɾɛd,8
ɾɛdɨ,19
doɪz,99
mɐtu,8
ɐtuz,9
uzɐl,811
zɐle,813
ɐleɪ,1391
leɪŋ,1584
ɐ̃ŋdo,232
ŋdow,268
tɹez,160
pɐɾɨ,251
ɐɾɨs,253
ɾɨse,544
oɪte,41
ɪteɪ,60
setɨ,51
etɨs,40
tɨse,159
nɔvɨ,42
uŋsu,373
ŋsul,115
sulɐ,93
ulɐɾ,59
lɐɾa,124
ɐseɾ,222
eɾək,387
ɾəkɐ,566
ɔsɐz,111
bɹɐz,115
tɹɐb,268
ɹɐba,172
ɐbaʎ,172
baʎʊ,112
ɔsɐʒ,172
mɐ̃ʊ̃z,316
pɹɔv,68
ɹɔve,15
ɔveɪ,83
ɐmɑl,67
ldis,146
disu,65
isuo,6
kiɲe,54
iɲeɪ,230
ɲeɪŋ,62
ʒɐfɛ,12
susɨ,265
ɨdeʊ,183
ikaɹ,271
viɾɐ̃,376
iʎʊʒ,2138
iʎɐʒ,126
eɪŋʒ,584
ɾəmɔ,66
əmɔz,65
mɔzɐ,55
ɔzɐz,64
maɾɐ̃,245
ʃkuʎ,225
kuʎe,209
uʎeɾ,32
ʎeɾɐ̃,13
eɾəm,597
əmɐn,164
mɐne,207
ɐnes,43
esɨɾ,324
ɪmpɹ,475
mpɹɨ,468
seʊʒ,805
viŋt,312
iŋtɨ,698
nɐke,405
kelɨ,1514
nefi,4
efil,4
fili,318
iliŋ,6
liŋz,2
waɪʒ,118
dɛɾɐ̃,154
ɛsɨʒ,54
liŋʒ,14
vɐle,223
ʁeno,17
enom,7
ŋtiɡ,402
tiɡu,26
iɡui,26
ɡuid,26
uida,26
ɑlda,91
ldad,147
imɐʒ,22
mɐʒi,39
ɐʒin,8
ʒinɐ,6
inɐs,165
nɐsɐ̃,300
ŋsɐm,72
sɐme,114
ŋtʊʒ,475
kuɾɐ,1059
uɾɐs,936
uŋti,469
ŋtin,179
tinu,141
inuɐ,80
nuɐm,56
uɐme,83
ɐʁɨp,99
ʁɨpe,97
ɨpeɪ,105
ɐveɹ,76
pɨzo,7
ɨzow,30
eʃtɹ,515
ʃtɹu,518
tɹui,533
ɹuiɾ,129
uiɾe,63
iɾeɪ,897
kɹie,13
ɹieɪ,191
nimɑ,77
imɑl,78
ɐʃow,91
ɡɹas,358
ɹasɐ,412
ʃtɐʃ,470
ʒuʃt,888
uʃtw,86
eɾəf,113
ɾəfe,105
əfeɪ,105
ɐ̃ŋda,415
ŋdav,71
davɐ,106
tɹeʃ,140
iʎʊʃ,328
kuʁu,78
uʁum,30
ʁump,72
umpi,15
mpid,13
pidɐ,55
diɐ̃ŋ,1185
iɐ̃ŋt,1184
ʃeɪɐ,93
viul,109
iule,87
uleɪ,153
pidw,7
ʃeɡa,279
eɡad,156
peɾɐ̃,599
eɾɐ̃ŋ,877
ɾɐ̃ŋt,513
fazɨ,215
aɾək,404
mɐde,124
ɐdeɪ,334
deɪɾ,590
ɡofɨ,1
ofɨɹ,1
fɐɾa,430
umpɐ,135
mpɐɾ,101
pɐɾə,564
ɐɾət,660
ɾəti,649
ətim,8
ʁevɨ,53
evɨʃ,27
ʃtiɾ,131
tiɾa,387
iɾaʒ,40
betu,15
etum,9
tumɨ,41
ŋtɹw,80
ɐneɪ,166
neɪɾ,340
umpɹ,265
mpɹi,395
ŋtʊʃ,575
kovɐ,239
ovɐd,239
vɐdʊ,207
ɐdʊz,104
lɐɾə,143
ɐɾəɡ,253
əɡuɾ,142
ɡuɾɐ,182
ŋkwe,170
kweɪ,178
