r-gram,Counts
ʕtit,170
titk,37
itkm,52
baql,4
ʃadʒ,133
adʒi,337
dʒir,60
lakm,671
jaku,807
akun,953
tʕam,77
ʕama,589
wlkl,40
fiha,374
ʕuʃb,59
iχdˤa,13
χdˤar,13
dˤarr,15
amal,853
malh,246
faða,86
dʒad,670
ʒada,355
sads,21
adsa,2
fʔkm,1
ʔkml,4
kmlt,37
dʒun,306
ʒund,78
undh,11
ndha,18
wfrɣ,1
ljaw,1006
jawm,1502
ssab,520
sabi,354
abiʕ,320
llað,4332
laði,4267
aðii,4264
fast,58
astɹ,33
stɹa,29
tɹaħ,24
wqds,20
qdsh,30
lanh,1636
ista,163
staɹ,18
taɹa,610
aɹaħ,172
alqa,1092
haað,2801
aaði,893
aðih,893
ðihi,893
mbad,1
χlqt,19
ʔarɹ,7455
arɹa,7570
rɹab,6449
alal,138
lalh,153
wass,311
lbaɹ,294
baɹi,363
aɹij,532
ɹija,413
baʕd,734
jmbt,10
amtr,12
liʕm,41
iʕml,80
θumm,1029
umma,1069
dˤaba,15
abab,106
jtlʕ,9
wisq,27
isqi,7
wdʒb,48
dʒbl,24
ʔada,168
adam,358
tɹab,31
ɹaba,203
wnfχ,3
anfh,11
nasa,65
asam,194
ajah,493
fsar,72
nfsa,27
wɣrs,13
dʒnn,24
ʒnnt,5
ʕadn,17
ʃrqa,20
wwdˤʕ,136
huna,1236
unak,816
naka,1030
dʒab,1013
ʒaba,494
abal,544
balh,50
wʔmb,1
ʔmbt,1
adʒa,1418
dʒaɹ,283
ʒaɹa,154
ʃahi,74
ahij,8
hija,4
llnð,3
lnðr,3
wdʒi,31
dʒid,169
ʒidt,47
llʔk,12
lʔkl,15
ʃdʒr,8
dʒrt,132
ʒann,42
maʕɹ,121
aʕɹi,102
ʕɹif,101
ɹifa,108
ʔalχ,1170
alχa,877
lχaj,200
χajr,196
waʃʃ,196
aʃʃa,2578
ʃʃar,433
ʃarr,372
nahr,140
jχrd,185
lisq,10
jnqs,14
nqsm,15
fisi,20
isiɹ,10
arbʕ,517
rbʕt,183
rʔus,184
ʔalw,968
alwa,843
lwaħ,260
fajʃ,1
ajʃu,3
jʃun,1
ʃuna,131
almu,1274
lmuħ,53
muħi,30
uħit,12
bdʒm,72
alħu,169
lħui,25
ħuil,7
uilt,10
ħajθ,216
ajθu,216
ʔaðð,424
aðða,500
ððah,197
ðaha,460
ahab,477
wðhb,171
tall,364
allk,262
llka,314
dʒaj,202
ʒajj,28
ajji,860
jjid,583
lmuq,113
muqi,16
uqil,2
qill,2
wħdʒ,44
ħdʒr,30
dʒaz,184
ʒaza,64
azaʕ,26
wasm,160
ʔaθθ,609
aθθa,540
θθan,178
dʒiħ,19
ʒiħu,6
iħun,18
ħuna,188
kaww,444
awwa,685
wwaʃ,37
θθal,191
θali,107
aliθ,117
ħdaq,1
daql,1
ʒaɹi,112
ʃarq,117
arqi,44
rqij,42
aʃur,135
ɹabi,143
ʔalf,1465
alfu,44
lfuɹ,24
fuɹa,29
uɹat,45
wʔχð,23
wdˤʕh,31
ʕmlh,54
mlha,33
wiħf,18
iħfð,31
ħfðh,19
fðha,10
waws,42
awsa,130
taʔa,137
aʔak,89
ʔaku,89
akul,98
akla,24
wama,833
fala,528
alaa,454
laan,454
minh,690
inha,224
lank,393
anka,659
muta,411
tmut,61
lajs,652
ajsa,681
ʒida,32
aħdh,122
fasn,12
asnʕ,103
mʕin,28
ʕina,575
naði,57
aðir,43
ðirh,25
ħiwa,55
iwan,56
wana,340
anat,92
tiwr,74
faħdˤ,6
aħdˤr,17
ħdˤrh,17
dˤrha,5
liɹa,16
maða,785
jdʕu,73
dʕuh,52
ismh,279
smha,51
fdʕa,84
basm,83
asma,249
smaʔ,115
wtiw,19
lnfs,250
nfsh,281
jdʒd,113
awqʕ,7
sbat,106
bata,43
fnam,1
fʔχð,67
aħdt,264
adˤla,8
dˤlaʕ,3
laʕh,6
wmlʔ,45
kanh,217
anha,447
lħma,44
wbna,176
ʔadˤdˤ,231
adˤdˤi,24
dˤdˤil,1
dˤilʕ,1
aχðh,108
χðha,81
imɹa,288
mɹaʔ,333
ɹaʔa,511
waħdˤ,16
fqal,1806
alʔa,1430
lʔan,769
ʕaðm,54
ʕiða,23
iðam,22
ðami,24
amij,236
wlħm,29
lħmi,46
tdʕa,27
amrʔ,180
aχðt,106
lðlk,399
jtrk,51
trka,146
rɹad,424
ɹadʒ,1417
adʒu,986
dʒul,920
abah,92
wamh,37
wilt,8
ilts,5
ltsq,18
bamr,24
mrʔt,199
rʔth,116
wiku,24
kuna,325
unan,83
dʒsd,37
ʒsda,9
kana,148
kila,102
ilah,43
lahu,79
huma,962
ʕurj,9
urja,8
rjan,8
jani,3
wamr,67
wahu,21
jχdʒ,10
χdʒl,65
dʒla,256
ʒlan,34
alħi,302
lħit,20
ʔaħj,1
aħja,1
ħjal,1
alha,504
qalt,266
llmr,21
lmrʔ,19
ʔħqa,3
tʔkl,83
ʔkla,15
alma,5168
lmar,265
marʔ,194
arʔa,193
llħi,26
nʔkl,12
ʔaʃʃ,2923
ʃʃad,43
tmss,9
mssa,6
ssah,42
lʔla,233
alam,2499
klan,7
tnft,14
nftħ,26
aʕin,195
inak,88
naku,5
akum,59
kuma,160
wtku,19
kall,288
allh,62
ʕaɹi,96
aɹif,53
ɹifi,14
ifin,71
fina,244
frʔt,8
wanh,37
bahd,16
ahdʒ,20
hdʒa,18
llʕi,6
lʕij,4
ʕijj,41
ijju,491
jjun,512
ʃhit,1
ʔχðt,28
marh,53
arha,89
wakl,23
aklt,65
waʕt,279
aʕtt,19
ʒulh,43
ulha,67
ajdˤa,1548
maʕh,604
aʕha,116
fʔkl,27
fanf,11
anft,18
ftħt,43
inah,136
nahu,269
wʕlm,34
ʕlma,29
anhu,746
nhum,1109
ʕɹia,30
ɹian,29
iana,63
anan,76
fχat,1
χata,45
awɹa,56
wɹaq,16
wsnʕ,90
snʕa,4
fshu,163
shum,315
mʔaz,3
ʔazr,1
wsmʕ,110
smʕa,31
sawt,348
maʃi,41
aʃia,34
ʕind,960
hubu,9
ubub,2
faχt,24
aχtb,25
χtbʔ,33
fnad,22
nada,165
aina,275
smʕt,223
awtk,18
fχʃi,1
χʃit,7
lani,465
tbʔt,4
aʕlm,146
ʕlmk,27
lmka,71
awsi,101
wsit,50
sitk,18
itka,107
ʒʕlt,140
ʕlth,39
ltha,63
maʕj,173
ʕttn,1
ttni,2
ʔklt,16
aaða,1908
aðaa,1931
fʕlt,138
ɣrrt,2
rrtn,1
rtni,10
fakl,23
mlʕu,12
lʕun,62
ʕunt,22
batn,86
atnk,15
tnka,14
tisʕ,8
isʕi,6
sʕin,16
wtɹa,23
kuli,3
ulin,50
lina,809
ħijj,116
jatk,23
atka,226
wadˤi,35
adˤiʕ,43
ʕada,211
adaw,13
dawa,20
jnak,6
wbin,124
bina,499
nasl,127
aslk,75
slka,218
wnsl,25
nslh,22
slha,26
jsħq,11
ɹask,27
aska,272
want,379
tasa,466
asaħ,5
saħħ,15
ħħaq,4
ħaqi,43
aqin,70
qina,175
ʕaqi,42
aqib,24
qibh,3
tkθi,6
kθiɹ,176
θiɹa,203
atʕa,17
tʕab,15
ħabl,19
ablk,12
blka,15
bilw,44
ilwa,31
lwad,97
dʒaʕ,460
tldi,8
ldin,15
dina,1175
awla,445
wlad,268
lada,107
ʒulk,24
ulka,47
iʃti,5
ʃtia,5
tiaq,5
iaqk,1
aqka,46
jsud,8
ʕali,1625
lijk,292
ijka,432
lʔad,8
ʔadm,5
lqwl,25
rʔtk,18
ʔtka,29
wʔkl,21
bsbb,122
sbbk,10
bbka,3
bitt,86
itta,89
ttaʕ,84
taʕi,84
aʕib,57
wʃuk,3
ʃuka,12
wħsk,5
ħska,5
wtʔk,24
lħaq,549
ħaql,256
bʕrq,1
dʒhk,84
ʒhka,82
χbza,127
ħata,884
taʕa,660
aʕaw,37
ʕaww,40
wwad,62
tuɹa,94
uɹab,131
aqms,8
qmst,8
lbas,58
bass,51
assh,12
sshu,10
huað,407
uaða,408
kuaħ,12
uaħd,29
mana,118
ʕarf,22
arfa,24
walʔ,271
laʕa,73
aʕal,422
ʕall,217
llah,53
jadh,264
wiʔχ,36
iʔχð,79
wiʔk,19
iʔkl,54
wiħi,27
iħia,25
alab,677
labd,372
rdʒh,87
ʔaχa,345
aχað,30
ftrd,15
waqa,363
aqam,274
ʔalk,2177
alka,1853
lkaɹ,112
kaɹu,94
aɹub,78
ɹubi,64
ubim,41
wlhi,7
lhib,20
sajf,346
utaq,21
taqa,464
aqal,35
qall,68
alli,215
llib,18
lħɹa,17
ħɹas,44
ɹast,20
taɹi,631
aɹiq,601
wʕrf,32
ħaww,11
wwaʔ,3
fħbl,17
ħblt,38
wwld,93
wldt,129
qaij,21
ijji,1232
jjin,1257
aqtn,27
qtni,24
tnit,6
rdʒl,483
ʕadt,23
fuld,38
uldt,33
aχah,47
habi,35
abil,443
ɹaʕi,100
aʕia,28
llɣn,5
lɣnm,7
ʕaml,33
amla,181
wħdθ,63
qada,326
aθma,65
θmaɹ,14
qrba,32
rban,111
bana,80
llrb,517
wqdm,34
abka,144
bkar,19
ɣana,175
anam,180
namh,47
samm,170
amma,577
mman,47
manh,34
fnðr,35
wqrb,14
banh,87
wlku,702
lkun,725
jnðr,26
faɣt,14
aɣta,53
ɣtað,29
wsqt,49
dʒhh,155
lqai,6
lima,667
imað,296
aɣtð,4
ɣtðt,4
wlma,491
lmað,328
saqa,108
aqat,253
aħsn,53
ħsnt,42
ʔfla,18
ɹafʕ,55
taħa,307
aħas,49
ħass,72
assu,361
ssun,35
fʕnd,17
lbab,185
χatt,261
atti,404
ttij,258
tijj,358
ɹabdˤ,9
abdˤt,4
iaqh,2
aqha,25
tsud,4
lijh,1179
ijha,274
wklm,190
aχih,87
wqtl,99
qtlh,73
aχuk,36
χuka,29
ʔħar,1
ħars,18
laχi,95
aχik,43
χika,41
saɹi,171
aɹiχ,15
ʔali,1155
falʔ,117
malʕ,35
alʕu,209
faha,16
ltqb,2
tqbl,20
jadk,154
adka,203
mata,265
ʕmlt,103
tʕti,83
ʕtik,156
tika,125
quth,40
utha,22
taʔh,12
aʔha,90
whar,3
harb,9
arba,121
taka,822
akaw,392
wwan,407
ðana,8
anab,51
nabi,253
abij,459
aʕðm,92
jħtm,13
ħtml,39
trdt,22
rdtn,2
dtni,6
aχtf,7
χtfi,13
akau,91
fika,200
ikau,413
wdʒd,287
dʒdn,32
ʒdni,12
jqtl,152
qtln,17
tlni,16
qata,161
atal,201
fsbʕ,3
sbʕt,295
adˤʕa,28
dˤʕaf,17
jntq,24
ntqm,28
lama,349
ʒadh,14
fχrd,146
ladn,23
wsku,46
skun,342
nawd,1
ħanw,7
anwk,5
nwka,5
jbni,35
madi,826
adin,909
lmad,897
kasm,10
ʔibn,1040
ibnh,266
lħnu,4
ħnuk,5
nuka,43
ʕiɹa,31
iɹad,29
wʕiɹ,8
alad,445
mħui,3
ħuia,2
uiaʔ,2
iaʔi,5
aʔil,3143
wmħu,1
mtuʃ,9
tuʃa,9
uʃaʔ,2
ʃaʔi,32
wmtu,4
lamk,94
amka,429
watχ,16
atχð,25
rʔti,26
ʔtin,52
tina,547
alaχ,294
laχɹ,35
aχɹa,158
sllt,17
jaba,1
lsak,6
sakn,66
akni,6
χajj,46
jjam,46
wrʕa,6
rʕat,86
lmua,54
muaʃ,65
uaʃi,53
jwba,7
wbal,82
dˤaɹi,20
aɹib,320
bilʕ,102
ilʕu,9
lʕud,24
lmiz,12
mizm,6
izma,6
zmar,6
wsll,49
tuba,118
ubal,28
adˤdˤa,222
dˤdˤaɹ,15
ʔala,282
naħħ,151
ħħas,148
wħdi,30
ħdid,13
waχt,59
niʕm,197
iʕma,201
lamr,118
ʔtih,5
asmʕ,286
qwli,29
wasɣ,20
asɣi,9
sɣia,1
lkla,33
klam,142
lami,414
fani,123
qtlt,43
ldʒr,33
dʒrħ,31
ʒrħi,4
wfta,1
lʃdχ,1
ʃdχi,1
llam,571
wsbʕ,114
sbʕi,17
bʕin,196
abna,274
wdʕt,18
ʃiθa,4
aʔlt,75
wadˤʕ,101
nsla,18
aχar,354
ʕudˤa,107
talh,27
wlʃi,1
lʃiθ,1
ʔnuʃ,6
ħina,350
inaʔ,327
naʔi,269
aʔið,242
ʔiði,242
iðin,254
abtd,75
btdʔ,89
jdʕa,49
basi,208
asim,200
kita,110
itab,125
mual,53
uali,60
alid,235
ʃibh,56
wʕaʃ,49
wθla,152
θlaθ,588
laθi,137
aθin,133
θina,66
sana,783
wlda,19
ibhh,1
ksur,10
bʕdm,90
ʕdma,88
θman,136
mani,182
bini,88
bnat,242
fkan,57
ʕaʃh,2
aʃha,12
tusu,32
usuʕ,31
wmat,102
wχms,201
sinn,153
inni,263
nnin,242
waθn,53
aθnt,69
θnti,48
ʕiʃɹ,426
iʃɹa,266
inan,16
sabʕ,290
abʕi,34
mhll,8
hllʔ,10
llʔi,10
lʔil,28
warb,123
rbʕi,115
wʕʃr,36
χmsa,29
wsti,25
stin,320
jard,8
wtsʕ,30
tsʕi,11
ntin,70
aχnu,13
χnuχ,10
uʃal,7
ʃalħ,17
wsaɹ,40
θulu,33
uluθ,33
jwdʒ,124
sbʕa,8
wθma,51
tsʕa,8
nuħa,15
jʕzz,4
ʕzzi,32
zzin,26
zina,99
ʕmln,11
mlna,15
wtʕb,29
ajdi,245
jdin,23
qabl,281
aʕan,52
ʕanh,393
χumu,213
umus,213
wħam,13
ħama,153
wiaf,10
iafθ,7
lamm,724
ibta,73
btad,54
tada,196
adaʔ,81
nnas,398
jkθɹ,8
θɹun,36
ɹuna,1444
bnaʔ,125
anhn,11
nhnn,24
ħsna,76
snat,11
fatχ,6
tχðu,5
nisa,248
isaʔ,174
iχta,70
χtaɹ,51
taɹu,41
jadi,95
ɹuħi,70
uħij,53
lziɣ,1
ziɣa,2
iɣan,2
ɣanh,1
baʃa,153
aʃar,447
jamh,67
wʕʃɹ,185
ʕʃɹi,91
ʃɹin,200
tɣat,1
alaj,641
laja,349
wbʕd,172
daχa,134
aχal,156
wldn,5
haaʔ,340
aaʔu,332
aʔul,332
ʔula,348
ulaa,336
laaʔ,336
aaʔi,336
ldʒb,182
dʒba,296
ʒbab,70
babr,76
abrt,74
ðiin,1331
iina,1343
munð,170
unðu,167
adda,530
ddah,132
dahr,95
ʃarɹ,75
kaθu,16
aθur,10
asaw,12
saww,21
awwu,177
wwuɹ,1
afka,89
fkar,61
qalb,681
anma,161
ʃaɹi,374
aɹir,180
fħzn,6
wtʔs,1
tʔsf,1
amħu,9
lqth,12
ħznt,14
mlth,41
lthu,55
thum,988
fudʒ,63
udʒd,94
ʕajn,577
ajni,513
jnij,426
baɹa,354
kaml,52
dʒia,71
ʒial,55
ialh,17
wsar,108
laθt,290
wfsd,3
fsdt,10
amam,1324
wamt,68
amtl,68
mtlʔ,92
tlʔt,37
ðlma,32
afsd,18
ɹiqh,98
lnuħ,5
niha,98
ihaj,78
haja,82
mami,90
inhu,269
muhl,21
uhli,21
hlik,21
likh,93
ikhu,30
khum,49
nfsk,215
fska,239
flka,5
χaʃa,84
aʃab,108
dʒaf,26
ʒafr,1
tdʒʕ,217
alfa,656
lfal,36
musa,966
usak,46
saki,267
akin,482
wttl,18
ttli,1
tlih,2
daχi,163
aχil,185
χaɹi,324
aɹid,365
ɹidʒ,309
bilq,81
ilqa,39
lqar,46
qarr,10
whkð,76
hkða,99
sann,100
nnuʕ,104
nuʕh,23
ðiɹa,110
iɹaʕ,108
χmsi,43
msin,44
sina,381
ðɹaʕ,151
ɹaʕa,116
ʕardˤ,55
ardˤh,148
wθlθ,11
θlθi,2
lθin,1
irti,69
rtif,22
tifa,31
ifaʕ,22
faʕh,45
wtsn,63
tsnʕ,73
llfl,4
lflk,1
wtkm,23
tkml,32
kmlh,7
wtdˤʕ,20
ʒani,153
anib,140
nibh,14
sufl,1
ufli,2
flij,2
mtus,1
tust,1
ustt,1
wʕlu,1
ʕlui,1
luij,3
uijj,86
btuf,2
tufa,36
ufan,24
lmaʔ,186
lahl,28
ahlk,56
hlka,180
dʒas,562
ʒasa,374
asad,363
jmut,130
aqim,200
ʕhdi,43
maʕa,550
aʕak,189
ftdχ,7
tdχl,30
wbnu,230
bnuk,44
wnsa,43
nsaʔ,70
bani,1299
anik,28
nika,68
iθna,70
θnaj,69
najn,70
adaχ,80
daχχ,79
aχχu,81
χχul,78
last,371
astb,8
stbq,13
tbqa,8
bqaʔ,2
qaʔh,61
ʔati,201
atiw,16
faχð,189
aʕam,305
jʔkl,164
adʒm,238
dʒmʕ,263
ʒmʕh,28
indk,67
ndka,72
wlha,38
ffʕl,67
asab,829
amrh,49
haka,974
akað,990
kaða,992
fiʕl,225
adχl,142
bajt,2031
ajtk,85
jtka,87
ajak,123
jaka,94
rʔit,239
ldʒi,171
dʒil,301
atah,79
tahr,27
ahrt,28
tʔχð,93
list,147
btah,22
tbqʔ,3
ajla,81
wamħ,4
qaʔi,498
aʔim,84
fdχl,87
bnuh,99
anih,116
ʔatu,46
atuf,14
aθna,151
θnan,73
kama,970
assb,79
ssbʕ,54
sart,214
ʃʃah,299
ʃahr,177
ʕaʃa,394
anfd,3
nfdʒ,6
fdʒr,12
jnab,24
wanf,31
lmat,122
atar,108
ajnh,51
wisa,16
isam,26
waħa,19
aħam,47
aʕhu,182
ʕhum,388
alwħ,15
lwħu,14
ʕusf,20
usfu,20
sfur,25
wdχl,106
dχlt,94
wadd,57
ddaχ,61
daχl,20
aχla,26
χlat,1
waɣl,21
aɣlq,34
tkaθ,6
kaθr,4
aθrt,2
wrfʕ,59
rfʕt,26
fart,49
artf,56
rtfʕ,194
wtʕa,32
tʕað,12
aðmt,8
jasi,43
asir,95
ftɣt,5
tɣtt,5
ʒbal,186
ʃʃam,304
ʃamχ,7
amχt,5
alir,9
lirt,18
fmat,66
walw,95
ʔazz,323
azzħ,7
zzħħ,3
zħħa,3
ħħaf,7
tzħf,1
fmħa,1
fanm,8
anmħ,1
nmħt,1
wtbq,4
ððaj,118
ðajn,163
faqa,255
ðaka,190
akar,134
ɹiħa,86
fhdʔ,2
hdʔt,2
wans,21
ansd,3
nsdt,1
wtaq,1
famt,27
amtn,16
mtnʕ,28
wrdʒ,197
rdʒʕ,534
dʒʕt,92
rdʒu,245
dʒuʕ,164
ʒuʕa,16
mtua,10
tual,20
alia,22
nqst,2
wast,138
astq,77
stqr,19
aɹaɹ,28
ɹaɹa,59
aɹat,21
tnqs,9
nqsa,4
lʕaʃ,77
ʕaʃi,137
aʃir,77
wafi,696
afij,728
ðhrt,33
fatħ,47
wars,160
arsl,703
alɣu,98
lɣuɹ,5
ɣuɹa,9
mtrd,2
trdd,10
rdda,2
nʃft,2
lħam,78
mama,49
indh,124
qllt,4
tdʒd,64
mqɹa,1
lrdʒ,113
dʒlh,84
ʒlha,19
frdʒ,70
alih,657
iaha,16
waχð,246
wadχ,55
dχlh,22
χlha,5
flbθ,5
ʔaχχ,41
aχχa,60
χχar,34
wʕad,33
fars,180
fʔtt,8
lmas,857
waða,390
wrqt,8
zajt,128
ajtu,57
jtun,51
χdˤɹa,19
dˤɹaʔ,17
famh,78
amha,114
fʕlm,22
aɹad,405
adʒd,497
dʒdʒ,188
ʒdʒa,125
ssan,331
assi,261
ssit,17
ʃahɹ,67
alaw,582
lawl,333
awwl,3
fkʃf,2
alɣi,65
lɣit,31
ɣita,44
itaʔ,54
wnðr,54
naʃa,9
aʃaf,22
walʕ,282
alʕi,184
lʕiʃ,74
iʃɹi,109
dʒff,7
ʒfft,3
lħiw,39
dʒha,130
wltt,4
lttu,3
ttua,9
uald,9
wtθm,3
tθmr,5
wtkθ,5
tkθr,17
kanu,410
nuaʕ,17
uaʕh,2
mðbħ,74
ðbħa,45
wasʕ,87
asʕd,228
mħrq,129
ħrqa,82
rqat,82
maðb,308
aðba,311
ðbaħ,302
ftns,3
tnsm,1
ɹaʔi,3015
aʔiħ,45
ʔiħa,45
arɹi,262
rɹidˤ,3
ɹidˤa,80
aʕud,31
lʕan,16
adʒl,1092
tsww,2
swwr,11
ħdaθ,24
daθt,10
aθth,4
ʔmit,4
muda,44
zarʕ,63
wħsa,2
ħsad,8
wbrd,9
wħrr,12
asif,27
wʃta,1
ʃtaʔ,4
wnha,21
nhar,58
wlil,28
tzal,6
wbni,149
bnih,88
wltk,9
ltku,17
ʃitk,5
wrhb,1
rhbt,5
hbtk,6
btkm,31
smak,4
dfʕt,39
jdik,59
dikm,46
daba,16
kalʕ,46
lʕuʃ,31
aliχ,10
liχdˤ,5
aljk,167
ljkm,167
ɣajɹ,86
bħij,3
jath,67
damh,182
takl,91
aklu,90
kluh,14
watl,39
atlb,96
dmkm,5
fskm,96
tlbh,15
safk,22
bala,601
jsfk,6
sfka,21
faθm,2
antm,543
wtua,15
aldu,3
kaθɹ,70
aθɹu,1
waha,157
uqim,13
miθa,37
iθaq,27
θaqi,27
aqij,247
mʕkm,127
nslk,33
slkm,15
bʕdk,6
ʕdkm,10
lχaɹ,147
idʒi,77
dʒin,101
ʒina,65
jnqr,6
nqrdˤ,16
bmia,4
liχr,13
iχrb,5
lmiθ,35
dˤiʕh,17
bink,69
inkm,106
wdˤʕt,48
qwsi,4
ssaħ,145
saħa,152
aħab,226
fata,182
atak,71
taku,67
anʃr,1
sħab,76
ħaba,173
wtðh,14
ʔalq,1616
lqaw,101
qaws,45
aðkr,70
fana,67
lthl,5
thlk,52
fmta,31
absr,63
bsrh,11
srha,16
laðk,2
θaqa,9
abdi,204
bdia,64
aqmt,36
qmth,7
χaɹa,212
kanʕ,163
anʕa,223
nʕan,171
aθθl,78
θθla,79
tʃʕb,1
ʃʕbt,7
wabt,73
flaħ,7
laħa,30
krma,17
wʃrb,38
lχam,147
χamr,120
fskr,1
wtʕr,12
tʕrɹ,3
ʕrɹa,13
χbaʔ,4
baʔh,242
fabs,11
ʕawɹ,28
abih,247
waχb,109
aχbɹ,101
aχui,16
χuih,4
χard,98
ardʒ,487
rdʒa,822
rɹid,91
ɹida,56
idaʔ,99
wdˤʕa,8
dˤʕah,3
akta,17
ktaf,13
tafh,5
afhu,28
fhum,188
wmʃi,10
mʃia,2
lwaɹ,43
waɹa,422
aɹaʔ,383
wstɹ,1
bihu,42
ihum,564
wwdʒ,74
wdʒh,69
ʒhah,2
hahu,76
jbsɹ,24
bsɹa,8
flma,414
staj,29
tajq,29
ajqa,47
jqað,29
ʕilm,62
ssaɣ,67
saɣi,100
aɣir,57
ʕabd,403
lʕub,35
ʕuba,341
ubaj,338
bajd,606
laχu,179
aχut,548
χuth,224
muba,112
ubaɹ,87
aɹak,332
ʕbda,46
lift,33
iftħ,7
liaf,1
fisk,17
isku,37
whðh,109
banu,52
anun,110
nuna,507
jafi,5
afiθ,4
ʒumr,5
wmad,9
madʒ,442
dʒud,105
