r-gram,Counts
pɾi,1196
ɾin,607
inθ,815
nθi,881
θip,773
ipj,79
pjo,348
kɾe,799
ɾeo,252
ðjo,5982
jos,5948
los,19189
θje,2695
jel,1278
elo,1352
tje,4479
jeɾ,8764
eɾɾ,4380
ɾɾa,4564
est,15920
sta,8961
taβ,2462
aβa,5418
sin,1555
oɾð,1341
ɾðe,787
ðen,540
βaθ,305
aθi,415
θia,761
aβi,5697
βia,2837
tin,527
inj,398
nje,480
jeβ,181
eβl,2100
βla,1242
las,6499
soβ,2922
oβɾ,3583
βɾe,3379
faθ,78
ðel,7336
oθe,1062
θea,32
ean,334
ano,3599
esp,4799
spi,902
piɾ,754
iɾi,843
ɾit,1543
itu,1206
moβ,89
oβi,322
aɣw,701
ɣwa,1434
was,390
ent,9264
nto,8299
ton,2900
onθ,3270
nθe,3306
θes,3741
ðix,2944
ixo,7851
sea,1332
luθ,412
fwe,3562
djo,1256
βjo,1221
eɾa,8371
βwe,2241
wen,460
ena,1212
sep,513
epa,468
paɾ,9272
aɾo,3840
ʎam,851
amo,1838
ðia,2473
not,505
otʃ,590
tʃe,599
taɾ,3614
aɾð,1134
maɲ,245
aɲa,686
ɲan,320
ana,1962
ɾim,870
ime,760
meɾ,1406
ajj,1334
jja,1073
una,2788
βoβ,17
oβe,1287
βeð,287
eða,1483
með,1305
eðj,1418
aɾa,13262
aɾe,3640
iθo,984
tan,2656
deβ,87
eβa,2695
βax,720
axo,618
asi,2202
seɣ,1078
eɣu,1219
ɣun,1638
und,1048
ndo,7251
ɾɾe,11450
ɾeu,76
eun,30
nan,643
ans,306
nse,689
sol,1269
olo,1331
luɣ,952
uɣa,983
ɣaɾ,1920
moð,219
oðo,5119
apa,1020
ɾeθ,2339
eθk,290
θka,303
aɾt,1995
ɾte,1946
sek,378
eka,1113
ɾeʊ,439
eʊn,450
ʊnj,263
njo,712
jon,4973
maɾ,2370
ɾes,8138
sto,4205
eno,976
des,1071
spw,1000
pwe,5557
wes,5888
pɾo,3129
ɾoð,436
oðu,173
ðuθ,142
uθk,20
eɾβ,1939
ɾβa,482
pla,1040
lan,2224
ant,7481
nta,4369
tas,2523
sem,565
emi,856
miʎ,209
iʎa,565
aɾβ,324
ɾβo,978
βol,1247
ole,424
les,3903
fɾu,295
ɾut,306
uta,192
tal,1005
ale,3034
ðem,565
uto,439
spe,1011
peθ,203
eθj,1321
kuj,239
ujj,1131
ste,3803
ðux,41
uxo,84
ðan,648
teɾ,2126
eɾθ,1041
ɾθe,397
θeɾ,4958
lum,234
umb,251
mbɾ,4678
bɾe,4199
ɾeɾ,176
ɾas,5613
ðis,807
ist,2714
sti,2187
tiŋ,29
iŋɡ,518
ŋɡi,40
ɡiɾ,9
seɾ,3648
ɾβi,704
βiɾ,790
seɲ,2021
eɲa,603
ɲal,212
taθ,235
aθj,3802
θjo,5907
one,2086
nes,2842
ias,2686
aɲo,1390
ɲos,919
siɾ,510
iɾβ,200
βan,3214
alu,211
ɾen,780
ðes,5553
esð,898
sðe,865
ðos,6291
ɣɾa,1984
ɾan,5482
and,6088
nde,2690
maj,211
jjo,980
joɾ,384
ðom,316
omi,602
min,1938
ina,1871
naɾ,875
men,2356
noɾ,323
tam,2771
amb,2218
mbj,2578
bje,1941
jen,6059
stɾ,5450
tɾe,2947
ɾeʎ,76
eʎa,1859
ʎas,588
pus,619
uso,419
bɾa,328
ɾaɾ,1884
kwa,4791
waɾ,1270
ɾto,1380
kan,1382
inn,11
nnu,11
num,208
ume,268
ɾaβ,1073
aβl,2085
βle,862
eɾe,2924
βiβ,772
iβj,405
βjɛ,603
jɛn,5282
ɛnt,5607
nte,9101
tes,3054
aβe,2818
βes,976
wel,775
ele,909
len,1067
ani,842
nim,376
ima,761
mal,1600
akw,216
wat,337
ati,361
tik,331
iko,1010
kos,1676
toð,6714
spl,258
laθ,509
aθa,616
θan,169
uxe,1112
xeɾ,3727
eɾo,10832
ɾon,7873
oða,2280
ala,2449
lað,1171
aða,4543
βen,2156
end,3392
ndi,1322
dix,235
ðiθ,1984
iθj,3645
θjɛ,1875
ɛnd,3434
sed,71
fek,168
eku,173
kun,192
dos,311
mul,462
ult,973
lti,540
tip,128
ipl,158
pli,445
lik,366
ika,1704
kao,48
aos,282
ʎen,364
nad,28
ike,337
ken,98
ens,1083
kin,239
int,724
ɣan,490
nað,1758
aðo,11080
ɾep,862
ept,279
pti,150
til,219
ile,504
aɣa,713
ɣam,120
mos,2886
omb,4565
nwe,1503
tɾa,7064
max,319
axe,595
xen,1012
kom,8362
omf,893
mfo,563
foɾ,1111
oɾm,820
ɾme,912
eme,762
mex,372
exa,1151
xan,338
anθ,1310
nθa,1019
tɛŋ,318
ɛŋɡ,652
ŋɡa,802
eθe,2354
mux,1024
sox,3
oxu,3
xuθ,230
uθɣ,227
θɣa,182
ɣad,63
adl,136
dla,38
ten,2728
ene,2731
ned,52
aðe,1516
ema,1035
mas,2500
aki,1617
ðað,2728
sup,194
upe,147
peɾ,5869
eɾf,190
ɾfi,59
fiθ,705
ʎeβ,773
eʎo,3229
ʎos,3167
iɾa,2478
ali,934
lim,388
imɛ,99
mɛn,679
βið,2204
iða,3118
etʃ,2270
tʃo,3191
muj,218
eks,1603
kst,855
weɾ,3929
eɾm,1897
ɾmi,353
sus,6282
oku,322
kup,109
upa,83
pan,510
tim,697
imo,1347
βɾa,3421
epo,216
pos,1419
oso,3524
poɾ,10771
eso,1143
san,1445
nti,1330
tif,294
ifi,1645
fik,1132
oɾk,3822
ɾke,3871
ɾea,516
eaθ,91
tos,3667
son,1337
oɾi,642
ɾix,182
ixe,649
wan,2863
eað,157
xeo,6872
eoβ,6852
oβa,7099
aun,135
niŋ,484
ŋɡu,654
ɡun,470
ɾβu,9
βus,511
ust,1178
kam,2206
amp,1227
mpo,1386
ʎoβ,25
βeɾ,3415
kul,716
tiβ,517
iβa,1059
βaɾ,1282
aɾl,566
ɾla,299
suβ,652
uβi,531
bap,3
apo,248
ɾeɣ,1562
eɣa,1321
ɣaβ,199
ɾmo,263
pol,153
olβ,1090
lβo,250
sop,124
opl,46
plo,495
aɾi,902
ɾiθ,193
alj,668
ljɛ,215
ʎeɣ,722
eɣo,1836
ser,678
xaɾ,621
ɾði,155
ðin,196
eðe,1452
oɾj,927
ɾjɛ,192
aʎi,837
ɾma,1682
mað,1453
βɾo,615
ɾot,315
ota,342
kla,1096
ase,917
atɾ,731
ɾak,230
akt,607
kti,194
iβo,546
βos,2160
βis,814
nos,4551
ome,1440
kon,11870
ono,1303
noθ,909
oθi,569
θim,574
imj,480
mjɛ,934
βje,2182
ɾɾi,1217
ɾio,729
sal,3191
lia,284
ðiβ,220
iβi,798
iði,111
tɾo,7236
ɾaθ,2160
aθo,1441
θos,202
nom,1027
pis,117
iso,257
ɾɾo,2116
oðe,831
ðea,278
eaβ,77
βil,583
ila,407
ðon,1098
ond,2610
oɾo,965
ake,1378
keʎ,464
mba,459
baɾ,221
oni,338
niθ,124
iθe,1038
ɣix,16
xon,233
etj,148
tjo,383
jop,28
opi,72
pia,61
tiɣ,721
iɣɾ,38
ɣɾi,434
ɾis,896
koɾ,2671
oɾɾ,994
iɾj,483
ɾja,1112
euf,21
ufɾ,96
fɾa,342
ɾat,340
ate,1015
tom,1453
omo,4976
βas,761
ɾða,1449
ðas,2269
man,5477
weð,338
oma,1265
eɾt,3279
ɾta,2090
ame,1534
moɾ,1355
ɾiɾ,521
jju,215
juð,1585
uða,2571
iðo,5610
nea,117
ɾax,225
ama,2661
ɾia,1454
ese,1407
aʎo,267
kaj,168
jje,1025
swe,620
weɲ,168
eɲo,1834
ɾof,886
ofu,79
fun,300
mje,645
ntɾ,5266
ðoɾ,1650
mia,369
ost,1238
tiʎ,30
kaɾ,2715
aɾn,618
ɾne,631
aoɾ,680
oɾa,3038
mis,2563
sos,550
ðex,559
pað,2163
aðɾ,1967
ðɾe,1990
uni,172
niɾ,221
ola,652
mbo,326
bos,451
esn,114
snu,114
nuð,118
uðo,201
eɾɣ,248
ɾɣo,517
ɣon,191
θaβ,177
eɾp,486
ɾpj,68
pjɛ,109
ast,2671
stu,223
tut,177
ðit,991
itʃ,911
mai,120
ais,1127
spo,1375
pon,1812
ndj,1470
poð,1061
emo,1803
tok,272
oke,159
kei,38
eis,2333
muɾ,513
uɾa,1863
ɾai,464
iɾe,749
ɾei,1245
saβ,1430
ɾos,6220
oxo,993
xos,4405
aβj,685
oθj,258
koð,399
oði,276
θja,3603
jaβ,132
alk,430
lka,175
θaɾ,753
iðu,402
ðuɾ,870
uɾi,541
omj,163
mjo,86
ɾið,554
ðje,867
kwɛ,438
wɛn,510
osj,15
sje,2343
oxa,304
xas,673
iɣe,156
ɣeɾ,313
θeɲ,56
eɲi,72
ɲið,46
oɾe,1211
ojj,550
βoθ,428
pas,1286
fɾe,527
esk,2546
sko,590
dje,296
pɾe,3210
esɛ,468
sɛn,587
ɛnθ,1097
nθj,2198
unt,1509
tuβ,475
uβe,459
jeð,533
eðo,980
kje,2189
aka,1446
kas,3077
aso,545
mið,396
jes,1323
ses,1777
omp,937
mpa,880
paɲ,154
aɲe,124
ɲeɾ,92
eŋɡ,469
ɡaɲ,191
iθi,382
θis,354
alð,841
lði,187
ita,2679
mes,723
aɾɾ,1086
ndɾ,1153
dɾe,245
nem,530
tað,1959
esθ,690
sθe,639
θen,1342
ndɛ,139
dɛn,162
eɾi,1124
kaβ,1301
βeθ,946
eθa,1011
alo,1080
lon,588
aʊm,60
ʊme,34
mut,897
utʃ,1462
suf,88
fɾi,71
emb,1454
dol,264
loɾ,955
ðaɾ,1448
seo,355
ɲoɾ,1550
eaɾ,217
ðeθ,1207
eθi,2233
kaʊ,1228
aʊs,970
ʊsa,638
