r-gram,Counts
pɔtʃ,945
ɔtʃɔ,295
tʃɔn,753
ʃɔnt,368
ɔntk,230
ntku,104
stfɔ,1250
tfɔʒ,326
fɔʒɨ,272
ɔʒɨw,578
ɲʲɛbɔ,81
ʑɛmʲɛ,607
ʑɛmʲa,341
bɨwa,718
ɲʲɛkʃ,1
ɛkʃt,1
kʃta,80
ʃtaw,88
tawt,78
awtɔ,66
wtɔv,66
tɔvn,86
ɔvna,3
pruʒ,135
ruʒn,167
uʒna,9
tɕɛm,331
ɕɛmn,175
ɛmnɔ,165
mnɔʑ,12
nɔʑd,90
ɔʑdʑ,336
pʃɛp,277
ʃɛpa,120
ɛpaɕ,42
paɕt,70
aɕtɕ,392
ɕtɕɔ̃,499
bɔʒɨ,294
unaʃ,1
naʃa,80
aʃaw,7
vɔda,83
ɔdam,161
dami,146
ʒɛɡw,814
bɛɲd,4555
ɛɲdʑ,5045
ɲdʑɛ,4887
ɕfʲat,680
fʲatw,186
atwɔ,172
twɔɕ,145
wɔɕt,623
ɔɕtɕ,5014
staw,1435
tawa,133
vidʑ,1313
idʑa,383
dʑaw,1637
twɔʑ,14
wɔʑd,67
dɔbr,722
ɔbra,453
utʃɨ,2269
tʃɨɲ,2711
ʃɨɲi,2587
ɨɲiw,1203
rɔzd,208
ɔzdʑ,102
zdʑa,8
mʲɛnd,1078
ɛndʑ,1243
ndʑɨ,1132
mnɔɕ,150
nɔɕt,1275
nazv,203
azva,193
zvaw,220
dɲʲɛm,36
nɔts,538
ɔtsɔ̃,116
vʲɛtʃ,732
ɛtʃu,86
tʃur,73
zara,274
aran,238
ranɛ,94
anɛɡ,135
dʑɛɲ,825
pʲɛrʃ,304
ɛrʃɨ,116
pɔtɛ,815
ɔtɛm,926
rɔsp,334
ɔspɔ,162
spɔs,119
pɔst,776
ɔsta,1780
star,592
tart,182
artɕ,50
rtɕɛ,25
pɔɕr,515
ɔɕrɔ,366
ɕrɔt,336
rɔtk,337
ɔtku,500
dʑɛl,641
ʑɛli,604
vɔdɨ,285
ktur,8255
turɛ,3515
tawɔ,689
ɲʲɛbɛ,56
ɛbɛm,65
ftur,152
turɨ,3674
zbjɔ,18
bjɔr,85
jɔrɔ̃,41
jɛdn,1059
ɛdnɔ,245
mʲɛjs,756
ɛjst,781
jsts,750
stsɛ,309
ɔkaʒ,52
kaʒɛ,184
suxɛ,29
ʑɛmʲɔ̃,74
zɛbr,186
ɛbra,322
braɲʲ,51
raɲʲɛ,103
mɔʒɛ,494
ɔʒɛm,163
bɨwɔ,1039
ɔbrɛ,374
zrɔd,51
rɔdʑ,1125
ɔdʑi,2147
trav,101
ravɛ,233
ʑɛlɛ,35
vɨda,276
ɨdav,55
dava,452
avaj,238
vajɔ,205
ajɔn,1487
jɔnt,2128
ɔnts,5653
ntsɛ,1966
naɕɛ,257
aɕɛɲʲ,257
ɕɛɲʲɛ,195
dʒɛv,324
ʒɛvɔ,126
ɔdʑa,334
dʑaj,338
ʑajn,25
ajnɛ,22
tʃɨɲʲ,825
ʃɨɲʲɔ,217
ɨɲʲɔn,176
ɲʲɔnt,126
ɔvɔd,73
vɔdʑ,308
vɛdw,1072
ɛdwu,1102
dwuk,814
ʑaju,132
sfɛɡ,1253
fɛɡɔ,2147
urɛɡ,900
rɛɡɔ,1216
ʑɛmi,2020
dʑiw,1590
ʑiwa,249
ɔvɔt,166
vɔts,165
urɨm,361
jɛɡɔ,5729
tʃɛt,383
ʃɛtɕ,2092
ɛtɕi,1921
bɛnd,2357
ɛndɔ̃,1453
atwa,11
rtɕu,12
ɲʲɛbj,454
ɛbjɛ,1169
bjɛs,199
jɛsk,49
ɛski,80
skim,599
zdʑɛ,102
ʑɛla,26
ɛlaɲʲ,4
laɲʲu,8
ɔtsɨ,596
znak,102
naki,41
pɛvn,101
ɛvnɛ,120
tʃas,562
ʃasɨ,30
lata,146
ɲʲɛba,192
ɕfʲɛt,206
fʲɛtɕ,90
tɕiw,1165
ɕiwɨ,92
vʲɛlkʲ,434
ɛlkʲɛ,674
vʲɛŋk,133
ɛŋkʃ,124
ŋkʃɛ,58
ʒɔɲd,47
ɔɲdʑ,442
ɲdʑi,324
ʑiwɔ,95
mɲʲɛj,120
ɲʲɛjʃ,461
ɛjʃɛ,222
ɡvʲaz,55
vʲazd,63
azdɨ,38
stav,1001
tavi,518
aviw,702
ʒɛbɨ,504
ʑiwɨ,86
ɲiwɨ,58
tʃfa,94
ʃfar,94
fart,110
artɨ,62
xɔjɲʲ,13
ɔjɲʲɛ,42
vɨvʲɔ,40
ɨvʲɔd,163
vʲɔdɔ̃,28
pwaz,23
duʃɨ,181
ʒɨvʲɔ,27
ɨvʲɔn,21
vʲɔnt,1392
tsɛj,584
ptat,18
tats,22
atst,139
tstf,691
vʲɛlɔ,28
ɛlɔr,8
lɔrɨ,8
ɔrɨb,6
rɨbɨ,141
fʃɛl,506
ʃɛlk,173
ɛlkɔ̃,181
duʃɛ,246
ntsɔ̃,77
waza,27
azaj,65
zajɔ,12
turɔ̃,589
vʲɔdw,40
ɔdwɨ,15
ʃɛlkʲ,240
skʃɨ,323
kʃɨd,102
ʃɨdl,10
ɨdla,10
dlas,9
last,27
