r-gram,Counts
napo,643
apot,33
potʃ,941
otʃa,320
tʃat,126
ʃatk,80
atku,285
stvo,160
tvor,105
vori,76
oril,116
nebe,686
zemi,1498
zemɲ,1461
emɲe,1885
bila,818
nesl,418
esli,207
slit,201
litʃ,493
itʃn,123
tʃna,42
pust,117
usta,1405
natp,65
atpr,16
tpro,10
prop,287
ropa,54
opas,58
pasc,63
asci,169
boʒi,1032
vzna,25
znaʃ,69
naʃe,759
aʃel,99
nadv,133
advo,48
dvod,20
voda,142
odam,61
dami,33
rekl,3517
svje,1281
vjet,2620
jetl,213
etlo,131
bilo,1543
viɟe,796
iɟel,574
dobr,1009
obre,699
odɟe,95
dɟel,84
ɟeli,580
elil,151
ottm,2
ttmi,2
nazv,160
azva,158
zval,144
dnem,100
nots,427
otsi,879
vetʃ,269
etʃe,1018
tʃer,340
jitr,121
itro,29
prvɲ,276
rvɲi,267
take,1420
oblo,113
bloh,10
loha,11
pros,1282
rost,1102
ostr,1282
stre,909
tred,303
vodi,307
odvo,52
dvot,2
utʃi,1880
tʃiɲ,2942
ʃiɲi,2443
iɲil,1339
lohu,2
kter,8857
tere,2146
ereʒ,1031
jsoʊ,1869
podo,497
odob,438
dobl,29
loho,4
ohoʊ,167
nado,316
adob,318
stal,1556
talo,670
ebem,64
druh,624
ruhi,172
shro,552
hrom,617
roma,598
omaʃ,38
maʃc,24
aʃct,22
ʃcte,22
podn,63
odne,237
dneb,31
mist,769
isto,862
jedn,1100
edno,794
ukaʃ,16
suxe,60
omaʒ,554
maʒɟ,520
aʒɟe,263
ʒɟeɲ,238
ɟeɲi,475
more,364
orem,35
poto,944
otom,813
splo,286
ploɟ,273
trav,108
ravu,175
bili,1826
ilin,51
linu,47
vida,893
idav,138
dava,602
avaj,261
vaji,535
ajit,754
jits,1448
itsi,2575
simɲ,128
imɲe,277
stro,357
trom,125
plod,61
lodn,22
odni,49
neso,97
esoʊ,105
soʊt,309
oʊts,1150
ʊtsi,403
ovot,161
vots,164
otse,501
podl,707
odle,755
poko,1227
okol,689
kole,572
oleɲ,526
leɲi,905
sveh,1768
veho,2552
ɲemʒ,125
jeho,5441
naze,436
azem,391
nebo,4112
idal,272
dala,77
seme,216
emen,154
meno,706
prin,289
rina,150
inaʃ,118
aʃej,40
ʃeji,71
ejit,221
trec,207
reci,234
opje,275
pjet,563
buct,185
ucte,149
etla,49
naob,45
aobl,19
bloz,7
loze,52
ebes,396
besk,206
eske,150
ɟelo,49
elov,303
lova,1184
oval,2190
vala,225
odno,57
dnot,5
nazn,16
azna,57
znam,861
name,363
ameɲ,439
meɲi,490
rozm,245
ozmɲ,12
zmɲe,144
mɲer,181
ɲere,37
ereɲ,15
reɲi,230
tʃas,699
ʃasu,253
svic,56
vici,414
icil,106
cila,102
osvj,368
jets,1329
etso,144
tsov,416
sova,273
dvje,372
veli,1078
elik,1462
lika,179
jetʃ,565
etʃi,1022
spra,1001
prav,4020
drʒe,198
rʒel,136
ʒelo,23
nade,219
menʃ,82
enʃi,71
nadn,90
adno,116
hvje,76
vjez,222
jezd,769
ezdi,37
post,599
osta,952
stav,1538
tavi,664
avil,718
ʒela,22
tʃtv,132
ʃtvr,95
tvrt,98
vrti,27
jeʃc,500
eʃce,524
vide,62
ideɪ,49
deɪt,125
eɪte,562
hmiz,6
duʃe,339
ʒive,149
hojn,109
ojno,111
jnos,93
nosc,885
osci,2634
velr,8
elri,8
lrib,7
ribi,261
like,753
fʃel,722
ʃeli,857
elij,120
lija,120
ijak,121
jako,3084
akoʊ,79
duʃi,240
ʒivo,604
ivoʊ,92
hiba,22
ibaj,10
baji,8
tero,627
eroʊ,728
roʊʃ,216
oʊʃt,29
ʊʃto,29
dali,1084
jeji,3069
ejix,2077
ptat,107
tats,100
atst,543
tstv,816
krid,105
ridl,88
idla,109
maji,387
poʒe,337
oʒeh,335
ʒehn,345
ehna,363
hnal,146
ploc,7
loct,6
octe,83
cteʃ,42
mnoʃ,287
noʃt,3
oʃte,24
napl,299
aplɲ,288
plɲt,11
lɲte,25
mors,91
orsk,93
rske,236
ozmn,137
zmno,137
mnoʒ,147
noʒu,29
oʒuj,28
ʒuje,88
pati,43
ednu,76
kaʒd,1152
aʒdo,22
ʒdoʊ,21
ejih,56
jiho,59
hova,379
ovad,168
vada,86
mɲep,30
ɲepl,30
epla,58
plaz,37
lazi,17
zvje,304
vjer,626
zems,82
emsk,237
msko,8
skoʊ,158
vedl,1764
edle,395
liki,461
plas,11
pjed,58
ʃiɲm,8
iɲme,9
tʃlo,932
ʃlov,962
lovj,945
ovje,2355
vjek,1309
jeka,369
obra,783
braz,87
razu,60
aʃem,162
ʃemu,304
dobe,185
oben,145
bens,116
enst,572
nstv,615
stvi,2360
aʃeh,324
ʃeho,783
panu,282
anuj,55
nuji,24
nadr,61
adri,19
drib,2
riba,28
ibam,10
bami,44
rski,230
skim,745
kimi,228
atpt,3
tpta,4
stve,19
tvem,244
eski,129
nath,39
atho,7
thov,4
vadi,25
nadf,21
adfʃ,21
dfʃe,31
ikim,143
laze,139
tsim,303
svem,983
vemu,748
oʒim,222
ʒimu,43
muʒe,597
ʒenu,125
ʒujt,9
ujte,338
podm,63
odma,30
dmaɲ,21
maɲt,1
aɲte,47
nujt,5
ivot,505
votʃ,35
otʃi,1309
tʃix,66
ʃixe,1
ixem,83
jsem,3456
liko,484
ikoʊ,256
tera,1012
eraʒ,542
jest,5531
natv,74
atva,65
tvar,600
vari,442
romo,35
omov,68
movi,304
naɲe,585
aɲem,170
romu,47
bude,4485
zapo,192
apok,29
pokr,319
okrm,165
fʃex,915
ʃexɲ,228
exɲe,236
xɲem,219
ʃixu,8
ixum,9
mski,142
fʃem,505
stvu,82
skem,545
kemu,420
tomu,512
tsoʃ,485
hibe,12
tʃem,347
ʃemʒ,36
ʒiva,153
zele,49
elen,114
leno,66
enoʊ,145
krmu,64
tsoʒ,819
velm,337
elmi,355
ʃest,254
esti,244
doko,308
okon,256
kona,602
onan,32
nana,120
besa,100
fʃet,2544
ʃets,2511
etsk,2598
tsko,798
vojs,344
ojsk,344
jsko,99
onal,192
sedm,704
edme,118
dmeh,89
meho,645
ɟilo,193
ɟela,1072
elal,428
otpo,1241
tpot,219
tʃin,545
ʃinu,151
inul,211
edmi,95
fʃeh,245
ɟila,257
dmem,3
memu,150
posv,292
vjec,256
jeci,789
ecil,74
ʃiɲe,304
iɲen,177
ɲeno,86
rodo,173
odov,194
dove,347
kdiʃ,1244
vore,41
oren,90
rena,55
hosp,6893
ospo,7029
spoɟ,6861
poɟi,6903
oɟin,7017
aʒde,499
xras,6
rasc,17
scin,537
cini,93
polɲ,83
olɲi,120
driv,179
rive,438
lini,25
prve,288
fsxa,11
sxaz,57
xaze,618
azel,305
zela,30
netʃ,428
etʃc,24
tʃci,211
ʃcil,12
aɲiʒ,458
teri,5159
jeʃt,231
eʃto,352
aɲiʃ,342
para,5
vist,341
istu,464
stup,933
tupo,139
upov,153
pova,168
svla,44
vlaʒ,33
laʒo,11
aʒov,27
ʒova,177
tske,1145
sken,434
svrx,102
vrxe,15
rxek,14
prax,99
raxu,91
vdex,2
dexl,6
xrip,20
ripj,15
ipje,14
txnu,10
xnuc,12
nuci,239
vota,244
ʃcip,63
cipi,36
ipil,21
eden,878
navi,317
avix,46
vixo,227
ixod,220
ehoʒ,555
vive,261
ived,531
pohl,272
ohle,277
hleɟ,292
leɟe,160
eɟeɲ,64
libi,285
jidl,14
idlu,19
xutn,14
utne,20
raje,51
vjeɟ,1172
jeɟe,1021
breh,150
reho,488
zleh,233
leho,340
reka,54
vixa,208
ixaz,428
ovaɲ,619
vaɲi,837
ottu,173
ttud,97
lila,55
tʃti,499
ʃtir,499
tiri,415
hlav,456
lavɲ,27
avɲi,44
reki,91
jmen,1083
edne,191
piso,12
ison,13
opxa,26
pxaz,27
xazi,298
tsku,133
hevi,3
evil,46
vila,78
ilaɣ,1
kdeʒ,178
zlat,503
lato,155
vibo,98
ibor,96
born,77
orne,62
bdel,2
deli,37
eliu,109
lium,107
kame,404
amen,588
onix,42
nixi,12
ixin,11
ruhe,406
ɡiho,6
ihon,6
hidd,2
idde,6
ddek,2
deke,3
ekel,15
eraʃ,227
tetʃ,185
xodɲ,100
odɲi,267
stra,949
traɲ,187
raɲe,310
assi,136
ssir,134
sirs,236
irsk,269
vrta,15
eʊfr,22
ʊfra,22
frat,35
rate,402
ates,20
poja,100
ojaf,14
tedi,1981
raji,319
stri,961
trih,441
riha,353
ihal,124
apov,19
povj,1086
eɟel,1056
jeku,189
ʒdeh,260
deho,337
rajs,4
ajsk,4
jske,50
skeh,956
keho,1157
svob,407
vobo,407
obod,102
bodɲ,23
odɲe,191
jisc,458
isci,935
udeʃ,616
ɲiko,131
ikol,148
koli,1050
neje,48
ejez,3
ɲeho,650
jedl,259
smrc,271
mrci,271
umre,404
mreʃ,31
neɲi,692
bici,709
samo,37
amot,26
motn,9
otne,30
tnem,20
nemu,387
iɲim,274
jemu,1462
pomo,229
omot,222
mots,939
priɲ,63
riɲe,36
iɲem,41
kdiʒ,1569
priv,614
adam,89
damo,11
amov,299
jake,185
erem,380
remu,111
daci,236
mɲel,1155
enov,110
nova,738
ovan,330
vana,269
mena,241
vadu,18
adum,52
jeri,443
nale,620
alez,435
leze,116
ezen,95
zena,85
prot,2643
roto,1925
otoʒ,967
uved,288
tvrd,43
vrdi,9
naad,1
aada,2
dama,77
usnu,45
snul,59
viɲa,15
iɲal,10
ʒebe,1
eber,50
vipl,265
iplɲ,70
plɲi,297
lɲil,233
cele,103
elem,221
toho,1734
ʒebr,16
ebra,106
vzɟe,187
zɟel,370
tato,213
kost,173
kosc,248
celo,235
cela,217
sloʊ,739
loʊc,36
oʊci,292
muʒa,1
uʒat,1
