r-gram,Counts
nap,2204
apo,3617
pot,2989
otʃ,3782
tʃa,1250
ʃat,190
atk,913
tku,937
kus,815
ust,2173
stv,3503
tvo,660
vor,324
ori,762
ril,834
ilb,353
lbu,217
buh,882
uhn,141
hne,558
neb,7372
ebe,2055
bea,247
eaz,387
aze,1809
zem,3538
emi,3256
miz,577
ize,1086
emɲ,2659
mɲe,7426
ɲep,610
epa,1498
pak,4655
akb,543
kbi,325
bil,7476
ila,2775
lan,754
ane,4627
nes,2322
esl,1457
sli,2333
lit,3103
itʃ,2560
tʃn,670
ʃna,277
naa,715
aap,336
apu,191
pus,1191
sta,8505
taa,429
aat,255
atm,70
tma,468
mab,597
abi,6522
ana,4305
nat,2805
atp,216
tpr,785
pro,8286
rop,426
opa,1002
pas,721
asc,272
sci,5476
cia,1680
iad,338
adu,762
duɣ,44
uɣb,24
ɣbo,94
boʒ,1695
oʒi,2087
ʒiv,1525
ivz,457
vzn,78
zna,1598
naʃ,1480
aʃe,1880
ʃel,3166
els,2277
lse,1220
sen,2530
ena,5394
nad,1880
adv,465
dvo,260
vod,796
oda,760
dam,642
ami,2393
mii,277
iir,252
ire,1839
rek,4021
ekl,3970
klb,87
uhb,27
hbu,11
buc,291
ucs,60
csv,33
svj,1333
vje,9049
jet,4802
etl,443
tlo,238
loi,72
oib,71
ibi,2663
ilo,3641
los,1951
osv,1029
loa,260
oav,225
avi,6204
viɟ,1158
iɟe,1089
ɟel,3237
elb,284
bux,675
uxs,236
xsv,416
loʒ,1054
oʒe,1699
ʒeb,1741
ebi,2199
lod,357
odo,1897
dob,2623
obr,2119
bre,884
rei,81
eio,132
iod,615
odɟ,108
dɟe,139
eli,5829
lil,1349
loo,116
oot,470
ott,2003
ttm,4
tmi,295
mia,1148
ian,988
naz,1146
azv,319
zva,275
val,3916
alb,309
odn,995
dne,2341
nem,2657
ema,2747
mat,1019
tmu,119
mun,397
una,758
aln,626
lno,758
not,900
ots,3498
tsi,7660
sii,144
iib,103
ilv,645
lve,183
vet,783
etʃ,4005
tʃe,4247
ʃer,396
era,2043
rab,185
loj,275
oji,1633
jit,1921
itr,1075
tro,721
rod,1387
ode,967
den,2523
enp,474
npr,507
prv,805
rvɲ,277
vɲi,1375
ɲir,238
klt,166
lta,934
tak,5040
ake,1743
keb,109
ebu,2007
buɟ,373
uɟo,7
ɟob,1
obl,782
blo,251
loh,118
oha,1747
hau,10
aup,96
upr,1440
ros,3203
ost,5043
str,3618
tre,1744
red,2216
edv,500
daɟ,52
aɟe,625
elv,223
lvo,94
odi,674
dio,234
odv,662
vot,853
oti,344
tiu,62
iut,665
utʃ,2885
tʃi,7080
ʃiɲ,2943
iɲi,3915
ɲil,2236
uxt,246
xtu,15
tuo,76
uob,140
ohu,801
hua,111
uao,186
aod,384
dik,301
ikt,2381
kte,9066
ter,9217
ere,3241
reʒ,1114
eʒj,592
ʒjs,1831
jso,1877
soʊ,3101
oʊp,2259
ʊpo,412
pod,1892
oho,3408
hoʊ,476
oʊo,383
ʊod,64
otk,531
tkt,252
oʊn,1136
ʊna,462
ado,1666
oʊa,1378
ʊas,109
ast,2268
tal,1898
alo,3471
ose,1412
set,1790
eta,1775
aki,483
kin,325
ina,7192
uho,765
hob,541
hun,79
une,930
bem,170
mib,258
end,425
ndr,73
dru,683
ruh,877
uhi,330
hir,28
xsh,34
shr,767
hro,941
rom,1121
oma,1362
maʃ,245
aʃc,218
ʃct,56
cte,521
tes,1402
ese,3048
sev,1292
evo,546
emv,846
mvm,14
vmi,112
mis,2211
ist,5568
sto,3210
toj,879
oje,2708
jed,3496
edn,1613
dno,1107
noa,188
oau,115
auk,95
uka,662
kaʃ,96
aʃs,476
ʃse,1812
sem,5400
tos,778
osu,135
sux,200
uxe,153
xea,46
eas,624
uhm,58
hmi,23
xez,10
eze,1244
ish,264
maʒ,708
aʒɟ,557
ʒɟe,334
ɟeɲ,475
eɲi,6977
ɲip,1273
ipa,2165
akv,603
kvo,73
dna,529
alm,711
lmo,360
mor,953
ore,1430
rem,967
mav,357
uhʒ,19
hʒe,13
ʒet,393
eto,2080
tob,1737
obi,2715
rep,362
epo,3466
oto,4621
tom,2158
omr,119
mre,784
uhs,11
hsp,3
spl,417
plo,414
loɟ,466
oɟz,23
ɟze,10
ɲet,848
etr,815
tra,1699
rav,4593
avu,681
vua,235
uab,445
ili,7282
lin,1432
inu,3540
nuv,475
uvi,2108
vid,2028
ida,2071
dav,2016
ava,2255
vaj,928
aji,3342
its,9012
sis,1154
isi,2335
sim,1227
imɲ,1084
ɲea,758
omp,239
mpl,41
dni,582
nin,346
ine,5729
eso,660
oʊt,1965
ʊts,1238
sio,358
