r-gram,Counts
ntruk,982
trukə,731
zidis,15
idise,15
istoɾ,76
stoɾj,7
toɾja,51
urilo,501
rilor,512
əkute,122
domnu,7507
omnul,7522
ʃeɾurʲ,158
kopət,2
opətʃ,2
pətʃe,186
ətʃel,31
ɨnkol,61
nkolt,7
kolts,72
oltse,7
fiɪnd,371
iɪndk,368
ɪndkə,368
dədus,107
əduse,107
plɔaj,105
lɔaje,76
lukre,95
ukrez,32
kreze,25
ridik,560
idika,431
tsəɾɨ,77
səɾɨn,77
əɾɨna,23
uflat,17
sufle,441
uflet,427
sədit,46
ɡrədi,63
rədin,54
ədinə,26
rəsəɾ,229
əsəɾi,232
səɾit,234
akolo,793
karel,552
ɨntok,114
ntokm,113
tokmi,52
okmis,2
kmise,2
rəsaɾ,29
əsaɾə,9
felul,124
vedeɾ,94
edeɾe,174
mɨnka,656
ɨnkaɾ,263
nkaɾe,265
pomul,24
jetsi,151
etsiɪ,223
miʒlo,783
iʒlok,760
ʒloku,717
lokul,1354
ədini,5
diniɪ,6
kunoʃ,121
unoʃt,121
noʃti,89
oʃtin,89
ʃtint,89
tints,135
intse,374
ntseɪ,126
binel,89
inelu,15
neluɪ,4
rəʊlu,5
əʊluɪ,5
jeʃea,65
ədina,23
ɨmpər,113
mpərt,111
ərtse,17
rtsea,14
fətʃe,144
ətʃea,235
patru,599
brats,121
ratse,52
numel,831
umele,765
tʃelu,483
ʃeluɪ,422
dintɨ,280
intɨi,280
pison,1
ɨnkon,126
nkonʒ,125
konʒɔ,41
onʒɔa,41
nʒɔaɾ,41
ʒɔaɾə,39
tsaɾa,1241
havil,7
avila,7
ɡəseʃ,73
əseʃt,85
seʃte,245
aurul,112
bedel,2
edelj,2
deljo,1
eljon,1
pjatr,204
jatrə,135
oniks,14
rɨulu,49
ɨuluɪ,58
doɪle,98
oɪlea,98
ɡihon,6
treɪl,69
reɪle,69
eɪlea,69
hidek,2
ideke,2
dekel,2
kurdʒ,83
urdʒe,83
əɾitu,72
ɾitul,43
asiɾi,104
siɾie,155
iɾieɪ,156
atrul,46
trule,46
rulea,46
eufra,27
ufrat,27
fratu,7
ratul,9
edenu,10
denul,10
enulu,15
nuluɪ,3627
pəzea,68
əzeas,48
zeask,68
omulu,406
muluɪ,738
poɾun,1124
oɾunk,306
ɾunka,535
mənɨn,380
ənɨnt,223
nɨntʃʲ,59
plətʃ,104
lətʃe,95
ətʃeɾ,72
tʃeɾe,456
neɡre,60
eɡreʃ,57
ɡreʃi,59
reʃit,58
siŋɡu,357
iŋɡur,252
aʒuto,169
ʒutor,166
potri,1571
otriv,1569
trivi,81
rivit,129
kɨmpu,67
ɨmpul,67
mpulu,45
puluɪ,176
numea,39
umeas,5
meask,48
dədea,61
fjekə,91
jekəɾ,74
ekəɾe,11
kəɾeɪ,46
atʃel,794
tʃela,596
itelo,13
telor,231
ɡəsit,279
nitʃu,310
itʃun,373
trive,26
rivea,37
iveas,15
veask,79
atunt,1054
tuntʃʲ,1054
trime,858
rimes,597
adorm,61
dormi,72
ormit,60
kɔast,29
ɔaste,86
astel,5
ɨnkis,67
karne,209
arnea,139
ɔasta,14
lwase,54
emeje,188
atʃeɪ,1225
tʃeɪa,1222
ɔasel,92
asele,288
lwatə,42
deatʃ,121
eatʃe,161
atʃee,122
tʃeea,182
tatəl,996
nevas,370
evast,370
vasta,164
amɨnd,119
mɨndo,119
ɨndoj,87
ruʃin,230
uʃine,204
ʃarpe,40
arpel,26
rpele,19
ʃiɾet,7
dekɨt,672
femei,42
emeiɪ,42
adevə,595
devəɾ,378
evəɾa,281
vəɾat,282
pomiɪ,10
rəspu,1056
əspun,1055
spuns,897
rpelu,6
peluɪ,64
putem,48
mɨnkə,25
ɨnkəm,16
rodul,95
pomʲil,8
omʲilo,8
mʲilor,54
despr,470
espre,505
hotəɾ,226
otəɾɨ,216
təɾɨt,143
deski,238
eskid,99
skide,64
kunos,328
unosk,328
noskɨ,3
oskɨn,3
skɨnd,68
inele,107
ɨnkat,183
pləku,185
ləkut,185
privi,314
doɾit,21
skidə,15
kwiva,22
minte,679
intea,1863
bərba,421
ərbat,421
rbatu,131
batul,225
atulu,955
lɨŋɡə,446
eskis,136
nosku,234
oskut,226
kusut,10
laola,19
aolal,19
olalt,23
laltə,136
frunz,28
runze,14
smoki,69
mokin,69
ʃorts,2
ortsu,20
rtsurʲ,2
auzit,480
ɡlasu,323
lasul,314
mnulu,2794
umbla,118
rəkɔa,3
əkɔaɾ,3
kɔaɾe,3
ɔaɾea,304
zileɪ,40
askun,250
skuns,163
print,286
rintr,285
intre,717
kemat,275
tsjam,81
frikə,85
jeɾam,90
tʃine,1456
kumva,111
oɾunt,818
ɾuntʃ,775
untʃi,734
ntʃis,177
tʃise,152
ʃisem,11
amədʒ,47
mədʒi,36
ədʒit,20
blest,166
leste,166
estem,167
stema,86
temat,70
pɨnte,99
ɨntet,133
ntetʃ,132
tetʃe,138
əɾɨnə,54
vrəʃm,2
rəʃmə,1
əʃməʃ,1
ʃməʃi,1
məʃie,7
kapul,304
kəlkɨ,10
əlkɨi,6
lkɨiʊ,3
kɨiʊl,3
sufeɾ,125
ufeɾi,90
feɾin,61
eɾint,59
ɾints,350
intsa,613
ɨnsər,86
nsərt,86
sərtʃ,86
ərtʃi,86
rtʃin,102
tʃina,609
ʃinaɾ,9
inaɾe,63
duɾeɾ,67
uɾeɾe,61
naʃte,159
kopiɪ,507
doɾin,49
oɾint,56
ntsel,664
tsele,848
tsine,265
sinea,100
askul,700
skult,669
kulta,346
ultat,173
neves,167
evest,166
veste,377
esteɪ,103
delok,43
pritʃ,800
ritʃi,602
itʃin,624
multə,128
trudə,8
pələm,1
ələmi,1
ləmid,1
əmidə,3
sudɔa,3
udɔaɾ,3
dɔaɾe,13
fetse,62
etseɪ,49
ɨntɔa,461
ntɔar,461
tɔart,346
ɔartʃ,346
artʃe,348
tʃelo,815
ʃelor,788
haɪne,273
pjele,96
ɨmbrə,150
mbrək,136
brəka,136
rəkat,104
aʒuns,424
ɨmped,18
mpede,18
pedek,13
edekə,6
dekəm,8
tində,27
nɨntʃ,164
trəja,86
rəjas,64
əjask,69
izɡon,108
zɡoni,84
ɡonit,101
fuses,163
usese,382
ɨnvɨr,15
nvɨrt,15
vɨrte,27
ɨrtea,19
rteas,6
sabje,148
ɨnvəp,1
nvəpə,1
vəpəj,1
əpəja,1
pəjat,1
əjatə,17
drumu,279
rumul,251
dutʃe,908
ɨmpre,1055
mpreu,579
preun,579
reuna,33
eunat,11
vastə,206
rəmas,303
ʃinat,90
inatə,70
nəsku,568
əskut,549
kəpət,140
əpəta,102
pətat,86
utoru,82
frate,385
ratel,325
atele,546
tʃoba,3
ʃoban,3
pluɡa,11
luɡar,7
bukat,89
ukatə,44
vreme,610
ʒertf,718
ertfə,239
rɔade,144
ɔadel,120
adele,95
skute,18
turme,104
urmeɪ,9
ɡrəsi,96
rəsim,86
əsime,85
simea,249
ertfa,135
mɨnja,310
ɨnjat,83
posom,6
osomo,6
somoɾ,6
omoɾɨ,230
moɾɨt,152
ntrut,263
trutʃ,263
rutʃe,294
primi,225
rimit,208
pəkat,471
əkatu,164
pɨnde,54
ɨndeʃ,50
ndeʃt,50
deʃte,111
atelu,97
teluɪ,166
haɪde,59
aɪdem,55
jeʃim,9
dikat,261
ɨmpot,1439
mpotr,1478
triva,1382
pəzit,99
əzito,24
zitor,14
itoru,233
sɨŋdʒ,448
ɨŋdʒe,963
ŋdʒel,282
dʒelu,36
ʒeluɪ,36
striɡ,452
triɡə,230
isɡon,4
sɡoni,3
oɡoru,64
ɡorul,64
prime,176
rimea,67
imeas,44
dʒele,262
boɡət,144
oɡəts,144
ɡətsi,132
ətsia,297
pribe,18
ribea,6
ibeaɡ,6
fuɡar,10
pedea,71
edeap,67
deaps,67
eapsa,57
trebw,484
rebwi,448
skund,85
oɾʲtʃi,182
ɾʲtʃin,182
nitʃʲd,34
itʃʲde,34
tʃʲdek,34
ʃʲdeku,34
dekum,34
ʃinev,259
ineva,259
rəzbu,92
əzbun,92
zbuna,50
bunat,10
ʃeapt,2
eapte,2
omɔaɾ,128
mɔaɾe,143
jeʃit,392
lokwi,793
okwit,405
zidea,37
ideas,33
deask,80
tʃeta,846
ʃetat,778
etate,725
ʃeste,1110
fiʊlu,123
iʊluɪ,169
mehwj,2
ehwja,2
hwjae,2
wjael,2
metuʃ,3
etuʃa,2
tuʃae,2
uʃael,2
lameh,11
uneja,16
tʃele,1211
ʃelei,5
eleil,5
leila,5
eilal,5
ilalt,15
lalte,120
tsila,3
jabal,1
okwie,165
kwies,82
wiesk,238
kortu,456
orturʲ,24
pəzes,54
əzesk,54
jubal,1
kɨntə,159
aləʊt,36
ləʊta,8
kaval,8
avalu,7
valul,8
artea,706
tubal,10
fəʊɾi,5
əʊɾit,5
ʊɾito,3
ɾitor,33
unelt,151
nelte,116
eltel,92
ltelo,8
aɾamə,151
naama,30
estel,76
stelo,13
vɨntu,775
tɨnər,69
vɨnət,13
ɨnətə,4
nətəɪ,4
ətəɪl,4
təɪle,4
rəsbu,7
əsbun,7
sbuna,3
aptez,88
pteze,89
tezet,88
ezetʃʲ,136
jaɾəʃ,348
utʃis,142
ɔamen,490
ameni,533
meniɪ,499
karte,198
neamu,738
eamur,403
amuri,437
muril,486
vɨrst,129
ɨrsta,72
treiz,178
reize,178
eizet,178
izetʃʲ,322
aʃteɾ,101
ʃteɾe,76
teɾea,277
trəit,43
fiɪtʃ,161
iɪtʃe,161
muɾit,291
ʃintʃʲ,363
dojsp,111
ojspr,111
jspre,111
sprez,440
preze,441
rezet,441
ezetʃ,441
zetʃe,715
vrɨst,11
rɨsta,9
noʊəz,21
oʊəze,338
ʊəzet,338
əzetʃʲ,330
kaɪna,7
aɪnan,6
intʃi,295
tʃisp,36
ʃispr,36
ispre,142
mahal,15
ahala,17
halal,9
alale,7
lalee,7
aleel,15
atruz,158
truze,158
ruzet,158
uzetʃʲ,155
jaɾed,6
ʃasez,48
aseze,48
sezet,48
metus,5
etusa,5
tusal,6
usala,6
mblat,45
optse,38
ptset,38
tsetʃʲ,37
zikɨn,216
ikɨnd,231
mɨŋɡɨ,99
ɨŋɡɨi,16
ŋɡɨia,10
osten,57
stene,27
tenea,18
eneal,14
neala,23
truda,12
mɨnʲil,612
ɨnʲilo,138
nʲilor,778
astre,647
jafet,12
fetel,94
etele,241
ɔamenʲ,266
amenʲi,277
menʲil,277
enʲilo,511
frumɔ,79
rumɔa,79
umɔas,80
mɔase,29
ʃelea,144
rəmɨn,499
əmɨne,284
mɨnea,173
puɾuɾ,14
uɾuɾe,14
ɾuɾea,14
pəkət,284
əkətɔ,5
kətɔa,28
ətɔas,24
tɔasə,26
totuʃ,248
doʊəz,317
uɾjaʃ,2
ɾjaʃi,1
jaʃiɪ,5
vremu,44
remur,59
emuri,36
atʃeʃ,272
tʃeʃt,466
ʃeʃtj,272
eʃtja,272
viteʒ,39
iteʒi,32
teʒiɪ,32
vekim,18
ekime,18
rəʊta,93
əʊtat,93
ʊtate,93
tatea,704
okmiɾʲ,2
kmiɾʲi,2
miɾʲil,6
iɾʲile,260
ɡɨndu,120
ɨndur,79
nduri,75
duril,164
inima,648
ɨndre,127
ndrep,92
drept,787
repta,315
eptat,326
ptate,269
fjeka,596
jekaɾ,596
ekaɾe,656
numaɪ,381
pəɾut,12
mɨhni,37
ɨhnit,29
ʃterɡ,10
ɨnain,2184
naint,2184
ainte,2184
urmaʃ,65
rmaʃi,50
maʃiɪ,226
nepri,356
eprih,354
prihə,354
rihən,354
ihəni,354
hənit,158
remea,379
strik,94
trika,62
rikat,50
silni,12
ilnit,13
lnitʃ,57
nitʃj,103
itʃje,66
fəptu,89
əptuɾ,40
ptuɾə,47
rikas,3
ikase,6
kalea,216
rʃitu,80
ʃitul,91
oɾʲkər,34
ɾʲkəre,17
kərei,17
əpturʲ,21
umplu,97
mplut,81
nimit,589
imitʃ,431
mitʃe,128
itʃes,47
tʃesk,134
reunə,549
koɾab,117
oɾabj,117
ɾabje,72
ɡofer,1
kipaɾ,16
ipaɾo,16
paɾos,13
ɾabja,51
kəməɾ,2
əməɾu,1
məɾut,1
əɾuts,3
ɾutse,3
smɔal,6
mɔalə,4
dinlə,70
inləʊ,70
nləʊn,128
ləʊnt,164
əʊntr,164
ʊntru,163
dinaf,6
inafa,6
nafaɾ,7
afaɾə,484
luŋdʒ,79
uŋdʒi,70
ŋdʒim,64
dʒime,82
ntʃiz,152
tʃize,152
ʃizet,152
lətsi,60
ətsim,63
tsime,316
ɨnəlt,276
nəlts,276
əltsi,143
ltsim,266
koɾəb,66
oɾəbi,61
ɾəbie,13
əbieɪ,72
feɾea,40
eɾeas,52
ɾeast,18
eastr,18
latuɾ,13
atuɾe,21
tuɾea,9
altul,206
potop,19
itʃea,394
ʃeask,137
leɡəm,337
eɡəmɨ,329
ɡəmɨn,329
intri,29
fiɪlo,370
iɪlor,908
trəje,89
rəjeʃ,49
əjeʃt,60
jeʃte,92
ɨnləʊ,58
ukate,40
katel,198
ənɨnk,156
nɨnkə,130
meɾin,41
eɾind,49
ɾinde,41
intrə,67
priha,95
rihan,95
ihanə,95
eamul,144
peɾekʲ,4
dobit,156
obitɔ,87
bitɔa,87
itɔat,87
tɔatʃ,88
ɔatʃe,185
kuɾat,489
uɾate,68
peɾek,1
eɾeke,1
aseme,117
semen,125
emene,121
menea,132
pasəɾʲ,2
asəɾʲi,2
ʃterd,27
terdʒ,24
erdʒe,346
əptur,23
pturi,40
turil,429
venit,856
otopu,9
topul,9
intra,471
ntrat,228
opulu,4
nekuɾ,246
ekuɾa,204
tɨɾəʃ,4
ɨɾəʃt,4
ɾəʃte,50
ʃases,22
asesu,1
sesut,16
esute,2
sutel,3
utele,3
telea,39
aptes,15
ptesp,15
tespr,15
etʃea,171
luniɪ,105
izvɔa,44
zvɔaɾ,44
vɔaɾe,108
stəvi,3
təvil,3
əvila,3
vilaɾ,3
ilaɾe,3
laɾel,27
lɔaja,29
kəzut,216
ʃeɪaʃ,117
tɨɾəs,10
ɨɾəsk,13
pəsəɾ,10
əsəɾe,4
səɾel,1
əɾele,1
ɾelel,2
kresk,69
resku,46
eskut,42
əltsa,134
ltsat,83
plute,4
lutea,1
munts,80
untsi,85
ntsiɪ,507
muntsʲ,38
untsʲi,39
ntsʲil,352
pjeɾi,34
jeɾit,25
rəsuf,11
əsufl,11
mitʃi,303
itʃit,315
tʃite,66
amint,396
potol,40
otoli,18
tolit,17
nkise,8
oprit,82
pritə,3
skəzu,10
skurɡ,4
kurɡɨ,2
urɡɨn,2
rɡɨnd,20
ɨmput,12
mputs,12
putsi,183
utsin,179
tsinɨ,7
sinɨn,7
inɨnd,11
nɨndu,19
sutət,3
utətʃ,1
tətʃi,56
ətʃin,53
mikʃo,7
ikʃoɾ,7
kʃoɾa,3
ʃoɾat,2
aɾaɾa,4
ɾaɾat,4
skəzɨ,1
kəzɨn,3
əzɨnd,57
vɨrfu,92
ɨrfur,7
rfuri,19
furil,30
astra,4
dukɨn,37
ukɨnd,49
kɨndu,136
ɨntor,439
ntork,55
torkɨ,11
orkɨn,11
rkɨnd,12
sekat,11
poɾum,44
oɾumb,44
ɾumbe,36
umbel,25
kəzus,12
əzuse,39
zuseɾ,27
useɾə,111
mbelu,7
belul,7
pitʃo,89
itʃor,89
tʃoru,76
ʃorul,77
ntors,323
ntins,217
bəɡat,26
aʃtep,98
ʃtept,111
tepta,83
elulu,56
luluɪ,191
tʃoku,2
ʃokul,2
runzə,4
məsli,53
əslin,38
ruptə,3
kuɾɨn,55
uɾɨnd,81
sekas,2
ekase,17
kaseɾ,23
aseɾə,130
ɨnvel,51
nveli,41
velit,40
elitɔ,33
litɔa,39
uskas,1
skase,1
vorbi,643
orbit,524
skɔat,209
kɔate,148
kreas,26
reask,42
zidit,197
altar,392
miɾos,103
iɾosi,35
ɾosit,34
tineɾ,120
ineɾe,106
neɾet,67
eɾets,82
ɾetsa,21
ntʃet,158
səmən,60
əməna,43
mənat,34
ənatu,1
natul,11
setʃe,127
etʃeɾ,192
tʃeɾa,44
ʃeɾat,23
eɾatu,16
ɾatul,2218
friɡu,17
riɡul,4
kəldu,21
əlduɾ,18
lduɾa,12
jarna,7
saput,2
aputʃ,8
putʃe,8
ɡrɔaz,110
rɔaza,60
frika,67
obito,47
bitok,46
ɨnʲile,568
estea,462
jatsa,361
adikə,102
ɨnapo,329
napoj,352
vjetsʲ,2
jetsʲi,2
etsʲil,121
ɾʲkəru,17
kərui,17
varsə,51
vərsa,117
ərsat,79
nitʃo,209
tʃitə,71
pustj,337
ustja,83
stjas,5
tjask,5
semnu,41
emnul,142
kurku,13
urkub,13
rkube,13
kubeu,5
ubeul,5
sluʒʲi,70
dintr,495
trɨŋd,152
rɨŋdʒ,173
arəta,79
adutʃ,561
vetʃi,326
etʃin,311
tʃini,264
ʃinik,176
kanaa,93
anaan,93
rəspɨ,54
əspɨn,54
spɨnd,50
pɨndi,29
ɨndit,63
lukrə,171
ukrət,42
krəto,36
rətor,11
ɨmbət,42
mbəta,22
bətat,25
desɡo,3
esɡol,3
sɡoli,3
ɡolit,53
ortul,382
rtulu,188
olitʃ,48
litʃu,48
tʃune,532
ʃunea,295
atəlu,372
təluɪ,372
manta,32
antaʊ,17
ntaʊa,17
deand,1
eandə,1
andəɾ,1
ndəɾa,1
dəɾat,1
əɾate,91
ɾatel,3
akope,267
kopeɾ,412
opeɾi,287
peɾit,204
etsel,64
tɔars,15
ɔarse,6
trezi,41
rezit,19
amets,14
metse,10
etsea,32
tseal,12
seala,7
vinul,58
inulu,43
aflat,55
robul,397
robʲil,54
obʲilo,54
bʲilor,69
fratsʲ,182
ratsʲi,182
atsʲil,358
nezeu,1753
ezeul,1754
lərdʒ,15
ərdʒe,9
rdʒea,113
dʒeas,13
lokur,138
okuri,149
kuril,179
əpɨni,270
pɨnit,43
ɨnite,1
lokwj,163
okwja,163
kwjas,95
wjask,231
ortur,59
rturi,78
spits,28
pitsa,12
amulu,57
ɡomer,5
maɡoɡ,5
madaɪ,2
javan,7
meʃek,9
tiɾas,2
aʃken,3
ʃkena,3
kenaz,14
rifat,1
toɡar,4
oɡarm,4
ɡarma,2
eliʃa,20
tarʃi,1
arʃiʃ,1
kitim,8
dodan,1
odani,2
danim,2
popɔa,259
opɔaɾ,261
pɔaɾe,261
tsəɾʲi,50
malul,15
tsinu,290
sinut,286
inutu,207
nutur,40
uturi,60
limba,119
ekəɾu,63
kəɾuj,164
əɾuja,165
famil,358
amili,199
miliɪ,189
iliɪl,168
liɪle,203
semin,402
emint,402
mints,414
tsiɪl,202
siɪle,149
mitsr,5
itsra,5
tsraɪ,6
sraɪm,5
sabta,2
raema,5
sabte,2
abtek,2
bteka,2
dedan,12
nimro,4
imrod,4
puter,264
utern,264
terni,264
ernik,208
vitea,39
iteaz,42
ɨnəto,6
zitʃe,1243
domni,248
omnit,193
babel,29
kalne,2
ʃinea,50
inear,8
asiɾj,45
siɾja,58
niniv,23
inive,23
rehob,16
ehobo,4
hobot,4
kalah,2
resen,1
filis,253
ilist,253
liste,253
isten,89
steni,109
teniɪ,547
sidon,48
ntɨiʊ,75
tɨiʊl,80
kanan,57
anani,57
nanit,56
anitsʲ,37
nitsʲi,96
itsʲil,442
ɨmprə,44
mprəʃ,44
prəʃt,46
rəʃtj,32
əʃtja,21
ʃtjat,17
hotaɾ,43
otaɾe,43
taɾel,79
indea,55
ndeaw,44
merdʒʲ,27
ɡeɾar,9
sodom,54
odoma,32
ɡomoɾ,24
omoɾa,18
tsebo,7
seboi,7
eboim,7
limbʲi,18
imbʲil,18
mbʲile,17
arpak,9
rpakʃ,9
pakʃa,9
akʃad,9
ɡeter,2
ʃelah,10
unuja,45
peleɡ,7
jokta,6
oktan,6
almod,2
lmoda,2
modad,2
ʃelef,2
atsar,32
tsarm,2
sarma,2
armav,2
rmave,2
mavet,11
jeɾah,11
adoɾa,9
doɾam,8
dikla,2
abima,2
bimae,2
imael,2
jobab,9
sefar,8
munte,451
untel,325
ntele,754
itulu,53
iŋɡuɾ,67
ŋɡuɾə,49
limbə,40
kuvin,605
uvint,579
vinte,578
porni,170
ornin,1
rnind,1
ɨnspr,37
nspre,114
kɨmpj,84
ɨmpje,90
deskə,3
eskəl,2
skəle,2
kəlek,14
əleka,13
lekat,380
kətre,276
ardem,4
kəɾəm,6
əɾəmi,18
ɾəmid,3
əmida,1
mɔala,2
zidim,12
kəɾui,99
atiŋɡ,29
tiŋɡə,30
poɡoɾ,264
oɡoɾɨ,240
ɡoɾɨt,169
turnu,53
urnul,32
ideaw,5
popor,1706
apuka,139
pukat,96
nimik,447
edeka,11
ɡoɾɨm,3
ɨnkur,14
nkurk,9
kurkə,3
urkəm,1
ɨntse,570
selea,87
eleaɡ,25
leaɡə,66
vorba,60
altoɾ,52
ltoɾa,61
umitə,35
kurka,6
urkat,60
tʃisu,4
ʃisut,4
isute,7
atrus,56
trusu,7
rusut,7
usute,13
doʊəs,20
oʊəsu,8
ʊəsut,8
əsute,9
seɾuɡ,5
nahor,19
teɾah,11
nouəs,3
ouəsp,80
uəspr,80
əspre,98
avram,67
haɾan,22
əskus,23
skuse,35
halde,91
aldea,8
saɾaɪ,15
milka,7
fiɪka,72
milkə,4
ilkəɪ,4
iskəɪ,1
stear,26
tearp,26
earpə,24
navea,50
mearɡ,76
earɡə,137
pɨnəl,2
ɨnəla,2
zises,40
isese,60
ruden,3
udenj,3
denja,32
ɨntaɾ,171
ntaɾe,177
tʃeit,426
ʃeitʃ,426
eitʃe,427
ntate,17
pleka,441
spuse,119
puses,161
aveɾʲi,40
veɾʲil,44
eɾʲile,237
strɨn,178
trɨns,177
rɨnse,23
ɨnses,16
nsese,70
seseɾ,148
eseɾə,148
sludʒ,22
ludʒi,22
udʒil,17
dʒile,211
kɨʃti,102
ɨʃtiɡ,97
ʃtiɡa,40
tiɡas,2
iɡase,4
ɡaseɾ,4
strəb,54
trəbə,34
rəbət,29
əbətu,24
bətut,263
sihem,71
steʒa,27
teʒar,21
eʒaru,14
ʒarul,15
anits,25
nitsi,44
itsiɪ,276
tsaɾə,287
aɾəta,212
ɾətat,183
ɾətas,12
ətase,16
ornit,156
betel,79
avɨnd,41
etelu,11
telul,10
urmat,144
ɨnaɪn,81
naɪnt,354
aɪntɨ,3
ɪntɨn,3
ntɨnd,11
meɾeʊ,21
fɔame,147
ɔamet,105
amete,105
edʒip,736
dʒipt,736
kɨtəv,13
ɨtəva,13
aprɔa,271
prɔap,271
rɔape,282
mɔasə,48
fatsə,400
vedea,286
ʒipte,109
ipten,45
pteni,44
spune,578
fletu,298
letul,302
datoɾ,48
atoɾi,17
toɾit,9
oɾitə,8
sluʒb,338
luʒba,220
uʒbaʃ,11
ʒbaʃi,3
baʃiɪ,3
frunt,144
runte,96
faɾao,290
aɾaon,290
ləuda,94
əudat,19
adusə,22
rɔabe,60
məɡəɾ,53
əɡəɾi,41
ɡəɾit,94
əɾits,43
ɾitse,24
kəmʲil,26
əmʲile,39
lovit,201
urdʒi,140
rdʒiɪ,19
pleak,63
leakə,63
ɾunkə,175
petre,79
etrea,7
treak,70
reakə,70
boɡat,70
ardʒi,545
rdʒin,512
dʒint,418
