r-gram,Counts
shwrʔ,2
hwrʔa,11
sanwk,6
anwka,42
nwkan,65
maθal,1
aθalθ,7
θalθa,8
alθaw,5
lθawq,1
θawqa,2
ahlat,36
hlatk,10
latku,57
atkun,62
tkunn,131
unnaa,249
nnaan,126
naanu,2
aanua,3
anuar,6
nuarf,2
uarfi,2
arfid,15
rfidʒ,36
fidʒa,382
idʒal,42
ʒaldʔ,11
aldʔa,11
ldʔas,4
dʔass,150
amaʔl,41
maʔlt,3
aʔltf,5
ʔltfs,1
ltfsl,2
tfslb,4
ʔanna,1366
annah,237
nnaha,128
nahar,83
aharw,31
harwa,24
arwal,82
rwall,9
walla,126
allaj,351
llajl,171
lajlw,35
ajlwt,3
jlwtk,1
lwtka,6
wtkau,102
tkaun,146
kauna,770
aunal,153
unalʔ,12
nalʔa,98
alʔai,24
lʔaij,28
ʔaijj,67
aijja,192
ijjat,280
jjatw,47
jatwa,9
atwaw,5
twawq,3
wawqa,2
awqat,26
wqatw,4
qatwa,25
atwaj,3
twaja,2
wajam,5
ajamw,103
jamwa,46
amwas,18
mwasi,14
wasin,3
asini,3
sinin,4
inina,124
ninaw,128
inawt,54
nawtk,15
awtka,59
aunaa,104
unaan,453
anuaɹ,2
nuaɹa,3
uaɹaf,1
aɹafi,80
ɹafid,7
afidʒ,130
aʔltn,3
ʔltni,2
ltnir,3
tnirʕ,2
nirʕa,4
irʕal,48
rʕala,213
lkafʕ,4
kafʕm,3
afʕml,11
nnuɹi,1
nuɹin,1
uɹina,18
ɹinaʔ,50
inaʔa,648
aʔalʕ,532
ʔalʕa,1427
alʕað,207
lʕaði,183
ʕaðim,520
aðimi,2
ðimin,3
imina,200
minaʔ,39
nuɹal,12
uɹala,42
ɹalak,20
alakb,13
lakbr,11
akbrl,1
kbrlħ,1
brlħk,1
rlħkm,3
lħkmʔ,4
ħkmʔa,23
kmʔan,12
mʔann,95
arwan,28
rwann,13
wannu,13
ɹalas,23
alasɣ,22
lasɣr,18
asɣrl,2
sɣrlħ,1
ɣrlħk,1
kmʔal,238
mʔall,865
ajlwa,51
jlwan,4
lwann,23
wannd,19
anndʒ,60
nndʒu,24
ndʒum,53
dʒumw,5
ʒumwd,1
umwdʒ,26
mwdʒʕ,17
wdʒʕl,181
dʒʕlh,134
ʒʕlha,56
ʕlhaʔ,5
lhaʔa,37
haʔal,539
laahf,236
aahfi,87
ahfid,11
hfidʒ,62
ardˤwl,59
rdˤwlt,4
dˤwltħ,1
wltħk,1
ltħkm,1
tħkmʕ,2
ħkmʕa,19
kmʕal,71
mʕala,326
ʕalaʔ,1167
alaʔa,3103
laʔan,110
ajlwl,12
jlwlt,1
lwltf,1
wltfs,1
lmawr,3
mawrʔ,8
jwmaɹ,1
wmaɹa,2
maɹab,4
aɹabʕ,29
ɹabʕa,218
abʕaw,2
bʕawq,1
ʕawqa,14
ahltf,1
hltfdˤ,1
ltfdˤʔ,1
tfdˤʔa,1
fdˤʔal,5
dˤʔalm,33
miahz,1
iahzħ,1
ahzħa,1
hzħaf,1
zħafa,5
ħafat,11
afatð,2
fatða,1
atðat,1
tðatn,1
ðatna,2
atnaf,13
tnafs,90
nafsħ,10
afsħa,7
fsħaj,8
sħajj,8
ħajja,66
ajjaw,10
jjawl,2
jawli,3
awlit,8
wlitr,4
litrt,1
itrta,1
trtaj,1
rtajr,1
tajrf,3
ajrfa,12
jrfaw,1
rfawq,4
fawqa,15
wqala,191
qalar,39
ardˤʕa,19
rdˤʕal,11
dˤʕala,35
adʒhd,5
dʒhdʒ,6
ʒhdʒa,6
hdʒal,17
amaʔf,55
maʔfχ,2
aʔfχl,2
ʔfχlq,1
fχlqʔ,2
χlqʔa,4
ahʔat,18
hʔatt,33
ʔattn,6
attna,9
ttnan,7
tnani,9
nanin,6
anina,84
ninaʔ,43
ʔalʕð,55
alʕða,37
lʕðam,19
ʕðamw,5
ðamwa,3
amwak,29
mwaka,107
wakal,883
akalð,13
kalðu,1
alðua,1
lðuat,4
ðuata,14
uatal,18
atala,309
talan,34
alanf,66
lanfs,133
anfsʔ,10
nfsʔa,15
fsʔal,40
sʔalħ,30
ʔalħa,1230
alħaj,227
lħajj,83
ajjaʔ,16
jjaʔa,20
jaʔad,3
aʔadd,215
ʔaddb,8
addba,8
ddbab,7
dbabt,2
babtʔ,1
abtʔa,23
btʔal,129
tʔall,776
iifadˤ,1
ifadˤt,2
fadˤtb,1
adˤtbh,1
dˤtbha,1
tbhaʔ,8
bhaʔa,106
miahk,24
iahka,2
ahkad,1
hkadʒ,3
kadʒn,14
adʒna,60
dʒnas,26
ʒnash,25
nasha,17
ashaw,23
shawa,7
hawak,48
awaka,214
akalt,33
kalta,20
altaʔ,1
ltaʔi,5
taʔir,7
aʔirð,1
ʔirði,1
irðid,1
rðidʒ,1
ðidʒa,23
idʒan,43
dʒana,56
ʒanaħ,23
anaħk,11
naħkd,1
aħkdʒ,1
ħkdʒn,1
sanwb,6
anwba,6
nwbar,5
wbark,60
barka,191
arkah,44
rkaha,24
kahaʔ,4
ahaʔa,93
laahq,73
aahqa,65
ahqaʔ,28
hqaʔl,121
qaʔla,879
aʔlaa,225
ʔlaaθ,1
laaθm,14
aaθmɹ,1
aθmɹi,1
θmɹiw,1
mɹiwa,7
ɹiwak,3
iwakθ,1
wakθɹ,8
akθɹi,9
kθɹiw,1
θɹiwa,4
ɹiwam,5
iwaml,1
wamlʔ,10
amlʔi,1
mlʔiʔ,1
lʔiʔa,1
ʔiʔal,62
iʔalm,787
iahfi,11
ahfiʔ,61
hfiʔa,272
albaħ,371
lbaħħ,21
baħħa,22
aħħar,19
ħħarw,8
ħarwl,1
arwli,5
rwlik,1
wlikθ,2
likθr,3
ikθrʔ,3
kθrʔa,15
θrʔat,2
rʔata,11
ʔataj,36
atajr,20
tajrʕ,1
ajrʕa,13
jrʕal,4
jwmaχ,1
wmaχa,4
maχam,3
aχams,3
χamsa,2
amsaw,10
msawq,1
sawqa,27
ahltχ,1
hltχr,1
ltχrd,5
tχrdʒ,29
χrdʒa,114
rdʒal,630
dʒala,361
ʒalar,8
lardˤð,10
ardˤðu,5
rdˤðua,1
dˤðuat,1
uatan,15
atanf,14
tanfs,21
anfsħ,2
nfsħa,1
ajjak,12
jjakd,1
jakdʒ,1
ʒnsha,2
nshab,2
shabh,9
habha,17
abhaʔ,40
bhaʔm,123
haʔmw,32
aʔmwd,2
ʔmwdb,2
mwdba,2
wdbab,3
dbaba,16
babat,19
abatw,11
batww,1
atwwħ,1
twwħu,3
wwħuʃ,9
wħuʃa,13
ħuʃar,2
uʃardˤ,1
ʃardˤk,1
ardˤka,151
rdˤkad,5
dˤkadʒ,6
shawk,4
hawka,35
laahw,407
aahwħ,8
ahwħu,2
hwħuʃ,1
ħuʃal,15
uʃala,17
ʃalar,17
lardˤk,79
hawal,104
awalb,86
walbh,23
albha,139
lbhaʔ,101
haʔmk,18
aʔmka,12
ʔmkad,4
mkadʒ,9
shawd,3
hawdʒ,37
awdʒm,101
wdʒmi,271
dʒmiʕ,600
ʒmiʕd,5
miʕdb,1
iʕdba,1
ʕdbab,3
abata,24
batal,33
shawr,1
hawrʔ,6
laahn,18
aahnʕ,1
ahnʕm,1
hnʕml,2
nʕmla,4
ʕmlal,11
mlala,22
lalan,79
alans,483
lansa,591
ansan,903
nsanʕ,56
sanʕa,100
anʕal,153
nʕala,215
ʕalas,139
alasu,83
lasur,15
asurt,8
surtn,2
urtna,2
rtnak,1
tnakʃ,1
nakʃb,1
akʃbh,2
kʃbhn,1
ʃbhna,2
bhnaf,10
hnafi,3
nafit,41
afits,2
fitsl,3
itslt,10
tsltu,14
sltun,8
ltuna,14
tunaʕ,21
unaʕa,307
naʕal,495
aʕala,1440
alasa,265
lasam,15
asama,67
samak,49
amakʔ,11
makʔa,11
akʔal,82
kʔalb,7
lbaħr,313
baħrw,93
aħrwʕ,6
ħrwʕl,6
rwʕla,29
wʕlat,16
ʕlata,20
lataj,5
tajrʔ,9
ajrʔa,77
jrʔas,9
rʔass,185
maʔwʕ,13
aʔwʕl,10
ʔwʕla,11
wʕlaʔ,89
ʕlaʔa,97
laʔal,2201
aʔalb,530
ʔalbh,60
aʔmwʕ,6
ʔmwʕl,4
mwʕla,46
wʕlak,54
ʕlaku,51
lakul,279
akull,995
kulla,680
ullal,243
llala,243
lalar,156
ardˤwʕ,14
rdˤwʕl,6
dˤwʕla,6
wʕlad,39
ʕladʒ,44
ladʒa,358
adʒam,400
dʒami,1456
ʒamiʕ,1406
amiʕʔ,466
miʕʔa,623
iʕʔad,8
ʕʔadd,15
abatʔ,10
batʔa,52
tiitd,17
iitdb,4
itdbʕ,4
tdbʕa,5
dbʕal,15
bʕala,251
lardˤf,208
ardˤfχ,4
rdˤfχl,1
dˤfχlq,1
laaha,277
aahal,83
ahala,241
halan,191
surth,13
urthʕ,2
rthʕa,5
thʕal,44
lasuɹ,15
asuɹa,33
suɹaʔ,21
uɹaʔa,63
ɹaʔal,294
laahχ,12
aahχa,6
ahχal,6
hχalq,4
χalqh,9
alqhð,1
lqhðk,1
qhðkɹ,1
hðkɹa,2
ðkɹaw,10
kɹawa,19
ɹawan,36
awanθ,15
wanθa,15
anθaχ,3
nθaχa,3
θaχal,3
aχalq,6
alqhu,3
lqhum,10
qhumw,32
humwb,102
umwba,8
mwbar,9
rkahu,34
kahum,92
ahumʔ,47
humʔa,515
umʔal,389
aahwq,17
wqall,522
qalla,737
allah,524
llahi,499
lahim,944
ahima,287
himaθ,2
imaθm,2
maθmɹ,2
aθmɹu,6
θmɹuw,4
mɹuwa,2
ɹuwak,3
uwakθ,2
akθɹu,7
kθɹuw,4
θɹuwa,2
ɹuwam,2
uwaml,2
amlʔu,9
mlʔua,9
lʔual,5
ʔuala,79
ualar,55
ardˤwa,186
rdˤwaχ,12
dˤwaχdˤ,2
waχdˤʕ,7
aχdˤʕu,7
χdˤʕuh,2
dˤʕuha,13
ʕuhaw,5
uhawt,8
hawts,15
awtsl,11
wtslt,3
sltuʕ,7
ltuʕa,5
tuʕal,13
uʕala,234
kullħ,111
ullħa,21
llħaj,9
lħaja,158
ħajaw,60
ajawa,101
jawan,72
awanj,7
wanjd,3
anjdb,3
njdbʕ,2
jdbʕa,10
ardˤwq,19
rdˤwqa,15
dˤwqal,18
aahan,65
ahani,9
haniq,3
aniqa,95
niqad,112
iqada,63
qadaʕ,52
adaʕt,41
daʕti,19
aʕtit,147
ʕtitk,32
titkm,19
itkmk,2
tkmku,4
kmkul,52
mkull,291
kullb,142
ullba,128
llbaq,12
lbaql,3
baqlj,1
aqljb,2
qljbz,1
ljbzr,1
bzɹaʕ,1
zɹaʕa,1
ɹaʕal,90
adʒhk,91
dʒhku,15
ʒhkul,13
hkull,199
rdˤwak,23
dˤwaka,26
akalʃ,33
kalʃa,31
alʃad,6
lʃadʒ,33
ʃadʒi,32
adʒir,58
dʒirf,5
ʒirfi,1
irfih,10
rfihθ,1
fihθa,1
ihθam,1
hθama,5
amarʃ,4
marʃa,3
arʃad,3
rʃadʒ,6
dʒirj,6
ʒirjb,1
irjbz,1
rjbzr,1
bzɹal,1
zɹala,2
alakm,162
lakmj,9
akmja,5
kmjak,15
mjaku,68
jakun,807
akunt,20
kuntʕ,1
untʕa,1
ntʕam,8
tʕama,64
ʕamaw,13
amawl,21
mawlk,13
awlkl,9
wlklħ,1
lklħa,2
klħaj,1
awana,106
wanal,40
anala,504
nalar,187
altaj,6
ltajr,3
maʔwa,144
aʔwak,29
ʔwaka,38
akald,74
kaldb,1
aldba,3
ldbab,3
babtʕ,1
abtʕa,6
btʕal,29
tʕala,359
ardˤfi,51
rdˤfih,3
dˤfiha,1
fihan,18
ihana,17
hanaf,12
anafs,201
ajjaa,7
jjaaʕ,1
jaaʕt,5
aaʕti,92
titku,2
itkul,16
tkull,228
kullʕ,101
ullʕu,19
llʕuʃ,6
lʕuʃb,42
ʕuʃbi,2
uʃbiχ,2
ʃbiχdˤ,2
biχdˤa,2
iχdˤar,13
χdˤarr,13
dˤarrt,1
arrtʕ,1
rrtʕa,10
rtʕam,2
amawk,6
mawka,19
lkawr,5
kawrʔ,10
laahk,51
aahku,16
ahkul,40
kullm,694
ullma,435
llmaʕ,27
lmaʕa,89
maʕam,89
aʕama,159
ʕamal,554
amalh,173
malhf,15
alhfa,21
lhfað,9
hfaða,10
faðah,8
aðahu,58
ðahua,65
ahuaħ,15
huaħa,22
uaħas,6
aħasa,202
asand,2
sandʒ,10
andʒa,158
ndʒad,12
dʒada,367
ʒadaw,120
adawk,13
dawka,13
jwmas,1
wmasa,2
masad,7
asads,2
sadsa,2
adsaf,3
dsafʔ,1
safʔk,1
afʔkm,1
fʔkml,1
ʔkmlt,4
kmltʔ,5
mltʔa,25
ltʔas,17
tʔass,294
kaldʒ,79
aldʒu,256
ldʒun,53
dʒund,78
ʒundh,11
undha,7
ndhaw,4
dhawf,1
hawfr,3
awfrɣ,2
wfrɣʔ,1
frɣʔa,1
rɣʔal,1
ɣʔall,1
iʔalj,224
aljaw,1009
ljawm,1077
jawmʔ,389
awmʔa,408
wmʔas,96
mʔass,263
assab,513
ssabi,231
sabiʕ,109
abiʕm,22
biʕmi,15
iʕmin,40
ʕminʕ,10
minʕa,103
inʕam,15
nʕama,36
malhʔ,30
alhʔa,229
lhʔal,309
allað,4333
llaði,4264
laðii,4264
aðiiʕ,164
ðiiʕa,132
iiʕam,80
iʕama,125
amalf,35
malfa,10
alfas,29
lfast,7
fastɹ,3
astɹa,26
stɹaħ,24
tɹaħf,2
ɹaħfi,11
aħfiʔ,7
ħfiʔa,28
ʕmind,16
mindʒ,493
indʒa,302
ndʒam,250
amiʕʕ,44
miʕʕa,15
iʕʕam,4
ʕʕama,7
amalw,112
malwb,5
alwba,11
lwbar,5
arkaʔ,41
rkaʔa,77
kaʔal,1159
abiʕw,45
biʕwq,2
iʕwqd,1
ʕwqds,1
wqdsh,9
qdshl,3
dshla,4
shlan,13
hlanh,260
lanhf,36
anhfi,105
nhfih,11
hfihi,1
fihis,2
ihist,2
hista,10
istaɹ,10
staɹa,14
taɹaħ,54
aɹaħm,12
ɹaħmi,6
aħmin,23
ħmind,10
amalʔ,131
malʔa,258
χalqa,4
alqah,14
lqaha,8
qahaa,6
ahaað,655
haaði,893
aaðih,893
aðihi,893
ðihim,26
ihimb,1
himba,18
imbad,2
mbadʔ,1
badʔʔ,6
adʔʔa,6
dʔʔas,1
ʔʔass,51
lardˤħ,24
ardˤħi,8
rdˤħin,8
dˤħinχ,1
ħinχl,1
inχlq,1
nχlqt,2
χlqtj,1
lqtja,2
qtjaw,3
tjawm,25
jawmʕ,50
awmʕa,39
wmʕam,2
mʕama,21
alʔar,515
lʔarɹ,1059
ʔarɹa,7006
arɹab,6369
rɹaba,837
ɹabal,452
abala,598
balal,124
alalh,134
lalha,35
alhal,93
lhala,133
halar,81
rdˤwas,20
dˤwass,14
wassm,13
muatk,17
uatku,4
atkul,16
kullʃ,246
ullʃa,233
llʃad,24
dʒirʔ,17
ʒirʔa,17
irʔal,223
rʔalb,75
albaɹ,292
lbaɹi,243
baɹij,307
aɹija,392
ɹijal,34
ijala,124
jalam,28
alami,333
lamik,136
amiku,139
mikun,234
unnab,65
nnaba,49
nabaʕ,108
abaʕd,260
baʕdf,59
aʕdfi,33
ʕdfia,8
dfial,8
fiala,367
ialar,321
akalʕ,42
kalʕu,22
alʕuʃ,32
ʕuʃbʔ,13
uʃbʔa,13
ʃbʔal,15
bʔalb,120
alamj,257
lamjm,30
amjmb,2
mjmbt,1
jmbtb,3
mbtba,2
btbaʕ,3
tbaʕd,31
baʕdl,35
aʕdla,34
ʕdlan,22
dlanʔ,22
lanʔa,584
anʔar,437
nʔarɹ,589
lalhl,14
alhla,35
lhlam,8
hlami,30
unnaq,46
nnaqa,89
naqad,208
aqada,230
qadam,135
adamt,34
damtr,1
amtrʕ,9
mtrʕa,16
trʕal,17
rdˤwla,26
dˤwlak,1
wlaka,11
lakan,26
akana,96
kanan,52
anans,29
nansa,41
nsanl,72
sanli,7
anliʕ,5
nliʕm,3
liʕml,41
iʕmla,11
lardˤθ,16
ardˤθu,11
rdˤθum,10
dˤθumm,12
θumma,1029
ummak,31
mmaka,49
akandˤ,4
kandˤa,3
andˤab,1
ndˤaba,2
dˤabab,15
ababj,2
babjt,1
abjtl,3
bjtlʕ,1
jtlʕm,2
tlʕmi,5
lʕmin,8
ʕmina,41
minal,368
inala,647
ardˤwi,47
rdˤwis,2
dˤwisq,1
wisqi,4
isqik,1
sqiku,2
qikul,2
ikull,446
kullw,363
ullwa,339
llwad,13
lwadʒ,90
adʒha,79
dʒhal,111
ʒhala,63
ardˤwd,16
rdˤwdʒ,11
dˤwdʒb,1
wdʒbl,11
dʒblʔ,4
ʒblʔa,4
blʔar,45
lalhʔ,62
lhʔad,10
hʔada,7
ʔadam,163
damtɹ,2
amtɹa,3
mtɹab,3
tɹaba,25
ɹabam,52
abami,22
bamin,54
amina,757
ardˤwn,7
rdˤwnf,1
dˤwnfχ,1
wnfχf,1
nfχfi,3
fχfia,2
χfian,1
fianf,30
ianfh,4
anfhn,3
nfhna,3
fhnas,3
hnasa,10
nasam,45
samaħ,4
amaħa,32
maħaj,6
aħaja,40
ħajah,208
ajahf,29
jahfs,4
ahfsa,5
hfsar,18
fsarʔ,10
sarʔa,53
arʔad,36
rʔada,6
adamn,8
damnf,2
amnfs,2
mnfsa,2
nfsaħ,2
fsaħi,2
saħit,1
aħitw,1
ħitwɣ,1
itwɣr,1
twɣrs,2
wɣrsʔ,1
ɣrsʔa,3
rsʔar,2
sʔarɹ,61
lalhd,2
alhdʒ,7
lhdʒn,3
hdʒnn,1
dʒnnt,5
ʒnntf,1
nntfi,5
ntfiʕ,8
tfiʕa,17
fiʕad,12
iʕadn,6
ʕadnʃ,1
adnʃr,1
dnʃrq,1
nʃrqa,1
ʃrqaw,6
rqaww,1
qawwdˤ,2
awwdˤʕ,32
wwdˤʕh,33
wdˤʕhu,5
dˤʕhun,2
ʕhuna,13
hunak,762
unaka,924
nakaʔ,56
akaʔa,191
kaʔad,16
aʔada,13
adamʔ,67
damʔa,224
amʔal,844
aðiid,105
ðiidʒ,69
iidʒa,66
idʒab,105
dʒaba,532
ʒabal,439
abalh,246
balhw,5
alhwʔ,2
lhwʔm,1
hwʔmb,1
wʔmbt,1
ʔmbtʔ,1
mbtʔa,9
btʔar,8
tʔarɹ,539
lalhm,5
alhmi,25
lhmin,74
hmina,157
ardˤku,37
rdˤkul,42
dˤkull,47
ʃadʒa,96
adʒaɹ,141
dʒaɹa,168
ʒaɹaʃ,3
aɹaʃa,2
ɹaʃah,2
aʃahi,15
ʃahij,4
ahija,5
hijal,5
ijall,7
jalln,1
allnð,2
llnðr,2
lnðrw,1
nðrwd,2
ðrwdʒ,2
rwdʒi,3
wdʒid,3
dʒidt,47
ʒidtl,6
idtll,4
dtllʔ,2
tllʔk,2
llʔkl,12
lʔklw,7
ʔklwʃ,4
klwʃd,1
lwʃdʒ,1
wʃdʒr,3
ʃdʒrt,8
dʒrtʔ,13
ʒrtʔa,13
rtʔal,214
tʔalħ,130
jahfi,63
ahfiw,5
hfiwa,30
tʔald,109
ldʒan,166
dʒann,43
ʒanna,28
annaw,49
nnawʃ,3
nawʃd,2
dʒrtm,11
ʒrtma,1
rtmaʕ,14
tmaʕɹ,5
maʕɹi,104
aʕɹif,101
ʕɹifa,101
ɹifaʔ,25
ifaʔa,29
faʔal,56
aʔalχ,288
ʔalχa,797
alχaj,184
lχajr,84
χajrw,35
ajrwa,23
jrwaʃ,8
rwaʃʃ,17
waʃʃa,134
aʃʃar,420
ʃʃarr,298
ʃarrw,68
arrwk,1
rrwka,1
rwkan,76
wkann,14
kanna,66
nnahr,102
nahrj,7
ahrjχ,1
